 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No learn sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50677      0.50708      0.23929      0.23923      1.00000 |                                               *
      2       0.47424      0.47484      0.23929      0.23923      1.00000 |                                            *
      3       0.44850      0.44971      0.23929      0.23923      1.00000 |                                          *
      4       0.42735      0.42898      0.18721      0.18829      1.00000 |                                        *
      5       0.40979      0.41191      0.18148      0.18206      1.00000 |                                      *
      6       0.39463      0.39725      0.17668      0.17674      1.00000 |                                     *
      7       0.38141      0.38441      0.16776      0.16830      1.00000 |                                   *
      8       0.37000      0.37353      0.15674      0.15799      1.00000 |                                  *
      9       0.35992      0.36396      0.14532      0.14521      1.00000 |                                 *
     10       0.35133      0.35568      0.14344      0.14316      1.00000 |                                 *
     11       0.34331      0.34810      0.14061      0.13964      1.00000 |                                *
     12       0.33648      0.34193      0.13881      0.14005      1.00000 |                               *
     13       0.33007      0.33605      0.13832      0.13833      1.00000 |                               *
     14       0.32442      0.33095      0.13717      0.13669      1.00000 |                              *
     15       0.31934      0.32658      0.13611      0.13579      1.00000 |                              *
     16       0.31473      0.32232      0.13414      0.13366      1.00000 |                              *
     17       0.31075      0.31851      0.13369      0.13219      1.00000 |                             *
     18       0.30715      0.31547      0.13275      0.13210      1.00000 |                             *
     19       0.30363      0.31247      0.13144      0.13186      1.00000 |                             *
     20       0.30065      0.30962      0.13128      0.13170      1.00000 |                            *
     30       0.27935      0.29408      0.12476      0.12899      1.00000 |                           *
     40       0.26660      0.28721      0.12108      0.12719      1.00000 |                          *
     50       0.25781      0.28212      0.11723      0.12613      1.00000 |                          *
     60       0.25087      0.27928      0.11379      0.12457      1.00000 |                         *
     70       0.24563      0.27740      0.11154      0.12449      1.00000 |                         *
     80       0.24114      0.27669      0.10929      0.12465      1.00000 |                         *
     90       0.23780      0.27624      0.10773      0.12482      1.00000 |                         *
    100       0.23446      0.27568      0.10585      0.12588      1.00000 |                         *
    110       0.23097      0.27542      0.10396      0.12498      1.00000 |                         *
    120       0.22808      0.27529      0.10294      0.12498      1.00000 |                         *
    130       0.22494      0.27554      0.10134      0.12457      1.00000 |                         *
    140       0.22184      0.27534      0.09962      0.12465      1.00000 |                         *
    150       0.21796      0.27562      0.09680      0.12498      1.00000 |                         *
    160       0.21514      0.27592      0.09467      0.12531      1.00000 |                         *
    170       0.21308      0.27565      0.09365      0.12482      1.00000 |                         *
    180       0.21038      0.27595      0.09176      0.12473      1.00000 |                         *
    190       0.20787      0.27631      0.09012      0.12457      1.00000 |                         *
    200       0.20472      0.27686      0.08771      0.12490      1.00000 |                         *
    210       0.20208      0.27695      0.08660      0.12506      1.00000 |                         *
    220       0.19941      0.27726      0.08439      0.12449      1.00000 |                         *
    230       0.19760      0.27735      0.08316      0.12408      1.00000 |                         *
    240       0.19569      0.27772      0.08210      0.12432      1.00000 |                         *
    250       0.19304      0.27846      0.07972      0.12367      1.00000 |                         *
    260       0.19086      0.27897      0.07882      0.12490      1.00000 |                         *
    270       0.18844      0.27969      0.07723      0.12482      1.00000 |                         *
    280       0.18476      0.28029      0.07469      0.12670      1.00000 |                          *
    290       0.18319      0.28059      0.07387      0.12695      1.00000 |                          *
    300       0.18087      0.28077      0.07268      0.12686      1.00000 |                          *
    310       0.17799      0.28137      0.07063      0.12662      1.00000 |                          *
    320       0.17601      0.28203      0.06900      0.12719      1.00000 |                          *
    330       0.17431      0.28232      0.06826      0.12727      1.00000 |                          *
    340       0.17270      0.28261      0.06748      0.12793      1.00000 |                          *
    350       0.17065      0.28306      0.06597      0.12834      1.00000 |                          *
    360       0.16866      0.28373      0.06457      0.12801      1.00000 |                          *
    370       0.16645      0.28456      0.06326      0.12793      1.00000 |                          *
    380       0.16444      0.28526      0.06146      0.12826      1.00000 |                          *
    390       0.16270      0.28565      0.06064      0.12801      1.00000 |                          *
    400       0.16073      0.28650      0.05896      0.12883      1.00000 |                          *

 Core TN model building:         12.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.47      4.54  AGE
    400      1    400      1      7      3.35      4.66  FNLWGT
    378      1    400      1      7      3.96      3.82  HOURS_PER_WEEK
    367      1    399      1      7      4.11      3.57  EDUCATION_NUM
    338      1    400      1      7      4.32      3.11  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    210     12    399      2      7      5.02      1.56  RELATIONSHIP_HUSBAND
    201      2    400      2      7      5.38      1.32  WORKCLASS_PRIVATE
    168      1    392      1      7      5.15      1.20  OCCUPATION_PROF_SPECIALTY
    151      1    397      1      7      4.87      1.18  OCCUPATION_EXEC_MANAGERIAL
    142      7    392      3      7      5.56      0.87  EDUCATION_BACHELORS
    138      5    400      2      7      5.53      0.85  EDUCATION_SOME_COLLEGE
    129      1    397      2      7      5.51      0.80  OCCUPATION_CRAFT_REPAIR
    117      1    387      1      7      3.44      1.33  CAPITAL_LOSS
    114      5    397      2      7      5.53      0.71  RELATIONSHIP_NOT_IN_FAMILY
    108      1    395      2      7      5.44      0.69  WORKCLASS_SELF_EMP_NOT_INC
    108     13    400      1      7      4.85      0.85  RELATIONSHIP_WIFE
    104      7    399      3      7      5.86      0.56  EDUCATION_HS_GRAD
    103      1    388      1      7      3.07      1.27  CAPITAL_GAIN
    102      4    400      1      7      4.99      0.77  WORKCLASS_SELF_EMP_INC
    100      3    399      3      7      5.76      0.56  NATIVE_COUNTRY_UNITED_STATES
     98      8    400      2      7      5.80      0.54  MARITAL_STATUS_NEVER_MARRIED
     98      1    392      1      7      4.93      0.75  SEX_MALE
     96      6    398      2      7      5.81      0.53  OCCUPATION_SALES
     88      9    397      2      7      5.27      0.60  WORKCLASS_LOCAL_GOV
     85      1    395      2      7      5.55      0.52  WORKCLASS_FEDERAL_GOV
     85      1    399      2      7      5.55      0.52  OCCUPATION_TRANSPORT_MOVING
     83     12    399      3      7      5.65      0.49  RACE_WHITE
     81     13    398      1      7      4.88      0.63  OCCUPATION_PROTECTIVE_SERV
     77      1    396      3      7      5.62      0.46  OCCUPATION_ADM_CLERICAL
     75      3    397      2      7      5.45      0.48  EDUCATION_MASTERS
     71     17    399      2      7      4.89      0.55  EDUCATION_ASSOC_VOC
     63      4    398      2      7      5.05      0.47  RACE_ASIAN_PAC_ISLANDER
     63      3    386      3      7      6.11      0.30  MARITAL_STATUS_DIVORCED
     61     14    399      2      7      4.61      0.52  WORKCLASS_STATE_GOV
     58      2    388      1      7      5.66      0.34  SEX_FEMALE
     50      8    393      1      7      4.80      0.40  OCCUPATION_FARMING_FISHING
     49      3    399      2      7      4.90      0.38  EDUCATION_ASSOC_ACDM
     48      3    361      1      7      4.79      0.39  OCCUPATION_OTHER_SERVICE
     47     22    393      2      7      4.83      0.37  NATIVE_COUNTRY_MISS
     46      7    371      1      7      4.35      0.42  OCCUPATION_MACHINE_OP_INSPCT
     45     49    394      1      7      3.02      0.56  NATIVE_COUNTRY_IRELAND
     43      9    377      1      7      3.56      0.48  OCCUPATION_TECH_SUPPORT
     43      5    395      3      7      5.44      0.28  RELATIONSHIP_UNMARRIED
     37     23    386      1      7      3.27      0.44  RACE_BLACK
     35     40    398      1      7      3.94      0.36  NATIVE_COUNTRY_CANADA
     33     31    385      2      7      4.64      0.28  WORKCLASS_MISS
     33      8    383      1      7      4.36      0.30  MARITAL_STATUS_MARRIED_AF_SPOUSE
     32     12    389      1      7      5.09      0.23  EDUCATION_PROF_SCHOOL
     29    107    399      1      7      3.66      0.32  NATIVE_COUNTRY_GREECE
     26     35    367      1      7      3.12      0.32  RACE_AMER_INDIAN_ESKIMO
     26      7    397      1      7      4.46      0.23  RELATIONSHIP_OWN_CHILD
     25     21    399      1      7      3.84      0.26  OCCUPATION_HANDLERS_CLEANERS
     20     18    351      2      7      4.75      0.16  NATIVE_COUNTRY_PHILIPPINES
     20     59    331      2      7      4.40      0.18  NATIVE_COUNTRY_ITALY
     20     59    393      2      7      4.30      0.19  NATIVE_COUNTRY_PORTUGAL
     20     67    391      1      6      1.35      0.33  NATIVE_COUNTRY_COLUMBIA
     19     25    397      2      7      5.32      0.13  EDUCATION_11TH
     19     25    376      2      7      4.05      0.19  NATIVE_COUNTRY_CUBA
     18    103    398      1      5      2.50      0.25  NATIVE_COUNTRY_HONG
     18     21    393      2      7      4.06      0.18  NATIVE_COUNTRY_MEXICO
     17     50    384      1      7      4.18      0.16  NATIVE_COUNTRY_GERMANY
     17     12    384      2      7      5.24      0.12  MARITAL_STATUS_SEPARATED
     17     77    354      2      7      4.94      0.13  NATIVE_COUNTRY_ENGLAND
     17     38    396      3      7      5.47      0.11  EDUCATION_12TH
     17     55    371      1      7      4.47      0.15  NATIVE_COUNTRY_SOUTH
     16     11    387      2      7      5.63      0.10  EDUCATION_10TH
     16     54    370      2      7      5.06      0.12  NATIVE_COUNTRY_CAMBODIA
     15     36    397      2      7      5.27      0.10  MARITAL_STATUS_WIDOWED
     14    119    400      1      5      2.57      0.19  NATIVE_COUNTRY_PERU
     14     97    362      1      6      2.57      0.19  NATIVE_COUNTRY_LAOS
     14     75    368      2      6      3.50      0.16  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
     14     97    371      1      7      2.86      0.18  WORKCLASS_WITHOUT_PAY
     13    140    389      1      7      3.77      0.14  NATIVE_COUNTRY_IRAN
     13     72    379      2      7      5.23      0.09  NATIVE_COUNTRY_CHINA
     13     61    346      1      3      1.38      0.22  RELATIONSHIP_OTHER_RELATIVE
     13     78    379      2      6      4.38      0.12  NATIVE_COUNTRY_JAPAN
     12    109    368      2      7      4.83      0.10  NATIVE_COUNTRY_INDIA
     11    102    395      3      6      4.09      0.11  RACE_OTHER
     11    106    386      3      7      5.82      0.06  EDUCATION_9TH
     11    118    383      1      3      1.45      0.18  NATIVE_COUNTRY_ECUADOR
     11    154    400      2      6      3.27      0.13  NATIVE_COUNTRY_TAIWAN
     10     93    316      1      7      3.70      0.11  NATIVE_COUNTRY_POLAND
     10    122    361      2      7      4.60      0.09  NATIVE_COUNTRY_PUERTO_RICO
     10     50    276      3      7      5.00      0.08  EDUCATION_7TH_8TH
     10     13    397      1      7      5.30      0.07  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     10     70    393      2      7      4.50      0.09  NATIVE_COUNTRY_EL_SALVADOR
      9     95    339      2      5      2.89      0.12  NATIVE_COUNTRY_NICARAGUA
      8    105    336      1      5      1.75      0.13  OCCUPATION_PRIV_HOUSE_SERV
      7    224    362      2      7      4.43      0.06  NATIVE_COUNTRY_FRANCE
      5    104    259      2      6      3.40      0.06  NATIVE_COUNTRY_VIETNAM
      5    228    396      1      6      3.80      0.05  NATIVE_COUNTRY_YUGOSLAVIA
      5    201    328      2      6      4.20      0.05  NATIVE_COUNTRY_HAITI
      5     95    393      4      7      5.40      0.03  EDUCATION_5TH_6TH
      3     57    248      4      4      4.00      0.03  OCCUPATION_MISS
      3    169    226      1      1      1.00      0.05  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
      2    171    199      6      7      6.50      0.01  NATIVE_COUNTRY_JAMAICA
      2    301    335      2      3      2.50      0.03  EDUCATION_1ST_4TH
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  OCCUPATION_ARMED_FORCES
      0      0      0      0      0      0.00      0.00  EDUCATION_PRESCHOOL
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_THAILAND
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_SCOTLAND
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HUNGARY
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_GUATEMALA
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HONDURAS
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_TRINADAD_TOBAGO

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    17 terminal nodes
    Largest :    89 terminal nodes
    Average :     47.11250 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 223 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 223 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 135

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 37290 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          135      0.27513
                  ROC          118      0.92932
                 Lift           41      3.92674
              KS-stat          133      0.69645
          Class.Error          223      0.12367

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50677     0.50708     0.90622     0.89952     3.75433     3.75648     0.65285     0.64662     0.23929     0.23923
     10     0.35133     0.35568     0.92116     0.91516     3.87250     3.87140     0.67658     0.66172     0.14344     0.14316
     20     0.30065     0.30962     0.92836     0.92023     3.93018     3.90414     0.69669     0.67276     0.13128     0.13170
     30     0.27935     0.29408     0.93440     0.92315     3.95474     3.90277     0.71040     0.67788     0.12476     0.12899
     40     0.26660     0.28721     0.93937     0.92483     3.98905     3.92331     0.72180     0.68187     0.12108     0.12719
     41     0.26548     0.28687     0.93985     0.92488     3.99247     3.92674     0.72253     0.68259     0.12055     0.12711
     50     0.25781     0.28212     0.94311     0.92687     4.01472     3.91989     0.73148     0.68617     0.11723     0.12613
     60     0.25087     0.27928     0.94614     0.92793     4.03354     3.92331     0.73833     0.69110     0.11379     0.12457
     70     0.24563     0.27740     0.94837     0.92868     4.05407     3.91647     0.74328     0.69164     0.11154     0.12449
     80     0.24114     0.27669     0.95035     0.92885     4.07803     3.90620     0.75042     0.69486     0.10929     0.12465
     90     0.23780     0.27624     0.95176     0.92892     4.08658     3.90620     0.75404     0.69335     0.10773     0.12482
    100     0.23446     0.27568     0.95327     0.92917     4.09343     3.90620     0.75764     0.69504     0.10585     0.12588
    110     0.23097     0.27542     0.95484     0.92919     4.11054     3.90277     0.76171     0.69428     0.10396     0.12498
    118     0.22858     0.27520     0.95589     0.92932     4.11431     3.89250     0.76451     0.69442     0.10335     0.12506
    120     0.22808     0.27529     0.95615     0.92927     4.11191     3.89593     0.76524     0.69402     0.10294     0.12498
    130     0.22494     0.27554     0.95763     0.92906     4.11910     3.90277     0.76987     0.69601     0.10134     0.12457
    133     0.22374     0.27521     0.95814     0.92922     4.12594     3.90620     0.77109     0.69645     0.10077     0.12400
    135     0.22325     0.27513     0.95833     0.92927     4.12936     3.90620     0.77121     0.69589     0.10052     0.12391
    140     0.22184     0.27534     0.95901     0.92915     4.13279     3.90962     0.77325     0.69483     0.09962     0.12465
    150     0.21796     0.27562     0.96089     0.92902     4.14100     3.91647     0.77997     0.69586     0.09680     0.12498
    160     0.21514     0.27592     0.96216     0.92886     4.14476     3.91989     0.78392     0.69642     0.09467     0.12531
    170     0.21308     0.27565     0.96298     0.92906     4.14305     3.90962     0.78726     0.69460     0.09365     0.12482
    180     0.21038     0.27595     0.96420     0.92892     4.14613     3.90620     0.79063     0.69385     0.09176     0.12473
    190     0.20787     0.27631     0.96535     0.92875     4.14784     3.90277     0.79446     0.69412     0.09012     0.12457
    200     0.20472     0.27686     0.96682     0.92847     4.14819     3.89935     0.79909     0.69136     0.08771     0.12490
    210     0.20208     0.27695     0.96798     0.92845     4.15503     3.90620     0.80257     0.69257     0.08660     0.12506
    220     0.19941     0.27726     0.96911     0.92833     4.16016     3.89935     0.80812     0.69210     0.08439     0.12449
    223     0.19877     0.27733     0.96939     0.92830     4.16016     3.89935     0.80863     0.69179     0.08410     0.12367
    230     0.19760     0.27735     0.96987     0.92831     4.16188     3.88566     0.81073     0.69321     0.08316     0.12408
    240     0.19569     0.27772     0.97063     0.92816     4.16530     3.87881     0.81305     0.69118     0.08210     0.12432
    250     0.19304     0.27846     0.97175     0.92785     4.16530     3.88566     0.81732     0.68877     0.07972     0.12367
    260     0.19086     0.27897     0.97268     0.92766     4.16701     3.88566     0.82040     0.68784     0.07882     0.12490
    270     0.18844     0.27969     0.97364     0.92738     4.16701     3.88223     0.82264     0.68570     0.07723     0.12482
    280     0.18476     0.28029     0.97519     0.92713     4.16701     3.88566     0.82776     0.68682     0.07469     0.12670
    290     0.18319     0.28059     0.97577     0.92704     4.16701     3.88223     0.83038     0.68645     0.07387     0.12695
    300     0.18087     0.28077     0.97667     0.92701     4.16701     3.88566     0.83388     0.68690     0.07268     0.12686
    310     0.17799     0.28137     0.97778     0.92681     4.16701     3.87539     0.83758     0.68642     0.07063     0.12662
    320     0.17601     0.28203     0.97850     0.92652     4.16701     3.87539     0.84087     0.68645     0.06900     0.12719
    330     0.17431     0.28232     0.97908     0.92648     4.16872     3.87881     0.84336     0.68588     0.06826     0.12727
    340     0.17270     0.28261     0.97965     0.92642     4.17043     3.87196     0.84512     0.68631     0.06748     0.12793
    350     0.17065     0.28306     0.98040     0.92629     4.17043     3.86511     0.84814     0.68576     0.06597     0.12834
    360     0.16866     0.28373     0.98108     0.92603     4.16872     3.86169     0.85089     0.68493     0.06457     0.12801
    370     0.16645     0.28456     0.98182     0.92578     4.17043     3.86511     0.85365     0.68422     0.06326     0.12793
    373     0.16586     0.28473     0.98199     0.92573     4.17214     3.86854     0.85439     0.68288     0.06294     0.12785
    380     0.16444     0.28526     0.98247     0.92553     4.17214     3.86511     0.85673     0.68295     0.06146     0.12826
    390     0.16270     0.28565     0.98304     0.92545     4.17214     3.87539     0.85878     0.68235     0.06064     0.12801
    400     0.16073     0.28650     0.98370     0.92517     4.17214     3.86854     0.86204     0.68174     0.05896     0.12883


 ==========================================
 Variable Importance for the 135-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  72.25051   72.25 |********   |
 EDUCATION_NUM                                 69.70588   69.71 |********   |
 AGE                                           43.92698   43.93 |*****      |
 CAPITAL_LOSS                                  41.91353   41.91 |*****      |
 HOURS_PER_WEEK                                32.43174   32.43 |****       |
