 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50597      0.50701      0.23929      0.23923      1.00000 |                                               *
      2       0.47301      0.47518      0.23929      0.23923      1.00000 |                                            *
      3       0.44678      0.44989      0.23929      0.23923      1.00000 |                                          *
      4       0.42493      0.42890      0.18512      0.18755      1.00000 |                                        *
      5       0.40667      0.41136      0.17644      0.17993      1.00000 |                                      *
      6       0.39132      0.39671      0.17537      0.17871      1.00000 |                                     *
      7       0.37804      0.38405      0.16321      0.16830      1.00000 |                                   *
      8       0.36650      0.37292      0.15347      0.15971      1.00000 |                                  *
      9       0.35624      0.36358      0.14417      0.15078      1.00000 |                                 *
     10       0.34775      0.35550      0.14065      0.14685      1.00000 |                                 *
     11       0.34000      0.34840      0.13865      0.14382      1.00000 |                                *
     12       0.33313      0.34222      0.13602      0.13989      1.00000 |                               *
     13       0.32695      0.33653      0.13541      0.13923      1.00000 |                               *
     14       0.32129      0.33168      0.13508      0.13833      1.00000 |                              *
     15       0.31654      0.32730      0.13504      0.13735      1.00000 |                              *
     16       0.31210      0.32324      0.13414      0.13726      1.00000 |                              *
     17       0.30786      0.31954      0.13373      0.13612      1.00000 |                             *
     18       0.30411      0.31616      0.13238      0.13489      1.00000 |                             *
     19       0.30087      0.31339      0.13193      0.13481      1.00000 |                             *
     20       0.29777      0.31073      0.13177      0.13505      1.00000 |                            *
     30       0.27801      0.29579      0.12755      0.13251      1.00000 |                           *
     40       0.26521      0.28813      0.12292      0.12948      1.00000 |                          *
     50       0.25478      0.28451      0.11703      0.12727      1.00000 |                          *
     60       0.24775      0.28236      0.11363      0.12621      1.00000 |                          *
     70       0.24269      0.28098      0.11174      0.12654      1.00000 |                          *
     80       0.23801      0.27977      0.10953      0.12645      1.00000 |                         *
     90       0.23390      0.27910      0.10777      0.12596      1.00000 |                         *
    100       0.23107      0.27871      0.10687      0.12580      1.00000 |                         *
    110       0.22657      0.27898      0.10454      0.12580      1.00000 |                         *
    120       0.22246      0.27874      0.10249      0.12629      1.00000 |                         *
    130       0.21939      0.27898      0.10081      0.12613      1.00000 |                         *
    140       0.21733      0.27924      0.09995      0.12572      1.00000 |                         *
    150       0.21402      0.27943      0.09766      0.12662      1.00000 |                         *
    160       0.21220      0.27957      0.09643      0.12670      1.00000 |                         *
    170       0.20921      0.27984      0.09504      0.12744      1.00000 |                         *
    180       0.20698      0.28023      0.09369      0.12735      1.00000 |                          *
    190       0.20410      0.28062      0.09188      0.12711      1.00000 |                          *
    200       0.20226      0.28067      0.09066      0.12654      1.00000 |                          *
    210       0.20007      0.28112      0.08890      0.12760      1.00000 |                          *
    220       0.19761      0.28173      0.08664      0.12744      1.00000 |                          *
    230       0.19619      0.28186      0.08603      0.12768      1.00000 |                          *
    240       0.19386      0.28230      0.08464      0.12850      1.00000 |                          *
    250       0.19128      0.28255      0.08300      0.12899      1.00000 |                          *
    260       0.18903      0.28278      0.08185      0.12924      1.00000 |                          *
    270       0.18643      0.28354      0.08013      0.12932      1.00000 |                          *
    280       0.18430      0.28401      0.07895      0.12924      1.00000 |                          *
    290       0.18183      0.28444      0.07731      0.12940      1.00000 |                          *
    300       0.17957      0.28494      0.07587      0.12973      1.00000 |                          *
    310       0.17761      0.28539      0.07460      0.12973      1.00000 |                          *
    320       0.17594      0.28581      0.07379      0.13006      1.00000 |                          *
    330       0.17507      0.28636      0.07293      0.13079      1.00000 |                          *
    340       0.17388      0.28679      0.07190      0.13088      1.00000 |                          *
    350       0.17145      0.28730      0.07063      0.13063      1.00000 |                          *
    360       0.16988      0.28785      0.06969      0.13088      1.00000 |                          *
    370       0.16823      0.28862      0.06908      0.13137      1.00000 |                          *
    380       0.16658      0.28919      0.06760      0.13112      1.00000 |                          *
    390       0.16467      0.28956      0.06633      0.13055      1.00000 |                          *
    400       0.16258      0.29004      0.06482      0.13104      1.00000 |                          *

 Core TN model building:         12.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.21      4.79  AGE
    400      1    400      1      7      3.25      4.75  FNLWGT
    393      1    400      1      7      4.08      3.85  EDUCATION_NUM
    390      1    400      1      7      3.99      3.91  HOURS_PER_WEEK
    314      1    397      1      7      4.88      2.45  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    256      1    400      2      7      5.05      1.89  WORKCLASS_PRIVATE
    240      1    400      1      7      3.74      2.56  CAPITAL_GAIN
    223      3    399      2      7      5.50      1.39  EDUCATION_HS_GRAD
    206     11    400      2      7      5.70      1.18  EDUCATION_SOME_COLLEGE
    184     22    398      2      7      5.40      1.19  RELATIONSHIP_HUSBAND
    181      2    400      1      7      5.63      1.07  MARITAL_STATUS_NEVER_MARRIED
    178      1    399      1      7      5.64      1.05  OCCUPATION_EXEC_MANAGERIAL
    170      1    398      2      7      5.38      1.12  OCCUPATION_PROF_SPECIALTY
    169      6    400      2      7      5.37      1.11  EDUCATION_BACHELORS
    167      1    379      1      7      4.37      1.52  CAPITAL_LOSS
    163      3    400      2      7      5.88      0.86  RELATIONSHIP_NOT_IN_FAMILY
    161      1    398      1      7      5.30      1.09  WORKCLASS_SELF_EMP_NOT_INC
    143      1    397      2      7      5.62      0.85  SEX_MALE
    133      1    393      1      7      5.08      0.97  RELATIONSHIP_WIFE
    127      2    395      1      7      5.61      0.76  SEX_FEMALE
    124     22    400      3      7      5.63      0.74  NATIVE_COUNTRY_UNITED_STATES
    121     22    398      2      7      5.72      0.69  OCCUPATION_CRAFT_REPAIR
    117      3    400      1      7      5.69      0.68  OCCUPATION_SALES
    111      7    400      2      7      5.87      0.59  MARITAL_STATUS_DIVORCED
    110      5    400      2      7      5.45      0.70  WORKCLASS_LOCAL_GOV
    110      7    400      3      7      5.70      0.63  OCCUPATION_ADM_CLERICAL
    109     17    400      1      7      5.54      0.67  RELATIONSHIP_UNMARRIED
    104      2    398      2      7      5.41      0.67  WORKCLASS_SELF_EMP_INC
    101      7    394      2      7      5.13      0.73  OCCUPATION_TRANSPORT_MOVING
     99      4    396      1      7      4.94      0.76  OCCUPATION_OTHER_SERVICE
     99      1    400      1      7      4.69      0.82  OCCUPATION_FARMING_FISHING
     97      2    400      3      7      5.56      0.59  RACE_ASIAN_PAC_ISLANDER
     94     15    400      1      7      5.51      0.59  RACE_BLACK
     89      2    398      2      7      5.65      0.52  WORKCLASS_STATE_GOV
     85      1    391      1      7      5.71      0.49  WORKCLASS_FEDERAL_GOV
     83      9    400      4      7      6.08      0.40  RACE_WHITE
     81      3    400      1      7      5.58      0.49  OCCUPATION_PROTECTIVE_SERV
     77     15    397      3      7      5.83      0.42  EDUCATION_ASSOC_VOC
     72      4    388      1      7      4.93      0.55  RELATIONSHIP_OWN_CHILD
     67      3    383      1      7      5.48      0.42  OCCUPATION_TECH_SUPPORT
     65     26    390      1      7      4.45      0.58  OCCUPATION_MACHINE_OP_INSPCT
     64     31    399      2      7      5.80      0.35  WORKCLASS_MISS
     64     14    394      2      7      5.64      0.38  EDUCATION_MASTERS
     62     16    396      3      7      5.34      0.41  MARITAL_STATUS_WIDOWED
     60     12    396      1      7      4.28      0.56  OCCUPATION_HANDLERS_CLEANERS
     60     16    384      1      7      4.15      0.58  RELATIONSHIP_OTHER_RELATIVE
     54      3    380      3      7      5.69      0.31  EDUCATION_ASSOC_ACDM
     46     14    396      2      7      5.17      0.33  NATIVE_COUNTRY_MISS
     44     17    359      1      7      4.80      0.35  NATIVE_COUNTRY_MEXICO
     40     11    400      3      7      5.98      0.20  EDUCATION_11TH
     37     17    396      2      7      5.43      0.24  EDUCATION_7TH_8TH
     37      9    396      4      7      6.00      0.19  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     34      9    399      2      7      5.44      0.22  MARITAL_STATUS_SEPARATED
     34     28    387      1      7      4.00      0.34  NATIVE_COUNTRY_PUERTO_RICO
     32     53    393      1      7      3.13      0.39  NATIVE_COUNTRY_COLUMBIA
     30     67    393      1      6      2.37      0.42  NATIVE_COUNTRY_TRINADAD_TOBAGO
     28     57    387      5      7      6.29      0.12  EDUCATION_5TH_6TH
     28     70    391      1      7      2.46      0.39  OCCUPATION_PRIV_HOUSE_SERV
     28     41    370      1      7      5.00      0.21  RACE_AMER_INDIAN_ESKIMO
     27      2    395      2      7      5.74      0.15  EDUCATION_PROF_SCHOOL
     26     19    396      3      7      4.85      0.21  NATIVE_COUNTRY_INDIA
     26     88    391      1      7      2.69      0.35  NATIVE_COUNTRY_PERU
     26     61    357      1      5      2.69      0.35  NATIVE_COUNTRY_POLAND
     26      5    350      4      7      5.81      0.14  NATIVE_COUNTRY_PHILIPPINES
     25     79    372      1      7      3.08      0.31  NATIVE_COUNTRY_NICARAGUA
     24     25    375      2      7      4.63      0.20  NATIVE_COUNTRY_JAPAN
     24     25    394      3      7      5.54      0.15  EDUCATION_12TH
     22    105    393      1      7      2.41      0.31  NATIVE_COUNTRY_EL_SALVADOR
     22     80    383      1      6      2.68      0.29  NATIVE_COUNTRY_HONG
     22     33    374      4      7      5.27      0.15  RACE_OTHER
     22     46    369      3      7      5.45      0.14  EDUCATION_9TH
     22     96    362      1      6      2.41      0.31  NATIVE_COUNTRY_GUATEMALA
     21     20    358      1      7      3.10      0.26  MARITAL_STATUS_MARRIED_AF_SPOUSE
     20     14    392      2      7      5.00      0.15  NATIVE_COUNTRY_GERMANY
     19     55    399      2      7      5.11      0.14  NATIVE_COUNTRY_CANADA
     18     32    394      1      7      4.89      0.14  EDUCATION_10TH
     18     52    398      1      7      3.94      0.18  NATIVE_COUNTRY_IRELAND
     18     88    387      1      5      1.72      0.28  OCCUPATION_ARMED_FORCES
     17     34    327      3      7      5.41      0.11  NATIVE_COUNTRY_VIETNAM
     17     44    388      2      7      5.06      0.13  NATIVE_COUNTRY_CHINA
     16    123    387      1      7      3.44      0.18  WORKCLASS_WITHOUT_PAY
     16     99    380      1      6      3.00      0.20  NATIVE_COUNTRY_FRANCE
     16    109    392      1      6      2.31      0.23  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
     16    141    371      2      7      4.19      0.15  NATIVE_COUNTRY_LAOS
     15     45    394      2      7      4.67      0.13  NATIVE_COUNTRY_JAMAICA
     15     39    363      3      7      5.20      0.11  NATIVE_COUNTRY_CAMBODIA
     15    103    347      3      7      4.87      0.12  NATIVE_COUNTRY_CUBA
     14     85    318      2      7      4.50      0.12  NATIVE_COUNTRY_IRAN
     13    115    396      4      7      5.77      0.07  NATIVE_COUNTRY_ITALY
     13     76    333      2      7      4.31      0.12  NATIVE_COUNTRY_HUNGARY
     12     46    289      2      7      5.17      0.09  OCCUPATION_MISS
     11     45    370      2      6      3.45      0.13  NATIVE_COUNTRY_SOUTH
     10    195    396      2      7      5.80      0.06  NATIVE_COUNTRY_ENGLAND
     10    133    377      1      4      2.10      0.15  EDUCATION_PRESCHOOL
      9     73    327      4      7      5.22      0.06  NATIVE_COUNTRY_HAITI
      9     10    371      3      7      5.11      0.07  NATIVE_COUNTRY_PORTUGAL
      7    160    385      4      7      5.29      0.05  NATIVE_COUNTRY_ECUADOR
      6    161    395      4      5      4.67      0.05  NATIVE_COUNTRY_SCOTLAND
      6    212    292      2      6      5.00      0.05  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
      5    259    386      1      7      3.60      0.06  NATIVE_COUNTRY_HONDURAS
      4    237    333      4      7      5.00      0.03  NATIVE_COUNTRY_THAILAND
      3    269    383      4      4      4.00      0.03  NATIVE_COUNTRY_YUGOSLAVIA
      3    181    332      3      3      3.00      0.04  NATIVE_COUNTRY_TAIWAN
      2     50    198      7      7      7.00      0.01  EDUCATION_1ST_4TH
      2    215    395      3      4      3.50      0.02  NATIVE_COUNTRY_GREECE
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    15 terminal nodes
    Largest :   105 terminal nodes
    Average :     59.09000 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 146 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 146 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 121

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 46872 tree / 1 categorical splits

 Mean time per tree: 00:00:00.03
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          121      0.27868
                  ROC           99      0.92753
                 Lift          146      3.91304
              KS-stat           77      0.69117
          Class.Error           97      0.12547

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50597     0.50701     0.90906     0.90079     3.73554     3.68385     0.65490     0.64265     0.23929     0.23923
     10     0.34775     0.35550     0.92292     0.91358     3.89722     3.84441     0.67866     0.66054     0.14065     0.14685
     20     0.29777     0.31073     0.92922     0.91796     3.92345     3.84800     0.69190     0.67021     0.13177     0.13505
     30     0.27801     0.29579     0.93450     0.92152     3.94224     3.85656     0.70704     0.67534     0.12755     0.13251
     40     0.26521     0.28813     0.93997     0.92427     3.96680     3.87881     0.72156     0.68348     0.12292     0.12948
     50     0.25478     0.28451     0.94479     0.92540     3.99076     3.88223     0.73288     0.68625     0.11703     0.12727
     60     0.24775     0.28236     0.94787     0.92616     4.01694     3.88908     0.73995     0.68937     0.11363     0.12621
     70     0.24269     0.28098     0.95000     0.92663     4.02841     3.89250     0.74677     0.69101     0.11174     0.12654
     77     0.23885     0.27992     0.95181     0.92711     4.04038     3.88908     0.75181     0.69117     0.10966     0.12637
     80     0.23801     0.27977     0.95217     0.92717     4.04209     3.88566     0.75333     0.69043     0.10953     0.12645
     90     0.23390     0.27910     0.95391     0.92739     4.06092     3.89250     0.75863     0.68978     0.10777     0.12596
     97     0.23177     0.27883     0.95489     0.92748     4.06947     3.89935     0.76185     0.68947     0.10724     0.12547
     99     0.23134     0.27870     0.95505     0.92753     4.07461     3.90620     0.76235     0.68922     0.10699     0.12563
    100     0.23107     0.27871     0.95520     0.92751     4.07461     3.90620     0.76228     0.68938     0.10687     0.12580
    110     0.22657     0.27898     0.95738     0.92732     4.08316     3.89593     0.76869     0.68829     0.10454     0.12580
    120     0.22246     0.27874     0.95926     0.92745     4.09001     3.90277     0.77423     0.68950     0.10249     0.12629
    121     0.22231     0.27868     0.95929     0.92748     4.09172     3.90277     0.77429     0.68916     0.10249     0.12629
    130     0.21939     0.27898     0.96063     0.92729     4.09993     3.90620     0.78001     0.68868     0.10081     0.12613
    140     0.21733     0.27924     0.96152     0.92719     4.10678     3.90620     0.78319     0.68787     0.09995     0.12572
    146     0.21603     0.27922     0.96204     0.92722     4.10849     3.91304     0.78526     0.68802     0.09917     0.12563
    150     0.21402     0.27943     0.96300     0.92716     4.11893     3.90962     0.78906     0.68799     0.09766     0.12662
    160     0.21220     0.27957     0.96376     0.92712     4.12252     3.90620     0.79310     0.68772     0.09643     0.12670
    170     0.20921     0.27984     0.96520     0.92701     4.12423     3.89250     0.79840     0.68830     0.09504     0.12744
    180     0.20698     0.28023     0.96611     0.92684     4.12594     3.89250     0.80090     0.68720     0.09369     0.12735
    190     0.20410     0.28062     0.96741     0.92666     4.12765     3.89250     0.80505     0.68623     0.09188     0.12711
    200     0.20226     0.28067     0.96818     0.92674     4.13450     3.88908     0.80787     0.68628     0.09066     0.12654
    210     0.20007     0.28112     0.96906     0.92657     4.13792     3.88908     0.80912     0.68596     0.08890     0.12760
    220     0.19761     0.28173     0.97014     0.92631     4.14134     3.87881     0.81314     0.68508     0.08664     0.12744
    230     0.19619     0.28186     0.97069     0.92628     4.14305     3.87539     0.81539     0.68675     0.08603     0.12768
    240     0.19386     0.28230     0.97160     0.92612     4.14990     3.88223     0.81774     0.68500     0.08464     0.12850
    250     0.19128     0.28255     0.97271     0.92606     4.15845     3.87881     0.82220     0.68568     0.08300     0.12899
    260     0.18903     0.28278     0.97364     0.92603     4.16188     3.88566     0.82405     0.68525     0.08185     0.12924
    270     0.18643     0.28354     0.97467     0.92570     4.16153     3.87539     0.82859     0.68432     0.08013     0.12932
    280     0.18430     0.28401     0.97554     0.92553     4.16188     3.87196     0.83261     0.68457     0.07895     0.12924
    290     0.18183     0.28444     0.97650     0.92536     4.16701     3.86854     0.83551     0.68447     0.07731     0.12940
    300     0.17957     0.28494     0.97740     0.92512     4.16872     3.87539     0.83973     0.68338     0.07587     0.12973
    310     0.17761     0.28539     0.97815     0.92501     4.16872     3.87539     0.84335     0.68271     0.07460     0.12973
    320     0.17594     0.28581     0.97872     0.92492     4.16872     3.88908     0.84560     0.68315     0.07379     0.13006
    330     0.17507     0.28636     0.97898     0.92471     4.16872     3.88908     0.84647     0.68214     0.07293     0.13079
    340     0.17388     0.28679     0.97936     0.92455     4.17043     3.88908     0.84796     0.68294     0.07190     0.13088
    350     0.17145     0.28730     0.98019     0.92445     4.17043     3.88223     0.85180     0.68366     0.07063     0.13063
    360     0.16988     0.28785     0.98071     0.92425     4.17214     3.88223     0.85344     0.68221     0.06969     0.13088
    370     0.16823     0.28862     0.98126     0.92401     4.17214     3.87196     0.85535     0.68288     0.06908     0.13137
    380     0.16658     0.28919     0.98180     0.92387     4.17214     3.86511     0.85732     0.68143     0.06760     0.13112
    390     0.16467     0.28956     0.98250     0.92378     4.17214     3.85827     0.86018     0.68219     0.06633     0.13055
    399     0.16260     0.29009     0.98321     0.92359     4.17214     3.86511     0.86358     0.68176     0.06478     0.13104
    400     0.16258     0.29004     0.98321     0.92361     4.17214     3.86511     0.86358     0.68176     0.06482     0.13104


 ==========================================
 Variable Importance for the 121-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  73.47510   73.48 |********   |
 EDUCATION_NUM                                 66.04620   66.05 |********   |
 AGE                                           49.42820   49.43 |******     |
 CAPITAL_LOSS                                  42.02922   42.03 |*****      |
 HOURS_PER_WEEK                                36.05277   36.05 |*****      |
