 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No learn sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50672      0.50667      0.23929      0.23923      1.00000 |                                               *
      2       0.47429      0.47458      0.23929      0.23923      1.00000 |                                            *
      3       0.44856      0.44915      0.23929      0.23923      1.00000 |                                          *
      4       0.42736      0.42837      0.18483      0.18337      1.00000 |                                        *
      5       0.40964      0.41119      0.18000      0.17846      1.00000 |                                      *
      6       0.39446      0.39628      0.17701      0.17494      1.00000 |                                     *
      7       0.38131      0.38343      0.16878      0.16790      1.00000 |                                   *
      8       0.36997      0.37256      0.15560      0.15586      1.00000 |                                  *
      9       0.35999      0.36303      0.14876      0.14996      1.00000 |                                 *
     10       0.35116      0.35465      0.14098      0.14103      1.00000 |                                 *
     11       0.34328      0.34716      0.13881      0.13857      1.00000 |                                *
     12       0.33652      0.34074      0.13770      0.13726      1.00000 |                               *
     13       0.33028      0.33519      0.13656      0.13718      1.00000 |                               *
     14       0.32495      0.33033      0.13553      0.13546      1.00000 |                              *
     15       0.31967      0.32545      0.13525      0.13546      1.00000 |                              *
     16       0.31531      0.32154      0.13480      0.13571      1.00000 |                             *
     17       0.31159      0.31847      0.13332      0.13489      1.00000 |                             *
     18       0.30811      0.31547      0.13263      0.13342      1.00000 |                             *
     19       0.30434      0.31223      0.13234      0.13276      1.00000 |                             *
     20       0.30137      0.30979      0.13181      0.13235      1.00000 |                            *
     30       0.27979      0.29360      0.12481      0.12924      1.00000 |                           *
     40       0.26765      0.28578      0.11940      0.12654      1.00000 |                          *
     50       0.25840      0.28138      0.11612      0.12539      1.00000 |                          *
     60       0.25125      0.27922      0.11195      0.12473      1.00000 |                         *
     70       0.24612      0.27801      0.11006      0.12482      1.00000 |                         *
     80       0.24184      0.27668      0.10826      0.12424      1.00000 |                         *
     90       0.23814      0.27574      0.10683      0.12383      1.00000 |                         *
    100       0.23461      0.27517      0.10560      0.12359      1.00000 |                         *
    110       0.23087      0.27523      0.10347      0.12367      1.00000 |                         *
    120       0.22792      0.27550      0.10188      0.12367      1.00000 |                         *
    130       0.22463      0.27509      0.10069      0.12416      1.00000 |                         *
    140       0.22181      0.27536      0.09860      0.12359      1.00000 |                         *
    150       0.21884      0.27548      0.09754      0.12400      1.00000 |                         *
    160       0.21506      0.27601      0.09524      0.12391      1.00000 |                         *
    170       0.21253      0.27618      0.09328      0.12269      1.00000 |                         *
    180       0.21061      0.27671      0.09233      0.12318      1.00000 |                         *
    190       0.20834      0.27701      0.09168      0.12400      1.00000 |                         *
    200       0.20545      0.27727      0.08910      0.12432      1.00000 |                         *
    210       0.20303      0.27710      0.08775      0.12473      1.00000 |                         *
    220       0.20090      0.27754      0.08677      0.12498      1.00000 |                         *
    230       0.19788      0.27806      0.08435      0.12424      1.00000 |                         *
    240       0.19551      0.27825      0.08288      0.12523      1.00000 |                         *
    250       0.19373      0.27880      0.08128      0.12498      1.00000 |                         *
    260       0.19016      0.27921      0.07866      0.12506      1.00000 |                         *
    270       0.18806      0.27952      0.07743      0.12490      1.00000 |                         *
    280       0.18641      0.27984      0.07612      0.12424      1.00000 |                          *
    290       0.18382      0.28023      0.07444      0.12473      1.00000 |                          *
    300       0.18067      0.28075      0.07219      0.12506      1.00000 |                          *
    310       0.17822      0.28153      0.07031      0.12588      1.00000 |                          *
    320       0.17579      0.28180      0.06912      0.12588      1.00000 |                          *
    330       0.17298      0.28225      0.06732      0.12662      1.00000 |                          *
    340       0.17056      0.28275      0.06650      0.12621      1.00000 |                          *
    350       0.16846      0.28324      0.06506      0.12637      1.00000 |                          *
    360       0.16646      0.28382      0.06306      0.12654      1.00000 |                          *
    370       0.16467      0.28409      0.06203      0.12686      1.00000 |                          *
    380       0.16245      0.28477      0.06064      0.12801      1.00000 |                          *
    390       0.16094      0.28510      0.05995      0.12834      1.00000 |                          *
    400       0.15830      0.28595      0.05819      0.12834      1.00000 |                          *

 Core TN model building:         11.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.42      4.58  AGE
    397      1    400      1      7      3.42      4.55  FNLWGT
    385      1    400      1      7      3.89      3.96  HOURS_PER_WEEK
    374      1    400      1      7      4.27      3.49  EDUCATION_NUM
    314      1    400      1      7      4.16      3.02  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    213      1    397      2      7      5.65      1.25  WORKCLASS_PRIVATE
    202     23    400      2      7      5.27      1.38  RELATIONSHIP_HUSBAND
    155      3    399      2      7      5.35      1.03  EDUCATION_BACHELORS
    144      1    400      1      7      4.65      1.21  OCCUPATION_EXEC_MANAGERIAL
    141      2    397      1      7      5.26      0.97  OCCUPATION_PROF_SPECIALTY
    136      6    399      2      7      5.52      0.84  EDUCATION_HS_GRAD
    136     10    398      2      7      4.99      1.03  MARITAL_STATUS_NEVER_MARRIED
    126      1    387      1      7      5.10      0.91  WORKCLASS_SELF_EMP_NOT_INC
    115     18    397      3      7      5.90      0.61  EDUCATION_SOME_COLLEGE
    115      3    396      1      7      5.29      0.78  SEX_MALE
    111      6    400      2      7      5.81      0.61  RELATIONSHIP_NOT_IN_FAMILY
    111      8    399      1      7      4.38      1.01  RELATIONSHIP_WIFE
    110      1    386      1      7      3.32      1.29  CAPITAL_LOSS
    110     13    399      2      7      4.93      0.85  OCCUPATION_SALES
    107      1    384      1      7      3.11      1.31  CAPITAL_GAIN
     97      6    399      1      7      4.89      0.76  WORKCLASS_SELF_EMP_INC
     92      2    391      2      7      5.43      0.59  OCCUPATION_TRANSPORT_MOVING
     89      2    393      2      7      5.66      0.52  WORKCLASS_LOCAL_GOV
     86      6    400      2      7      5.78      0.48  OCCUPATION_CRAFT_REPAIR
     84      6    397      2      7      4.94      0.64  WORKCLASS_FEDERAL_GOV
     80     20    399      2      7      4.98      0.61  EDUCATION_ASSOC_VOC
     80      1    397      2      7      5.80      0.44  NATIVE_COUNTRY_UNITED_STATES
     76     11    393      1      7      5.47      0.48  MARITAL_STATUS_DIVORCED
     73      8    392      2      7      5.21      0.51  OCCUPATION_ADM_CLERICAL
     73      6    379      1      7      5.34      0.49  OCCUPATION_PROTECTIVE_SERV
     67      1    400      2      7      6.10      0.32  SEX_FEMALE
     64     12    388      1      7      5.52      0.40  RACE_WHITE
     62      1    395      2      7      5.56      0.38  EDUCATION_MASTERS
     60     13    390      1      7      4.85      0.47  OCCUPATION_TECH_SUPPORT
     56     14    398      2      7      5.05      0.41  WORKCLASS_STATE_GOV
     55      4    344      1      7      4.25      0.52  OCCUPATION_FARMING_FISHING
     54      2    398      1      7      4.46      0.48  OCCUPATION_OTHER_SERVICE
     53      1    399      1      7      5.45      0.34  EDUCATION_PROF_SCHOOL
     53      6    399      2      7      5.11      0.38  EDUCATION_ASSOC_ACDM
     52      5    399      3      7      5.60      0.31  RELATIONSHIP_UNMARRIED
     51     15    395      1      7      3.90      0.52  RELATIONSHIP_OWN_CHILD
     47     13    392      1      7      5.26      0.32  OCCUPATION_MACHINE_OP_INSPCT
     45     10    397      3      7      5.64      0.27  RACE_ASIAN_PAC_ISLANDER
     45     26    388      2      7      4.91      0.35  WORKCLASS_MISS
     42     24    397      2      7      4.93      0.32  NATIVE_COUNTRY_MISS
     41      6    383      1      7      4.24      0.39  MARITAL_STATUS_MARRIED_AF_SPOUSE
     40     30    389      3      7      5.28      0.27  NATIVE_COUNTRY_JAPAN
     39     11    400      1      7      5.23      0.27  RACE_BLACK
     38     13    399      1      7      3.84      0.39  OCCUPATION_HANDLERS_CLEANERS
     32      7    399      2      7      4.75      0.26  NATIVE_COUNTRY_PHILIPPINES
     30     35    396      2      7      3.80      0.32  NATIVE_COUNTRY_IRELAND
     29     69    395      2      7      3.76      0.31  NATIVE_COUNTRY_GREECE
     27     24    375      1      7      4.07      0.27  NATIVE_COUNTRY_ENGLAND
     26     25    400      3      7      5.65      0.15  EDUCATION_7TH_8TH
     26     13    398      2      7      5.23      0.18  MARITAL_STATUS_SEPARATED
     25     24    350      2      7      5.08      0.18  NATIVE_COUNTRY_PORTUGAL
     23     61    374      1      6      3.74      0.25  NATIVE_COUNTRY_IRAN
     23     26    361      1      7      2.13      0.34  NATIVE_COUNTRY_SOUTH
     23    101    384      2      7      4.13      0.22  NATIVE_COUNTRY_FRANCE
     22     63    361      1      5      3.36      0.26  NATIVE_COUNTRY_CAMBODIA
     22     51    378      1      6      2.36      0.31  NATIVE_COUNTRY_PERU
     22     28    381      1      7      2.55      0.30  NATIVE_COUNTRY_MEXICO
     20     48    399      2      7      4.60      0.17  NATIVE_COUNTRY_INDIA
     20     16    287      2      7      5.10      0.15  MARITAL_STATUS_WIDOWED
     20     41    399      1      7      4.95      0.15  RACE_AMER_INDIAN_ESKIMO
     20     61    375      2      7      5.10      0.15  NATIVE_COUNTRY_CANADA
     19     69    321      1      7      1.42      0.31  NATIVE_COUNTRY_COLUMBIA
     19     24    386      1      7      5.05      0.14  NATIVE_COUNTRY_GERMANY
     19     21    390      2      7      5.68      0.11  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     18     16    389      2      7      4.78      0.15  EDUCATION_11TH
     17     66    400      2      7      3.41      0.20  NATIVE_COUNTRY_PUERTO_RICO
     17     26    390      2      7      4.06      0.17  NATIVE_COUNTRY_CHINA
     16     79    399      3      7      5.75      0.09  NATIVE_COUNTRY_ITALY
     16     52    282      1      7      2.75      0.21  RELATIONSHIP_OTHER_RELATIVE
     15     32    395      3      7      5.47      0.10  NATIVE_COUNTRY_POLAND
     13     93    391      2      7      4.46      0.12  NATIVE_COUNTRY_TAIWAN
     12    138    353      2      7      4.50      0.11  NATIVE_COUNTRY_HONG
     11     93    365      1      5      2.91      0.14  NATIVE_COUNTRY_CUBA
     11    132    356      2      7      3.00      0.14  NATIVE_COUNTRY_LAOS
     10    110    385      1      7      2.80      0.13  NATIVE_COUNTRY_VIETNAM
      9     99    391      2      6      4.00      0.09  NATIVE_COUNTRY_NICARAGUA
      9    106    380      1      7      2.22      0.13  NATIVE_COUNTRY_THAILAND
      9     43    381      4      7      6.11      0.04  EDUCATION_5TH_6TH
      9     46    356      3      7      5.22      0.06  EDUCATION_10TH
      8    154    391      2      7      5.38      0.05  NATIVE_COUNTRY_ECUADOR
      8     89    284      1      5      1.88      0.12  OCCUPATION_PRIV_HOUSE_SERV
      7     43    350      5      7      6.29      0.03  EDUCATION_1ST_4TH
      7    146    358      1      4      2.00      0.11  WORKCLASS_WITHOUT_PAY
      7    330    393      3      5      4.29      0.07  NATIVE_COUNTRY_JAMAICA
      6    115    315      2      4      2.83      0.08  NATIVE_COUNTRY_HAITI
      6     69    395      2      7      4.17      0.06  EDUCATION_9TH
      6    131    350      5      7      6.17      0.03  RACE_OTHER
      6    168    363      1      2      1.17      0.10  NATIVE_COUNTRY_TRINADAD_TOBAGO
      4    265    352      2      5      2.75      0.05  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
      4    280    399      6      7      6.50      0.02  EDUCATION_12TH
      1    380    380      6      6      6.00      0.01  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
      0      0      0      0      0      0.00      0.00  OCCUPATION_MISS
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_EL_SALVADOR
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_GUATEMALA
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_YUGOSLAVIA
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS
      0      0      0      0      0      0.00      0.00  EDUCATION_PRESCHOOL
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_SCOTLAND
      0      0      0      0      0      0.00      0.00  OCCUPATION_ARMED_FORCES
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HUNGARY
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HONDURAS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    18 terminal nodes
    Largest :    90 terminal nodes
    Average :     48.36250 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 170 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 170 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 131

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 38290 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          131      0.27503
                  ROC           99      0.92932
                 Lift           66      3.95070
              KS-stat          167      0.69180
          Class.Error          170      0.12269

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50672     0.50667     0.90506     0.89949     3.78260     3.77040     0.65314     0.64012     0.23929     0.23923
     10     0.35116     0.35465     0.91989     0.91397     3.87290     3.85370     0.67682     0.65854     0.14098     0.14103
     20     0.30137     0.30979     0.92784     0.91970     3.92728     3.91041     0.69154     0.66553     0.13181     0.13235
     30     0.27979     0.29360     0.93421     0.92325     3.95825     3.92643     0.70729     0.67200     0.12481     0.12924
     40     0.26765     0.28578     0.93877     0.92570     3.99247     3.93986     0.72164     0.68062     0.11940     0.12654
     50     0.25840     0.28138     0.94263     0.92714     4.01437     3.94157     0.73068     0.68183     0.11612     0.12539
     60     0.25125     0.27922     0.94584     0.92783     4.02841     3.94385     0.73766     0.68303     0.11195     0.12473
     66     0.24793     0.27854     0.94730     0.92796     4.04381     3.95070     0.74165     0.68563     0.11002     0.12498
     70     0.24612     0.27801     0.94809     0.92815     4.04552     3.94728     0.74378     0.68671     0.11006     0.12482
     80     0.24184     0.27668     0.94995     0.92864     4.05921     3.94385     0.74964     0.68837     0.10826     0.12424
     90     0.23814     0.27574     0.95159     0.92903     4.06263     3.93358     0.75267     0.68824     0.10683     0.12383
     99     0.23518     0.27506     0.95286     0.92932     4.06947     3.93701     0.75733     0.69065     0.10585     0.12359
    100     0.23461     0.27517     0.95318     0.92925     4.07290     3.93701     0.75830     0.69074     0.10560     0.12359
    110     0.23087     0.27523     0.95496     0.92911     4.07940     3.94043     0.76430     0.68925     0.10347     0.12367
    120     0.22792     0.27550     0.95638     0.92891     4.08487     3.93701     0.76897     0.68909     0.10188     0.12367
    130     0.22463     0.27509     0.95795     0.92914     4.09172     3.94728     0.77292     0.69069     0.10069     0.12416
    131     0.22432     0.27503     0.95811     0.92917     4.09514     3.94385     0.77371     0.69029     0.10040     0.12400
    140     0.22181     0.27536     0.95924     0.92902     4.10712     3.93701     0.77636     0.69073     0.09860     0.12359
    150     0.21884     0.27548     0.96060     0.92891     4.11362     3.93016     0.78148     0.69058     0.09754     0.12400
    160     0.21506     0.27601     0.96236     0.92863     4.12081     3.93358     0.78616     0.69104     0.09524     0.12391
    167     0.21305     0.27615     0.96319     0.92856     4.12252     3.93701     0.78811     0.69180     0.09365     0.12326
    170     0.21253     0.27618     0.96337     0.92855     4.12423     3.93358     0.78905     0.69135     0.09328     0.12269
    180     0.21061     0.27671     0.96423     0.92831     4.12765     3.92674     0.79320     0.68955     0.09233     0.12318
    190     0.20834     0.27701     0.96521     0.92818     4.12936     3.92331     0.79618     0.68809     0.09168     0.12400
    200     0.20545     0.27727     0.96656     0.92810     4.13107     3.92331     0.80091     0.68799     0.08910     0.12432
    210     0.20303     0.27710     0.96758     0.92823     4.13621     3.93358     0.80387     0.68705     0.08775     0.12473
    220     0.20090     0.27754     0.96845     0.92806     4.13963     3.93358     0.80834     0.68675     0.08677     0.12498
    230     0.19788     0.27806     0.96979     0.92786     4.14648     3.94385     0.81128     0.68540     0.08435     0.12424
    240     0.19551     0.27825     0.97076     0.92778     4.14819     3.93016     0.81433     0.68478     0.08288     0.12523
    250     0.19373     0.27880     0.97145     0.92754     4.14819     3.93016     0.81758     0.68279     0.08128     0.12498
    260     0.19016     0.27921     0.97296     0.92746     4.15332     3.94043     0.82287     0.68360     0.07866     0.12506
    270     0.18806     0.27952     0.97380     0.92737     4.16016     3.94385     0.82576     0.68345     0.07743     0.12490
    280     0.18641     0.27984     0.97441     0.92725     4.16188     3.93701     0.82812     0.68309     0.07612     0.12424
    290     0.18382     0.28023     0.97543     0.92714     4.16359     3.93016     0.83195     0.68247     0.07444     0.12473
    300     0.18067     0.28075     0.97672     0.92695     4.16701     3.93016     0.83666     0.68235     0.07219     0.12506
    310     0.17822     0.28153     0.97763     0.92668     4.16872     3.92331     0.84008     0.68213     0.07031     0.12588
    320     0.17579     0.28180     0.97855     0.92660     4.17043     3.93358     0.84468     0.68019     0.06912     0.12588
    330     0.17298     0.28225     0.97962     0.92649     4.16872     3.93358     0.84807     0.68068     0.06732     0.12662
    340     0.17056     0.28275     0.98046     0.92635     4.17214     3.93701     0.85256     0.67961     0.06650     0.12621
    350     0.16846     0.28324     0.98121     0.92620     4.17214     3.94385     0.85479     0.67871     0.06506     0.12637
    360     0.16646     0.28382     0.98186     0.92599     4.17385     3.94385     0.85831     0.67921     0.06306     0.12654
    370     0.16467     0.28409     0.98247     0.92598     4.17385     3.93701     0.86091     0.67855     0.06203     0.12686
    380     0.16245     0.28477     0.98319     0.92582     4.17556     3.93701     0.86373     0.67893     0.06064     0.12801
    388     0.16141     0.28508     0.98350     0.92569     4.17728     3.94043     0.86426     0.67929     0.06019     0.12817
    390     0.16094     0.28510     0.98365     0.92568     4.17728     3.94043     0.86521     0.67943     0.05995     0.12834
    400     0.15830     0.28595     0.98458     0.92532     4.17728     3.93016     0.87012     0.67836     0.05819     0.12834


 ==========================================
 Variable Importance for the 131-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 EDUCATION_NUM                                 72.71567   72.72 |********   |
 CAPITAL_GAIN                                  72.29507   72.30 |********   |
 AGE                                           44.31554   44.32 |*****      |
 CAPITAL_LOSS                                  43.27229   43.27 |*****      |
 HOURS_PER_WEEK                                34.11322   34.11 |****       |
 FNLWGT                                        31.91951   31.92 |****       |
