 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No learn sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50677      0.50708      0.23929      0.23923      1.00000 |                                               *
      2       0.47444      0.47527      0.23929      0.23923      1.00000 |                                            *
      3       0.44850      0.44987      0.23929      0.23923      1.00000 |                                          *
      4       0.42693      0.42895      0.18725      0.18788      1.00000 |                                        *
      5       0.40889      0.41143      0.18229      0.18280      1.00000 |                                      *
      6       0.39332      0.39651      0.17832      0.17862      1.00000 |                                     *
      7       0.38009      0.38363      0.16813      0.17019      1.00000 |                                   *
      8       0.36867      0.37272      0.16158      0.16175      1.00000 |                                  *
      9       0.35866      0.36310      0.14700      0.14627      1.00000 |                                 *
     10       0.34970      0.35459      0.14602      0.14488      1.00000 |                                 *
     11       0.34185      0.34697      0.14532      0.14283      1.00000 |                                *
     12       0.33525      0.34090      0.14110      0.13989      1.00000 |                               *
     13       0.32922      0.33527      0.13815      0.13825      1.00000 |                               *
     14       0.32386      0.33046      0.13820      0.13817      1.00000 |                              *
     15       0.31879      0.32605      0.13795      0.13800      1.00000 |                              *
     16       0.31431      0.32184      0.13549      0.13432      1.00000 |                             *
     17       0.31032      0.31829      0.13463      0.13464      1.00000 |                             *
     18       0.30686      0.31519      0.13418      0.13374      1.00000 |                             *
     19       0.30346      0.31225      0.13365      0.13423      1.00000 |                             *
     20       0.30040      0.30967      0.13328      0.13407      1.00000 |                            *
     30       0.28179      0.29541      0.13009      0.13022      1.00000 |                           *
     40       0.27006      0.28694      0.12595      0.12776      1.00000 |                          *
     50       0.26054      0.28260      0.12104      0.12670      1.00000 |                          *
     60       0.25340      0.27952      0.11809      0.12604      1.00000 |                         *
     70       0.24787      0.27747      0.11563      0.12539      1.00000 |                         *
     80       0.24328      0.27602      0.11301      0.12539      1.00000 |                         *
     90       0.23991      0.27502      0.11064      0.12514      1.00000 |                         *
    100       0.23633      0.27449      0.10855      0.12482      1.00000 |                         *
    110       0.23253      0.27431      0.10654      0.12432      1.00000 |                         *
    120       0.22974      0.27391      0.10499      0.12449      1.00000 |                         *
    130       0.22638      0.27402      0.10310      0.12498      1.00000 |                         *
    140       0.22393      0.27420      0.10142      0.12555      1.00000 |                         *
    150       0.22180      0.27420      0.10106      0.12555      1.00000 |                         *
    160       0.21884      0.27439      0.09905      0.12563      1.00000 |                         *
    170       0.21725      0.27448      0.09799      0.12555      1.00000 |                         *
    180       0.21452      0.27491      0.09631      0.12580      1.00000 |                         *
    190       0.21190      0.27552      0.09446      0.12572      1.00000 |                         *
    200       0.21065      0.27557      0.09377      0.12604      1.00000 |                         *
    210       0.20841      0.27592      0.09254      0.12555      1.00000 |                         *
    220       0.20611      0.27596      0.09107      0.12580      1.00000 |                         *
    230       0.20394      0.27617      0.08988      0.12588      1.00000 |                         *
    240       0.20128      0.27692      0.08808      0.12662      1.00000 |                         *
    250       0.19879      0.27721      0.08681      0.12654      1.00000 |                         *
    260       0.19623      0.27753      0.08587      0.12662      1.00000 |                         *
    270       0.19425      0.27786      0.08460      0.12613      1.00000 |                         *
    280       0.19241      0.27830      0.08329      0.12645      1.00000 |                         *
    290       0.18878      0.27873      0.08009      0.12580      1.00000 |                         *
    300       0.18695      0.27939      0.07944      0.12613      1.00000 |                         *
    310       0.18539      0.27982      0.07817      0.12580      1.00000 |                         *
    320       0.18394      0.27993      0.07735      0.12563      1.00000 |                         *
    330       0.18221      0.28007      0.07632      0.12588      1.00000 |                          *
    340       0.18040      0.28040      0.07497      0.12572      1.00000 |                          *
    350       0.17767      0.28068      0.07325      0.12686      1.00000 |                          *
    360       0.17568      0.28102      0.07215      0.12686      1.00000 |                          *
    370       0.17438      0.28127      0.07141      0.12735      1.00000 |                          *
    380       0.17310      0.28160      0.07055      0.12727      1.00000 |                          *
    390       0.17228      0.28208      0.07006      0.12727      1.00000 |                          *
    400       0.17000      0.28267      0.06887      0.12785      1.00000 |                          *

 Core TN model building:         12.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.36      4.64  FNLWGT
    398      1    400      1      7      3.03      4.94  AGE
    372      1    400      1      7      4.22      3.52  EDUCATION_NUM
    358      1    400      1      7      3.96      3.62  HOURS_PER_WEEK
    244      1    400      1      7      4.83      1.93  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    214      2    399      2      7      5.41      1.39  WORKCLASS_PRIVATE
    168      1    400      1      7      3.42      1.92  CAPITAL_GAIN
    146     19    400      2      7      5.43      0.94  RELATIONSHIP_HUSBAND
    144      4    399      2      7      5.62      0.86  EDUCATION_SOME_COLLEGE
    143      4    399      3      7      5.46      0.91  RELATIONSHIP_NOT_IN_FAMILY
    142      1    400      1      7      3.72      1.52  CAPITAL_LOSS
    141     11    400      2      7      5.70      0.81  EDUCATION_HS_GRAD
    134      1    397      1      7      5.34      0.89  OCCUPATION_PROF_SPECIALTY
    132      1    400      1      7      5.26      0.91  OCCUPATION_EXEC_MANAGERIAL
    124     10    398      2      7      5.55      0.76  MARITAL_STATUS_NEVER_MARRIED
    122      1    400      1      7      5.61      0.73  SEX_MALE
    116      1    399      1      7      5.28      0.79  WORKCLASS_SELF_EMP_NOT_INC
    107      3    390      1      7      5.50      0.67  SEX_FEMALE
    104      2    400      3      7      5.73      0.59  NATIVE_COUNTRY_UNITED_STATES
    100      9    395      1      7      5.18      0.71  RELATIONSHIP_UNMARRIED
     95      4    398      2      7      5.67      0.55  EDUCATION_BACHELORS
     93      1    396      2      7      5.70      0.54  OCCUPATION_ADM_CLERICAL
     80     10    395      2      7      5.58      0.49  RACE_WHITE
     77      2    394      2      7      5.58      0.47  MARITAL_STATUS_DIVORCED
     77      8    400      1      7      4.97      0.58  RELATIONSHIP_WIFE
     76      7    393      3      7      5.74      0.43  RACE_ASIAN_PAC_ISLANDER
     73      1    396      2      7      5.59      0.44  OCCUPATION_CRAFT_REPAIR
     73      7    395      1      7      5.59      0.44  OCCUPATION_SALES
     72      1    399      2      7      5.53      0.45  OCCUPATION_TRANSPORT_MOVING
     70      3    400      1      7      4.90      0.54  RELATIONSHIP_OWN_CHILD
     69      2    399      1      7      4.99      0.52  OCCUPATION_OTHER_SERVICE
     67     17    386      1      7      4.82      0.53  OCCUPATION_PROTECTIVE_SERV
     66     13    392      1      7      4.08      0.65  RACE_BLACK
     62      1    380      1      7      5.18      0.44  WORKCLASS_FEDERAL_GOV
     61     21    395      2      7      5.34      0.41  EDUCATION_ASSOC_VOC
     58      3    396      1      7      5.05      0.43  WORKCLASS_SELF_EMP_INC
     58     11    395      1      7      4.83      0.46  OCCUPATION_MACHINE_OP_INSPCT
     55      4    400      2      7      5.18      0.39  WORKCLASS_LOCAL_GOV
     54     40    377      2      7      4.74      0.44  WORKCLASS_STATE_GOV
     53      6    374      2      7      5.00      0.40  OCCUPATION_FARMING_FISHING
     53      2    396      3      7      5.40      0.35  EDUCATION_MASTERS
     52      1    400      2      7      4.77      0.42  EDUCATION_ASSOC_ACDM
     49     22    400      2      7      5.02      0.37  NATIVE_COUNTRY_MISS
     41     27    388      1      7      4.44      0.37  OCCUPATION_HANDLERS_CLEANERS
     39     15    400      1      7      4.69      0.32  EDUCATION_11TH
     38     51    377      2      7      4.24      0.36  MARITAL_STATUS_WIDOWED
     36     42    398      4      7      5.69      0.21  WORKCLASS_MISS
     32     33    392      1      7      2.72      0.42  RELATIONSHIP_OTHER_RELATIVE
     30     43    387      1      7      2.87      0.39  NATIVE_COUNTRY_MEXICO
     30     38    395      2      7      4.50      0.26  MARITAL_STATUS_SEPARATED
     30      3    399      2      7      5.00      0.23  EDUCATION_10TH
     29     37    353      1      7      5.45      0.19  EDUCATION_PROF_SCHOOL
     28     23    396      1      7      2.82      0.36  RACE_AMER_INDIAN_ESKIMO
     28     13    400      1      7      3.57      0.31  OCCUPATION_TECH_SUPPORT
     27     73    366      1      5      2.30      0.39  NATIVE_COUNTRY_COLUMBIA
     27     66    384      1      4      1.37      0.45  OCCUPATION_PRIV_HOUSE_SERV
     23     18    388      2      7      4.78      0.19  NATIVE_COUNTRY_PHILIPPINES
     23     32    354      1      7      4.78      0.19  NATIVE_COUNTRY_CANADA
     23     51    393      2      7      4.09      0.23  NATIVE_COUNTRY_IRELAND
     22     38    281      2      7      4.95      0.17  OCCUPATION_MISS
     22     31    363      3      7      5.45      0.14  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     21     98    366      1      7      3.29      0.25  WORKCLASS_WITHOUT_PAY
     20     29    339      2      7      3.90      0.21  MARITAL_STATUS_MARRIED_AF_SPOUSE
     20     69    386      1      7      4.40      0.18  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
     19    114    395      2      7      3.68      0.21  NATIVE_COUNTRY_GREECE
     18     42    399      4      7      5.94      0.09  EDUCATION_9TH
     18     43    395      3      7      5.28      0.12  RACE_OTHER
     17    100    378      1      7      2.88      0.22  NATIVE_COUNTRY_LAOS
     17     75    375      1      7      4.47      0.15  NATIVE_COUNTRY_SOUTH
     17     26    387      3      7      5.76      0.10  EDUCATION_12TH
     17    156    398      3      7      5.47      0.11  EDUCATION_7TH_8TH
     16    103    400      1      7      3.69      0.17  NATIVE_COUNTRY_NICARAGUA
     16     40    306      2      7      5.00      0.12  EDUCATION_5TH_6TH
     16     56    399      2      7      4.13      0.16  NATIVE_COUNTRY_GERMANY
     15     78    392      2      7      4.60      0.13  NATIVE_COUNTRY_ITALY
     15    116    400      1      7      3.73      0.16  NATIVE_COUNTRY_PERU
     15    121    384      1      4      1.47      0.25  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
     15    134    383      1      4      2.33      0.21  NATIVE_COUNTRY_HONG
     14     74    336      2      7      4.43      0.13  NATIVE_COUNTRY_CHINA
     14     49    391      2      7      5.14      0.10  NATIVE_COUNTRY_EL_SALVADOR
     14    142    383      1      3      1.50      0.23  NATIVE_COUNTRY_GUATEMALA
     13    105    358      3      7      5.31      0.09  NATIVE_COUNTRY_JAPAN
     13     44    368      2      7      4.08      0.13  NATIVE_COUNTRY_CUBA
     13     93    383      2      7      4.23      0.12  NATIVE_COUNTRY_VIETNAM
     12     61    390      2      7      4.75      0.10  NATIVE_COUNTRY_PUERTO_RICO
     12    130    373      4      7      5.58      0.07  NATIVE_COUNTRY_INDIA
     12    113    379      1      5      2.08      0.18  NATIVE_COUNTRY_ECUADOR
     12    103    362      1      4      2.17      0.18  NATIVE_COUNTRY_ENGLAND
      9     56    226      2      7      4.44      0.08  NATIVE_COUNTRY_CAMBODIA
      9    236    390      2      6      4.33      0.08  NATIVE_COUNTRY_IRAN
      8    218    393      2      7      3.50      0.09  NATIVE_COUNTRY_JAMAICA
      8     77    363      3      7      5.00      0.06  NATIVE_COUNTRY_PORTUGAL
      8    135    384      1      4      1.50      0.13  EDUCATION_PRESCHOOL
      5    118    351      2      5      3.00      0.06  NATIVE_COUNTRY_POLAND
      5    253    391      1      6      2.40      0.07  NATIVE_COUNTRY_TAIWAN
      5    176    343      2      7      4.40      0.05  EDUCATION_1ST_4TH
      4    243    312      3      6      4.50      0.04  NATIVE_COUNTRY_YUGOSLAVIA
      4    287    383      4      7      5.00      0.03  NATIVE_COUNTRY_FRANCE
      2    268    295      5      7      6.00      0.01  NATIVE_COUNTRY_HAITI
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_THAILAND
      0      0      0      0      0      0.00      0.00  OCCUPATION_ARMED_FORCES
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HUNGARY
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_TRINADAD_TOBAGO
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_SCOTLAND
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HONDURAS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    11 terminal nodes
    Largest :    96 terminal nodes
    Average :     45.85250 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 124 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 124 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 124

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 36282 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          124      0.27389
                  ROC          122      0.92971
                 Lift          100      3.97809
              KS-stat          133      0.69831
          Class.Error          106      0.12424

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50677     0.50708     0.90622     0.89956     3.75433     3.75648     0.65285     0.64662     0.23929     0.23923
     10     0.34970     0.35459     0.92187     0.91550     3.87601     3.88497     0.67793     0.66664     0.14602     0.14488
     20     0.30040     0.30967     0.92811     0.92001     3.89454     3.89698     0.69139     0.67551     0.13328     0.13407
     30     0.28179     0.29541     0.93209     0.92179     3.92759     3.92633     0.70342     0.67738     0.13009     0.13022
     40     0.27006     0.28694     0.93703     0.92500     3.95277     3.93358     0.71443     0.68289     0.12595     0.12776
     50     0.26054     0.28260     0.94135     0.92643     3.96320     3.93958     0.72660     0.68630     0.12104     0.12670
     60     0.25340     0.27952     0.94472     0.92762     3.99418     3.94679     0.73660     0.69013     0.11809     0.12604
     70     0.24787     0.27747     0.94728     0.92846     4.03384     3.95584     0.74466     0.69255     0.11563     0.12539
     80     0.24328     0.27602     0.94933     0.92898     4.05202     3.96097     0.74892     0.69429     0.11301     0.12539
     90     0.23991     0.27502     0.95072     0.92939     4.06092     3.96097     0.75193     0.69418     0.11064     0.12514
    100     0.23633     0.27449     0.95245     0.92952     4.06776     3.97809     0.75778     0.69587     0.10855     0.12482
    106     0.23363     0.27440     0.95382     0.92954     4.07974     3.97467     0.76067     0.69654     0.10699     0.12424
    110     0.23253     0.27431     0.95431     0.92958     4.08316     3.97124     0.76224     0.69663     0.10654     0.12432
    120     0.22974     0.27391     0.95555     0.92971     4.08658     3.95755     0.76594     0.69647     0.10499     0.12449
    122     0.22943     0.27392     0.95567     0.92971     4.08830     3.95755     0.76593     0.69510     0.10491     0.12473
    124     0.22883     0.27389     0.95595     0.92971     4.08658     3.95926     0.76664     0.69522     0.10450     0.12490
    130     0.22638     0.27402     0.95720     0.92962     4.09514     3.95413     0.76928     0.69653     0.10310     0.12498
    133     0.22572     0.27406     0.95753     0.92958     4.09856     3.95070     0.76914     0.69831     0.10253     0.12563
    140     0.22393     0.27420     0.95841     0.92952     4.10849     3.93701     0.77074     0.69672     0.10142     0.12555
    150     0.22180     0.27420     0.95935     0.92953     4.11465     3.94385     0.77429     0.69470     0.10106     0.12555
    160     0.21884     0.27439     0.96065     0.92940     4.12423     3.94043     0.77749     0.69511     0.09905     0.12563
    170     0.21725     0.27448     0.96136     0.92939     4.12936     3.92674     0.77991     0.69491     0.09799     0.12555
    180     0.21452     0.27491     0.96259     0.92919     4.13621     3.91989     0.78417     0.69336     0.09631     0.12580
    190     0.21190     0.27552     0.96380     0.92890     4.13621     3.91989     0.78820     0.69408     0.09446     0.12572
    200     0.21065     0.27557     0.96431     0.92891     4.13758     3.91304     0.78956     0.69382     0.09377     0.12604
    210     0.20841     0.27592     0.96538     0.92876     4.14134     3.90962     0.79291     0.69448     0.09254     0.12555
    220     0.20611     0.27596     0.96641     0.92880     4.14134     3.92331     0.79595     0.69563     0.09107     0.12580
    230     0.20394     0.27617     0.96737     0.92874     4.14305     3.91989     0.79995     0.69524     0.08988     0.12588
    240     0.20128     0.27692     0.96864     0.92839     4.14476     3.91989     0.80463     0.69392     0.08808     0.12662
    250     0.19879     0.27721     0.96972     0.92831     4.14476     3.90620     0.80941     0.69283     0.08681     0.12654
    260     0.19623     0.27753     0.97083     0.92818     4.14648     3.89593     0.81221     0.69181     0.08587     0.12662
    270     0.19425     0.27786     0.97162     0.92807     4.15469     3.89935     0.81477     0.69115     0.08460     0.12613
    280     0.19241     0.27830     0.97240     0.92788     4.15503     3.90620     0.81670     0.68974     0.08329     0.12645
    290     0.18878     0.27873     0.97400     0.92778     4.15674     3.89593     0.82458     0.68745     0.08009     0.12580
    300     0.18695     0.27939     0.97472     0.92754     4.15503     3.88908     0.82710     0.68570     0.07944     0.12613
    310     0.18539     0.27982     0.97530     0.92741     4.15503     3.88908     0.82926     0.68639     0.07817     0.12580
    320     0.18394     0.27993     0.97584     0.92744     4.15503     3.88566     0.83162     0.68531     0.07735     0.12563
    330     0.18221     0.28007     0.97651     0.92741     4.15845     3.88223     0.83409     0.68566     0.07632     0.12588
    340     0.18040     0.28040     0.97718     0.92735     4.16188     3.87881     0.83722     0.68473     0.07497     0.12572
    350     0.17767     0.28068     0.97826     0.92735     4.16359     3.87196     0.84128     0.68505     0.07325     0.12686
    360     0.17568     0.28102     0.97901     0.92725     4.16701     3.87881     0.84394     0.68553     0.07215     0.12686
    370     0.17438     0.28127     0.97943     0.92725     4.16872     3.87196     0.84538     0.68452     0.07141     0.12735
    380     0.17310     0.28160     0.97986     0.92711     4.16872     3.88566     0.84604     0.68381     0.07055     0.12727
    390     0.17228     0.28208     0.98013     0.92695     4.16872     3.88223     0.84711     0.68397     0.07006     0.12727
    398     0.17032     0.28251     0.98095     0.92679     4.17043     3.88566     0.85048     0.68369     0.06875     0.12785
    400     0.17000     0.28267     0.98105     0.92675     4.16872     3.88908     0.85056     0.68400     0.06887     0.12785


 ==========================================
 Variable Importance for the 124-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  71.28741   71.29 |********   |
 EDUCATION_NUM                                 62.74209   62.74 |*******    |
 AGE                                           49.40098   49.40 |******     |
 CAPITAL_LOSS                                  40.09403   40.09 |*****      |
 HOURS_PER_WEEK                                34.37268   34.37 |****       |
 FNLWGT                                        34.10569   34.11 |****       |
