 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:01

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No learn sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.
 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50617      0.50763      0.23929      0.23923      1.00000 |                                               *
      2       0.47337      0.47619      0.23929      0.23923      1.00000 |                                            *
      3       0.44682      0.45096      0.23929      0.23923      1.00000 |                                          *
      4       0.42503      0.43002      0.18168      0.18501      1.00000 |                                        *
      5       0.40689      0.41269      0.17685      0.18051      1.00000 |                                      *
      6       0.39132      0.39794      0.17439      0.17813      1.00000 |                                     *
      7       0.37813      0.38553      0.15793      0.16446      1.00000 |                                   *
      8       0.36660      0.37472      0.15744      0.16364      1.00000 |                                  *
      9       0.35660      0.36550      0.14450      0.15307      1.00000 |                                  *
     10       0.34774      0.35741      0.13783      0.14676      1.00000 |                                 *
     11       0.33993      0.35038      0.13709      0.14636      1.00000 |                                *
     12       0.33309      0.34408      0.13676      0.14644      1.00000 |                                *
     13       0.32714      0.33883      0.13574      0.14554      1.00000 |                               *
     14       0.32154      0.33378      0.13435      0.14414      1.00000 |                               *
     15       0.31667      0.32958      0.13402      0.14398      1.00000 |                              *
     16       0.31186      0.32551      0.13160      0.14201      1.00000 |                              *
     17       0.30774      0.32198      0.13021      0.13989      1.00000 |                             *
     18       0.30423      0.31900      0.12910      0.13964      1.00000 |                             *
     19       0.30098      0.31629      0.12910      0.13931      1.00000 |                             *
     20       0.29787      0.31378      0.12812      0.13948      1.00000 |                             *
     30       0.27662      0.29798      0.12489      0.13620      1.00000 |                           *
     40       0.26446      0.29120      0.12112      0.13604      1.00000 |                           *
     50       0.25362      0.28667      0.11559      0.13219      1.00000 |                          *
     60       0.24603      0.28370      0.11252      0.13153      1.00000 |                          *
     70       0.23890      0.28178      0.10863      0.13047      1.00000 |                          *
     80       0.23382      0.28106      0.10544      0.12973      1.00000 |                          *
     90       0.22860      0.28050      0.10351      0.12957      1.00000 |                          *
    100       0.22512      0.27982      0.10171      0.12916      1.00000 |                         *
    110       0.22126      0.28001      0.09905      0.12932      1.00000 |                         *
    120       0.21787      0.28027      0.09790      0.12965      1.00000 |                          *
    130       0.21372      0.28076      0.09541      0.13129      1.00000 |                          *
    140       0.21129      0.28097      0.09475      0.13071      1.00000 |                          *
    150       0.20898      0.28095      0.09389      0.13096      1.00000 |                          *
    160       0.20705      0.28084      0.09315      0.13096      1.00000 |                          *
    170       0.20502      0.28069      0.09197      0.13170      1.00000 |                          *
    180       0.20139      0.28096      0.08988      0.13153      1.00000 |                          *
    190       0.19766      0.28141      0.08656      0.13202      1.00000 |                          *
    200       0.19526      0.28219      0.08513      0.13251      1.00000 |                          *
    210       0.19293      0.28275      0.08333      0.13268      1.00000 |                          *
    220       0.19058      0.28314      0.08243      0.13210      1.00000 |                          *
    230       0.18715      0.28394      0.08034      0.13301      1.00000 |                          *
    240       0.18430      0.28435      0.07841      0.13358      1.00000 |                          *
    250       0.18288      0.28462      0.07747      0.13342      1.00000 |                          *
    260       0.17941      0.28537      0.07514      0.13382      1.00000 |                          *
    270       0.17811      0.28558      0.07477      0.13407      1.00000 |                          *
    280       0.17505      0.28637      0.07207      0.13440      1.00000 |                          *
    290       0.17224      0.28693      0.07059      0.13448      1.00000 |                          *
    300       0.17125      0.28723      0.06994      0.13456      1.00000 |                          *
    310       0.16853      0.28819      0.06830      0.13489      1.00000 |                          *
    320       0.16660      0.28850      0.06678      0.13440      1.00000 |                          *
    330       0.16443      0.28908      0.06527      0.13538      1.00000 |                          *
    340       0.16310      0.28948      0.06461      0.13587      1.00000 |                          *
    350       0.16123      0.29004      0.06347      0.13546      1.00000 |                          *
    360       0.15917      0.29042      0.06199      0.13554      1.00000 |                          *
    370       0.15775      0.29100      0.06072      0.13620      1.00000 |                           *
    380       0.15516      0.29149      0.05892      0.13628      1.00000 |                           *
    390       0.15390      0.29194      0.05810      0.13595      1.00000 |                           *
    400       0.15274      0.29221      0.05753      0.13612      1.00000 |                           *

 Core TN model building:         12.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.29      4.72  FNLWGT
    397      1    400      1      7      3.19      4.78  AGE
    393      1    400      1      7      3.81      4.12  HOURS_PER_WEEK
    379      1    399      1      7      3.94      3.85  EDUCATION_NUM
    312      1    400      1      7      4.87      2.44  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    273      1    400      2      7      5.19      1.92  WORKCLASS_PRIVATE
    216      1    400      1      7      4.97      1.64  OCCUPATION_EXEC_MANAGERIAL
    216      1    396      1      7      4.01      2.15  CAPITAL_GAIN
    202      8    400      2      7      5.59      1.22  EDUCATION_HS_GRAD
    202     22    395      3      7      5.56      1.23  EDUCATION_SOME_COLLEGE
    186      1    398      1      7      5.48      1.17  MARITAL_STATUS_NEVER_MARRIED
    177      1    396      1      7      5.53      1.10  OCCUPATION_PROF_SPECIALTY
    177      2    396      1      7      5.25      1.22  OCCUPATION_CRAFT_REPAIR
    172      1    399      2      7      5.92      0.89  RELATIONSHIP_NOT_IN_FAMILY
    165      1    396      1      7      5.47      1.04  WORKCLASS_SELF_EMP_NOT_INC
    158      5    399      3      7      5.28      1.08  RELATIONSHIP_HUSBAND
    155      1    396      1      7      4.52      1.35  CAPITAL_LOSS
    152     10    399      1      7      5.56      0.93  SEX_FEMALE
    148      6    396      2      7      5.64      0.87  EDUCATION_BACHELORS
    140      6    398      1      7      5.45      0.89  OCCUPATION_SALES
    121      1    397      2      7      5.09      0.88  RELATIONSHIP_WIFE
    119     14    396      2      7      5.96      0.61  MARITAL_STATUS_DIVORCED
    119      4    397      1      7      5.65      0.70  SEX_MALE
    117      5    395      1      7      5.80      0.64  RACE_WHITE
    116      3    396      1      7      5.28      0.79  RELATIONSHIP_UNMARRIED
    103     13    387      2      7      5.47      0.65  OCCUPATION_ADM_CLERICAL
    103      2    399      1      7      5.96      0.53  NATIVE_COUNTRY_UNITED_STATES
     99      1    391      2      7      5.59      0.60  WORKCLASS_FEDERAL_GOV
     97      2    398      2      7      5.51      0.61  WORKCLASS_SELF_EMP_INC
     95     10    382      2      7      5.80      0.52  WORKCLASS_LOCAL_GOV
     95      8    393      1      7      5.34      0.63  WORKCLASS_STATE_GOV
     93      1    396      1      7      5.11      0.67  OCCUPATION_MACHINE_OP_INSPCT
     90      3    399      1      7      5.16      0.64  OCCUPATION_OTHER_SERVICE
     80     21    400      1      7      5.63      0.48  OCCUPATION_TRANSPORT_MOVING
     75     11    394      2      7      4.97      0.57  NATIVE_COUNTRY_MISS
     74     16    394      3      7      5.88      0.39  RACE_BLACK
     71      2    399      2      7      5.66      0.42  RACE_ASIAN_PAC_ISLANDER
     71      2    385      1      7      4.93      0.55  OCCUPATION_FARMING_FISHING
     70      9    394      1      7      4.77      0.57  OCCUPATION_TECH_SUPPORT
     70      2    385      2      7      5.63      0.42  EDUCATION_MASTERS
     69      7    394      2      7      5.59      0.42  EDUCATION_ASSOC_VOC
     63     10    366      1      7      5.51      0.39  OCCUPATION_PROTECTIVE_SERV
     61      9    397      2      7      5.80      0.34  MARITAL_STATUS_WIDOWED
     58      5    396      2      7      5.31      0.39  MARITAL_STATUS_SEPARATED
     56     35    387      3      7      5.75      0.32  EDUCATION_ASSOC_ACDM
     56      3    400      2      7      5.43      0.36  EDUCATION_11TH
     55      9    397      1      7      4.75      0.45  RELATIONSHIP_OWN_CHILD
     53     18    391      1      7      5.23      0.37  OCCUPATION_HANDLERS_CLEANERS
     46     38    391      2      7      4.87      0.36  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     46     45    381      2      7      5.87      0.25  WORKCLASS_MISS
     43     10    391      1      7      4.84      0.34  NATIVE_COUNTRY_MEXICO
     41     48    400      2      7      4.73      0.34  EDUCATION_10TH
     39     15    387      1      7      4.44      0.35  RELATIONSHIP_OTHER_RELATIVE
     37     13    391      2      7      4.38      0.34  EDUCATION_7TH_8TH
     37      1    387      1      7      4.73      0.30  MARITAL_STATUS_MARRIED_AF_SPOUSE
     36     23    393      2      7      4.83      0.29  EDUCATION_PROF_SCHOOL
     34      3    379      3      7      5.85      0.18  NATIVE_COUNTRY_PORTUGAL
     30     70    395      1      7      1.93      0.46  NATIVE_COUNTRY_COLUMBIA
     30     13    400      1      7      4.03      0.30  RACE_AMER_INDIAN_ESKIMO
     28     27    358      3      7      4.71      0.23  NATIVE_COUNTRY_SOUTH
     27     49    387      2      7      5.19      0.19  RACE_OTHER
     27     11    396      1      7      3.89      0.28  NATIVE_COUNTRY_IRELAND
     25     11    393      2      7      5.16      0.18  NATIVE_COUNTRY_JAPAN
     24     29    391      2      7      5.25      0.17  NATIVE_COUNTRY_PHILIPPINES
     23     22    379      2      7      5.52      0.14  EDUCATION_9TH
     22     32    383      2      7      5.09      0.16  OCCUPATION_MISS
     22     27    393      2      7      5.05      0.16  NATIVE_COUNTRY_CANADA
     22     98    399      1      3      1.55      0.36  NATIVE_COUNTRY_GUATEMALA
     22     58    391      1      7      3.86      0.23  NATIVE_COUNTRY_PUERTO_RICO
     21     89    390      1      5      1.71      0.33  WORKCLASS_WITHOUT_PAY
     21     90    398      1      6      2.95      0.27  NATIVE_COUNTRY_GREECE
     19     64    400      2      7      4.74      0.16  NATIVE_COUNTRY_ITALY
     19     36    379      2      7      5.42      0.12  EDUCATION_12TH
     17     23    394      2      7      4.88      0.13  NATIVE_COUNTRY_ENGLAND
     17     40    387      2      7      5.65      0.10  NATIVE_COUNTRY_EL_SALVADOR
     17     88    292      2      7      4.35      0.16  NATIVE_COUNTRY_POLAND
     16     57    386      1      7      4.06      0.16  NATIVE_COUNTRY_GERMANY
     15     92    378      2      7      4.60      0.13  NATIVE_COUNTRY_JAMAICA
     15     54    379      2      7      4.47      0.13  NATIVE_COUNTRY_TRINADAD_TOBAGO
     14    175    373      4      7      5.86      0.08  EDUCATION_5TH_6TH
     14     48    387      1      7      2.50      0.19  OCCUPATION_PRIV_HOUSE_SERV
     13     90    400      2      7      4.54      0.11  NATIVE_COUNTRY_FRANCE
     13     99    318      2      7      4.92      0.10  NATIVE_COUNTRY_CUBA
     13     42    360      2      6      4.08      0.13  NATIVE_COUNTRY_YUGOSLAVIA
     12     43    382      2      7      5.75      0.07  NATIVE_COUNTRY_CAMBODIA
     12     79    386      2      7      3.17      0.15  NATIVE_COUNTRY_TAIWAN
     12    165    394      2      5      2.92      0.15  NATIVE_COUNTRY_NICARAGUA
     11    171    395      1      7      4.45      0.10  NATIVE_COUNTRY_THAILAND
     11     89    358      3      7      5.18      0.08  NATIVE_COUNTRY_HUNGARY
     11     55    341      2      7      4.45      0.10  NATIVE_COUNTRY_VIETNAM
     11     18    335      5      7      6.00      0.06  NATIVE_COUNTRY_INDIA
     11     92    347      2      7      4.36      0.10  NATIVE_COUNTRY_PERU
     10    164    397      1      4      2.00      0.15  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
     10    140    393      3      7      3.90      0.10  NATIVE_COUNTRY_CHINA
      9    109    360      2      7      4.89      0.07  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
      8    166    385      3      7      5.63      0.05  NATIVE_COUNTRY_HONG
      7    112    301      1      5      1.86      0.11  EDUCATION_PRESCHOOL
      7    261    366      1      7      2.43      0.10  OCCUPATION_ARMED_FORCES
      6    313    400      1      4      2.17      0.09  NATIVE_COUNTRY_HONDURAS
      5     33    257      6      7      6.40      0.02  NATIVE_COUNTRY_LAOS
      5    192    377      3      7      5.60      0.03  NATIVE_COUNTRY_IRAN
      5     55    394      3      7      4.60      0.04  NATIVE_COUNTRY_HAITI
      3     49     78      5      7      6.33      0.01  EDUCATION_1ST_4TH
      2    227    254      6      6      6.00      0.01  NATIVE_COUNTRY_ECUADOR
      1    397    397      2      2      2.00      0.02  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_SCOTLAND

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    17 terminal nodes
    Largest :   107 terminal nodes
    Average :     60.57750 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 107 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 107 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 104

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 48062 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          104      0.27969
                  ROC          104      0.92680
                 Lift           77      3.88908
              KS-stat          112      0.69330
          Class.Error          107      0.12899

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50617     0.50763     0.90652     0.89880     3.71478     3.66317     0.64891     0.63489     0.23929     0.23923
     10     0.34774     0.35741     0.92318     0.91268     3.89923     3.79190     0.67771     0.66262     0.13783     0.14676
     20     0.29787     0.31378     0.92911     0.91622     3.95907     3.81523     0.68974     0.67068     0.12812     0.13948
     30     0.27662     0.29798     0.93555     0.92021     3.97254     3.83944     0.70930     0.67758     0.12489     0.13620
     40     0.26446     0.29120     0.94026     0.92204     3.98252     3.86321     0.72367     0.67966     0.12112     0.13604
     50     0.25362     0.28667     0.94513     0.92377     4.01129     3.87539     0.73523     0.68380     0.11559     0.13219
     60     0.24603     0.28370     0.94854     0.92503     4.02841     3.88737     0.74463     0.68619     0.11252     0.13153
     70     0.23890     0.28178     0.95180     0.92590     4.05921     3.88223     0.75281     0.68898     0.10863     0.13047
     77     0.23468     0.28122     0.95374     0.92611     4.07769     3.88908     0.75788     0.68882     0.10609     0.12989
     80     0.23382     0.28106     0.95411     0.92618     4.08145     3.88566     0.75837     0.68948     0.10544     0.12973
     90     0.22860     0.28050     0.95655     0.92639     4.10164     3.88908     0.76563     0.69130     0.10351     0.12957
    100     0.22512     0.27982     0.95805     0.92673     4.10712     3.87881     0.77109     0.69209     0.10171     0.12916
    104     0.22407     0.27969     0.95848     0.92680     4.10712     3.87539     0.77236     0.69175     0.10130     0.12924
    107     0.22253     0.27982     0.95927     0.92672     4.11054     3.87881     0.77577     0.69206     0.10003     0.12899
    110     0.22126     0.28001     0.95987     0.92661     4.11225     3.87881     0.77671     0.69190     0.09905     0.12932
    112     0.22020     0.28022     0.96043     0.92647     4.11225     3.87539     0.77845     0.69330     0.09876     0.12924
    120     0.21787     0.28027     0.96142     0.92643     4.11739     3.87881     0.78117     0.69219     0.09790     0.12965
    130     0.21372     0.28076     0.96334     0.92614     4.12594     3.87196     0.78736     0.69099     0.09541     0.13129
    140     0.21129     0.28097     0.96444     0.92598     4.12936     3.87881     0.79108     0.69116     0.09475     0.13071
    150     0.20898     0.28095     0.96539     0.92602     4.13279     3.87881     0.79433     0.69019     0.09389     0.13096
    160     0.20705     0.28084     0.96615     0.92609     4.13621     3.87539     0.79668     0.69167     0.09315     0.13096
    170     0.20502     0.28069     0.96702     0.92619     4.14442     3.87539     0.79894     0.69190     0.09197     0.13170
    180     0.20139     0.28096     0.96873     0.92612     4.15161     3.87196     0.80422     0.69241     0.08988     0.13153
    190     0.19766     0.28141     0.97032     0.92597     4.15503     3.86511     0.81191     0.69198     0.08656     0.13202
    200     0.19526     0.28219     0.97138     0.92562     4.15674     3.86169     0.81633     0.68918     0.08513     0.13251
    210     0.19293     0.28275     0.97233     0.92539     4.15674     3.85484     0.81949     0.68857     0.08333     0.13268
    220     0.19058     0.28314     0.97329     0.92523     4.15845     3.86169     0.82267     0.68722     0.08243     0.13210
    230     0.18715     0.28394     0.97478     0.92488     4.16016     3.86511     0.83028     0.68748     0.08034     0.13301
    240     0.18430     0.28435     0.97587     0.92478     4.16188     3.86169     0.83378     0.68822     0.07841     0.13358
    250     0.18288     0.28462     0.97637     0.92472     4.16496     3.86169     0.83504     0.68950     0.07747     0.13342
    260     0.17941     0.28537     0.97774     0.92443     4.16872     3.86854     0.84187     0.68829     0.07514     0.13382
    270     0.17811     0.28558     0.97817     0.92438     4.17043     3.86169     0.84435     0.68705     0.07477     0.13407
    280     0.17505     0.28637     0.97938     0.92407     4.17043     3.86169     0.84838     0.68696     0.07207     0.13440
    290     0.17224     0.28693     0.98041     0.92392     4.17214     3.86511     0.85342     0.68483     0.07059     0.13448
    300     0.17125     0.28723     0.98066     0.92386     4.17214     3.86169     0.85404     0.68501     0.06994     0.13456
    310     0.16853     0.28819     0.98163     0.92354     4.17214     3.85484     0.85725     0.68447     0.06830     0.13489
    320     0.16660     0.28850     0.98227     0.92349     4.17214     3.86854     0.85950     0.68457     0.06678     0.13440
    330     0.16443     0.28908     0.98299     0.92332     4.17214     3.86169     0.86308     0.68320     0.06527     0.13538
    340     0.16310     0.28948     0.98343     0.92322     4.17385     3.86169     0.86509     0.68334     0.06461     0.13587
    350     0.16123     0.29004     0.98404     0.92308     4.17556     3.86511     0.86733     0.68265     0.06347     0.13546
    360     0.15917     0.29042     0.98467     0.92303     4.17556     3.88223     0.87053     0.68370     0.06199     0.13554
    370     0.15775     0.29100     0.98512     0.92284     4.17556     3.86854     0.87243     0.68456     0.06072     0.13620
    374     0.15639     0.29115     0.98556     0.92282     4.17728     3.87196     0.87398     0.68469     0.05970     0.13563
    380     0.15516     0.29149     0.98591     0.92276     4.17728     3.87539     0.87454     0.68306     0.05892     0.13628
    390     0.15390     0.29194     0.98627     0.92263     4.17728     3.87710     0.87577     0.68489     0.05810     0.13595
    400     0.15274     0.29221     0.98657     0.92260     4.17728     3.87881     0.87752     0.68627     0.05753     0.13612


 ==========================================
 Variable Importance for the 104-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  73.02985   73.03 |********   |
 EDUCATION_NUM                                 66.42319   66.42 |********   |
 AGE                                           48.78068   48.78 |******     |
 CAPITAL_LOSS                                  41.40223   41.40 |*****      |
 HOURS_PER_WEEK                                35.65207   35.65 |*****      |
