 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No learn sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.
 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50649      0.50761      0.23929      0.23923      1.00000 |                                               *
      2       0.47403      0.47605      0.23929      0.23923      1.00000 |                                            *
      3       0.44815      0.45097      0.23929      0.23923      1.00000 |                                          *
      4       0.42708      0.43070      0.18377      0.18542      1.00000 |                                        *
      5       0.40934      0.41369      0.17816      0.18043      1.00000 |                                      *
      6       0.39388      0.39899      0.17595      0.17797      1.00000 |                                     *
      7       0.38087      0.38679      0.15981      0.16446      1.00000 |                                    *
      8       0.36954      0.37621      0.15126      0.15831      1.00000 |                                   *
      9       0.35969      0.36695      0.14028      0.14947      1.00000 |                                  *
     10       0.35116      0.35913      0.13967      0.14922      1.00000 |                                 *
     11       0.34306      0.35167      0.13680      0.14611      1.00000 |                                *
     12       0.33634      0.34546      0.13545      0.14480      1.00000 |                                *
     13       0.33004      0.33976      0.13488      0.14472      1.00000 |                               *
     14       0.32467      0.33514      0.13500      0.14390      1.00000 |                               *
     15       0.31984      0.33084      0.13250      0.14070      1.00000 |                              *
     16       0.31548      0.32719      0.13222      0.14079      1.00000 |                              *
     17       0.31122      0.32331      0.13205      0.14070      1.00000 |                              *
     18       0.30725      0.32032      0.12996      0.13980      1.00000 |                             *
     19       0.30357      0.31760      0.12927      0.13907      1.00000 |                             *
     20       0.30029      0.31497      0.12771      0.13841      1.00000 |                             *
     30       0.27832      0.29904      0.12141      0.13554      1.00000 |                           *
     40       0.26570      0.29147      0.11572      0.13260      1.00000 |                           *
     50       0.25587      0.28669      0.11158      0.13055      1.00000 |                          *
     60       0.24870      0.28385      0.10908      0.13006      1.00000 |                          *
     70       0.24371      0.28227      0.10703      0.13014      1.00000 |                          *
     80       0.23946      0.28083      0.10531      0.12924      1.00000 |                          *
     90       0.23556      0.28008      0.10327      0.12924      1.00000 |                         *
    100       0.23147      0.27938      0.10142      0.12940      1.00000 |                         *
    110       0.22901      0.27906      0.10057      0.12924      1.00000 |                         *
    120       0.22535      0.27931      0.09815      0.13006      1.00000 |                         *
    130       0.22226      0.27941      0.09602      0.12948      1.00000 |                         *
    140       0.21930      0.27964      0.09471      0.13006      1.00000 |                         *
    150       0.21526      0.28006      0.09205      0.13096      1.00000 |                         *
    160       0.21172      0.28050      0.09012      0.13104      1.00000 |                          *
    170       0.20930      0.28093      0.08844      0.13170      1.00000 |                          *
    180       0.20615      0.28087      0.08730      0.13088      1.00000 |                          *
    190       0.20355      0.28109      0.08566      0.13153      1.00000 |                          *
    200       0.20128      0.28144      0.08476      0.13210      1.00000 |                          *
    210       0.19924      0.28159      0.08386      0.13202      1.00000 |                          *
    220       0.19630      0.28201      0.08181      0.13284      1.00000 |                          *
    230       0.19283      0.28253      0.07952      0.13309      1.00000 |                          *
    240       0.19018      0.28349      0.07813      0.13391      1.00000 |                          *
    250       0.18767      0.28379      0.07641      0.13342      1.00000 |                          *
    260       0.18460      0.28444      0.07420      0.13415      1.00000 |                          *
    270       0.18171      0.28517      0.07190      0.13505      1.00000 |                          *
    280       0.17967      0.28535      0.07108      0.13489      1.00000 |                          *
    290       0.17790      0.28589      0.07031      0.13530      1.00000 |                          *
    300       0.17569      0.28619      0.06887      0.13448      1.00000 |                          *
    310       0.17370      0.28672      0.06768      0.13530      1.00000 |                          *
    320       0.17112      0.28742      0.06506      0.13522      1.00000 |                          *
    330       0.16873      0.28804      0.06363      0.13538      1.00000 |                          *
    340       0.16648      0.28855      0.06146      0.13505      1.00000 |                          *
    350       0.16427      0.28894      0.06109      0.13415      1.00000 |                          *
    360       0.16258      0.28951      0.06056      0.13473      1.00000 |                          *
    370       0.16067      0.29030      0.05966      0.13473      1.00000 |                          *
    380       0.15848      0.29059      0.05798      0.13456      1.00000 |                          *
    390       0.15606      0.29120      0.05597      0.13530      1.00000 |                           *
    400       0.15391      0.29209      0.05446      0.13563      1.00000 |                           *

 Core TN model building:         11.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.43      4.57  FNLWGT
    399      1    400      1      7      3.62      4.37  AGE
    383      1    400      1      7      3.87      3.96  HOURS_PER_WEEK
    382      1    400      1      7      4.20      3.63  EDUCATION_NUM
    311      1    399      1      7      4.61      2.64  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    237      2    398      1      7      5.58      1.43  WORKCLASS_PRIVATE
    198     23    400      2      7      5.21      1.38  RELATIONSHIP_HUSBAND
    174      1    398      1      7      4.67      1.45  OCCUPATION_PROF_SPECIALTY
    154      1    390      2      7      5.12      1.11  WORKCLASS_SELF_EMP_NOT_INC
    152      1    399      1      7      4.54      1.32  OCCUPATION_EXEC_MANAGERIAL
    122     19    399      2      7      5.81      0.67  EDUCATION_HS_GRAD
    121      3    397      2      7      5.43      0.78  EDUCATION_BACHELORS
    121      1    398      1      7      4.16      1.16  RELATIONSHIP_WIFE
    117      6    398      2      7      5.27      0.80  OCCUPATION_CRAFT_REPAIR
    117      2    399      1      7      5.21      0.82  SEX_MALE
    113      5    396      3      7      5.65      0.66  EDUCATION_SOME_COLLEGE
    107      1    398      1      7      2.99      1.34  CAPITAL_GAIN
    106      1    397      2      7      5.30      0.72  MARITAL_STATUS_NEVER_MARRIED
    106      9    393      2      7      5.80      0.58  RELATIONSHIP_NOT_IN_FAMILY
    102      5    398      2      7      4.91      0.79  WORKCLASS_SELF_EMP_INC
     98      1    390      1      7      5.37      0.65  NATIVE_COUNTRY_UNITED_STATES
     98     17    398      2      7      5.62      0.58  OCCUPATION_SALES
     96      1    391      1      7      3.42      1.10  CAPITAL_LOSS
     94      3    399      2      7      4.98      0.71  WORKCLASS_LOCAL_GOV
     84      5    391      2      7      5.56      0.51  RELATIONSHIP_UNMARRIED
     81      1    382      1      7      5.26      0.56  WORKCLASS_FEDERAL_GOV
     80     16    398      2      7      5.13      0.58  OCCUPATION_TRANSPORT_MOVING
     79     13    390      2      7      5.44      0.51  EDUCATION_ASSOC_VOC
     72      7    396      1      7      5.21      0.50  WORKCLASS_STATE_GOV
     71      5    393      2      7      5.38      0.47  OCCUPATION_PROTECTIVE_SERV
     69     10    395      1      7      5.64      0.41  RACE_WHITE
     67      8    391      2      7      5.13      0.48  NATIVE_COUNTRY_MISS
     66     16    397      2      7      5.74      0.37  MARITAL_STATUS_DIVORCED
     66     14    392      2      7      5.15      0.47  OCCUPATION_ADM_CLERICAL
     66     16    398      2      7      5.42      0.43  EDUCATION_MASTERS
     63      1    388      1      7      5.19      0.44  OCCUPATION_MACHINE_OP_INSPCT
     60      1    396      3      7      5.75      0.34  SEX_FEMALE
     59      7    395      1      7      4.39      0.53  OCCUPATION_TECH_SUPPORT
     59      5    397      3      7      5.51      0.37  EDUCATION_ASSOC_ACDM
     57      5    390      2      7      5.51      0.36  RACE_ASIAN_PAC_ISLANDER
     53     18    395      2      7      3.92      0.54  EDUCATION_PROF_SCHOOL
     48      6    388      1      7      4.25      0.45  OCCUPATION_FARMING_FISHING
     46      7    397      2      7      4.78      0.37  OCCUPATION_OTHER_SERVICE
     42     20    398      1      7      4.52      0.37  RACE_BLACK
     35     13    399      1      7      5.23      0.24  RELATIONSHIP_OWN_CHILD
     34     17    390      2      7      4.91      0.26  NATIVE_COUNTRY_PORTUGAL
     33      7    397      2      7      4.94      0.25  MARITAL_STATUS_WIDOWED
     30     18    381      2      7      4.00      0.30  MARITAL_STATUS_SEPARATED
     30      3    310      2      7      3.97      0.30  MARITAL_STATUS_MARRIED_AF_SPOUSE
     29     43    396      1      7      4.21      0.28  NATIVE_COUNTRY_IRELAND
     29     53    367      2      7      3.52      0.33  NATIVE_COUNTRY_CAMBODIA
     27     41    378      2      7      4.63      0.23  NATIVE_COUNTRY_JAPAN
     26     25    362      1      7      5.04      0.19  NATIVE_COUNTRY_ENGLAND
     25     13    332      1      7      3.92      0.26  OCCUPATION_HANDLERS_CLEANERS
     24     33    393      2      7      4.17      0.23  NATIVE_COUNTRY_PHILIPPINES
     24     34    400      3      7      4.92      0.19  NATIVE_COUNTRY_CANADA
     23     24    335      2      7      4.09      0.23  NATIVE_COUNTRY_MEXICO
     22     33    348      1      7      4.09      0.22  RACE_AMER_INDIAN_ESKIMO
     21     48    377      2      7      5.48      0.13  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     21     28    395      2      7      4.76      0.17  EDUCATION_10TH
     20     77    375      1      2      1.10      0.35  NATIVE_COUNTRY_YUGOSLAVIA
     19     94    384      2      7      3.84      0.20  NATIVE_COUNTRY_FRANCE
     19     34    397      2      7      5.21      0.13  RELATIONSHIP_OTHER_RELATIVE
     19     29    330      3      7      5.58      0.12  EDUCATION_7TH_8TH
     18     63    369      1      4      1.28      0.30  NATIVE_COUNTRY_COLUMBIA
     18     77    400      1      7      4.33      0.17  NATIVE_COUNTRY_ITALY
     17     28    398      4      7      5.35      0.11  EDUCATION_11TH
     17     62    382      3      7      4.24      0.16  NATIVE_COUNTRY_GREECE
     17      3    387      3      7      5.29      0.12  WORKCLASS_MISS
     15     53    393      2      7      3.67      0.16  NATIVE_COUNTRY_PUERTO_RICO
     14     88    380      1      6      4.07      0.14  NATIVE_COUNTRY_POLAND
     14     39    335      2      7      3.93      0.14  OCCUPATION_MISS
     13     97    348      2      7      4.08      0.13  NATIVE_COUNTRY_PERU
     13     39    381      2      7      3.77      0.14  NATIVE_COUNTRY_INDIA
     12     78    311      2      6      3.75      0.13  NATIVE_COUNTRY_CHINA
     12    115    375      4      7      5.75      0.07  NATIVE_COUNTRY_CUBA
     10    162    367      2      7      3.40      0.12  NATIVE_COUNTRY_HONG
     10     85    250      1      5      1.40      0.17  WORKCLASS_WITHOUT_PAY
      9    148    355      2      7      4.44      0.08  RACE_OTHER
      9    172    307      2      7      4.22      0.09  NATIVE_COUNTRY_IRAN
      8     41    246      3      5      4.00      0.08  NATIVE_COUNTRY_TRINADAD_TOBAGO
      8     99    344      2      5      4.00      0.08  NATIVE_COUNTRY_VIETNAM
      8    150    335      1      3      1.38      0.13  NATIVE_COUNTRY_GUATEMALA
      7    202    355      3      7      4.29      0.07  EDUCATION_9TH
      6    164    360      2      4      2.67      0.08  NATIVE_COUNTRY_NICARAGUA
      6    245    390      5      7      6.17      0.03  EDUCATION_5TH_6TH
      6    138    390      3      7      6.00      0.03  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
      5    136    338      2      7      4.40      0.05  NATIVE_COUNTRY_SOUTH
      5    143    234      2      7      4.80      0.04  EDUCATION_12TH
      5    148    310      2      4      2.40      0.07  NATIVE_COUNTRY_EL_SALVADOR
      4    290    343      3      5      4.25      0.04  NATIVE_COUNTRY_THAILAND
      4    246    374      2      7      4.00      0.04  NATIVE_COUNTRY_HAITI
      3    268    360      2      3      2.67      0.04  NATIVE_COUNTRY_LAOS
      3    210    375      2      5      3.33      0.04  NATIVE_COUNTRY_ECUADOR
      2    115    380      5      6      5.50      0.01  NATIVE_COUNTRY_JAMAICA
      2    202    242      1      2      1.50      0.03  OCCUPATION_PRIV_HOUSE_SERV
      2    281    360      5      7      6.00      0.01  NATIVE_COUNTRY_TAIWAN
      2    141    299      4      7      5.50      0.01  NATIVE_COUNTRY_GERMANY
      1    390    390      4      4      4.00      0.01  EDUCATION_1ST_4TH
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  OCCUPATION_ARMED_FORCES
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HUNGARY
      0      0      0      0      0      0.00      0.00  EDUCATION_PRESCHOOL
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_SCOTLAND
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HONDURAS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    14 terminal nodes
    Largest :    94 terminal nodes
    Average :     49.07000 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 111 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 111 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 109

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 38856 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          109      0.27903
                  ROC          109      0.92746
                 Lift          111      3.91989
              KS-stat          139      0.69759
          Class.Error           98      0.12867

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50649     0.50761     0.90576     0.90028     3.69738     3.66269     0.64729     0.63641     0.23929     0.23923
     10     0.35116     0.35913     0.92007     0.91217     3.88908     3.78295     0.66846     0.66304     0.13967     0.14922
     20     0.30029     0.31497     0.92847     0.91720     3.96680     3.80692     0.69209     0.67393     0.12771     0.13841
     30     0.27832     0.29904     0.93499     0.92072     3.99247     3.81901     0.70833     0.67975     0.12141     0.13554
     40     0.26570     0.29147     0.93979     0.92322     4.01129     3.84457     0.72112     0.68321     0.11572     0.13260
     50     0.25587     0.28669     0.94394     0.92467     4.03354     3.87881     0.73102     0.68294     0.11158     0.13055
     60     0.24870     0.28385     0.94688     0.92553     4.04381     3.88680     0.74062     0.68723     0.10908     0.13006
     70     0.24371     0.28227     0.94911     0.92618     4.06588     3.90277     0.74615     0.68870     0.10703     0.13014
     80     0.23946     0.28083     0.95086     0.92670     4.07871     3.90620     0.75081     0.69042     0.10531     0.12924
     90     0.23556     0.28008     0.95255     0.92704     4.09001     3.90962     0.75602     0.69169     0.10327     0.12924
     98     0.23222     0.27927     0.95408     0.92743     4.10198     3.90620     0.75848     0.69326     0.10179     0.12867
    100     0.23147     0.27938     0.95449     0.92736     4.10507     3.90962     0.75939     0.69278     0.10142     0.12940
    109     0.22925     0.27903     0.95538     0.92746     4.10712     3.91304     0.76113     0.69459     0.10048     0.12891
    110     0.22901     0.27906     0.95551     0.92744     4.10712     3.91304     0.76186     0.69414     0.10057     0.12924
    111     0.22882     0.27905     0.95559     0.92745     4.10712     3.91989     0.76194     0.69486     0.10036     0.12924
    120     0.22535     0.27931     0.95730     0.92731     4.11567     3.90620     0.76800     0.69544     0.09815     0.13006
    130     0.22226     0.27941     0.95863     0.92728     4.12423     3.90277     0.77307     0.69643     0.09602     0.12948
    139     0.21953     0.27956     0.95995     0.92720     4.12765     3.89935     0.77613     0.69759     0.09483     0.12981
    140     0.21930     0.27964     0.96003     0.92718     4.12765     3.90620     0.77631     0.69759     0.09471     0.13006
    150     0.21526     0.28006     0.96198     0.92696     4.13279     3.89593     0.78211     0.69448     0.09205     0.13096
    160     0.21172     0.28050     0.96361     0.92676     4.13963     3.87539     0.78693     0.69367     0.09012     0.13104
    170     0.20930     0.28093     0.96461     0.92658     4.14134     3.87539     0.79031     0.69295     0.08844     0.13170
    180     0.20615     0.28087     0.96597     0.92660     4.14990     3.86854     0.79378     0.69363     0.08730     0.13088
    190     0.20355     0.28109     0.96712     0.92649     4.14819     3.87196     0.79826     0.69208     0.08566     0.13153
    200     0.20128     0.28144     0.96808     0.92635     4.15161     3.87881     0.80133     0.69123     0.08476     0.13210
    210     0.19924     0.28159     0.96889     0.92629     4.15161     3.88223     0.80447     0.69085     0.08386     0.13202
    220     0.19630     0.28201     0.97011     0.92611     4.15469     3.87881     0.80811     0.69011     0.08181     0.13284
    230     0.19283     0.28253     0.97162     0.92595     4.15845     3.87196     0.81347     0.68999     0.07952     0.13309
    240     0.19018     0.28349     0.97272     0.92548     4.15845     3.87196     0.81699     0.68841     0.07813     0.13391
    250     0.18767     0.28379     0.97375     0.92537     4.16188     3.87881     0.82143     0.68703     0.07641     0.13342
    260     0.18460     0.28444     0.97503     0.92510     4.16188     3.88223     0.82574     0.68735     0.07420     0.13415
    270     0.18171     0.28517     0.97619     0.92479     4.16188     3.87196     0.82955     0.68721     0.07190     0.13505
    280     0.17967     0.28535     0.97695     0.92478     4.16667     3.87196     0.83361     0.68745     0.07108     0.13489
    290     0.17790     0.28589     0.97755     0.92457     4.16701     3.86854     0.83626     0.68758     0.07031     0.13530
    300     0.17569     0.28619     0.97841     0.92450     4.16701     3.85827     0.83992     0.68765     0.06887     0.13448
    310     0.17370     0.28672     0.97908     0.92430     4.17043     3.86511     0.84238     0.68788     0.06768     0.13530
    320     0.17112     0.28742     0.98001     0.92404     4.17214     3.86169     0.84613     0.68816     0.06506     0.13522
    330     0.16873     0.28804     0.98083     0.92384     4.17214     3.86511     0.85057     0.68689     0.06363     0.13538
    340     0.16648     0.28855     0.98162     0.92367     4.17214     3.86511     0.85247     0.68575     0.06146     0.13505
    350     0.16427     0.28894     0.98240     0.92355     4.17214     3.86511     0.85726     0.68645     0.06109     0.13415
    360     0.16258     0.28951     0.98292     0.92336     4.17214     3.87539     0.85993     0.68489     0.06056     0.13473
    370     0.16067     0.29030     0.98353     0.92306     4.17214     3.87196     0.86329     0.68447     0.05966     0.13473
    372     0.16009     0.29038     0.98373     0.92304     4.17385     3.86854     0.86445     0.68429     0.05896     0.13481
    380     0.15848     0.29059     0.98429     0.92298     4.17385     3.86511     0.86699     0.68487     0.05798     0.13456
    390     0.15606     0.29120     0.98511     0.92281     4.17385     3.86169     0.87150     0.68635     0.05597     0.13530
    400     0.15391     0.29209     0.98580     0.92251     4.17385     3.86511     0.87522     0.68621     0.05446     0.13563


 ==========================================
 Variable Importance for the 109-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  73.85440   73.85 |********   |
 EDUCATION_NUM                                 73.45329   73.45 |********   |
 CAPITAL_LOSS                                  43.56544   43.57 |*****      |
 AGE                                           42.65128   42.65 |*****      |
 HOURS_PER_WEEK                                32.69834   32.70 |****       |
