 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No learn sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50652      0.50753      0.23929      0.23923      1.00000 |                                               *
      2       0.47388      0.47574      0.23929      0.23923      1.00000 |                                            *
      3       0.44782      0.45045      0.23929      0.23923      1.00000 |                                          *
      4       0.42597      0.42921      0.18582      0.18591      1.00000 |                                        *
      5       0.40790      0.41188      0.18176      0.18165      1.00000 |                                      *
      6       0.39241      0.39718      0.17869      0.17854      1.00000 |                                     *
      7       0.37913      0.38456      0.16727      0.16765      1.00000 |                                   *
      8       0.36771      0.37368      0.15556      0.15635      1.00000 |                                  *
      9       0.35801      0.36457      0.14421      0.14988      1.00000 |                                 *
     10       0.34884      0.35615      0.14037      0.14693      1.00000 |                                 *
     11       0.34111      0.34884      0.13762      0.14455      1.00000 |                                *
     12       0.33445      0.34249      0.13693      0.14365      1.00000 |                               *
     13       0.32827      0.33707      0.13517      0.14259      1.00000 |                               *
     14       0.32276      0.33189      0.13447      0.14152      1.00000 |                              *
     15       0.31799      0.32754      0.13345      0.14038      1.00000 |                              *
     16       0.31324      0.32381      0.13287      0.13948      1.00000 |                              *
     17       0.30901      0.32022      0.13148      0.13776      1.00000 |                             *
     18       0.30544      0.31694      0.13168      0.13710      1.00000 |                             *
     19       0.30222      0.31410      0.13132      0.13686      1.00000 |                             *
     20       0.29888      0.31168      0.13029      0.13686      1.00000 |                            *
     30       0.27893      0.29668      0.12653      0.13423      1.00000 |                           *
     40       0.26700      0.28946      0.12247      0.13170      1.00000 |                          *
     50       0.25652      0.28571      0.11764      0.13014      1.00000 |                          *
     60       0.24928      0.28261      0.11424      0.12891      1.00000 |                          *
     70       0.24434      0.28053      0.11121      0.12826      1.00000 |                          *
     80       0.23879      0.27949      0.10789      0.12899      1.00000 |                         *
     90       0.23552      0.27857      0.10691      0.12965      1.00000 |                         *
    100       0.23174      0.27807      0.10503      0.12916      1.00000 |                         *
    110       0.22774      0.27811      0.10302      0.12809      1.00000 |                         *
    120       0.22397      0.27847      0.10138      0.12916      1.00000 |                         *
    130       0.22150      0.27829      0.10020      0.12883      1.00000 |                         *
    140       0.21869      0.27885      0.09913      0.12998      1.00000 |                         *
    150       0.21554      0.27908      0.09741      0.12965      1.00000 |                         *
    160       0.21282      0.27923      0.09590      0.12973      1.00000 |                         *
    170       0.21062      0.27927      0.09442      0.13030      1.00000 |                         *
    180       0.20902      0.27941      0.09356      0.13038      1.00000 |                         *
    190       0.20629      0.27963      0.09209      0.13112      1.00000 |                         *
    200       0.20408      0.27961      0.09078      0.13129      1.00000 |                         *
    210       0.20269      0.27972      0.08967      0.13137      1.00000 |                         *
    220       0.20058      0.27973      0.08849      0.13112      1.00000 |                         *
    230       0.19822      0.28029      0.08697      0.13112      1.00000 |                          *
    240       0.19649      0.28079      0.08607      0.13129      1.00000 |                          *
    250       0.19390      0.28158      0.08443      0.13170      1.00000 |                          *
    260       0.19101      0.28231      0.08296      0.13178      1.00000 |                          *
    270       0.18962      0.28272      0.08218      0.13227      1.00000 |                          *
    280       0.18719      0.28334      0.08103      0.13235      1.00000 |                          *
    290       0.18471      0.28386      0.07919      0.13251      1.00000 |                          *
    300       0.18199      0.28439      0.07768      0.13210      1.00000 |                          *
    310       0.18040      0.28457      0.07673      0.13243      1.00000 |                          *
    320       0.17739      0.28516      0.07489      0.13243      1.00000 |                          *
    330       0.17575      0.28595      0.07432      0.13268      1.00000 |                          *
    340       0.17249      0.28654      0.07170      0.13309      1.00000 |                          *
    350       0.17069      0.28709      0.07035      0.13317      1.00000 |                          *
    360       0.16991      0.28742      0.06957      0.13358      1.00000 |                          *
    370       0.16738      0.28771      0.06773      0.13342      1.00000 |                          *
    380       0.16468      0.28844      0.06605      0.13415      1.00000 |                          *
    390       0.16285      0.28899      0.06486      0.13342      1.00000 |                          *
    400       0.16166      0.28926      0.06416      0.13366      1.00000 |                          *

 Core TN model building:         12.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.08      4.92  AGE
    400      1    400      1      7      3.22      4.78  FNLWGT
    387      1    400      1      7      4.05      3.82  HOURS_PER_WEEK
    380      1    400      1      7      4.28      3.53  EDUCATION_NUM
    327      1    400      1      7      4.81      2.61  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    224      3    400      2      7      5.35      1.48  WORKCLASS_PRIVATE
    219      1    399      1      7      4.14      2.11  CAPITAL_GAIN
    196      2    399      2      7      5.67      1.14  EDUCATION_SOME_COLLEGE
    190      1    400      1      7      5.61      1.14  OCCUPATION_EXEC_MANAGERIAL
    186      1    398      1      7      5.51      1.16  OCCUPATION_PROF_SPECIALTY
    179     10    400      2      7      5.55      1.10  EDUCATION_HS_GRAD
    176      7    400      1      7      5.05      1.30  MARITAL_STATUS_NEVER_MARRIED
    170     14    400      2      7      5.61      1.02  RELATIONSHIP_HUSBAND
    164      4    399      2      7      5.71      0.94  EDUCATION_BACHELORS
    158      1    400      2      7      5.64      0.93  SEX_MALE
    153      1    400      1      7      5.16      1.09  WORKCLASS_SELF_EMP_NOT_INC
    151      7    400      2      7      5.81      0.83  RELATIONSHIP_NOT_IN_FAMILY
    148      1    400      1      7      3.90      1.52  CAPITAL_LOSS
    144      2    395      2      7      5.53      0.89  SEX_FEMALE
    143      4    399      1      7      5.62      0.85  OCCUPATION_SALES
    140      1    400      1      7      5.12      1.01  RELATIONSHIP_WIFE
    136      2    398      2      7      5.61      0.81  NATIVE_COUNTRY_UNITED_STATES
    128      8    398      1      7      5.65      0.75  OCCUPATION_CRAFT_REPAIR
    125      2    397      2      7      5.58      0.76  OCCUPATION_ADM_CLERICAL
    118      1    392      2      7      5.44      0.76  MARITAL_STATUS_DIVORCED
    114      5    395      1      7      5.25      0.79  OCCUPATION_OTHER_SERVICE
    102     18    400      2      7      5.48      0.64  RACE_WHITE
    101     17    388      1      7      5.25      0.70  RELATIONSHIP_OWN_CHILD
     92      4    399      2      7      5.63      0.55  WORKCLASS_LOCAL_GOV
     92     12    400      2      7      5.49      0.58  EDUCATION_ASSOC_VOC
     92      2    379      3      7      5.62      0.55  OCCUPATION_TRANSPORT_MOVING
     91      2    400      2      7      5.52      0.57  WORKCLASS_SELF_EMP_INC
     91     18    400      1      7      5.27      0.62  RELATIONSHIP_UNMARRIED
     90     15    395      1      7      5.13      0.65  WORKCLASS_STATE_GOV
     89     11    395      1      7      4.87      0.70  OCCUPATION_MACHINE_OP_INSPCT
     86     15    399      2      7      5.49      0.54  RACE_BLACK
     81     19    384      3      7      5.60      0.49  WORKCLASS_MISS
     78      3    387      1      7      5.62      0.47  WORKCLASS_FEDERAL_GOV
     77      3    398      1      7      5.39      0.50  OCCUPATION_PROTECTIVE_SERV
     71      7    381      1      7      5.37      0.47  OCCUPATION_FARMING_FISHING
     70     14    398      2      7      5.06      0.52  NATIVE_COUNTRY_MISS
     67      1    395      2      7      5.84      0.36  RACE_ASIAN_PAC_ISLANDER
     60      2    392      2      7      5.03      0.45  EDUCATION_ASSOC_ACDM
     58      1    377      3      7      5.62      0.35  EDUCATION_MASTERS
     53     23    385      1      7      4.57      0.46  OCCUPATION_HANDLERS_CLEANERS
     53      4    395      1      7      5.55      0.33  OCCUPATION_TECH_SUPPORT
     52     18    385      2      7      5.19      0.37  MARITAL_STATUS_SEPARATED
     50     32    353      3      7      5.20      0.35  EDUCATION_5TH_6TH
     47      8    398      2      7      5.34      0.31  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     46     33    387      3      7      5.57      0.28  EDUCATION_11TH
     43      4    373      2      7      5.67      0.25  NATIVE_COUNTRY_PHILIPPINES
     42     13    392      2      7      5.48      0.27  RELATIONSHIP_OTHER_RELATIVE
     41     14    399      3      7      5.73      0.23  MARITAL_STATUS_WIDOWED
     41      5    379      1      7      4.78      0.33  NATIVE_COUNTRY_MEXICO
     39      6    389      2      7      5.46      0.25  EDUCATION_PROF_SCHOOL
     33     13    362      2      7      4.48      0.29  NATIVE_COUNTRY_GUATEMALA
     32      1    379      2      7      5.31      0.22  EDUCATION_10TH
     32      9    375      1      7      2.84      0.41  NATIVE_COUNTRY_IRELAND
     29     32    362      1      7      3.59      0.32  NATIVE_COUNTRY_ITALY
     28     34    397      3      7      4.86      0.22  NATIVE_COUNTRY_JAPAN
     27     19    390      3      7      5.52      0.17  NATIVE_COUNTRY_CANADA
     27     44    394      2      7      5.30      0.18  RACE_AMER_INDIAN_ESKIMO
     27     35    367      2      7      5.74      0.15  EDUCATION_7TH_8TH
     25     98    354      1      5      2.48      0.35  OCCUPATION_PRIV_HOUSE_SERV
     25    131    397      1      7      2.24      0.36  WORKCLASS_WITHOUT_PAY
     25     55    334      1      7      3.00      0.31  NATIVE_COUNTRY_COLUMBIA
     25     73    397      1      4      1.76      0.39  NATIVE_COUNTRY_TRINADAD_TOBAGO
     24     42    385      2      7      5.13      0.17  RACE_OTHER
     24     42    379      1      7      3.88      0.25  NATIVE_COUNTRY_INDIA
     23     43    373      2      7      3.96      0.23  OCCUPATION_MISS
     22     23    362      1      7      4.00      0.22  NATIVE_COUNTRY_PUERTO_RICO
     22     12    400      3      7      5.95      0.11  NATIVE_COUNTRY_CUBA
     21     83    354      1      7      2.48      0.29  NATIVE_COUNTRY_PERU
     20     48    390      1      7      4.80      0.16  NATIVE_COUNTRY_IRAN
     20     32    300      2      7      4.40      0.18  NATIVE_COUNTRY_CHINA
     20    114    390      1      6      2.55      0.27  OCCUPATION_ARMED_FORCES
     19     43    340      2      7      4.63      0.16  NATIVE_COUNTRY_GERMANY
     19     34    388      2      7      5.16      0.14  EDUCATION_9TH
     19     15    384      1      7      3.05      0.24  MARITAL_STATUS_MARRIED_AF_SPOUSE
     18     60    393      1      7      2.67      0.24  NATIVE_COUNTRY_TAIWAN
     18     79    359      1      7      2.67      0.24  NATIVE_COUNTRY_VIETNAM
     17     32    226      2      7      5.06      0.13  NATIVE_COUNTRY_ENGLAND
     17     89    366      1      7      2.94      0.21  NATIVE_COUNTRY_YUGOSLAVIA
     17    123    354      1      7      2.88      0.22  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
     16      5    343      2      7      3.94      0.16  NATIVE_COUNTRY_PORTUGAL
     15    109    390      3      7      4.87      0.12  NATIVE_COUNTRY_JAMAICA
     15     94    386      2      7      3.80      0.16  NATIVE_COUNTRY_NICARAGUA
     14     75    398      3      6      5.21      0.10  NATIVE_COUNTRY_POLAND
     13     53    297      2      7      5.15      0.09  NATIVE_COUNTRY_CAMBODIA
     13     43    305      4      7      5.77      0.07  NATIVE_COUNTRY_EL_SALVADOR
     12    100    334      2      7      4.75      0.10  NATIVE_COUNTRY_HUNGARY
     12     62    338      3      7      6.33      0.05  EDUCATION_12TH
     11    177    363      1      5      3.45      0.13  NATIVE_COUNTRY_LAOS
     11    131    354      1      5      1.82      0.17  NATIVE_COUNTRY_ECUADOR
     10    246    396      1      6      2.90      0.13  NATIVE_COUNTRY_THAILAND
      9    151    360      4      7      5.11      0.07  NATIVE_COUNTRY_GREECE
      8    151    398      2      6      3.63      0.09  NATIVE_COUNTRY_SCOTLAND
      7     67    392      5      7      5.43      0.05  NATIVE_COUNTRY_SOUTH
      7    211    374      4      6      5.00      0.05  NATIVE_COUNTRY_FRANCE
      7    193    376      3      7      5.14      0.05  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
      6     57    368      6      7      6.67      0.02  EDUCATION_1ST_4TH
      6    271    362      1      5      3.00      0.08  NATIVE_COUNTRY_HAITI
      4    162    304      1      3      2.00      0.06  EDUCATION_PRESCHOOL
      2    236    334      3      7      5.00      0.02  NATIVE_COUNTRY_HONG
      2    327    355      1      3      2.00      0.03  NATIVE_COUNTRY_HONDURAS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    15 terminal nodes
    Largest :   102 terminal nodes
    Average :     57.35250 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 113 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 113 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 101

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 45482 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          101      0.27800
                  ROC          113      0.92730
                 Lift           83      3.91989
              KS-stat          118      0.69205
          Class.Error           69      0.12760

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50652     0.50753     0.90259     0.89290     3.68916     3.65311     0.64078     0.62832     0.23929     0.23923
     10     0.34884     0.35615     0.92219     0.91218     3.88489     3.83590     0.67596     0.65656     0.14037     0.14693
     20     0.29888     0.31168     0.92870     0.91641     3.92507     3.84746     0.69119     0.66368     0.13029     0.13686
     30     0.27893     0.29668     0.93394     0.91966     3.94798     3.87196     0.70315     0.67188     0.12653     0.13423
     40     0.26700     0.28946     0.93880     0.92239     3.97632     3.89250     0.71684     0.67874     0.12247     0.13170
     50     0.25652     0.28571     0.94374     0.92361     3.99418     3.91190     0.72708     0.68161     0.11764     0.13014
     60     0.24928     0.28261     0.94697     0.92513     4.03850     3.90962     0.73668     0.68532     0.11424     0.12891
     69     0.24467     0.28060     0.94886     0.92601     4.05065     3.91304     0.74020     0.68701     0.11158     0.12760
     70     0.24434     0.28053     0.94902     0.92605     4.05373     3.91304     0.74033     0.68719     0.11121     0.12826
     80     0.23879     0.27949     0.95168     0.92653     4.06947     3.91304     0.74732     0.68787     0.10789     0.12899
     83     0.23782     0.27911     0.95201     0.92672     4.07255     3.91989     0.74797     0.68812     0.10753     0.12932
     90     0.23552     0.27857     0.95299     0.92702     4.07940     3.91304     0.75053     0.68823     0.10691     0.12965
    100     0.23174     0.27807     0.95471     0.92724     4.09172     3.91304     0.75582     0.69031     0.10503     0.12916
    101     0.23157     0.27800     0.95474     0.92728     4.09172     3.91647     0.75582     0.69021     0.10503     0.12916
    110     0.22774     0.27811     0.95661     0.92729     4.10370     3.90962     0.76208     0.69159     0.10302     0.12809
    113     0.22705     0.27810     0.95690     0.92730     4.10507     3.90277     0.76304     0.69167     0.10314     0.12817
    118     0.22478     0.27838     0.95802     0.92711     4.10541     3.90962     0.76674     0.69205     0.10167     0.12916
    120     0.22397     0.27847     0.95842     0.92706     4.10712     3.91304     0.76871     0.69058     0.10138     0.12916
    130     0.22150     0.27829     0.95947     0.92722     4.11054     3.89935     0.77155     0.69022     0.10020     0.12883
    140     0.21869     0.27885     0.96075     0.92690     4.11567     3.88908     0.77711     0.69004     0.09913     0.12998
    150     0.21554     0.27908     0.96219     0.92683     4.12594     3.89935     0.78160     0.69137     0.09741     0.12965
    160     0.21282     0.27923     0.96339     0.92682     4.12936     3.90277     0.78539     0.69001     0.09590     0.12973
    170     0.21062     0.27927     0.96441     0.92681     4.13450     3.90277     0.79012     0.69042     0.09442     0.13030
    180     0.20902     0.27941     0.96506     0.92681     4.13450     3.90620     0.79227     0.69006     0.09356     0.13038
    190     0.20629     0.27963     0.96634     0.92672     4.14134     3.90277     0.79765     0.69037     0.09209     0.13112
    200     0.20408     0.27961     0.96722     0.92681     4.14134     3.91304     0.79953     0.69122     0.09078     0.13129
    210     0.20269     0.27972     0.96776     0.92681     4.14305     3.90962     0.80132     0.69006     0.08967     0.13137
    220     0.20058     0.27973     0.96860     0.92692     4.14476     3.90962     0.80571     0.68961     0.08849     0.13112
    230     0.19822     0.28029     0.96957     0.92671     4.14476     3.89593     0.80879     0.68774     0.08697     0.13112
    240     0.19649     0.28079     0.97026     0.92654     4.14990     3.88908     0.81132     0.68720     0.08607     0.13129
    250     0.19390     0.28158     0.97138     0.92619     4.15503     3.89593     0.81509     0.68712     0.08443     0.13170
    260     0.19101     0.28231     0.97259     0.92595     4.15503     3.89935     0.81964     0.68500     0.08296     0.13178
    270     0.18962     0.28272     0.97314     0.92581     4.15674     3.89935     0.82140     0.68476     0.08218     0.13227
    280     0.18719     0.28334     0.97416     0.92557     4.15845     3.89250     0.82595     0.68512     0.08103     0.13235
    290     0.18471     0.28386     0.97515     0.92540     4.15845     3.89250     0.82925     0.68544     0.07919     0.13251
    300     0.18199     0.28439     0.97616     0.92533     4.16359     3.90277     0.83343     0.68565     0.07768     0.13210
    310     0.18040     0.28457     0.97677     0.92533     4.16359     3.89593     0.83635     0.68456     0.07673     0.13243
    320     0.17739     0.28516     0.97801     0.92513     4.16872     3.89250     0.84177     0.68261     0.07489     0.13243
    330     0.17575     0.28595     0.97856     0.92484     4.17214     3.89593     0.84348     0.68149     0.07432     0.13268
    339     0.17265     0.28655     0.97977     0.92464     4.17385     3.87196     0.84934     0.68089     0.07190     0.13317
    340     0.17249     0.28654     0.97982     0.92465     4.17385     3.87196     0.84933     0.68069     0.07170     0.13309
    350     0.17069     0.28709     0.98046     0.92446     4.17385     3.87539     0.85143     0.68153     0.07035     0.13317
    360     0.16991     0.28742     0.98070     0.92435     4.17385     3.87539     0.85292     0.68189     0.06957     0.13358
    370     0.16738     0.28771     0.98165     0.92434     4.17385     3.86511     0.85669     0.68071     0.06773     0.13342
    380     0.16468     0.28844     0.98265     0.92405     4.17385     3.86511     0.86085     0.67989     0.06605     0.13415
    390     0.16285     0.28899     0.98326     0.92388     4.17385     3.86854     0.86367     0.67970     0.06486     0.13342
    399     0.16169     0.28930     0.98360     0.92380     4.17385     3.86854     0.86598     0.67918     0.06416     0.13358
    400     0.16166     0.28926     0.98361     0.92383     4.17385     3.87196     0.86587     0.67928     0.06416     0.13366


 ==========================================
 Variable Importance for the 101-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  70.68260   70.68 |********   |
 EDUCATION_NUM                                 64.63711   64.64 |*******    |
 AGE                                           46.80657   46.81 |******     |
