 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No learn sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.
 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50576      0.50708      0.23929      0.23923      1.00000 |                                               *
      2       0.47264      0.47507      0.23929      0.23923      1.00000 |                                            *
      3       0.44573      0.44935      0.23929      0.23923      1.00000 |                                          *
      4       0.42393      0.42828      0.18336      0.18403      1.00000 |                                        *
      5       0.40568      0.41094      0.17574      0.17969      1.00000 |                                      *
      6       0.39027      0.39639      0.17456      0.17813      1.00000 |                                     *
      7       0.37709      0.38395      0.17361      0.17789      1.00000 |                                   *
      8       0.36557      0.37320      0.14118      0.15004      1.00000 |                                  *
      9       0.35544      0.36368      0.13991      0.14881      1.00000 |                                 *
     10       0.34667      0.35563      0.13836      0.14676      1.00000 |                                 *
     11       0.33885      0.34860      0.13729      0.14554      1.00000 |                                *
     12       0.33211      0.34245      0.13545      0.14382      1.00000 |                               *
     13       0.32600      0.33697      0.13467      0.14324      1.00000 |                               *
     14       0.32071      0.33239      0.13410      0.14333      1.00000 |                              *
     15       0.31556      0.32798      0.13365      0.14316      1.00000 |                              *
     16       0.31114      0.32438      0.13115      0.14005      1.00000 |                              *
     17       0.30711      0.32127      0.13078      0.14021      1.00000 |                             *
     18       0.30321      0.31801      0.13017      0.13890      1.00000 |                             *
     19       0.30000      0.31532      0.13025      0.13866      1.00000 |                             *
     20       0.29681      0.31266      0.12960      0.13841      1.00000 |                             *
     30       0.27626      0.29738      0.12501      0.13669      1.00000 |                           *
     40       0.26344      0.28977      0.12063      0.13309      1.00000 |                          *
     50       0.25265      0.28527      0.11551      0.13038      1.00000 |                          *
     60       0.24414      0.28266      0.11183      0.12973      1.00000 |                          *
     70       0.23904      0.28107      0.10970      0.12932      1.00000 |                          *
     80       0.23535      0.28053      0.10818      0.12965      1.00000 |                          *
     90       0.23167      0.28028      0.10642      0.12940      1.00000 |                          *
    100       0.22788      0.27989      0.10400      0.12981      1.00000 |                         *
    110       0.22497      0.27980      0.10278      0.12940      1.00000 |                         *
    120       0.22166      0.28006      0.10114      0.12932      1.00000 |                          *
    130       0.21863      0.28033      0.09897      0.13038      1.00000 |                          *
    140       0.21585      0.28026      0.09741      0.12957      1.00000 |                          *
    150       0.21331      0.28020      0.09680      0.12948      1.00000 |                          *
    160       0.21066      0.28020      0.09508      0.12899      1.00000 |                          *
    170       0.20844      0.28046      0.09340      0.12867      1.00000 |                          *
    180       0.20576      0.28053      0.09217      0.12850      1.00000 |                          *
    190       0.20319      0.28091      0.08976      0.12834      1.00000 |                          *
    200       0.20033      0.28127      0.08832      0.12883      1.00000 |                          *
    210       0.19815      0.28180      0.08681      0.12899      1.00000 |                          *
    220       0.19522      0.28214      0.08541      0.12981      1.00000 |                          *
    230       0.19312      0.28259      0.08460      0.12965      1.00000 |                          *
    240       0.18972      0.28306      0.08198      0.12932      1.00000 |                          *
    250       0.18825      0.28342      0.08132      0.12932      1.00000 |                          *
    260       0.18691      0.28401      0.08062      0.13014      1.00000 |                          *
    270       0.18481      0.28441      0.07931      0.13063      1.00000 |                          *
    280       0.18281      0.28478      0.07813      0.13047      1.00000 |                          *
    290       0.17987      0.28520      0.07637      0.13047      1.00000 |                          *
    300       0.17800      0.28560      0.07551      0.12981      1.00000 |                          *
    310       0.17522      0.28632      0.07317      0.13079      1.00000 |                          *
    320       0.17275      0.28711      0.07231      0.13104      1.00000 |                          *
    330       0.17108      0.28778      0.07092      0.13170      1.00000 |                          *
    340       0.16850      0.28830      0.06871      0.13227      1.00000 |                          *
    350       0.16671      0.28884      0.06740      0.13186      1.00000 |                          *
    360       0.16507      0.28930      0.06646      0.13219      1.00000 |                          *
    370       0.16282      0.28961      0.06494      0.13243      1.00000 |                          *
    380       0.16126      0.28996      0.06367      0.13194      1.00000 |                          *
    390       0.15917      0.29081      0.06199      0.13202      1.00000 |                           *
    400       0.15745      0.29144      0.06105      0.13178      1.00000 |                           *

 Core TN model building:         12.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.25      4.75  AGE
    400      1    400      1      7      3.14      4.86  FNLWGT
    392      1    400      1      7      4.15      3.78  EDUCATION_NUM
    392      1    400      1      7      4.03      3.89  HOURS_PER_WEEK
    328      1    399      1      7      4.41      2.95  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    269      1    400      1      7      3.99      2.70  CAPITAL_GAIN
    238      1    398      1      7      5.45      1.52  WORKCLASS_PRIVATE
    205      1    395      1      7      5.37      1.35  OCCUPATION_EXEC_MANAGERIAL
    190      8    399      2      7      5.59      1.14  RELATIONSHIP_NOT_IN_FAMILY
    186      1    400      2      7      5.47      1.18  EDUCATION_HS_GRAD
    184      1    400      1      7      4.38      1.67  CAPITAL_LOSS
    183      6    400      3      7      5.67      1.07  EDUCATION_SOME_COLLEGE
    172      1    400      2      7      5.27      1.18  WORKCLASS_SELF_EMP_NOT_INC
    172      1    399      2      7      5.29      1.17  OCCUPATION_CRAFT_REPAIR
    170      1    399      2      7      5.82      0.93  OCCUPATION_PROF_SPECIALTY
    164      1    400      2      7      5.76      0.92  EDUCATION_BACHELORS
    160      3    400      1      7      5.74      0.90  MARITAL_STATUS_NEVER_MARRIED
    156     18    400      2      7      5.51      0.97  OCCUPATION_SALES
    153      6    400      2      7      5.42      0.99  RELATIONSHIP_HUSBAND
    148      2    400      1      7      5.84      0.80  NATIVE_COUNTRY_UNITED_STATES
    140      3    399      3      7      5.87      0.75  MARITAL_STATUS_DIVORCED
    138      4    396      1      7      5.61      0.83  SEX_FEMALE
    136      5    395      2      7      5.64      0.80  WORKCLASS_LOCAL_GOV
    133      1    397      2      7      5.83      0.72  SEX_MALE
    121     13    400      2      7      5.54      0.75  RACE_WHITE
    110      2    395      1      7      5.18      0.78  RELATIONSHIP_WIFE
    110      2    397      1      7      5.08      0.80  OCCUPATION_OTHER_SERVICE
    103     13    400      2      7      5.80      0.57  OCCUPATION_ADM_CLERICAL
    100      3    393      2      7      5.66      0.59  OCCUPATION_TRANSPORT_MOVING
     99     14    399      2      7      5.57      0.60  RELATIONSHIP_UNMARRIED
     91      1    398      1      7      5.02      0.68  WORKCLASS_SELF_EMP_INC
     91      1    386      1      7      5.67      0.53  OCCUPATION_FARMING_FISHING
     87      8    399      1      7      5.63      0.52  OCCUPATION_MACHINE_OP_INSPCT
     85     22    400      1      7      5.71      0.49  RACE_BLACK
     85      2    397      2      7      5.16      0.60  RACE_ASIAN_PAC_ISLANDER
     80     10    393      1      7      5.04      0.59  WORKCLASS_STATE_GOV
     72      1    388      2      7      5.42      0.47  WORKCLASS_MISS
     64     13    400      2      7      5.00      0.48  WORKCLASS_FEDERAL_GOV
     64     22    399      2      7      5.33      0.43  EDUCATION_MASTERS
     61     19    400      1      7      5.48      0.39  RELATIONSHIP_OWN_CHILD
     61     17    381      1      7      5.41      0.40  OCCUPATION_PROTECTIVE_SERV
     60     17    399      2      7      5.43      0.39  EDUCATION_ASSOC_VOC
     58     24    400      1      7      4.98      0.44  NATIVE_COUNTRY_MISS
     52     19    400      2      7      4.62      0.44  EDUCATION_7TH_8TH
     50      2    400      2      7      5.92      0.26  EDUCATION_ASSOC_ACDM
     49      6    389      1      7      4.86      0.39  MARITAL_STATUS_SEPARATED
     48     16    389      2      7      5.83      0.26  EDUCATION_11TH
     46     22    392      1      7      4.02      0.46  NATIVE_COUNTRY_MEXICO
     44     20    398      2      7      5.20      0.31  OCCUPATION_TECH_SUPPORT
     43      1    337      1      7      5.23      0.30  MARITAL_STATUS_MARRIED_AF_SPOUSE
     39     32    397      1      7      3.85      0.41  RELATIONSHIP_OTHER_RELATIVE
     39      3    396      2      7      5.74      0.22  EDUCATION_PROF_SCHOOL
     39     26    391      1      7      3.82      0.41  OCCUPATION_HANDLERS_CLEANERS
     33     12    393      2      7      5.91      0.17  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     33     27    399      3      7      5.39      0.22  MARITAL_STATUS_WIDOWED
     32     32    376      2      7      4.66      0.27  RACE_AMER_INDIAN_ESKIMO
     31     17    397      2      7      4.45      0.28  NATIVE_COUNTRY_GUATEMALA
     30     66    384      1      7      2.27      0.43  NATIVE_COUNTRY_PERU
     30     54    395      1      4      1.87      0.46  OCCUPATION_PRIV_HOUSE_SERV
     30     28    393      2      7      5.50      0.19  EDUCATION_10TH
     29     68    384      1      6      2.14      0.43  NATIVE_COUNTRY_COLUMBIA
     28     35    390      2      7      4.46      0.25  NATIVE_COUNTRY_CANADA
     27     20    381      2      7      4.89      0.21  NATIVE_COUNTRY_PHILIPPINES
     27     20    380      3      7      5.19      0.19  NATIVE_COUNTRY_JAPAN
     26      8    387      3      7      5.54      0.16  EDUCATION_5TH_6TH
     26     41    400      1      7      3.54      0.29  NATIVE_COUNTRY_PUERTO_RICO
     25     11    391      1      7      4.16      0.24  NATIVE_COUNTRY_IRELAND
     24     81    392      1      7      3.46      0.27  NATIVE_COUNTRY_YUGOSLAVIA
     24      8    363      3      7      5.75      0.14  NATIVE_COUNTRY_GERMANY
     24     37    341      2      7      4.88      0.19  OCCUPATION_MISS
     23     85    394      1      4      1.78      0.36  NATIVE_COUNTRY_TRINADAD_TOBAGO
     23    146    393      2      7      4.04      0.23  NATIVE_COUNTRY_CUBA
     22      3    388      2      7      4.68      0.18  NATIVE_COUNTRY_INDIA
     22     14    348      2      7      5.68      0.13  NATIVE_COUNTRY_SOUTH
     21     24    399      3      7      5.29      0.14  NATIVE_COUNTRY_ENGLAND
     21     54    397      1      7      3.33      0.25  RACE_OTHER
     20     33    365      3      7      4.95      0.15  NATIVE_COUNTRY_ITALY
     20     84    393      3      7      6.25      0.09  EDUCATION_9TH
     18     19    390      2      6      4.39      0.16  NATIVE_COUNTRY_CHINA
     17      5    392      1      7      4.12      0.17  NATIVE_COUNTRY_PORTUGAL
     17     98    374      1      3      1.47      0.28  WORKCLASS_WITHOUT_PAY
     16     50    400      1      6      3.75      0.17  NATIVE_COUNTRY_VIETNAM
     15     77    298      1      7      4.13      0.15  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
     14     23    393      3      7      5.43      0.09  EDUCATION_12TH
     13    158    399      2      7      4.85      0.10  NATIVE_COUNTRY_POLAND
     13     74    341      2      7      3.38      0.15  NATIVE_COUNTRY_GREECE
     12     48    347      1      7      4.50      0.11  NATIVE_COUNTRY_HAITI
     12    155    390      2      7      3.92      0.12  NATIVE_COUNTRY_FRANCE
     11     51    396      2      7      4.18      0.11  NATIVE_COUNTRY_TAIWAN
     10     37    319      2      7      3.50      0.11  NATIVE_COUNTRY_IRAN
     10    236    374      1      4      1.90      0.15  NATIVE_COUNTRY_THAILAND
     10    225    394      1      5      1.60      0.16  NATIVE_COUNTRY_HONDURAS
     10     93    386      2      7      4.90      0.08  NATIVE_COUNTRY_EL_SALVADOR
      8    202    395      1      5      2.63      0.11  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
      7    156    374      2      6      4.14      0.07  NATIVE_COUNTRY_HONG
      7     47    317      3      7      5.14      0.05  NATIVE_COUNTRY_JAMAICA
      6     80    380      3      5      4.17      0.06  NATIVE_COUNTRY_CAMBODIA
      6    145    365      4      6      5.50      0.04  NATIVE_COUNTRY_HUNGARY
      5    172    310      5      7      6.00      0.03  NATIVE_COUNTRY_SCOTLAND
      4    182    301      5      7      5.75      0.02  NATIVE_COUNTRY_NICARAGUA
      4    151    353      1      4      1.75      0.06  NATIVE_COUNTRY_LAOS
      3     50    113      6      7      6.67      0.01  EDUCATION_1ST_4TH
      2    181    337      1      3      2.00      0.03  EDUCATION_PRESCHOOL
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  OCCUPATION_ARMED_FORCES
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_ECUADOR
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    19 terminal nodes
    Largest :   103 terminal nodes
    Average :     60.14750 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 189 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 189 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 103

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 47718 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          103      0.27970
                  ROC          103      0.92722
                 Lift           69      3.87196
              KS-stat           88      0.69723
          Class.Error          189      0.12809

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50576     0.50708     0.90866     0.89995     3.73332     3.63633     0.65280     0.64032     0.23929     0.23923
     10     0.34667     0.35563     0.92304     0.91251     3.86386     3.78516     0.68195     0.66287     0.13836     0.14676
     20     0.29681     0.31266     0.92971     0.91642     3.91811     3.82318     0.69587     0.67130     0.12960     0.13841
     30     0.27626     0.29738     0.93579     0.92035     3.94958     3.83866     0.71161     0.68038     0.12501     0.13669
     40     0.26344     0.28977     0.94068     0.92281     3.98220     3.85142     0.72373     0.68771     0.12063     0.13309
     50     0.25265     0.28527     0.94576     0.92472     4.01643     3.84800     0.73717     0.69049     0.11551     0.13038
     60     0.24414     0.28266     0.94977     0.92593     4.02350     3.85827     0.74753     0.69348     0.11183     0.12973
     69     0.23979     0.28112     0.95153     0.92660     4.03662     3.87196     0.75070     0.69463     0.11027     0.12940
     70     0.23904     0.28107     0.95189     0.92661     4.04209     3.86511     0.75166     0.69522     0.10970     0.12932
     80     0.23535     0.28053     0.95342     0.92683     4.05578     3.84457     0.75561     0.69485     0.10818     0.12965
     88     0.23215     0.28039     0.95486     0.92688     4.06434     3.85484     0.75913     0.69723     0.10650     0.12957
     90     0.23167     0.28028     0.95505     0.92693     4.06571     3.85142     0.75979     0.69698     0.10642     0.12940
    100     0.22788     0.27989     0.95677     0.92711     4.07043     3.85484     0.76448     0.69524     0.10400     0.12981
    103     0.22681     0.27970     0.95721     0.92722     4.07974     3.85484     0.76732     0.69525     0.10380     0.12932
    110     0.22497     0.27980     0.95806     0.92717     4.07974     3.85142     0.76952     0.69641     0.10278     0.12940
    120     0.22166     0.28006     0.95955     0.92702     4.08658     3.85827     0.77415     0.69445     0.10114     0.12932
    130     0.21863     0.28033     0.96100     0.92691     4.09856     3.85827     0.77747     0.69439     0.09897     0.13038
    140     0.21585     0.28026     0.96220     0.92703     4.11020     3.85827     0.78132     0.69503     0.09741     0.12957
    150     0.21331     0.28020     0.96328     0.92712     4.11225     3.85484     0.78409     0.69494     0.09680     0.12948
    160     0.21066     0.28020     0.96445     0.92718     4.11396     3.85827     0.79092     0.69377     0.09508     0.12899
    170     0.20844     0.28046     0.96540     0.92710     4.12252     3.85484     0.79436     0.69404     0.09340     0.12867
    180     0.20576     0.28053     0.96658     0.92714     4.12902     3.85827     0.79698     0.69380     0.09217     0.12850
    189     0.20359     0.28079     0.96755     0.92706     4.13279     3.85827     0.79978     0.69368     0.09004     0.12809
    190     0.20319     0.28091     0.96773     0.92701     4.13107     3.85827     0.80071     0.69368     0.08976     0.12834
    200     0.20033     0.28127     0.96900     0.92688     4.13792     3.84115     0.80405     0.69391     0.08832     0.12883
    210     0.19815     0.28180     0.96988     0.92673     4.13792     3.84115     0.80820     0.69389     0.08681     0.12899
    220     0.19522     0.28214     0.97111     0.92663     4.14476     3.85142     0.81380     0.69494     0.08541     0.12981
    230     0.19312     0.28259     0.97195     0.92650     4.15332     3.85142     0.81628     0.69332     0.08460     0.12965
    240     0.18972     0.28306     0.97344     0.92637     4.14990     3.85484     0.82326     0.69270     0.08198     0.12932
    250     0.18825     0.28342     0.97399     0.92630     4.15503     3.85142     0.82524     0.69392     0.08132     0.12932
    260     0.18691     0.28401     0.97444     0.92612     4.15503     3.84115     0.82707     0.69217     0.08062     0.13014
    270     0.18481     0.28441     0.97531     0.92597     4.15503     3.83430     0.83228     0.69089     0.07931     0.13063
    280     0.18281     0.28478     0.97610     0.92588     4.16188     3.83773     0.83539     0.69159     0.07813     0.13047
    290     0.17987     0.28520     0.97722     0.92577     4.16701     3.83088     0.83843     0.69061     0.07637     0.13047
    300     0.17800     0.28560     0.97790     0.92570     4.16701     3.83773     0.84234     0.69153     0.07551     0.12981
    310     0.17522     0.28632     0.97899     0.92549     4.17214     3.84457     0.84686     0.69054     0.07317     0.13079
    320     0.17275     0.28711     0.97992     0.92524     4.17385     3.83430     0.85092     0.69005     0.07231     0.13104
    330     0.17108     0.28778     0.98049     0.92504     4.17385     3.82061     0.85318     0.69037     0.07092     0.13170
    340     0.16850     0.28830     0.98138     0.92489     4.17385     3.81034     0.85693     0.68916     0.06871     0.13227
    350     0.16671     0.28884     0.98196     0.92482     4.17385     3.81034     0.85974     0.68901     0.06740     0.13186
    360     0.16507     0.28930     0.98246     0.92478     4.17385     3.81034     0.86218     0.68915     0.06646     0.13219
    370     0.16282     0.28961     0.98325     0.92473     4.17556     3.79664     0.86486     0.68899     0.06494     0.13243
    380     0.16126     0.28996     0.98377     0.92468     4.17556     3.80007     0.86706     0.68983     0.06367     0.13194
    386     0.16023     0.29030     0.98407     0.92462     4.17728     3.81034     0.86833     0.68939     0.06302     0.13260
    390     0.15917     0.29081     0.98441     0.92442     4.17728     3.81034     0.86907     0.68797     0.06199     0.13202
    399     0.15750     0.29138     0.98493     0.92429     4.17728     3.80692     0.87237     0.68782     0.06105     0.13170
    400     0.15745     0.29144     0.98493     0.92429     4.17728     3.80692     0.87242     0.68793     0.06105     0.13178


 ==========================================
 Variable Importance for the 103-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  70.91852   70.92 |********   |
 EDUCATION_NUM                                 65.11879   65.12 |*******    |
 AGE                                           47.12319   47.12 |******     |
