 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No learn sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50666      0.50751      0.23929      0.23923      1.00000 |                                               *
      2       0.47419      0.47593      0.23929      0.23923      1.00000 |                                            *
      3       0.44845      0.45090      0.23929      0.23923      1.00000 |                                          *
      4       0.42672      0.42984      0.18876      0.18821      1.00000 |                                        *
      5       0.40883      0.41267      0.18283      0.18206      1.00000 |                                      *
      6       0.39349      0.39806      0.18037      0.17969      1.00000 |                                     *
      7       0.38037      0.38550      0.16841      0.16863      1.00000 |                                   *
      8       0.36906      0.37459      0.15674      0.15692      1.00000 |                                  *
      9       0.35886      0.36532      0.14487      0.15053      1.00000 |                                  *
     10       0.35034      0.35739      0.14168      0.14742      1.00000 |                                 *
     11       0.34246      0.34993      0.13893      0.14529      1.00000 |                                *
     12       0.33575      0.34367      0.13783      0.14431      1.00000 |                                *
     13       0.32983      0.33830      0.13582      0.14267      1.00000 |                               *
     14       0.32454      0.33338      0.13488      0.14152      1.00000 |                               *
     15       0.31977      0.32926      0.13451      0.14038      1.00000 |                              *
     16       0.31541      0.32549      0.13402      0.14005      1.00000 |                              *
     17       0.31140      0.32165      0.13377      0.13964      1.00000 |                             *
     18       0.30741      0.31865      0.13254      0.13898      1.00000 |                             *
     19       0.30403      0.31574      0.13246      0.13898      1.00000 |                             *
     20       0.30096      0.31339      0.13144      0.13792      1.00000 |                             *
     30       0.28208      0.29897      0.12730      0.13571      1.00000 |                           *
     40       0.27058      0.29217      0.12390      0.13251      1.00000 |                           *
     50       0.26097      0.28729      0.11944      0.13137      1.00000 |                          *
     60       0.25305      0.28418      0.11518      0.13014      1.00000 |                          *
     70       0.24766      0.28209      0.11264      0.13014      1.00000 |                          *
     80       0.24281      0.28051      0.11011      0.13022      1.00000 |                          *
     90       0.23882      0.27987      0.10814      0.13022      1.00000 |                         *
    100       0.23527      0.27946      0.10654      0.12916      1.00000 |                         *
    110       0.23213      0.27927      0.10544      0.12891      1.00000 |                         *
    120       0.22904      0.27936      0.10372      0.12932      1.00000 |                         *
    130       0.22618      0.27962      0.10175      0.13014      1.00000 |                         *
    140       0.22369      0.27956      0.10061      0.13112      1.00000 |                         *
    150       0.22191      0.27957      0.09987      0.13055      1.00000 |                         *
    160       0.21882      0.27982      0.09790      0.13006      1.00000 |                         *
    170       0.21643      0.28017      0.09586      0.13014      1.00000 |                         *
    180       0.21398      0.28055      0.09487      0.13022      1.00000 |                          *
    190       0.21195      0.28099      0.09389      0.13014      1.00000 |                          *
    200       0.20970      0.28137      0.09266      0.13071      1.00000 |                          *
    210       0.20778      0.28157      0.09164      0.13030      1.00000 |                          *
    220       0.20568      0.28190      0.09033      0.13104      1.00000 |                          *
    230       0.20303      0.28262      0.08902      0.13178      1.00000 |                          *
    240       0.20049      0.28308      0.08734      0.13112      1.00000 |                          *
    250       0.19827      0.28344      0.08623      0.13096      1.00000 |                          *
    260       0.19648      0.28381      0.08546      0.13161      1.00000 |                          *
    270       0.19393      0.28429      0.08378      0.13210      1.00000 |                          *
    280       0.19242      0.28477      0.08284      0.13227      1.00000 |                          *
    290       0.19078      0.28532      0.08161      0.13219      1.00000 |                          *
    300       0.18890      0.28587      0.08062      0.13243      1.00000 |                          *
    310       0.18652      0.28621      0.07927      0.13251      1.00000 |                          *
    320       0.18469      0.28642      0.07792      0.13161      1.00000 |                          *
    330       0.18328      0.28682      0.07743      0.13210      1.00000 |                          *
    340       0.18135      0.28680      0.07604      0.13170      1.00000 |                          *
    350       0.17980      0.28713      0.07522      0.13219      1.00000 |                          *
    360       0.17841      0.28741      0.07440      0.13194      1.00000 |                          *
    370       0.17673      0.28768      0.07350      0.13186      1.00000 |                          *
    380       0.17462      0.28834      0.07227      0.13219      1.00000 |                          *
    390       0.17289      0.28885      0.07112      0.13268      1.00000 |                          *
    400       0.17114      0.28927      0.06912      0.13219      1.00000 |                          *

 Core TN model building:         11.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      7      3.43      4.56  FNLWGT
    397      1    400      1      7      3.14      4.82  AGE
    385      1    400      1      7      4.10      3.76  HOURS_PER_WEEK
    364      1    400      1      7      4.48      3.20  EDUCATION_NUM
    258      1    400      1      7      4.87      2.02  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    190      1    400      2      7      5.62      1.13  WORKCLASS_PRIVATE
    185      2    397      1      7      5.37      1.22  MARITAL_STATUS_NEVER_MARRIED
    167      4    400      2      7      5.32      1.12  EDUCATION_SOME_COLLEGE
    146      1    400      1      7      5.15      1.04  WORKCLASS_SELF_EMP_NOT_INC
    145      1    398      1      7      5.09      1.06  OCCUPATION_EXEC_MANAGERIAL
    145      1    400      1      7      5.52      0.90  OCCUPATION_PROF_SPECIALTY
    144     22    398      2      7      5.46      0.92  RELATIONSHIP_HUSBAND
    140      1    393      1      7      2.94      1.77  CAPITAL_GAIN
    136      5    400      2      7      5.47      0.86  RELATIONSHIP_NOT_IN_FAMILY
    134      1    393      1      7      3.72      1.43  CAPITAL_LOSS
    131      3    400      2      7      5.59      0.79  EDUCATION_HS_GRAD
    127      1    396      2      7      5.40      0.83  SEX_MALE
    118      1    400      2      7      5.37      0.78  OCCUPATION_ADM_CLERICAL
    112      2    398      2      7      5.81      0.61  EDUCATION_BACHELORS
    111      6    400      2      7      5.69      0.64  SEX_FEMALE
    101     13    400      2      7      5.63      0.60  MARITAL_STATUS_DIVORCED
     96     10    397      1      7      5.65      0.57  RACE_WHITE
     89      1    400      2      7      5.83      0.48  NATIVE_COUNTRY_UNITED_STATES
     89      6    400      2      7      5.55      0.55  OCCUPATION_SALES
     86      4    389      2      7      5.33      0.58  WORKCLASS_LOCAL_GOV
     85     11    397      1      7      4.92      0.66  RELATIONSHIP_UNMARRIED
     80     18    398      2      7      5.23      0.56  RACE_BLACK
     79      1    377      1      7      4.20      0.75  RELATIONSHIP_WIFE
     78      5    399      1      7      4.60      0.66  OCCUPATION_OTHER_SERVICE
     74     19    394      1      7      4.76      0.60  RELATIONSHIP_OWN_CHILD
     73      8    394      2      7      5.67      0.43  OCCUPATION_CRAFT_REPAIR
     70      1    386      2      7      4.80      0.56  WORKCLASS_STATE_GOV
     65      2    365      1      7      5.23      0.45  EDUCATION_ASSOC_ACDM
     62     12    397      2      7      5.56      0.38  EDUCATION_ASSOC_VOC
     62      9    393      1      7      5.11      0.45  RACE_ASIAN_PAC_ISLANDER
     61      7    395      2      7      5.20      0.43  NATIVE_COUNTRY_MISS
     60      2    396      1      7      5.23      0.42  WORKCLASS_SELF_EMP_INC
     59      2    369      1      7      5.05      0.44  OCCUPATION_PROTECTIVE_SERV
     56     14    380      1      7      4.91      0.43  OCCUPATION_MACHINE_OP_INSPCT
     53      2    394      2      7      5.55      0.33  OCCUPATION_TRANSPORT_MOVING
     51     16    395      3      7      5.18      0.36  WORKCLASS_MISS
     51      3    390      1      7      4.90      0.40  WORKCLASS_FEDERAL_GOV
     49      1    392      2      7      4.86      0.39  EDUCATION_MASTERS
     43     17    400      1      7      5.02      0.32  OCCUPATION_FARMING_FISHING
     39      5    400      2      7      4.64      0.33  RELATIONSHIP_OTHER_RELATIVE
     39     44    394      2      7      4.97      0.30  EDUCATION_11TH
     39     15    389      1      7      3.92      0.40  OCCUPATION_HANDLERS_CLEANERS
     38      6    400      2      7      5.13      0.27  NATIVE_COUNTRY_MEXICO
     37     44    400      2      7      5.59      0.22  MARITAL_STATUS_SEPARATED
     37      5    391      2      7      4.92      0.29  EDUCATION_PROF_SCHOOL
     36      5    382      1      7      4.25      0.34  OCCUPATION_TECH_SUPPORT
     35     19    393      2      7      5.00      0.26  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     31      5    394      2      7      3.87      0.32  NATIVE_COUNTRY_GUATEMALA
     29     19    384      2      7      5.24      0.20  MARITAL_STATUS_WIDOWED
     28     47    394      1      7      4.96      0.21  RACE_AMER_INDIAN_ESKIMO
     27     53    372      1      7      3.30      0.32  NATIVE_COUNTRY_COLUMBIA
     26     14    374      2      7      4.88      0.20  NATIVE_COUNTRY_PHILIPPINES
     25     33    389      1      7      4.24      0.24  NATIVE_COUNTRY_ITALY
     24      1    393      2      7      5.63      0.14  EDUCATION_10TH
     24     72    355      1      3      1.50      0.39  NATIVE_COUNTRY_TRINADAD_TOBAGO
     23     22    399      3      7      4.87      0.18  EDUCATION_5TH_6TH
     23     45    357      1      7      4.09      0.23  NATIVE_COUNTRY_CHINA
     23     40    353      1      7      3.87      0.24  NATIVE_COUNTRY_IRELAND
     23     44    388      2      7      4.09      0.23  OCCUPATION_MISS
     22     45    374      2      7      5.09      0.16  NATIVE_COUNTRY_JAPAN
     22     29    350      2      7      4.77      0.18  EDUCATION_9TH
     22     19    392      1      7      4.18      0.21  NATIVE_COUNTRY_CANADA
     21     35    389      2      7      3.57      0.23  NATIVE_COUNTRY_PUERTO_RICO
     20     81    373      1      7      3.95      0.20  NATIVE_COUNTRY_PERU
     20     44    379      2      7      4.55      0.17  EDUCATION_12TH
     20     84    372      2      7      3.90      0.21  NATIVE_COUNTRY_NICARAGUA
     18     90    372      1      6      1.89      0.28  NATIVE_COUNTRY_YUGOSLAVIA
     18     90    381      1      7      4.06      0.18  NATIVE_COUNTRY_IRAN
     17    120    372      1      6      1.71      0.27  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
     17      3    349      1      7      4.47      0.15  MARITAL_STATUS_MARRIED_AF_SPOUSE
     17     79    369      3      7      5.65      0.10  NATIVE_COUNTRY_CUBA
     15     51    361      3      7      5.00      0.11  RACE_OTHER
     15     94    315      1      3      1.33      0.25  OCCUPATION_PRIV_HOUSE_SERV
     15     89    280      1      7      2.87      0.19  NATIVE_COUNTRY_VIETNAM
     14    125    384      1      7      2.29      0.20  NATIVE_COUNTRY_ECUADOR
     13     46    315      4      7      6.15      0.06  EDUCATION_7TH_8TH
     12    159    379      3      7      4.67      0.10  NATIVE_COUNTRY_JAMAICA
     12     53    328      3      7      4.83      0.10  NATIVE_COUNTRY_ENGLAND
     11     96    393      2      7      4.36      0.10  NATIVE_COUNTRY_POLAND
     10     68    332      2      7      3.80      0.11  NATIVE_COUNTRY_GERMANY
     10     52    377      3      7      5.30      0.07  NATIVE_COUNTRY_INDIA
     10    206    388      2      4      2.60      0.14  NATIVE_COUNTRY_LAOS
     10     36    394      1      7      4.70      0.08  NATIVE_COUNTRY_PORTUGAL
     10    208    374      2      6      4.00      0.10  NATIVE_COUNTRY_FRANCE
     10    107    293      1      3      1.20      0.17  NATIVE_COUNTRY_HUNGARY
      9    136    373      1      7      5.00      0.07  NATIVE_COUNTRY_TAIWAN
      8     28    321      2      6      5.25      0.06  NATIVE_COUNTRY_EL_SALVADOR
      7    231    388      4      7      5.57      0.04  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
      7    141    355      1      7      2.43      0.10  EDUCATION_PRESCHOOL
      6    197    365      2      6      3.50      0.07  NATIVE_COUNTRY_THAILAND
      5    198    369      1      2      1.40      0.08  NATIVE_COUNTRY_SCOTLAND
      4    126    379      4      7      6.00      0.02  NATIVE_COUNTRY_GREECE
      2     66    280      6      7      6.50      0.01  EDUCATION_1ST_4TH
      2    225    315      4      5      4.50      0.02  NATIVE_COUNTRY_HAITI
      1    396    396      1      1      1.00      0.02  NATIVE_COUNTRY_HONDURAS
      0      0      0      0      0      0.00      0.00  OCCUPATION_ARMED_FORCES
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  WORKCLASS_WITHOUT_PAY
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_SOUTH
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HONG
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_CAMBODIA

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    87 terminal nodes
    Average :     46.63750 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 228 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 228 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 109

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 36910 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          109      0.27919
                  ROC          107      0.92676
                 Lift          228      3.91647
              KS-stat           88      0.69170
          Class.Error          106      0.12891

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50666     0.50751     0.90245     0.89308     3.67219     3.65438     0.64251     0.62950     0.23929     0.23923
     10     0.35034     0.35739     0.92095     0.91116     3.87369     3.82929     0.67528     0.65480     0.14168     0.14742
     20     0.30096     0.31339     0.92746     0.91573     3.91470     3.86101     0.68919     0.66074     0.13144     0.13792
     30     0.28208     0.29897     0.93175     0.91825     3.92651     3.87196     0.69740     0.66820     0.12730     0.13571
     40     0.27058     0.29217     0.93646     0.92068     3.94704     3.88223     0.71061     0.67609     0.12390     0.13251
     50     0.26097     0.28729     0.94104     0.92290     3.97844     3.88908     0.72177     0.68144     0.11944     0.13137
     60     0.25305     0.28418     0.94493     0.92440     4.02156     3.87881     0.73275     0.68807     0.11518     0.13014
     70     0.24766     0.28209     0.94721     0.92534     4.03696     3.88566     0.73825     0.68885     0.11264     0.13014
     80     0.24281     0.28051     0.94940     0.92616     4.05236     3.88566     0.74414     0.68992     0.11011     0.13022
     88     0.23929     0.27981     0.95103     0.92649     4.06400     3.89593     0.74769     0.69170     0.10847     0.13006
     90     0.23882     0.27987     0.95130     0.92646     4.06605     3.89593     0.74832     0.69140     0.10814     0.13022
    100     0.23527     0.27946     0.95297     0.92666     4.07118     3.89593     0.75326     0.69137     0.10654     0.12916
    106     0.23354     0.27923     0.95371     0.92675     4.07769     3.90277     0.75494     0.69038     0.10564     0.12891
    107     0.23309     0.27921     0.95391     0.92676     4.07803     3.90620     0.75586     0.69017     0.10568     0.12899
    109     0.23263     0.27919     0.95415     0.92675     4.07974     3.90277     0.75645     0.69031     0.10564     0.12907
    110     0.23213     0.27927     0.95442     0.92669     4.07974     3.90620     0.75763     0.68894     0.10544     0.12891
    120     0.22904     0.27936     0.95589     0.92662     4.09172     3.89935     0.76220     0.68824     0.10372     0.12932
    130     0.22618     0.27962     0.95716     0.92657     4.09856     3.88908     0.76627     0.68867     0.10175     0.13014
    140     0.22369     0.27956     0.95830     0.92662     4.09685     3.89250     0.76943     0.68980     0.10061     0.13112
    150     0.22191     0.27957     0.95909     0.92663     4.09685     3.89593     0.77177     0.68975     0.09987     0.13055
    160     0.21882     0.27982     0.96058     0.92647     4.10883     3.88908     0.77623     0.68898     0.09790     0.13006
    170     0.21643     0.28017     0.96163     0.92638     4.11225     3.89250     0.77977     0.68937     0.09586     0.13014
    180     0.21398     0.28055     0.96279     0.92623     4.11396     3.89593     0.78253     0.68884     0.09487     0.13022
    190     0.21195     0.28099     0.96372     0.92601     4.11910     3.89935     0.78668     0.68752     0.09389     0.13014
    200     0.20970     0.28137     0.96468     0.92590     4.12765     3.89935     0.79061     0.68738     0.09266     0.13071
    210     0.20778     0.28157     0.96551     0.92587     4.12936     3.89593     0.79274     0.68723     0.09164     0.13030
    220     0.20568     0.28190     0.96641     0.92574     4.14100     3.89250     0.79589     0.68509     0.09033     0.13104
    228     0.20349     0.28255     0.96737     0.92546     4.14134     3.91647     0.79932     0.68481     0.08930     0.13145
    230     0.20303     0.28262     0.96757     0.92545     4.14305     3.91647     0.80004     0.68530     0.08902     0.13178
    240     0.20049     0.28308     0.96872     0.92523     4.14648     3.90620     0.80372     0.68529     0.08734     0.13112
    250     0.19827     0.28344     0.96967     0.92512     4.14990     3.90277     0.80661     0.68484     0.08623     0.13096
    260     0.19648     0.28381     0.97039     0.92499     4.15503     3.89935     0.80892     0.68491     0.08546     0.13161
    270     0.19393     0.28429     0.97154     0.92479     4.15503     3.89593     0.81416     0.68306     0.08378     0.13210
    280     0.19242     0.28477     0.97213     0.92464     4.15503     3.89593     0.81611     0.68222     0.08284     0.13227
    290     0.19078     0.28532     0.97276     0.92446     4.15503     3.89250     0.81849     0.68190     0.08161     0.13219
    300     0.18890     0.28587     0.97352     0.92426     4.15845     3.88223     0.82106     0.68026     0.08062     0.13243
    310     0.18652     0.28621     0.97454     0.92416     4.16359     3.88223     0.82433     0.68027     0.07927     0.13251
    320     0.18469     0.28642     0.97532     0.92408     4.16496     3.89250     0.82739     0.67880     0.07792     0.13161
    330     0.18328     0.28682     0.97584     0.92398     4.16530     3.88908     0.82974     0.67860     0.07743     0.13210
    340     0.18135     0.28680     0.97662     0.92410     4.16701     3.88566     0.83291     0.67922     0.07604     0.13170
    349     0.17999     0.28710     0.97708     0.92402     4.16872     3.89250     0.83522     0.67953     0.07538     0.13219
    350     0.17980     0.28713     0.97716     0.92401     4.16872     3.89593     0.83550     0.67935     0.07522     0.13219
    360     0.17841     0.28741     0.97764     0.92398     4.16872     3.88223     0.83748     0.67781     0.07440     0.13194
    370     0.17673     0.28768     0.97825     0.92397     4.16872     3.88566     0.84051     0.67756     0.07350     0.13186
    380     0.17462     0.28834     0.97906     0.92370     4.16872     3.88566     0.84346     0.67811     0.07227     0.13219
    390     0.17289     0.28885     0.97967     0.92355     4.16872     3.89593     0.84509     0.67767     0.07112     0.13268
    400     0.17114     0.28927     0.98034     0.92343     4.16872     3.89250     0.84770     0.67641     0.06912     0.13219


 ==========================================
 Variable Importance for the 109-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  70.23973   70.24 |********   |
 EDUCATION_NUM                                 64.78581   64.79 |*******    |
 AGE                                           46.72705   46.73 |******     |
 CAPITAL_LOSS                                  40.02095   40.02 |*****      |
 HOURS_PER_WEEK                                34.07593   34.08 |****       |
