 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No learn sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.
 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50598      0.50774      0.23929      0.23923      1.00000 |                                               *
      2       0.47337      0.47603      0.23929      0.23923      1.00000 |                                            *
      3       0.44676      0.45062      0.23929      0.23923      1.00000 |                                          *
      4       0.42517      0.43023      0.18688      0.18943      1.00000 |                                        *
      5       0.40699      0.41283      0.17894      0.18329      1.00000 |                                      *
      6       0.39125      0.39801      0.17505      0.17961      1.00000 |                                     *
      7       0.37799      0.38555      0.16751      0.17281      1.00000 |                                   *
      8       0.36644      0.37449      0.14880      0.15586      1.00000 |                                  *
      9       0.35649      0.36541      0.14380      0.15152      1.00000 |                                  *
     10       0.34773      0.35727      0.14127      0.14857      1.00000 |                                 *
     11       0.34001      0.35018      0.13897      0.14734      1.00000 |                                *
     12       0.33311      0.34420      0.13504      0.14505      1.00000 |                                *
     13       0.32705      0.33868      0.13398      0.14324      1.00000 |                               *
     14       0.32149      0.33406      0.13369      0.14267      1.00000 |                               *
     15       0.31666      0.32986      0.13197      0.14242      1.00000 |                              *
     16       0.31236      0.32631      0.13193      0.14251      1.00000 |                              *
     17       0.30811      0.32263      0.13144      0.14259      1.00000 |                             *
     18       0.30459      0.31956      0.13103      0.14259      1.00000 |                             *
     19       0.30114      0.31673      0.13099      0.14242      1.00000 |                             *
     20       0.29785      0.31380      0.13062      0.14226      1.00000 |                             *
     30       0.27749      0.29947      0.12595      0.13636      1.00000 |                           *
     40       0.26614      0.29299      0.12255      0.13440      1.00000 |                           *
     50       0.25631      0.28924      0.11797      0.13366      1.00000 |                          *
     60       0.24924      0.28589      0.11543      0.13153      1.00000 |                          *
     70       0.24400      0.28443      0.11309      0.13088      1.00000 |                          *
     80       0.23923      0.28355      0.10998      0.13112      1.00000 |                          *
     90       0.23583      0.28324      0.10900      0.13145      1.00000 |                          *
    100       0.23275      0.28327      0.10720      0.13104      1.00000 |                          *
    110       0.22946      0.28313      0.10560      0.13194      1.00000 |                          *
    120       0.22733      0.28319      0.10482      0.13227      1.00000 |                          *
    130       0.22487      0.28301      0.10331      0.13219      1.00000 |                          *
    140       0.22145      0.28287      0.10212      0.13194      1.00000 |                          *
    150       0.21929      0.28310      0.10073      0.13276      1.00000 |                          *
    160       0.21638      0.28319      0.09885      0.13292      1.00000 |                          *
    170       0.21416      0.28347      0.09708      0.13219      1.00000 |                          *
    180       0.21084      0.28387      0.09508      0.13243      1.00000 |                          *
    190       0.20839      0.28423      0.09414      0.13178      1.00000 |                          *
    200       0.20569      0.28466      0.09254      0.13137      1.00000 |                          *
    210       0.20367      0.28509      0.09123      0.13194      1.00000 |                          *
    220       0.20103      0.28541      0.08935      0.13170      1.00000 |                          *
    230       0.19946      0.28565      0.08849      0.13153      1.00000 |                          *
    240       0.19666      0.28630      0.08636      0.13161      1.00000 |                          *
    250       0.19467      0.28684      0.08501      0.13112      1.00000 |                          *
    260       0.19278      0.28716      0.08345      0.13227      1.00000 |                          *
    270       0.19080      0.28761      0.08210      0.13235      1.00000 |                          *
    280       0.18849      0.28800      0.08107      0.13194      1.00000 |                          *
    290       0.18634      0.28840      0.07976      0.13194      1.00000 |                          *
    300       0.18451      0.28894      0.07923      0.13153      1.00000 |                          *
    310       0.18208      0.28972      0.07788      0.13227      1.00000 |                          *
    320       0.18021      0.29014      0.07632      0.13227      1.00000 |                          *
    330       0.17789      0.29092      0.07489      0.13219      1.00000 |                           *
    340       0.17585      0.29156      0.07346      0.13243      1.00000 |                           *
    350       0.17449      0.29201      0.07252      0.13268      1.00000 |                           *
    360       0.17191      0.29283      0.07088      0.13284      1.00000 |                           *
    370       0.17060      0.29347      0.07047      0.13325      1.00000 |                           *
    380       0.16976      0.29402      0.07026      0.13317      1.00000 |                           *
    390       0.16846      0.29447      0.06895      0.13358      1.00000 |                           *
    400       0.16718      0.29500      0.06801      0.13399      1.00000 |                           *

 Core TN model building:         12.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      7      3.23      4.76  AGE
    399      1    400      1      7      3.27      4.72  FNLWGT
    371      1    400      1      7      4.07      3.64  HOURS_PER_WEEK
    358      1    400      1      7      4.44      3.19  EDUCATION_NUM
    259      1    395      1      7      4.45      2.30  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    223      5    400      2      7      5.62      1.33  WORKCLASS_PRIVATE
    174      1    399      1      7      3.33      2.03  CAPITAL_GAIN
    159     18    400      1      7      5.39      1.04  EDUCATION_HS_GRAD
    159      1    393      1      7      5.36      1.05  OCCUPATION_PROF_SPECIALTY
    142      1    399      3      7      5.77      0.79  RELATIONSHIP_NOT_IN_FAMILY
    136      1    394      1      7      3.40      1.57  CAPITAL_LOSS
    128      1    390      1      7      5.10      0.93  OCCUPATION_EXEC_MANAGERIAL
    128     23    398      2      7      5.39      0.84  RELATIONSHIP_HUSBAND
    127     10    399      2      7      5.17      0.90  MARITAL_STATUS_NEVER_MARRIED
    127     12    399      2      7      5.26      0.87  EDUCATION_SOME_COLLEGE
    111      2    397      2      7      5.83      0.60  SEX_FEMALE
    110      1    385      1      7      5.22      0.77  WORKCLASS_SELF_EMP_NOT_INC
    108      1    399      2      7      5.73      0.61  SEX_MALE
    102      3    390      1      7      5.10      0.74  WORKCLASS_LOCAL_GOV
    102     13    383      2      7      5.62      0.61  OCCUPATION_CRAFT_REPAIR
     97     11    400      2      7      5.41      0.63  RACE_WHITE
     96      4    394      2      7      5.13      0.69  OCCUPATION_ADM_CLERICAL
     94      2    399      3      7      5.79      0.52  NATIVE_COUNTRY_UNITED_STATES
     89      3    397      2      7      5.51      0.56  RELATIONSHIP_UNMARRIED
     87      4    400      2      7      5.52      0.54  OCCUPATION_SALES
     83      3    399      2      7      5.63      0.49  EDUCATION_BACHELORS
     80      6    397      3      7      5.98      0.41  MARITAL_STATUS_DIVORCED
     76     14    399      2      7      4.91      0.59  OCCUPATION_TRANSPORT_MOVING
     75     13    397      1      7      4.93      0.58  OCCUPATION_MACHINE_OP_INSPCT
     74      5    395      1      7      4.39      0.67  OCCUPATION_FARMING_FISHING
     70     12    391      2      7      5.57      0.43  RACE_BLACK
     67     15    391      2      7      5.03      0.50  EDUCATION_MASTERS
     65     14    378      1      7      4.26      0.61  RELATIONSHIP_OWN_CHILD
     64      4    399      1      7      4.75      0.52  OCCUPATION_OTHER_SERVICE
     61      2    398      3      7      5.46      0.39  WORKCLASS_MISS
     58     35    396      3      7      5.62      0.35  EDUCATION_ASSOC_VOC
     56      9    391      2      7      4.59      0.48  NATIVE_COUNTRY_MISS
     55      7    391      1      7      5.40      0.36  OCCUPATION_PROTECTIVE_SERV
     54      5    378      1      7      5.28      0.37  WORKCLASS_SELF_EMP_INC
     53     13    389      2      7      5.57      0.32  RACE_ASIAN_PAC_ISLANDER
     52      4    399      2      7      5.69      0.30  WORKCLASS_STATE_GOV
     48      7    298      1      7      4.35      0.44  RELATIONSHIP_WIFE
     47     19    376      2      7      4.77      0.38  MARITAL_STATUS_SEPARATED
     42      5    399      1      7      3.24      0.50  NATIVE_COUNTRY_MEXICO
     39     78    392      1      7      2.69      0.52  NATIVE_COUNTRY_FRANCE
     39     23    392      2      7      5.36      0.26  EDUCATION_ASSOC_ACDM
     39     22    394      1      7      3.85      0.41  OCCUPATION_HANDLERS_CLEANERS
     38      9    391      1      7      4.21      0.36  RELATIONSHIP_OTHER_RELATIVE
     36      7    383      1      7      4.75      0.29  WORKCLASS_FEDERAL_GOV
     34      4    378      1      7      5.47      0.22  OCCUPATION_TECH_SUPPORT
     33     24    398      1      7      4.85      0.26  EDUCATION_PROF_SCHOOL
     30     41    398      2      7      5.00      0.23  MARITAL_STATUS_WIDOWED
     29     26    376      3      7      5.86      0.16  EDUCATION_11TH
     29      1    389      1      7      4.72      0.24  MARITAL_STATUS_MARRIED_AF_SPOUSE
     28     40    386      2      7      5.18      0.20  EDUCATION_12TH
     28     42    337      1      7      2.79      0.37  RACE_AMER_INDIAN_ESKIMO
     26     66    395      1      6      2.27      0.37  NATIVE_COUNTRY_COLUMBIA
     23     27    395      3      7      6.00      0.12  EDUCATION_10TH
     23     58    394      2      7      4.17      0.22  NATIVE_COUNTRY_PUERTO_RICO
     22     55    383      2      7      4.50      0.19  NATIVE_COUNTRY_JAPAN
     21     59    368      1      7      3.43      0.24  NATIVE_COUNTRY_IRELAND
     19     96    400      2      7      4.74      0.16  NATIVE_COUNTRY_INDIA
     19     46    360      2      7      4.79      0.15  OCCUPATION_MISS
     19     76    331      1      7      3.37      0.22  NATIVE_COUNTRY_PERU
     19    119    379      1      2      1.32      0.32  NATIVE_COUNTRY_TRINADAD_TOBAGO
     18     31    361      3      7      5.28      0.12  NATIVE_COUNTRY_PHILIPPINES
     18     99    376      1      7      3.67      0.20  NATIVE_COUNTRY_HONG
     18     43    371      1      7      3.89      0.19  NATIVE_COUNTRY_ENGLAND
     18     71    363      1      7      3.00      0.23  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
     17     76    383      3      7      5.12      0.12  NATIVE_COUNTRY_CANADA
     16     66    367      1      7      4.31      0.15  NATIVE_COUNTRY_CHINA
     15     49    370      2      7      5.67      0.09  EDUCATION_9TH
     15    100    381      1      7      2.47      0.21  OCCUPATION_PRIV_HOUSE_SERV
     14     81    313      2      7      3.86      0.15  NATIVE_COUNTRY_POLAND
     14     85    388      1      7      5.00      0.11  NATIVE_COUNTRY_SOUTH
     14     79    399      1      7      3.57      0.16  NATIVE_COUNTRY_YUGOSLAVIA
     14    164    399      2      7      3.86      0.15  NATIVE_COUNTRY_HAITI
     12     90    390      2      6      3.17      0.15  NATIVE_COUNTRY_JAMAICA
     11    115    388      1      3      1.45      0.18  EDUCATION_PRESCHOOL
     11    198    388      3      7      6.27      0.05  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     11     70    366      3      7      4.73      0.09  EDUCATION_5TH_6TH
     11     96    329      2      7      5.27      0.08  NATIVE_COUNTRY_ITALY
     11     46    384      4      7      6.00      0.06  EDUCATION_7TH_8TH
     10     83    326      1      7      5.20      0.07  NATIVE_COUNTRY_CUBA
      9    112    388      2      7      4.33      0.08  NATIVE_COUNTRY_GREECE
      9    125    373      2      6      3.56      0.10  NATIVE_COUNTRY_VIETNAM
      8     35    296      3      7      4.38      0.07  NATIVE_COUNTRY_EL_SALVADOR
      8    187    352      1      7      5.00      0.06  NATIVE_COUNTRY_PORTUGAL
      8    237    389      2      7      4.38      0.07  NATIVE_COUNTRY_TAIWAN
      7    181    338      2      7      5.00      0.05  RACE_OTHER
      7    239    391      1      1      1.00      0.12  NATIVE_COUNTRY_HUNGARY
      7    180    390      2      4      3.14      0.09  NATIVE_COUNTRY_NICARAGUA
      6     78    389      2      5      4.17      0.06  NATIVE_COUNTRY_CAMBODIA
      6    253    373      1      4      1.83      0.09  NATIVE_COUNTRY_HONDURAS
      6    141    331      3      6      4.83      0.05  NATIVE_COUNTRY_GERMANY
      5    164    322      5      7      6.00      0.03  EDUCATION_1ST_4TH
      5    179    383      3      6      4.40      0.05  NATIVE_COUNTRY_GUATEMALA
      4    102    359      3      6      5.00      0.03  NATIVE_COUNTRY_IRAN
      1    363    363      3      3      3.00      0.01  NATIVE_COUNTRY_THAILAND
      1    309    309      5      5      5.00      0.01  NATIVE_COUNTRY_ECUADOR
      0      0      0      0      0      0.00      0.00  OCCUPATION_ARMED_FORCES
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_LAOS
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_SCOTLAND
      0      0      0      0      0      0.00      0.00  WORKCLASS_WITHOUT_PAY

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    11 terminal nodes
    Largest :    97 terminal nodes
    Average :     47.02250 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 172 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 172 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 139

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 37218 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          139      0.28286
                  ROC          162      0.92519
                 Lift          172      3.89250
              KS-stat          140      0.69165
          Class.Error           64      0.12989

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50598     0.50774     0.90795     0.89889     3.76348     3.67550     0.64066     0.62872     0.23929     0.23923
     10     0.34773     0.35727     0.92290     0.91191     3.91133     3.81719     0.67510     0.66109     0.14127     0.14857
     20     0.29785     0.31380     0.92909     0.91580     3.94620     3.82756     0.69298     0.66962     0.13062     0.14226
     30     0.27749     0.29947     0.93470     0.91835     3.96954     3.84047     0.70689     0.67454     0.12595     0.13636
     40     0.26614     0.29299     0.93892     0.92059     3.98631     3.84229     0.71810     0.67907     0.12255     0.13440
     50     0.25631     0.28924     0.94343     0.92201     4.00780     3.83773     0.72866     0.68301     0.11797     0.13366
     60     0.24924     0.28589     0.94655     0.92357     4.03867     3.86169     0.73652     0.68684     0.11543     0.13153
     64     0.24679     0.28522     0.94764     0.92389     4.04894     3.86922     0.73829     0.68731     0.11400     0.12989
     70     0.24400     0.28443     0.94885     0.92422     4.04825     3.87539     0.74225     0.68694     0.11309     0.13088
     80     0.23923     0.28355     0.95113     0.92471     4.06434     3.88223     0.74757     0.68931     0.10998     0.13112
     90     0.23583     0.28324     0.95264     0.92487     4.06434     3.87881     0.75314     0.68768     0.10900     0.13145
    100     0.23275     0.28327     0.95410     0.92484     4.07290     3.88223     0.75756     0.68666     0.10720     0.13104
    110     0.22946     0.28313     0.95567     0.92495     4.07632     3.87881     0.76138     0.68796     0.10560     0.13194
    120     0.22733     0.28319     0.95663     0.92493     4.07632     3.88566     0.76419     0.68902     0.10482     0.13227
    130     0.22487     0.28301     0.95773     0.92505     4.08316     3.88223     0.76858     0.68988     0.10331     0.13219
    139     0.22185     0.28286     0.95924     0.92516     4.08830     3.88566     0.77261     0.69101     0.10237     0.13178
    140     0.22145     0.28287     0.95942     0.92516     4.09001     3.88223     0.77305     0.69165     0.10212     0.13194
    150     0.21929     0.28310     0.96037     0.92510     4.09856     3.88223     0.77660     0.68964     0.10073     0.13276
    160     0.21638     0.28319     0.96174     0.92512     4.10198     3.88566     0.78132     0.68918     0.09885     0.13292
    162     0.21586     0.28305     0.96196     0.92519     4.10541     3.88908     0.78210     0.68986     0.09823     0.13276
    170     0.21416     0.28347     0.96278     0.92500     4.10883     3.88908     0.78548     0.68874     0.09708     0.13219
    172     0.21329     0.28351     0.96317     0.92496     4.11396     3.89250     0.78678     0.68825     0.09643     0.13276
    180     0.21084     0.28387     0.96428     0.92483     4.11910     3.87881     0.78986     0.68692     0.09508     0.13243
    190     0.20839     0.28423     0.96538     0.92470     4.12252     3.88908     0.79297     0.68810     0.09414     0.13178
    200     0.20569     0.28466     0.96655     0.92455     4.12594     3.88223     0.79718     0.68678     0.09254     0.13137
    210     0.20367     0.28509     0.96741     0.92438     4.12765     3.88566     0.80100     0.68606     0.09123     0.13194
    220     0.20103     0.28541     0.96862     0.92432     4.13279     3.87196     0.80497     0.68550     0.08935     0.13170
    230     0.19946     0.28565     0.96925     0.92425     4.13244     3.86854     0.80671     0.68607     0.08849     0.13153
    240     0.19666     0.28630     0.97045     0.92404     4.13621     3.86169     0.81196     0.68461     0.08636     0.13161
    250     0.19467     0.28684     0.97129     0.92383     4.13963     3.86854     0.81517     0.68405     0.08501     0.13112
    260     0.19278     0.28716     0.97204     0.92376     4.14134     3.86511     0.81736     0.68443     0.08345     0.13227
    270     0.19080     0.28761     0.97289     0.92360     4.14305     3.84800     0.81922     0.68420     0.08210     0.13235
    280     0.18849     0.28800     0.97382     0.92350     4.14476     3.85827     0.82219     0.68456     0.08107     0.13194
    290     0.18634     0.28840     0.97471     0.92336     4.14819     3.86169     0.82566     0.68312     0.07976     0.13194
    300     0.18451     0.28894     0.97542     0.92316     4.14990     3.86511     0.82818     0.68374     0.07923     0.13153
    310     0.18208     0.28972     0.97637     0.92289     4.15845     3.85827     0.83196     0.68299     0.07788     0.13227
    320     0.18021     0.29014     0.97705     0.92277     4.15845     3.84800     0.83553     0.68210     0.07632     0.13227
    330     0.17789     0.29092     0.97792     0.92250     4.16153     3.84800     0.83903     0.68280     0.07489     0.13219
    340     0.17585     0.29156     0.97865     0.92235     4.16188     3.85142     0.84045     0.68207     0.07346     0.13243
    350     0.17449     0.29201     0.97912     0.92226     4.16530     3.84457     0.84269     0.68344     0.07252     0.13268
    360     0.17191     0.29283     0.98010     0.92203     4.16701     3.85142     0.84727     0.68344     0.07088     0.13284
    370     0.17060     0.29347     0.98051     0.92191     4.16701     3.84457     0.84892     0.68295     0.07047     0.13325
    380     0.16976     0.29402     0.98076     0.92172     4.16701     3.84457     0.85086     0.68280     0.07026     0.13317
    388     0.16877     0.29438     0.98109     0.92162     4.16872     3.84457     0.85170     0.68224     0.06932     0.13350
    390     0.16846     0.29447     0.98119     0.92159     4.16872     3.84457     0.85198     0.68274     0.06895     0.13358
    400     0.16718     0.29500     0.98162     0.92142     4.16872     3.83430     0.85451     0.68227     0.06801     0.13399


 ==========================================
 Variable Importance for the 139-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  71.95639   71.96 |********   |
 EDUCATION_NUM                                 64.85511   64.86 |*******    |
 AGE                                           47.59241   47.59 |******     |
 CAPITAL_LOSS                                  42.21687   42.22 |*****      |
 HOURS_PER_WEEK                                36.84415   36.84 |*****      |
