 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No learn sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.
 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50571      0.50773      0.23929      0.23923      1.00000 |                                               *
      2       0.47251      0.47600      0.23929      0.23923      1.00000 |                                            *
      3       0.44622      0.45102      0.23929      0.23923      1.00000 |                                          *
      4       0.42474      0.43069      0.18561      0.18862      1.00000 |                                        *
      5       0.40656      0.41351      0.17763      0.18165      1.00000 |                                      *
      6       0.39107      0.39888      0.17427      0.17887      1.00000 |                                     *
      7       0.37798      0.38666      0.17345      0.17805      1.00000 |                                    *
      8       0.36637      0.37578      0.14655      0.15495      1.00000 |                                   *
      9       0.35643      0.36652      0.14561      0.15389      1.00000 |                                  *
     10       0.34753      0.35817      0.14270      0.15102      1.00000 |                                 *
     11       0.33970      0.35098      0.13693      0.14390      1.00000 |                                *
     12       0.33290      0.34493      0.13615      0.14390      1.00000 |                                *
     13       0.32674      0.33941      0.13553      0.14292      1.00000 |                               *
     14       0.32132      0.33479      0.13533      0.14210      1.00000 |                               *
     15       0.31649      0.33037      0.13340      0.14046      1.00000 |                              *
     16       0.31215      0.32675      0.13246      0.14005      1.00000 |                              *
     17       0.30790      0.32316      0.13181      0.13923      1.00000 |                              *
     18       0.30423      0.32006      0.13156      0.13931      1.00000 |                             *
     19       0.30096      0.31706      0.13144      0.13898      1.00000 |                             *
     20       0.29776      0.31451      0.13099      0.13890      1.00000 |                             *
     30       0.27751      0.30026      0.12587      0.13751      1.00000 |                           *
     40       0.26393      0.29168      0.12165      0.13423      1.00000 |                           *
     50       0.25324      0.28768      0.11641      0.13235      1.00000 |                          *
     60       0.24574      0.28485      0.11391      0.13129      1.00000 |                          *
     70       0.23914      0.28276      0.11031      0.13063      1.00000 |                          *
     80       0.23472      0.28150      0.10871      0.13038      1.00000 |                          *
     90       0.22962      0.28153      0.10605      0.13088      1.00000 |                          *
    100       0.22635      0.28233      0.10523      0.13161      1.00000 |                          *
    110       0.22246      0.28233      0.10274      0.13301      1.00000 |                          *
    120       0.21879      0.28266      0.10057      0.13268      1.00000 |                          *
    130       0.21513      0.28284      0.09811      0.13366      1.00000 |                          *
    140       0.21151      0.28330      0.09565      0.13260      1.00000 |                          *
    150       0.20826      0.28366      0.09360      0.13350      1.00000 |                          *
    160       0.20601      0.28422      0.09254      0.13440      1.00000 |                          *
    170       0.20350      0.28462      0.09176      0.13448      1.00000 |                          *
    180       0.20061      0.28521      0.08984      0.13432      1.00000 |                          *
    190       0.19811      0.28553      0.08832      0.13473      1.00000 |                          *
    200       0.19577      0.28593      0.08619      0.13497      1.00000 |                          *
    210       0.19337      0.28634      0.08517      0.13546      1.00000 |                          *
    220       0.19134      0.28671      0.08451      0.13546      1.00000 |                          *
    230       0.18919      0.28737      0.08337      0.13645      1.00000 |                          *
    240       0.18694      0.28779      0.08173      0.13620      1.00000 |                          *
    250       0.18395      0.28807      0.07981      0.13505      1.00000 |                          *
    260       0.18158      0.28836      0.07772      0.13546      1.00000 |                          *
    270       0.17967      0.28890      0.07616      0.13538      1.00000 |                          *
    280       0.17683      0.28890      0.07448      0.13563      1.00000 |                          *
    290       0.17547      0.28942      0.07366      0.13563      1.00000 |                          *
    300       0.17303      0.28982      0.07190      0.13604      1.00000 |                          *
    310       0.17009      0.29022      0.07022      0.13538      1.00000 |                          *
    320       0.16752      0.29090      0.06838      0.13579      1.00000 |                           *
    330       0.16527      0.29144      0.06678      0.13628      1.00000 |                           *
    340       0.16318      0.29225      0.06494      0.13702      1.00000 |                           *
    350       0.16194      0.29307      0.06420      0.13710      1.00000 |                           *
    360       0.16042      0.29364      0.06314      0.13612      1.00000 |                           *
    370       0.15943      0.29395      0.06240      0.13710      1.00000 |                           *
    380       0.15648      0.29482      0.06036      0.13694      1.00000 |                           *
    390       0.15514      0.29536      0.05945      0.13636      1.00000 |                           *
    400       0.15261      0.29604      0.05778      0.13702      1.00000 |                           *

 Core TN model building:         11.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.37      4.63  FNLWGT
    399      1    400      1      7      3.10      4.89  AGE
    397      1    400      1      7      3.83      4.14  HOURS_PER_WEEK
    392      1    400      1      7      4.28      3.65  EDUCATION_NUM
    316      1    400      1      7      4.55      2.73  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    263      3    400      2      7      5.74      1.49  WORKCLASS_PRIVATE
    235      1    400      1      7      3.82      2.46  CAPITAL_GAIN
    205      1    399      2      7      5.45      1.31  EDUCATION_HS_GRAD
    199      3    400      2      7      5.43      1.28  RELATIONSHIP_NOT_IN_FAMILY
    190      1    397      1      7      5.67      1.11  OCCUPATION_EXEC_MANAGERIAL
    183      1    398      2      7      5.70      1.05  OCCUPATION_PROF_SPECIALTY
    177     10    396      2      7      5.61      1.06  OCCUPATION_SALES
    174      2    399      1      7      5.02      1.30  WORKCLASS_SELF_EMP_NOT_INC
    172      4    396      2      7      5.37      1.13  RELATIONSHIP_HUSBAND
    172      1    399      1      7      4.28      1.60  CAPITAL_LOSS
    172     10    396      2      7      5.70      0.99  EDUCATION_SOME_COLLEGE
    162      7    396      1      7      5.32      1.09  MARITAL_STATUS_NEVER_MARRIED
    156      3    399      2      7      5.71      0.89  EDUCATION_BACHELORS
    154      1    399      3      7      5.74      0.87  NATIVE_COUNTRY_UNITED_STATES
    139      2    396      2      7      5.76      0.78  SEX_FEMALE
    136      6    398      2      7      5.30      0.92  OCCUPATION_ADM_CLERICAL
    134      1    394      2      7      5.81      0.73  SEX_MALE
    131      1    398      2      7      5.37      0.86  OCCUPATION_CRAFT_REPAIR
    122      2    399      1      7      5.74      0.69  RACE_WHITE
    117     13    400      2      7      5.44      0.75  MARITAL_STATUS_DIVORCED
    112     10    397      2      7      5.45      0.71  OCCUPATION_TRANSPORT_MOVING
    110      3    397      2      7      5.57      0.67  WORKCLASS_LOCAL_GOV
    104      3    400      1      7      5.26      0.71  WORKCLASS_SELF_EMP_INC
    103      4    396      1      7      4.89      0.80  OCCUPATION_OTHER_SERVICE
    100      2    397      1      7      4.91      0.77  RACE_BLACK
     98      7    397      2      7      5.80      0.54  EDUCATION_ASSOC_VOC
     96      3    391      1      7      4.84      0.76  RELATIONSHIP_WIFE
     93     13    394      2      7      5.28      0.63  WORKCLASS_STATE_GOV
     91      1    400      3      7      5.68      0.53  RACE_ASIAN_PAC_ISLANDER
     82      1    399      1      7      5.04      0.61  WORKCLASS_FEDERAL_GOV
     81     25    397      2      7      5.63      0.48  RELATIONSHIP_UNMARRIED
     80      9    385      2      7      5.79      0.44  NATIVE_COUNTRY_MISS
     78     16    397      1      7      5.19      0.55  OCCUPATION_MACHINE_OP_INSPCT
     74      7    395      1      7      5.23      0.51  RELATIONSHIP_OWN_CHILD
     72     22    399      1      7      5.54      0.44  EDUCATION_ASSOC_ACDM
     70     10    396      1      7      5.34      0.47  OCCUPATION_TECH_SUPPORT
     66      4    399      1      7      4.45      0.59  OCCUPATION_HANDLERS_CLEANERS
     64     61    399      2      7      6.08      0.31  EDUCATION_MASTERS
     63     11    397      1      7      5.14      0.45  OCCUPATION_PROTECTIVE_SERV
     57      1    391      2      7      5.47      0.36  WORKCLASS_MISS
     56      2    399      2      7      5.30      0.38  OCCUPATION_FARMING_FISHING
     55      3    400      1      7      5.93      0.29  EDUCATION_PROF_SCHOOL
     54      5    392      2      7      5.15      0.39  MARITAL_STATUS_SEPARATED
     51      5    397      2      7      5.55      0.31  MARITAL_STATUS_WIDOWED
     44     28    378      4      7      5.64      0.26  EDUCATION_10TH
     42     32    384      2      7      4.45      0.37  NATIVE_COUNTRY_MEXICO
     40      8    359      2      7      5.60      0.24  EDUCATION_7TH_8TH
     40     22    399      1      7      4.75      0.33  RACE_AMER_INDIAN_ESKIMO
     39      1    389      1      7      5.26      0.27  MARITAL_STATUS_MARRIED_AF_SPOUSE
     32     23    382      2      7      5.41      0.21  RELATIONSHIP_OTHER_RELATIVE
     32      3    400      3      7      6.06      0.16  EDUCATION_11TH
     30      5    367      1      7      3.00      0.38  NATIVE_COUNTRY_IRELAND
     29     13    374      3      7      6.24      0.13  EDUCATION_9TH
     26     64    360      1      6      2.65      0.35  NATIVE_COUNTRY_COLUMBIA
     26     65    400      1      7      1.88      0.40  OCCUPATION_PRIV_HOUSE_SERV
     25     62    397      2      7      4.84      0.20  NATIVE_COUNTRY_PHILIPPINES
     25     82    389      1      6      2.44      0.35  NATIVE_COUNTRY_FRANCE
     25     33    365      2      7      4.16      0.24  NATIVE_COUNTRY_PUERTO_RICO
     24     89    365      1      6      2.08      0.36  WORKCLASS_WITHOUT_PAY
     24     57    399      2      7      5.46      0.15  NATIVE_COUNTRY_CANADA
     22     93    382      2      7      4.82      0.18  NATIVE_COUNTRY_GERMANY
     21    109    355      2      7      4.29      0.20  NATIVE_COUNTRY_TRINADAD_TOBAGO
     21     49    341      1      6      3.76      0.22  OCCUPATION_MISS
     20     28    326      2      7      4.00      0.20  NATIVE_COUNTRY_SOUTH
     20    132    365      1      5      1.95      0.30  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
     19      3    392      1      7      3.74      0.20  NATIVE_COUNTRY_PORTUGAL
     18     64    390      3      7      5.22      0.13  NATIVE_COUNTRY_ENGLAND
     18     42    374      2      7      4.44      0.16  NATIVE_COUNTRY_CUBA
     18     49    390      2      7      4.83      0.14  NATIVE_COUNTRY_CHINA
     18     17    399      3      7      5.28      0.12  NATIVE_COUNTRY_JAPAN
     18     75    379      2      7      3.78      0.19  NATIVE_COUNTRY_GREECE
     18     80    360      1      7      3.28      0.21  NATIVE_COUNTRY_ECUADOR
     17    138    389      1      7      2.24      0.25  NATIVE_COUNTRY_PERU
     16    104    366      1      6      2.44      0.22  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
     16     86    383      3      7      4.50      0.14  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     15     88    398      1      7      2.60      0.20  NATIVE_COUNTRY_IRAN
     15    115    371      2      6      3.40      0.17  NATIVE_COUNTRY_YUGOSLAVIA
     14     23    380      3      7      6.00      0.07  EDUCATION_12TH
     14    158    393      2      7      4.64      0.12  RACE_OTHER
     13     31    302      4      7      5.38      0.09  EDUCATION_5TH_6TH
     13     58    391      2      7      4.85      0.10  NATIVE_COUNTRY_GUATEMALA
     12     39    352      2      7      5.25      0.08  NATIVE_COUNTRY_VIETNAM
     12    125    388      1      7      4.83      0.10  NATIVE_COUNTRY_THAILAND
     11     49    378      4      7      5.64      0.07  EDUCATION_1ST_4TH
     10     55    388      1      7      5.80      0.06  NATIVE_COUNTRY_HAITI
      9    158    359      1      2      1.11      0.16  EDUCATION_PRESCHOOL
      9     57    360      5      7      6.22      0.04  NATIVE_COUNTRY_INDIA
      9    129    383      1      5      3.56      0.10  NATIVE_COUNTRY_NICARAGUA
      8    200    396      3      7      4.88      0.06  NATIVE_COUNTRY_HUNGARY
      8    178    390      2      7      4.38      0.07  NATIVE_COUNTRY_LAOS
      8     57    393      4      7      5.75      0.05  NATIVE_COUNTRY_ITALY
      8     62    349      2      6      3.38      0.09  NATIVE_COUNTRY_TAIWAN
      8    111    400      1      7      3.50      0.09  OCCUPATION_ARMED_FORCES
      7    161    384      3      7      5.14      0.05  NATIVE_COUNTRY_HONG
      7    122    376      4      7      5.29      0.05  NATIVE_COUNTRY_POLAND
      6    188    361      3      7      4.67      0.05  NATIVE_COUNTRY_SCOTLAND
      5    287    396      1      3      2.00      0.08  NATIVE_COUNTRY_HONDURAS
      5    221    360      4      7      6.20      0.02  NATIVE_COUNTRY_CAMBODIA
      4    243    376      4      5      4.75      0.03  NATIVE_COUNTRY_JAMAICA
      1    366    366      4      4      4.00      0.01  WORKCLASS_NEVER_WORKED
      1    356    356      5      5      5.00      0.01  NATIVE_COUNTRY_EL_SALVADOR
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    20 terminal nodes
    Largest :   103 terminal nodes
    Average :     60.34250 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 88 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 88 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 80

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 47874 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           80      0.28150
                  ROC           79      0.92544
                 Lift           88      3.88908
              KS-stat           77      0.68857
          Class.Error           80      0.13038

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50571     0.50773     0.91028     0.89878     3.74105     3.63508     0.64847     0.62091     0.23929     0.23923
     10     0.34753     0.35817     0.92270     0.91075     3.88325     3.74429     0.67313     0.64664     0.14270     0.15102
     20     0.29776     0.31451     0.92906     0.91512     3.92745     3.80520     0.68868     0.65873     0.13099     0.13890
     30     0.27751     0.30026     0.93489     0.91785     3.95534     3.81148     0.70373     0.66527     0.12587     0.13751
     40     0.26393     0.29168     0.94065     0.92130     3.99977     3.83430     0.71971     0.67755     0.12165     0.13423
     50     0.25324     0.28768     0.94563     0.92274     4.01974     3.86169     0.73405     0.68048     0.11641     0.13235
     60     0.24574     0.28485     0.94897     0.92397     4.04381     3.86169     0.74294     0.68294     0.11391     0.13129
     70     0.23914     0.28276     0.95177     0.92488     4.06674     3.86854     0.75034     0.68652     0.11031     0.13063
     77     0.23625     0.28167     0.95282     0.92539     4.07632     3.86511     0.75297     0.68857     0.10941     0.13112
     79     0.23518     0.28154     0.95332     0.92544     4.08487     3.86511     0.75492     0.68787     0.10916     0.13079
     80     0.23472     0.28150     0.95352     0.92544     4.08658     3.86511     0.75494     0.68793     0.10871     0.13038
     88     0.23029     0.28167     0.95567     0.92527     4.09343     3.88908     0.76096     0.68447     0.10675     0.13153
     90     0.22962     0.28153     0.95591     0.92534     4.09514     3.88566     0.76214     0.68495     0.10605     0.13088
    100     0.22635     0.28233     0.95735     0.92519     4.10370     3.87196     0.76547     0.68482     0.10523     0.13161
    110     0.22246     0.28233     0.95922     0.92511     4.10712     3.88223     0.77243     0.68439     0.10274     0.13301
    120     0.21879     0.28266     0.96102     0.92492     4.11739     3.87196     0.77876     0.68511     0.10057     0.13268
    130     0.21513     0.28284     0.96271     0.92486     4.12081     3.87881     0.78304     0.68443     0.09811     0.13366
    140     0.21151     0.28330     0.96434     0.92460     4.13450     3.86854     0.78990     0.68482     0.09565     0.13260
    150     0.20826     0.28366     0.96573     0.92445     4.13963     3.87539     0.79216     0.68282     0.09360     0.13350
    160     0.20601     0.28422     0.96658     0.92421     4.14819     3.87196     0.79461     0.68249     0.09254     0.13440
    170     0.20350     0.28462     0.96768     0.92404     4.14990     3.87196     0.80013     0.68313     0.09176     0.13448
    180     0.20061     0.28521     0.96889     0.92386     4.15332     3.86854     0.80566     0.68018     0.08984     0.13432
    190     0.19811     0.28553     0.96990     0.92376     4.15332     3.87196     0.80921     0.67979     0.08832     0.13473
    200     0.19577     0.28593     0.97085     0.92364     4.15845     3.87196     0.81177     0.68017     0.08619     0.13497
    210     0.19337     0.28634     0.97180     0.92350     4.15845     3.85827     0.81598     0.67718     0.08517     0.13546
    220     0.19134     0.28671     0.97262     0.92340     4.16359     3.85827     0.81907     0.67700     0.08451     0.13546
    230     0.18919     0.28737     0.97350     0.92316     4.16530     3.85827     0.82158     0.67667     0.08337     0.13645
    240     0.18694     0.28779     0.97441     0.92302     4.16530     3.85827     0.82549     0.67604     0.08173     0.13620
    250     0.18395     0.28807     0.97566     0.92298     4.16701     3.86511     0.82981     0.67750     0.07981     0.13505
    260     0.18158     0.28836     0.97658     0.92297     4.16701     3.87196     0.83321     0.67891     0.07772     0.13546
    270     0.17967     0.28890     0.97727     0.92281     4.16872     3.87539     0.83621     0.67824     0.07616     0.13538
    280     0.17683     0.28890     0.97841     0.92288     4.17043     3.87539     0.84141     0.67585     0.07448     0.13563
    290     0.17547     0.28942     0.97884     0.92275     4.17214     3.87881     0.84313     0.67511     0.07366     0.13563
    295     0.17400     0.28970     0.97942     0.92265     4.17556     3.87881     0.84558     0.67536     0.07280     0.13571
    300     0.17303     0.28982     0.97976     0.92262     4.17556     3.87881     0.84730     0.67618     0.07190     0.13604
    310     0.17009     0.29022     0.98083     0.92257     4.17556     3.88566     0.85183     0.67471     0.07022     0.13538
    320     0.16752     0.29090     0.98172     0.92239     4.17556     3.88223     0.85557     0.67492     0.06838     0.13579
    330     0.16527     0.29144     0.98245     0.92230     4.17556     3.88566     0.85823     0.67383     0.06678     0.13628
    340     0.16318     0.29225     0.98311     0.92208     4.17556     3.87539     0.86059     0.67223     0.06494     0.13702
    350     0.16194     0.29307     0.98347     0.92178     4.17556     3.88223     0.86182     0.67091     0.06420     0.13710
    360     0.16042     0.29364     0.98392     0.92162     4.17556     3.88223     0.86491     0.67013     0.06314     0.13612
    370     0.15943     0.29395     0.98419     0.92158     4.17556     3.88223     0.86554     0.67060     0.06240     0.13710
    380     0.15648     0.29482     0.98520     0.92135     4.17556     3.88223     0.87019     0.66997     0.06036     0.13694
    390     0.15514     0.29536     0.98555     0.92128     4.17556     3.87196     0.87221     0.67082     0.05945     0.13636
    396     0.15305     0.29589     0.98624     0.92116     4.17556     3.87539     0.87541     0.67036     0.05773     0.13694
    400     0.15261     0.29604     0.98634     0.92116     4.17556     3.87539     0.87549     0.67067     0.05778     0.13702


 =========================================
 Variable Importance for the 80-tree Model
 =========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  72.29624   72.30 |********   |
 EDUCATION_NUM                                 66.87559   66.88 |********   |
 AGE                                           46.39330   46.39 |******     |
 CAPITAL_LOSS                                  42.09935   42.10 |*****      |
 HOURS_PER_WEEK                                34.61100   34.61 |****       |
