 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:01

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50612      0.50737      0.23929      0.23923      1.00000 |                                               *
      2       0.47320      0.47578      0.23929      0.23923      1.00000 |                                            *
      3       0.44725      0.45071      0.23929      0.23923      1.00000 |                                          *
      4       0.42591      0.43005      0.18324      0.18141      1.00000 |                                        *
      5       0.40807      0.41280      0.17730      0.17674      1.00000 |                                      *
      6       0.39280      0.39819      0.17685      0.17535      1.00000 |                                     *
      7       0.37973      0.38580      0.16248      0.16560      1.00000 |                                   *
      8       0.36845      0.37538      0.14741      0.15373      1.00000 |                                   *
      9       0.35877      0.36643      0.13869      0.14734      1.00000 |                                  *
     10       0.35003      0.35841      0.13791      0.14644      1.00000 |                                 *
     11       0.34233      0.35156      0.13660      0.14529      1.00000 |                                *
     12       0.33493      0.34469      0.13508      0.14431      1.00000 |                                *
     13       0.32890      0.33940      0.13410      0.14349      1.00000 |                               *
     14       0.32299      0.33383      0.13128      0.14005      1.00000 |                               *
     15       0.31775      0.32929      0.13001      0.13956      1.00000 |                              *
     16       0.31336      0.32541      0.12898      0.13874      1.00000 |                              *
     17       0.30925      0.32183      0.12845      0.13833      1.00000 |                             *
     18       0.30548      0.31887      0.12775      0.13841      1.00000 |                             *
     19       0.30189      0.31607      0.12722      0.13792      1.00000 |                             *
     20       0.29879      0.31323      0.12706      0.13792      1.00000 |                             *
     30       0.27717      0.29816      0.12178      0.13522      1.00000 |                           *
     40       0.26471      0.29072      0.11686      0.13333      1.00000 |                           *
     50       0.25628      0.28607      0.11363      0.13284      1.00000 |                          *
     60       0.24971      0.28364      0.11133      0.13235      1.00000 |                          *
     70       0.24459      0.28213      0.10875      0.13153      1.00000 |                          *
     80       0.24008      0.28142      0.10703      0.13038      1.00000 |                          *
     90       0.23606      0.28048      0.10527      0.13055      1.00000 |                          *
    100       0.23162      0.27991      0.10261      0.13022      1.00000 |                         *
    110       0.22819      0.27984      0.10057      0.13104      1.00000 |                         *
    120       0.22501      0.27976      0.09885      0.13071      1.00000 |                         *
    130       0.22228      0.27963      0.09790      0.13030      1.00000 |                         *
    140       0.21990      0.27993      0.09672      0.13071      1.00000 |                         *
    150       0.21699      0.28026      0.09496      0.13022      1.00000 |                          *
    160       0.21425      0.28062      0.09291      0.13047      1.00000 |                          *
    170       0.21277      0.28072      0.09184      0.13014      1.00000 |                          *
    180       0.21016      0.28104      0.09074      0.13038      1.00000 |                          *
    190       0.20803      0.28119      0.08955      0.13030      1.00000 |                          *
    200       0.20526      0.28152      0.08763      0.13071      1.00000 |                          *
    210       0.20263      0.28205      0.08587      0.13022      1.00000 |                          *
    220       0.20044      0.28245      0.08460      0.13055      1.00000 |                          *
    230       0.19786      0.28277      0.08349      0.13055      1.00000 |                          *
    240       0.19595      0.28315      0.08206      0.13120      1.00000 |                          *
    250       0.19320      0.28363      0.08017      0.13112      1.00000 |                          *
    260       0.19044      0.28425      0.07870      0.13145      1.00000 |                          *
    270       0.18806      0.28443      0.07731      0.13170      1.00000 |                          *
    280       0.18577      0.28487      0.07661      0.13317      1.00000 |                          *
    290       0.18377      0.28516      0.07546      0.13268      1.00000 |                          *
    300       0.18232      0.28541      0.07481      0.13243      1.00000 |                          *
    310       0.17957      0.28603      0.07366      0.13260      1.00000 |                          *
    320       0.17665      0.28654      0.07198      0.13301      1.00000 |                          *
    330       0.17431      0.28698      0.07047      0.13325      1.00000 |                          *
    340       0.17192      0.28756      0.06887      0.13301      1.00000 |                          *
    350       0.16983      0.28801      0.06728      0.13251      1.00000 |                          *
    360       0.16770      0.28841      0.06597      0.13251      1.00000 |                          *
    370       0.16560      0.28906      0.06465      0.13292      1.00000 |                          *
    380       0.16374      0.28965      0.06261      0.13309      1.00000 |                          *
    390       0.16116      0.29003      0.06097      0.13423      1.00000 |                          *
    400       0.15902      0.29047      0.05905      0.13382      1.00000 |                          *

 Core TN model building:         11.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      7      3.26      4.73  FNLWGT
    398      1    400      1      7      3.40      4.58  AGE
    379      1    399      1      7      4.11      3.69  HOURS_PER_WEEK
    369      1    398      1      7      4.15      3.56  EDUCATION_NUM
    318      1    399      1      7      4.36      2.89  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    226     24    400      2      7      5.04      1.67  RELATIONSHIP_HUSBAND
    195      6    398      3      7      5.84      1.06  WORKCLASS_PRIVATE
    177      1    399      1      7      5.19      1.25  OCCUPATION_EXEC_MANAGERIAL
    170      1    398      1      7      5.07      1.25  OCCUPATION_PROF_SPECIALTY
    161      2    397      2      7      5.14      1.15  WORKCLASS_SELF_EMP_NOT_INC
    138     17    394      2      7      5.58      0.84  EDUCATION_BACHELORS
    128      4    398      1      7      5.38      0.84  MARITAL_STATUS_NEVER_MARRIED
    121      8    395      2      7      5.33      0.81  OCCUPATION_SALES
    120     20    395      3      7      5.74      0.68  EDUCATION_SOME_COLLEGE
    117      1    397      1      7      5.70      0.67  SEX_MALE
    115     14    399      2      7      5.70      0.66  OCCUPATION_CRAFT_REPAIR
    114      4    393      2      7      5.69      0.66  EDUCATION_HS_GRAD
    111      3    396      1      7      4.42      0.99  RELATIONSHIP_WIFE
    110      1    391      1      7      3.23      1.31  CAPITAL_GAIN
    106      1    398      1      7      3.25      1.26  CAPITAL_LOSS
    105      3    398      2      7      5.58      0.64  RELATIONSHIP_NOT_IN_FAMILY
    100     13    394      2      7      5.48      0.63  WORKCLASS_LOCAL_GOV
     82     12    395      2      7      5.16      0.58  OCCUPATION_ADM_CLERICAL
     80      9    392      2      7      5.80      0.44  MARITAL_STATUS_DIVORCED
     80      1    392      1      7      4.83      0.64  NATIVE_COUNTRY_UNITED_STATES
     76     12    386      2      7      5.41      0.49  RACE_WHITE
     73     29    375      2      7      4.74      0.60  OCCUPATION_TRANSPORT_MOVING
     70      6    390      1      7      5.09      0.51  WORKCLASS_SELF_EMP_INC
     69     12    398      2      7      5.48      0.44  EDUCATION_ASSOC_VOC
     67      1    397      2      7      5.46      0.43  SEX_FEMALE
     64      8    399      2      7      4.94      0.49  WORKCLASS_FEDERAL_GOV
     61      7    393      2      7      5.20      0.43  WORKCLASS_STATE_GOV
     61     21    396      2      7      5.46      0.39  NATIVE_COUNTRY_MISS
     59     19    399      2      7      4.81      0.47  RACE_ASIAN_PAC_ISLANDER
     59     14    380      1      7      5.29      0.40  OCCUPATION_PROTECTIVE_SERV
     57      1    397      2      7      5.33      0.38  EDUCATION_MASTERS
     54     11    380      1      7      4.96      0.41  RELATIONSHIP_UNMARRIED
     54     11    392      1      7      5.19      0.38  OCCUPATION_TECH_SUPPORT
     44      1    391      1      7      4.32      0.41  OCCUPATION_OTHER_SERVICE
     42      8    395      3      7      5.71      0.24  EDUCATION_ASSOC_ACDM
     41     24    399      1      7      4.12      0.40  OCCUPATION_MACHINE_OP_INSPCT
     39     30    399      1      7      5.21      0.27  RACE_BLACK
     36     22    390      1      7      5.42      0.23  EDUCATION_PROF_SCHOOL
     36     10    360      1      7      4.56      0.31  OCCUPATION_FARMING_FISHING
     35      8    377      1      7      5.06      0.26  MARITAL_STATUS_WIDOWED
     35     63    392      2      7      4.94      0.27  NATIVE_COUNTRY_CUBA
     33     79    394      3      7      5.00      0.25  WORKCLASS_MISS
     32     83    381      1      7      3.88      0.33  NATIVE_COUNTRY_FRANCE
     31     82    399      2      7      3.77      0.33  NATIVE_COUNTRY_PORTUGAL
     28     55    371      1      7      4.11      0.27  NATIVE_COUNTRY_IRELAND
     28      4    381      1      7      5.21      0.20  MARITAL_STATUS_MARRIED_AF_SPOUSE
     26     21    359      1      7      3.54      0.29  MARITAL_STATUS_SEPARATED
     26     39    380      2      7      4.42      0.23  RACE_AMER_INDIAN_ESKIMO
     26     22    380      2      7      4.31      0.24  NATIVE_COUNTRY_ENGLAND
     26     18    392      1      7      2.92      0.33  OCCUPATION_HANDLERS_CLEANERS
     24     14    361      1      7      3.33      0.28  NATIVE_COUNTRY_MEXICO
     23     40    295      2      7      3.61      0.25  NATIVE_COUNTRY_PUERTO_RICO
     23    110    373      2      7      3.65      0.25  NATIVE_COUNTRY_IRAN
     23     29    398      2      7      4.48      0.20  OCCUPATION_MISS
     21     94    370      2      7      4.95      0.16  EDUCATION_11TH
     20     60    365      4      7      5.70      0.12  NATIVE_COUNTRY_ITALY
     20     36    396      1      7      2.95      0.25  NATIVE_COUNTRY_CANADA
     20     54    379      2      7      4.90      0.16  NATIVE_COUNTRY_JAPAN
     19     14    391      1      7      4.84      0.15  EDUCATION_7TH_8TH
     16     20    381      3      7      5.38      0.11  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     16     85    355      1      7      2.56      0.22  NATIVE_COUNTRY_COLUMBIA
     16    150    377      1      7      3.94      0.16  NATIVE_COUNTRY_GREECE
     16     36    368      1      7      4.56      0.14  RELATIONSHIP_OWN_CHILD
     16     64    379      2      7      3.63      0.18  NATIVE_COUNTRY_CHINA
     15     46    386      3      7      5.67      0.09  NATIVE_COUNTRY_INDIA
     15     84    364      1      7      3.53      0.17  NATIVE_COUNTRY_PERU
     15     54    371      1      7      2.67      0.20  RELATIONSHIP_OTHER_RELATIVE
     15     47    387      3      7      5.93      0.08  EDUCATION_12TH
     15     24    390      2      7      5.20      0.11  RACE_OTHER
     14     97    393      2      7      4.21      0.13  NATIVE_COUNTRY_PHILIPPINES
     13     63    389      2      7      5.38      0.09  NATIVE_COUNTRY_GERMANY
     12     34    372      2      7      2.75      0.16  NATIVE_COUNTRY_TRINADAD_TOBAGO
     10     52    336      3      7      6.00      0.05  EDUCATION_9TH
     10    161    326      3      7      4.40      0.09  NATIVE_COUNTRY_POLAND
     10     81    358      1      5      1.40      0.17  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
     10    110    331      1      3      1.90      0.15  NATIVE_COUNTRY_THAILAND
      7     76    319      2      6      4.86      0.06  NATIVE_COUNTRY_TAIWAN
      7    101    297      1      2      1.14      0.12  NATIVE_COUNTRY_NICARAGUA
      7    135    371      1      7      4.71      0.06  NATIVE_COUNTRY_SOUTH
      5    119    234      1      1      1.00      0.09  OCCUPATION_PRIV_HOUSE_SERV
      5    202    291      1      1      1.00      0.09  NATIVE_COUNTRY_HUNGARY
      4    107    360      3      7      5.00      0.03  EDUCATION_10TH
      3    117    302      3      7      5.67      0.02  NATIVE_COUNTRY_ECUADOR
      3    139    290      5      7      6.00      0.02  NATIVE_COUNTRY_HONG
      2    230    336      5      7      6.00      0.01  NATIVE_COUNTRY_JAMAICA
      2    257    295      4      5      4.50      0.02  EDUCATION_5TH_6TH
      1    359    359      7      7      7.00      0.00  NATIVE_COUNTRY_EL_SALVADOR
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  WORKCLASS_WITHOUT_PAY
      0      0      0      0      0      0.00      0.00  OCCUPATION_ARMED_FORCES
      0      0      0      0      0      0.00      0.00  EDUCATION_1ST_4TH
      0      0      0      0      0      0.00      0.00  EDUCATION_PRESCHOOL
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_SCOTLAND
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_GUATEMALA
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HAITI
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_LAOS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_CAMBODIA
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_VIETNAM
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HONDURAS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_YUGOSLAVIA
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    10 terminal nodes
    Largest :    89 terminal nodes
    Average :     47.86500 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 172 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 172 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 134

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 37892 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          134      0.27957
                  ROC          134      0.92699
                 Lift          134      3.90277
              KS-stat          194      0.69371
          Class.Error          172      0.12965

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50612     0.50737     0.90847     0.89782     3.70284     3.63820     0.65020     0.63530     0.23929     0.23923
     10     0.35003     0.35841     0.92128     0.91149     3.89080     3.80471     0.67381     0.65368     0.13791     0.14644
     20     0.29879     0.31323     0.92956     0.91742     3.92666     3.82941     0.69667     0.66590     0.12706     0.13792
     30     0.27717     0.29816     0.93555     0.92042     3.97194     3.84800     0.71111     0.67366     0.12178     0.13522
     40     0.26471     0.29072     0.94032     0.92286     4.00240     3.86854     0.72337     0.67789     0.11686     0.13333
     50     0.25628     0.28607     0.94361     0.92462     4.03320     3.87539     0.72970     0.68150     0.11363     0.13284
     60     0.24971     0.28364     0.94638     0.92547     4.05236     3.86854     0.73776     0.68551     0.11133     0.13235
     70     0.24459     0.28213     0.94852     0.92602     4.06400     3.86169     0.74367     0.68637     0.10875     0.13153
     80     0.24008     0.28142     0.95050     0.92621     4.06605     3.87196     0.74978     0.68717     0.10703     0.13038
     90     0.23606     0.28048     0.95225     0.92666     4.07632     3.87881     0.75396     0.68831     0.10527     0.13055
    100     0.23162     0.27991     0.95427     0.92681     4.08145     3.88566     0.76084     0.69041     0.10261     0.13022
    110     0.22819     0.27984     0.95594     0.92686     4.09685     3.88223     0.76488     0.69186     0.10057     0.13104
    120     0.22501     0.27976     0.95740     0.92688     4.09685     3.88566     0.77105     0.69158     0.09885     0.13071
    130     0.22228     0.27963     0.95861     0.92694     4.10370     3.89935     0.77377     0.69228     0.09790     0.13030
    134     0.22161     0.27957     0.95888     0.92699     4.11054     3.90277     0.77414     0.69318     0.09766     0.12998
    140     0.21990     0.27993     0.95963     0.92679     4.11567     3.90277     0.77615     0.69072     0.09672     0.13071
    150     0.21699     0.28026     0.96094     0.92664     4.12081     3.89935     0.78070     0.69186     0.09496     0.13022
    160     0.21425     0.28062     0.96221     0.92643     4.12252     3.89593     0.78519     0.69056     0.09291     0.13047
    170     0.21277     0.28072     0.96279     0.92642     4.12423     3.88223     0.78643     0.69095     0.09184     0.13014
    172     0.21206     0.28083     0.96311     0.92637     4.12560     3.88908     0.78709     0.69196     0.09168     0.12965
    180     0.21016     0.28104     0.96396     0.92624     4.13073     3.88566     0.78984     0.69287     0.09074     0.13038
    190     0.20803     0.28119     0.96488     0.92624     4.13450     3.88566     0.79281     0.69309     0.08955     0.13030
    194     0.20654     0.28129     0.96561     0.92620     4.13450     3.88223     0.79445     0.69371     0.08857     0.13022
    200     0.20526     0.28152     0.96612     0.92610     4.13963     3.89593     0.79600     0.69196     0.08763     0.13071
    210     0.20263     0.28205     0.96729     0.92584     4.13792     3.89593     0.80029     0.69125     0.08587     0.13022
    220     0.20044     0.28245     0.96825     0.92565     4.14305     3.88908     0.80421     0.69134     0.08460     0.13055
    230     0.19786     0.28277     0.96935     0.92554     4.14819     3.89250     0.80682     0.69021     0.08349     0.13055
    240     0.19595     0.28315     0.97009     0.92537     4.14990     3.87196     0.81044     0.69091     0.08206     0.13120
    250     0.19320     0.28363     0.97132     0.92517     4.15674     3.87881     0.81436     0.68958     0.08017     0.13112
    260     0.19044     0.28425     0.97253     0.92488     4.16359     3.87539     0.81964     0.68827     0.07870     0.13145
    270     0.18806     0.28443     0.97352     0.92488     4.16530     3.87539     0.82312     0.68719     0.07731     0.13170
    280     0.18577     0.28487     0.97440     0.92473     4.16530     3.88223     0.82611     0.68700     0.07661     0.13317
    290     0.18377     0.28516     0.97519     0.92465     4.16701     3.87196     0.82933     0.68848     0.07546     0.13268
    300     0.18232     0.28541     0.97568     0.92455     4.16872     3.87196     0.83023     0.68934     0.07481     0.13243
    310     0.17957     0.28603     0.97684     0.92426     4.17043     3.87881     0.83497     0.68790     0.07366     0.13260
    320     0.17665     0.28654     0.97798     0.92407     4.17043     3.87196     0.83963     0.68598     0.07198     0.13301
    330     0.17431     0.28698     0.97884     0.92389     4.17043     3.87196     0.84261     0.68442     0.07047     0.13325
    340     0.17192     0.28756     0.97973     0.92367     4.17214     3.86854     0.84592     0.68453     0.06887     0.13301
    350     0.16983     0.28801     0.98044     0.92360     4.17556     3.87196     0.85000     0.68342     0.06728     0.13251
    360     0.16770     0.28841     0.98119     0.92351     4.17556     3.87196     0.85349     0.68309     0.06597     0.13251
    369     0.16584     0.28895     0.98187     0.92333     4.17728     3.86854     0.85639     0.68302     0.06474     0.13292
    370     0.16560     0.28906     0.98195     0.92330     4.17728     3.86511     0.85681     0.68293     0.06465     0.13292
    380     0.16374     0.28965     0.98258     0.92314     4.17728     3.86169     0.85924     0.68235     0.06261     0.13309
    390     0.16116     0.29003     0.98349     0.92309     4.17728     3.85827     0.86214     0.68223     0.06097     0.13423
    399     0.15905     0.29044     0.98419     0.92300     4.17728     3.85484     0.86670     0.68205     0.05909     0.13382
    400     0.15902     0.29047     0.98420     0.92299     4.17728     3.85484     0.86670     0.68225     0.05905     0.13382


 ==========================================
 Variable Importance for the 134-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 EDUCATION_NUM                                 73.89682   73.90 |********   |
 CAPITAL_GAIN                                  73.13246   73.13 |********   |
 AGE                                           44.64934   44.65 |*****      |
 CAPITAL_LOSS                                  43.12859   43.13 |*****      |
 HOURS_PER_WEEK                                33.49632   33.50 |****       |
 FNLWGT                                        31.82204   31.82 |****       |
