 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:01

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50603      0.50725      0.23929      0.23923      1.00000 |                                               *
      2       0.47297      0.47508      0.23929      0.23923      1.00000 |                                            *
      3       0.44682      0.44991      0.23929      0.23923      1.00000 |                                          *
      4       0.42541      0.42932      0.18467      0.18600      1.00000 |                                        *
      5       0.40765      0.41230      0.17877      0.18002      1.00000 |                                      *
      6       0.39265      0.39789      0.17709      0.17871      1.00000 |                                     *
      7       0.37968      0.38562      0.16186      0.16667      1.00000 |                                   *
      8       0.36824      0.37466      0.15674      0.16233      1.00000 |                                  *
      9       0.35815      0.36533      0.14843      0.15258      1.00000 |                                  *
     10       0.34904      0.35676      0.14356      0.14775      1.00000 |                                 *
     11       0.34090      0.34924      0.14172      0.14578      1.00000 |                                *
     12       0.33390      0.34296      0.13783      0.14185      1.00000 |                               *
     13       0.32755      0.33756      0.13402      0.13849      1.00000 |                               *
     14       0.32192      0.33230      0.13316      0.13661      1.00000 |                              *
     15       0.31705      0.32783      0.13279      0.13432      1.00000 |                              *
     16       0.31259      0.32373      0.13152      0.13489      1.00000 |                              *
     17       0.30826      0.31999      0.13087      0.13366      1.00000 |                             *
     18       0.30460      0.31710      0.12960      0.13415      1.00000 |                             *
     19       0.30134      0.31399      0.12878      0.13251      1.00000 |                             *
     20       0.29814      0.31174      0.12849      0.13276      1.00000 |                            *
     30       0.27658      0.29530      0.12165      0.13014      1.00000 |                           *
     40       0.26418      0.28701      0.11596      0.12711      1.00000 |                          *
     50       0.25534      0.28173      0.11281      0.12547      1.00000 |                          *
     60       0.24896      0.27939      0.11092      0.12588      1.00000 |                         *
     70       0.24375      0.27737      0.10908      0.12596      1.00000 |                         *
     80       0.23910      0.27604      0.10712      0.12629      1.00000 |                         *
     90       0.23464      0.27545      0.10540      0.12695      1.00000 |                         *
    100       0.23113      0.27475      0.10286      0.12727      1.00000 |                         *
    110       0.22775      0.27427      0.10118      0.12719      1.00000 |                         *
    120       0.22503      0.27414      0.09987      0.12719      1.00000 |                         *
    130       0.22116      0.27390      0.09737      0.12817      1.00000 |                         *
    140       0.21773      0.27398      0.09577      0.12842      1.00000 |                         *
    150       0.21518      0.27414      0.09475      0.12858      1.00000 |                         *
    160       0.21256      0.27422      0.09266      0.12801      1.00000 |                         *
    170       0.20903      0.27419      0.09066      0.12826      1.00000 |                         *
    180       0.20623      0.27457      0.08918      0.12776      1.00000 |                         *
    190       0.20351      0.27486      0.08709      0.12834      1.00000 |                         *
    200       0.20092      0.27505      0.08455      0.12842      1.00000 |                         *
    210       0.19822      0.27539      0.08320      0.12891      1.00000 |                         *
    220       0.19603      0.27556      0.08177      0.12932      1.00000 |                         *
    230       0.19353      0.27606      0.07993      0.12924      1.00000 |                         *
    240       0.19078      0.27615      0.07784      0.12932      1.00000 |                         *
    250       0.18936      0.27626      0.07759      0.12998      1.00000 |                         *
    260       0.18705      0.27673      0.07587      0.12973      1.00000 |                         *
    270       0.18452      0.27688      0.07420      0.12965      1.00000 |                         *
    280       0.18238      0.27741      0.07280      0.13022      1.00000 |                         *
    290       0.18028      0.27770      0.07157      0.12981      1.00000 |                         *
    300       0.17854      0.27789      0.07043      0.13030      1.00000 |                         *
    310       0.17618      0.27870      0.06920      0.13096      1.00000 |                         *
    320       0.17402      0.27932      0.06801      0.13079      1.00000 |                         *
    330       0.17246      0.27994      0.06719      0.13112      1.00000 |                         *
    340       0.17053      0.28056      0.06646      0.13153      1.00000 |                          *
    350       0.16833      0.28115      0.06482      0.13219      1.00000 |                          *
    360       0.16577      0.28183      0.06322      0.13219      1.00000 |                          *
    370       0.16339      0.28248      0.06158      0.13227      1.00000 |                          *
    380       0.16191      0.28314      0.06072      0.13227      1.00000 |                          *
    390       0.16057      0.28369      0.05974      0.13276      1.00000 |                          *
    400       0.15865      0.28436      0.05859      0.13292      1.00000 |                          *

 Core TN model building:         11.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      7      3.71      4.28  AGE
    395      1    400      1      7      3.30      4.64  FNLWGT
    383      1    400      1      7      4.02      3.82  HOURS_PER_WEEK
    364      1    400      1      7      3.92      3.71  EDUCATION_NUM
    332      1    400      1      7      4.58      2.84  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    211     24    400      2      7      5.22      1.47  RELATIONSHIP_HUSBAND
    195      1    396      2      7      5.59      1.17  WORKCLASS_PRIVATE
    167      2    398      2      7      5.28      1.14  OCCUPATION_PROF_SPECIALTY
    146      2    398      2      7      5.05      1.08  WORKCLASS_SELF_EMP_NOT_INC
    139      1    398      1      7      4.37      1.26  OCCUPATION_EXEC_MANAGERIAL
    133      1    399      2      7      5.57      0.81  EDUCATION_SOME_COLLEGE
    122      1    391      1      7      3.31      1.43  CAPITAL_GAIN
    116      1    396      1      7      4.74      0.94  RELATIONSHIP_WIFE
    113      4    400      3      7      5.56      0.69  EDUCATION_BACHELORS
    112     17    392      3      7      5.60      0.67  EDUCATION_HS_GRAD
    110      6    395      1      7      5.11      0.80  SEX_MALE
    106      2    400      2      7      5.57      0.65  OCCUPATION_SALES
    105      9    399      1      7      5.14      0.75  RELATIONSHIP_NOT_IN_FAMILY
    104     10    399      2      7      5.62      0.62  OCCUPATION_CRAFT_REPAIR
     95      1    398      2      7      4.72      0.78  WORKCLASS_SELF_EMP_INC
     91     15    399      2      7      5.45      0.58  MARITAL_STATUS_NEVER_MARRIED
     90     18    394      2      7      5.39      0.59  OCCUPATION_TRANSPORT_MOVING
     90      1    398      1      7      3.36      1.05  CAPITAL_LOSS
     82      1    398      1      7      5.21      0.57  WORKCLASS_FEDERAL_GOV
     81      7    390      2      7      5.43      0.52  WORKCLASS_LOCAL_GOV
     79      6    396      1      7      5.47      0.50  NATIVE_COUNTRY_UNITED_STATES
     75      2    382      2      7      4.84      0.59  EDUCATION_ASSOC_VOC
     75      7    397      2      7      5.19      0.53  OCCUPATION_ADM_CLERICAL
     75      1    392      2      7      5.73      0.43  OCCUPATION_PROTECTIVE_SERV
     74      9    400      1      7      5.68      0.43  RACE_WHITE
     67      4    390      3      7      5.94      0.35  SEX_FEMALE
     62      2    396      2      7      4.87      0.49  WORKCLASS_MISS
     60     22    399      3      7      6.12      0.28  MARITAL_STATUS_DIVORCED
     57     20    398      1      7      5.28      0.39  WORKCLASS_STATE_GOV
     57      9    395      1      7      4.79      0.46  RELATIONSHIP_UNMARRIED
     55     11    395      1      7      4.36      0.50  OCCUPATION_MACHINE_OP_INSPCT
     55     17    396      1      7      4.82      0.44  OCCUPATION_TECH_SUPPORT
     54      7    390      1      7      4.15      0.52  OCCUPATION_OTHER_SERVICE
     50     10    374      2      7      5.34      0.33  RACE_ASIAN_PAC_ISLANDER
     48      3    381      2      7      5.21      0.34  EDUCATION_ASSOC_ACDM
     47      9    398      2      7      5.83      0.26  EDUCATION_MASTERS
     42     13    393      2      7      5.12      0.30  NATIVE_COUNTRY_MISS
     39      6    390      3      7      5.85      0.21  RACE_BLACK
     38      9    390      1      7      4.55      0.33  OCCUPATION_FARMING_FISHING
     36     95    383      1      7      2.11      0.53  NATIVE_COUNTRY_IRELAND
     36     14    396      1      7      5.08      0.26  RELATIONSHIP_OWN_CHILD
     31     12    395      1      7      4.87      0.24  OCCUPATION_HANDLERS_CLEANERS
     30     25    388      2      7      4.73      0.25  NATIVE_COUNTRY_CANADA
     30     23    362      2      7      4.60      0.26  MARITAL_STATUS_SEPARATED
     30      7    381      1      7      4.87      0.24  NATIVE_COUNTRY_PHILIPPINES
     27     30    374      2      7      4.85      0.21  NATIVE_COUNTRY_MEXICO
     26     15    396      2      7      5.00      0.19  MARITAL_STATUS_WIDOWED
     26     16    348      1      7      5.12      0.19  NATIVE_COUNTRY_ENGLAND
     24      8    378      2      7      5.46      0.15  EDUCATION_PROF_SCHOOL
     23     52    351      1      7      3.57      0.26  NATIVE_COUNTRY_CAMBODIA
     23     34    378      1      7      4.13      0.22  RACE_AMER_INDIAN_ESKIMO
     23     19    361      1      7      4.22      0.22  RELATIONSHIP_OTHER_RELATIVE
     21     30    360      2      7      4.67      0.18  RACE_OTHER
     21     65    376      2      7      4.52      0.18  NATIVE_COUNTRY_GERMANY
     20     32    382      1      7      1.95      0.30  NATIVE_COUNTRY_COLUMBIA
     20     84    400      2      7      4.90      0.16  NATIVE_COUNTRY_ITALY
     19     41    351      3      7      5.79      0.11  EDUCATION_7TH_8TH
     16    104    391      2      7      4.00      0.16  NATIVE_COUNTRY_CUBA
     16     38    327      2      7      5.38      0.11  EDUCATION_11TH
     16     12    365      2      7      5.88      0.09  EDUCATION_10TH
     16      9    284      2      7      4.06      0.16  MARITAL_STATUS_MARRIED_AF_SPOUSE
     15     53    342      2      7      4.40      0.14  NATIVE_COUNTRY_PORTUGAL
     15     83    369      1      5      2.87      0.19  NATIVE_COUNTRY_HONG
     15     77    393      1      4      1.47      0.25  NATIVE_COUNTRY_TRINADAD_TOBAGO
     14    206    342      2      6      3.29      0.17  NATIVE_COUNTRY_POLAND
     14     69    344      1      3      1.21      0.24  NATIVE_COUNTRY_THAILAND
     13    103    313      1      5      2.46      0.18  NATIVE_COUNTRY_LAOS
     12     41    317      3      7      5.92      0.06  NATIVE_COUNTRY_INDIA
     12     72    342      2      4      2.67      0.16  NATIVE_COUNTRY_VIETNAM
     11    106    365      3      7      5.18      0.08  NATIVE_COUNTRY_JAPAN
     11     73    263      1      7      3.82      0.12  NATIVE_COUNTRY_FRANCE
     10     11    305      5      7      5.90      0.05  EDUCATION_5TH_6TH
     10    185    352      2      7      4.00      0.10  NATIVE_COUNTRY_JAMAICA
      9     32    341      1      7      2.33      0.13  NATIVE_COUNTRY_SOUTH
      9     81    378      3      6      4.89      0.07  NATIVE_COUNTRY_PUERTO_RICO
      9     58    390      2      6      5.11      0.07  NATIVE_COUNTRY_IRAN
      8     15    358      5      7      6.25      0.04  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
      8    173    394      1      3      1.25      0.14  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
      7    216    327      2      7      4.43      0.06  NATIVE_COUNTRY_NICARAGUA
      7     68    368      3      7      4.57      0.06  EDUCATION_9TH
      7     23    383      2      7      3.57      0.08  NATIVE_COUNTRY_GUATEMALA
      7    112    360      3      7      5.00      0.05  EDUCATION_12TH
      7    155    319      2      6      3.29      0.08  NATIVE_COUNTRY_GREECE
      6    220    373      3      7      5.50      0.04  NATIVE_COUNTRY_EL_SALVADOR
      6    112    333      2      7      6.00      0.03  NATIVE_COUNTRY_PERU
      5    119    258      3      7      5.00      0.04  NATIVE_COUNTRY_CHINA
      3    165    339      1      2      1.67      0.05  OCCUPATION_PRIV_HOUSE_SERV
      3    176    376      1      6      3.67      0.03  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
      2    222    297      2      2      2.00      0.03  NATIVE_COUNTRY_ECUADOR
      2    296    380      1      2      1.50      0.03  NATIVE_COUNTRY_SCOTLAND
      2    115    149      1      6      3.50      0.02  NATIVE_COUNTRY_TAIWAN
      1    382    382      3      3      3.00      0.01  EDUCATION_PRESCHOOL
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HAITI
      0      0      0      0      0      0.00      0.00  OCCUPATION_ARMED_FORCES
      0      0      0      0      0      0.00      0.00  OCCUPATION_MISS
      0      0      0      0      0      0.00      0.00  EDUCATION_1ST_4TH
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HONDURAS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_YUGOSLAVIA
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HUNGARY
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS
      0      0      0      0      0      0.00      0.00  WORKCLASS_WITHOUT_PAY
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    10 terminal nodes
    Largest :    93 terminal nodes
    Average :     47.38250 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 222 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 222 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 135

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 37506 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          135      0.27372
                  ROC          135      0.93070
                 Lift          222      3.91304
              KS-stat          255      0.69813
          Class.Error           51      0.12514

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50603     0.50725     0.90853     0.90120     3.79836     3.71494     0.65611     0.64269     0.23929     0.23923
     10     0.34904     0.35676     0.92158     0.91283     3.88558     3.81329     0.67766     0.65329     0.14356     0.14775
     20     0.29814     0.31174     0.92960     0.91834     3.95476     3.85185     0.69613     0.66909     0.12849     0.13276
     30     0.27658     0.29530     0.93558     0.92245     3.99932     3.87698     0.71076     0.67735     0.12165     0.13014
     40     0.26418     0.28701     0.94041     0.92548     4.01437     3.87824     0.72720     0.68368     0.11596     0.12711
     50     0.25534     0.28173     0.94399     0.92752     4.03525     3.89250     0.73611     0.68641     0.11281     0.12547
     51     0.25426     0.28148     0.94455     0.92758     4.03867     3.89935     0.73740     0.68628     0.11174     0.12514
     60     0.24896     0.27939     0.94679     0.92827     4.04723     3.88223     0.74461     0.68750     0.11092     0.12588
     70     0.24375     0.27737     0.94904     0.92918     4.05407     3.87539     0.75007     0.69092     0.10908     0.12596
     80     0.23910     0.27604     0.95103     0.92971     4.06776     3.88223     0.75374     0.69046     0.10712     0.12629
     90     0.23464     0.27545     0.95317     0.92996     4.08316     3.88223     0.76016     0.69233     0.10540     0.12695
    100     0.23113     0.27475     0.95476     0.93027     4.09172     3.88223     0.76544     0.69400     0.10286     0.12727
    110     0.22775     0.27427     0.95621     0.93047     4.09685     3.88223     0.76930     0.69439     0.10118     0.12719
    120     0.22503     0.27414     0.95741     0.93051     4.10370     3.88566     0.77250     0.69534     0.09987     0.12719
    130     0.22116     0.27390     0.95917     0.93060     4.11225     3.89250     0.77829     0.69422     0.09737     0.12817
    135     0.21966     0.27372     0.95980     0.93070     4.11739     3.89250     0.78078     0.69371     0.09651     0.12842
    140     0.21773     0.27398     0.96077     0.93055     4.11739     3.88566     0.78495     0.69448     0.09577     0.12842
    150     0.21518     0.27414     0.96191     0.93044     4.11910     3.87881     0.78857     0.69311     0.09475     0.12858
    160     0.21256     0.27422     0.96305     0.93041     4.12423     3.88223     0.79376     0.69473     0.09266     0.12801
    170     0.20903     0.27419     0.96467     0.93045     4.12902     3.88908     0.79717     0.69513     0.09066     0.12826
    180     0.20623     0.27457     0.96592     0.93027     4.13621     3.89250     0.80146     0.69664     0.08918     0.12776
    190     0.20351     0.27486     0.96712     0.93012     4.13963     3.89593     0.80389     0.69636     0.08709     0.12834
    200     0.20092     0.27505     0.96820     0.93002     4.14134     3.89935     0.80846     0.69661     0.08455     0.12842
    210     0.19822     0.27539     0.96934     0.92980     4.14476     3.90962     0.81173     0.69746     0.08320     0.12891
    220     0.19603     0.27556     0.97025     0.92974     4.14990     3.90620     0.81498     0.69692     0.08177     0.12932
    222     0.19559     0.27567     0.97042     0.92968     4.14990     3.91304     0.81553     0.69716     0.08132     0.12932
    230     0.19353     0.27606     0.97130     0.92949     4.14819     3.89935     0.81797     0.69746     0.07993     0.12924
    240     0.19078     0.27615     0.97239     0.92951     4.15503     3.90277     0.82149     0.69733     0.07784     0.12932
    250     0.18936     0.27626     0.97289     0.92950     4.15503     3.89593     0.82314     0.69639     0.07759     0.12998
    255     0.18817     0.27647     0.97338     0.92941     4.15503     3.89250     0.82477     0.69813     0.07669     0.13030
    260     0.18705     0.27673     0.97382     0.92929     4.15845     3.89250     0.82636     0.69675     0.07587     0.12973
    270     0.18452     0.27688     0.97489     0.92923     4.15845     3.89935     0.82949     0.69778     0.07420     0.12965
    280     0.18238     0.27741     0.97569     0.92900     4.16188     3.89250     0.83300     0.69612     0.07280     0.13022
    290     0.18028     0.27770     0.97645     0.92890     4.16530     3.89593     0.83624     0.69529     0.07157     0.12981
    300     0.17854     0.27789     0.97707     0.92885     4.16530     3.88908     0.83883     0.69530     0.07043     0.13030
    310     0.17618     0.27870     0.97797     0.92851     4.16530     3.88566     0.84212     0.69474     0.06920     0.13096
    320     0.17402     0.27932     0.97877     0.92823     4.16701     3.89593     0.84521     0.69349     0.06801     0.13079
    330     0.17246     0.27994     0.97936     0.92799     4.16872     3.89250     0.84802     0.69262     0.06719     0.13112
    340     0.17053     0.28056     0.98003     0.92775     4.17043     3.88223     0.84992     0.69224     0.06646     0.13153
    350     0.16833     0.28115     0.98082     0.92757     4.17043     3.87881     0.85384     0.69100     0.06482     0.13219
    360     0.16577     0.28183     0.98170     0.92728     4.17043     3.88908     0.85717     0.69025     0.06322     0.13219
    370     0.16339     0.28248     0.98254     0.92703     4.17214     3.88908     0.86106     0.69010     0.06158     0.13227
    376     0.16244     0.28285     0.98281     0.92689     4.17385     3.88908     0.86203     0.69045     0.06097     0.13219
    380     0.16191     0.28314     0.98298     0.92678     4.17385     3.88223     0.86267     0.69066     0.06072     0.13227
    390     0.16057     0.28369     0.98341     0.92655     4.17385     3.88908     0.86466     0.68881     0.05974     0.13276
    400     0.15865     0.28436     0.98406     0.92628     4.17385     3.88908     0.86870     0.68706     0.05859     0.13292


 ==========================================
 Variable Importance for the 135-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 EDUCATION_NUM                                 73.68919   73.69 |********   |
 CAPITAL_GAIN                                  73.56513   73.57 |********   |
 CAPITAL_LOSS                                  42.32190   42.32 |*****      |
 AGE                                           42.09018   42.09 |*****      |
 HOURS_PER_WEEK                                35.15463   35.15 |****       |
 FNLWGT                                        32.65717   32.66 |****       |
