 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50621      0.50761      0.23929      0.23923      1.00000 |                                               *
      2       0.47359      0.47588      0.23929      0.23923      1.00000 |                                            *
      3       0.44777      0.45099      0.23929      0.23923      1.00000 |                                          *
      4       0.42617      0.43017      0.18528      0.18903      1.00000 |                                        *
      5       0.40790      0.41276      0.17820      0.18313      1.00000 |                                      *
      6       0.39244      0.39785      0.17664      0.18165      1.00000 |                                     *
      7       0.37922      0.38498      0.17525      0.18084      1.00000 |                                   *
      8       0.36760      0.37384      0.15179      0.15774      1.00000 |                                  *
      9       0.35778      0.36469      0.14421      0.15135      1.00000 |                                 *
     10       0.34909      0.35653      0.13905      0.14488      1.00000 |                                 *
     11       0.34157      0.34951      0.13639      0.14324      1.00000 |                                *
     12       0.33476      0.34333      0.13431      0.14152      1.00000 |                               *
     13       0.32860      0.33763      0.13263      0.14046      1.00000 |                               *
     14       0.32296      0.33275      0.13209      0.13956      1.00000 |                              *
     15       0.31790      0.32815      0.13144      0.13874      1.00000 |                              *
     16       0.31357      0.32422      0.13144      0.13890      1.00000 |                              *
     17       0.30936      0.32040      0.13074      0.13874      1.00000 |                             *
     18       0.30548      0.31705      0.13005      0.13735      1.00000 |                             *
     19       0.30218      0.31420      0.13017      0.13726      1.00000 |                             *
     20       0.29904      0.31179      0.13017      0.13776      1.00000 |                            *
     30       0.28038      0.29688      0.12751      0.13636      1.00000 |                           *
     40       0.26837      0.28829      0.12374      0.13170      1.00000 |                          *
     50       0.25916      0.28433      0.11891      0.13120      1.00000 |                          *
     60       0.25233      0.28122      0.11588      0.13079      1.00000 |                          *
     70       0.24691      0.27971      0.11183      0.12899      1.00000 |                         *
     80       0.24222      0.27763      0.11072      0.12875      1.00000 |                         *
     90       0.23830      0.27709      0.10929      0.12776      1.00000 |                         *
    100       0.23499      0.27678      0.10806      0.12768      1.00000 |                         *
    110       0.23130      0.27641      0.10626      0.12793      1.00000 |                         *
    120       0.22825      0.27640      0.10495      0.12801      1.00000 |                         *
    130       0.22547      0.27656      0.10380      0.12867      1.00000 |                         *
    140       0.22239      0.27655      0.10175      0.12809      1.00000 |                         *
    150       0.21934      0.27668      0.09954      0.12850      1.00000 |                         *
    160       0.21540      0.27675      0.09749      0.12899      1.00000 |                         *
    170       0.21347      0.27686      0.09635      0.12973      1.00000 |                         *
    180       0.21172      0.27751      0.09561      0.12989      1.00000 |                         *
    190       0.20999      0.27760      0.09434      0.12973      1.00000 |                         *
    200       0.20838      0.27767      0.09360      0.12989      1.00000 |                         *
    210       0.20521      0.27803      0.09139      0.12948      1.00000 |                         *
    220       0.20259      0.27853      0.08980      0.13047      1.00000 |                         *
    230       0.20008      0.27890      0.08857      0.13022      1.00000 |                         *
    240       0.19744      0.27922      0.08685      0.13030      1.00000 |                         *
    250       0.19438      0.27984      0.08529      0.13088      1.00000 |                         *
    260       0.19257      0.28012      0.08468      0.13030      1.00000 |                         *
    270       0.19028      0.28071      0.08353      0.13055      1.00000 |                          *
    280       0.18794      0.28116      0.08214      0.13104      1.00000 |                          *
    290       0.18618      0.28136      0.08103      0.13079      1.00000 |                          *
    300       0.18419      0.28190      0.08005      0.13153      1.00000 |                          *
    310       0.18314      0.28208      0.07981      0.13137      1.00000 |                          *
    320       0.18012      0.28272      0.07706      0.13145      1.00000 |                          *
    330       0.17821      0.28315      0.07571      0.13153      1.00000 |                          *
    340       0.17682      0.28361      0.07477      0.13210      1.00000 |                          *
    350       0.17513      0.28410      0.07370      0.13235      1.00000 |                          *
    360       0.17313      0.28473      0.07211      0.13276      1.00000 |                          *
    370       0.17057      0.28535      0.06990      0.13333      1.00000 |                          *
    380       0.16893      0.28591      0.06916      0.13276      1.00000 |                          *
    390       0.16735      0.28668      0.06826      0.13333      1.00000 |                          *
    400       0.16538      0.28711      0.06654      0.13235      1.00000 |                          *

 Core TN model building:         11.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      7      3.03      4.96  AGE
    399      2    400      1      7      3.30      4.69  FNLWGT
    383      1    400      1      7      3.89      3.94  HOURS_PER_WEEK
    379      1    400      1      7      4.41      3.40  EDUCATION_NUM
    245      1    400      1      7      4.39      2.21  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    218      2    400      2      7      5.41      1.41  WORKCLASS_PRIVATE
    196      1    399      1      7      3.38      2.26  CAPITAL_GAIN
    165      1    400      2      7      5.19      1.16  MARITAL_STATUS_NEVER_MARRIED
    164      1    400      2      7      5.81      0.90  EDUCATION_HS_GRAD
    162      2    400      2      7      5.10      1.17  WORKCLASS_SELF_EMP_NOT_INC
    159      2    400      1      7      5.21      1.11  OCCUPATION_PROF_SPECIALTY
    156     10    396      3      7      5.79      0.86  EDUCATION_SOME_COLLEGE
    145      4    400      2      7      5.20      1.02  SEX_MALE
    142      7    396      2      7      5.62      0.85  RELATIONSHIP_NOT_IN_FAMILY
    140      1    400      1      7      5.29      0.95  OCCUPATION_EXEC_MANAGERIAL
    139      1    397      1      7      3.89      1.43  CAPITAL_LOSS
    137      2    399      2      7      5.47      0.87  SEX_FEMALE
    127      5    396      2      7      5.06      0.93  RACE_WHITE
    124      9    399      2      7      5.01      0.93  RELATIONSHIP_UNMARRIED
    115     14    400      3      7      5.77      0.64  RELATIONSHIP_HUSBAND
    113      1    396      2      7      5.51      0.70  OCCUPATION_SALES
    109      9    399      3      7      5.83      0.59  EDUCATION_BACHELORS
    109      3    388      3      7      5.99      0.55  NATIVE_COUNTRY_UNITED_STATES
    103      2    391      2      7      5.27      0.70  WORKCLASS_LOCAL_GOV
     91     14    399      2      7      5.58      0.55  OCCUPATION_ADM_CLERICAL
     89     10    399      2      7      5.52      0.55  RACE_BLACK
     86      1    400      1      7      4.64      0.72  RELATIONSHIP_WIFE
     84      2    391      1      7      4.63      0.71  OCCUPATION_OTHER_SERVICE
     80     12    398      1      7      4.71      0.66  OCCUPATION_MACHINE_OP_INSPCT
     80     13    400      3      7      5.44      0.51  RACE_ASIAN_PAC_ISLANDER
     79     22    393      1      7      4.99      0.60  RELATIONSHIP_OWN_CHILD
     75      8    397      3      7      5.84      0.41  MARITAL_STATUS_DIVORCED
     73      1    400      2      7      5.45      0.47  OCCUPATION_CRAFT_REPAIR
     71      1    399      1      7      5.20      0.50  OCCUPATION_PROTECTIVE_SERV
     70      1    397      1      7      5.69      0.41  WORKCLASS_FEDERAL_GOV
     66      4    400      1      7      4.65      0.55  WORKCLASS_SELF_EMP_INC
     59     21    390      2      7      5.08      0.43  WORKCLASS_STATE_GOV
     53      9    397      2      7      5.89      0.28  EDUCATION_ASSOC_VOC
     52      9    397      2      7      5.35      0.35  OCCUPATION_TRANSPORT_MOVING
     51     25    389      1      7      4.75      0.42  OCCUPATION_HANDLERS_CLEANERS
     51     26    400      2      7      5.63      0.30  EDUCATION_MASTERS
     49      1    394      1      7      5.12      0.35  OCCUPATION_FARMING_FISHING
     48      4    373      2      7      5.23      0.33  NATIVE_COUNTRY_MEXICO
     42     15    393      1      7      4.81      0.34  OCCUPATION_TECH_SUPPORT
     42     15    393      2      7      5.21      0.29  NATIVE_COUNTRY_MISS
     41      9    380      4      7      5.37      0.27  WORKCLASS_MISS
     37     27    397      3      7      5.14      0.27  MARITAL_STATUS_SEPARATED
     37     50    380      1      7      2.08      0.55  NATIVE_COUNTRY_COLUMBIA
     35     15    392      1      7      3.94      0.36  RELATIONSHIP_OTHER_RELATIVE
     35      8    396      2      7      5.40      0.23  MARITAL_STATUS_WIDOWED
     34      8    392      2      7      5.44      0.22  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     34     28    397      3      7      5.62      0.20  EDUCATION_12TH
     32      2    400      1      7      4.56      0.28  EDUCATION_PROF_SCHOOL
     31     61    382      1      7      2.77      0.41  NATIVE_COUNTRY_TRINADAD_TOBAGO
     28     42    382      3      7      4.82      0.22  RACE_AMER_INDIAN_ESKIMO
     26     50    378      2      7      4.69      0.22  EDUCATION_10TH
     25     39    393      3      7      6.20      0.11  EDUCATION_ASSOC_ACDM
     25     73    394      1      7      2.92      0.32  NATIVE_COUNTRY_EL_SALVADOR
     25     42    382      1      7      5.00      0.19  EDUCATION_11TH
     23     33    339      1      7      1.74      0.36  OCCUPATION_PRIV_HOUSE_SERV
     23     55    371      1      7      4.04      0.23  NATIVE_COUNTRY_IRELAND
     22     36    384      2      7      4.14      0.21  EDUCATION_7TH_8TH
     21    105    399      1      4      1.81      0.33  NATIVE_COUNTRY_THAILAND
     21     24    324      3      7      5.29      0.14  EDUCATION_5TH_6TH
     21     30    396      1      7      4.43      0.19  OCCUPATION_MISS
     20     46    391      2      7      4.70      0.17  RACE_OTHER
     20      5    385      3      7      4.70      0.17  MARITAL_STATUS_MARRIED_AF_SPOUSE
     19     50    396      2      7      4.05      0.19  NATIVE_COUNTRY_CUBA
     19     10    376      3      7      4.47      0.17  NATIVE_COUNTRY_GUATEMALA
     18      5    371      3      7      5.33      0.12  EDUCATION_9TH
     17     39    400      2      7      4.88      0.13  NATIVE_COUNTRY_CANADA
     17     78    386      2      7      4.18      0.16  NATIVE_COUNTRY_VIETNAM
     16     22    367      3      7      5.19      0.11  NATIVE_COUNTRY_PHILIPPINES
     16     41    352      2      7      5.69      0.09  NATIVE_COUNTRY_ENGLAND
     16     70    369      1      7      3.63      0.18  NATIVE_COUNTRY_PERU
     16     60    384      2      7      4.50      0.14  NATIVE_COUNTRY_SOUTH
     15     74    392      2      7      4.60      0.13  NATIVE_COUNTRY_GERMANY
     15     73    376      1      7      4.20      0.14  NATIVE_COUNTRY_PUERTO_RICO
     14     73    380      1      7      3.00      0.18  WORKCLASS_WITHOUT_PAY
     14     90    379      1      7      2.93      0.18  NATIVE_COUNTRY_ECUADOR
     13    118    393      2      7      3.92      0.13  NATIVE_COUNTRY_JAPAN
     13     93    340      1      6      2.92      0.17  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
     12     66    385      2      7      4.83      0.10  NATIVE_COUNTRY_INDIA
     10     91    229      3      7      4.70      0.08  NATIVE_COUNTRY_HAITI
     10    133    391      2      7      4.10      0.10  NATIVE_COUNTRY_NICARAGUA
     10    102    362      1      7      4.30      0.09  NATIVE_COUNTRY_ITALY
      9    117    384      3      7      4.89      0.07  NATIVE_COUNTRY_TAIWAN
      8    297    376      2      5      3.38      0.09  NATIVE_COUNTRY_IRAN
      8     60    373      2      6      4.50      0.07  NATIVE_COUNTRY_PORTUGAL
      8     39    312      1      6      3.13      0.10  NATIVE_COUNTRY_CHINA
      7     92    177      3      7      4.00      0.07  NATIVE_COUNTRY_GREECE
      6    123    305      2      7      4.17      0.06  EDUCATION_PRESCHOOL
      5    156    392      2      6      4.20      0.05  NATIVE_COUNTRY_POLAND
      5    242    373      4      7      5.80      0.03  NATIVE_COUNTRY_JAMAICA
      5    347    400      2      3      2.80      0.07  NATIVE_COUNTRY_FRANCE
      5    236    363      1      7      2.40      0.07  NATIVE_COUNTRY_HONG
      4    289    373      3      4      3.25      0.05  NATIVE_COUNTRY_CAMBODIA
      4     46    325      5      7      5.50      0.03  EDUCATION_1ST_4TH
      3    250    336      1      2      1.33      0.05  NATIVE_COUNTRY_YUGOSLAVIA
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HONDURAS
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HUNGARY
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_SCOTLAND
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_LAOS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
      0      0      0      0      0      0.00      0.00  OCCUPATION_ARMED_FORCES

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    15 terminal nodes
    Largest :    89 terminal nodes
    Average :     49.43500 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 118 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 118 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 118

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 39148 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          118      0.27624
                  ROC          109      0.92904
                 Lift           77      3.93016
              KS-stat           93      0.69781
          Class.Error          105      0.12711

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50621     0.50761     0.90827     0.90266     3.73156     3.68122     0.64295     0.63283     0.23929     0.23923
     10     0.34909     0.35653     0.92175     0.91435     3.86110     3.80989     0.67324     0.66436     0.13905     0.14488
     20     0.29904     0.31179     0.92823     0.91860     3.92009     3.86169     0.68890     0.67424     0.13017     0.13776
     30     0.28038     0.29688     0.93288     0.92128     3.93258     3.87196     0.70122     0.67930     0.12751     0.13636
     40     0.26837     0.28829     0.93769     0.92452     3.95825     3.87881     0.71281     0.68629     0.12374     0.13170
     50     0.25916     0.28433     0.94192     0.92585     3.96978     3.88223     0.72533     0.69025     0.11891     0.13120
     60     0.25233     0.28122     0.94495     0.92710     3.99806     3.90620     0.73328     0.69340     0.11588     0.13079
     70     0.24691     0.27971     0.94753     0.92767     4.01472     3.90620     0.74052     0.69405     0.11183     0.12899
     77     0.24356     0.27798     0.94895     0.92849     4.03012     3.93016     0.74429     0.69644     0.11101     0.12907
     80     0.24222     0.27763     0.94961     0.92863     4.03525     3.92331     0.74560     0.69627     0.11072     0.12875
     90     0.23830     0.27709     0.95150     0.92874     4.04360     3.91989     0.75106     0.69605     0.10929     0.12776
     93     0.23727     0.27696     0.95195     0.92880     4.04723     3.90962     0.75192     0.69781     0.10896     0.12809
    100     0.23499     0.27678     0.95295     0.92878     4.05921     3.90277     0.75489     0.69624     0.10806     0.12768
    105     0.23345     0.27651     0.95369     0.92891     4.05749     3.90277     0.75557     0.69639     0.10732     0.12711
    109     0.23157     0.27629     0.95468     0.92904     4.06742     3.90277     0.75831     0.69679     0.10642     0.12776
    110     0.23130     0.27641     0.95480     0.92897     4.06776     3.90277     0.75851     0.69719     0.10626     0.12793
    118     0.22878     0.27624     0.95602     0.92900     4.07118     3.89935     0.76270     0.69535     0.10507     0.12801
    120     0.22825     0.27640     0.95627     0.92890     4.07118     3.90277     0.76284     0.69486     0.10495     0.12801
    130     0.22547     0.27656     0.95756     0.92878     4.08316     3.89935     0.76844     0.69403     0.10380     0.12867
    140     0.22239     0.27655     0.95898     0.92875     4.09172     3.90620     0.77398     0.69531     0.10175     0.12809
    150     0.21934     0.27668     0.96051     0.92866     4.09343     3.89593     0.77796     0.69640     0.09954     0.12850
    160     0.21540     0.27675     0.96245     0.92863     4.10198     3.89593     0.78352     0.69465     0.09749     0.12899
    170     0.21347     0.27686     0.96327     0.92855     4.10883     3.89935     0.78683     0.69405     0.09635     0.12973
    180     0.21172     0.27751     0.96403     0.92821     4.11739     3.90277     0.78897     0.69304     0.09561     0.12989
    190     0.20999     0.27760     0.96477     0.92823     4.11910     3.89935     0.79142     0.69426     0.09434     0.12973
    200     0.20838     0.27767     0.96545     0.92824     4.12252     3.89593     0.79519     0.69456     0.09360     0.12989
    210     0.20521     0.27803     0.96689     0.92805     4.12594     3.90277     0.80050     0.69602     0.09139     0.12948
    220     0.20259     0.27853     0.96807     0.92779     4.12936     3.90620     0.80561     0.69451     0.08980     0.13047
    230     0.20008     0.27890     0.96916     0.92764     4.13450     3.90962     0.80954     0.69529     0.08857     0.13022
    240     0.19744     0.27922     0.97026     0.92752     4.14100     3.90962     0.81367     0.69496     0.08685     0.13030
    250     0.19438     0.27984     0.97161     0.92725     4.14819     3.90962     0.81649     0.69330     0.08529     0.13088
    260     0.19257     0.28012     0.97236     0.92712     4.15332     3.91304     0.81962     0.69219     0.08468     0.13030
    270     0.19028     0.28071     0.97330     0.92690     4.15332     3.89593     0.82421     0.69041     0.08353     0.13055
    280     0.18794     0.28116     0.97427     0.92669     4.15503     3.89935     0.82843     0.68965     0.08214     0.13104
    290     0.18618     0.28136     0.97494     0.92664     4.15674     3.90620     0.83018     0.68949     0.08103     0.13079
    300     0.18419     0.28190     0.97571     0.92641     4.16016     3.89593     0.83308     0.68765     0.08005     0.13153
    310     0.18314     0.28208     0.97610     0.92636     4.16016     3.89935     0.83580     0.68796     0.07981     0.13137
    320     0.18012     0.28272     0.97736     0.92606     4.16188     3.90620     0.83971     0.68770     0.07706     0.13145
    330     0.17821     0.28315     0.97803     0.92596     4.16016     3.90277     0.84299     0.68784     0.07571     0.13153
    340     0.17682     0.28361     0.97849     0.92581     4.16359     3.89935     0.84508     0.68780     0.07477     0.13210
    350     0.17513     0.28410     0.97912     0.92564     4.16701     3.89250     0.84735     0.68731     0.07370     0.13235
    360     0.17313     0.28473     0.97988     0.92543     4.17043     3.89935     0.85048     0.68845     0.07211     0.13276
    370     0.17057     0.28535     0.98086     0.92517     4.17214     3.90277     0.85510     0.68732     0.06990     0.13333
    380     0.16893     0.28591     0.98142     0.92499     4.17214     3.89593     0.85890     0.68794     0.06916     0.13276
    390     0.16735     0.28668     0.98195     0.92472     4.17214     3.90620     0.86078     0.68592     0.06826     0.13333
    397     0.16587     0.28698     0.98243     0.92469     4.17385     3.90277     0.86404     0.68501     0.06699     0.13186
    400     0.16538     0.28711     0.98258     0.92467     4.17385     3.89935     0.86473     0.68560     0.06654     0.13235


 ==========================================
 Variable Importance for the 118-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  69.82555   69.83 |********   |
 EDUCATION_NUM                                 64.43419   64.43 |*******    |
 AGE                                           46.74299   46.74 |******     |
 CAPITAL_LOSS                                  39.90586   39.91 |*****      |
 FNLWGT                                        34.05065   34.05 |****       |
