 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No learn sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50660      0.50724      0.23929      0.23923      1.00000 |                                               *
      2       0.47410      0.47554      0.23929      0.23923      1.00000 |                                            *
      3       0.44832      0.45055      0.23929      0.23923      1.00000 |                                          *
      4       0.42710      0.42980      0.18037      0.18002      1.00000 |                                        *
      5       0.40906      0.41241      0.17701      0.17641      1.00000 |                                      *
      6       0.39362      0.39757      0.17640      0.17576      1.00000 |                                     *
      7       0.38047      0.38508      0.17591      0.17584      1.00000 |                                   *
      8       0.36930      0.37453      0.16194      0.16241      1.00000 |                                  *
      9       0.35913      0.36503      0.15384      0.15438      1.00000 |                                  *
     10       0.35055      0.35684      0.14311      0.14554      1.00000 |                                 *
     11       0.34264      0.34947      0.14118      0.14136      1.00000 |                                *
     12       0.33580      0.34365      0.13914      0.13997      1.00000 |                                *
     13       0.32968      0.33789      0.13717      0.13751      1.00000 |                               *
     14       0.32416      0.33323      0.13435      0.13514      1.00000 |                               *
     15       0.31933      0.32887      0.13381      0.13497      1.00000 |                              *
     16       0.31515      0.32514      0.13275      0.13514      1.00000 |                              *
     17       0.31113      0.32171      0.13209      0.13530      1.00000 |                             *
     18       0.30751      0.31886      0.13132      0.13473      1.00000 |                             *
     19       0.30440      0.31627      0.13066      0.13554      1.00000 |                             *
     20       0.30119      0.31365      0.12956      0.13440      1.00000 |                             *
     30       0.27949      0.29850      0.12481      0.12965      1.00000 |                           *
     40       0.26702      0.29114      0.12014      0.12785      1.00000 |                           *
     50       0.25794      0.28667      0.11576      0.12580      1.00000 |                          *
     60       0.25066      0.28444      0.11318      0.12531      1.00000 |                          *
     70       0.24510      0.28213      0.11088      0.12506      1.00000 |                          *
     80       0.24058      0.28168      0.10843      0.12531      1.00000 |                          *
     90       0.23718      0.28023      0.10679      0.12473      1.00000 |                          *
    100       0.23345      0.27968      0.10544      0.12473      1.00000 |                         *
    110       0.23045      0.27935      0.10372      0.12473      1.00000 |                         *
    120       0.22821      0.27941      0.10355      0.12490      1.00000 |                         *
    130       0.22553      0.27931      0.10249      0.12523      1.00000 |                         *
    140       0.22207      0.27938      0.09987      0.12441      1.00000 |                         *
    150       0.21942      0.27952      0.09831      0.12473      1.00000 |                         *
    160       0.21745      0.27965      0.09684      0.12539      1.00000 |                         *
    170       0.21506      0.27984      0.09545      0.12580      1.00000 |                         *
    180       0.21208      0.28022      0.09389      0.12662      1.00000 |                          *
    190       0.20871      0.28059      0.09037      0.12703      1.00000 |                          *
    200       0.20608      0.28105      0.08947      0.12768      1.00000 |                          *
    210       0.20411      0.28134      0.08844      0.12842      1.00000 |                          *
    220       0.20271      0.28161      0.08734      0.12875      1.00000 |                          *
    230       0.20058      0.28195      0.08611      0.12907      1.00000 |                          *
    240       0.19744      0.28239      0.08390      0.12973      1.00000 |                          *
    250       0.19483      0.28294      0.08222      0.12973      1.00000 |                          *
    260       0.19302      0.28328      0.08112      0.13014      1.00000 |                          *
    270       0.19119      0.28354      0.07989      0.13096      1.00000 |                          *
    280       0.18844      0.28389      0.07809      0.13145      1.00000 |                          *
    290       0.18556      0.28406      0.07608      0.13178      1.00000 |                          *
    300       0.18391      0.28465      0.07497      0.13210      1.00000 |                          *
    310       0.18142      0.28522      0.07370      0.13178      1.00000 |                          *
    320       0.18000      0.28536      0.07305      0.13219      1.00000 |                          *
    330       0.17788      0.28596      0.07215      0.13235      1.00000 |                          *
    340       0.17621      0.28626      0.07117      0.13235      1.00000 |                          *
    350       0.17424      0.28661      0.06945      0.13186      1.00000 |                          *
    360       0.17199      0.28703      0.06805      0.13178      1.00000 |                          *
    370       0.17048      0.28752      0.06699      0.13243      1.00000 |                          *
    380       0.16818      0.28804      0.06543      0.13268      1.00000 |                          *
    390       0.16612      0.28884      0.06396      0.13301      1.00000 |                          *
    400       0.16471      0.28927      0.06294      0.13399      1.00000 |                          *

 Core TN model building:         12.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    398      1    400      1      7      3.74      4.24  AGE
    398      1    400      1      6      3.27      4.71  FNLWGT
    372      1    400      1      7      3.79      3.92  HOURS_PER_WEEK
    358      1    400      1      7      4.16      3.44  EDUCATION_NUM
    308      1    400      1      7      4.31      2.85  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    202      1    398      2      7      5.14      1.44  RELATIONSHIP_HUSBAND
    192      2    400      2      7      5.29      1.30  WORKCLASS_PRIVATE
    149      4    400      1      7      4.99      1.12  OCCUPATION_PROF_SPECIALTY
    149      1    399      1      7      5.09      1.08  OCCUPATION_EXEC_MANAGERIAL
    131      2    400      2      7      5.53      0.81  WORKCLASS_SELF_EMP_NOT_INC
    124      2    394      3      7      5.49      0.78  RELATIONSHIP_NOT_IN_FAMILY
    121      1    400      1      7      5.41      0.78  SEX_MALE
    121      3    400      1      7      4.60      1.03  RELATIONSHIP_WIFE
    114      2    397      2      7      5.13      0.82  OCCUPATION_TRANSPORT_MOVING
    113      1    397      2      7      5.47      0.72  EDUCATION_HS_GRAD
    113      9    399      2      7      5.78      0.63  EDUCATION_SOME_COLLEGE
    110      7    400      2      7      5.58      0.67  EDUCATION_BACHELORS
    109      1    400      1      7      3.36      1.27  CAPITAL_LOSS
    108      5    400      1      7      5.50      0.68  MARITAL_STATUS_NEVER_MARRIED
     99      9    394      2      7      5.09      0.72  OCCUPATION_SALES
     93      1    388      1      7      2.71      1.23  CAPITAL_GAIN
     91     17    397      2      7      5.43      0.59  OCCUPATION_CRAFT_REPAIR
     89     16    380      2      7      5.03      0.66  WORKCLASS_LOCAL_GOV
     86      1    399      1      7      5.59      0.52  WORKCLASS_FEDERAL_GOV
     72      7    382      1      7      5.21      0.50  OCCUPATION_PROTECTIVE_SERV
     71      2    393      1      7      4.59      0.61  OCCUPATION_FARMING_FISHING
     71      4    395      2      7      5.55      0.44  EDUCATION_ASSOC_VOC
     65     12    395      2      7      5.23      0.45  OCCUPATION_ADM_CLERICAL
     65     19    399      1      7      5.06      0.48  OCCUPATION_MACHINE_OP_INSPCT
     64      1    386      2      7      6.02      0.32  SEX_FEMALE
     59      4    394      1      7      4.15      0.57  WORKCLASS_SELF_EMP_INC
     57      1    386      1      7      4.54      0.49  OCCUPATION_OTHER_SERVICE
     56     18    397      1      7      4.71      0.46  WORKCLASS_STATE_GOV
     55      2    393      1      7      5.40      0.36  NATIVE_COUNTRY_UNITED_STATES
     54      1    388      2      7      5.43      0.35  EDUCATION_MASTERS
     54     11    394      3      7      5.43      0.35  MARITAL_STATUS_DIVORCED
     52      6    392      2      7      5.31      0.35  RACE_WHITE
     51     13    393      1      7      4.61      0.43  RACE_BLACK
     48     16    394      2      7      4.81      0.38  NATIVE_COUNTRY_MISS
     45     10    400      1      7      5.49      0.28  OCCUPATION_TECH_SUPPORT
     45     11    380      1      7      4.80      0.36  RELATIONSHIP_UNMARRIED
     44      8    397      2      7      5.45      0.28  RACE_ASIAN_PAC_ISLANDER
     41     14    320      1      7      4.29      0.38  NATIVE_COUNTRY_PHILIPPINES
     41      1    388      4      7      5.90      0.22  EDUCATION_ASSOC_ACDM
     39      3    372      2      7      4.10      0.38  MARITAL_STATUS_MARRIED_AF_SPOUSE
     35     20    400      3      7      5.26      0.24  WORKCLASS_MISS
     31     16    341      3      7      5.58      0.19  EDUCATION_PROF_SCHOOL
     27     40    386      2      7      4.96      0.21  MARITAL_STATUS_WIDOWED
     27     12    350      1      7      3.19      0.33  OCCUPATION_HANDLERS_CLEANERS
     26     83    397      3      7      4.58      0.22  NATIVE_COUNTRY_JAPAN
     26     17    375      1      7      5.46      0.17  RELATIONSHIP_OWN_CHILD
     26     30    334      2      7      4.35      0.24  EDUCATION_7TH_8TH
     24     26    396      1      7      4.08      0.24  NATIVE_COUNTRY_MEXICO
     24     16    389      1      7      2.83      0.31  NATIVE_COUNTRY_CANADA
     23     52    389      2      7      4.35      0.21  NATIVE_COUNTRY_ITALY
     22      5    345      2      7      5.09      0.16  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     22    115    374      1      7      3.64      0.24  NATIVE_COUNTRY_GREECE
     22     66    399      1      7      3.41      0.25  NATIVE_COUNTRY_IRELAND
     20     32    397      2      7      4.70      0.17  NATIVE_COUNTRY_INDIA
     18     76    390      1      5      1.44      0.30  NATIVE_COUNTRY_COLUMBIA
     18     57    343      2      6      4.33      0.17  NATIVE_COUNTRY_SOUTH
     18     17    299      1      7      2.72      0.24  RELATIONSHIP_OTHER_RELATIVE
     17     77    386      1      6      1.65      0.27  NATIVE_COUNTRY_POLAND
     17     57    388      2      7      5.24      0.12  MARITAL_STATUS_SEPARATED
     17     87    390      1      6      2.41      0.24  NATIVE_COUNTRY_PERU
     16     35    382      1      6      3.00      0.20  NATIVE_COUNTRY_CHINA
     16     32    353      2      7      3.94      0.16  EDUCATION_11TH
     14     34    393      2      7      4.93      0.11  RACE_OTHER
     14     69    276      1      7      3.64      0.15  NATIVE_COUNTRY_PUERTO_RICO
     14     42    369      2      7      4.86      0.11  NATIVE_COUNTRY_ENGLAND
     14     35    395      4      7      6.14      0.07  EDUCATION_12TH
     14    213    369      3      7      5.07      0.10  NATIVE_COUNTRY_IRAN
     14     13    345      3      7      5.79      0.08  EDUCATION_9TH
     13     76    396      2      7      4.62      0.11  NATIVE_COUNTRY_CUBA
     13    182    399      2      5      3.54      0.15  NATIVE_COUNTRY_FRANCE
     12    108    329      2      7      4.58      0.10  NATIVE_COUNTRY_JAMAICA
     11     74    294      1      6      3.00      0.14  NATIVE_COUNTRY_SCOTLAND
     11    140    326      3      7      6.00      0.06  NATIVE_COUNTRY_GERMANY
     10      7    389      4      7      5.90      0.05  EDUCATION_10TH
     10     98    368      1      2      1.10      0.17  NATIVE_COUNTRY_HUNGARY
      9    137    400      2      5      3.11      0.11  NATIVE_COUNTRY_TAIWAN
      9    110    355      1      5      2.11      0.13  NATIVE_COUNTRY_ECUADOR
      9    102    360      2      7      3.89      0.09  NATIVE_COUNTRY_NICARAGUA
      8    104    389      2      5      2.75      0.11  NATIVE_COUNTRY_PORTUGAL
      7     55    323      3      7      4.86      0.06  NATIVE_COUNTRY_EL_SALVADOR
      7    149    365      2      4      2.71      0.09  NATIVE_COUNTRY_YUGOSLAVIA
      6    194    378      4      7      5.67      0.04  RACE_AMER_INDIAN_ESKIMO
      6    165    321      1      4      2.33      0.09  NATIVE_COUNTRY_GUATEMALA
      4    146    327      5      7      5.75      0.02  EDUCATION_5TH_6TH
      4    147    259      1      2      1.50      0.07  NATIVE_COUNTRY_TRINADAD_TOBAGO
      4     82    144      3      7      4.00      0.04  OCCUPATION_MISS
      3    143    388      1      7      3.33      0.04  NATIVE_COUNTRY_HONG
      3    118    192      3      4      3.33      0.04  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
      3    198    236      3      7      5.33      0.02  NATIVE_COUNTRY_VIETNAM
      3    254    350      1      5      3.00      0.04  WORKCLASS_WITHOUT_PAY
      3    165    260      2      3      2.33      0.04  OCCUPATION_PRIV_HOUSE_SERV
      2    342    376      2      4      3.00      0.03  NATIVE_COUNTRY_HONDURAS
      1    185    185      6      6      6.00      0.01  EDUCATION_1ST_4TH
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_LAOS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HAITI
      0      0      0      0      0      0.00      0.00  EDUCATION_PRESCHOOL
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_THAILAND
      0      0      0      0      0      0.00      0.00  OCCUPATION_ARMED_FORCES
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_CAMBODIA
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    10 terminal nodes
    Largest :    96 terminal nodes
    Average :     45.33750 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 136 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 136 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 129

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 35870 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          129      0.27919
                  ROC          112      0.92711
                 Lift          112      3.93701
              KS-stat          154      0.68722
          Class.Error          136      0.12383

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50660     0.50724     0.90668     0.89846     3.67086     3.62654     0.65602     0.63338     0.23929     0.23923
     10     0.35055     0.35684     0.92089     0.91217     3.84653     3.81687     0.67948     0.64783     0.14311     0.14554
     20     0.30119     0.31365     0.92780     0.91649     3.89931     3.87329     0.69495     0.65798     0.12956     0.13440
     30     0.27949     0.29850     0.93465     0.92015     3.96167     3.87367     0.71112     0.66529     0.12481     0.12965
     40     0.26702     0.29114     0.93919     0.92233     4.00103     3.86511     0.72185     0.67045     0.12014     0.12785
     50     0.25794     0.28667     0.94309     0.92410     4.01643     3.87881     0.73364     0.67540     0.11576     0.12580
     60     0.25066     0.28444     0.94649     0.92485     4.02473     3.87881     0.74371     0.67972     0.11318     0.12531
     70     0.24510     0.28213     0.94891     0.92587     4.03867     3.89935     0.74788     0.68119     0.11088     0.12506
     80     0.24058     0.28168     0.95101     0.92601     4.05236     3.90620     0.75528     0.68154     0.10843     0.12531
     90     0.23718     0.28023     0.95237     0.92673     4.06502     3.91647     0.75939     0.68331     0.10679     0.12473
    100     0.23345     0.27968     0.95404     0.92694     4.07803     3.93016     0.76164     0.68409     0.10544     0.12473
    110     0.23045     0.27935     0.95532     0.92708     4.09001     3.93016     0.76500     0.68331     0.10372     0.12473
    112     0.23018     0.27928     0.95540     0.92711     4.09172     3.93701     0.76489     0.68376     0.10380     0.12490
    120     0.22821     0.27941     0.95626     0.92699     4.09856     3.93016     0.76767     0.68521     0.10355     0.12490
    129     0.22609     0.27919     0.95721     0.92711     4.10335     3.91989     0.77156     0.68603     0.10269     0.12482
    130     0.22553     0.27931     0.95748     0.92704     4.10370     3.92331     0.77217     0.68654     0.10249     0.12523
    136     0.22297     0.27952     0.95874     0.92696     4.10849     3.91304     0.77614     0.68535     0.10028     0.12383
    140     0.22207     0.27938     0.95906     0.92703     4.11054     3.91304     0.77723     0.68612     0.09987     0.12441
    150     0.21942     0.27952     0.96034     0.92693     4.11225     3.91989     0.78123     0.68696     0.09831     0.12473
    154     0.21875     0.27973     0.96066     0.92684     4.11054     3.91304     0.78222     0.68722     0.09749     0.12531
    160     0.21745     0.27965     0.96121     0.92684     4.11191     3.90962     0.78395     0.68692     0.09684     0.12539
    170     0.21506     0.27984     0.96229     0.92678     4.12081     3.91647     0.78748     0.68618     0.09545     0.12580
    180     0.21208     0.28022     0.96367     0.92660     4.12936     3.90277     0.79058     0.68446     0.09389     0.12662
    190     0.20871     0.28059     0.96526     0.92641     4.13963     3.91304     0.79501     0.68454     0.09037     0.12703
    200     0.20608     0.28105     0.96642     0.92621     4.14305     3.90962     0.80062     0.68438     0.08947     0.12768
    210     0.20411     0.28134     0.96726     0.92609     4.14648     3.91304     0.80399     0.68448     0.08844     0.12842
    220     0.20271     0.28161     0.96776     0.92598     4.14990     3.90620     0.80623     0.68420     0.08734     0.12875
    230     0.20058     0.28195     0.96865     0.92581     4.15332     3.90620     0.80892     0.68464     0.08611     0.12907
    240     0.19744     0.28239     0.97004     0.92562     4.15674     3.91647     0.81223     0.68246     0.08390     0.12973
    250     0.19483     0.28294     0.97117     0.92536     4.15674     3.91304     0.81601     0.68130     0.08222     0.12973
    260     0.19302     0.28328     0.97190     0.92525     4.16188     3.90277     0.81898     0.68167     0.08112     0.13014
    270     0.19119     0.28354     0.97259     0.92516     4.16188     3.90277     0.82053     0.68163     0.07989     0.13096
    280     0.18844     0.28389     0.97376     0.92504     4.16359     3.90620     0.82575     0.67994     0.07809     0.13145
    290     0.18556     0.28406     0.97492     0.92504     4.16872     3.89593     0.82977     0.68021     0.07608     0.13178
    300     0.18391     0.28465     0.97554     0.92480     4.17043     3.89935     0.83186     0.68005     0.07497     0.13210
    310     0.18142     0.28522     0.97652     0.92455     4.17043     3.89593     0.83504     0.67993     0.07370     0.13178
    319     0.18009     0.28534     0.97696     0.92456     4.17556     3.89593     0.83623     0.67980     0.07305     0.13202
    320     0.18000     0.28536     0.97699     0.92455     4.17556     3.89593     0.83618     0.68014     0.07305     0.13219
    330     0.17788     0.28596     0.97778     0.92434     4.17214     3.89593     0.83905     0.67911     0.07215     0.13235
    340     0.17621     0.28626     0.97837     0.92426     4.17214     3.88908     0.84256     0.67785     0.07117     0.13235
    350     0.17424     0.28661     0.97910     0.92415     4.17556     3.89593     0.84459     0.67735     0.06945     0.13186
    360     0.17199     0.28703     0.97993     0.92404     4.17556     3.88908     0.84809     0.67780     0.06805     0.13178
    370     0.17048     0.28752     0.98045     0.92386     4.17556     3.88908     0.85122     0.67771     0.06699     0.13243
    380     0.16818     0.28804     0.98128     0.92369     4.17556     3.87881     0.85362     0.67730     0.06543     0.13268
    390     0.16612     0.28884     0.98200     0.92340     4.17556     3.87539     0.85697     0.67636     0.06396     0.13301
    398     0.16491     0.28924     0.98239     0.92324     4.17556     3.87539     0.85841     0.67547     0.06306     0.13382
    400     0.16471     0.28927     0.98244     0.92324     4.17556     3.87881     0.85833     0.67547     0.06294     0.13399


 ==========================================
 Variable Importance for the 129-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  73.69273   73.69 |********   |
 EDUCATION_NUM                                 71.06955   71.07 |********   |
 CAPITAL_LOSS                                  42.47018   42.47 |*****      |
 AGE                                           41.18795   41.19 |*****      |
 HOURS_PER_WEEK                                34.01607   34.02 |****       |
