 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:01

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No learn sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.
 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50671      0.50681      0.23929      0.23923      1.00000 |                                               *
      2       0.47443      0.47496      0.23929      0.23923      1.00000 |                                            *
      3       0.44897      0.44986      0.23929      0.23923      1.00000 |                                          *
      4       0.42771      0.42895      0.18868      0.18886      1.00000 |                                        *
      5       0.40981      0.41097      0.18070      0.18067      1.00000 |                                      *
      6       0.39459      0.39592      0.17902      0.17871      1.00000 |                                    *
      7       0.38164      0.38313      0.17623      0.17666      1.00000 |                                   *
      8       0.36983      0.37157      0.15261      0.15274      1.00000 |                                  *
      9       0.35995      0.36214      0.14450      0.14537      1.00000 |                                 *
     10       0.35132      0.35368      0.14147      0.14054      1.00000 |                                *
     11       0.34382      0.34662      0.14057      0.13997      1.00000 |                                *
     12       0.33703      0.33995      0.14012      0.13956      1.00000 |                               *
     13       0.33080      0.33414      0.14008      0.13907      1.00000 |                               *
     14       0.32547      0.32921      0.13844      0.13776      1.00000 |                              *
     15       0.32080      0.32506      0.13615      0.13636      1.00000 |                              *
     16       0.31648      0.32117      0.13578      0.13571      1.00000 |                             *
     17       0.31254      0.31774      0.13512      0.13546      1.00000 |                             *
     18       0.30876      0.31451      0.13422      0.13464      1.00000 |                             *
     19       0.30546      0.31156      0.13365      0.13391      1.00000 |                             *
     20       0.30247      0.30877      0.13349      0.13391      1.00000 |                            *
     30       0.28312      0.29420      0.12927      0.13079      1.00000 |                           *
     40       0.27156      0.28733      0.12538      0.12891      1.00000 |                          *
     50       0.26170      0.28321      0.12079      0.12776      1.00000 |                          *
     60       0.25392      0.28065      0.11760      0.12572      1.00000 |                          *
     70       0.24857      0.27945      0.11539      0.12506      1.00000 |                         *
     80       0.24427      0.27852      0.11441      0.12523      1.00000 |                         *
     90       0.23979      0.27785      0.11154      0.12473      1.00000 |                         *
    100       0.23623      0.27703      0.10966      0.12441      1.00000 |                         *
    110       0.23292      0.27657      0.10798      0.12416      1.00000 |                         *
    120       0.23017      0.27643      0.10622      0.12457      1.00000 |                         *
    130       0.22713      0.27632      0.10499      0.12490      1.00000 |                         *
    140       0.22410      0.27629      0.10310      0.12449      1.00000 |                         *
    150       0.22169      0.27655      0.10204      0.12441      1.00000 |                         *
    160       0.21895      0.27690      0.10032      0.12424      1.00000 |                         *
    170       0.21611      0.27715      0.09930      0.12473      1.00000 |                         *
    180       0.21370      0.27751      0.09774      0.12424      1.00000 |                         *
    190       0.21127      0.27765      0.09614      0.12432      1.00000 |                         *
    200       0.20863      0.27783      0.09455      0.12391      1.00000 |                         *
    210       0.20596      0.27847      0.09221      0.12465      1.00000 |                         *
    220       0.20374      0.27889      0.09094      0.12432      1.00000 |                         *
    230       0.20151      0.27926      0.08976      0.12457      1.00000 |                         *
    240       0.19991      0.27945      0.08873      0.12457      1.00000 |                         *
    250       0.19760      0.27972      0.08750      0.12498      1.00000 |                         *
    260       0.19547      0.28011      0.08599      0.12555      1.00000 |                          *
    270       0.19331      0.28043      0.08451      0.12596      1.00000 |                          *
    280       0.19100      0.28096      0.08300      0.12662      1.00000 |                          *
    290       0.18828      0.28153      0.08140      0.12572      1.00000 |                          *
    300       0.18630      0.28193      0.08005      0.12588      1.00000 |                          *
    310       0.18464      0.28217      0.07899      0.12654      1.00000 |                          *
    320       0.18254      0.28244      0.07718      0.12711      1.00000 |                          *
    330       0.18079      0.28299      0.07575      0.12695      1.00000 |                          *
    340       0.17910      0.28377      0.07444      0.12744      1.00000 |                          *
    350       0.17717      0.28418      0.07374      0.12735      1.00000 |                          *
    360       0.17521      0.28471      0.07211      0.12801      1.00000 |                          *
    370       0.17340      0.28524      0.07051      0.12793      1.00000 |                          *
    380       0.17111      0.28620      0.06945      0.12899      1.00000 |                          *
    390       0.16965      0.28663      0.06838      0.12891      1.00000 |                          *
    400       0.16782      0.28735      0.06773      0.12916      1.00000 |                          *

 Core TN model building:         12.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.19      4.81  AGE
    400      1    400      1      7      3.17      4.83  FNLWGT
    386      1    400      1      7      4.18      3.69  EDUCATION_NUM
    379      1    399      1      7      3.99      3.80  HOURS_PER_WEEK
    217      1    399      1      7      4.96      1.65  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    210      7    400      2      7      5.10      1.52  WORKCLASS_PRIVATE
    165      1    396      1      7      3.41      1.90  CAPITAL_GAIN
    164     22    399      2      7      5.12      1.18  RELATIONSHIP_HUSBAND
    155      4    398      3      7      5.52      0.96  EDUCATION_HS_GRAD
    147      6    400      2      7      5.84      0.80  RELATIONSHIP_NOT_IN_FAMILY
    141      1    395      1      7      4.37      1.28  CAPITAL_LOSS
    135      1    385      1      7      5.39      0.88  WORKCLASS_SELF_EMP_NOT_INC
    134      1    399      2      7      5.36      0.89  SEX_FEMALE
    132      1    399      2      7      5.56      0.81  OCCUPATION_PROF_SPECIALTY
    129      8    399      2      7      5.57      0.78  MARITAL_STATUS_NEVER_MARRIED
    127      1    398      2      7      5.69      0.73  NATIVE_COUNTRY_UNITED_STATES
    124      1    400      1      7      5.34      0.83  OCCUPATION_EXEC_MANAGERIAL
    122      2    398      2      7      5.64      0.72  EDUCATION_BACHELORS
    120      1    396      2      7      5.67      0.70  SEX_MALE
    120      9    400      2      7      5.58      0.73  EDUCATION_SOME_COLLEGE
    108      4    392      1      7      4.94      0.83  RELATIONSHIP_UNMARRIED
    103      2    398      2      7      5.30      0.70  OCCUPATION_CRAFT_REPAIR
     95      5    396      1      7      5.52      0.59  RACE_WHITE
     94      4    398      2      7      4.86      0.74  OCCUPATION_TRANSPORT_MOVING
     92      4    392      1      7      5.02      0.69  MARITAL_STATUS_DIVORCED
     90     15    390      2      7      5.59      0.54  OCCUPATION_ADM_CLERICAL
     89      4    396      1      7      5.53      0.55  OCCUPATION_OTHER_SERVICE
     85      8    392      2      7      5.61      0.51  WORKCLASS_LOCAL_GOV
     85      4    400      2      7      5.31      0.57  RACE_BLACK
     76      3    390      1      7      5.51      0.47  OCCUPATION_SALES
     76      3    396      1      7      4.33      0.70  RELATIONSHIP_WIFE
     71     10    400      2      7      5.55      0.44  WORKCLASS_SELF_EMP_INC
     69     14    400      2      7      4.61      0.59  NATIVE_COUNTRY_MISS
     63     22    398      3      7      5.29      0.43  EDUCATION_ASSOC_VOC
     59      1    377      1      7      5.08      0.43  WORKCLASS_FEDERAL_GOV
     55     23    397      1      7      4.65      0.46  OCCUPATION_MACHINE_OP_INSPCT
     55      4    390      1      7      4.33      0.51  OCCUPATION_FARMING_FISHING
     54      6    390      3      7      5.57      0.33  RACE_ASIAN_PAC_ISLANDER
     53     16    398      1      7      3.72      0.57  RELATIONSHIP_OWN_CHILD
     51     10    392      1      7      5.02      0.38  OCCUPATION_PROTECTIVE_SERV
     50     28    392      2      7      4.62      0.42  EDUCATION_ASSOC_ACDM
     47     30    395      2      7      5.70      0.27  WORKCLASS_STATE_GOV
     44      1    398      2      7      5.50      0.28  EDUCATION_PROF_SCHOOL
     42     28    378      1      7      4.40      0.38  OCCUPATION_HANDLERS_CLEANERS
     42      7    396      2      7      5.57      0.26  EDUCATION_MASTERS
     40      9    398      2      7      4.80      0.32  EDUCATION_11TH
     39     45    394      1      7      3.36      0.45  MARITAL_STATUS_SEPARATED
     36     50    395      1      7      4.86      0.28  RELATIONSHIP_OTHER_RELATIVE
     34      6    322      1      7      3.68      0.37  NATIVE_COUNTRY_MEXICO
     30     28    395      2      7      5.37      0.20  OCCUPATION_MISS
     30     22    395      2      7      5.50      0.19  EDUCATION_5TH_6TH
     29     18    399      2      7      5.03      0.22  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     29     11    392      2      7      5.28      0.20  MARITAL_STATUS_WIDOWED
     27      9    390      1      7      4.41      0.24  OCCUPATION_TECH_SUPPORT
     26     28    384      2      7      4.81      0.21  NATIVE_COUNTRY_GERMANY
     26     70    370      1      2      1.15      0.45  OCCUPATION_PRIV_HOUSE_SERV
     25     63    393      2      6      3.04      0.31  NATIVE_COUNTRY_COLUMBIA
     25      1    390      2      7      5.04      0.19  WORKCLASS_MISS
     23     67    393      1      7      3.00      0.29  NATIVE_COUNTRY_FRANCE
     23     37    320      1      7      4.09      0.23  RACE_AMER_INDIAN_ESKIMO
     23     48    396      1      7      2.57      0.31  NATIVE_COUNTRY_SOUTH
     21     26    395      2      7      4.38      0.19  EDUCATION_10TH
     21     65    379      2      7      3.71      0.23  NATIVE_COUNTRY_IRAN
     21     30    375      2      7      5.62      0.13  EDUCATION_12TH
     21     27    357      1      7      4.33      0.19  MARITAL_STATUS_MARRIED_AF_SPOUSE
     20     43    353      1      7      3.75      0.21  EDUCATION_7TH_8TH
     20     50    384      2      7      4.25      0.19  NATIVE_COUNTRY_PUERTO_RICO
     18     31    341      2      7      4.94      0.14  RACE_OTHER
     17     61    377      2      7      4.00      0.17  NATIVE_COUNTRY_IRELAND
     16     17    375      2      7      4.25      0.15  NATIVE_COUNTRY_GUATEMALA
     16    106    396      4      7      5.81      0.09  NATIVE_COUNTRY_JAPAN
     16     67    390      1      7      3.50      0.18  NATIVE_COUNTRY_CANADA
     15    158    386      1      2      1.13      0.26  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
     15    108    397      2      7      2.93      0.19  NATIVE_COUNTRY_NICARAGUA
     15     55    376      2      7      4.27      0.14  NATIVE_COUNTRY_INDIA
     14     35    337      1      7      5.00      0.11  EDUCATION_9TH
     14     95    323      1      6      3.00      0.18  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
     13     84    397      2      7      3.46      0.15  NATIVE_COUNTRY_VIETNAM
     12    137    357      3      7      4.92      0.09  NATIVE_COUNTRY_POLAND
     12     57    356      2      7      3.25      0.14  NATIVE_COUNTRY_GREECE
     12     64    334      2      7      3.50      0.14  NATIVE_COUNTRY_TRINADAD_TOBAGO
     12    125    384      3      7      5.25      0.08  NATIVE_COUNTRY_JAMAICA
     11    132    343      1      4      2.18      0.16  NATIVE_COUNTRY_HONG
     11     86    398      1      7      4.00      0.11  NATIVE_COUNTRY_CAMBODIA
     11     90    346      1      7      4.27      0.10  NATIVE_COUNTRY_PERU
     10     44    352      3      7      5.10      0.07  NATIVE_COUNTRY_ENGLAND
      9    114    396      4      7      5.22      0.06  NATIVE_COUNTRY_HAITI
      8    130    398      2      7      4.00      0.08  NATIVE_COUNTRY_ECUADOR
      8     21    376      3      7      5.75      0.05  NATIVE_COUNTRY_PHILIPPINES
      6    217    339      3      7      4.50      0.05  NATIVE_COUNTRY_TAIWAN
      6    218    338      1      4      2.67      0.08  NATIVE_COUNTRY_LAOS
      5    139    384      3      7      5.20      0.04  NATIVE_COUNTRY_CUBA
      5    159    352      3      6      4.40      0.05  NATIVE_COUNTRY_PORTUGAL
      4    182    352      4      7      5.75      0.02  NATIVE_COUNTRY_EL_SALVADOR
      4    166    336      2      4      3.00      0.05  NATIVE_COUNTRY_CHINA
      3    104    369      4      7      5.00      0.02  NATIVE_COUNTRY_ITALY
      3    277    388      3      4      3.33      0.04  EDUCATION_PRESCHOOL
      2    270    364      1      5      3.00      0.03  NATIVE_COUNTRY_HONDURAS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_THAILAND
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  WORKCLASS_WITHOUT_PAY
      0      0      0      0      0      0.00      0.00  EDUCATION_1ST_4TH
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS
      0      0      0      0      0      0.00      0.00  OCCUPATION_ARMED_FORCES
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_SCOTLAND
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HUNGARY
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_YUGOSLAVIA

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    15 terminal nodes
    Largest :    89 terminal nodes
    Average :     47.46000 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 132 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 132 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 132

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 37568 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          132      0.27618
                  ROC          132      0.92849
                 Lift          114      3.92331
              KS-stat          127      0.69236
          Class.Error          104      0.12375

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50671     0.50681     0.90656     0.90115     3.69051     3.65969     0.64338     0.64066     0.23929     0.23923
     10     0.35132     0.35368     0.91975     0.91513     3.87602     3.84211     0.67057     0.66616     0.14147     0.14054
     20     0.30247     0.30877     0.92642     0.92002     3.89231     3.85659     0.68572     0.67671     0.13349     0.13391
     30     0.28312     0.29420     0.93147     0.92256     3.93475     3.87881     0.69971     0.67900     0.12927     0.13079
     40     0.27156     0.28733     0.93622     0.92461     3.95483     3.89250     0.71201     0.68311     0.12538     0.12891
     50     0.26170     0.28321     0.94096     0.92596     3.98300     3.89593     0.72537     0.68703     0.12079     0.12776
     60     0.25392     0.28065     0.94454     0.92680     4.00693     3.90277     0.73773     0.68809     0.11760     0.12572
     70     0.24857     0.27945     0.94708     0.92722     4.02652     3.90620     0.74276     0.68924     0.11539     0.12506
     80     0.24427     0.27852     0.94897     0.92751     4.03833     3.89935     0.74657     0.69045     0.11441     0.12523
     90     0.23979     0.27785     0.95110     0.92771     4.05715     3.90277     0.75192     0.68914     0.11154     0.12473
    100     0.23623     0.27703     0.95272     0.92811     4.06092     3.91647     0.75764     0.68997     0.10966     0.12441
    104     0.23529     0.27691     0.95313     0.92815     4.06263     3.91647     0.75849     0.68936     0.10900     0.12375
    110     0.23292     0.27657     0.95431     0.92831     4.06605     3.91647     0.76070     0.69020     0.10798     0.12416
    114     0.23174     0.27652     0.95483     0.92829     4.06776     3.92331     0.76169     0.68964     0.10720     0.12441
    120     0.23017     0.27643     0.95551     0.92839     4.07461     3.91647     0.76495     0.69075     0.10622     0.12457
    127     0.22790     0.27638     0.95659     0.92840     4.07803     3.91647     0.76762     0.69236     0.10548     0.12449
    130     0.22713     0.27632     0.95697     0.92842     4.07803     3.91304     0.76864     0.69092     0.10499     0.12490
    132     0.22651     0.27618     0.95726     0.92849     4.08658     3.91304     0.76977     0.69145     0.10437     0.12498
    140     0.22410     0.27629     0.95843     0.92842     4.09172     3.91304     0.77312     0.69061     0.10310     0.12449
    150     0.22169     0.27655     0.95957     0.92831     4.09343     3.89935     0.77700     0.69097     0.10204     0.12441
    160     0.21895     0.27690     0.96092     0.92811     4.10198     3.89593     0.77947     0.69000     0.10032     0.12424
    170     0.21611     0.27715     0.96221     0.92803     4.10027     3.89593     0.78323     0.69087     0.09930     0.12473
    180     0.21370     0.27751     0.96329     0.92784     4.11020     3.89935     0.78826     0.68961     0.09774     0.12424
    190     0.21127     0.27765     0.96438     0.92781     4.11739     3.89593     0.79168     0.68898     0.09614     0.12432
    200     0.20863     0.27783     0.96557     0.92777     4.11910     3.89935     0.79461     0.68835     0.09455     0.12391
    210     0.20596     0.27847     0.96673     0.92748     4.12423     3.90277     0.79993     0.68740     0.09221     0.12465
    220     0.20374     0.27889     0.96770     0.92732     4.12765     3.90620     0.80286     0.68717     0.09094     0.12432
    230     0.20151     0.27926     0.96870     0.92721     4.13107     3.90620     0.80666     0.68737     0.08976     0.12457
    240     0.19991     0.27945     0.96929     0.92722     4.13279     3.89593     0.80898     0.68749     0.08873     0.12457
    250     0.19760     0.27972     0.97028     0.92718     4.13963     3.89250     0.81217     0.68711     0.08750     0.12498
    260     0.19547     0.28011     0.97124     0.92703     4.14271     3.89250     0.81562     0.68697     0.08599     0.12555
    270     0.19331     0.28043     0.97211     0.92699     4.14305     3.89593     0.81886     0.68735     0.08451     0.12596
    280     0.19100     0.28096     0.97308     0.92683     4.14819     3.89935     0.82425     0.68792     0.08300     0.12662
    290     0.18828     0.28153     0.97424     0.92667     4.14819     3.88908     0.82795     0.68676     0.08140     0.12572
    300     0.18630     0.28193     0.97502     0.92659     4.15503     3.88566     0.83077     0.68620     0.08005     0.12588
    310     0.18464     0.28217     0.97570     0.92653     4.15674     3.89250     0.83335     0.68598     0.07899     0.12654
    320     0.18254     0.28244     0.97652     0.92647     4.15845     3.88223     0.83619     0.68618     0.07718     0.12711
    330     0.18079     0.28299     0.97716     0.92629     4.16016     3.87196     0.83939     0.68535     0.07575     0.12695
    340     0.17910     0.28377     0.97781     0.92600     4.16188     3.87881     0.84163     0.68440     0.07444     0.12744
    350     0.17717     0.28418     0.97856     0.92587     4.16188     3.87881     0.84355     0.68428     0.07374     0.12735
    360     0.17521     0.28471     0.97930     0.92572     4.16188     3.88223     0.84659     0.68423     0.07211     0.12801
    370     0.17340     0.28524     0.98000     0.92550     4.16359     3.87881     0.84938     0.68412     0.07051     0.12793
    380     0.17111     0.28620     0.98080     0.92523     4.16359     3.87196     0.85297     0.68253     0.06945     0.12899
    390     0.16965     0.28663     0.98128     0.92518     4.16359     3.87196     0.85549     0.68316     0.06838     0.12891
    396     0.16883     0.28701     0.98152     0.92508     4.16530     3.87196     0.85590     0.68242     0.06814     0.12858
    400     0.16782     0.28735     0.98191     0.92494     4.16359     3.87196     0.85751     0.68285     0.06773     0.12916


 ==========================================
 Variable Importance for the 132-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  73.39331   73.39 |********   |
 EDUCATION_NUM                                 66.65846   66.66 |********   |
 AGE                                           50.00654   50.01 |******     |
 CAPITAL_LOSS                                  42.00940   42.01 |*****      |
 HOURS_PER_WEEK                                36.08715   36.09 |*****      |
