 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50630      0.50739      0.23929      0.23923      1.00000 |                                               *
      2       0.47355      0.47571      0.23929      0.23923      1.00000 |                                            *
      3       0.44741      0.45068      0.23929      0.23923      1.00000 |                                          *
      4       0.42562      0.42994      0.18434      0.18657      1.00000 |                                        *
      5       0.40731      0.41266      0.17812      0.18182      1.00000 |                                      *
      6       0.39170      0.39783      0.17431      0.17772      1.00000 |                                     *
      7       0.37815      0.38491      0.17275      0.17568      1.00000 |                                   *
      8       0.36651      0.37405      0.15445      0.15938      1.00000 |                                  *
      9       0.35658      0.36450      0.14360      0.14775      1.00000 |                                 *
     10       0.34779      0.35654      0.13820      0.14480      1.00000 |                                 *
     11       0.34016      0.34949      0.13607      0.14300      1.00000 |                                *
     12       0.33324      0.34332      0.13562      0.14267      1.00000 |                               *
     13       0.32712      0.33784      0.13447      0.14234      1.00000 |                               *
     14       0.32174      0.33299      0.13304      0.14021      1.00000 |                               *
     15       0.31689      0.32871      0.13267      0.13874      1.00000 |                              *
     16       0.31226      0.32457      0.13119      0.13792      1.00000 |                              *
     17       0.30822      0.32101      0.13058      0.13792      1.00000 |                             *
     18       0.30446      0.31764      0.13033      0.13792      1.00000 |                             *
     19       0.30110      0.31461      0.13013      0.13776      1.00000 |                             *
     20       0.29822      0.31204      0.13029      0.13759      1.00000 |                             *
     30       0.27810      0.29680      0.12640      0.13481      1.00000 |                           *
     40       0.26616      0.28911      0.12157      0.13342      1.00000 |                          *
     50       0.25620      0.28456      0.11805      0.13006      1.00000 |                          *
     60       0.24879      0.28160      0.11494      0.12932      1.00000 |                          *
     70       0.24302      0.28022      0.11162      0.12842      1.00000 |                          *
     80       0.23779      0.27974      0.10916      0.12809      1.00000 |                         *
     90       0.23409      0.27871      0.10753      0.12695      1.00000 |                         *
    100       0.23017      0.27872      0.10617      0.12752      1.00000 |                         *
    110       0.22626      0.27879      0.10441      0.12785      1.00000 |                         *
    120       0.22364      0.27899      0.10290      0.12776      1.00000 |                         *
    130       0.21992      0.27909      0.10093      0.12711      1.00000 |                         *
    140       0.21765      0.27951      0.09885      0.12752      1.00000 |                         *
    150       0.21473      0.28003      0.09680      0.12768      1.00000 |                         *
    160       0.21132      0.28027      0.09565      0.12776      1.00000 |                          *
    170       0.20832      0.28066      0.09324      0.12875      1.00000 |                          *
    180       0.20580      0.28086      0.09242      0.12809      1.00000 |                          *
    190       0.20396      0.28118      0.09098      0.12842      1.00000 |                          *
    200       0.20093      0.28153      0.08914      0.12940      1.00000 |                          *
    210       0.19868      0.28193      0.08791      0.12948      1.00000 |                          *
    220       0.19676      0.28251      0.08652      0.12948      1.00000 |                          *
    230       0.19327      0.28291      0.08460      0.13006      1.00000 |                          *
    240       0.19069      0.28336      0.08288      0.13063      1.00000 |                          *
    250       0.18828      0.28383      0.08128      0.13079      1.00000 |                          *
    260       0.18666      0.28433      0.08038      0.13055      1.00000 |                          *
    270       0.18422      0.28502      0.07837      0.13014      1.00000 |                          *
    280       0.18234      0.28561      0.07751      0.13022      1.00000 |                          *
    290       0.17926      0.28654      0.07526      0.13022      1.00000 |                          *
    300       0.17605      0.28708      0.07317      0.13079      1.00000 |                          *
    310       0.17411      0.28780      0.07190      0.13079      1.00000 |                          *
    320       0.17190      0.28860      0.07051      0.13079      1.00000 |                          *
    330       0.17025      0.28910      0.06928      0.13055      1.00000 |                          *
    340       0.16830      0.28941      0.06793      0.13079      1.00000 |                          *
    350       0.16599      0.29021      0.06621      0.13088      1.00000 |                          *
    360       0.16417      0.29089      0.06527      0.13104      1.00000 |                           *
    370       0.16204      0.29172      0.06351      0.13096      1.00000 |                           *
    380       0.15880      0.29266      0.06146      0.13153      1.00000 |                           *
    390       0.15690      0.29365      0.06060      0.13186      1.00000 |                           *
    400       0.15459      0.29426      0.05900      0.13129      1.00000 |                           *

 Core TN model building:         12.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.39      4.62  AGE
    400      1    400      1      7      3.19      4.81  FNLWGT
    393      1    400      1      7      3.96      3.97  HOURS_PER_WEEK
    391      1    400      1      7      4.06      3.85  EDUCATION_NUM
    327      1    400      1      7      4.73      2.67  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    264      1    399      1      7      4.10      2.58  CAPITAL_GAIN
    262      2    400      2      7      5.37      1.73  WORKCLASS_PRIVATE
    220      1    400      1      7      5.40      1.43  OCCUPATION_EXEC_MANAGERIAL
    199      5    400      2      7      5.37      1.31  EDUCATION_SOME_COLLEGE
    198      1    400      2      7      5.70      1.14  OCCUPATION_PROF_SPECIALTY
    198      9    399      2      7      5.58      1.20  EDUCATION_HS_GRAD
    181      4    398      2      7      5.76      1.02  RELATIONSHIP_NOT_IN_FAMILY
    180      4    400      2      7      5.38      1.18  OCCUPATION_CRAFT_REPAIR
    160      8    400      1      7      5.55      0.98  MARITAL_STATUS_NEVER_MARRIED
    159      1    395      2      7      5.55      0.98  OCCUPATION_SALES
    157      1    400      1      7      5.64      0.93  SEX_FEMALE
    157      3    400      3      7      5.77      0.88  NATIVE_COUNTRY_UNITED_STATES
    152      1    396      2      7      5.66      0.89  WORKCLASS_SELF_EMP_NOT_INC
    151      6    400      2      7      5.26      1.04  EDUCATION_BACHELORS
    150      1    398      1      7      4.74      1.22  RELATIONSHIP_WIFE
    150      7    398      2      7      5.79      0.83  RELATIONSHIP_HUSBAND
    149      1    393      1      7      4.01      1.49  CAPITAL_LOSS
    142      1    400      1      7      5.76      0.80  SEX_MALE
    136      8    400      2      7      5.18      0.96  OCCUPATION_ADM_CLERICAL
    131      6    400      2      7      5.27      0.90  WORKCLASS_LOCAL_GOV
    121      8    398      2      7      6.09      0.58  RACE_WHITE
    118     21    398      2      7      5.31      0.80  MARITAL_STATUS_DIVORCED
    111      5    398      2      7      5.63      0.66  RELATIONSHIP_UNMARRIED
    109      1    399      1      7      5.60      0.66  WORKCLASS_FEDERAL_GOV
    107     10    400      2      7      5.32      0.72  EDUCATION_ASSOC_VOC
    105     26    397      2      7      5.37      0.69  RACE_BLACK
     99      1    398      1      7      5.00      0.74  OCCUPATION_OTHER_SERVICE
     96      2    395      3      7      5.79      0.53  RACE_ASIAN_PAC_ISLANDER
     94      3    395      1      7      5.38      0.62  OCCUPATION_TRANSPORT_MOVING
     88      2    399      1      7      5.35      0.58  OCCUPATION_FARMING_FISHING
     88     12    400      2      7      5.78      0.49  WORKCLASS_STATE_GOV
     85      2    399      2      7      4.95      0.65  WORKCLASS_SELF_EMP_INC
     83      2    393      1      7      4.35      0.76  RELATIONSHIP_OWN_CHILD
     82      1    392      1      7      4.79      0.66  OCCUPATION_MACHINE_OP_INSPCT
     81      2    397      3      7      5.43      0.52  EDUCATION_MASTERS
     66      1    399      3      7      5.68      0.38  WORKCLASS_MISS
     63     14    387      1      7      4.97      0.48  OCCUPATION_HANDLERS_CLEANERS
     63     11    380      1      7      3.59      0.70  NATIVE_COUNTRY_MEXICO
     63     13    391      2      7      5.35      0.42  NATIVE_COUNTRY_MISS
     62      5    378      1      7      5.65      0.37  OCCUPATION_TECH_SUPPORT
     60      3    393      2      7      5.30      0.41  EDUCATION_ASSOC_ACDM
     51     12    369      1      7      4.76      0.41  OCCUPATION_PROTECTIVE_SERV
     49     18    381      2      7      5.04      0.36  MARITAL_STATUS_SEPARATED
     44     10    399      1      7      4.09      0.43  NATIVE_COUNTRY_SOUTH
     44     11    399      3      7      5.95      0.23  EDUCATION_11TH
     41     45    396      2      7      5.56      0.25  MARITAL_STATUS_WIDOWED
     41      5    398      1      7      4.17      0.39  MARITAL_STATUS_MARRIED_AF_SPOUSE
     40      1    389      1      7      5.28      0.27  EDUCATION_PROF_SCHOOL
     40     29    372      2      7      5.13      0.29  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     38     50    361      1      5      1.87      0.58  NATIVE_COUNTRY_COLUMBIA
     35     18    387      1      7      3.89      0.36  RELATIONSHIP_OTHER_RELATIVE
     32     23    394      2      7      5.53      0.20  EDUCATION_12TH
     32      7    398      2      7      5.34      0.21  NATIVE_COUNTRY_INDIA
     30     16    361      2      7      4.07      0.30  NATIVE_COUNTRY_GUATEMALA
     30     20    350      3      7      5.83      0.16  EDUCATION_7TH_8TH
     29     56    394      1      7      5.21      0.20  RACE_AMER_INDIAN_ESKIMO
     29     54    393      1      7      2.76      0.38  NATIVE_COUNTRY_PUERTO_RICO
     27     74    383      1      6      3.11      0.33  NATIVE_COUNTRY_YUGOSLAVIA
     27     25    396      2      7      5.04      0.20  EDUCATION_5TH_6TH
     26     37    384      1      7      2.54      0.36  NATIVE_COUNTRY_ITALY
     26     22    392      1      7      3.96      0.26  NATIVE_COUNTRY_IRELAND
     25      5    393      2      7      5.24      0.17  NATIVE_COUNTRY_PORTUGAL
     25     27    399      2      7      5.32      0.17  EDUCATION_10TH
     24     27    396      2      7      5.21      0.17  NATIVE_COUNTRY_CANADA
     24     17    358      3      7      6.08      0.12  EDUCATION_9TH
     23      8    391      2      7      5.65      0.14  NATIVE_COUNTRY_PHILIPPINES
     23     29    396      2      7      4.00      0.23  NATIVE_COUNTRY_VIETNAM
     23     21    398      3      7      5.22      0.16  NATIVE_COUNTRY_JAPAN
     22     49    389      2      7      5.82      0.12  NATIVE_COUNTRY_GERMANY
     21     41    363      2      7      4.76      0.17  OCCUPATION_MISS
     21     73    384      2      6      2.81      0.27  NATIVE_COUNTRY_FRANCE
     20     67    352      1      7      4.55      0.17  NATIVE_COUNTRY_PERU
     18    103    368      1      7      3.61      0.20  WORKCLASS_WITHOUT_PAY
     18     63    376      2      7      4.72      0.15  NATIVE_COUNTRY_JAMAICA
     17     85    367      3      7      5.18      0.12  RACE_OTHER
     17     77    389      1      7      3.00      0.21  NATIVE_COUNTRY_IRAN
     13     98    344      3      7      4.62      0.11  NATIVE_COUNTRY_LAOS
     13    129    360      1      4      1.69      0.21  NATIVE_COUNTRY_NICARAGUA
     12     32    379      3      7      5.50      0.08  NATIVE_COUNTRY_GREECE
     12     87    396      2      7      4.33      0.11  NATIVE_COUNTRY_HONG
     11    114    380      1      7      2.18      0.16  OCCUPATION_PRIV_HOUSE_SERV
      9     37    350      3      7      4.89      0.07  NATIVE_COUNTRY_CUBA
      9    147    397      4      7      5.89      0.05  NATIVE_COUNTRY_CAMBODIA
      9    167    304      2      7      4.00      0.09  NATIVE_COUNTRY_HUNGARY
      9    149    347      1      5      2.11      0.13  OCCUPATION_ARMED_FORCES
      9    151    396      3      7      5.56      0.06  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
      9     17    315      4      7      5.67      0.05  NATIVE_COUNTRY_CHINA
      8    141    236      3      7      4.75      0.07  NATIVE_COUNTRY_EL_SALVADOR
      8     49    349      3      7      5.63      0.05  NATIVE_COUNTRY_ENGLAND
      7     70    361      3      7      4.00      0.07  NATIVE_COUNTRY_ECUADOR
      6    250    338      2      6      4.33      0.06  NATIVE_COUNTRY_SCOTLAND
      6    148    399      3      7      5.17      0.04  NATIVE_COUNTRY_POLAND
      5    211    283      1      4      2.40      0.07  EDUCATION_PRESCHOOL
      5    191    367      3      5      3.80      0.05  NATIVE_COUNTRY_TRINADAD_TOBAGO
      5     46    363      4      7      6.20      0.02  NATIVE_COUNTRY_HAITI
      4    275    362      1      2      1.25      0.07  NATIVE_COUNTRY_HONDURAS
      1     76     76      7      7      7.00      0.00  NATIVE_COUNTRY_TAIWAN
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  EDUCATION_1ST_4TH
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_THAILAND
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    22 terminal nodes
    Largest :   104 terminal nodes
    Average :     61.06500 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 104 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 104 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 104

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 48452 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          104      0.27871
                  ROC           84      0.92689
                 Lift          102      3.92674
              KS-stat           76      0.68785
          Class.Error           94      0.12686

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50630     0.50739     0.90578     0.89780     3.71276     3.62917     0.65267     0.64525     0.23929     0.23923
     10     0.34779     0.35654     0.92301     0.91214     3.89674     3.85917     0.67467     0.65687     0.13820     0.14480
     20     0.29822     0.31204     0.92865     0.91621     3.93833     3.88566     0.68691     0.66289     0.13029     0.13759
     30     0.27810     0.29680     0.93430     0.91972     3.95642     3.88109     0.70382     0.66880     0.12640     0.13481
     40     0.26616     0.28911     0.93914     0.92247     3.95619     3.90725     0.71726     0.67610     0.12157     0.13342
     50     0.25620     0.28456     0.94376     0.92440     3.98049     3.90620     0.73074     0.67909     0.11805     0.13006
     60     0.24879     0.28160     0.94722     0.92576     4.00513     3.90522     0.74119     0.68207     0.11494     0.12932
     70     0.24302     0.28022     0.94993     0.92635     4.02053     3.90488     0.74867     0.68481     0.11162     0.12842
     76     0.23975     0.27994     0.95143     0.92640     4.03183     3.91180     0.75244     0.68785     0.11031     0.12809
     80     0.23779     0.27974     0.95225     0.92646     4.04209     3.91304     0.75465     0.68663     0.10916     0.12809
     84     0.23647     0.27884     0.95270     0.92689     4.04209     3.91989     0.75657     0.68705     0.10900     0.12760
     90     0.23409     0.27871     0.95377     0.92688     4.04689     3.91353     0.75938     0.68567     0.10753     0.12695
     94     0.23231     0.27894     0.95464     0.92673     4.05749     3.90962     0.76146     0.68553     0.10691     0.12686
    100     0.23017     0.27872     0.95557     0.92677     4.06605     3.91133     0.76472     0.68474     0.10617     0.12752
    102     0.22921     0.27879     0.95599     0.92674     4.06605     3.92674     0.76499     0.68399     0.10572     0.12744
    104     0.22891     0.27871     0.95607     0.92679     4.06776     3.92331     0.76512     0.68433     0.10568     0.12744
    110     0.22626     0.27879     0.95732     0.92673     4.08145     3.91304     0.77021     0.68577     0.10441     0.12785
    120     0.22364     0.27899     0.95848     0.92667     4.09172     3.89935     0.77263     0.68440     0.10290     0.12776
    130     0.21992     0.27909     0.96024     0.92668     4.10198     3.89935     0.77865     0.68445     0.10093     0.12711
    140     0.21765     0.27951     0.96119     0.92648     4.11533     3.89935     0.78045     0.68328     0.09885     0.12752
    150     0.21473     0.28003     0.96251     0.92615     4.11875     3.89593     0.78508     0.68355     0.09680     0.12768
    160     0.21132     0.28027     0.96412     0.92613     4.12834     3.89593     0.78924     0.68283     0.09565     0.12776
    170     0.20832     0.28066     0.96545     0.92609     4.13450     3.88908     0.79557     0.68314     0.09324     0.12875
    180     0.20580     0.28086     0.96656     0.92608     4.13450     3.88566     0.80046     0.68322     0.09242     0.12809
    190     0.20396     0.28118     0.96731     0.92603     4.13792     3.88908     0.80255     0.68367     0.09098     0.12842
    200     0.20093     0.28153     0.96865     0.92594     4.14476     3.88223     0.80713     0.68356     0.08914     0.12940
    210     0.19868     0.28193     0.96962     0.92583     4.14476     3.88223     0.81197     0.68337     0.08791     0.12948
    220     0.19676     0.28251     0.97036     0.92565     4.14476     3.88908     0.81399     0.68317     0.08652     0.12948
    230     0.19327     0.28291     0.97186     0.92554     4.15161     3.89250     0.81996     0.68160     0.08460     0.13006
    240     0.19069     0.28336     0.97289     0.92543     4.15298     3.90277     0.82361     0.68207     0.08288     0.13063
    250     0.18828     0.28383     0.97389     0.92527     4.15503     3.89593     0.82708     0.68362     0.08128     0.13079
    260     0.18666     0.28433     0.97448     0.92512     4.15845     3.90277     0.82769     0.68290     0.08038     0.13055
    270     0.18422     0.28502     0.97544     0.92486     4.16188     3.89935     0.83105     0.68239     0.07837     0.13014
    280     0.18234     0.28561     0.97615     0.92467     4.16188     3.89935     0.83417     0.68203     0.07751     0.13022
    290     0.17926     0.28654     0.97739     0.92440     4.16530     3.89593     0.84000     0.68310     0.07526     0.13022
    300     0.17605     0.28708     0.97864     0.92430     4.16701     3.88566     0.84440     0.68117     0.07317     0.13079
    310     0.17411     0.28780     0.97929     0.92411     4.16701     3.88223     0.84668     0.68289     0.07190     0.13079
    320     0.17190     0.28860     0.98011     0.92391     4.16701     3.88223     0.85039     0.68227     0.07051     0.13079
    330     0.17025     0.28910     0.98063     0.92381     4.16872     3.88908     0.85122     0.68310     0.06928     0.13055
    340     0.16830     0.28941     0.98132     0.92380     4.16872     3.88223     0.85319     0.68110     0.06793     0.13079
    350     0.16599     0.29021     0.98210     0.92361     4.16872     3.87881     0.85697     0.68228     0.06621     0.13088
    360     0.16417     0.29089     0.98267     0.92344     4.16872     3.87881     0.85942     0.68146     0.06527     0.13104
    370     0.16204     0.29172     0.98337     0.92321     4.17043     3.88223     0.86235     0.67996     0.06351     0.13096
    380     0.15880     0.29266     0.98451     0.92301     4.17043     3.88223     0.86846     0.67893     0.06146     0.13153
    390     0.15690     0.29365     0.98513     0.92278     4.17043     3.88223     0.87109     0.67720     0.06060     0.13186
    400     0.15459     0.29426     0.98584     0.92268     4.17385     3.86854     0.87425     0.67811     0.05900     0.13129


 ==========================================
 Variable Importance for the 104-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  74.40351   74.40 |********   |
 EDUCATION_NUM                                 65.29417   65.29 |*******    |
 AGE                                           46.99106   46.99 |******     |
 CAPITAL_LOSS                                  43.22529   43.23 |*****      |
 HOURS_PER_WEEK                                34.85071   34.85 |****       |
 FNLWGT                                        32.19102   32.19 |****       |
