 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50643      0.50722      0.23929      0.23923      1.00000 |                                               *
      2       0.47386      0.47530      0.23929      0.23923      1.00000 |                                            *
      3       0.44818      0.45015      0.23929      0.23923      1.00000 |                                          *
      4       0.42685      0.42935      0.18279      0.18477      1.00000 |                                        *
      5       0.40870      0.41175      0.17722      0.17920      1.00000 |                                      *
      6       0.39322      0.39675      0.17570      0.17813      1.00000 |                                     *
      7       0.38016      0.38423      0.17484      0.17772      1.00000 |                                   *
      8       0.36884      0.37335      0.15900      0.16241      1.00000 |                                  *
      9       0.35921      0.36427      0.14798      0.15192      1.00000 |                                 *
     10       0.35053      0.35606      0.14209      0.14545      1.00000 |                                 *
     11       0.34282      0.34868      0.13955      0.14267      1.00000 |                                *
     12       0.33616      0.34239      0.13795      0.14054      1.00000 |                               *
     13       0.32991      0.33638      0.13742      0.13923      1.00000 |                               *
     14       0.32470      0.33174      0.13598      0.13604      1.00000 |                              *
     15       0.31988      0.32739      0.13549      0.13595      1.00000 |                              *
     16       0.31557      0.32356      0.13525      0.13554      1.00000 |                              *
     17       0.31146      0.31996      0.13394      0.13448      1.00000 |                             *
     18       0.30778      0.31681      0.13316      0.13530      1.00000 |                             *
     19       0.30451      0.31393      0.13320      0.13514      1.00000 |                             *
     20       0.30139      0.31101      0.13246      0.13423      1.00000 |                            *
     30       0.28300      0.29746      0.12968      0.13333      1.00000 |                           *
     40       0.27211      0.29173      0.12616      0.13292      1.00000 |                           *
     50       0.26192      0.28725      0.12120      0.12973      1.00000 |                          *
     60       0.25523      0.28492      0.11789      0.12826      1.00000 |                          *
     70       0.24994      0.28351      0.11535      0.12940      1.00000 |                          *
     80       0.24625      0.28222      0.11355      0.12842      1.00000 |                          *
     90       0.24271      0.28184      0.11146      0.12801      1.00000 |                          *
    100       0.23891      0.28171      0.10978      0.12768      1.00000 |                          *
    110       0.23566      0.28111      0.10826      0.12752      1.00000 |                          *
    120       0.23289      0.28025      0.10667      0.12654      1.00000 |                          *
    130       0.22975      0.28017      0.10495      0.12637      1.00000 |                          *
    140       0.22706      0.27964      0.10425      0.12588      1.00000 |                         *
    150       0.22350      0.27974      0.10228      0.12678      1.00000 |                         *
    160       0.22143      0.27970      0.10085      0.12686      1.00000 |                         *
    170       0.21939      0.27959      0.10011      0.12662      1.00000 |                         *
    180       0.21724      0.27980      0.09893      0.12678      1.00000 |                         *
    190       0.21454      0.28020      0.09766      0.12703      1.00000 |                          *
    200       0.21150      0.28035      0.09659      0.12744      1.00000 |                          *
    210       0.20861      0.28069      0.09410      0.12760      1.00000 |                          *
    220       0.20654      0.28082      0.09340      0.12768      1.00000 |                          *
    230       0.20443      0.28115      0.09205      0.12809      1.00000 |                          *
    240       0.20203      0.28178      0.08976      0.12809      1.00000 |                          *
    250       0.20001      0.28209      0.08877      0.12875      1.00000 |                          *
    260       0.19832      0.28227      0.08783      0.12883      1.00000 |                          *
    270       0.19623      0.28282      0.08644      0.12801      1.00000 |                          *
    280       0.19407      0.28313      0.08451      0.12858      1.00000 |                          *
    290       0.19277      0.28333      0.08382      0.12924      1.00000 |                          *
    300       0.19121      0.28348      0.08279      0.12916      1.00000 |                          *
    310       0.18979      0.28371      0.08198      0.12948      1.00000 |                          *
    320       0.18668      0.28407      0.08009      0.12924      1.00000 |                          *
    330       0.18425      0.28474      0.07866      0.12924      1.00000 |                          *
    340       0.18217      0.28554      0.07710      0.12907      1.00000 |                          *
    350       0.18075      0.28631      0.07612      0.12916      1.00000 |                          *
    360       0.17927      0.28664      0.07510      0.12867      1.00000 |                          *
    370       0.17756      0.28718      0.07460      0.12842      1.00000 |                          *
    380       0.17590      0.28763      0.07354      0.12916      1.00000 |                          *
    390       0.17426      0.28818      0.07239      0.12907      1.00000 |                          *
    400       0.17266      0.28861      0.07108      0.12998      1.00000 |                          *

 Core TN model building:         11.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.20      4.80  FNLWGT
    390      1    400      1      7      3.40      4.49  AGE
    372      1    400      1      7      4.31      3.44  EDUCATION_NUM
    365      1    400      1      7      4.05      3.61  HOURS_PER_WEEK
    241      1    400      1      7      4.58      2.06  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    214      5    400      1      7      5.34      1.43  WORKCLASS_PRIVATE
    186      1    391      1      7      3.28      2.20  CAPITAL_GAIN
    155     13    391      1      7      5.01      1.16  MARITAL_STATUS_NEVER_MARRIED
    148      2    395      2      7      5.72      0.85  EDUCATION_HS_GRAD
    147      1    396      1      7      4.03      1.46  CAPITAL_LOSS
    146      5    399      2      7      5.42      0.94  WORKCLASS_SELF_EMP_NOT_INC
    145     15    399      2      7      5.43      0.93  RELATIONSHIP_HUSBAND
    135      1    392      2      7      5.70      0.78  EDUCATION_SOME_COLLEGE
    131     10    399      2      7      5.54      0.81  RELATIONSHIP_NOT_IN_FAMILY
    124      1    390      1      7      5.12      0.89  OCCUPATION_EXEC_MANAGERIAL
    119      2    383      1      7      5.17      0.84  RELATIONSHIP_UNMARRIED
    118      3    399      2      7      5.69      0.68  EDUCATION_BACHELORS
    117      1    397      1      7      5.19      0.82  OCCUPATION_PROF_SPECIALTY
    115      2    390      1      7      5.84      0.62  SEX_FEMALE
    104      3    398      1      7      5.63      0.62  SEX_MALE
    101     23    399      2      7      5.50      0.63  OCCUPATION_CRAFT_REPAIR
     99     11    398      2      7      5.20      0.69  OCCUPATION_ADM_CLERICAL
     96      1    391      3      7      5.82      0.52  NATIVE_COUNTRY_UNITED_STATES
     93      7    399      2      7      5.58      0.56  OCCUPATION_SALES
     91     11    392      2      7      5.89      0.48  RACE_WHITE
     81      4    398      1      7      4.64      0.68  OCCUPATION_OTHER_SERVICE
     80      1    395      1      7      5.41      0.52  RELATIONSHIP_WIFE
     79      9    399      2      7      4.97      0.60  WORKCLASS_MISS
     69     13    396      1      7      3.93      0.70  RELATIONSHIP_OWN_CHILD
     69     11    394      2      7      5.94      0.36  MARITAL_STATUS_DIVORCED
     66      2    387      1      7      5.59      0.40  WORKCLASS_LOCAL_GOV
     63      8    382      2      7      5.68      0.37  RACE_ASIAN_PAC_ISLANDER
     63      8    396      2      7      5.08      0.46  WORKCLASS_SELF_EMP_INC
     62     14    398      2      7      5.65      0.37  RACE_BLACK
     57     18    388      1      7      5.25      0.39  OCCUPATION_TRANSPORT_MOVING
     53     30    388      2      7      4.96      0.40  MARITAL_STATUS_SEPARATED
     53      1    399      1      7      5.58      0.32  OCCUPATION_PROTECTIVE_SERV
     52      5    389      1      7      5.23      0.36  WORKCLASS_FEDERAL_GOV
     48     24    400      1      7      5.65      0.28  WORKCLASS_STATE_GOV
     47     16    392      2      7      5.04      0.35  EDUCATION_MASTERS
     46     12    399      1      7      5.09      0.34  EDUCATION_ASSOC_VOC
     46      2    391      2      7      4.33      0.42  EDUCATION_10TH
     45     22    381      1      7      3.62      0.49  OCCUPATION_HANDLERS_CLEANERS
     43     31    389      2      7      4.40      0.39  NATIVE_COUNTRY_MISS
     43     38    391      2      7      5.21      0.30  EDUCATION_11TH
     42     29    395      1      7      4.07      0.41  NATIVE_COUNTRY_MEXICO
     42     13    383      1      7      5.21      0.29  OCCUPATION_TECH_SUPPORT
     42      3    395      1      7      5.21      0.29  OCCUPATION_FARMING_FISHING
     40      5    390      1      7      4.95      0.31  OCCUPATION_MACHINE_OP_INSPCT
     38     11    381      3      7      5.39      0.25  EDUCATION_12TH
     38     13    374      2      7      4.82      0.30  MARITAL_STATUS_WIDOWED
     37      8    390      2      7      5.62      0.22  EDUCATION_PROF_SCHOOL
     31     32    399      1      7      3.81      0.33  RELATIONSHIP_OTHER_RELATIVE
     28     84    353      1      7      3.86      0.29  NATIVE_COUNTRY_FRANCE
     27     74    397      1      3      1.59      0.43  WORKCLASS_WITHOUT_PAY
     27     55    353      1      7      3.41      0.31  NATIVE_COUNTRY_COLUMBIA
     25     53    376      2      7      3.72      0.27  NATIVE_COUNTRY_PUERTO_RICO
     24     28    398      2      7      5.38      0.16  EDUCATION_7TH_8TH
     24     84    386      1      5      1.79      0.37  NATIVE_COUNTRY_GUATEMALA
     24      7    387      2      7      5.08      0.18  EDUCATION_ASSOC_ACDM
     23     40    379      2      7      5.26      0.16  RACE_OTHER
     23     99    399      1      7      2.57      0.31  NATIVE_COUNTRY_TRINADAD_TOBAGO
     23     22    334      2      7      5.09      0.17  NATIVE_COUNTRY_PHILIPPINES
     23     27    353      1      7      4.04      0.23  MARITAL_STATUS_MARRIED_AF_SPOUSE
     23     67    330      1      6      1.65      0.37  OCCUPATION_PRIV_HOUSE_SERV
     22     44    368      3      7      5.95      0.11  EDUCATION_5TH_6TH
     21     64    386      1      6      4.38      0.19  NATIVE_COUNTRY_IRELAND
     20     45    386      1      6      3.20      0.24  RACE_AMER_INDIAN_ESKIMO
     19     58    370      2      7      4.53      0.17  NATIVE_COUNTRY_CANADA
     19     81    388      1      6      3.11      0.23  NATIVE_COUNTRY_PERU
     18     87    369      1      4      2.00      0.27  NATIVE_COUNTRY_CAMBODIA
     16     48    370      3      7      5.31      0.11  OCCUPATION_MISS
     16     58    400      2      7      4.25      0.15  NATIVE_COUNTRY_JAPAN
     16    113    386      2      7      2.81      0.21  NATIVE_COUNTRY_HONG
     16     77    366      1      7      2.88      0.21  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
     15    133    379      2      7      5.07      0.11  NATIVE_COUNTRY_CUBA
     13     16    341      2      7      5.31      0.09  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     13    109    369      2      6      4.08      0.13  NATIVE_COUNTRY_IRAN
     12     97    305      1      6      2.58      0.16  NATIVE_COUNTRY_YUGOSLAVIA
     12     87    397      1      7      2.50      0.17  EDUCATION_PRESCHOOL
     11     60    366      2      7      3.91      0.11  NATIVE_COUNTRY_VIETNAM
     10     72    374      1      7      4.90      0.08  NATIVE_COUNTRY_ENGLAND
     10    118    307      1      7      2.80      0.13  NATIVE_COUNTRY_EL_SALVADOR
     10     96    327      1      7      5.10      0.07  NATIVE_COUNTRY_POLAND
      9    113    398      2      7      4.78      0.07  NATIVE_COUNTRY_CHINA
      9     32    335      1      7      4.22      0.09  NATIVE_COUNTRY_SOUTH
      8     96    336      4      7      5.38      0.05  NATIVE_COUNTRY_PORTUGAL
      7     58    394      3      7      5.57      0.04  NATIVE_COUNTRY_JAMAICA
      7    172    387      3      6      5.00      0.05  NATIVE_COUNTRY_INDIA
      7    172    322      4      7      6.43      0.03  NATIVE_COUNTRY_ITALY
      6    179    354      5      7      6.50      0.02  EDUCATION_9TH
      6    263    392      1      2      1.17      0.10  NATIVE_COUNTRY_LAOS
      6    100    355      3      7      5.67      0.04  NATIVE_COUNTRY_GERMANY
      5    238    354      4      7      5.20      0.04  NATIVE_COUNTRY_HAITI
      4    239    337      3      5      3.50      0.05  NATIVE_COUNTRY_ECUADOR
      4    288    381      5      7      6.25      0.02  NATIVE_COUNTRY_NICARAGUA
      3     63    137      6      7      6.67      0.01  EDUCATION_1ST_4TH
      1    361    361      5      5      5.00      0.01  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
      1    374    374      3      3      3.00      0.01  NATIVE_COUNTRY_THAILAND
      1    323    323      7      7      7.00      0.00  NATIVE_COUNTRY_GREECE
      0      0      0      0      0      0.00      0.00  OCCUPATION_ARMED_FORCES
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HONDURAS
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HUNGARY
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_SCOTLAND
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_TAIWAN

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    86 terminal nodes
    Average :     47.00500 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 171 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 171 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 171

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 37204 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          171      0.27949
                  ROC          171      0.92756
                 Lift           81      3.94385
              KS-stat          190      0.69650
          Class.Error          137      0.12588

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50643     0.50722     0.90668     0.90120     3.77548     3.73140     0.64104     0.64016     0.23929     0.23923
     10     0.35053     0.35606     0.92041     0.91227     3.86851     3.81419     0.67059     0.66205     0.14209     0.14545
     20     0.30139     0.31101     0.92681     0.91757     3.91376     3.84115     0.68436     0.66893     0.13246     0.13423
     30     0.28300     0.29746     0.93121     0.92007     3.92294     3.83724     0.69383     0.67228     0.12968     0.13333
     40     0.27211     0.29173     0.93541     0.92166     3.94209     3.87539     0.70366     0.67535     0.12616     0.13292
     50     0.26192     0.28725     0.94046     0.92357     3.96749     3.89593     0.72054     0.68451     0.12120     0.12973
     60     0.25523     0.28492     0.94368     0.92457     3.99589     3.90962     0.72824     0.68662     0.11789     0.12826
     70     0.24994     0.28351     0.94615     0.92523     4.00445     3.92674     0.73515     0.69155     0.11535     0.12940
     80     0.24625     0.28222     0.94790     0.92589     4.00958     3.93701     0.74028     0.69335     0.11355     0.12842
     81     0.24551     0.28224     0.94832     0.92587     4.01643     3.94385     0.74073     0.69235     0.11301     0.12826
     90     0.24271     0.28184     0.94961     0.92608     4.03320     3.93701     0.74437     0.69242     0.11146     0.12801
    100     0.23891     0.28171     0.95152     0.92608     4.04209     3.93016     0.74949     0.69379     0.10978     0.12768
    110     0.23566     0.28111     0.95310     0.92646     4.05065     3.92674     0.75442     0.69281     0.10826     0.12752
    120     0.23289     0.28025     0.95426     0.92699     4.05749     3.92674     0.75739     0.69582     0.10667     0.12654
    130     0.22975     0.28017     0.95585     0.92712     4.06605     3.92560     0.76390     0.69533     0.10495     0.12637
    137     0.22788     0.27982     0.95665     0.92735     4.07598     3.91989     0.76620     0.69569     0.10441     0.12588
    140     0.22706     0.27964     0.95703     0.92745     4.07803     3.91989     0.76736     0.69599     0.10425     0.12588
    150     0.22350     0.27974     0.95878     0.92738     4.08316     3.93016     0.77480     0.69492     0.10228     0.12678
    160     0.22143     0.27970     0.95969     0.92742     4.08658     3.91647     0.77821     0.69586     0.10085     0.12686
    170     0.21939     0.27959     0.96061     0.92751     4.09343     3.91989     0.78023     0.69515     0.10011     0.12662
    171     0.21916     0.27949     0.96073     0.92756     4.09514     3.91989     0.78061     0.69538     0.09991     0.12645
    180     0.21724     0.27980     0.96169     0.92742     4.09856     3.92674     0.78372     0.69503     0.09893     0.12678
    190     0.21454     0.28020     0.96290     0.92722     4.10883     3.93358     0.78707     0.69650     0.09766     0.12703
    200     0.21150     0.28035     0.96438     0.92717     4.11054     3.91989     0.79264     0.69433     0.09659     0.12744
    210     0.20861     0.28069     0.96579     0.92704     4.11739     3.91989     0.79734     0.69444     0.09410     0.12760
    220     0.20654     0.28082     0.96669     0.92702     4.11910     3.92674     0.79967     0.69264     0.09340     0.12768
    230     0.20443     0.28115     0.96755     0.92691     4.12081     3.91304     0.80242     0.69199     0.09205     0.12809
    240     0.20203     0.28178     0.96863     0.92669     4.12081     3.91647     0.80495     0.69109     0.08976     0.12809
    250     0.20001     0.28209     0.96947     0.92661     4.12252     3.92674     0.80816     0.69123     0.08877     0.12875
    260     0.19832     0.28227     0.97018     0.92661     4.12936     3.92331     0.81114     0.68995     0.08783     0.12883
    270     0.19623     0.28282     0.97110     0.92642     4.13107     3.91304     0.81426     0.69006     0.08644     0.12801
    280     0.19407     0.28313     0.97199     0.92636     4.13621     3.92331     0.81760     0.69117     0.08451     0.12858
    290     0.19277     0.28333     0.97251     0.92634     4.14305     3.91647     0.81997     0.69131     0.08382     0.12924
    300     0.19121     0.28348     0.97310     0.92631     4.14476     3.90962     0.82180     0.69121     0.08279     0.12916
    310     0.18979     0.28371     0.97364     0.92627     4.14476     3.91304     0.82326     0.69087     0.08198     0.12948
    320     0.18668     0.28407     0.97504     0.92612     4.14819     3.91989     0.82825     0.69048     0.08009     0.12924
    330     0.18425     0.28474     0.97600     0.92585     4.15161     3.91989     0.83189     0.69000     0.07866     0.12924
    340     0.18217     0.28554     0.97685     0.92554     4.15161     3.92331     0.83541     0.68810     0.07710     0.12907
    350     0.18075     0.28631     0.97737     0.92533     4.15332     3.91647     0.83738     0.68785     0.07612     0.12916
    360     0.17927     0.28664     0.97790     0.92523     4.15503     3.91304     0.84085     0.68956     0.07510     0.12867
    370     0.17756     0.28718     0.97853     0.92509     4.15640     3.91989     0.84313     0.68762     0.07460     0.12842
    380     0.17590     0.28763     0.97914     0.92498     4.15845     3.90962     0.84665     0.68796     0.07354     0.12916
    389     0.17460     0.28815     0.97956     0.92485     4.16016     3.91647     0.84870     0.68867     0.07264     0.12957
    390     0.17426     0.28818     0.97969     0.92485     4.16016     3.91304     0.84937     0.68834     0.07239     0.12907
    400     0.17266     0.28861     0.98029     0.92475     4.16016     3.90962     0.85187     0.68858     0.07108     0.12998


 ==========================================
 Variable Importance for the 171-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  73.92524   73.93 |********   |
 EDUCATION_NUM                                 66.24092   66.24 |********   |
 AGE                                           50.01892   50.02 |******     |
 CAPITAL_LOSS                                  42.49837   42.50 |*****      |
 FNLWGT                                        39.10787   39.11 |*****      |
 HOURS_PER_WEEK                                36.11604   36.12 |*****      |
 OCCUPATION_EXEC_MANAGERIAL                    18.06006   18.06 |***        |
 OCCUPATION_PROF_SPECIALTY                     14.55463   14.55 |**         |
