 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:01

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No learn sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.
 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50610      0.50726      0.23929      0.23923      1.00000 |                                               *
      2       0.47328      0.47552      0.23929      0.23923      1.00000 |                                            *
      3       0.44708      0.45032      0.23929      0.23923      1.00000 |                                          *
      4       0.42569      0.42962      0.18107      0.18403      1.00000 |                                        *
      5       0.40785      0.41248      0.17718      0.17895      1.00000 |                                      *
      6       0.39258      0.39807      0.17574      0.17805      1.00000 |                                     *
      7       0.37941      0.38560      0.17509      0.17805      1.00000 |                                   *
      8       0.36796      0.37485      0.14307      0.15037      1.00000 |                                  *
      9       0.35798      0.36548      0.14086      0.14726      1.00000 |                                  *
     10       0.34922      0.35760      0.14020      0.14668      1.00000 |                                 *
     11       0.34135      0.35029      0.13885      0.14595      1.00000 |                                *
     12       0.33484      0.34440      0.13586      0.14341      1.00000 |                                *
     13       0.32863      0.33877      0.13492      0.14259      1.00000 |                               *
     14       0.32317      0.33391      0.13283      0.14021      1.00000 |                               *
     15       0.31844      0.32987      0.13283      0.14087      1.00000 |                              *
     16       0.31399      0.32618      0.13099      0.13972      1.00000 |                              *
     17       0.30978      0.32275      0.13033      0.13915      1.00000 |                              *
     18       0.30631      0.31995      0.13009      0.13898      1.00000 |                             *
     19       0.30245      0.31677      0.12939      0.13915      1.00000 |                             *
     20       0.29918      0.31426      0.12906      0.13898      1.00000 |                             *
     30       0.27832      0.29909      0.12202      0.13432      1.00000 |                           *
     40       0.26605      0.29226      0.11805      0.13284      1.00000 |                           *
     50       0.25627      0.28726      0.11367      0.13071      1.00000 |                          *
     60       0.24899      0.28447      0.11113      0.13006      1.00000 |                          *
     70       0.24362      0.28273      0.10871      0.12842      1.00000 |                          *
     80       0.23945      0.28204      0.10695      0.12842      1.00000 |                          *
     90       0.23607      0.28139      0.10511      0.12858      1.00000 |                          *
    100       0.23281      0.28061      0.10327      0.12801      1.00000 |                          *
    110       0.22897      0.28043      0.10155      0.12826      1.00000 |                          *
    120       0.22555      0.28030      0.09999      0.12858      1.00000 |                          *
    130       0.22250      0.28026      0.09835      0.12826      1.00000 |                          *
    140       0.22006      0.28030      0.09713      0.12867      1.00000 |                          *
    150       0.21728      0.28044      0.09565      0.12891      1.00000 |                          *
    160       0.21515      0.28060      0.09455      0.12826      1.00000 |                          *
    170       0.21287      0.28057      0.09319      0.12826      1.00000 |                          *
    180       0.21036      0.28100      0.09168      0.12867      1.00000 |                          *
    190       0.20800      0.28089      0.08992      0.12891      1.00000 |                          *
    200       0.20496      0.28135      0.08799      0.12801      1.00000 |                          *
    210       0.20279      0.28152      0.08693      0.12834      1.00000 |                          *
    220       0.20059      0.28195      0.08541      0.12834      1.00000 |                          *
    230       0.19852      0.28225      0.08423      0.12883      1.00000 |                          *
    240       0.19547      0.28273      0.08292      0.12948      1.00000 |                          *
    250       0.19371      0.28309      0.08161      0.12916      1.00000 |                          *
    260       0.18973      0.28349      0.07919      0.12932      1.00000 |                          *
    270       0.18656      0.28403      0.07727      0.13022      1.00000 |                          *
    280       0.18427      0.28433      0.07551      0.13038      1.00000 |                          *
    290       0.18199      0.28473      0.07444      0.12924      1.00000 |                          *
    300       0.18026      0.28523      0.07370      0.12973      1.00000 |                          *
    310       0.17832      0.28562      0.07219      0.13088      1.00000 |                          *
    320       0.17651      0.28567      0.07162      0.13047      1.00000 |                          *
    330       0.17393      0.28652      0.06961      0.13112      1.00000 |                          *
    340       0.17183      0.28702      0.06859      0.13210      1.00000 |                          *
    350       0.16927      0.28729      0.06678      0.13251      1.00000 |                          *
    360       0.16732      0.28762      0.06613      0.13202      1.00000 |                          *
    370       0.16505      0.28805      0.06445      0.13268      1.00000 |                          *
    380       0.16254      0.28863      0.06244      0.13260      1.00000 |                          *
    390       0.15973      0.28919      0.06011      0.13301      1.00000 |                          *
    400       0.15823      0.28955      0.05925      0.13382      1.00000 |                          *

 Core TN model building:         12.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.47      4.54  AGE
    400      1    400      1      7      3.46      4.54  FNLWGT
    382      1    400      1      7      3.81      4.00  HOURS_PER_WEEK
    377      1    400      1      7      4.08      3.69  EDUCATION_NUM
    331      1    400      1      7      4.19      3.15  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    214     11    400      2      7      5.36      1.42  RELATIONSHIP_HUSBAND
    202      5    400      2      7      5.50      1.26  WORKCLASS_PRIVATE
    165      1    396      1      7      4.74      1.35  OCCUPATION_EXEC_MANAGERIAL
    152      1    399      1      7      5.02      1.13  WORKCLASS_SELF_EMP_NOT_INC
    145      1    400      2      7      5.53      0.90  OCCUPATION_PROF_SPECIALTY
    134      9    399      1      7      5.42      0.87  OCCUPATION_CRAFT_REPAIR
    131      1    393      2      7      5.64      0.77  EDUCATION_HS_GRAD
    122     13    396      2      7      5.66      0.72  EDUCATION_SOME_COLLEGE
    117      1    395      2      7      5.66      0.69  EDUCATION_BACHELORS
    113      1    400      1      7      3.17      1.37  CAPITAL_GAIN
    113     21    399      2      7      5.25      0.78  MARITAL_STATUS_NEVER_MARRIED
    104      4    393      2      7      5.28      0.71  WORKCLASS_LOCAL_GOV
    103      2    396      1      7      4.76      0.84  RELATIONSHIP_WIFE
     99     16    400      2      7      5.32      0.66  OCCUPATION_SALES
     93      1    399      1      7      5.02      0.69  SEX_MALE
     92     12    386      2      7      5.72      0.53  MARITAL_STATUS_DIVORCED
     92     11    400      2      7      5.86      0.49  RELATIONSHIP_NOT_IN_FAMILY
     90      1    400      1      7      5.09      0.66  WORKCLASS_SELF_EMP_INC
     87      1    399      1      7      2.79      1.13  CAPITAL_LOSS
     86      8    399      2      7      5.01      0.64  OCCUPATION_TRANSPORT_MOVING
     84      2    400      1      7      5.44      0.54  NATIVE_COUNTRY_UNITED_STATES
     77      6    399      2      7      5.36      0.51  EDUCATION_MASTERS
     74      6    379      1      7      5.47      0.47  RACE_WHITE
     68     16    393      1      7      5.35      0.45  WORKCLASS_STATE_GOV
     65     15    398      2      7      5.32      0.44  OCCUPATION_ADM_CLERICAL
     63     16    395      1      7      5.43      0.41  OCCUPATION_PROTECTIVE_SERV
     61      3    386      1      7      5.08      0.45  WORKCLASS_FEDERAL_GOV
     60      6    390      2      7      6.03      0.30  SEX_FEMALE
     60      5    382      2      7      4.88      0.47  RACE_ASIAN_PAC_ISLANDER
     59      1    394      1      7      4.90      0.46  EDUCATION_PROF_SCHOOL
     58      2    398      2      7      5.52      0.36  EDUCATION_ASSOC_ACDM
     55     12    388      2      7      5.56      0.34  OCCUPATION_TECH_SUPPORT
     51     23    397      2      7      5.63      0.30  EDUCATION_ASSOC_VOC
     50      2    394      1      7      4.72      0.41  OCCUPATION_OTHER_SERVICE
     48      1    301      1      7      4.38      0.44  OCCUPATION_FARMING_FISHING
     47     17    396      1      7      4.91      0.36  OCCUPATION_MACHINE_OP_INSPCT
     45     17    400      2      7      5.09      0.33  NATIVE_COUNTRY_MISS
     43      3    397      1      7      4.51      0.38  MARITAL_STATUS_MARRIED_AF_SPOUSE
     43     29    394      2      7      5.53      0.27  RELATIONSHIP_UNMARRIED
     28      9    396      1      7      5.57      0.17  RACE_BLACK
     27     53    387      1      7      4.22      0.26  NATIVE_COUNTRY_ITALY
     26     36    397      1      7      4.73      0.21  RELATIONSHIP_OWN_CHILD
     26     30    358      2      7      4.38      0.24  NATIVE_COUNTRY_JAPAN
     25     30    397      2      7      4.20      0.24  NATIVE_COUNTRY_ENGLAND
     25     23    375      1      7      2.96      0.32  OCCUPATION_HANDLERS_CLEANERS
     24      5    361      4      7      5.75      0.13  WORKCLASS_MISS
     24     14    398      2      7      4.17      0.23  NATIVE_COUNTRY_PORTUGAL
     24     18    382      2      7      5.38      0.16  NATIVE_COUNTRY_PHILIPPINES
     23     35    396      1      7      3.57      0.26  NATIVE_COUNTRY_CANADA
     23     32    396      2      7      4.52      0.20  NATIVE_COUNTRY_IRELAND
     23     28    393      2      7      4.00      0.23  MARITAL_STATUS_WIDOWED
     22     23    298      1      7      2.59      0.30  NATIVE_COUNTRY_MEXICO
     22     12    383      2      7      4.14      0.21  NATIVE_COUNTRY_SOUTH
     22     85    398      2      7      3.95      0.22  NATIVE_COUNTRY_CUBA
     20     38    394      2      7      4.20      0.19  NATIVE_COUNTRY_CHINA
     20     45    389      2      7      2.70      0.27  NATIVE_COUNTRY_GREECE
     20     22    374      2      7      4.40      0.18  NATIVE_COUNTRY_INDIA
     20     53    390      1      7      3.45      0.23  EDUCATION_7TH_8TH
     19    159    379      2      7      4.79      0.15  NATIVE_COUNTRY_FRANCE
     19     12    361      2      7      5.32      0.13  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     19     25    313      1      6      3.05      0.24  RELATIONSHIP_OTHER_RELATIVE
     18     68    365      1      4      1.94      0.27  NATIVE_COUNTRY_PERU
     17     11    385      3      7      5.71      0.10  EDUCATION_11TH
     17     50    378      2      7      4.94      0.13  RACE_AMER_INDIAN_ESKIMO
     16     25    390      1      7      5.31      0.11  OCCUPATION_MISS
     16     90    390      2      7      4.88      0.13  NATIVE_COUNTRY_IRAN
     16     35    382      2      7      5.38      0.11  NATIVE_COUNTRY_GERMANY
     14     83    396      2      7      3.50      0.16  NATIVE_COUNTRY_POLAND
     14    108    326      3      7      5.29      0.10  NATIVE_COUNTRY_HAITI
     14     61    361      1      7      3.21      0.17  NATIVE_COUNTRY_PUERTO_RICO
     13     27    356      2      7      3.85      0.14  MARITAL_STATUS_SEPARATED
     13     84    340      1      7      2.54      0.18  NATIVE_COUNTRY_VIETNAM
     12     76    300      1      7      2.00      0.18  NATIVE_COUNTRY_COLUMBIA
     12     36    398      2      6      5.08      0.09  EDUCATION_10TH
     12     32    397      3      7      5.50      0.08  EDUCATION_5TH_6TH
     11    144    363      1      3      1.91      0.17  NATIVE_COUNTRY_HUNGARY
     10     88    316      1      2      1.10      0.17  NATIVE_COUNTRY_TRINADAD_TOBAGO
     10     85    310      1      5      2.00      0.15  OCCUPATION_PRIV_HOUSE_SERV
     10    137    363      1      5      3.10      0.12  NATIVE_COUNTRY_THAILAND
     10     42    312      1      6      2.30      0.14  RACE_OTHER
     10     21    313      2      7      4.30      0.09  NATIVE_COUNTRY_GUATEMALA
      9    185    388      1      3      1.22      0.15  NATIVE_COUNTRY_HONG
      9     91    302      1      5      2.33      0.13  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
      9    131    392      1      5      1.89      0.14  NATIVE_COUNTRY_EL_SALVADOR
      6    213    393      4      7      6.00      0.03  EDUCATION_9TH
      4    276    360      2      5      3.25      0.05  NATIVE_COUNTRY_NICARAGUA
      4    154    396      2      7      5.25      0.03  EDUCATION_12TH
      3    194    346      4      7      6.00      0.02  NATIVE_COUNTRY_JAMAICA
      2    226    293      1      1      1.00      0.04  NATIVE_COUNTRY_CAMBODIA
      1    281    281      7      7      7.00      0.00  EDUCATION_1ST_4TH
      1    354    354      1      1      1.00      0.02  NATIVE_COUNTRY_YUGOSLAVIA
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HONDURAS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_ECUADOR
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_SCOTLAND
      0      0      0      0      0      0.00      0.00  OCCUPATION_ARMED_FORCES
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_LAOS
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  EDUCATION_PRESCHOOL
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_TAIWAN
      0      0      0      0      0      0.00      0.00  WORKCLASS_WITHOUT_PAY

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    10 terminal nodes
    Largest :    86 terminal nodes
    Average :     48.18250 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 124 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 124 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 124

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 38146 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          124      0.27999
                  ROC          124      0.92756
                 Lift           97      3.87196
              KS-stat          125      0.69740
          Class.Error          102      0.12760

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50610     0.50726     0.90786     0.90016     3.71321     3.63716     0.65179     0.63802     0.23929     0.23923
     10     0.34922     0.35760     0.92161     0.91131     3.83064     3.73834     0.67618     0.66080     0.14020     0.14668
     20     0.29918     0.31426     0.92908     0.91647     3.91958     3.83615     0.69697     0.67202     0.12906     0.13898
     30     0.27832     0.29909     0.93526     0.92011     3.97707     3.84115     0.71221     0.67954     0.12202     0.13432
     40     0.26605     0.29226     0.93975     0.92215     3.99932     3.84800     0.72284     0.68539     0.11805     0.13284
     50     0.25627     0.28726     0.94393     0.92430     4.01814     3.85827     0.73304     0.68854     0.11367     0.13071
     60     0.24899     0.28447     0.94712     0.92541     4.03662     3.84800     0.74094     0.69215     0.11113     0.13006
     70     0.24362     0.28273     0.94949     0.92617     4.03833     3.85484     0.74777     0.69371     0.10871     0.12842
     80     0.23945     0.28204     0.95134     0.92649     4.04689     3.85827     0.75364     0.69415     0.10695     0.12842
     90     0.23607     0.28139     0.95289     0.92682     4.04552     3.86511     0.75769     0.69569     0.10511     0.12858
     97     0.23386     0.28088     0.95380     0.92708     4.05407     3.87196     0.76108     0.69557     0.10425     0.12776
    100     0.23281     0.28061     0.95431     0.92725     4.05749     3.87196     0.76254     0.69534     0.10327     0.12801
    102     0.23188     0.28048     0.95476     0.92731     4.05921     3.86511     0.76347     0.69484     0.10286     0.12760
    110     0.22897     0.28043     0.95615     0.92736     4.06947     3.86169     0.76842     0.69539     0.10155     0.12826
    120     0.22555     0.28030     0.95767     0.92738     4.08145     3.86169     0.77266     0.69622     0.09999     0.12858
    124     0.22439     0.27999     0.95815     0.92756     4.08487     3.85827     0.77359     0.69689     0.09999     0.12858
    125     0.22399     0.28001     0.95832     0.92754     4.09172     3.85827     0.77383     0.69740     0.09954     0.12842
    130     0.22250     0.28026     0.95906     0.92741     4.10027     3.85484     0.77634     0.69591     0.09835     0.12826
    140     0.22006     0.28030     0.96011     0.92740     4.10883     3.86511     0.77998     0.69587     0.09713     0.12867
    150     0.21728     0.28044     0.96136     0.92736     4.11739     3.86169     0.78429     0.69557     0.09565     0.12891
    160     0.21515     0.28060     0.96230     0.92729     4.12081     3.86169     0.78719     0.69536     0.09455     0.12826
    170     0.21287     0.28057     0.96326     0.92731     4.12765     3.86854     0.79013     0.69498     0.09319     0.12826
    180     0.21036     0.28100     0.96441     0.92709     4.12811     3.86169     0.79456     0.69522     0.09168     0.12867
    190     0.20800     0.28089     0.96543     0.92717     4.13963     3.86169     0.79733     0.69532     0.08992     0.12891
    200     0.20496     0.28135     0.96680     0.92696     4.14305     3.86169     0.80250     0.69573     0.08799     0.12801
    210     0.20279     0.28152     0.96776     0.92688     4.14819     3.86854     0.80684     0.69521     0.08693     0.12834
    220     0.20059     0.28195     0.96866     0.92674     4.15332     3.85142     0.80980     0.69558     0.08541     0.12834
    230     0.19852     0.28225     0.96959     0.92661     4.15332     3.86511     0.81311     0.69623     0.08423     0.12883
    240     0.19547     0.28273     0.97089     0.92643     4.16188     3.85827     0.81670     0.69453     0.08292     0.12948
    250     0.19371     0.28309     0.97162     0.92628     4.16359     3.85827     0.82054     0.69491     0.08161     0.12916
    260     0.18973     0.28349     0.97329     0.92615     4.16872     3.85484     0.82626     0.69440     0.07919     0.12932
    270     0.18656     0.28403     0.97457     0.92598     4.17043     3.85484     0.83058     0.69374     0.07727     0.13022
    280     0.18427     0.28433     0.97547     0.92585     4.16872     3.86511     0.83343     0.69210     0.07551     0.13038
    290     0.18199     0.28473     0.97630     0.92576     4.17214     3.86511     0.83620     0.69143     0.07444     0.12924
    300     0.18026     0.28523     0.97691     0.92559     4.17385     3.86511     0.83820     0.69083     0.07370     0.12973
    310     0.17832     0.28562     0.97759     0.92544     4.17556     3.86854     0.84082     0.68999     0.07219     0.13088
    320     0.17651     0.28567     0.97827     0.92547     4.17556     3.86511     0.84359     0.69149     0.07162     0.13047
    330     0.17393     0.28652     0.97921     0.92514     4.17556     3.85827     0.84802     0.68933     0.06961     0.13112
    340     0.17183     0.28702     0.97997     0.92499     4.17728     3.85142     0.85147     0.68966     0.06859     0.13210
    350     0.16927     0.28729     0.98089     0.92497     4.17728     3.85484     0.85405     0.68920     0.06678     0.13251
    352     0.16884     0.28732     0.98103     0.92495     4.17899     3.85484     0.85460     0.68843     0.06654     0.13251
    360     0.16732     0.28762     0.98153     0.92488     4.17899     3.84800     0.85729     0.68883     0.06613     0.13202
    370     0.16505     0.28805     0.98230     0.92476     4.17899     3.85484     0.86040     0.68991     0.06445     0.13268
    380     0.16254     0.28863     0.98315     0.92455     4.17728     3.84457     0.86330     0.68988     0.06244     0.13260
    390     0.15973     0.28919     0.98411     0.92443     4.17899     3.85142     0.86792     0.68952     0.06011     0.13301
    399     0.15848     0.28959     0.98448     0.92431     4.17899     3.85142     0.86985     0.68822     0.05925     0.13342
    400     0.15823     0.28955     0.98456     0.92434     4.17899     3.85142     0.87046     0.68899     0.05925     0.13382


 ==========================================
 Variable Importance for the 124-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 EDUCATION_NUM                                 72.77547   72.78 |********   |
 CAPITAL_GAIN                                  71.88765   71.89 |********   |
 CAPITAL_LOSS                                  43.51954   43.52 |*****      |
