 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50674      0.50736      0.23929      0.23923      1.00000 |                                               *
      2       0.47432      0.47572      0.23929      0.23923      1.00000 |                                            *
      3       0.44837      0.45023      0.23929      0.23923      1.00000 |                                          *
      4       0.42669      0.42929      0.18725      0.18640      1.00000 |                                        *
      5       0.40861      0.41207      0.17693      0.17854      1.00000 |                                      *
      6       0.39304      0.39706      0.17599      0.17682      1.00000 |                                     *
      7       0.37992      0.38468      0.17525      0.17633      1.00000 |                                   *
      8       0.36848      0.37378      0.16092      0.16339      1.00000 |                                  *
      9       0.35842      0.36451      0.14696      0.14939      1.00000 |                                 *
     10       0.34963      0.35610      0.14077      0.14406      1.00000 |                                 *
     11       0.34192      0.34908      0.13398      0.14136      1.00000 |                                *
     12       0.33520      0.34279      0.13349      0.14046      1.00000 |                               *
     13       0.32942      0.33748      0.13197      0.13939      1.00000 |                               *
     14       0.32406      0.33253      0.13234      0.14029      1.00000 |                              *
     15       0.31936      0.32839      0.13213      0.14029      1.00000 |                              *
     16       0.31512      0.32450      0.13213      0.14029      1.00000 |                              *
     17       0.31093      0.32090      0.13136      0.13972      1.00000 |                             *
     18       0.30743      0.31789      0.13128      0.13964      1.00000 |                             *
     19       0.30409      0.31502      0.13046      0.13931      1.00000 |                             *
     20       0.30115      0.31263      0.12964      0.13800      1.00000 |                             *
     30       0.28227      0.29801      0.12595      0.13808      1.00000 |                           *
     40       0.26912      0.28993      0.12018      0.13661      1.00000 |                          *
     50       0.25947      0.28543      0.11641      0.13530      1.00000 |                          *
     60       0.25214      0.28267      0.11256      0.13399      1.00000 |                          *
     70       0.24674      0.28053      0.11027      0.13325      1.00000 |                          *
     80       0.24207      0.27953      0.10761      0.13268      1.00000 |                         *
     90       0.23800      0.27872      0.10613      0.13178      1.00000 |                         *
    100       0.23403      0.27819      0.10511      0.13120      1.00000 |                         *
    110       0.23173      0.27766      0.10392      0.13145      1.00000 |                         *
    120       0.22937      0.27729      0.10323      0.13145      1.00000 |                         *
    130       0.22674      0.27721      0.10196      0.13112      1.00000 |                         *
    140       0.22484      0.27721      0.10085      0.13137      1.00000 |                         *
    150       0.22150      0.27713      0.09930      0.13112      1.00000 |                         *
    160       0.21942      0.27705      0.09860      0.13079      1.00000 |                         *
    170       0.21682      0.27727      0.09721      0.13063      1.00000 |                         *
    180       0.21407      0.27714      0.09622      0.13047      1.00000 |                         *
    190       0.21099      0.27771      0.09512      0.13137      1.00000 |                         *
    200       0.20822      0.27831      0.09336      0.13178      1.00000 |                         *
    210       0.20627      0.27849      0.09242      0.13243      1.00000 |                         *
    220       0.20370      0.27874      0.09086      0.13235      1.00000 |                         *
    230       0.20197      0.27892      0.08984      0.13251      1.00000 |                         *
    240       0.19877      0.27961      0.08783      0.13292      1.00000 |                         *
    250       0.19659      0.27983      0.08656      0.13325      1.00000 |                         *
    260       0.19511      0.27986      0.08570      0.13342      1.00000 |                         *
    270       0.19168      0.28029      0.08357      0.13317      1.00000 |                          *
    280       0.18895      0.28065      0.08189      0.13391      1.00000 |                          *
    290       0.18624      0.28100      0.07989      0.13292      1.00000 |                          *
    300       0.18493      0.28143      0.07923      0.13342      1.00000 |                          *
    310       0.18338      0.28210      0.07854      0.13342      1.00000 |                          *
    320       0.18144      0.28235      0.07686      0.13399      1.00000 |                          *
    330       0.17886      0.28243      0.07522      0.13522      1.00000 |                          *
    340       0.17591      0.28288      0.07293      0.13481      1.00000 |                          *
    350       0.17353      0.28336      0.07112      0.13464      1.00000 |                          *
    360       0.17232      0.28377      0.07067      0.13522      1.00000 |                          *
    370       0.16991      0.28397      0.06863      0.13497      1.00000 |                          *
    380       0.16814      0.28429      0.06834      0.13432      1.00000 |                          *
    390       0.16646      0.28477      0.06732      0.13423      1.00000 |                          *
    400       0.16375      0.28548      0.06531      0.13546      1.00000 |                          *

 Core TN model building:         11.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.35      4.65  AGE
    400      1    400      1      6      3.26      4.74  FNLWGT
    383      1    400      1      7      4.00      3.83  HOURS_PER_WEEK
    378      1    400      1      7      4.22      3.57  EDUCATION_NUM
    230      1    399      1      7      4.80      1.84  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    202      3    400      2      7      5.51      1.26  WORKCLASS_PRIVATE
    172      1    400      1      7      3.31      2.02  CAPITAL_GAIN
    164      3    400      2      7      5.45      1.05  RELATIONSHIP_NOT_IN_FAMILY
    159      9    400      2      7      5.75      0.90  EDUCATION_HS_GRAD
    154     26    399      2      7      5.29      1.05  RELATIONSHIP_HUSBAND
    152      6    400      2      7      5.56      0.93  EDUCATION_SOME_COLLEGE
    146      2    400      2      7      5.53      0.90  SEX_MALE
    137      1    398      1      7      4.74      1.12  WORKCLASS_SELF_EMP_NOT_INC
    128      1    400      2      7      5.79      0.71  OCCUPATION_PROF_SPECIALTY
    125      1    391      1      7      3.95      1.27  CAPITAL_LOSS
    125      1    398      1      7      5.10      0.91  OCCUPATION_EXEC_MANAGERIAL
    120      1    395      2      7      5.48      0.76  SEX_FEMALE
    118      8    393      1      7      5.18      0.83  MARITAL_STATUS_NEVER_MARRIED
    107      4    398      2      7      5.31      0.72  MARITAL_STATUS_DIVORCED
    103      9    399      2      7      5.25      0.71  RELATIONSHIP_UNMARRIED
    102      8    395      2      7      5.77      0.57  NATIVE_COUNTRY_UNITED_STATES
    101      7    397      1      7      5.60      0.61  RACE_WHITE
     99      3    398      1      7      5.54      0.61  OCCUPATION_CRAFT_REPAIR
     98      5    400      1      7      5.36      0.65  OCCUPATION_SALES
     94      7    398      1      7      4.45      0.84  OCCUPATION_OTHER_SERVICE
     90      5    396      2      7      4.78      0.73  WORKCLASS_LOCAL_GOV
     84      9    395      3      7      5.67      0.49  OCCUPATION_ADM_CLERICAL
     84     17    396      2      7      5.54      0.52  RACE_BLACK
     82     11    398      2      7      5.88      0.44  EDUCATION_BACHELORS
     77      4    390      1      7      4.84      0.61  RELATIONSHIP_WIFE
     63     35    394      1      7      5.25      0.43  OCCUPATION_TRANSPORT_MOVING
     59      5    395      1      7      4.58      0.51  OCCUPATION_FARMING_FISHING
     58     13    400      1      7      4.55      0.50  RELATIONSHIP_OWN_CHILD
     56      1    386      1      7      4.45      0.50  WORKCLASS_SELF_EMP_INC
     54     21    397      2      7      4.87      0.42  NATIVE_COUNTRY_MISS
     52      2    391      1      7      4.65      0.44  OCCUPATION_MACHINE_OP_INSPCT
     52      7    398      3      7      5.62      0.31  EDUCATION_ASSOC_VOC
     48      4    378      2      7      5.71      0.28  RACE_ASIAN_PAC_ISLANDER
     47      2    391      2      7      5.26      0.32  WORKCLASS_MISS
     47      7    361      1      7      4.70      0.39  WORKCLASS_FEDERAL_GOV
     45     21    388      2      7      4.62      0.38  MARITAL_STATUS_WIDOWED
     45      4    365      1      7      4.20      0.43  OCCUPATION_PROTECTIVE_SERV
     45     15    398      1      7      5.24      0.31  WORKCLASS_STATE_GOV
     43     31    395      1      7      4.67      0.36  MARITAL_STATUS_SEPARATED
     38      2    400      2      7      5.45      0.24  EDUCATION_MASTERS
     37     39    398      1      7      4.51      0.32  RELATIONSHIP_OTHER_RELATIVE
     37     32    398      1      7      4.81      0.30  NATIVE_COUNTRY_MEXICO
     36      8    373      1      7      4.36      0.33  OCCUPATION_TECH_SUPPORT
     36     13    397      1      7      4.28      0.34  OCCUPATION_HANDLERS_CLEANERS
     34     26    396      3      7      5.62      0.20  EDUCATION_12TH
     32     24    399      3      7      5.72      0.18  EDUCATION_11TH
     32     25    393      2      7      5.38      0.21  RACE_AMER_INDIAN_ESKIMO
     31     54    366      1      7      3.10      0.38  NATIVE_COUNTRY_COLUMBIA
     30     62    397      1      7      3.77      0.32  NATIVE_COUNTRY_PERU
     28     41    388      2      7      4.57      0.24  EDUCATION_ASSOC_ACDM
     27     41    395      2      7      5.07      0.20  OCCUPATION_MISS
     25     11    352      3      7      5.40      0.16  EDUCATION_PROF_SCHOOL
     24    109    397      2      7      4.67      0.20  NATIVE_COUNTRY_CUBA
     23     17    400      2      7      5.30      0.16  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     22     92    386      1      7      3.27      0.26  NATIVE_COUNTRY_TRINADAD_TOBAGO
     20     74    326      1      4      1.50      0.33  OCCUPATION_PRIV_HOUSE_SERV
     20     56    369      1      7      2.25      0.29  NATIVE_COUNTRY_SOUTH
     20     83    390      2      7      3.55      0.22  NATIVE_COUNTRY_EL_SALVADOR
     20     31    390      3      7      5.35      0.13  NATIVE_COUNTRY_PHILIPPINES
     20     22    395      2      7      4.90      0.16  EDUCATION_7TH_8TH
     19     35    385      2      7      5.05      0.14  NATIVE_COUNTRY_CANADA
     19     85    384      1      7      2.32      0.27  NATIVE_COUNTRY_IRELAND
     19     96    368      3      7      5.95      0.10  NATIVE_COUNTRY_JAPAN
     18      1    262      1      7      4.61      0.15  MARITAL_STATUS_MARRIED_AF_SPOUSE
     18     68    399      2      6      4.17      0.17  NATIVE_COUNTRY_HONG
     17     87    360      3      7      4.53      0.15  NATIVE_COUNTRY_VIETNAM
     15     60    399      1      7      3.87      0.16  NATIVE_COUNTRY_CAMBODIA
     15     59    398      5      7      6.13      0.07  EDUCATION_5TH_6TH
     13    142    385      2      7      3.23      0.16  NATIVE_COUNTRY_POLAND
     13     75    385      2      7      5.08      0.10  RACE_OTHER
     12    109    386      1      5      2.25      0.17  NATIVE_COUNTRY_TAIWAN
     12     93    352      2      7      3.83      0.12  NATIVE_COUNTRY_JAMAICA
     11     77    327      3      7      5.55      0.07  EDUCATION_10TH
     11    145    358      1      2      1.27      0.19  NATIVE_COUNTRY_THAILAND
     10    187    382      2      6      3.70      0.11  NATIVE_COUNTRY_GERMANY
     10     96    266      2      4      2.50      0.14  NATIVE_COUNTRY_PUERTO_RICO
     10     92    324      3      6      4.30      0.09  EDUCATION_9TH
     10     77    397      2      7      4.30      0.09  NATIVE_COUNTRY_INDIA
     10    130    381      2      5      3.40      0.12  NATIVE_COUNTRY_NICARAGUA
     10     15    298      2      7      4.70      0.08  NATIVE_COUNTRY_GUATEMALA
      9    150    389      1      6      3.78      0.10  NATIVE_COUNTRY_SCOTLAND
      9    105    381      4      7      5.11      0.07  NATIVE_COUNTRY_GREECE
      9     17    383      2      7      5.56      0.06  NATIVE_COUNTRY_ENGLAND
      9    126    394      4      7      5.44      0.06  NATIVE_COUNTRY_CHINA
      8    111    381      1      7      2.38      0.11  EDUCATION_PRESCHOOL
      8    170    398      2      6      3.00      0.10  NATIVE_COUNTRY_ECUADOR
      8    215    355      1      2      1.13      0.14  WORKCLASS_WITHOUT_PAY
      7     73    385      2      7      4.29      0.07  EDUCATION_1ST_4TH
      7    143    349      2      5      3.00      0.09  NATIVE_COUNTRY_FRANCE
      6     74    375      5      7      6.00      0.03  NATIVE_COUNTRY_ITALY
      5    180    393      2      6      4.40      0.05  NATIVE_COUNTRY_IRAN
      3    219    370      2      7      4.33      0.03  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
      2     57    107      3      7      5.00      0.02  NATIVE_COUNTRY_PORTUGAL
      1    390    390      4      4      4.00      0.01  NATIVE_COUNTRY_HAITI
      1    379    379      1      1      1.00      0.02  NATIVE_COUNTRY_YUGOSLAVIA
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HUNGARY
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_LAOS
      0      0      0      0      0      0.00      0.00  OCCUPATION_ARMED_FORCES
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HONDURAS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    11 terminal nodes
    Largest :    94 terminal nodes
    Average :     49.21250 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 175 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 175 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 145

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 38970 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          145      0.27693
                  ROC          145      0.92804
                 Lift          165      3.92674
              KS-stat          129      0.69931
          Class.Error          175      0.13006

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50674     0.50736     0.90471     0.90005     3.76860     3.75813     0.63824     0.62917     0.23929     0.23923
     10     0.34963     0.35610     0.92146     0.91438     3.88664     3.87061     0.67519     0.66144     0.14077     0.14406
     20     0.30115     0.31263     0.92716     0.91748     3.91205     3.88138     0.68815     0.67234     0.12964     0.13800
     30     0.28227     0.29801     0.93209     0.92004     3.93844     3.89250     0.69946     0.67771     0.12595     0.13808
     40     0.26912     0.28993     0.93765     0.92290     3.98049     3.91304     0.71263     0.68304     0.12018     0.13661
     50     0.25947     0.28543     0.94197     0.92451     4.01454     3.90620     0.72526     0.68789     0.11641     0.13530
     60     0.25214     0.28267     0.94523     0.92564     4.02669     3.89935     0.73314     0.69344     0.11256     0.13399
     70     0.24674     0.28053     0.94761     0.92655     4.05407     3.90620     0.73961     0.69664     0.11027     0.13325
     80     0.24207     0.27953     0.94977     0.92695     4.06434     3.89935     0.74537     0.69705     0.10761     0.13268
     90     0.23800     0.27872     0.95162     0.92722     4.07461     3.89250     0.74951     0.69696     0.10613     0.13178
    100     0.23403     0.27819     0.95354     0.92742     4.08316     3.88908     0.75566     0.69684     0.10511     0.13120
    110     0.23173     0.27766     0.95452     0.92769     4.08316     3.89935     0.75844     0.69811     0.10392     0.13145
    120     0.22937     0.27729     0.95552     0.92784     4.08830     3.89935     0.76129     0.69812     0.10323     0.13145
    129     0.22690     0.27726     0.95676     0.92784     4.09172     3.90620     0.76682     0.69931     0.10192     0.13129
    130     0.22674     0.27721     0.95684     0.92787     4.09172     3.90620     0.76703     0.69931     0.10196     0.13112
    140     0.22484     0.27721     0.95771     0.92788     4.09514     3.90620     0.77009     0.69755     0.10085     0.13137
    145     0.22309     0.27693     0.95858     0.92804     4.09685     3.90962     0.77207     0.69843     0.10007     0.13038
    150     0.22150     0.27713     0.95930     0.92790     4.09685     3.90962     0.77434     0.69881     0.09930     0.13112
    160     0.21942     0.27705     0.96029     0.92796     4.09993     3.91989     0.77766     0.69798     0.09860     0.13079
    165     0.21784     0.27726     0.96101     0.92788     4.10370     3.92674     0.77977     0.69861     0.09782     0.13129
    170     0.21682     0.27727     0.96148     0.92784     4.10712     3.91989     0.78158     0.69726     0.09721     0.13063
    175     0.21513     0.27730     0.96226     0.92785     4.11396     3.91647     0.78478     0.69737     0.09672     0.13006
    180     0.21407     0.27714     0.96272     0.92797     4.11225     3.91647     0.78675     0.69681     0.09622     0.13047
    190     0.21099     0.27771     0.96421     0.92764     4.12252     3.91989     0.79142     0.69677     0.09512     0.13137
    200     0.20822     0.27831     0.96550     0.92734     4.13073     3.92331     0.79595     0.69630     0.09336     0.13178
    210     0.20627     0.27849     0.96630     0.92729     4.13279     3.91647     0.79800     0.69582     0.09242     0.13243
    220     0.20370     0.27874     0.96741     0.92720     4.13621     3.89935     0.80202     0.69386     0.09086     0.13235
    230     0.20197     0.27892     0.96811     0.92712     4.14134     3.90620     0.80380     0.69481     0.08984     0.13251
    240     0.19877     0.27961     0.96958     0.92682     4.14819     3.90277     0.80845     0.69545     0.08783     0.13292
    250     0.19659     0.27983     0.97046     0.92675     4.15503     3.89935     0.81232     0.69481     0.08656     0.13325
    260     0.19511     0.27986     0.97103     0.92675     4.15674     3.90277     0.81340     0.69477     0.08570     0.13342
    270     0.19168     0.28029     0.97255     0.92656     4.16359     3.91304     0.81866     0.69375     0.08357     0.13317
    280     0.18895     0.28065     0.97367     0.92640     4.16530     3.91989     0.82297     0.69263     0.08189     0.13391
    290     0.18624     0.28100     0.97474     0.92628     4.16530     3.91647     0.82643     0.69199     0.07989     0.13292
    300     0.18493     0.28143     0.97521     0.92610     4.16701     3.91304     0.82824     0.69134     0.07923     0.13342
    310     0.18338     0.28210     0.97579     0.92580     4.16872     3.90277     0.83135     0.69041     0.07854     0.13342
    320     0.18144     0.28235     0.97654     0.92573     4.16872     3.89935     0.83356     0.69053     0.07686     0.13399
    330     0.17886     0.28243     0.97758     0.92579     4.17385     3.90620     0.83819     0.69144     0.07522     0.13522
    340     0.17591     0.28288     0.97871     0.92563     4.17385     3.90620     0.84213     0.69238     0.07293     0.13481
    350     0.17353     0.28336     0.97962     0.92549     4.17385     3.90277     0.84661     0.69138     0.07112     0.13464
    360     0.17232     0.28377     0.97999     0.92537     4.17385     3.90277     0.84829     0.69204     0.07067     0.13522
    370     0.16991     0.28397     0.98096     0.92538     4.17385     3.90620     0.85164     0.69186     0.06863     0.13497
    380     0.16814     0.28429     0.98157     0.92531     4.17385     3.89593     0.85462     0.69028     0.06834     0.13432
    389     0.16653     0.28477     0.98212     0.92512     4.17556     3.89935     0.85768     0.69007     0.06736     0.13423
    390     0.16646     0.28477     0.98214     0.92512     4.17556     3.89935     0.85768     0.69007     0.06732     0.13423
    400     0.16375     0.28548     0.98308     0.92490     4.17556     3.89935     0.86263     0.68752     0.06531     0.13546


 ==========================================
 Variable Importance for the 145-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  73.58220   73.58 |********   |
 EDUCATION_NUM                                 66.58544   66.59 |********   |
 AGE                                           49.21234   49.21 |******     |
 CAPITAL_LOSS                                  43.14001   43.14 |*****      |
 FNLWGT                                        37.10890   37.11 |*****      |
 HOURS_PER_WEEK                                34.67154   34.67 |****       |
