 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:01

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No learn sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50671      0.50726      0.23929      0.23923      1.00000 |                                               *
      2       0.47440      0.47543      0.23929      0.23923      1.00000 |                                            *
      3       0.44875      0.45029      0.23929      0.23923      1.00000 |                                          *
      4       0.42754      0.42973      0.18492      0.18559      1.00000 |                                        *
      5       0.40996      0.41267      0.17759      0.17838      1.00000 |                                      *
      6       0.39505      0.39851      0.17668      0.17649      1.00000 |                                     *
      7       0.38212      0.38591      0.16313      0.16585      1.00000 |                                    *
      8       0.37072      0.37511      0.16067      0.16306      1.00000 |                                  *
      9       0.36054      0.36578      0.14692      0.14889      1.00000 |                                  *
     10       0.35162      0.35743      0.14086      0.14480      1.00000 |                                 *
     11       0.34402      0.35048      0.13807      0.14300      1.00000 |                                *
     12       0.33718      0.34412      0.13783      0.14251      1.00000 |                                *
     13       0.33078      0.33827      0.13713      0.14193      1.00000 |                               *
     14       0.32573      0.33397      0.13496      0.13964      1.00000 |                               *
     15       0.32067      0.32948      0.13340      0.13702      1.00000 |                              *
     16       0.31568      0.32551      0.13218      0.13702      1.00000 |                              *
     17       0.31175      0.32222      0.13209      0.13645      1.00000 |                             *
     18       0.30777      0.31888      0.13136      0.13612      1.00000 |                             *
     19       0.30385      0.31606      0.13074      0.13546      1.00000 |                             *
     20       0.30096      0.31342      0.13013      0.13563      1.00000 |                             *
     30       0.27920      0.29880      0.12341      0.13227      1.00000 |                           *
     40       0.26673      0.29154      0.11846      0.13047      1.00000 |                           *
     50       0.25703      0.28619      0.11322      0.12826      1.00000 |                          *
     60       0.25055      0.28247      0.11154      0.12809      1.00000 |                          *
     70       0.24548      0.28069      0.11002      0.12744      1.00000 |                          *
     80       0.24125      0.27937      0.10802      0.12678      1.00000 |                         *
     90       0.23760      0.27851      0.10626      0.12596      1.00000 |                         *
    100       0.23329      0.27775      0.10450      0.12523      1.00000 |                         *
    110       0.23001      0.27753      0.10265      0.12490      1.00000 |                         *
    120       0.22746      0.27739      0.10052      0.12563      1.00000 |                         *
    130       0.22480      0.27739      0.09913      0.12637      1.00000 |                         *
    140       0.22164      0.27725      0.09754      0.12637      1.00000 |                         *
    150       0.21810      0.27733      0.09536      0.12629      1.00000 |                         *
    160       0.21467      0.27754      0.09377      0.12662      1.00000 |                         *
    170       0.21129      0.27778      0.09197      0.12719      1.00000 |                         *
    180       0.20824      0.27791      0.09045      0.12768      1.00000 |                         *
    190       0.20586      0.27758      0.08861      0.12793      1.00000 |                         *
    200       0.20279      0.27774      0.08623      0.12776      1.00000 |                         *
    210       0.20051      0.27813      0.08439      0.12744      1.00000 |                         *
    220       0.19872      0.27815      0.08329      0.12719      1.00000 |                         *
    230       0.19715      0.27852      0.08267      0.12768      1.00000 |                         *
    240       0.19438      0.27875      0.08087      0.12760      1.00000 |                         *
    250       0.19107      0.27916      0.07866      0.12793      1.00000 |                         *
    260       0.18895      0.27937      0.07763      0.12752      1.00000 |                         *
    270       0.18593      0.27942      0.07559      0.12686      1.00000 |                         *
    280       0.18372      0.27971      0.07473      0.12752      1.00000 |                         *
    290       0.18223      0.27984      0.07411      0.12719      1.00000 |                         *
    300       0.17980      0.28007      0.07215      0.12719      1.00000 |                          *
    310       0.17753      0.28050      0.07108      0.12719      1.00000 |                          *
    320       0.17499      0.28085      0.06986      0.12776      1.00000 |                          *
    330       0.17262      0.28133      0.06781      0.12768      1.00000 |                          *
    340       0.17129      0.28162      0.06728      0.12752      1.00000 |                          *
    350       0.16922      0.28187      0.06539      0.12809      1.00000 |                          *
    360       0.16766      0.28205      0.06408      0.12760      1.00000 |                          *
    370       0.16598      0.28230      0.06306      0.12785      1.00000 |                          *
    380       0.16410      0.28266      0.06191      0.12867      1.00000 |                          *
    390       0.16258      0.28302      0.06130      0.12867      1.00000 |                          *
    400       0.16050      0.28347      0.05991      0.12752      1.00000 |                          *

 Core TN model building:         12.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      7      3.42      4.57  FNLWGT
    396      1    400      1      7      3.58      4.38  AGE
    382      1    400      1      7      4.05      3.77  HOURS_PER_WEEK
    364      1    400      1      7      3.96      3.68  EDUCATION_NUM
    345      1    400      1      7      4.05      3.41  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    209     12    399      2      7      5.29      1.42  RELATIONSHIP_HUSBAND
    206      1    400      2      7      5.60      1.24  WORKCLASS_PRIVATE
    162      1    400      2      7      5.37      1.06  OCCUPATION_PROF_SPECIALTY
    155      1    398      1      7      5.15      1.10  OCCUPATION_EXEC_MANAGERIAL
    140      8    399      2      7      5.44      0.90  EDUCATION_SOME_COLLEGE
    133      1    399      1      7      5.01      1.00  WORKCLASS_SELF_EMP_NOT_INC
    128      2    400      2      7      5.27      0.88  EDUCATION_BACHELORS
    115      1    398      3      7      5.62      0.69  EDUCATION_HS_GRAD
    109      1    397      1      7      3.20      1.31  CAPITAL_GAIN
    109      2    394      2      7      5.54      0.67  MARITAL_STATUS_NEVER_MARRIED
    108      2    398      1      7      4.81      0.86  SEX_MALE
    108      1    398      1      7      4.81      0.86  RELATIONSHIP_WIFE
    105      7    400      2      7      5.34      0.70  OCCUPATION_CRAFT_REPAIR
    100     10    398      2      7      5.97      0.51  RACE_WHITE
     97      1    400      1      7      3.07      1.20  CAPITAL_LOSS
     96      2    399      2      7      5.59      0.58  OCCUPATION_SALES
     91      9    391      2      7      5.25      0.63  WORKCLASS_LOCAL_GOV
     86     12    391      3      7      5.63      0.51  RELATIONSHIP_NOT_IN_FAMILY
     82      8    383      2      7      5.29      0.56  OCCUPATION_PROTECTIVE_SERV
     79      1    380      2      7      5.68      0.46  NATIVE_COUNTRY_UNITED_STATES
     78      9    399      2      7      5.26      0.54  OCCUPATION_TRANSPORT_MOVING
     77      2    399      2      7      5.40      0.50  EDUCATION_MASTERS
     74      7    397      2      7      5.01      0.55  WORKCLASS_FEDERAL_GOV
     72      5    395      2      7      5.64      0.43  RACE_ASIAN_PAC_ISLANDER
     72     18    398      3      7      5.78      0.40  MARITAL_STATUS_DIVORCED
     69     15    387      2      7      5.22      0.48  OCCUPATION_ADM_CLERICAL
     68     10    394      2      7      5.26      0.47  EDUCATION_ASSOC_VOC
     65      8    391      2      7      4.91      0.50  RELATIONSHIP_UNMARRIED
     64      6    399      1      7      5.31      0.43  WORKCLASS_SELF_EMP_INC
     59      5    363      2      7      4.71      0.49  OCCUPATION_FARMING_FISHING
     57      1    398      3      7      6.04      0.28  SEX_FEMALE
     49     13    398      1      7      3.94      0.50  OCCUPATION_TECH_SUPPORT
     49      7    384      3      7      5.49      0.31  NATIVE_COUNTRY_MISS
     48      7    395      1      7      4.44      0.43  OCCUPATION_OTHER_SERVICE
     42     29    377      1      7      5.19      0.30  OCCUPATION_MACHINE_OP_INSPCT
     40      4    398      2      7      5.48      0.25  EDUCATION_ASSOC_ACDM
     39     15    396      2      7      5.54      0.24  WORKCLASS_STATE_GOV
     39     15    397      2      7      5.21      0.27  RACE_BLACK
     36      7    384      2      7      3.89      0.37  MARITAL_STATUS_MARRIED_AF_SPOUSE
     35      1    375      2      7      4.51      0.31  EDUCATION_PROF_SCHOOL
     32      5    382      2      7      5.34      0.21  WORKCLASS_MISS
     29     20    391      1      7      4.72      0.24  RELATIONSHIP_OWN_CHILD
     28     16    399      2      7      5.07      0.21  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     28     73    400      1      7      1.79      0.44  NATIVE_COUNTRY_PERU
     27      6    373      2      7      4.52      0.24  MARITAL_STATUS_SEPARATED
     26     57    398      1      7      3.85      0.27  NATIVE_COUNTRY_IRELAND
     25     77    381      2      7      4.96      0.19  NATIVE_COUNTRY_JAPAN
     24     22    381      1      7      4.46      0.21  NATIVE_COUNTRY_CANADA
     24     24    334      1      7      3.75      0.26  NATIVE_COUNTRY_PORTUGAL
     22     10    391      2      7      4.82      0.18  NATIVE_COUNTRY_PHILIPPINES
     22     84    396      1      7      3.05      0.27  NATIVE_COUNTRY_TRINADAD_TOBAGO
     22     34    367      1      7      3.09      0.27  NATIVE_COUNTRY_MEXICO
     21     25    386      2      7      5.24      0.15  NATIVE_COUNTRY_ENGLAND
     20     39    345      2      7      4.10      0.20  RACE_AMER_INDIAN_ESKIMO
     20     46    306      3      7      5.25      0.14  NATIVE_COUNTRY_ITALY
     20     21    375      2      7      5.75      0.11  MARITAL_STATUS_WIDOWED
     20     26    378      1      7      2.75      0.26  OCCUPATION_HANDLERS_CLEANERS
     19     26    372      2      7      4.79      0.15  NATIVE_COUNTRY_INDIA
     18     70    388      1      5      1.61      0.29  NATIVE_COUNTRY_COLUMBIA
     18     25    271      1      7      3.06      0.22  RELATIONSHIP_OTHER_RELATIVE
     18    130    399      2      7      5.06      0.13  EDUCATION_12TH
     18     10    244      3      7      5.33      0.12  EDUCATION_7TH_8TH
     17    115    390      2      5      3.53      0.19  NATIVE_COUNTRY_VIETNAM
     16     76    378      1      6      2.63      0.22  WORKCLASS_WITHOUT_PAY
     15    120    390      3      7      5.07      0.11  NATIVE_COUNTRY_JAMAICA
     15     34    398      1      7      3.73      0.16  NATIVE_COUNTRY_SOUTH
     15     34    390      2      7      4.33      0.14  NATIVE_COUNTRY_CHINA
     14    187    390      2      7      3.43      0.16  NATIVE_COUNTRY_FRANCE
     13    111    383      1      5      2.38      0.18  NATIVE_COUNTRY_TAIWAN
     12    116    396      1      5      2.17      0.18  NATIVE_COUNTRY_THAILAND
     12    137    380      2      7      5.17      0.09  NATIVE_COUNTRY_POLAND
     11     84    379      1      7      2.18      0.16  NATIVE_COUNTRY_SCOTLAND
     11    167    398      2      7      5.45      0.07  NATIVE_COUNTRY_CUBA
     11     57    397      2      6      4.18      0.11  RACE_OTHER
     10     26    343      4      7      5.80      0.06  EDUCATION_10TH
     10    134    360      3      7      4.70      0.08  NATIVE_COUNTRY_PUERTO_RICO
     10    180    395      2      6      4.60      0.09  NATIVE_COUNTRY_GERMANY
     10     98    377      2      6      3.10      0.12  NATIVE_COUNTRY_IRAN
      8    157    395      1      2      1.13      0.14  NATIVE_COUNTRY_LAOS
      8     46    400      2      7      4.63      0.07  EDUCATION_11TH
      8    236    395      1      4      1.63      0.13  NATIVE_COUNTRY_YUGOSLAVIA
      7     30    375      5      7      6.43      0.03  EDUCATION_5TH_6TH
      7     69    326      2      6      4.14      0.07  OCCUPATION_MISS
      6    207    388      1      4      2.17      0.09  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
      6    265    400      1      2      1.33      0.10  NATIVE_COUNTRY_HONG
      6    256    377      5      6      5.83      0.03  EDUCATION_9TH
      5    102    285      1      2      1.40      0.08  OCCUPATION_PRIV_HOUSE_SERV
      5    309    377      2      6      3.00      0.06  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
      5    221    359      1      6      2.00      0.08  NATIVE_COUNTRY_NICARAGUA
      3    314    395      3      7      4.67      0.03  NATIVE_COUNTRY_EL_SALVADOR
      1    258    258      6      6      6.00      0.01  NATIVE_COUNTRY_GREECE
      1    340    340      4      4      4.00      0.01  NATIVE_COUNTRY_HAITI
      1    313    313      7      7      7.00      0.00  NATIVE_COUNTRY_ECUADOR
      1    296    296      3      3      3.00      0.01  NATIVE_COUNTRY_GUATEMALA
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HUNGARY
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_CAMBODIA
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS
      0      0      0      0      0      0.00      0.00  OCCUPATION_ARMED_FORCES
      0      0      0      0      0      0.00      0.00  EDUCATION_1ST_4TH
      0      0      0      0      0      0.00      0.00  EDUCATION_PRESCHOOL
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HONDURAS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    11 terminal nodes
    Largest :    90 terminal nodes
    Average :     47.08250 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 142 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 142 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 142

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 37266 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          142      0.27705
                  ROC          142      0.92887
                 Lift          107      3.93701
              KS-stat          135      0.68665
          Class.Error          111      0.12473

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50671     0.50726     0.90625     0.90027     3.68938     3.67267     0.64307     0.63084     0.23929     0.23923
     10     0.35162     0.35743     0.92000     0.91187     3.86820     3.81034     0.67818     0.65315     0.14086     0.14480
     20     0.30096     0.31342     0.92822     0.91705     3.94266     3.86340     0.69653     0.66359     0.13013     0.13563
     30     0.27920     0.29880     0.93462     0.92000     3.97878     3.87196     0.71300     0.66800     0.12341     0.13227
     40     0.26673     0.29154     0.93933     0.92254     3.99932     3.88566     0.72615     0.67256     0.11846     0.13047
     50     0.25703     0.28619     0.94352     0.92486     4.03525     3.90277     0.73519     0.67753     0.11322     0.12826
     60     0.25055     0.28247     0.94598     0.92642     4.04723     3.90962     0.74231     0.68046     0.11154     0.12809
     70     0.24548     0.28069     0.94825     0.92721     4.05578     3.91989     0.74752     0.68083     0.11002     0.12744
     80     0.24125     0.27937     0.95009     0.92778     4.07461     3.91989     0.75205     0.68190     0.10802     0.12678
     90     0.23760     0.27851     0.95167     0.92812     4.08316     3.93358     0.75555     0.68319     0.10626     0.12596
    100     0.23329     0.27775     0.95372     0.92853     4.09172     3.92674     0.76064     0.68421     0.10450     0.12523
    107     0.23099     0.27751     0.95469     0.92863     4.09856     3.93701     0.76374     0.68387     0.10323     0.12547
    110     0.23001     0.27753     0.95515     0.92862     4.10198     3.93016     0.76480     0.68401     0.10265     0.12490
    111     0.22984     0.27734     0.95521     0.92869     4.10198     3.93701     0.76490     0.68433     0.10253     0.12473
    120     0.22746     0.27739     0.95623     0.92866     4.10883     3.93016     0.76763     0.68428     0.10052     0.12563
    130     0.22480     0.27739     0.95748     0.92865     4.11396     3.93358     0.77057     0.68518     0.09913     0.12637
    135     0.22312     0.27734     0.95828     0.92868     4.11704     3.93016     0.77296     0.68665     0.09799     0.12572
    140     0.22164     0.27725     0.95895     0.92874     4.11910     3.93016     0.77445     0.68553     0.09754     0.12637
    142     0.22070     0.27705     0.95945     0.92887     4.12423     3.93358     0.77636     0.68552     0.09692     0.12629
    150     0.21810     0.27733     0.96069     0.92871     4.12594     3.93358     0.77958     0.68635     0.09536     0.12629
    160     0.21467     0.27754     0.96228     0.92859     4.13621     3.92331     0.78417     0.68505     0.09377     0.12662
    170     0.21129     0.27778     0.96377     0.92847     4.14134     3.92331     0.78933     0.68571     0.09197     0.12719
    180     0.20824     0.27791     0.96515     0.92844     4.14819     3.92331     0.79451     0.68569     0.09045     0.12768
    190     0.20586     0.27758     0.96621     0.92859     4.14819     3.93358     0.79815     0.68494     0.08861     0.12793
    200     0.20279     0.27774     0.96755     0.92855     4.14990     3.91989     0.80292     0.68318     0.08623     0.12776
    210     0.20051     0.27813     0.96850     0.92840     4.15503     3.91647     0.80646     0.68276     0.08439     0.12744
    220     0.19872     0.27815     0.96925     0.92842     4.15845     3.91304     0.80792     0.68374     0.08329     0.12719
    230     0.19715     0.27852     0.96988     0.92827     4.16016     3.90620     0.81006     0.68358     0.08267     0.12768
    240     0.19438     0.27875     0.97101     0.92817     4.16359     3.91304     0.81337     0.68189     0.08087     0.12760
    250     0.19107     0.27916     0.97246     0.92805     4.16701     3.91647     0.81873     0.68116     0.07866     0.12793
    260     0.18895     0.27937     0.97332     0.92798     4.16872     3.91647     0.82252     0.68083     0.07763     0.12752
    270     0.18593     0.27942     0.97453     0.92803     4.16872     3.91304     0.82604     0.67936     0.07559     0.12686
    280     0.18372     0.27971     0.97540     0.92794     4.17214     3.90620     0.83002     0.67974     0.07473     0.12752
    290     0.18223     0.27984     0.97588     0.92794     4.17214     3.91647     0.83142     0.68017     0.07411     0.12719
    300     0.17980     0.28007     0.97688     0.92796     4.17385     3.91989     0.83511     0.68015     0.07215     0.12719
    310     0.17753     0.28050     0.97773     0.92779     4.17385     3.91647     0.83932     0.68095     0.07108     0.12719
    320     0.17499     0.28085     0.97873     0.92769     4.17385     3.92674     0.84343     0.67981     0.06986     0.12776
    330     0.17262     0.28133     0.97958     0.92750     4.17385     3.92331     0.84755     0.67905     0.06781     0.12768
    340     0.17129     0.28162     0.98005     0.92742     4.17556     3.92674     0.84931     0.67841     0.06728     0.12752
    350     0.16922     0.28187     0.98078     0.92737     4.17556     3.91989     0.85251     0.67798     0.06539     0.12809
    360     0.16766     0.28205     0.98130     0.92735     4.17556     3.91989     0.85482     0.67886     0.06408     0.12760
    370     0.16598     0.28230     0.98185     0.92729     4.17556     3.91304     0.85705     0.67826     0.06306     0.12785
    380     0.16410     0.28266     0.98248     0.92719     4.17556     3.91304     0.86005     0.67886     0.06191     0.12867
    390     0.16258     0.28302     0.98298     0.92708     4.17556     3.90962     0.86244     0.67910     0.06130     0.12867
    397     0.16087     0.28338     0.98356     0.92696     4.17728     3.91304     0.86382     0.67940     0.06036     0.12752
    399     0.16057     0.28345     0.98364     0.92695     4.17693     3.91647     0.86430     0.67897     0.05991     0.12760
    400     0.16050     0.28347     0.98365     0.92694     4.17728     3.91989     0.86430     0.67895     0.05991     0.12752


 ==========================================
 Variable Importance for the 142-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  73.72451   73.72 |********   |
 EDUCATION_NUM                                 73.36655   73.37 |********   |
 AGE                                           43.31237   43.31 |*****      |
 CAPITAL_LOSS                                  42.83286   42.83 |*****      |
 HOURS_PER_WEEK                                35.67760   35.68 |*****      |
