 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:01

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50655      0.50747      0.23929      0.23923      1.00000 |                                               *
      2       0.47410      0.47606      0.23929      0.23923      1.00000 |                                            *
      3       0.44794      0.45078      0.23929      0.23923      1.00000 |                                          *
      4       0.42668      0.43018      0.18275      0.18387      1.00000 |                                        *
      5       0.40892      0.41318      0.17628      0.17805      1.00000 |                                      *
      6       0.39356      0.39844      0.17529      0.17690      1.00000 |                                     *
      7       0.38037      0.38597      0.17394      0.17494      1.00000 |                                    *
      8       0.36911      0.37527      0.14896      0.15160      1.00000 |                                  *
      9       0.35922      0.36593      0.14204      0.14627      1.00000 |                                  *
     10       0.35056      0.35803      0.13865      0.14439      1.00000 |                                 *
     11       0.34238      0.35054      0.13639      0.14308      1.00000 |                                *
     12       0.33539      0.34411      0.13570      0.14300      1.00000 |                                *
     13       0.32918      0.33859      0.13443      0.14103      1.00000 |                               *
     14       0.32375      0.33382      0.13156      0.13890      1.00000 |                               *
     15       0.31847      0.32921      0.13078      0.13784      1.00000 |                              *
     16       0.31405      0.32564      0.12964      0.13792      1.00000 |                              *
     17       0.30985      0.32173      0.12902      0.13767      1.00000 |                             *
     18       0.30614      0.31863      0.12833      0.13636      1.00000 |                             *
     19       0.30276      0.31570      0.12734      0.13546      1.00000 |                             *
     20       0.29941      0.31305      0.12722      0.13522      1.00000 |                             *
     30       0.27797      0.29778      0.12431      0.13432      1.00000 |                           *
     40       0.26492      0.29012      0.11866      0.13112      1.00000 |                          *
     50       0.25593      0.28531      0.11481      0.13006      1.00000 |                          *
     60       0.24881      0.28279      0.11121      0.12891      1.00000 |                          *
     70       0.24348      0.28107      0.10908      0.12735      1.00000 |                          *
     80       0.23877      0.28012      0.10699      0.12711      1.00000 |                         *
     90       0.23515      0.27916      0.10507      0.12711      1.00000 |                         *
    100       0.23145      0.27860      0.10421      0.12686      1.00000 |                         *
    110       0.22875      0.27805      0.10294      0.12686      1.00000 |                         *
    120       0.22618      0.27808      0.10114      0.12654      1.00000 |                         *
    130       0.22257      0.27838      0.09905      0.12793      1.00000 |                         *
    140       0.21983      0.27824      0.09717      0.12842      1.00000 |                         *
    150       0.21693      0.27815      0.09520      0.12842      1.00000 |                         *
    160       0.21351      0.27867      0.09365      0.12768      1.00000 |                         *
    170       0.21110      0.27899      0.09168      0.12834      1.00000 |                         *
    180       0.20818      0.27935      0.09021      0.12891      1.00000 |                         *
    190       0.20545      0.27915      0.08885      0.12858      1.00000 |                         *
    200       0.20253      0.27933      0.08709      0.12899      1.00000 |                         *
    210       0.19984      0.27959      0.08492      0.12858      1.00000 |                         *
    220       0.19774      0.27992      0.08406      0.12891      1.00000 |                         *
    230       0.19459      0.28041      0.08198      0.12834      1.00000 |                          *
    240       0.19154      0.28116      0.07972      0.12981      1.00000 |                          *
    250       0.18937      0.28144      0.07866      0.12867      1.00000 |                          *
    260       0.18733      0.28175      0.07706      0.12801      1.00000 |                          *
    270       0.18563      0.28202      0.07575      0.12916      1.00000 |                          *
    280       0.18376      0.28257      0.07469      0.12899      1.00000 |                          *
    290       0.18202      0.28301      0.07362      0.12891      1.00000 |                          *
    300       0.18000      0.28325      0.07219      0.12899      1.00000 |                          *
    310       0.17792      0.28387      0.07051      0.12899      1.00000 |                          *
    320       0.17642      0.28448      0.06981      0.12924      1.00000 |                          *
    330       0.17458      0.28488      0.06912      0.12973      1.00000 |                          *
    340       0.17285      0.28536      0.06793      0.13006      1.00000 |                          *
    350       0.16980      0.28615      0.06637      0.13112      1.00000 |                          *
    360       0.16753      0.28680      0.06433      0.13153      1.00000 |                          *
    370       0.16566      0.28741      0.06310      0.13153      1.00000 |                          *
    380       0.16351      0.28798      0.06138      0.13104      1.00000 |                          *
    390       0.16150      0.28859      0.06023      0.13120      1.00000 |                          *
    400       0.15962      0.28898      0.05896      0.13112      1.00000 |                          *

 Core TN model building:         11.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.49      4.51  AGE
    400      1    400      1      7      3.37      4.63  FNLWGT
    376      1    400      1      7      4.29      3.49  HOURS_PER_WEEK
    365      1    400      1      7      4.06      3.60  EDUCATION_NUM
    319      1    400      1      7      4.26      2.98  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    201     22    400      2      7      5.25      1.38  RELATIONSHIP_HUSBAND
    199      1    397      2      7      5.59      1.20  WORKCLASS_PRIVATE
    164      1    400      1      7      4.85      1.29  OCCUPATION_PROF_SPECIALTY
    158      1    397      1      7      4.58      1.35  OCCUPATION_EXEC_MANAGERIAL
    124      1    394      1      7      3.55      1.38  CAPITAL_LOSS
    124     10    400      2      7      5.60      0.74  EDUCATION_HS_GRAD
    121      3    393      3      7      5.88      0.64  EDUCATION_BACHELORS
    118      3    399      1      7      5.22      0.82  WORKCLASS_SELF_EMP_NOT_INC
    114      7    396      2      7      5.36      0.75  MARITAL_STATUS_NEVER_MARRIED
    112      7    399      2      7      5.68      0.65  EDUCATION_SOME_COLLEGE
    110     10    400      2      7      5.41      0.71  OCCUPATION_SALES
    109      9    396      2      7      5.59      0.66  OCCUPATION_CRAFT_REPAIR
    109      3    400      1      7      4.95      0.83  SEX_MALE
    108      1    391      1      7      2.83      1.40  CAPITAL_GAIN
    105      7    392      3      7      6.02      0.52  RELATIONSHIP_NOT_IN_FAMILY
    104      4    397      1      7      4.68      0.86  RELATIONSHIP_WIFE
     96      8    397      2      7      4.59      0.82  EDUCATION_ASSOC_VOC
     89      6    399      2      7      5.58      0.54  WORKCLASS_LOCAL_GOV
     88      9    400      2      7      5.31      0.59  OCCUPATION_TRANSPORT_MOVING
     85      2    397      1      7      5.56      0.52  NATIVE_COUNTRY_UNITED_STATES
     77      1    397      1      7      5.09      0.56  WORKCLASS_FEDERAL_GOV
     75      2    397      1      7      5.56      0.46  RACE_WHITE
     70     26    398      2      7      5.33      0.47  EDUCATION_MASTERS
     68      1    396      3      7      6.13      0.32  SEX_FEMALE
     66      2    396      2      7      5.58      0.40  WORKCLASS_SELF_EMP_INC
     63     11    395      1      7      5.29      0.43  OCCUPATION_PROTECTIVE_SERV
     56     20    396      2      7      5.64      0.33  MARITAL_STATUS_DIVORCED
     53     10    398      2      7      5.04      0.39  WORKCLASS_STATE_GOV
     52      1    378      1      7      4.75      0.42  OCCUPATION_OTHER_SERVICE
     51      7    397      2      7      5.14      0.37  RACE_ASIAN_PAC_ISLANDER
     48     20    398      2      7      5.00      0.36  OCCUPATION_ADM_CLERICAL
     48     40    397      2      7      4.56      0.41  NATIVE_COUNTRY_MISS
     47      2    399      1      7      4.62      0.40  OCCUPATION_FARMING_FISHING
     45      4    384      1      7      4.78      0.36  RELATIONSHIP_OWN_CHILD
     45     25    397      2      7      4.82      0.36  RELATIONSHIP_UNMARRIED
     44      1    391      1      7      5.00      0.33  EDUCATION_PROF_SCHOOL
     43     10    348      1      7      4.72      0.35  OCCUPATION_MACHINE_OP_INSPCT
     43     26    398      1      7      4.70      0.36  RACE_BLACK
     42      3    397      2      7      5.45      0.27  EDUCATION_ASSOC_ACDM
     41     13    390      1      7      4.49      0.36  OCCUPATION_TECH_SUPPORT
     40      1    373      2      7      5.15      0.29  MARITAL_STATUS_MARRIED_AF_SPOUSE
     34     37    390      2      7      4.79      0.27  NATIVE_COUNTRY_CANADA
     34     13    383      1      7      3.76      0.36  OCCUPATION_HANDLERS_CLEANERS
     34     50    398      2      7      3.03      0.42  NATIVE_COUNTRY_IRELAND
     33     95    398      2      7      2.82      0.43  NATIVE_COUNTRY_FRANCE
     30     21    389      1      7      2.87      0.39  NATIVE_COUNTRY_MEXICO
     28     40    371      1      7      2.71      0.37  NATIVE_COUNTRY_ITALY
     28     41    379      4      7      5.75      0.16  EDUCATION_11TH
     27     12    378      4      7      6.04      0.13  WORKCLASS_MISS
     27     35    399      3      7      5.19      0.19  NATIVE_COUNTRY_JAPAN
     26     25    384      2      7      4.15      0.25  NATIVE_COUNTRY_PHILIPPINES
     24     58    381      2      7      5.25      0.17  NATIVE_COUNTRY_GERMANY
     24     30    386      2      7      4.33      0.22  NATIVE_COUNTRY_INDIA
     23     96    395      1      7      5.04      0.17  NATIVE_COUNTRY_GREECE
     22     68    359      2      7      4.23      0.21  RACE_AMER_INDIAN_ESKIMO
     22     21    327      2      7      4.00      0.22  NATIVE_COUNTRY_PORTUGAL
     21     43    382      1      7      2.38      0.30  NATIVE_COUNTRY_COLUMBIA
     21     43    383      3      7      5.48      0.13  EDUCATION_5TH_6TH
     21     91    359      2      7      4.52      0.18  NATIVE_COUNTRY_CHINA
     20     51    389      3      7      4.90      0.16  MARITAL_STATUS_WIDOWED
     20    193    379      2      6      3.45      0.23  NATIVE_COUNTRY_HAITI
     18     49    361      1      7      3.83      0.19  RELATIONSHIP_OTHER_RELATIVE
     18     74    395      3      7      5.61      0.11  EDUCATION_12TH
     18    163    394      1      7      3.06      0.22  NATIVE_COUNTRY_HONG
     18     50    356      1      6      2.67      0.24  NATIVE_COUNTRY_PUERTO_RICO
     17     35    378      2      7      4.82      0.14  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     17     85    358      3      7      5.47      0.11  NATIVE_COUNTRY_PERU
     17     43    337      2      6      3.59      0.19  NATIVE_COUNTRY_ENGLAND
     16      3    374      4      7      5.56      0.10  MARITAL_STATUS_SEPARATED
     16    140    350      1      6      1.44      0.26  NATIVE_COUNTRY_LAOS
     16     19    292      2      7      4.00      0.16  NATIVE_COUNTRY_GUATEMALA
     15     78    378      2      7      4.53      0.13  NATIVE_COUNTRY_IRAN
     15     41    393      3      7      4.87      0.12  EDUCATION_7TH_8TH
     13    106    370      3      7      6.08      0.06  NATIVE_COUNTRY_CUBA
     12    151    381      1      1      1.00      0.21  NATIVE_COUNTRY_HUNGARY
     12     38    312      1      7      4.00      0.12  NATIVE_COUNTRY_SOUTH
     11     81    313      2      7      4.91      0.09  NATIVE_COUNTRY_VIETNAM
     11    135    353      2      7      3.82      0.12  NATIVE_COUNTRY_POLAND
     10    104    396      2      6      4.60      0.09  NATIVE_COUNTRY_JAMAICA
      9     40    225      1      7      4.78      0.07  OCCUPATION_MISS
      9     94    297      4      7      5.67      0.05  RACE_OTHER
      7    227    372      3      7      5.29      0.05  NATIVE_COUNTRY_ECUADOR
      7     17    400      4      7      6.14      0.03  EDUCATION_10TH
      7     94    393      2      6      4.43      0.06  NATIVE_COUNTRY_EL_SALVADOR
      4    249    357      3      7      5.25      0.03  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
      3    164    396      3      7      5.00      0.02  NATIVE_COUNTRY_TAIWAN
      2    291    382      1      1      1.00      0.04  NATIVE_COUNTRY_NICARAGUA
      2    215    295      1      1      1.00      0.04  OCCUPATION_PRIV_HOUSE_SERV
      1    249    249      4      4      4.00      0.01  EDUCATION_9TH
      1    306    306      1      1      1.00      0.02  EDUCATION_PRESCHOOL
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  OCCUPATION_ARMED_FORCES
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_YUGOSLAVIA
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_THAILAND
      0      0      0      0      0      0.00      0.00  EDUCATION_1ST_4TH
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_SCOTLAND
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HONDURAS
      0      0      0      0      0      0.00      0.00  WORKCLASS_WITHOUT_PAY
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_CAMBODIA
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_TRINADAD_TOBAGO

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    17 terminal nodes
    Largest :    98 terminal nodes
    Average :     46.56500 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 126 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 126 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 121

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 36852 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          121      0.27794
                  ROC          117      0.92767
                 Lift          126      3.93016
              KS-stat          111      0.69033
          Class.Error          111      0.12645

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50655     0.50747     0.90540     0.89803     3.69731     3.64781     0.65091     0.64348     0.23929     0.23923
     10     0.35056     0.35803     0.92129     0.91190     3.87841     3.86721     0.67226     0.65734     0.13865     0.14439
     20     0.29941     0.31305     0.92930     0.91738     3.93783     3.87196     0.69445     0.66614     0.12722     0.13522
     30     0.27797     0.29778     0.93529     0.92039     3.97485     3.86982     0.70988     0.66948     0.12431     0.13432
     40     0.26492     0.29012     0.94034     0.92304     4.01061     3.88223     0.72035     0.67950     0.11866     0.13112
     50     0.25593     0.28531     0.94413     0.92489     4.03354     3.89935     0.73077     0.68100     0.11481     0.13006
     60     0.24881     0.28279     0.94714     0.92575     4.04676     3.91989     0.73754     0.68458     0.11121     0.12891
     70     0.24348     0.28107     0.94944     0.92642     4.05544     3.91304     0.74415     0.68398     0.10908     0.12735
     80     0.23877     0.28012     0.95157     0.92673     4.06605     3.90962     0.74965     0.68553     0.10699     0.12711
     90     0.23515     0.27916     0.95314     0.92712     4.07803     3.91647     0.75513     0.68672     0.10507     0.12711
    100     0.23145     0.27860     0.95484     0.92737     4.09001     3.91304     0.75945     0.68861     0.10421     0.12686
    110     0.22875     0.27805     0.95601     0.92760     4.09651     3.91989     0.76418     0.68941     0.10294     0.12686
    111     0.22808     0.27810     0.95634     0.92760     4.10198     3.91304     0.76482     0.69033     0.10220     0.12645
    117     0.22683     0.27798     0.95681     0.92767     4.10370     3.91989     0.76639     0.68944     0.10134     0.12678
    120     0.22618     0.27808     0.95709     0.92760     4.10541     3.91647     0.76716     0.68931     0.10114     0.12654
    121     0.22601     0.27794     0.95712     0.92766     4.10541     3.91647     0.76737     0.68931     0.10114     0.12654
    126     0.22396     0.27822     0.95810     0.92752     4.11225     3.93016     0.76969     0.68955     0.10003     0.12785
    130     0.22257     0.27838     0.95874     0.92745     4.11225     3.91989     0.77230     0.68871     0.09905     0.12793
    140     0.21983     0.27824     0.96003     0.92750     4.11567     3.91304     0.77533     0.68715     0.09717     0.12842
    150     0.21693     0.27815     0.96140     0.92757     4.12081     3.90962     0.78013     0.68719     0.09520     0.12842
    160     0.21351     0.27867     0.96305     0.92730     4.13279     3.90620     0.78499     0.68736     0.09365     0.12768
    170     0.21110     0.27899     0.96405     0.92715     4.14305     3.90962     0.78832     0.68689     0.09168     0.12834
    180     0.20818     0.27935     0.96534     0.92702     4.14476     3.89593     0.79212     0.68648     0.09021     0.12891
    190     0.20545     0.27915     0.96652     0.92712     4.14990     3.90277     0.79762     0.68776     0.08885     0.12858
    200     0.20253     0.27933     0.96781     0.92706     4.14990     3.89935     0.80203     0.68738     0.08709     0.12899
    210     0.19984     0.27959     0.96891     0.92694     4.15161     3.89593     0.80532     0.68616     0.08492     0.12858
    220     0.19774     0.27992     0.96979     0.92680     4.15161     3.89250     0.80844     0.68804     0.08406     0.12891
    230     0.19459     0.28041     0.97115     0.92656     4.15503     3.89593     0.81386     0.68667     0.08198     0.12834
    240     0.19154     0.28116     0.97250     0.92629     4.15845     3.89593     0.81858     0.68553     0.07972     0.12981
    250     0.18937     0.28144     0.97332     0.92622     4.15674     3.88908     0.82163     0.68691     0.07866     0.12867
    260     0.18733     0.28175     0.97410     0.92613     4.15674     3.89593     0.82456     0.68670     0.07706     0.12801
    270     0.18563     0.28202     0.97480     0.92607     4.15845     3.88908     0.82662     0.68496     0.07575     0.12916
    280     0.18376     0.28257     0.97546     0.92586     4.16188     3.89250     0.82937     0.68492     0.07469     0.12899
    290     0.18202     0.28301     0.97610     0.92571     4.16359     3.90277     0.83201     0.68384     0.07362     0.12891
    300     0.18000     0.28325     0.97692     0.92571     4.16359     3.89935     0.83459     0.68390     0.07219     0.12899
    310     0.17792     0.28387     0.97769     0.92548     4.16701     3.89593     0.83745     0.68344     0.07051     0.12899
    320     0.17642     0.28448     0.97819     0.92523     4.16872     3.89593     0.83990     0.68326     0.06981     0.12924
    330     0.17458     0.28488     0.97887     0.92510     4.16872     3.89250     0.84424     0.68320     0.06912     0.12973
    340     0.17285     0.28536     0.97947     0.92490     4.17043     3.88908     0.84614     0.68237     0.06793     0.13006
    350     0.16980     0.28615     0.98066     0.92460     4.17043     3.89593     0.85256     0.68117     0.06637     0.13112
    358     0.16790     0.28678     0.98137     0.92437     4.17385     3.89593     0.85490     0.68034     0.06470     0.13161
    360     0.16753     0.28680     0.98152     0.92438     4.17385     3.89250     0.85547     0.68019     0.06433     0.13153
    370     0.16566     0.28741     0.98213     0.92418     4.17385     3.89250     0.85786     0.67906     0.06310     0.13153
    380     0.16351     0.28798     0.98287     0.92401     4.17385     3.88908     0.86021     0.67818     0.06138     0.13104
    390     0.16150     0.28859     0.98356     0.92379     4.17385     3.88223     0.86301     0.67796     0.06023     0.13120
    399     0.15989     0.28891     0.98407     0.92376     4.17385     3.88223     0.86544     0.67786     0.05917     0.13104
    400     0.15962     0.28898     0.98417     0.92373     4.17385     3.87881     0.86540     0.67823     0.05896     0.13112


 ==========================================
 Variable Importance for the 121-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  75.87522   75.88 |*********  |
 EDUCATION_NUM                                 72.75314   72.75 |********   |
 CAPITAL_LOSS                                  44.08068   44.08 |*****      |
 AGE                                           42.53987   42.54 |*****      |
 HOURS_PER_WEEK                                33.11629   33.12 |****       |
