 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No learn sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.
 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50671      0.50681      0.23929      0.23923      1.00000 |                                               *
      2       0.47440      0.47475      0.23929      0.23923      1.00000 |                                            *
      3       0.44858      0.44923      0.23929      0.23923      1.00000 |                                          *
      4       0.42756      0.42844      0.18238      0.18256      1.00000 |                                        *
      5       0.40987      0.41104      0.17742      0.17772      1.00000 |                                      *
      6       0.39479      0.39624      0.17619      0.17641      1.00000 |                                     *
      7       0.38211      0.38391      0.17623      0.17658      1.00000 |                                   *
      8       0.37109      0.37328      0.14847      0.15004      1.00000 |                                  *
      9       0.36143      0.36397      0.14303      0.14570      1.00000 |                                 *
     10       0.35278      0.35578      0.14188      0.14308      1.00000 |                                 *
     11       0.34467      0.34827      0.14041      0.14128      1.00000 |                                *
     12       0.33764      0.34164      0.13668      0.13857      1.00000 |                               *
     13       0.33133      0.33561      0.13553      0.13726      1.00000 |                               *
     14       0.32542      0.33045      0.13471      0.13686      1.00000 |                              *
     15       0.32029      0.32588      0.13394      0.13645      1.00000 |                              *
     16       0.31575      0.32164      0.13390      0.13554      1.00000 |                             *
     17       0.31202      0.31817      0.13328      0.13481      1.00000 |                             *
     18       0.30830      0.31487      0.13197      0.13382      1.00000 |                             *
     19       0.30478      0.31187      0.13156      0.13235      1.00000 |                             *
     20       0.30149      0.30943      0.13066      0.13161      1.00000 |                            *
     30       0.27984      0.29465      0.12493      0.12924      1.00000 |                           *
     40       0.26813      0.28799      0.11985      0.12727      1.00000 |                          *
     50       0.25934      0.28409      0.11674      0.12572      1.00000 |                          *
     60       0.25165      0.28170      0.11400      0.12473      1.00000 |                          *
     70       0.24647      0.28035      0.11105      0.12449      1.00000 |                          *
     80       0.24237      0.27903      0.10933      0.12441      1.00000 |                         *
     90       0.23896      0.27796      0.10769      0.12367      1.00000 |                         *
    100       0.23471      0.27731      0.10523      0.12367      1.00000 |                         *
    110       0.23100      0.27721      0.10384      0.12375      1.00000 |                         *
    120       0.22771      0.27697      0.10126      0.12457      1.00000 |                         *
    130       0.22437      0.27691      0.09913      0.12408      1.00000 |                         *
    140       0.22137      0.27667      0.09807      0.12506      1.00000 |                         *
    150       0.21853      0.27688      0.09573      0.12588      1.00000 |                         *
    160       0.21495      0.27705      0.09356      0.12539      1.00000 |                         *
    170       0.21279      0.27738      0.09258      0.12596      1.00000 |                         *
    180       0.21046      0.27765      0.09111      0.12621      1.00000 |                         *
    190       0.20835      0.27782      0.09008      0.12596      1.00000 |                         *
    200       0.20599      0.27815      0.08865      0.12563      1.00000 |                         *
    210       0.20337      0.27850      0.08718      0.12596      1.00000 |                         *
    220       0.20103      0.27879      0.08611      0.12547      1.00000 |                         *
    230       0.19857      0.27924      0.08406      0.12637      1.00000 |                         *
    240       0.19671      0.27963      0.08279      0.12596      1.00000 |                         *
    250       0.19314      0.28014      0.08083      0.12654      1.00000 |                          *
    260       0.19103      0.28025      0.07972      0.12629      1.00000 |                          *
    270       0.18847      0.28073      0.07821      0.12645      1.00000 |                          *
    280       0.18491      0.28132      0.07567      0.12735      1.00000 |                          *
    290       0.18267      0.28162      0.07420      0.12744      1.00000 |                          *
    300       0.18039      0.28204      0.07276      0.12793      1.00000 |                          *
    310       0.17830      0.28240      0.07174      0.12793      1.00000 |                          *
    320       0.17647      0.28280      0.07067      0.12850      1.00000 |                          *
    330       0.17482      0.28354      0.06973      0.12842      1.00000 |                          *
    340       0.17298      0.28380      0.06867      0.12834      1.00000 |                          *
    350       0.17079      0.28427      0.06682      0.12826      1.00000 |                          *
    360       0.16798      0.28506      0.06506      0.12875      1.00000 |                          *
    370       0.16651      0.28567      0.06416      0.12916      1.00000 |                          *
    380       0.16445      0.28613      0.06314      0.12907      1.00000 |                          *
    390       0.16143      0.28691      0.06122      0.12957      1.00000 |                          *
    400       0.15855      0.28744      0.05888      0.12924      1.00000 |                          *

 Core TN model building:         11.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      7      3.49      4.50  AGE
    399      1    400      1      7      3.28      4.71  FNLWGT
    380      1    400      1      7      3.90      3.89  HOURS_PER_WEEK
    375      1    400      1      7      4.12      3.64  EDUCATION_NUM
    326      1    400      1      7      4.37      2.96  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    236     23    399      2      7      5.05      1.74  RELATIONSHIP_HUSBAND
    225      3    400      2      7      5.44      1.44  WORKCLASS_PRIVATE
    155      1    400      1      7      5.41      1.01  OCCUPATION_PROF_SPECIALTY
    146      1    399      2      7      5.13      1.05  WORKCLASS_SELF_EMP_NOT_INC
    141     11    400      1      7      5.11      1.02  EDUCATION_BACHELORS
    136      1    400      1      7      4.75      1.11  OCCUPATION_EXEC_MANAGERIAL
    123     10    399      2      7      5.54      0.76  EDUCATION_SOME_COLLEGE
    123      1    397      1      7      5.32      0.83  SEX_MALE
    123      3    400      1      7      4.56      1.06  RELATIONSHIP_WIFE
    120      5    396      2      7      5.66      0.70  MARITAL_STATUS_NEVER_MARRIED
    119      3    399      2      7      5.18      0.84  OCCUPATION_CRAFT_REPAIR
    117      4    399      3      7      5.98      0.59  RELATIONSHIP_NOT_IN_FAMILY
    111      2    393      2      7      5.46      0.71  OCCUPATION_SALES
    104      5    399      2      7      4.92      0.80  OCCUPATION_TRANSPORT_MOVING
    103      9    396      2      7      5.17      0.73  WORKCLASS_LOCAL_GOV
    102      1    377      1      7      3.36      1.18  CAPITAL_LOSS
     99      5    399      2      7      5.76      0.56  EDUCATION_HS_GRAD
     96      1    391      1      7      2.61      1.29  CAPITAL_GAIN
     83      3    397      2      7      5.28      0.57  WORKCLASS_SELF_EMP_INC
     81      1    394      2      7      5.09      0.59  WORKCLASS_FEDERAL_GOV
     80      8    399      1      7      5.73      0.46  MARITAL_STATUS_DIVORCED
     80     18    397      1      7      5.21      0.56  RACE_WHITE
     80      1    399      1      7      5.61      0.48  NATIVE_COUNTRY_UNITED_STATES
     79      5    399      2      7      5.19      0.56  EDUCATION_MASTERS
     78     11    399      2      7      5.37      0.51  OCCUPATION_PROTECTIVE_SERV
     74      5    397      2      7      5.01      0.55  RELATIONSHIP_UNMARRIED
     71     23    399      2      7      5.10      0.52  EDUCATION_ASSOC_VOC
     62     18    385      2      7      4.34      0.57  NATIVE_COUNTRY_MISS
     60      1    391      2      7      5.90      0.31  SEX_FEMALE
     55      1    394      2      7      5.35      0.37  EDUCATION_PROF_SCHOOL
     52     14    381      2      7      5.98      0.26  OCCUPATION_ADM_CLERICAL
     51      3    366      1      7      4.73      0.42  OCCUPATION_OTHER_SERVICE
     50     22    396      2      7      4.82      0.40  WORKCLASS_STATE_GOV
     50      5    400      1      7      4.18      0.48  OCCUPATION_FARMING_FISHING
     48      7    383      1      7      5.04      0.36  OCCUPATION_TECH_SUPPORT
     47     11    394      2      7      5.43      0.30  RACE_ASIAN_PAC_ISLANDER
     42     28    394      1      7      5.17      0.30  EDUCATION_ASSOC_ACDM
     42      5    396      2      7      5.45      0.27  RACE_BLACK
     39     14    396      1      7      4.90      0.30  OCCUPATION_MACHINE_OP_INSPCT
     34      1    393      2      7      5.29      0.23  WORKCLASS_MISS
     33      3    390      2      7      5.39      0.22  MARITAL_STATUS_MARRIED_AF_SPOUSE
     30     11    393      2      7      5.87      0.16  MARITAL_STATUS_WIDOWED
     28     14    396      1      7      4.93      0.22  RELATIONSHIP_OWN_CHILD
     25     16    386      3      7      5.96      0.13  NATIVE_COUNTRY_ENGLAND
     25     15    366      1      7      3.20      0.30  MARITAL_STATUS_SEPARATED
     25     17    357      1      7      3.60      0.28  OCCUPATION_HANDLERS_CLEANERS
     24     39    364      2      7      5.08      0.18  NATIVE_COUNTRY_IRAN
     24     48    400      2      7      3.58      0.27  NATIVE_COUNTRY_IRELAND
     23     33    378      1      7      4.61      0.20  EDUCATION_11TH
     23     21    399      2      7      5.35      0.15  NATIVE_COUNTRY_CANADA
     22     27    357      1      6      2.91      0.28  NATIVE_COUNTRY_MEXICO
     22     27    363      2      7      3.50      0.25  NATIVE_COUNTRY_INDIA
     22     29    400      2      7      4.55      0.19  NATIVE_COUNTRY_GERMANY
     21     39    349      1      6      2.38      0.30  NATIVE_COUNTRY_SOUTH
     21     45    373      3      7      5.52      0.13  EDUCATION_5TH_6TH
     21     44    389      1      7      3.00      0.26  NATIVE_COUNTRY_GREECE
     20     41    394      1      7      3.45      0.23  RACE_AMER_INDIAN_ESKIMO
     20     25    388      2      7      3.75      0.21  OCCUPATION_MISS
     20     31    396      3      7      5.05      0.15  NATIVE_COUNTRY_PHILIPPINES
     20     45    358      1      6      2.90      0.26  NATIVE_COUNTRY_FRANCE
     19    146    393      2      7      4.37      0.17  NATIVE_COUNTRY_PORTUGAL
     17     45    383      2      7      4.41      0.15  NATIVE_COUNTRY_ITALY
     16     67    358      1      7      3.06      0.20  NATIVE_COUNTRY_COLUMBIA
     16     58    386      1      7      4.56      0.14  NATIVE_COUNTRY_CAMBODIA
     15    116    384      3      7      4.27      0.14  NATIVE_COUNTRY_HONG
     14    151    383      2      7      5.07      0.10  NATIVE_COUNTRY_JAMAICA
     14     60    357      2      7      5.43      0.09  NATIVE_COUNTRY_PUERTO_RICO
     13    123    384      3      7      4.77      0.11  NATIVE_COUNTRY_JAPAN
     13     43    234      1      7      2.92      0.17  EDUCATION_7TH_8TH
     12     88    294      1      6      3.67      0.13  RELATIONSHIP_OTHER_RELATIVE
     12     78    391      2      7      5.42      0.08  EDUCATION_12TH
     12     70    380      2      7      4.67      0.10  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     12     89    323      1      7      3.83      0.12  NATIVE_COUNTRY_PERU
     11    135    385      1      7      4.00      0.11  RACE_OTHER
     11    142    400      3      7      5.45      0.07  NATIVE_COUNTRY_CHINA
     11    110    397      2      7      4.73      0.09  NATIVE_COUNTRY_HAITI
     10    146    324      2      5      3.30      0.12  NATIVE_COUNTRY_VIETNAM
     10     86    366      3      7      5.20      0.07  NATIVE_COUNTRY_POLAND
      9    107    325      1      3      1.33      0.15  OCCUPATION_PRIV_HOUSE_SERV
      9    119    369      2      7      5.33      0.06  NATIVE_COUNTRY_CUBA
      8     69    393      4      7      6.25      0.04  EDUCATION_9TH
      8    169    326      2      4      3.00      0.10  NATIVE_COUNTRY_LAOS
      8    111    377      1      2      1.25      0.14  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
      7     15    347      5      7      6.14      0.03  EDUCATION_10TH
      7     59    391      3      5      4.14      0.07  NATIVE_COUNTRY_TRINADAD_TOBAGO
      7     29    369      2      7      4.29      0.07  NATIVE_COUNTRY_GUATEMALA
      4    337    396      5      7      6.25      0.02  NATIVE_COUNTRY_EL_SALVADOR
      4    199    328      1      1      1.00      0.07  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
      3    316    349      5      7      6.33      0.01  NATIVE_COUNTRY_TAIWAN
      3    178    308      2      3      2.67      0.04  NATIVE_COUNTRY_ECUADOR
      3    180    308      3      7      4.33      0.03  NATIVE_COUNTRY_NICARAGUA
      1    285    285      5      5      5.00      0.01  EDUCATION_1ST_4TH
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_THAILAND
      0      0      0      0      0      0.00      0.00  OCCUPATION_ARMED_FORCES
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS
      0      0      0      0      0      0.00      0.00  EDUCATION_PRESCHOOL
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HONDURAS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HUNGARY
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_YUGOSLAVIA
      0      0      0      0      0      0.00      0.00  WORKCLASS_WITHOUT_PAY
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_SCOTLAND

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    14 terminal nodes
    Largest :    89 terminal nodes
    Average :     48.80750 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 229 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 229 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 140

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 38646 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          140      0.27667
                  ROC          140      0.92863
                 Lift          229      3.94728
              KS-stat          129      0.69365
          Class.Error           93      0.12318

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50671     0.50681     0.90656     0.90116     3.69051     3.65969     0.64338     0.64066     0.23929     0.23923
     10     0.35278     0.35578     0.91879     0.91405     3.86835     3.79664     0.67078     0.66459     0.14188     0.14308
     20     0.30149     0.30943     0.92812     0.92071     3.93600     3.86047     0.69279     0.67726     0.13066     0.13161
     30     0.27984     0.29465     0.93420     0.92270     3.97029     3.89348     0.70856     0.67767     0.12493     0.12924
     40     0.26813     0.28799     0.93860     0.92458     3.98734     3.90620     0.72056     0.68267     0.11985     0.12727
     50     0.25934     0.28409     0.94222     0.92572     4.01129     3.91647     0.72966     0.68466     0.11674     0.12572
     60     0.25165     0.28170     0.94575     0.92652     4.03696     3.92674     0.73816     0.68616     0.11400     0.12473
     70     0.24647     0.28035     0.94796     0.92700     4.04791     3.92160     0.74342     0.68687     0.11105     0.12449
     80     0.24237     0.27903     0.94971     0.92755     4.05407     3.93016     0.74876     0.68841     0.10933     0.12441
     90     0.23896     0.27796     0.95116     0.92803     4.06605     3.93701     0.75093     0.68939     0.10769     0.12367
     93     0.23751     0.27812     0.95189     0.92793     4.07118     3.92331     0.75291     0.68995     0.10712     0.12318
    100     0.23471     0.27731     0.95314     0.92833     4.07290     3.92331     0.75578     0.69072     0.10523     0.12367
    110     0.23100     0.27721     0.95499     0.92837     4.07632     3.92331     0.76164     0.69084     0.10384     0.12375
    120     0.22771     0.27697     0.95653     0.92849     4.07974     3.92674     0.76638     0.69252     0.10126     0.12457
    129     0.22456     0.27698     0.95799     0.92847     4.09685     3.93016     0.77000     0.69365     0.09913     0.12416
    130     0.22437     0.27691     0.95805     0.92850     4.09685     3.93016     0.77005     0.69341     0.09913     0.12408
    140     0.22137     0.27667     0.95941     0.92863     4.10883     3.93701     0.77450     0.69219     0.09807     0.12506
    150     0.21853     0.27688     0.96076     0.92852     4.12081     3.93016     0.77978     0.69194     0.09573     0.12588
    160     0.21495     0.27705     0.96240     0.92847     4.12423     3.93016     0.78538     0.69182     0.09356     0.12539
    170     0.21279     0.27738     0.96332     0.92831     4.13107     3.93016     0.78822     0.69202     0.09258     0.12596
    180     0.21046     0.27765     0.96434     0.92819     4.13450     3.93016     0.79188     0.69177     0.09111     0.12621
    190     0.20835     0.27782     0.96526     0.92811     4.13792     3.93701     0.79524     0.69092     0.09008     0.12596
    200     0.20599     0.27815     0.96629     0.92798     4.14648     3.92674     0.79801     0.69100     0.08865     0.12563
    210     0.20337     0.27850     0.96744     0.92780     4.14819     3.93701     0.80188     0.68889     0.08718     0.12596
    220     0.20103     0.27879     0.96849     0.92767     4.14819     3.94385     0.80557     0.68976     0.08611     0.12547
    229     0.19864     0.27923     0.96951     0.92748     4.14819     3.94728     0.80831     0.68974     0.08415     0.12621
    230     0.19857     0.27924     0.96953     0.92748     4.14819     3.94728     0.80882     0.68974     0.08406     0.12637
    240     0.19671     0.27963     0.97028     0.92730     4.15332     3.94043     0.81152     0.68958     0.08279     0.12596
    250     0.19314     0.28014     0.97185     0.92710     4.15674     3.93358     0.81769     0.68843     0.08083     0.12654
    260     0.19103     0.28025     0.97269     0.92709     4.16016     3.92674     0.81973     0.68781     0.07972     0.12629
    270     0.18847     0.28073     0.97375     0.92686     4.16359     3.93016     0.82428     0.68825     0.07821     0.12645
    280     0.18491     0.28132     0.97524     0.92660     4.16530     3.93358     0.83015     0.68626     0.07567     0.12735
    290     0.18267     0.28162     0.97605     0.92656     4.16530     3.93016     0.83317     0.68606     0.07420     0.12744
    300     0.18039     0.28204     0.97691     0.92645     4.16701     3.91989     0.83881     0.68585     0.07276     0.12793
    310     0.17830     0.28240     0.97767     0.92633     4.16872     3.92331     0.84054     0.68607     0.07174     0.12793
    320     0.17647     0.28280     0.97830     0.92623     4.16872     3.91989     0.84178     0.68610     0.07067     0.12850
    330     0.17482     0.28354     0.97884     0.92595     4.16872     3.90962     0.84356     0.68503     0.06973     0.12842
    340     0.17298     0.28380     0.97952     0.92590     4.16872     3.91989     0.84599     0.68527     0.06867     0.12834
    350     0.17079     0.28427     0.98030     0.92574     4.17043     3.91304     0.84895     0.68573     0.06682     0.12826
    360     0.16798     0.28506     0.98128     0.92545     4.17043     3.90962     0.85314     0.68627     0.06506     0.12875
    370     0.16651     0.28567     0.98170     0.92522     4.17043     3.90962     0.85489     0.68569     0.06416     0.12916
    380     0.16445     0.28613     0.98241     0.92508     4.17043     3.91304     0.85749     0.68480     0.06314     0.12907
    390     0.16143     0.28691     0.98341     0.92484     4.17043     3.90620     0.86146     0.68434     0.06122     0.12957
    400     0.15855     0.28744     0.98438     0.92467     4.17043     3.89935     0.86529     0.68307     0.05888     0.12924


 ==========================================
 Variable Importance for the 140-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  74.81556   74.82 |********   |
 EDUCATION_NUM                                 73.02274   73.02 |********   |
 AGE                                           44.77080   44.77 |*****      |
 CAPITAL_LOSS                                  43.71998   43.72 |*****      |
 HOURS_PER_WEEK                                34.72839   34.73 |****       |
 FNLWGT                                        33.01976   33.02 |****       |
 OCCUPATION_EXEC_MANAGERIAL                    19.32095   19.32 |***        |
 OCCUPATION_PROF_SPECIALTY                     14.70007   14.70 |**         |
