 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:01

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50673      0.50766      0.23929      0.23923      1.00000 |                                               *
      2       0.47419      0.47563      0.23929      0.23923      1.00000 |                                            *
      3       0.44839      0.45045      0.23929      0.23923      1.00000 |                                          *
      4       0.42713      0.42960      0.18397      0.18567      1.00000 |                                        *
      5       0.40951      0.41245      0.17804      0.17879      1.00000 |                                      *
      6       0.39436      0.39775      0.17664      0.17756      1.00000 |                                     *
      7       0.38128      0.38484      0.16739      0.16953      1.00000 |                                   *
      8       0.36987      0.37397      0.15367      0.15627      1.00000 |                                  *
      9       0.36010      0.36462      0.14495      0.14816      1.00000 |                                 *
     10       0.35160      0.35685      0.14110      0.14464      1.00000 |                                 *
     11       0.34371      0.34948      0.13848      0.14218      1.00000 |                                *
     12       0.33705      0.34319      0.13791      0.14185      1.00000 |                               *
     13       0.33098      0.33758      0.13656      0.13980      1.00000 |                               *
     14       0.32564      0.33268      0.13439      0.13751      1.00000 |                              *
     15       0.32065      0.32810      0.13443      0.13653      1.00000 |                              *
     16       0.31575      0.32361      0.13267      0.13522      1.00000 |                              *
     17       0.31138      0.31968      0.13099      0.13382      1.00000 |                             *
     18       0.30769      0.31651      0.13050      0.13342      1.00000 |                             *
     19       0.30428      0.31406      0.13037      0.13301      1.00000 |                             *
     20       0.30122      0.31146      0.13001      0.13260      1.00000 |                            *
     30       0.27999      0.29573      0.12493      0.13030      1.00000 |                           *
     40       0.26686      0.28806      0.12026      0.12867      1.00000 |                          *
     50       0.25765      0.28395      0.11559      0.12727      1.00000 |                          *
     60       0.25111      0.28135      0.11305      0.12637      1.00000 |                          *
     70       0.24563      0.27897      0.11088      0.12588      1.00000 |                         *
     80       0.24059      0.27773      0.10810      0.12588      1.00000 |                         *
     90       0.23664      0.27719      0.10597      0.12555      1.00000 |                         *
    100       0.23218      0.27653      0.10388      0.12465      1.00000 |                         *
    110       0.22911      0.27635      0.10192      0.12506      1.00000 |                         *
    120       0.22579      0.27636      0.10020      0.12473      1.00000 |                         *
    130       0.22247      0.27639      0.09844      0.12531      1.00000 |                         *
    140       0.21937      0.27645      0.09684      0.12465      1.00000 |                         *
    150       0.21623      0.27680      0.09500      0.12563      1.00000 |                         *
    160       0.21283      0.27682      0.09238      0.12563      1.00000 |                         *
    170       0.20951      0.27736      0.09082      0.12555      1.00000 |                         *
    180       0.20557      0.27794      0.08771      0.12629      1.00000 |                         *
    190       0.20323      0.27836      0.08677      0.12645      1.00000 |                         *
    200       0.20134      0.27848      0.08562      0.12596      1.00000 |                         *
    210       0.19908      0.27899      0.08390      0.12629      1.00000 |                         *
    220       0.19660      0.27957      0.08226      0.12703      1.00000 |                         *
    230       0.19428      0.28026      0.08038      0.12744      1.00000 |                         *
    240       0.19233      0.28065      0.07931      0.12801      1.00000 |                          *
    250       0.19040      0.28111      0.07800      0.12826      1.00000 |                          *
    260       0.18739      0.28168      0.07653      0.12817      1.00000 |                          *
    270       0.18512      0.28226      0.07530      0.12793      1.00000 |                          *
    280       0.18331      0.28261      0.07370      0.12867      1.00000 |                          *
    290       0.18004      0.28326      0.07092      0.12858      1.00000 |                          *
    300       0.17835      0.28376      0.06981      0.12916      1.00000 |                          *
    310       0.17631      0.28441      0.06900      0.12932      1.00000 |                          *
    320       0.17477      0.28466      0.06834      0.12924      1.00000 |                          *
    330       0.17279      0.28507      0.06715      0.12883      1.00000 |                          *
    340       0.17054      0.28573      0.06564      0.12899      1.00000 |                          *
    350       0.16747      0.28676      0.06384      0.12776      1.00000 |                          *
    360       0.16545      0.28735      0.06277      0.12826      1.00000 |                          *
    370       0.16406      0.28779      0.06208      0.12842      1.00000 |                          *
    380       0.16237      0.28843      0.06036      0.12883      1.00000 |                          *
    390       0.16015      0.28897      0.05896      0.12924      1.00000 |                          *
    400       0.15801      0.28938      0.05712      0.12940      1.00000 |                          *

 Core TN model building:         11.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    398      1    400      1      7      3.33      4.65  FNLWGT
    396      1    400      1      7      3.56      4.39  AGE
    392      1    400      1      7      3.98      3.94  HOURS_PER_WEEK
    368      1    400      1      7      3.85      3.82  EDUCATION_NUM
    327      1    400      1      7      4.21      3.10  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    221      2    399      2      7      5.51      1.38  WORKCLASS_PRIVATE
    209     19    399      2      7      5.47      1.32  RELATIONSHIP_HUSBAND
    156      1    400      2      7      5.19      1.10  WORKCLASS_SELF_EMP_NOT_INC
    151      1    398      1      7      4.54      1.31  OCCUPATION_EXEC_MANAGERIAL
    139      2    399      2      7      5.84      0.75  EDUCATION_HS_GRAD
    135      5    399      2      7      5.50      0.85  RELATIONSHIP_NOT_IN_FAMILY
    135      2    399      1      7      4.69      1.12  OCCUPATION_PROF_SPECIALTY
    130      6    400      2      7      5.53      0.80  EDUCATION_SOME_COLLEGE
    127      4    398      1      7      5.03      0.94  MARITAL_STATUS_NEVER_MARRIED
    123     10    399      2      7      5.36      0.81  OCCUPATION_CRAFT_REPAIR
    121      5    400      2      7      6.02      0.60  EDUCATION_BACHELORS
    120      1    396      1      7      3.51      1.35  CAPITAL_GAIN
    119      1    385      1      7      4.39      1.07  RELATIONSHIP_WIFE
    109      5    398      1      7      5.57      0.66  SEX_MALE
    105      3    400      1      7      5.56      0.64  OCCUPATION_SALES
    102      1    394      1      7      3.55      1.14  CAPITAL_LOSS
     98      6    393      2      7      4.83      0.78  OCCUPATION_TRANSPORT_MOVING
     87      2    386      1      7      4.84      0.69  WORKCLASS_FEDERAL_GOV
     81     18    399      2      7      5.51      0.51  OCCUPATION_ADM_CLERICAL
     79      8    399      2      7      5.23      0.55  WORKCLASS_LOCAL_GOV
     79     12    386      1      7      5.51      0.49  RACE_WHITE
     76      1    389      1      7      4.38      0.69  WORKCLASS_SELF_EMP_INC
     74     22    392      2      7      5.42      0.48  EDUCATION_ASSOC_VOC
     72      2    400      2      7      5.56      0.44  EDUCATION_MASTERS
     69      5    399      2      7      5.64      0.41  SEX_FEMALE
     68      8    398      1      7      5.26      0.47  NATIVE_COUNTRY_UNITED_STATES
     62     21    396      2      7      4.81      0.50  RELATIONSHIP_UNMARRIED
     60     11    399      1      7      5.23      0.42  OCCUPATION_PROTECTIVE_SERV
     59     32    392      2      7      5.10      0.43  EDUCATION_ASSOC_ACDM
     59     19    386      2      7      4.88      0.46  NATIVE_COUNTRY_MISS
     58      6    400      1      7      4.69      0.48  OCCUPATION_OTHER_SERVICE
     56     13    393      2      7      5.13      0.40  OCCUPATION_FARMING_FISHING
     55     14    391      1      7      4.96      0.42  WORKCLASS_STATE_GOV
     54      8    392      1      7      4.09      0.53  OCCUPATION_TECH_SUPPORT
     52     10    398      3      7      5.98      0.26  MARITAL_STATUS_DIVORCED
     51      1    369      2      7      5.61      0.31  RACE_ASIAN_PAC_ISLANDER
     46     23    398      1      7      4.85      0.36  RACE_BLACK
     43     14    381      1      7      5.00      0.32  RELATIONSHIP_OWN_CHILD
     42      1    395      2      7      4.67      0.35  MARITAL_STATUS_MARRIED_AF_SPOUSE
     41     26    363      1      7      4.51      0.36  OCCUPATION_MACHINE_OP_INSPCT
     41      2    400      2      7      5.05      0.30  WORKCLASS_MISS
     32     30    352      1      7      3.28      0.38  NATIVE_COUNTRY_MEXICO
     29     84    351      2      7      4.00      0.29  NATIVE_COUNTRY_FRANCE
     29      1    399      2      7      5.76      0.16  EDUCATION_PROF_SCHOOL
     28     38    385      2      7      4.93      0.22  RACE_AMER_INDIAN_ESKIMO
     28     57    397      1      7      3.96      0.28  NATIVE_COUNTRY_IRELAND
     26     22    388      2      7      4.85      0.21  NATIVE_COUNTRY_PHILIPPINES
     24     59    377      1      7      1.63      0.38  NATIVE_COUNTRY_COLUMBIA
     22     13    372      1      7      2.95      0.28  OCCUPATION_HANDLERS_CLEANERS
     22     35    341      3      7      5.36      0.15  MARITAL_STATUS_WIDOWED
     19    105    388      2      7      4.47      0.17  NATIVE_COUNTRY_IRAN
     19     37    352      1      7      3.95      0.19  EDUCATION_7TH_8TH
     19     11    382      2      7      4.95      0.15  EDUCATION_10TH
     18     93    366      1      7      3.94      0.18  NATIVE_COUNTRY_ITALY
     18     47    382      2      7      4.17      0.17  NATIVE_COUNTRY_INDIA
     18     74    357      2      7      4.72      0.15  NATIVE_COUNTRY_PERU
     18     73    384      2      6      3.61      0.20  NATIVE_COUNTRY_JAPAN
     17     45    355      1      6      2.29      0.24  MARITAL_STATUS_SEPARATED
     17     31    365      1      7      4.00      0.17  NATIVE_COUNTRY_CANADA
     17     33    377      1      7      2.29      0.24  RELATIONSHIP_OTHER_RELATIVE
     17     19    386      2      7      5.18      0.12  EDUCATION_11TH
     16    180    379      2      7      3.69      0.17  NATIVE_COUNTRY_POLAND
     16     77    374      1      4      1.44      0.26  NATIVE_COUNTRY_JAMAICA
     16     44    360      2      6      4.00      0.16  NATIVE_COUNTRY_ENGLAND
     15     84    383      1      7      3.20      0.18  NATIVE_COUNTRY_SOUTH
     15    110    395      1      7      3.47      0.17  NATIVE_COUNTRY_YUGOSLAVIA
     14     38    378      1      7      4.43      0.13  NATIVE_COUNTRY_PUERTO_RICO
     14     96    399      3      7      5.50      0.09  EDUCATION_12TH
     14     19    333      1      7      4.93      0.11  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     14     89    379      1      4      2.21      0.20  NATIVE_COUNTRY_ECUADOR
     13     88    374      1      3      1.92      0.20  NATIVE_COUNTRY_NICARAGUA
     13    170    373      2      7      4.69      0.11  NATIVE_COUNTRY_GREECE
     12    128    385      2      7      3.67      0.13  NATIVE_COUNTRY_TAIWAN
     12    162    361      2      7      3.17      0.15  NATIVE_COUNTRY_THAILAND
     11    125    390      4      7      5.55      0.07  RACE_OTHER
     11     55    336      2      4      3.00      0.14  NATIVE_COUNTRY_PORTUGAL
     10     79    373      2      7      4.10      0.10  NATIVE_COUNTRY_CUBA
     10    154    385      2      7      4.10      0.10  NATIVE_COUNTRY_LAOS
      9    153    353      5      7      6.22      0.04  EDUCATION_9TH
      8    227    391      3      6      3.88      0.08  NATIVE_COUNTRY_GERMANY
      8    222    353      2      5      3.00      0.10  NATIVE_COUNTRY_EL_SALVADOR
      7    158    299      2      5      3.14      0.09  NATIVE_COUNTRY_HUNGARY
      6     52    343      2      6      4.00      0.06  OCCUPATION_MISS
      5    201    369      1      2      1.20      0.09  NATIVE_COUNTRY_TRINADAD_TOBAGO
      5    269    397      3      6      5.00      0.04  NATIVE_COUNTRY_CHINA
      5    316    397      3      7      5.40      0.03  NATIVE_COUNTRY_HAITI
      4    348    395      1      3      1.50      0.07  NATIVE_COUNTRY_CAMBODIA
      4    132    239      2      2      2.00      0.06  EDUCATION_1ST_4TH
      4    213    377      1      2      1.50      0.07  NATIVE_COUNTRY_GUATEMALA
      2    334    355      5      6      5.50      0.01  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
      1    259    259      7      7      7.00      0.00  EDUCATION_5TH_6TH
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  OCCUPATION_PRIV_HOUSE_SERV
      0      0      0      0      0      0.00      0.00  OCCUPATION_ARMED_FORCES
      0      0      0      0      0      0.00      0.00  EDUCATION_PRESCHOOL
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS
      0      0      0      0      0      0.00      0.00  WORKCLASS_WITHOUT_PAY
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HONG
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HONDURAS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_SCOTLAND
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_VIETNAM

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    88 terminal nodes
    Average :     49.14500 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 116 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 116 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 112

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 38916 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          112      0.27624
                  ROC          112      0.92901
                 Lift           85      3.92331
              KS-stat          170      0.69307
          Class.Error          116      0.12424

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50673     0.50766     0.90656     0.89928     3.65127     3.60806     0.65083     0.63511     0.23929     0.23923
     10     0.35160     0.35685     0.91961     0.91269     3.90206     3.84705     0.67343     0.65684     0.14110     0.14464
     20     0.30122     0.31146     0.92788     0.91867     3.94863     3.87196     0.68885     0.66819     0.13001     0.13260
     30     0.27999     0.29573     0.93400     0.92217     3.97878     3.86511     0.70600     0.67193     0.12493     0.13030
     40     0.26686     0.28806     0.93922     0.92471     4.00240     3.88223     0.72331     0.67813     0.12026     0.12867
     50     0.25765     0.28395     0.94317     0.92615     4.02327     3.88223     0.73212     0.68384     0.11559     0.12727
     60     0.25111     0.28135     0.94597     0.92705     4.04209     3.88908     0.74077     0.68619     0.11305     0.12637
     70     0.24563     0.27897     0.94839     0.92804     4.05236     3.91304     0.74524     0.68938     0.11088     0.12588
     80     0.24059     0.27773     0.95075     0.92852     4.06434     3.91989     0.75086     0.68996     0.10810     0.12588
     85     0.23844     0.27717     0.95167     0.92867     4.07084     3.92331     0.75396     0.68985     0.10687     0.12531
     90     0.23664     0.27719     0.95249     0.92859     4.07461     3.91647     0.75597     0.69192     0.10597     0.12555
    100     0.23218     0.27653     0.95451     0.92888     4.09668     3.91647     0.76016     0.69094     0.10388     0.12465
    110     0.22911     0.27635     0.95596     0.92893     4.10541     3.91304     0.76384     0.69062     0.10192     0.12506
    112     0.22813     0.27624     0.95644     0.92901     4.10883     3.90962     0.76483     0.69048     0.10147     0.12473
    116     0.22701     0.27638     0.95694     0.92894     4.11054     3.91647     0.76627     0.69073     0.10097     0.12424
    120     0.22579     0.27636     0.95746     0.92890     4.11054     3.91647     0.76820     0.69047     0.10020     0.12473
    130     0.22247     0.27639     0.95896     0.92890     4.12423     3.90277     0.77144     0.69138     0.09844     0.12531
    140     0.21937     0.27645     0.96038     0.92889     4.12765     3.89250     0.77598     0.69094     0.09684     0.12465
    150     0.21623     0.27680     0.96179     0.92872     4.12936     3.88566     0.77976     0.69126     0.09500     0.12563
    160     0.21283     0.27682     0.96336     0.92871     4.13107     3.88908     0.78533     0.69143     0.09238     0.12563
    170     0.20951     0.27736     0.96493     0.92848     4.13792     3.88908     0.79043     0.69307     0.09082     0.12555
    180     0.20557     0.27794     0.96674     0.92820     4.14305     3.88908     0.79628     0.69025     0.08771     0.12629
    190     0.20323     0.27836     0.96770     0.92798     4.14305     3.88908     0.80003     0.68955     0.08677     0.12645
    200     0.20134     0.27848     0.96845     0.92794     4.14476     3.88566     0.80277     0.68911     0.08562     0.12596
    210     0.19908     0.27899     0.96941     0.92774     4.14990     3.87881     0.80584     0.68893     0.08390     0.12629
    220     0.19660     0.27957     0.97047     0.92750     4.14990     3.88223     0.80978     0.68863     0.08226     0.12703
    230     0.19428     0.28026     0.97144     0.92722     4.15332     3.87881     0.81240     0.68780     0.08038     0.12744
    240     0.19233     0.28065     0.97223     0.92703     4.15503     3.88908     0.81473     0.68817     0.07931     0.12801
    250     0.19040     0.28111     0.97302     0.92682     4.15674     3.88223     0.81849     0.68786     0.07800     0.12826
    260     0.18739     0.28168     0.97426     0.92661     4.16016     3.88566     0.82354     0.68812     0.07653     0.12817
    270     0.18512     0.28226     0.97517     0.92639     4.16359     3.89250     0.82844     0.68519     0.07530     0.12793
    280     0.18331     0.28261     0.97587     0.92627     4.16530     3.89935     0.83113     0.68476     0.07370     0.12867
    290     0.18004     0.28326     0.97720     0.92599     4.16872     3.89593     0.83663     0.68518     0.07092     0.12858
    300     0.17835     0.28376     0.97779     0.92580     4.16872     3.89593     0.83864     0.68470     0.06981     0.12916
    310     0.17631     0.28441     0.97851     0.92556     4.17043     3.88908     0.84195     0.68341     0.06900     0.12932
    320     0.17477     0.28466     0.97905     0.92549     4.17214     3.87881     0.84408     0.68340     0.06834     0.12924
    330     0.17279     0.28507     0.97971     0.92540     4.17214     3.88223     0.84693     0.68187     0.06715     0.12883
    340     0.17054     0.28573     0.98056     0.92519     4.17283     3.89593     0.84989     0.68189     0.06564     0.12899
    350     0.16747     0.28676     0.98171     0.92475     4.17385     3.87539     0.85561     0.68108     0.06384     0.12776
    360     0.16545     0.28735     0.98236     0.92457     4.17556     3.88223     0.85933     0.68080     0.06277     0.12826
    370     0.16406     0.28779     0.98279     0.92445     4.17556     3.87539     0.86209     0.68030     0.06208     0.12842
    373     0.16342     0.28797     0.98300     0.92440     4.17728     3.87196     0.86347     0.68021     0.06130     0.12883
    380     0.16237     0.28843     0.98334     0.92422     4.17728     3.86854     0.86452     0.67996     0.06036     0.12883
    390     0.16015     0.28897     0.98410     0.92403     4.17728     3.86854     0.86799     0.68060     0.05896     0.12924
    399     0.15809     0.28929     0.98480     0.92395     4.17728     3.86511     0.87051     0.67852     0.05712     0.12932
    400     0.15801     0.28938     0.98482     0.92392     4.17728     3.86511     0.87062     0.67895     0.05712     0.12940


 ==========================================
 Variable Importance for the 112-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  73.85984   73.86 |********   |
 EDUCATION_NUM                                 73.19233   73.19 |********   |
 CAPITAL_LOSS                                  43.48674   43.49 |*****      |
 AGE                                           40.04286   40.04 |*****      |
 HOURS_PER_WEEK                                36.91829   36.92 |*****      |
 FNLWGT                                        31.59817   31.60 |****       |
