 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:01

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No learn sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.
 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50598      0.50774      0.23929      0.23923      1.00000 |                                               *
      2       0.47332      0.47608      0.23929      0.23923      1.00000 |                                            *
      3       0.44751      0.45108      0.23929      0.23923      1.00000 |                                          *
      4       0.42626      0.43050      0.18066      0.18436      1.00000 |                                        *
      5       0.40833      0.41358      0.17677      0.18075      1.00000 |                                      *
      6       0.39279      0.39876      0.17562      0.17895      1.00000 |                                     *
      7       0.37948      0.38624      0.16850      0.17346      1.00000 |                                    *
      8       0.36792      0.37542      0.14778      0.15495      1.00000 |                                  *
      9       0.35769      0.36588      0.14290      0.15020      1.00000 |                                  *
     10       0.34879      0.35807      0.14004      0.14873      1.00000 |                                 *
     11       0.34086      0.35088      0.13549      0.14562      1.00000 |                                *
     12       0.33404      0.34481      0.13443      0.14406      1.00000 |                                *
     13       0.32780      0.33894      0.13336      0.14316      1.00000 |                               *
     14       0.32212      0.33428      0.13201      0.14251      1.00000 |                               *
     15       0.31716      0.33000      0.13054      0.14251      1.00000 |                              *
     16       0.31261      0.32635      0.13074      0.14242      1.00000 |                              *
     17       0.30868      0.32326      0.12935      0.14128      1.00000 |                              *
     18       0.30450      0.31995      0.12870      0.14054      1.00000 |                             *
     19       0.30083      0.31706      0.12825      0.14038      1.00000 |                             *
     20       0.29766      0.31473      0.12718      0.13915      1.00000 |                             *
     30       0.27542      0.29951      0.12145      0.13686      1.00000 |                           *
     40       0.26247      0.29279      0.11604      0.13342      1.00000 |                           *
     50       0.25389      0.28785      0.11252      0.13120      1.00000 |                          *
     60       0.24755      0.28528      0.10970      0.13038      1.00000 |                          *
     70       0.24201      0.28393      0.10691      0.13030      1.00000 |                          *
     80       0.23773      0.28310      0.10515      0.12932      1.00000 |                          *
     90       0.23408      0.28267      0.10417      0.12989      1.00000 |                          *
    100       0.23077      0.28235      0.10208      0.12858      1.00000 |                          *
    110       0.22793      0.28224      0.10097      0.12867      1.00000 |                          *
    120       0.22351      0.28215      0.09885      0.12989      1.00000 |                          *
    130       0.22117      0.28227      0.09774      0.12965      1.00000 |                          *
    140       0.21842      0.28227      0.09594      0.13022      1.00000 |                          *
    150       0.21518      0.28208      0.09381      0.13022      1.00000 |                          *
    160       0.21193      0.28226      0.09213      0.12998      1.00000 |                          *
    170       0.20972      0.28244      0.09057      0.13022      1.00000 |                          *
    180       0.20604      0.28304      0.08820      0.13030      1.00000 |                          *
    190       0.20462      0.28321      0.08771      0.13030      1.00000 |                          *
    200       0.20195      0.28370      0.08578      0.13014      1.00000 |                          *
    210       0.19953      0.28397      0.08402      0.13055      1.00000 |                          *
    220       0.19652      0.28451      0.08238      0.13129      1.00000 |                          *
    230       0.19454      0.28480      0.08132      0.13137      1.00000 |                          *
    240       0.19166      0.28532      0.07960      0.13129      1.00000 |                          *
    250       0.18952      0.28592      0.07804      0.13186      1.00000 |                          *
    260       0.18733      0.28640      0.07694      0.13186      1.00000 |                          *
    270       0.18535      0.28678      0.07534      0.13186      1.00000 |                          *
    280       0.18283      0.28737      0.07350      0.13301      1.00000 |                          *
    290       0.17944      0.28818      0.07186      0.13448      1.00000 |                          *
    300       0.17764      0.28847      0.07010      0.13415      1.00000 |                          *
    310       0.17475      0.28944      0.06830      0.13423      1.00000 |                          *
    320       0.17274      0.28990      0.06748      0.13440      1.00000 |                          *
    330       0.17141      0.29025      0.06682      0.13391      1.00000 |                          *
    340       0.16968      0.29077      0.06543      0.13407      1.00000 |                          *
    350       0.16805      0.29106      0.06449      0.13358      1.00000 |                           *
    360       0.16630      0.29157      0.06384      0.13309      1.00000 |                           *
    370       0.16462      0.29201      0.06289      0.13358      1.00000 |                           *
    380       0.16265      0.29244      0.06134      0.13423      1.00000 |                           *
    390       0.16087      0.29277      0.06040      0.13448      1.00000 |                           *
    400       0.15949      0.29345      0.05966      0.13423      1.00000 |                           *

 Core TN model building:         11.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    396      1    400      1      7      3.43      4.53  FNLWGT
    395      1    400      1      7      3.54      4.41  AGE
    384      1    400      1      7      3.84      3.99  HOURS_PER_WEEK
    368      1    400      1      7      4.17      3.53  EDUCATION_NUM
    319      1    398      1      7      4.40      2.87  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    210     16    400      2      7      5.09      1.53  RELATIONSHIP_HUSBAND
    183      5    400      2      7      5.46      1.16  WORKCLASS_PRIVATE
    153      1    399      1      7      4.59      1.31  OCCUPATION_EXEC_MANAGERIAL
    153      1    399      1      7      5.14      1.09  OCCUPATION_PROF_SPECIALTY
    121      7    400      3      7      5.98      0.61  EDUCATION_HS_GRAD
    120      1    400      2      7      5.33      0.80  WORKCLASS_SELF_EMP_NOT_INC
    120      5    398      2      7      5.20      0.84  WORKCLASS_LOCAL_GOV
    119      1    398      1      7      3.49      1.34  CAPITAL_GAIN
    118      6    400      2      7      5.44      0.76  MARITAL_STATUS_NEVER_MARRIED
    115     11    395      2      7      5.88      0.61  EDUCATION_SOME_COLLEGE
    114     14    399      2      7      5.79      0.63  EDUCATION_BACHELORS
    114      8    400      2      7      5.20      0.80  OCCUPATION_CRAFT_REPAIR
    102      7    387      1      7      4.37      0.93  RELATIONSHIP_WIFE
     99      1    394      2      7      5.70      0.57  RELATIONSHIP_NOT_IN_FAMILY
     96      5    399      1      7      5.07      0.70  WORKCLASS_SELF_EMP_INC
     95     11    400      2      7      5.26      0.65  OCCUPATION_TRANSPORT_MOVING
     94      4    400      1      7      5.53      0.58  OCCUPATION_SALES
     94      1    394      1      7      3.19      1.13  CAPITAL_LOSS
     91      1    394      1      7      5.19      0.64  SEX_MALE
     81      7    400      2      7      5.47      0.51  OCCUPATION_ADM_CLERICAL
     80      2    392      2      7      5.14      0.57  RACE_ASIAN_PAC_ISLANDER
     74      7    390      2      7      5.05      0.55  EDUCATION_MASTERS
     70     29    395      2      7      5.27      0.48  EDUCATION_ASSOC_VOC
     70      7    398      3      7      6.00      0.35  MARITAL_STATUS_DIVORCED
     69      2    382      2      7      5.55      0.42  NATIVE_COUNTRY_UNITED_STATES
     67      9    397      1      7      5.51      0.42  OCCUPATION_PROTECTIVE_SERV
     67     10    392      3      7      5.33      0.45  RACE_WHITE
     66      5    389      2      7      5.41      0.43  RELATIONSHIP_UNMARRIED
     59      2    369      2      7      6.10      0.28  SEX_FEMALE
     57      2    365      3      7      5.14      0.41  WORKCLASS_MISS
     57      5    393      1      7      5.28      0.39  WORKCLASS_FEDERAL_GOV
     57      5    394      2      7      5.14      0.41  WORKCLASS_STATE_GOV
     55      4    381      1      7      4.13      0.53  OCCUPATION_FARMING_FISHING
     55      7    397      2      7      5.16      0.39  NATIVE_COUNTRY_MISS
     51      7    395      2      7      4.65      0.43  OCCUPATION_OTHER_SERVICE
     47     67    399      1      7      2.66      0.63  NATIVE_COUNTRY_FRANCE
     47     19    386      1      7      5.19      0.33  RACE_BLACK
     47     21    380      2      7      5.36      0.31  EDUCATION_ASSOC_ACDM
     45      6    392      1      7      4.47      0.40  OCCUPATION_MACHINE_OP_INSPCT
     44     15    378      1      7      5.05      0.32  EDUCATION_PROF_SCHOOL
     42      5    379      1      7      4.26      0.39  OCCUPATION_TECH_SUPPORT
     38     18    384      2      7      4.55      0.33  NATIVE_COUNTRY_JAPAN
     37      1    393      2      7      4.76      0.30  MARITAL_STATUS_MARRIED_AF_SPOUSE
     28    114    390      2      7      4.75      0.23  NATIVE_COUNTRY_GERMANY
     27     24    396      1      7      3.19      0.33  OCCUPATION_HANDLERS_CLEANERS
     26     54    389      1      7      4.15      0.25  NATIVE_COUNTRY_IRELAND
     25     17    361      2      7      5.24      0.17  NATIVE_COUNTRY_PHILIPPINES
     25     24    387      2      7      4.52      0.22  MARITAL_STATUS_SEPARATED
     24     26    371      1      7      3.33      0.28  RACE_AMER_INDIAN_ESKIMO
     24     37    388      1      7      4.42      0.22  NATIVE_COUNTRY_MEXICO
     24     31    399      3      7      5.25      0.17  NATIVE_COUNTRY_CUBA
     24     12    399      1      7      4.46      0.21  RELATIONSHIP_OWN_CHILD
     23      5    372      1      7      4.74      0.19  NATIVE_COUNTRY_ENGLAND
     23     73    393      2      7      4.57      0.20  NATIVE_COUNTRY_CANADA
     22     67    395      1      7      2.41      0.31  NATIVE_COUNTRY_YUGOSLAVIA
     21     17    387      2      7      4.90      0.16  NATIVE_COUNTRY_INDIA
     21     49    395      4      7      5.62      0.13  EDUCATION_11TH
     20     63    396      2      6      3.00      0.25  NATIVE_COUNTRY_PUERTO_RICO
     19     45    374      1      7      3.63      0.21  NATIVE_COUNTRY_CHINA
     19     18    372      1      7      2.21      0.28  RELATIONSHIP_OTHER_RELATIVE
     18     68    398      1      7      3.67      0.20  NATIVE_COUNTRY_POLAND
     18     27    384      2      7      5.39      0.12  EDUCATION_7TH_8TH
     18     72    386      1      4      1.39      0.30  NATIVE_COUNTRY_COLUMBIA
     18     84    349      1      5      1.78      0.28  NATIVE_COUNTRY_PERU
     17     44    378      2      7      5.59      0.10  MARITAL_STATUS_WIDOWED
     17     78    375      1      6      2.82      0.22  NATIVE_COUNTRY_HONG
     16     90    361      3      7      5.19      0.11  EDUCATION_12TH
     16    134    395      3      7      4.88      0.13  NATIVE_COUNTRY_HAITI
     16    125    396      1      7      3.19      0.19  NATIVE_COUNTRY_PORTUGAL
     16     77    384      2      7      4.31      0.15  NATIVE_COUNTRY_GREECE
     14     69    393      3      7      5.64      0.08  NATIVE_COUNTRY_CAMBODIA
     14     73    360      1      7      4.36      0.13  NATIVE_COUNTRY_ITALY
     13    117    351      1      7      4.23      0.12  NATIVE_COUNTRY_JAMAICA
     12    129    395      1      2      1.25      0.20  NATIVE_COUNTRY_TRINADAD_TOBAGO
     12     39    365      2      7      4.58      0.10  NATIVE_COUNTRY_SOUTH
     11     82    334      1      5      1.91      0.17  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
     11    161    346      2      7      4.18      0.11  RACE_OTHER
      9    112    379      2      4      2.67      0.12  NATIVE_COUNTRY_VIETNAM
      9     77    399      3      7      5.11      0.07  NATIVE_COUNTRY_IRAN
      9     13    349      3      7      5.78      0.05  EDUCATION_10TH
      9    155    393      2      7      3.67      0.10  NATIVE_COUNTRY_TAIWAN
      7     26    392      2      6      4.29      0.07  EDUCATION_5TH_6TH
      7    208    374      2      7      3.29      0.08  NATIVE_COUNTRY_THAILAND
      7    239    383      3      6      4.00      0.07  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
      6    305    338      1      1      1.00      0.11  NATIVE_COUNTRY_HUNGARY
      5    269    395      4      7      5.80      0.03  NATIVE_COUNTRY_EL_SALVADOR
      5    165    368      3      6      4.60      0.04  EDUCATION_9TH
      3    170    273      1      3      1.67      0.05  OCCUPATION_PRIV_HOUSE_SERV
      3    325    381      5      7      5.67      0.02  NATIVE_COUNTRY_GUATEMALA
      2     62     67      7      7      7.00      0.01  OCCUPATION_MISS
      2    291    292      6      6      6.00      0.01  EDUCATION_1ST_4TH
      2    331    335      3      4      3.50      0.02  NATIVE_COUNTRY_NICARAGUA
      1    314    314      5      5      5.00      0.01  NATIVE_COUNTRY_ECUADOR
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  OCCUPATION_ARMED_FORCES
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_SCOTLAND
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_LAOS
      0      0      0      0      0      0.00      0.00  EDUCATION_PRESCHOOL
      0      0      0      0      0      0.00      0.00  WORKCLASS_WITHOUT_PAY
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HONDURAS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    15 terminal nodes
    Largest :    95 terminal nodes
    Average :     47.31250 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 174 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 174 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 146

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 37450 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          146      0.28196
                  ROC          147      0.92659
                 Lift          174      3.87196
              KS-stat          201      0.69111
          Class.Error          103      0.12834

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50598     0.50774     0.90795     0.89887     3.76348     3.67550     0.64066     0.62872     0.23929     0.23923
     10     0.34879     0.35807     0.92212     0.91219     3.91440     3.82648     0.67619     0.65741     0.14004     0.14873
     20     0.29766     0.31473     0.92973     0.91596     3.99019     3.82746     0.69483     0.66579     0.12718     0.13915
     30     0.27542     0.29951     0.93634     0.91955     3.99487     3.83773     0.71339     0.67816     0.12145     0.13686
     40     0.26247     0.29279     0.94124     0.92172     4.02669     3.82746     0.72307     0.68131     0.11604     0.13342
     50     0.25389     0.28785     0.94456     0.92389     4.03525     3.84800     0.73102     0.68290     0.11252     0.13120
     60     0.24755     0.28528     0.94720     0.92500     4.05065     3.85484     0.73806     0.68414     0.10970     0.13038
     70     0.24201     0.28393     0.94972     0.92558     4.05578     3.84800     0.74436     0.68331     0.10691     0.13030
     80     0.23773     0.28310     0.95155     0.92595     4.06947     3.85484     0.74888     0.68755     0.10515     0.12932
     90     0.23408     0.28267     0.95315     0.92612     4.07974     3.85484     0.75303     0.68654     0.10417     0.12989
    100     0.23077     0.28235     0.95473     0.92632     4.08830     3.85142     0.75786     0.68823     0.10208     0.12858
    103     0.22989     0.28224     0.95511     0.92638     4.09343     3.85142     0.75881     0.68906     0.10179     0.12834
    110     0.22793     0.28224     0.95603     0.92635     4.09560     3.85484     0.76220     0.68775     0.10097     0.12867
    120     0.22351     0.28215     0.95819     0.92644     4.10883     3.85484     0.76918     0.68845     0.09885     0.12989
    130     0.22117     0.28227     0.95918     0.92638     4.10883     3.85827     0.77155     0.68939     0.09774     0.12965
    140     0.21842     0.28227     0.96045     0.92642     4.11396     3.86169     0.77692     0.68911     0.09594     0.13022
    146     0.21674     0.28196     0.96119     0.92659     4.12252     3.85827     0.77883     0.68940     0.09508     0.12973
    147     0.21648     0.28197     0.96131     0.92659     4.12252     3.85827     0.77888     0.68967     0.09487     0.12989
    150     0.21518     0.28208     0.96190     0.92656     4.12594     3.85827     0.78084     0.68909     0.09381     0.13022
    160     0.21193     0.28226     0.96342     0.92651     4.13279     3.86169     0.78700     0.68946     0.09213     0.12998
    170     0.20972     0.28244     0.96435     0.92645     4.13792     3.85827     0.78962     0.69015     0.09057     0.13022
    174     0.20797     0.28278     0.96521     0.92630     4.14134     3.87196     0.79347     0.68979     0.08951     0.13014
    180     0.20604     0.28304     0.96607     0.92619     4.14305     3.85484     0.79678     0.68955     0.08820     0.13030
    190     0.20462     0.28321     0.96660     0.92615     4.14271     3.84457     0.79853     0.68999     0.08771     0.13030
    200     0.20195     0.28370     0.96782     0.92599     4.14134     3.85484     0.80426     0.69055     0.08578     0.13014
    201     0.20178     0.28370     0.96788     0.92600     4.14134     3.85484     0.80449     0.69111     0.08570     0.13006
    210     0.19953     0.28397     0.96884     0.92598     4.14305     3.84457     0.80834     0.68957     0.08402     0.13055
    220     0.19652     0.28451     0.97020     0.92574     4.14648     3.85142     0.81270     0.69026     0.08238     0.13129
    230     0.19454     0.28480     0.97101     0.92564     4.14476     3.85142     0.81519     0.68983     0.08132     0.13137
    240     0.19166     0.28532     0.97225     0.92545     4.14990     3.84115     0.81900     0.68807     0.07960     0.13129
    250     0.18952     0.28592     0.97312     0.92524     4.15332     3.84457     0.82272     0.68684     0.07804     0.13186
    260     0.18733     0.28640     0.97395     0.92510     4.15503     3.84115     0.82575     0.68738     0.07694     0.13186
    270     0.18535     0.28678     0.97471     0.92498     4.15845     3.84457     0.82870     0.68555     0.07534     0.13186
    280     0.18283     0.28737     0.97569     0.92475     4.16016     3.84800     0.83150     0.68474     0.07350     0.13301
    290     0.17944     0.28818     0.97702     0.92438     4.16359     3.84115     0.83623     0.68439     0.07186     0.13448
    300     0.17764     0.28847     0.97766     0.92432     4.16359     3.83430     0.83857     0.68457     0.07010     0.13415
    310     0.17475     0.28944     0.97876     0.92394     4.16530     3.83430     0.84147     0.68337     0.06830     0.13423
    320     0.17274     0.28990     0.97951     0.92380     4.17214     3.82403     0.84427     0.68399     0.06748     0.13440
    330     0.17141     0.29025     0.97991     0.92372     4.17043     3.83773     0.84627     0.68352     0.06682     0.13391
    340     0.16968     0.29077     0.98047     0.92355     4.16872     3.83773     0.84819     0.68276     0.06543     0.13407
    350     0.16805     0.29106     0.98102     0.92348     4.17180     3.83430     0.85057     0.68314     0.06449     0.13358
    360     0.16630     0.29157     0.98165     0.92332     4.17385     3.82746     0.85300     0.68122     0.06384     0.13309
    370     0.16462     0.29201     0.98220     0.92315     4.17385     3.82746     0.85613     0.68175     0.06289     0.13358
    380     0.16265     0.29244     0.98283     0.92303     4.17385     3.82403     0.85928     0.68127     0.06134     0.13423
    390     0.16087     0.29277     0.98341     0.92301     4.17385     3.82403     0.86128     0.67990     0.06040     0.13448
    393     0.16020     0.29313     0.98364     0.92286     4.17556     3.81719     0.86246     0.67867     0.06019     0.13440
    399     0.15957     0.29344     0.98383     0.92278     4.17556     3.82061     0.86412     0.67919     0.05966     0.13415
    400     0.15949     0.29345     0.98385     0.92277     4.17556     3.82061     0.86407     0.67947     0.05966     0.13423


 ==========================================
 Variable Importance for the 146-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  73.16498   73.16 |********   |
