 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50621      0.50761      0.23929      0.23923      1.00000 |                                               *
      2       0.47353      0.47586      0.23929      0.23923      1.00000 |                                            *
      3       0.44757      0.45070      0.23929      0.23923      1.00000 |                                          *
      4       0.42600      0.43000      0.18377      0.18771      1.00000 |                                        *
      5       0.40795      0.41232      0.17722      0.18272      1.00000 |                                      *
      6       0.39279      0.39778      0.17554      0.18124      1.00000 |                                     *
      7       0.37978      0.38520      0.17546      0.18108      1.00000 |                                   *
      8       0.36858      0.37472      0.14716      0.15471      1.00000 |                                  *
      9       0.35860      0.36530      0.14200      0.15020      1.00000 |                                  *
     10       0.35011      0.35708      0.13754      0.14554      1.00000 |                                 *
     11       0.34190      0.34952      0.13340      0.14259      1.00000 |                                *
     12       0.33517      0.34316      0.13263      0.13964      1.00000 |                               *
     13       0.32885      0.33747      0.13168      0.13956      1.00000 |                               *
     14       0.32348      0.33282      0.13087      0.13923      1.00000 |                              *
     15       0.31832      0.32811      0.13001      0.13817      1.00000 |                              *
     16       0.31385      0.32430      0.12964      0.13808      1.00000 |                              *
     17       0.30956      0.32055      0.12951      0.13751      1.00000 |                             *
     18       0.30602      0.31759      0.12816      0.13702      1.00000 |                             *
     19       0.30254      0.31477      0.12788      0.13677      1.00000 |                             *
     20       0.29939      0.31212      0.12743      0.13645      1.00000 |                             *
     30       0.27802      0.29702      0.12354      0.13399      1.00000 |                           *
     40       0.26591      0.28968      0.11744      0.13120      1.00000 |                          *
     50       0.25728      0.28494      0.11342      0.12907      1.00000 |                          *
     60       0.25094      0.28166      0.11039      0.12711      1.00000 |                          *
     70       0.24574      0.28005      0.10904      0.12727      1.00000 |                         *
     80       0.24039      0.27886      0.10622      0.12654      1.00000 |                         *
     90       0.23666      0.27838      0.10425      0.12834      1.00000 |                         *
    100       0.23355      0.27776      0.10274      0.12744      1.00000 |                         *
    110       0.22991      0.27758      0.10142      0.12801      1.00000 |                         *
    120       0.22713      0.27743      0.09987      0.12850      1.00000 |                         *
    130       0.22486      0.27739      0.09852      0.12817      1.00000 |                         *
    140       0.22150      0.27720      0.09663      0.12768      1.00000 |                         *
    150       0.21896      0.27712      0.09565      0.12850      1.00000 |                         *
    160       0.21672      0.27715      0.09446      0.12842      1.00000 |                         *
    170       0.21388      0.27747      0.09287      0.12834      1.00000 |                         *
    180       0.21120      0.27741      0.09164      0.12809      1.00000 |                         *
    190       0.20820      0.27805      0.09025      0.12817      1.00000 |                         *
    200       0.20623      0.27827      0.08910      0.12834      1.00000 |                         *
    210       0.20334      0.27863      0.08771      0.12875      1.00000 |                         *
    220       0.20124      0.27889      0.08640      0.12948      1.00000 |                         *
    230       0.19843      0.27938      0.08382      0.13014      1.00000 |                         *
    240       0.19566      0.27990      0.08189      0.13030      1.00000 |                         *
    250       0.19328      0.28017      0.08066      0.13030      1.00000 |                         *
    260       0.19095      0.28060      0.07923      0.12924      1.00000 |                          *
    270       0.18937      0.28080      0.07813      0.12981      1.00000 |                          *
    280       0.18804      0.28118      0.07755      0.13014      1.00000 |                          *
    290       0.18504      0.28162      0.07522      0.13038      1.00000 |                          *
    300       0.18232      0.28205      0.07334      0.13030      1.00000 |                          *
    310       0.17994      0.28255      0.07182      0.13088      1.00000 |                          *
    320       0.17702      0.28316      0.07051      0.13112      1.00000 |                          *
    330       0.17495      0.28355      0.06924      0.13096      1.00000 |                          *
    340       0.17314      0.28407      0.06846      0.13170      1.00000 |                          *
    350       0.17163      0.28423      0.06719      0.13079      1.00000 |                          *
    360       0.16903      0.28495      0.06629      0.13096      1.00000 |                          *
    370       0.16722      0.28526      0.06515      0.13112      1.00000 |                          *
    380       0.16413      0.28610      0.06392      0.13137      1.00000 |                          *
    390       0.16163      0.28682      0.06240      0.13219      1.00000 |                          *
    400       0.15963      0.28722      0.06117      0.13243      1.00000 |                          *

 Core TN model building:         11.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      2    400      1      7      3.35      4.64  FNLWGT
    398      1    400      1      7      3.62      4.36  AGE
    389      1    400      1      7      4.25      3.65  HOURS_PER_WEEK
    369      1    400      1      7      4.10      3.60  EDUCATION_NUM
    345      1    400      1      7      4.36      3.14  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    219     10    400      2      7      5.03      1.63  RELATIONSHIP_HUSBAND
    215      2    400      1      7      5.52      1.34  WORKCLASS_PRIVATE
    162      1    397      1      7      5.46      1.03  OCCUPATION_EXEC_MANAGERIAL
    147      4    400      2      7      5.24      1.01  WORKCLASS_SELF_EMP_NOT_INC
    137      2    396      1      7      4.92      1.06  OCCUPATION_PROF_SPECIALTY
    127      1    399      2      7      5.77      0.71  EDUCATION_HS_GRAD
    117      5    400      2      7      5.57      0.71  RELATIONSHIP_NOT_IN_FAMILY
    117      1    395      1      7      4.56      1.01  RELATIONSHIP_WIFE
    108      1    398      1      7      3.07      1.33  CAPITAL_GAIN
    108      3    400      2      7      5.75      0.61  EDUCATION_BACHELORS
    108      3    398      2      7      5.23      0.75  WORKCLASS_SELF_EMP_INC
    105      1    399      2      7      5.40      0.68  OCCUPATION_CRAFT_REPAIR
    103      2    398      1      7      4.96      0.78  SEX_MALE
     98      5    395      2      7      5.69      0.56  WORKCLASS_LOCAL_GOV
     95      1    392      1      7      5.23      0.66  OCCUPATION_SALES
     95     17    391      3      7      5.85      0.51  EDUCATION_SOME_COLLEGE
     92      1    400      1      7      3.26      1.09  CAPITAL_LOSS
     91      1    398      2      7      6.01      0.45  MARITAL_STATUS_NEVER_MARRIED
     90      1    397      1      7      5.23      0.62  WORKCLASS_FEDERAL_GOV
     85      2    395      1      7      5.15      0.61  RACE_WHITE
     75     16    397      2      7      5.41      0.49  WORKCLASS_STATE_GOV
     73      1    388      1      7      4.93      0.56  OCCUPATION_PROTECTIVE_SERV
     72     13    400      2      7      4.94      0.55  RELATIONSHIP_UNMARRIED
     68      2    399      2      7      6.01      0.34  SEX_FEMALE
     66      7    398      2      7      5.52      0.41  EDUCATION_MASTERS
     65     24    394      1      7      5.31      0.44  OCCUPATION_TRANSPORT_MOVING
     63      5    396      2      7      5.56      0.39  RACE_ASIAN_PAC_ISLANDER
     61      4    387      2      7      5.48      0.39  NATIVE_COUNTRY_UNITED_STATES
     59     14    386      2      7      5.66      0.35  OCCUPATION_ADM_CLERICAL
     57      7    395      4      7      6.02      0.28  MARITAL_STATUS_DIVORCED
     53     15    394      2      7      5.25      0.37  EDUCATION_ASSOC_VOC
     52      2    387      1      7      4.50      0.46  EDUCATION_PROF_SCHOOL
     47      1    390      1      7      4.34      0.43  OCCUPATION_FARMING_FISHING
     47      7    395      2      7      5.66      0.28  EDUCATION_ASSOC_ACDM
     44     11    397      2      7      5.02      0.33  NATIVE_COUNTRY_MISS
     44     10    386      1      7      4.07      0.43  OCCUPATION_MACHINE_OP_INSPCT
     42     18    396      1      7      4.52      0.37  OCCUPATION_TECH_SUPPORT
     41     12    398      2      7      5.76      0.23  RACE_BLACK
     41      2    390      1      7      3.98      0.41  OCCUPATION_OTHER_SERVICE
     34     60    398      1      7      3.38      0.39  NATIVE_COUNTRY_IRELAND
     32     27    391      1      7      4.63      0.27  RACE_AMER_INDIAN_ESKIMO
     29     27    396      2      7      4.45      0.26  NATIVE_COUNTRY_CANADA
     29      2    376      3      7      5.76      0.16  MARITAL_STATUS_MARRIED_AF_SPOUSE
     28     29    386      2      7      4.46      0.25  NATIVE_COUNTRY_PORTUGAL
     28     17    363      1      7      5.07      0.21  RELATIONSHIP_OWN_CHILD
     27     34    396      1      7      1.89      0.41  NATIVE_COUNTRY_COLUMBIA
     27      3    398      2      7      4.63      0.23  NATIVE_COUNTRY_MEXICO
     27      6    399      3      7      5.26      0.19  WORKCLASS_MISS
     26     10    380      2      7      5.73      0.15  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     26     17    395      2      7      5.31      0.18  NATIVE_COUNTRY_ENGLAND
     26     64    387      1      5      2.65      0.35  NATIVE_COUNTRY_FRANCE
     26     34    375      2      7      4.31      0.24  NATIVE_COUNTRY_INDIA
     24     26    344      1      7      3.96      0.24  OCCUPATION_HANDLERS_CLEANERS
     23     35    394      2      7      4.39      0.21  NATIVE_COUNTRY_CUBA
     22     95    395      2      7      4.09      0.22  NATIVE_COUNTRY_JAPAN
     22     80    398      3      7      5.68      0.13  EDUCATION_5TH_6TH
     19     32    395      3      7      4.63      0.16  NATIVE_COUNTRY_PHILIPPINES
     19     54    394      2      7      4.47      0.17  MARITAL_STATUS_WIDOWED
     19     60    365      1      7      1.89      0.29  NATIVE_COUNTRY_TRINADAD_TOBAGO
     18    146    388      3      7      5.00      0.14  NATIVE_COUNTRY_GERMANY
     18     61    381      1      6      3.72      0.19  NATIVE_COUNTRY_ITALY
     17     69    377      1      7      2.82      0.22  NATIVE_COUNTRY_PERU
     17     59    398      1      7      3.94      0.17  EDUCATION_7TH_8TH
     17     35    391      2      7      5.06      0.13  EDUCATION_11TH
     17     17    395      2      7      4.65      0.14  NATIVE_COUNTRY_SOUTH
     16     84    396      1      7      2.94      0.20  NATIVE_COUNTRY_ECUADOR
     16     39    367      2      7      4.75      0.13  MARITAL_STATUS_SEPARATED
     15     40    371      1      5      2.60      0.20  RELATIONSHIP_OTHER_RELATIVE
     14     92    377      1      6      2.21      0.20  NATIVE_COUNTRY_EL_SALVADOR
     14    104    356      2      7      4.43      0.13  NATIVE_COUNTRY_GREECE
     14     42    368      2      7      4.21      0.13  EDUCATION_10TH
     13     98    344      3      5      3.69      0.14  NATIVE_COUNTRY_PUERTO_RICO
     12     29    336      2      7      4.75      0.10  OCCUPATION_MISS
     12     77    344      2      6      3.17      0.15  WORKCLASS_WITHOUT_PAY
     12     10    371      2      7      4.67      0.10  NATIVE_COUNTRY_GUATEMALA
     11     43    350      1      6      3.18      0.13  NATIVE_COUNTRY_CHINA
     11     58    390      2      7      5.91      0.06  EDUCATION_9TH
     11     93    322      2      7      4.64      0.09  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
     11     37    338      4      7      6.27      0.05  RACE_OTHER
     11     97    341      2      4      3.00      0.14  NATIVE_COUNTRY_VIETNAM
     10    111    324      1      2      1.10      0.17  NATIVE_COUNTRY_THAILAND
      9    101    347      1      2      1.56      0.15  OCCUPATION_PRIV_HOUSE_SERV
      9    292    390      2      7      3.44      0.10  NATIVE_COUNTRY_IRAN
      8    205    343      3      7      5.25      0.06  EDUCATION_12TH
      7    169    383      2      7      4.14      0.07  NATIVE_COUNTRY_TAIWAN
      7    175    325      3      7      5.14      0.05  NATIVE_COUNTRY_POLAND
      6    162    267      1      2      1.33      0.10  NATIVE_COUNTRY_YUGOSLAVIA
      6    126    341      2      3      2.83      0.08  NATIVE_COUNTRY_HAITI
      6    113    388      2      7      4.33      0.06  NATIVE_COUNTRY_CAMBODIA
      4     86    390      3      7      4.25      0.04  EDUCATION_1ST_4TH
      4    183    378      2      7      4.75      0.03  NATIVE_COUNTRY_HONG
      4    123    245      2      5      3.50      0.05  NATIVE_COUNTRY_NICARAGUA
      3    350    381      2      5      3.00      0.04  NATIVE_COUNTRY_JAMAICA
      0      0      0      0      0      0.00      0.00  OCCUPATION_ARMED_FORCES
      0      0      0      0      0      0.00      0.00  EDUCATION_PRESCHOOL
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_LAOS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_SCOTLAND
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HUNGARY
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HONDURAS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    11 terminal nodes
    Largest :    94 terminal nodes
    Average :     46.98250 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 152 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 152 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 152

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 37186 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          152      0.27701
                  ROC          152      0.92929
                 Lift           57      3.90277
              KS-stat           61      0.69732
          Class.Error           79      0.12637

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50621     0.50761     0.90827     0.90266     3.73156     3.68122     0.64295     0.63283     0.23929     0.23923
     10     0.35011     0.35708     0.92034     0.91407     3.86931     3.80606     0.67072     0.66640     0.13754     0.14554
     20     0.29939     0.31212     0.92879     0.91907     3.89973     3.83088     0.69369     0.67907     0.12743     0.13645
     30     0.27802     0.29702     0.93491     0.92201     3.95126     3.85827     0.70816     0.67970     0.12354     0.13399
     40     0.26591     0.28968     0.93944     0.92441     3.98846     3.86169     0.71875     0.68473     0.11744     0.13120
     50     0.25728     0.28494     0.94298     0.92623     4.00582     3.88908     0.72773     0.69012     0.11342     0.12907
     57     0.25280     0.28213     0.94481     0.92741     4.02464     3.90277     0.73155     0.69467     0.11092     0.12785
     60     0.25094     0.28166     0.94567     0.92754     4.03012     3.88566     0.73388     0.69567     0.11039     0.12711
     61     0.25030     0.28124     0.94592     0.92775     4.03183     3.88566     0.73447     0.69732     0.11031     0.12727
     70     0.24574     0.28005     0.94804     0.92813     4.04004     3.87881     0.74082     0.69647     0.10904     0.12727
     79     0.24103     0.27888     0.95016     0.92860     4.05578     3.87539     0.74581     0.69674     0.10687     0.12637
     80     0.24039     0.27886     0.95047     0.92861     4.06263     3.87881     0.74705     0.69509     0.10622     0.12654
     90     0.23666     0.27838     0.95212     0.92877     4.06571     3.88566     0.75193     0.69489     0.10425     0.12834
    100     0.23355     0.27776     0.95339     0.92903     4.07118     3.88566     0.75527     0.69628     0.10274     0.12744
    110     0.22991     0.27758     0.95512     0.92914     4.08487     3.88566     0.76079     0.69606     0.10142     0.12801
    120     0.22713     0.27743     0.95637     0.92916     4.08830     3.89593     0.76507     0.69611     0.09987     0.12850
    130     0.22486     0.27739     0.95743     0.92917     4.09001     3.88566     0.76822     0.69541     0.09852     0.12817
    140     0.22150     0.27720     0.95902     0.92920     4.10027     3.87881     0.77325     0.69482     0.09663     0.12768
    150     0.21896     0.27712     0.96019     0.92922     4.11054     3.87539     0.77782     0.69579     0.09565     0.12850
    152     0.21868     0.27701     0.96027     0.92929     4.11020     3.87881     0.77782     0.69562     0.09557     0.12834
    160     0.21672     0.27715     0.96117     0.92919     4.11225     3.88908     0.78197     0.69510     0.09446     0.12842
    170     0.21388     0.27747     0.96247     0.92901     4.11910     3.87539     0.78583     0.69700     0.09287     0.12834
    180     0.21120     0.27741     0.96362     0.92905     4.12594     3.86511     0.78941     0.69670     0.09164     0.12809
    190     0.20820     0.27805     0.96493     0.92874     4.12765     3.86511     0.79321     0.69630     0.09025     0.12817
    200     0.20623     0.27827     0.96581     0.92858     4.13279     3.86854     0.79617     0.69562     0.08910     0.12834
    210     0.20334     0.27863     0.96713     0.92839     4.13450     3.87196     0.80078     0.69529     0.08771     0.12875
    220     0.20124     0.27889     0.96794     0.92826     4.13792     3.86854     0.80356     0.69424     0.08640     0.12948
    230     0.19843     0.27938     0.96917     0.92803     4.14476     3.87196     0.80626     0.69244     0.08382     0.13014
    240     0.19566     0.27990     0.97037     0.92781     4.15161     3.87196     0.81146     0.69317     0.08189     0.13030
    250     0.19328     0.28017     0.97136     0.92767     4.15332     3.87539     0.81509     0.69241     0.08066     0.13030
    260     0.19095     0.28060     0.97233     0.92748     4.15845     3.87881     0.81724     0.69076     0.07923     0.12924
    270     0.18937     0.28080     0.97291     0.92744     4.15845     3.87881     0.82006     0.69086     0.07813     0.12981
    280     0.18804     0.28118     0.97342     0.92728     4.16016     3.87539     0.82221     0.69103     0.07755     0.13014
    290     0.18504     0.28162     0.97472     0.92705     4.16359     3.87196     0.82753     0.69067     0.07522     0.13038
    300     0.18232     0.28205     0.97583     0.92689     4.16359     3.85484     0.83182     0.69056     0.07334     0.13030
    310     0.17994     0.28255     0.97674     0.92668     4.16530     3.85827     0.83523     0.68931     0.07182     0.13088
    320     0.17702     0.28316     0.97784     0.92647     4.17043     3.85484     0.83834     0.68875     0.07051     0.13112
    330     0.17495     0.28355     0.97862     0.92636     4.17043     3.84800     0.84242     0.68764     0.06924     0.13096
    340     0.17314     0.28407     0.97925     0.92614     4.17043     3.86169     0.84484     0.68769     0.06846     0.13170
    350     0.17163     0.28423     0.97976     0.92613     4.17351     3.86169     0.84820     0.68809     0.06719     0.13079
    360     0.16903     0.28495     0.98076     0.92579     4.17385     3.86511     0.85254     0.68823     0.06629     0.13096
    370     0.16722     0.28526     0.98141     0.92566     4.17385     3.87196     0.85542     0.68921     0.06515     0.13112
    374     0.16615     0.28552     0.98180     0.92559     4.17556     3.87881     0.85681     0.68977     0.06494     0.13137
    380     0.16413     0.28610     0.98252     0.92531     4.17556     3.86854     0.85962     0.68669     0.06392     0.13137
    390     0.16163     0.28682     0.98338     0.92505     4.17556     3.86511     0.86427     0.68668     0.06240     0.13219
    400     0.15963     0.28722     0.98402     0.92494     4.17556     3.86511     0.86883     0.68548     0.06117     0.13243


 ==========================================
 Variable Importance for the 152-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  71.53902   71.54 |********   |
 EDUCATION_NUM                                 71.34193   71.34 |********   |
 AGE                                           43.10920   43.11 |*****      |
 CAPITAL_LOSS                                  41.89741   41.90 |*****      |
 FNLWGT                                        34.03289   34.03 |****       |
 HOURS_PER_WEEK                                32.66101   32.66 |****       |
