 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No learn sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50657      0.50668      0.23929      0.23923      1.00000 |                                               *
      2       0.47417      0.47459      0.23929      0.23923      1.00000 |                                            *
      3       0.44756      0.44836      0.23929      0.23923      1.00000 |                                         *
      4       0.42603      0.42727      0.18721      0.18657      1.00000 |                                       *
      5       0.40798      0.40957      0.17931      0.17903      1.00000 |                                      *
      6       0.39268      0.39494      0.17787      0.17707      1.00000 |                                    *
      7       0.37963      0.38248      0.17136      0.16986      1.00000 |                                   *
      8       0.36815      0.37167      0.15875      0.16028      1.00000 |                                  *
      9       0.35841      0.36219      0.15289      0.15405      1.00000 |                                 *
     10       0.34955      0.35382      0.14303      0.14308      1.00000 |                                 *
     11       0.34152      0.34616      0.14147      0.14070      1.00000 |                                *
     12       0.33480      0.33984      0.13889      0.13890      1.00000 |                               *
     13       0.32873      0.33422      0.13729      0.13726      1.00000 |                               *
     14       0.32335      0.32934      0.13611      0.13636      1.00000 |                              *
     15       0.31848      0.32492      0.13635      0.13628      1.00000 |                              *
     16       0.31400      0.32067      0.13422      0.13423      1.00000 |                             *
     17       0.30985      0.31698      0.13385      0.13432      1.00000 |                             *
     18       0.30624      0.31353      0.13340      0.13366      1.00000 |                             *
     19       0.30248      0.31012      0.13226      0.13284      1.00000 |                            *
     20       0.29937      0.30758      0.13213      0.13317      1.00000 |                            *
     30       0.27887      0.29191      0.12808      0.12899      1.00000 |                           *
     40       0.26609      0.28522      0.12288      0.12735      1.00000 |                          *
     50       0.25503      0.28250      0.11637      0.12621      1.00000 |                          *
     60       0.24788      0.28076      0.11395      0.12613      1.00000 |                          *
     70       0.24205      0.27900      0.11080      0.12514      1.00000 |                         *
     80       0.23706      0.27832      0.10789      0.12572      1.00000 |                         *
     90       0.23324      0.27757      0.10585      0.12523      1.00000 |                         *
    100       0.22891      0.27761      0.10433      0.12523      1.00000 |                         *
    110       0.22592      0.27752      0.10310      0.12580      1.00000 |                         *
    120       0.22230      0.27824      0.10114      0.12604      1.00000 |                         *
    130       0.21782      0.28394      0.09839      0.12645      1.00000 |                          *
    140       0.21558      0.28411      0.09688      0.12695      1.00000 |                          *
    150       0.21262      0.28437      0.09582      0.12735      1.00000 |                          *
    160       0.21000      0.28429      0.09438      0.12727      1.00000 |                          *
    170       0.20637      0.28464      0.09254      0.12711      1.00000 |                          *
    180       0.20357      0.28497      0.09074      0.12735      1.00000 |                          *
    190       0.20011      0.28581      0.08898      0.12793      1.00000 |                          *
    200       0.19645      0.28614      0.08644      0.12776      1.00000 |                          *
    210       0.19350      0.28632      0.08455      0.12793      1.00000 |                          *
    220       0.19164      0.28653      0.08349      0.12834      1.00000 |                          *
    230       0.18926      0.28686      0.08251      0.12858      1.00000 |                          *
    240       0.18684      0.28717      0.08042      0.12916      1.00000 |                          *
    250       0.18379      0.28784      0.07849      0.12948      1.00000 |                          *
    260       0.18135      0.28835      0.07690      0.12858      1.00000 |                          *
    270       0.17915      0.28866      0.07575      0.12858      1.00000 |                          *
    280       0.17646      0.28935      0.07440      0.12867      1.00000 |                          *
    290       0.17315      0.29034      0.07223      0.12957      1.00000 |                           *
    300       0.17116      0.29086      0.07080      0.12998      1.00000 |                           *
    310       0.16896      0.29138      0.06936      0.13055      1.00000 |                           *
    320       0.16719      0.29186      0.06793      0.13038      1.00000 |                           *
    330       0.16567      0.29234      0.06674      0.13030      1.00000 |                           *
    340       0.16396      0.29292      0.06511      0.13022      1.00000 |                           *
    350       0.16183      0.29343      0.06359      0.13030      1.00000 |                           *
    360       0.16014      0.29385      0.06253      0.13145      1.00000 |                           *
    370       0.15769      0.29435      0.06122      0.13170      1.00000 |                           *
    380       0.15593      0.29446      0.06036      0.13219      1.00000 |                           *
    390       0.15362      0.29508      0.05859      0.13194      1.00000 |                           *
    400       0.15129      0.29537      0.05659      0.13219      1.00000 |                           *

 Core TN model building:         12.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.25      4.76  FNLWGT
    399      1    400      1      7      3.18      4.81  AGE
    395      1    400      1      7      3.93      4.02  HOURS_PER_WEEK
    391      1    400      1      7      4.48      3.45  EDUCATION_NUM
    307      1    400      1      7      4.84      2.42  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    266      1    399      2      7      5.42      1.71  WORKCLASS_PRIVATE
    252      1    399      1      7      4.08      2.47  CAPITAL_GAIN
    220     24    400      2      7      5.58      1.33  RELATIONSHIP_HUSBAND
    213      1    399      2      7      5.41      1.38  EDUCATION_HS_GRAD
    207      3    400      2      7      5.75      1.17  RELATIONSHIP_NOT_IN_FAMILY
    198      1    400      1      7      5.54      1.22  OCCUPATION_EXEC_MANAGERIAL
    187     11    400      2      7      5.42      1.21  MARITAL_STATUS_NEVER_MARRIED
    182     19    400      2      7      5.74      1.03  EDUCATION_SOME_COLLEGE
    170      1    398      1      7      4.27      1.59  CAPITAL_LOSS
    166      2    400      3      7      5.80      0.91  OCCUPATION_PROF_SPECIALTY
    162      2    397      3      7      5.69      0.94  SEX_MALE
    162      1    399      1      7      5.95      0.83  SEX_FEMALE
    161      6    398      1      7      5.43      1.04  OCCUPATION_SALES
    158      3    398      3      7      5.77      0.88  EDUCATION_BACHELORS
    149     22    397      1      7      5.32      1.00  OCCUPATION_CRAFT_REPAIR
    144     11    397      1      7      5.09      1.05  RELATIONSHIP_WIFE
    144      1    397      2      7      5.53      0.89  WORKCLASS_SELF_EMP_NOT_INC
    143      4    399      1      7      5.19      1.01  MARITAL_STATUS_DIVORCED
    142      7    399      1      7      5.72      0.81  RACE_WHITE
    134      2    398      1      7      5.17      0.95  OCCUPATION_OTHER_SERVICE
    130      3    397      2      7      6.00      0.65  NATIVE_COUNTRY_UNITED_STATES
    122      6    393      2      7      5.14      0.87  OCCUPATION_ADM_CLERICAL
    122     11    399      2      7      5.48      0.77  EDUCATION_ASSOC_VOC
    121      1    399      2      7      5.39      0.79  EDUCATION_MASTERS
    119      3    398      2      7      5.34      0.79  RELATIONSHIP_UNMARRIED
    113      1    392      1      7      4.78      0.91  OCCUPATION_FARMING_FISHING
    109      3    397      2      7      5.26      0.75  WORKCLASS_LOCAL_GOV
    103      3    398      2      7      5.39      0.67  OCCUPATION_TRANSPORT_MOVING
    102      1    400      1      7      5.48      0.64  WORKCLASS_FEDERAL_GOV
    100     17    400      2      7      5.34      0.67  RACE_BLACK
     95     16    394      1      7      5.28      0.65  OCCUPATION_MACHINE_OP_INSPCT
     90     12    399      1      7      4.70      0.74  RELATIONSHIP_OWN_CHILD
     89      3    398      2      7      5.54      0.55  WORKCLASS_SELF_EMP_INC
     85      2    400      1      7      4.82      0.68  OCCUPATION_PROTECTIVE_SERV
     81      3    398      1      7      4.72      0.67  OCCUPATION_HANDLERS_CLEANERS
     76      2    398      2      7      5.75      0.43  RACE_ASIAN_PAC_ISLANDER
     75     13    399      1      7      5.07      0.55  WORKCLASS_STATE_GOV
     70     22    388      3      7      5.14      0.50  WORKCLASS_MISS
     67      7    397      2      7      5.70      0.39  EDUCATION_ASSOC_ACDM
     60      7    399      1      7      5.07      0.44  OCCUPATION_TECH_SUPPORT
     57      4    391      3      7      5.37      0.38  MARITAL_STATUS_SEPARATED
     55     12    399      2      7      5.75      0.31  EDUCATION_11TH
     49      5    381      2      7      4.78      0.40  EDUCATION_7TH_8TH
     49      4    400      2      7      5.18      0.35  NATIVE_COUNTRY_PHILIPPINES
     48     10    375      1      7      4.21      0.46  RELATIONSHIP_OTHER_RELATIVE
     48      2    392      1      7      4.67      0.40  MARITAL_STATUS_MARRIED_AF_SPOUSE
     47      1    390      1      7      4.47      0.42  NATIVE_COUNTRY_MEXICO
     46     14    390      2      7      4.65      0.39  NATIVE_COUNTRY_MISS
     36     10    393      2      7      5.89      0.19  NATIVE_COUNTRY_JAPAN
     34     46    359      1      7      2.00      0.51  NATIVE_COUNTRY_PERU
     33     14    389      2      7      5.21      0.23  EDUCATION_10TH
     32      1    386      3      7      5.84      0.17  EDUCATION_PROF_SCHOOL
     31     63    389      1      7      3.03      0.39  NATIVE_COUNTRY_COLUMBIA
     30     39    385      1      6      2.77      0.39  NATIVE_COUNTRY_SOUTH
     29      4    352      4      7      5.86      0.16  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     29     21    380      1      7      3.55      0.32  NATIVE_COUNTRY_ENGLAND
     29     69    382      3      7      5.55      0.18  MARITAL_STATUS_WIDOWED
     26     47    369      4      7      5.23      0.18  EDUCATION_12TH
     26     25    386      1      7      4.77      0.21  NATIVE_COUNTRY_GERMANY
     26     45    390      1      7      3.54      0.29  NATIVE_COUNTRY_PUERTO_RICO
     25      2    390      2      7      5.44      0.16  NATIVE_COUNTRY_PORTUGAL
     23     30    394      2      7      4.96      0.18  RACE_AMER_INDIAN_ESKIMO
     22     66    337      1      7      2.14      0.32  OCCUPATION_PRIV_HOUSE_SERV
     21     47    345      1      7      4.90      0.16  NATIVE_COUNTRY_GREECE
     21     40    381      2      7      5.24      0.15  NATIVE_COUNTRY_CANADA
     20      9    345      1      7      3.45      0.23  NATIVE_COUNTRY_IRELAND
     20     28    392      3      7      5.50      0.13  EDUCATION_9TH
     20     48    399      1      7      3.40      0.23  NATIVE_COUNTRY_VIETNAM
     19     59    360      1      7      2.21      0.28  OCCUPATION_ARMED_FORCES
     19     75    376      1      7      2.42      0.27  NATIVE_COUNTRY_IRAN
     19    103    383      2      7      4.26      0.18  NATIVE_COUNTRY_YUGOSLAVIA
     19     38    397      1      7      4.05      0.19  NATIVE_COUNTRY_CHINA
     17     49    362      2      7      4.94      0.13  OCCUPATION_MISS
     16    116    396      1      7      1.69      0.25  NATIVE_COUNTRY_TRINADAD_TOBAGO
     16     18    334      2      7      4.50      0.14  EDUCATION_5TH_6TH
     15     49    397      2      7      5.33      0.10  NATIVE_COUNTRY_CUBA
     14    114    395      3      7      4.64      0.12  NATIVE_COUNTRY_NICARAGUA
     14     97    390      2      5      3.71      0.15  WORKCLASS_WITHOUT_PAY
     13     61    356      3      7      5.23      0.09  NATIVE_COUNTRY_CAMBODIA
     13     20    395      4      7      5.62      0.08  NATIVE_COUNTRY_INDIA
     13     38    338      2      7      5.31      0.09  RACE_OTHER
     12     54    338      5      7      6.00      0.06  NATIVE_COUNTRY_TAIWAN
     12    116    360      1      7      4.25      0.11  NATIVE_COUNTRY_POLAND
     12     93    339      2      7      4.50      0.11  NATIVE_COUNTRY_HUNGARY
     12    107    301      2      7      4.75      0.10  NATIVE_COUNTRY_FRANCE
     11    153    354      2      5      2.82      0.14  NATIVE_COUNTRY_SCOTLAND
     11     65    399      2      7      5.27      0.08  NATIVE_COUNTRY_ITALY
     11     36    380      3      7      4.91      0.09  NATIVE_COUNTRY_HONG
     11     59    390      3      7      4.55      0.10  NATIVE_COUNTRY_HAITI
     11     37    383      2      7      4.73      0.09  NATIVE_COUNTRY_GUATEMALA
     10     48    395      3      7      4.60      0.09  NATIVE_COUNTRY_ECUADOR
     10    194    386      2      7      3.50      0.11  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
     10    125    395      3      7      5.10      0.07  NATIVE_COUNTRY_JAMAICA
      8    167    347      4      7      5.00      0.06  NATIVE_COUNTRY_LAOS
      5    166    332      1      3      2.20      0.07  EDUCATION_PRESCHOOL
      4     21    179      3      7      5.75      0.02  EDUCATION_1ST_4TH
      2    280    345      5      6      5.50      0.01  NATIVE_COUNTRY_EL_SALVADOR
      2    161    235      2      3      2.50      0.03  NATIVE_COUNTRY_THAILAND
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HONDURAS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    24 terminal nodes
    Largest :   100 terminal nodes
    Average :     63.33000 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 112 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 112 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 91

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 50264 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           91      0.27743
                  ROC           91      0.92781
                 Lift          112      3.94385
              KS-stat           97      0.68655
          Class.Error           66      0.12498

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50657     0.50668     0.90549     0.89930     3.78900     3.76812     0.65368     0.64056     0.23929     0.23923
     10     0.34955     0.35382     0.92128     0.91501     3.88019     3.84343     0.67816     0.66004     0.14303     0.14308
     20     0.29937     0.30758     0.92860     0.92066     3.93342     3.89079     0.69421     0.66986     0.13213     0.13317
     30     0.27887     0.29191     0.93426     0.92367     3.95758     3.90620     0.70775     0.67538     0.12808     0.12899
     40     0.26609     0.28522     0.93921     0.92525     3.98220     3.93358     0.72304     0.67977     0.12288     0.12735
     50     0.25503     0.28250     0.94467     0.92564     3.99760     3.91989     0.73486     0.67997     0.11637     0.12621
     60     0.24788     0.28076     0.94784     0.92644     4.00616     3.91304     0.74322     0.68282     0.11395     0.12613
     66     0.24398     0.27986     0.94970     0.92667     4.01643     3.91647     0.74950     0.68265     0.11248     0.12498
     70     0.24205     0.27900     0.95054     0.92714     4.01985     3.93016     0.75084     0.68298     0.11080     0.12514
     80     0.23706     0.27832     0.95277     0.92738     4.03696     3.92674     0.75903     0.68470     0.10789     0.12572
     90     0.23324     0.27757     0.95434     0.92771     4.04552     3.91989     0.76444     0.68548     0.10585     0.12523
     91     0.23304     0.27743     0.95438     0.92781     4.04723     3.91989     0.76432     0.68593     0.10581     0.12531
     97     0.23031     0.27762     0.95572     0.92770     4.05065     3.91989     0.76781     0.68655     0.10454     0.12580
    100     0.22891     0.27761     0.95645     0.92770     4.05065     3.92674     0.77024     0.68507     0.10433     0.12523
    110     0.22592     0.27752     0.95782     0.92772     4.06092     3.93701     0.77402     0.68453     0.10310     0.12580
    112     0.22533     0.27774     0.95809     0.92759     4.06092     3.94385     0.77541     0.68393     0.10265     0.12572
    120     0.22230     0.27824     0.95962     0.92735     4.06776     3.94043     0.78036     0.68278     0.10114     0.12604
    130     0.21782     0.28394     0.96172     0.92674     4.08487     3.92674     0.78525     0.68274     0.09839     0.12645
    140     0.21558     0.28411     0.96265     0.92660     4.09172     3.92331     0.78772     0.68218     0.09688     0.12695
    150     0.21262     0.28437     0.96399     0.92656     4.10027     3.91304     0.79313     0.68263     0.09582     0.12735
    160     0.21000     0.28429     0.96507     0.92664     4.11054     3.91304     0.79685     0.68164     0.09438     0.12727
    170     0.20637     0.28464     0.96676     0.92648     4.11739     3.90620     0.80381     0.68191     0.09254     0.12711
    180     0.20357     0.28497     0.96793     0.92636     4.11567     3.91989     0.80720     0.68161     0.09074     0.12735
    190     0.20011     0.28581     0.96951     0.92603     4.12594     3.93016     0.81322     0.68294     0.08898     0.12793
    200     0.19645     0.28614     0.97111     0.92591     4.13450     3.91647     0.81944     0.68237     0.08644     0.12776
    210     0.19350     0.28632     0.97230     0.92588     4.13450     3.91647     0.82286     0.68194     0.08455     0.12793
    220     0.19164     0.28653     0.97302     0.92584     4.13792     3.91304     0.82489     0.68186     0.08349     0.12834
    230     0.18926     0.28686     0.97394     0.92579     4.14134     3.91647     0.82994     0.68125     0.08251     0.12858
    240     0.18684     0.28717     0.97495     0.92566     4.14305     3.90620     0.83281     0.68004     0.08042     0.12916
    250     0.18379     0.28784     0.97613     0.92548     4.14819     3.90620     0.83669     0.67992     0.07849     0.12948
    260     0.18135     0.28835     0.97707     0.92535     4.14990     3.90277     0.83985     0.67873     0.07690     0.12858
    270     0.17915     0.28866     0.97791     0.92530     4.15332     3.89935     0.84259     0.67844     0.07575     0.12858
    280     0.17646     0.28935     0.97892     0.92504     4.15845     3.89935     0.84604     0.67792     0.07440     0.12867
    290     0.17315     0.29034     0.98018     0.92467     4.16016     3.90620     0.85173     0.67721     0.07223     0.12957
    300     0.17116     0.29086     0.98083     0.92458     4.16188     3.90962     0.85347     0.67689     0.07080     0.12998
    310     0.16896     0.29138     0.98157     0.92443     4.16530     3.89935     0.85708     0.67668     0.06936     0.13055
    320     0.16719     0.29186     0.98215     0.92432     4.16701     3.89935     0.85885     0.67619     0.06793     0.13038
    330     0.16567     0.29234     0.98266     0.92420     4.16701     3.88908     0.86102     0.67706     0.06674     0.13030
    340     0.16396     0.29292     0.98319     0.92403     4.16701     3.88908     0.86323     0.67581     0.06511     0.13022
    350     0.16183     0.29343     0.98388     0.92387     4.16872     3.88908     0.86561     0.67644     0.06359     0.13030
    360     0.16014     0.29385     0.98440     0.92379     4.16872     3.88908     0.86827     0.67648     0.06253     0.13145
    370     0.15769     0.29435     0.98518     0.92371     4.17043     3.87881     0.87334     0.67560     0.06122     0.13170
    380     0.15593     0.29446     0.98571     0.92377     4.17043     3.88908     0.87605     0.67458     0.06036     0.13219
    389     0.15369     0.29500     0.98641     0.92368     4.17385     3.88566     0.88011     0.67477     0.05868     0.13170
    390     0.15362     0.29508     0.98642     0.92366     4.17385     3.88566     0.88006     0.67421     0.05859     0.13194
    400     0.15129     0.29537     0.98717     0.92368     4.17385     3.88566     0.88287     0.67508     0.05659     0.13219


 =========================================
 Variable Importance for the 91-tree Model
 =========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  71.58664   71.59 |********   |
 EDUCATION_NUM                                 65.37334   65.37 |*******    |
 AGE                                           47.58492   47.58 |******     |
 CAPITAL_LOSS                                  41.48223   41.48 |*****      |
 HOURS_PER_WEEK                                35.16452   35.16 |****       |
 FNLWGT                                        31.31568   31.32 |****       |
