 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50585      0.50737      0.23929      0.23923      1.00000 |                                               *
      2       0.47240      0.47505      0.23929      0.23923      1.00000 |                                            *
      3       0.44605      0.44950      0.23929      0.23923      1.00000 |                                          *
      4       0.42455      0.42890      0.18528      0.18747      1.00000 |                                        *
      5       0.40639      0.41186      0.17951      0.18141      1.00000 |                                      *
      6       0.39050      0.39667      0.17402      0.17821      1.00000 |                                     *
      7       0.37670      0.38371      0.16948      0.17445      1.00000 |                                   *
      8       0.36513      0.37273      0.15752      0.16274      1.00000 |                                  *
      9       0.35516      0.36351      0.15244      0.15930      1.00000 |                                 *
     10       0.34643      0.35545      0.14544      0.15102      1.00000 |                                 *
     11       0.33849      0.34833      0.14086      0.14562      1.00000 |                                *
     12       0.33149      0.34170      0.13807      0.14365      1.00000 |                               *
     13       0.32505      0.33583      0.13529      0.14103      1.00000 |                               *
     14       0.31961      0.33066      0.13345      0.13726      1.00000 |                              *
     15       0.31472      0.32610      0.13254      0.13473      1.00000 |                              *
     16       0.31005      0.32214      0.13136      0.13342      1.00000 |                             *
     17       0.30589      0.31850      0.13132      0.13309      1.00000 |                             *
     18       0.30223      0.31510      0.13091      0.13358      1.00000 |                             *
     19       0.29885      0.31200      0.13025      0.13292      1.00000 |                             *
     20       0.29576      0.30919      0.13025      0.13251      1.00000 |                            *
     30       0.27627      0.29409      0.12517      0.12965      1.00000 |                           *
     40       0.26397      0.28676      0.12112      0.12703      1.00000 |                          *
     50       0.25369      0.28208      0.11686      0.12703      1.00000 |                          *
     60       0.24544      0.27881      0.11223      0.12555      1.00000 |                         *
     70       0.23947      0.27592      0.10925      0.12449      1.00000 |                         *
     80       0.23480      0.27439      0.10773      0.12563      1.00000 |                         *
     90       0.23075      0.27370      0.10585      0.12506      1.00000 |                         *
    100       0.22733      0.27335      0.10515      0.12588      1.00000 |                         *
    110       0.22366      0.27337      0.10323      0.12588      1.00000 |                         *
    120       0.21919      0.27351      0.10073      0.12645      1.00000 |                         *
    130       0.21702      0.27335      0.09942      0.12637      1.00000 |                         *
    140       0.21373      0.27361      0.09762      0.12637      1.00000 |                         *
    150       0.21053      0.27376      0.09532      0.12604      1.00000 |                         *
    160       0.20729      0.27451      0.09307      0.12637      1.00000 |                         *
    170       0.20498      0.27423      0.09143      0.12629      1.00000 |                         *
    180       0.20103      0.27450      0.08967      0.12760      1.00000 |                         *
    190       0.19858      0.27478      0.08828      0.12719      1.00000 |                         *
    200       0.19665      0.27488      0.08713      0.12719      1.00000 |                         *
    210       0.19412      0.27520      0.08558      0.12785      1.00000 |                         *
    220       0.19123      0.27536      0.08341      0.12826      1.00000 |                         *
    230       0.18952      0.27539      0.08243      0.12809      1.00000 |                         *
    240       0.18697      0.27547      0.08071      0.12752      1.00000 |                         *
    250       0.18418      0.27634      0.07792      0.12793      1.00000 |                         *
    260       0.18218      0.27684      0.07710      0.12826      1.00000 |                         *
    270       0.18058      0.27705      0.07600      0.12834      1.00000 |                         *
    280       0.17821      0.27752      0.07444      0.12842      1.00000 |                         *
    290       0.17501      0.27802      0.07272      0.12858      1.00000 |                         *
    300       0.17300      0.27881      0.07112      0.12842      1.00000 |                         *
    310       0.17072      0.27936      0.06990      0.12899      1.00000 |                         *
    320       0.16879      0.27967      0.06887      0.12850      1.00000 |                         *
    330       0.16606      0.28036      0.06703      0.12907      1.00000 |                          *
    340       0.16363      0.28075      0.06560      0.12965      1.00000 |                          *
    350       0.16053      0.28164      0.06334      0.12981      1.00000 |                          *
    360       0.15888      0.28238      0.06183      0.13063      1.00000 |                          *
    370       0.15712      0.28291      0.06089      0.13063      1.00000 |                          *
    380       0.15537      0.28361      0.05945      0.13153      1.00000 |                          *
    390       0.15365      0.28444      0.05819      0.13186      1.00000 |                          *
    400       0.15188      0.28498      0.05716      0.13219      1.00000 |                          *

 Core TN model building:         13.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.22      4.78  AGE
    399      1    400      1      7      3.33      4.66  FNLWGT
    395      1    400      1      7      3.97      3.98  HOURS_PER_WEEK
    384      1    399      1      7      4.25      3.60  EDUCATION_NUM
    303      1    400      1      7      4.64      2.55  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    244      1    397      2      7      5.80      1.34  WORKCLASS_PRIVATE
    241      1    398      1      7      4.04      2.39  CAPITAL_GAIN
    211      1    397      1      7      5.35      1.40  OCCUPATION_EXEC_MANAGERIAL
    204      5    398      2      7      5.42      1.32  EDUCATION_SOME_COLLEGE
    204     22    400      1      7      5.17      1.44  MARITAL_STATUS_NEVER_MARRIED
    195     11    400      2      7      5.55      1.19  RELATIONSHIP_NOT_IN_FAMILY
    191      8    400      3      7      5.36      1.26  EDUCATION_HS_GRAD
    184      1    397      2      7      5.76      1.03  OCCUPATION_PROF_SPECIALTY
    179      2    397      2      7      5.28      1.22  WORKCLASS_SELF_EMP_NOT_INC
    176      2    398      2      7      5.70      1.01  OCCUPATION_SALES
    171      1    397      1      7      4.57      1.47  CAPITAL_LOSS
    168      2    399      2      7      5.83      0.91  RELATIONSHIP_HUSBAND
    152      2    397      2      7      5.58      0.92  SEX_FEMALE
    142      5    399      3      7      5.28      0.97  EDUCATION_BACHELORS
    141     11    399      2      7      5.57      0.86  OCCUPATION_ADM_CLERICAL
    139      7    397      1      7      5.64      0.82  OCCUPATION_CRAFT_REPAIR
    137      5    399      3      7      5.88      0.73  NATIVE_COUNTRY_UNITED_STATES
    132      3    396      2      7      5.67      0.77  SEX_MALE
    131      2    400      3      7      5.85      0.71  RACE_WHITE
    130      3    395      1      7      4.92      1.00  OCCUPATION_OTHER_SERVICE
    130      2    398      2      7      5.30      0.88  WORKCLASS_LOCAL_GOV
    107     22    398      1      7      5.54      0.66  MARITAL_STATUS_DIVORCED
    105      1    397      1      7      4.95      0.80  RELATIONSHIP_WIFE
    105     30    400      2      7      4.97      0.80  RACE_BLACK
    104      1    392      2      7      5.67      0.61  WORKCLASS_SELF_EMP_INC
    101      6    388      1      7      4.90      0.78  RELATIONSHIP_UNMARRIED
     96      3    393      1      7      5.28      0.65  OCCUPATION_FARMING_FISHING
     90      2    398      2      7      5.23      0.62  MARITAL_STATUS_SEPARATED
     88      8    397      2      7      5.59      0.53  OCCUPATION_TRANSPORT_MOVING
     88      3    398      1      7      4.93      0.68  OCCUPATION_MACHINE_OP_INSPCT
     85      1    395      1      7      5.54      0.52  WORKCLASS_FEDERAL_GOV
     83      1    387      1      7      5.34      0.55  OCCUPATION_PROTECTIVE_SERV
     79      2    396      1      7      5.23      0.55  RELATIONSHIP_OWN_CHILD
     74     13    395      2      7      5.55      0.45  EDUCATION_ASSOC_VOC
     72      4    395      3      7      5.60      0.43  WORKCLASS_MISS
     70     25    385      2      7      5.40      0.46  EDUCATION_ASSOC_ACDM
     67      8    385      1      7      5.49      0.42  WORKCLASS_STATE_GOV
     63     17    393      3      7      5.63      0.37  NATIVE_COUNTRY_MISS
     62      1    392      3      7      5.50      0.39  RACE_ASIAN_PAC_ISLANDER
     62      2    395      3      7      5.34      0.41  EDUCATION_7TH_8TH
     57     10    385      2      7      5.54      0.35  OCCUPATION_TECH_SUPPORT
     54     11    359      1      7      4.17      0.52  RELATIONSHIP_OTHER_RELATIVE
     53      3    396      1      7      5.40      0.35  OCCUPATION_HANDLERS_CLEANERS
     51     34    399      2      7      5.61      0.31  NATIVE_COUNTRY_MEXICO
     47     15    399      3      7      5.74      0.27  EDUCATION_MASTERS
     41     30    391      1      7      4.71      0.34  EDUCATION_11TH
     40      2    397      2      7      4.60      0.34  EDUCATION_10TH
     38      4    373      2      7      4.58      0.33  NATIVE_COUNTRY_GUATEMALA
     37      1    387      2      7      5.41      0.24  MARITAL_STATUS_WIDOWED
     35     35    370      4      7      5.51      0.22  EDUCATION_12TH
     30     15    394      1      7      4.03      0.30  NATIVE_COUNTRY_CANADA
     28      1    338      1      7      4.86      0.22  NATIVE_COUNTRY_ENGLAND
     28     26    373      2      7      5.71      0.16  EDUCATION_5TH_6TH
     28     49    338      1      6      2.54      0.38  NATIVE_COUNTRY_COLUMBIA
     27     11    370      2      7      6.04      0.13  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     27     51    391      2      7      5.22      0.19  RACE_OTHER
     26     30    398      1      7      4.50      0.23  RACE_AMER_INDIAN_ESKIMO
     26      6    392      1      7      4.54      0.23  NATIVE_COUNTRY_PHILIPPINES
     25     20    348      2      7      5.48      0.16  EDUCATION_9TH
     25     33    387      2      7      4.36      0.23  OCCUPATION_MISS
     24     82    365      1      3      1.50      0.39  NATIVE_COUNTRY_THAILAND
     23     10    389      3      7      5.61      0.14  EDUCATION_PROF_SCHOOL
     22     86    366      1      5      1.77      0.34  NATIVE_COUNTRY_TRINADAD_TOBAGO
     21     33    398      1      7      3.33      0.25  NATIVE_COUNTRY_SOUTH
     21     83    398      1      7      2.24      0.30  OCCUPATION_ARMED_FORCES
     20     33    369      1      7      2.55      0.27  NATIVE_COUNTRY_PORTUGAL
     20     41    394      2      7      5.00      0.15  NATIVE_COUNTRY_PUERTO_RICO
     20    124    386      1      4      1.80      0.31  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
     20     91    353      1      7      3.25      0.24  NATIVE_COUNTRY_HONG
     18      2    360      2      7      5.28      0.12  NATIVE_COUNTRY_INDIA
     17     80    385      2      7      4.94      0.13  NATIVE_COUNTRY_EL_SALVADOR
     16     37    316      1      7      5.00      0.12  NATIVE_COUNTRY_GERMANY
     16     65    383      2      7      3.63      0.18  NATIVE_COUNTRY_IRELAND
     16     43    397      3      7      5.38      0.11  NATIVE_COUNTRY_CAMBODIA
     15     75    355      1      7      4.20      0.14  NATIVE_COUNTRY_ITALY
     15     15    386      1      7      4.07      0.15  MARITAL_STATUS_MARRIED_AF_SPOUSE
     15    114    392      2      7      3.60      0.17  NATIVE_COUNTRY_LAOS
     15     45    367      2      7      3.87      0.16  NATIVE_COUNTRY_GREECE
     14    100    355      1      5      2.29      0.20  NATIVE_COUNTRY_FRANCE
     14     32    383      2      7      4.36      0.13  NATIVE_COUNTRY_IRAN
     12     79    375      2      7      3.58      0.13  NATIVE_COUNTRY_VIETNAM
     12    144    357      2      6      4.25      0.11  NATIVE_COUNTRY_CUBA
     12    147    367      2      7      4.58      0.10  WORKCLASS_WITHOUT_PAY
     12     91    394      1      5      2.25      0.17  OCCUPATION_PRIV_HOUSE_SERV
     11    142    397      4      7      5.73      0.06  NATIVE_COUNTRY_PERU
     11     44    395      3      7      5.64      0.07  NATIVE_COUNTRY_CHINA
     10    141    392      3      7      5.50      0.06  NATIVE_COUNTRY_JAPAN
     10    141    353      2      6      3.70      0.11  NATIVE_COUNTRY_ECUADOR
     10    100    398      3      7      5.80      0.06  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
      9     63    345      2      7      4.22      0.09  NATIVE_COUNTRY_POLAND
      7    209    370      1      6      3.57      0.08  NATIVE_COUNTRY_HUNGARY
      7     77    327      2      7      4.57      0.06  EDUCATION_1ST_4TH
      7    125    399      1      3      1.43      0.12  EDUCATION_PRESCHOOL
      6    194    397      2      6      3.17      0.07  NATIVE_COUNTRY_NICARAGUA
      5    177    373      5      7      6.40      0.02  NATIVE_COUNTRY_YUGOSLAVIA
      5    151    398      3      7      5.20      0.04  NATIVE_COUNTRY_SCOTLAND
      4    100    285      5      7      6.25      0.02  NATIVE_COUNTRY_JAMAICA
      3    283    355      4      4      4.00      0.03  NATIVE_COUNTRY_HAITI
      2    295    336      7      7      7.00      0.01  NATIVE_COUNTRY_TAIWAN
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HONDURAS
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    22 terminal nodes
    Largest :   102 terminal nodes
    Average :     60.93750 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 128 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 128 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 107

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 48350 tree / 1 categorical splits

 Mean time per tree: 00:00:00.03
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          107      0.27313
                  ROC          105      0.93029
                 Lift          128      3.91304
              KS-stat          138      0.69638
          Class.Error           70      0.12449

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50585     0.50737     0.90891     0.90002     3.80771     3.71726     0.65765     0.64224     0.23929     0.23923
     10     0.34643     0.35545     0.92352     0.91371     3.91090     3.84119     0.67971     0.65775     0.14544     0.15102
     20     0.29576     0.30919     0.93032     0.91902     3.96689     3.83987     0.69639     0.66755     0.13025     0.13251
     30     0.27627     0.29409     0.93536     0.92202     3.97659     3.85484     0.71044     0.67457     0.12517     0.12965
     40     0.26397     0.28676     0.94025     0.92445     3.99954     3.87539     0.72416     0.68061     0.12112     0.12703
     50     0.25369     0.28208     0.94501     0.92639     4.02156     3.84800     0.73621     0.68594     0.11686     0.12703
     60     0.24544     0.27881     0.94880     0.92780     4.04038     3.86511     0.74480     0.68932     0.11223     0.12555
     70     0.23947     0.27592     0.95135     0.92918     4.06970     3.89593     0.75140     0.69083     0.10925     0.12449
     80     0.23480     0.27439     0.95341     0.92987     4.07118     3.88908     0.75936     0.69184     0.10773     0.12563
     90     0.23075     0.27370     0.95525     0.93009     4.08145     3.89250     0.76521     0.69218     0.10585     0.12506
    100     0.22733     0.27335     0.95679     0.93022     4.08316     3.89935     0.76960     0.69431     0.10515     0.12588
    105     0.22541     0.27316     0.95771     0.93029     4.09069     3.90277     0.77337     0.69543     0.10392     0.12596
    107     0.22519     0.27313     0.95779     0.93029     4.09172     3.89935     0.77334     0.69535     0.10380     0.12596
    110     0.22366     0.27337     0.95853     0.93014     4.09343     3.90277     0.77503     0.69551     0.10323     0.12588
    120     0.21919     0.27351     0.96068     0.93006     4.10541     3.90620     0.78227     0.69410     0.10073     0.12645
    128     0.21767     0.27338     0.96127     0.93013     4.10883     3.91304     0.78487     0.69448     0.09954     0.12629
    130     0.21702     0.27335     0.96158     0.93017     4.11225     3.90962     0.78631     0.69402     0.09942     0.12637
    138     0.21467     0.27338     0.96264     0.93019     4.12423     3.90277     0.79001     0.69638     0.09803     0.12621
    140     0.21373     0.27361     0.96312     0.93006     4.12423     3.90277     0.79202     0.69533     0.09762     0.12637
    150     0.21053     0.27376     0.96454     0.92997     4.12765     3.89935     0.79645     0.69334     0.09532     0.12604
    160     0.20729     0.27451     0.96600     0.92961     4.13450     3.88566     0.80090     0.69054     0.09307     0.12637
    170     0.20498     0.27423     0.96692     0.92982     4.13963     3.88566     0.80440     0.68994     0.09143     0.12629
    180     0.20103     0.27450     0.96876     0.92970     4.14271     3.89250     0.81062     0.69108     0.08967     0.12760
    190     0.19858     0.27478     0.96979     0.92959     4.14476     3.88223     0.81434     0.68975     0.08828     0.12719
    200     0.19665     0.27488     0.97057     0.92961     4.14476     3.88566     0.81885     0.68962     0.08713     0.12719
    210     0.19412     0.27520     0.97163     0.92954     4.14476     3.88223     0.82276     0.68953     0.08558     0.12785
    220     0.19123     0.27536     0.97290     0.92948     4.14305     3.87539     0.82696     0.68993     0.08341     0.12826
    230     0.18952     0.27539     0.97350     0.92953     4.14476     3.87196     0.82935     0.68912     0.08243     0.12809
    240     0.18697     0.27547     0.97452     0.92954     4.14648     3.87196     0.83325     0.68942     0.08071     0.12752
    250     0.18418     0.27634     0.97567     0.92914     4.14990     3.87539     0.83582     0.68844     0.07792     0.12793
    260     0.18218     0.27684     0.97637     0.92899     4.15161     3.86854     0.83915     0.68880     0.07710     0.12826
    270     0.18058     0.27705     0.97695     0.92896     4.15503     3.86854     0.84140     0.68971     0.07600     0.12834
    280     0.17821     0.27752     0.97785     0.92879     4.15674     3.87881     0.84597     0.68866     0.07444     0.12842
    290     0.17501     0.27802     0.97909     0.92856     4.16016     3.87196     0.84972     0.68667     0.07272     0.12858
    300     0.17300     0.27881     0.97982     0.92825     4.16530     3.86169     0.85273     0.68659     0.07112     0.12842
    310     0.17072     0.27936     0.98067     0.92801     4.16530     3.86854     0.85624     0.68671     0.06990     0.12899
    320     0.16879     0.27967     0.98130     0.92797     4.16530     3.87196     0.85866     0.68584     0.06887     0.12850
    330     0.16606     0.28036     0.98226     0.92773     4.16701     3.87881     0.86272     0.68591     0.06703     0.12907
    340     0.16363     0.28075     0.98313     0.92765     4.16872     3.87881     0.86701     0.68590     0.06560     0.12965
    350     0.16053     0.28164     0.98426     0.92736     4.16872     3.87196     0.87237     0.68637     0.06334     0.12981
    360     0.15888     0.28238     0.98473     0.92712     4.16872     3.86854     0.87359     0.68611     0.06183     0.13063
    370     0.15712     0.28291     0.98529     0.92693     4.16872     3.87881     0.87743     0.68536     0.06089     0.13063
    380     0.15537     0.28361     0.98579     0.92673     4.16872     3.87881     0.87962     0.68579     0.05945     0.13153
    390     0.15365     0.28444     0.98629     0.92644     4.16872     3.87196     0.88075     0.68520     0.05819     0.13186
    394     0.15247     0.28471     0.98668     0.92637     4.17043     3.87881     0.88245     0.68644     0.05757     0.13210
    397     0.15202     0.28485     0.98680     0.92634     4.17043     3.87539     0.88323     0.68595     0.05728     0.13210
    398     0.15194     0.28490     0.98682     0.92632     4.17043     3.87539     0.88323     0.68594     0.05716     0.13219
    400     0.15188     0.28498     0.98682     0.92629     4.17043     3.87539     0.88323     0.68559     0.05716     0.13219


 ==========================================
 Variable Importance for the 107-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  72.07337   72.07 |********   |
 EDUCATION_NUM                                 66.40018   66.40 |********   |
 AGE                                           47.04113   47.04 |******     |
