 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:01

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50655      0.50747      0.23929      0.23923      1.00000 |                                               *
      2       0.47404      0.47564      0.23929      0.23923      1.00000 |                                            *
      3       0.44786      0.45030      0.23929      0.23923      1.00000 |                                          *
      4       0.42632      0.42967      0.18672      0.18812      1.00000 |                                        *
      5       0.40830      0.41268      0.17939      0.18256      1.00000 |                                      *
      6       0.39237      0.39751      0.17542      0.17699      1.00000 |                                     *
      7       0.37929      0.38510      0.17406      0.17543      1.00000 |                                   *
      8       0.36752      0.37394      0.15580      0.15913      1.00000 |                                  *
      9       0.35762      0.36447      0.14442      0.14767      1.00000 |                                 *
     10       0.34886      0.35659      0.13889      0.14496      1.00000 |                                 *
     11       0.34127      0.34949      0.13725      0.14324      1.00000 |                                *
     12       0.33444      0.34333      0.13643      0.14283      1.00000 |                               *
     13       0.32843      0.33772      0.13570      0.14251      1.00000 |                               *
     14       0.32303      0.33276      0.13353      0.13898      1.00000 |                              *
     15       0.31830      0.32856      0.13291      0.13939      1.00000 |                              *
     16       0.31375      0.32463      0.13205      0.13817      1.00000 |                              *
     17       0.30979      0.32122      0.13140      0.13833      1.00000 |                             *
     18       0.30618      0.31811      0.13132      0.13841      1.00000 |                             *
     19       0.30287      0.31523      0.13107      0.13833      1.00000 |                             *
     20       0.29995      0.31257      0.13095      0.13849      1.00000 |                             *
     30       0.28115      0.29781      0.12792      0.13620      1.00000 |                           *
     40       0.26977      0.29114      0.12345      0.13325      1.00000 |                           *
     50       0.25945      0.28582      0.11875      0.13194      1.00000 |                          *
     60       0.25258      0.28284      0.11567      0.12899      1.00000 |                          *
     70       0.24702      0.28126      0.11269      0.12907      1.00000 |                          *
     80       0.24244      0.28098      0.11043      0.12907      1.00000 |                          *
     90       0.23842      0.28038      0.10818      0.12940      1.00000 |                          *
    100       0.23426      0.27951      0.10691      0.12867      1.00000 |                         *
    110       0.23068      0.27961      0.10519      0.12842      1.00000 |                         *
    120       0.22785      0.27920      0.10384      0.12842      1.00000 |                         *
    130       0.22401      0.27941      0.10188      0.12858      1.00000 |                         *
    140       0.22082      0.27936      0.10036      0.12867      1.00000 |                         *
    150       0.21862      0.27957      0.09872      0.12907      1.00000 |                         *
    160       0.21550      0.28000      0.09729      0.12867      1.00000 |                         *
    170       0.21365      0.28000      0.09659      0.12875      1.00000 |                         *
    180       0.21110      0.28049      0.09483      0.12973      1.00000 |                          *
    190       0.20906      0.28071      0.09381      0.12899      1.00000 |                          *
    200       0.20700      0.28099      0.09270      0.12809      1.00000 |                          *
    210       0.20520      0.28095      0.09143      0.12801      1.00000 |                          *
    220       0.20238      0.28145      0.08967      0.12875      1.00000 |                          *
    230       0.20058      0.28179      0.08816      0.12858      1.00000 |                          *
    240       0.19909      0.28209      0.08718      0.12826      1.00000 |                          *
    250       0.19610      0.28254      0.08496      0.12916      1.00000 |                          *
    260       0.19434      0.28297      0.08378      0.12883      1.00000 |                          *
    270       0.19226      0.28337      0.08238      0.12924      1.00000 |                          *
    280       0.18988      0.28401      0.08140      0.12948      1.00000 |                          *
    290       0.18811      0.28431      0.08042      0.12965      1.00000 |                          *
    300       0.18677      0.28474      0.07935      0.12940      1.00000 |                          *
    310       0.18429      0.28545      0.07739      0.12916      1.00000 |                          *
    320       0.18177      0.28612      0.07604      0.12932      1.00000 |                          *
    330       0.17936      0.28653      0.07456      0.12899      1.00000 |                          *
    340       0.17722      0.28724      0.07342      0.12940      1.00000 |                          *
    350       0.17548      0.28779      0.07231      0.12981      1.00000 |                          *
    360       0.17388      0.28859      0.07112      0.12973      1.00000 |                          *
    370       0.17186      0.28909      0.06957      0.13006      1.00000 |                          *
    380       0.17062      0.28972      0.06904      0.13022      1.00000 |                          *
    390       0.16922      0.29051      0.06834      0.13063      1.00000 |                          *
    400       0.16755      0.29105      0.06678      0.13038      1.00000 |                           *

 Core TN model building:         11.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      7      3.37      4.62  AGE
    397      1    400      1      7      3.33      4.64  FNLWGT
    378      1    400      1      7      4.03      3.76  EDUCATION_NUM
    377      1    400      1      7      3.77      3.99  HOURS_PER_WEEK
    255      1    400      1      7      4.51      2.22  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    218      1    400      2      7      5.30      1.47  WORKCLASS_PRIVATE
    174      1    399      1      7      3.21      2.09  CAPITAL_GAIN
    151      3    391      2      7      5.70      0.87  SEX_MALE
    148      9    396      3      7      5.39      0.97  RELATIONSHIP_NOT_IN_FAMILY
    141      6    400      3      7      5.75      0.79  EDUCATION_SOME_COLLEGE
    139      1    396      2      7      5.54      0.86  SEX_FEMALE
    138      1    400      2      7      5.68      0.80  OCCUPATION_PROF_SPECIALTY
    136      3    397      1      7      5.53      0.84  OCCUPATION_SALES
    136      4    396      2      7      5.40      0.88  EDUCATION_HS_GRAD
    132      5    400      3      7      5.91      0.69  RELATIONSHIP_HUSBAND
    132      8    390      1      7      5.09      0.96  MARITAL_STATUS_NEVER_MARRIED
    128      1    400      1      7      3.75      1.36  CAPITAL_LOSS
    120      9    393      1      7      5.42      0.78  RACE_WHITE
    117      3    399      1      7      4.98      0.88  WORKCLASS_SELF_EMP_NOT_INC
    111      1    399      1      7      5.18      0.78  OCCUPATION_EXEC_MANAGERIAL
    102      3    397      2      7      5.78      0.57  EDUCATION_BACHELORS
    101      5    400      3      7      5.56      0.62  OCCUPATION_CRAFT_REPAIR
     98     10    398      2      7      5.42      0.63  OCCUPATION_ADM_CLERICAL
     97      4    399      1      7      4.68      0.81  RELATIONSHIP_WIFE
     96     15    398      2      7      5.35      0.64  RELATIONSHIP_UNMARRIED
     95      3    382      2      7      5.23      0.66  WORKCLASS_LOCAL_GOV
     91      1    399      1      7      4.77      0.74  OCCUPATION_OTHER_SERVICE
     89      2    400      3      7      5.65      0.52  NATIVE_COUNTRY_UNITED_STATES
     85      8    384      2      7      5.26      0.58  EDUCATION_ASSOC_VOC
     84      3    395      1      7      4.58      0.72  RELATIONSHIP_OWN_CHILD
     79     25    390      2      7      5.27      0.54  RACE_BLACK
     77     19    398      2      7      5.55      0.47  MARITAL_STATUS_DIVORCED
     73      2    398      2      7      5.14      0.52  OCCUPATION_FARMING_FISHING
     65      1    399      1      7      5.09      0.47  WORKCLASS_FEDERAL_GOV
     62      3    398      2      7      5.31      0.42  OCCUPATION_TRANSPORT_MOVING
     61      2    398      2      7      5.49      0.38  RACE_ASIAN_PAC_ISLANDER
     59     10    399      1      7      4.41      0.53  OCCUPATION_HANDLERS_CLEANERS
     58     30    378      3      7      5.52      0.36  WORKCLASS_MISS
     58     14    391      2      7      5.31      0.39  EDUCATION_MASTERS
     58     11    384      1      7      4.90      0.45  OCCUPATION_MACHINE_OP_INSPCT
     52      5    385      3      7      5.67      0.30  WORKCLASS_SELF_EMP_INC
     50     37    396      2      7      5.02      0.37  NATIVE_COUNTRY_MISS
     46     24    354      1      7      3.13      0.56  NATIVE_COUNTRY_MEXICO
     46      3    391      2      7      5.33      0.31  WORKCLASS_STATE_GOV
     44     12    378      3      7      5.86      0.24  EDUCATION_11TH
     42      7    391      2      7      5.48      0.27  OCCUPATION_TECH_SUPPORT
     42     17    371      3      7      5.93      0.22  MARITAL_STATUS_WIDOWED
     41      3    375      1      7      4.59      0.35  EDUCATION_ASSOC_ACDM
     41      5    326      1      7      4.73      0.34  OCCUPATION_PROTECTIVE_SERV
     41     48    387      1      4      1.68      0.65  NATIVE_COUNTRY_COLUMBIA
     36      1    384      1      7      3.78      0.38  MARITAL_STATUS_MARRIED_AF_SPOUSE
     34     28    396      2      7      5.47      0.22  EDUCATION_10TH
     34     36    385      1      7      3.26      0.40  RELATIONSHIP_OTHER_RELATIVE
     32     10    344      2      7      4.50      0.28  NATIVE_COUNTRY_GUATEMALA
     32     27    385      2      7      4.75      0.26  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     26     55    335      1      7      2.85      0.34  NATIVE_COUNTRY_PUERTO_RICO
     26      1    382      2      7      5.08      0.19  EDUCATION_PROF_SCHOOL
     26     35    384      2      7      4.69      0.22  EDUCATION_5TH_6TH
     24     13    394      3      7      5.25      0.17  MARITAL_STATUS_SEPARATED
     23     74    400      3      7      5.43      0.15  RACE_AMER_INDIAN_ESKIMO
     23     49    377      2      7      4.91      0.18  NATIVE_COUNTRY_CANADA
     22     29    389      3      7      5.50      0.14  EDUCATION_12TH
     20     42    389      2      7      5.00      0.15  OCCUPATION_MISS
     19     52    385      1      5      2.68      0.25  NATIVE_COUNTRY_ITALY
     19     70    390      1      7      4.37      0.17  NATIVE_COUNTRY_PERU
     18     17    381      1      7      4.28      0.17  EDUCATION_9TH
     17    100    399      2      7      3.35      0.20  NATIVE_COUNTRY_FRANCE
     17    102    353      1      6      2.94      0.22  OCCUPATION_PRIV_HOUSE_SERV
     17     84    388      3      7      5.24      0.12  EDUCATION_7TH_8TH
     16     58    353      1      7      4.31      0.15  NATIVE_COUNTRY_IRELAND
     16     22    376      3      7      4.75      0.13  NATIVE_COUNTRY_PHILIPPINES
     16    139    367      4      7      5.50      0.10  NATIVE_COUNTRY_JAPAN
     16     78    391      2      7      4.31      0.15  NATIVE_COUNTRY_INDIA
     15     82    397      2      7      5.20      0.11  NATIVE_COUNTRY_GERMANY
     15     72    336      1      7      4.00      0.15  NATIVE_COUNTRY_SOUTH
     15     80    377      2      7      3.33      0.18  NATIVE_COUNTRY_VIETNAM
     15    138    393      1      5      1.60      0.24  NATIVE_COUNTRY_NICARAGUA
     14    108    377      3      7      5.36      0.09  RACE_OTHER
     13     94    301      1      7      4.23      0.12  NATIVE_COUNTRY_IRAN
     13    147    393      1      3      1.46      0.21  NATIVE_COUNTRY_LAOS
     12     80    330      2      7      4.42      0.11  NATIVE_COUNTRY_JAMAICA
     12     45    370      2      7      5.08      0.09  NATIVE_COUNTRY_PORTUGAL
     11    148    380      2      7      4.09      0.11  NATIVE_COUNTRY_GREECE
     11     73    374      1      7      3.18      0.13  NATIVE_COUNTRY_EL_SALVADOR
      9    153    339      3      7      4.78      0.07  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
      9     52    396      3      7      4.89      0.07  NATIVE_COUNTRY_ENGLAND
      8    145    387      1      2      1.13      0.14  EDUCATION_PRESCHOOL
      7    230    392      1      5      1.71      0.11  NATIVE_COUNTRY_HUNGARY
      6    222    376      2      6      4.83      0.05  NATIVE_COUNTRY_POLAND
      5    250    391      2      4      2.80      0.07  NATIVE_COUNTRY_ECUADOR
      5    120    330      3      6      4.40      0.05  NATIVE_COUNTRY_CUBA
      4    289    364      3      7      5.50      0.03  NATIVE_COUNTRY_HAITI
      3    278    374      1      1      1.00      0.05  NATIVE_COUNTRY_TRINADAD_TOBAGO
      2    170    188      4      6      5.00      0.02  NATIVE_COUNTRY_CHINA
      1    338    338      3      3      3.00      0.01  NATIVE_COUNTRY_HONG
      1    195    195      6      6      6.00      0.01  EDUCATION_1ST_4TH
      0      0      0      0      0      0.00      0.00  WORKCLASS_WITHOUT_PAY
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  OCCUPATION_ARMED_FORCES
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_TAIWAN
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_THAILAND
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_CAMBODIA
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HONDURAS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_SCOTLAND
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_YUGOSLAVIA

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    17 terminal nodes
    Largest :    87 terminal nodes
    Average :     48.42500 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 199 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 199 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 122

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 38340 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          122      0.27908
                  ROC          122      0.92662
                 Lift           98      3.93358
              KS-stat          127      0.68429
          Class.Error          199      0.12793

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50655     0.50747     0.90540     0.89802     3.69731     3.64781     0.65091     0.64348     0.23929     0.23923
     10     0.34886     0.35659     0.92212     0.91208     3.88275     3.86441     0.67147     0.65358     0.13889     0.14496
     20     0.29995     0.31257     0.92766     0.91611     3.90931     3.87560     0.68550     0.66153     0.13095     0.13849
     30     0.28115     0.29781     0.93229     0.91934     3.93634     3.88261     0.69935     0.66760     0.12792     0.13620
     40     0.26977     0.29114     0.93671     0.92127     3.95399     3.90620     0.71104     0.67117     0.12345     0.13325
     50     0.25945     0.28582     0.94198     0.92396     3.98018     3.91647     0.72516     0.67631     0.11875     0.13194
     60     0.25258     0.28284     0.94510     0.92528     3.99941     3.92674     0.73061     0.68031     0.11567     0.12899
     70     0.24702     0.28126     0.94763     0.92586     4.02327     3.91989     0.73780     0.68138     0.11269     0.12907
     80     0.24244     0.28098     0.94984     0.92582     4.03867     3.91989     0.74395     0.68074     0.11043     0.12907
     90     0.23842     0.28038     0.95175     0.92600     4.05202     3.92331     0.74856     0.68204     0.10818     0.12940
     98     0.23511     0.27970     0.95327     0.92633     4.06776     3.93358     0.75489     0.68216     0.10675     0.12891
    100     0.23426     0.27951     0.95362     0.92638     4.07290     3.92331     0.75609     0.68232     0.10691     0.12867
    110     0.23068     0.27961     0.95539     0.92635     4.07974     3.92331     0.76104     0.68341     0.10519     0.12842
    120     0.22785     0.27920     0.95665     0.92660     4.08487     3.91647     0.76468     0.68289     0.10384     0.12842
    122     0.22714     0.27908     0.95694     0.92662     4.08795     3.91647     0.76529     0.68319     0.10347     0.12842
    127     0.22489     0.27942     0.95808     0.92644     4.08966     3.91647     0.76798     0.68429     0.10228     0.12834
    130     0.22401     0.27941     0.95850     0.92643     4.09309     3.91989     0.77066     0.68261     0.10188     0.12858
    140     0.22082     0.27936     0.95984     0.92641     4.09822     3.91647     0.77438     0.68142     0.10036     0.12867
    150     0.21862     0.27957     0.96090     0.92634     4.10027     3.90277     0.77853     0.68236     0.09872     0.12907
    160     0.21550     0.28000     0.96245     0.92612     4.10370     3.90277     0.78338     0.68182     0.09729     0.12867
    170     0.21365     0.28000     0.96324     0.92619     4.10541     3.89593     0.78594     0.68196     0.09659     0.12875
    180     0.21110     0.28049     0.96442     0.92597     4.11396     3.89250     0.78889     0.68112     0.09483     0.12973
    190     0.20906     0.28071     0.96528     0.92595     4.11910     3.88566     0.79372     0.68138     0.09381     0.12899
    199     0.20712     0.28087     0.96613     0.92593     4.12252     3.87881     0.79658     0.68181     0.09283     0.12793
    200     0.20700     0.28099     0.96616     0.92585     4.12252     3.87881     0.79680     0.68202     0.09270     0.12809
    210     0.20520     0.28095     0.96689     0.92594     4.12936     3.88223     0.79820     0.68101     0.09143     0.12801
    220     0.20238     0.28145     0.96820     0.92575     4.13621     3.88223     0.80213     0.67950     0.08967     0.12875
    230     0.20058     0.28179     0.96888     0.92567     4.13963     3.88223     0.80416     0.67954     0.08816     0.12858
    240     0.19909     0.28209     0.96944     0.92560     4.14134     3.88566     0.80608     0.67894     0.08718     0.12826
    250     0.19610     0.28254     0.97079     0.92539     4.14134     3.89593     0.81156     0.67788     0.08496     0.12916
    260     0.19434     0.28297     0.97151     0.92521     4.14476     3.88566     0.81437     0.67774     0.08378     0.12883
    270     0.19226     0.28337     0.97236     0.92514     4.15503     3.88908     0.81696     0.67790     0.08238     0.12924
    280     0.18988     0.28401     0.97336     0.92491     4.15674     3.88566     0.82151     0.67921     0.08140     0.12948
    290     0.18811     0.28431     0.97405     0.92481     4.15674     3.89935     0.82465     0.67834     0.08042     0.12965
    300     0.18677     0.28474     0.97455     0.92471     4.16016     3.89593     0.82755     0.67878     0.07935     0.12940
    310     0.18429     0.28545     0.97555     0.92447     4.16188     3.88908     0.83130     0.67869     0.07739     0.12916
    320     0.18177     0.28612     0.97661     0.92424     4.16324     3.88223     0.83526     0.67746     0.07604     0.12932
    330     0.17936     0.28653     0.97754     0.92418     4.16530     3.88566     0.83848     0.67659     0.07456     0.12899
    340     0.17722     0.28724     0.97838     0.92396     4.16701     3.88223     0.84263     0.67665     0.07342     0.12940
    350     0.17548     0.28779     0.97897     0.92384     4.16701     3.87881     0.84491     0.67745     0.07231     0.12981
    360     0.17388     0.28859     0.97953     0.92360     4.16530     3.87196     0.84699     0.67692     0.07112     0.12973
    370     0.17186     0.28909     0.98023     0.92353     4.16701     3.87196     0.84969     0.67517     0.06957     0.13006
    380     0.17062     0.28972     0.98063     0.92334     4.16701     3.87196     0.85076     0.67448     0.06904     0.13022
    390     0.16922     0.29051     0.98105     0.92315     4.16701     3.87539     0.85254     0.67552     0.06834     0.13063
    396     0.16793     0.29099     0.98156     0.92300     4.16872     3.87196     0.85433     0.67650     0.06732     0.13063
    400     0.16755     0.29105     0.98168     0.92302     4.16701     3.87881     0.85472     0.67627     0.06678     0.13038


 ==========================================
 Variable Importance for the 122-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  74.33230   74.33 |********   |
 EDUCATION_NUM                                 65.63900   65.64 |********   |
 AGE                                           47.82466   47.82 |******     |
 CAPITAL_LOSS                                  42.64255   42.64 |*****      |
 HOURS_PER_WEEK                                35.05716   35.06 |****       |
 FNLWGT                                        34.04711   34.05 |****       |
