 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No learn sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50666      0.50751      0.23929      0.23923      1.00000 |                                               *
      2       0.47423      0.47596      0.23929      0.23923      1.00000 |                                            *
      3       0.44835      0.45079      0.23929      0.23923      1.00000 |                                          *
      4       0.42712      0.43011      0.18655      0.18640      1.00000 |                                        *
      5       0.40948      0.41304      0.17836      0.17748      1.00000 |                                      *
      6       0.39394      0.39818      0.17709      0.17600      1.00000 |                                     *
      7       0.38099      0.38597      0.16751      0.16863      1.00000 |                                    *
      8       0.36959      0.37532      0.15306      0.15455      1.00000 |                                  *
      9       0.35973      0.36582      0.14204      0.14644      1.00000 |                                  *
     10       0.35087      0.35778      0.13856      0.14537      1.00000 |                                 *
     11       0.34302      0.35045      0.13828      0.14382      1.00000 |                                *
     12       0.33590      0.34401      0.13750      0.14292      1.00000 |                                *
     13       0.32953      0.33806      0.13635      0.14210      1.00000 |                               *
     14       0.32411      0.33355      0.13443      0.14054      1.00000 |                               *
     15       0.31885      0.32873      0.13324      0.13980      1.00000 |                              *
     16       0.31470      0.32526      0.13291      0.13923      1.00000 |                              *
     17       0.31091      0.32211      0.13185      0.13784      1.00000 |                             *
     18       0.30716      0.31882      0.13091      0.13735      1.00000 |                             *
     19       0.30362      0.31569      0.13005      0.13628      1.00000 |                             *
     20       0.30021      0.31319      0.12878      0.13563      1.00000 |                             *
     30       0.27871      0.29907      0.12161      0.13317      1.00000 |                           *
     40       0.26740      0.29207      0.11920      0.13055      1.00000 |                           *
     50       0.25823      0.28761      0.11481      0.12858      1.00000 |                          *
     60       0.25208      0.28444      0.11211      0.12760      1.00000 |                          *
     70       0.24673      0.28274      0.10920      0.12752      1.00000 |                          *
     80       0.24233      0.28105      0.10753      0.12604      1.00000 |                          *
     90       0.23837      0.28043      0.10548      0.12629      1.00000 |                          *
    100       0.23515      0.28014      0.10405      0.12637      1.00000 |                         *
    110       0.23152      0.28013      0.10179      0.12686      1.00000 |                         *
    120       0.22872      0.28013      0.10052      0.12752      1.00000 |                         *
    130       0.22542      0.28034      0.09856      0.12686      1.00000 |                          *
    140       0.22202      0.28034      0.09668      0.12711      1.00000 |                          *
    150       0.21866      0.28087      0.09459      0.12776      1.00000 |                          *
    160       0.21570      0.28100      0.09328      0.12776      1.00000 |                          *
    170       0.21324      0.28117      0.09184      0.12793      1.00000 |                          *
    180       0.21096      0.28148      0.09070      0.12826      1.00000 |                          *
    190       0.20859      0.28189      0.08959      0.12899      1.00000 |                          *
    200       0.20646      0.28199      0.08844      0.12924      1.00000 |                          *
    210       0.20406      0.28254      0.08648      0.12940      1.00000 |                          *
    220       0.20036      0.28315      0.08415      0.12998      1.00000 |                          *
    230       0.19876      0.28338      0.08357      0.13014      1.00000 |                          *
    240       0.19677      0.28391      0.08230      0.13063      1.00000 |                          *
    250       0.19474      0.28431      0.08083      0.13047      1.00000 |                          *
    260       0.19228      0.28508      0.07882      0.13153      1.00000 |                          *
    270       0.18975      0.28563      0.07763      0.13129      1.00000 |                          *
    280       0.18772      0.28585      0.07661      0.13120      1.00000 |                          *
    290       0.18582      0.28625      0.07559      0.13112      1.00000 |                          *
    300       0.18352      0.28703      0.07444      0.13178      1.00000 |                          *
    310       0.18106      0.28769      0.07289      0.13194      1.00000 |                          *
    320       0.17947      0.28791      0.07190      0.13153      1.00000 |                          *
    330       0.17776      0.28840      0.07031      0.13153      1.00000 |                          *
    340       0.17555      0.28885      0.06920      0.13219      1.00000 |                          *
    350       0.17357      0.28953      0.06826      0.13186      1.00000 |                          *
    360       0.17114      0.28982      0.06633      0.13235      1.00000 |                          *
    370       0.16981      0.29041      0.06539      0.13202      1.00000 |                          *
    380       0.16876      0.29069      0.06470      0.13210      1.00000 |                          *
    390       0.16702      0.29125      0.06355      0.13235      1.00000 |                           *
    400       0.16488      0.29155      0.06187      0.13268      1.00000 |                           *

 Core TN model building:         11.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      7      3.59      4.40  AGE
    399      1    400      1      7      3.41      4.58  FNLWGT
    378      1    400      1      7      4.05      3.74  HOURS_PER_WEEK
    365      1    400      1      7      4.42      3.27  EDUCATION_NUM
    305      1    399      1      7      4.20      2.90  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    215     25    399      2      7      5.25      1.48  RELATIONSHIP_HUSBAND
    199      1    398      1      7      5.63      1.18  WORKCLASS_PRIVATE
    167      1    398      1      7      5.09      1.22  OCCUPATION_EXEC_MANAGERIAL
    155      1    391      1      7      4.86      1.21  OCCUPATION_PROF_SPECIALTY
    143      6    400      3      7      5.74      0.81  EDUCATION_SOME_COLLEGE
    136      1    397      1      7      4.42      1.22  RELATIONSHIP_WIFE
    136     11    398      2      7      5.49      0.86  EDUCATION_BACHELORS
    135      2    395      1      7      5.53      0.84  MARITAL_STATUS_NEVER_MARRIED
    133      4    398      2      7      5.14      0.95  OCCUPATION_CRAFT_REPAIR
    123     20    399      3      7      5.70      0.71  EDUCATION_HS_GRAD
    123      1    400      1      7      5.02      0.92  WORKCLASS_SELF_EMP_NOT_INC
    109      1    397      1      7      3.61      1.20  CAPITAL_LOSS
    107      5    400      1      7      5.09      0.78  SEX_MALE
    105      5    400      2      7      5.58      0.64  OCCUPATION_SALES
    104      7    399      2      7      5.64      0.61  RELATIONSHIP_NOT_IN_FAMILY
    100      1    396      1      7      2.78      1.31  CAPITAL_GAIN
     86      5    398      2      7      5.56      0.53  WORKCLASS_LOCAL_GOV
     85      2    398      2      7      5.29      0.58  OCCUPATION_TRANSPORT_MOVING
     80      5    397      1      7      5.24      0.55  WORKCLASS_FEDERAL_GOV
     79     10    396      3      7      5.56      0.48  MARITAL_STATUS_DIVORCED
     76      3    393      1      7      4.74      0.62  WORKCLASS_SELF_EMP_INC
     73      1    386      2      7      5.49      0.46  OCCUPATION_ADM_CLERICAL
     72      1    397      3      7      5.83      0.39  EDUCATION_MASTERS
     67     12    398      3      7      5.60      0.40  RACE_WHITE
     67      3    389      3      7      5.69      0.39  EDUCATION_ASSOC_ACDM
     66      2    398      1      7      5.17      0.47  OCCUPATION_PROTECTIVE_SERV
     65      1    389      2      7      5.94      0.34  SEX_FEMALE
     65      1    392      2      7      5.48      0.41  NATIVE_COUNTRY_UNITED_STATES
     58      1    398      2      7      5.45      0.37  WORKCLASS_STATE_GOV
     58     11    386      2      7      5.05      0.43  RACE_ASIAN_PAC_ISLANDER
     54     25    393      2      7      4.54      0.47  NATIVE_COUNTRY_MISS
     54      3    397      2      7      5.11      0.39  RELATIONSHIP_UNMARRIED
     53     10    392      1      7      4.96      0.40  OCCUPATION_MACHINE_OP_INSPCT
     52      5    397      1      7      4.25      0.49  OCCUPATION_OTHER_SERVICE
     51     25    381      1      7      4.53      0.44  RELATIONSHIP_OWN_CHILD
     51     21    389      2      7      4.61      0.43  EDUCATION_ASSOC_VOC
     48      4    385      1      7      3.77      0.51  OCCUPATION_TECH_SUPPORT
     44     16    400      2      7      5.32      0.30  OCCUPATION_FARMING_FISHING
     43     23    397      2      7      5.86      0.23  RACE_BLACK
     43     12    385      1      7      5.05      0.32  EDUCATION_PROF_SCHOOL
     38     61    377      2      7      4.21      0.36  NATIVE_COUNTRY_JAPAN
     36     13    377      2      7      4.47      0.32  NATIVE_COUNTRY_PHILIPPINES
     36     30    398      1      7      3.94      0.37  NATIVE_COUNTRY_IRELAND
     33     14    395      2      7      5.52      0.21  WORKCLASS_MISS
     31     33    400      2      7      5.42      0.20  EDUCATION_5TH_6TH
     29     34    347      2      7      4.00      0.29  NATIVE_COUNTRY_CHINA
     29     31    398      1      7      4.14      0.28  NATIVE_COUNTRY_ITALY
     28     17    380      1      7      3.86      0.29  OCCUPATION_HANDLERS_CLEANERS
     27     43    396      2      7      4.67      0.23  NATIVE_COUNTRY_CUBA
     25     19    400      2      7      4.64      0.21  NATIVE_COUNTRY_CANADA
     25     29    380      1      7      4.56      0.22  RELATIONSHIP_OTHER_RELATIVE
     24     16    400      2      7      5.50      0.15  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     23     55    385      1      7      2.65      0.31  NATIVE_COUNTRY_COLUMBIA
     21     29    345      3      7      5.10      0.15  MARITAL_STATUS_WIDOWED
     20     77    321      1      3      1.35      0.33  NATIVE_COUNTRY_YUGOSLAVIA
     19     63    361      1      7      4.42      0.17  RACE_AMER_INDIAN_ESKIMO
     19     27    396      2      7      4.47      0.17  NATIVE_COUNTRY_PORTUGAL
     19     86    399      1      3      1.26      0.32  NATIVE_COUNTRY_HUNGARY
     19     20    390      2      7      4.11      0.19  NATIVE_COUNTRY_MEXICO
     19     41    397      3      7      5.32      0.13  EDUCATION_11TH
     17      9    366      2      7      4.00      0.17  MARITAL_STATUS_MARRIED_AF_SPOUSE
     17     37    397      2      7      4.76      0.14  NATIVE_COUNTRY_INDIA
     17     13    321      2      7      4.12      0.17  NATIVE_COUNTRY_ENGLAND
     16    139    365      2      7      4.56      0.14  NATIVE_COUNTRY_JAMAICA
     16     63    361      1      7      3.94      0.16  NATIVE_COUNTRY_PERU
     16    121    400      1      7      4.06      0.16  NATIVE_COUNTRY_GREECE
     15     74    382      1      1      1.00      0.26  NATIVE_COUNTRY_TRINADAD_TOBAGO
     14     81    398      2      7      4.29      0.13  NATIVE_COUNTRY_PUERTO_RICO
     13     40    349      1      6      3.69      0.14  NATIVE_COUNTRY_IRAN
     13    104    373      2      7      4.15      0.13  NATIVE_COUNTRY_TAIWAN
     12     57    327      2      7      5.00      0.09  NATIVE_COUNTRY_GERMANY
     12     91    400      2      7      5.17      0.09  NATIVE_COUNTRY_POLAND
     12     69    380      1      7      3.58      0.13  RACE_OTHER
     12     29    397      3      7      5.83      0.07  MARITAL_STATUS_SEPARATED
     12     79    385      2      7      3.58      0.13  NATIVE_COUNTRY_NICARAGUA
     12    167    385      2      7      4.83      0.10  NATIVE_COUNTRY_FRANCE
     11      1    268      3      7      4.91      0.09  EDUCATION_10TH
     11     67    400      5      7      6.09      0.05  EDUCATION_7TH_8TH
     10    107    367      2      7      4.40      0.09  NATIVE_COUNTRY_VIETNAM
      9    194    363      2      4      2.33      0.13  NATIVE_COUNTRY_LAOS
      9    172    376      1      5      2.22      0.13  NATIVE_COUNTRY_ECUADOR
      9    130    304      2      7      5.11      0.07  EDUCATION_9TH
      9     18    378      2      7      3.00      0.11  NATIVE_COUNTRY_GUATEMALA
      7    129    379      1      2      1.14      0.12  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
      7    178    358      1      5      2.86      0.09  NATIVE_COUNTRY_THAILAND
      6    160    376      1      3      1.67      0.10  OCCUPATION_PRIV_HOUSE_SERV
      4     64    323      7      7      7.00      0.01  NATIVE_COUNTRY_EL_SALVADOR
      3    263    400      1      1      1.00      0.05  NATIVE_COUNTRY_SCOTLAND
      3    156    290      7      7      7.00      0.01  NATIVE_COUNTRY_SOUTH
      2    246    394      3      3      3.00      0.03  NATIVE_COUNTRY_HAITI
      1    382    382      4      4      4.00      0.01  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
      1    182    182      7      7      7.00      0.00  EDUCATION_12TH
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS
      0      0      0      0      0      0.00      0.00  OCCUPATION_ARMED_FORCES
      0      0      0      0      0      0.00      0.00  OCCUPATION_MISS
      0      0      0      0      0      0.00      0.00  EDUCATION_1ST_4TH
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HONG
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_CAMBODIA
      0      0      0      0      0      0.00      0.00  WORKCLASS_WITHOUT_PAY
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HONDURAS
      0      0      0      0      0      0.00      0.00  EDUCATION_PRESCHOOL
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    15 terminal nodes
    Largest :    89 terminal nodes
    Average :     47.41750 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 136 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 136 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 116

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 37534 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          116      0.27987
                  ROC          116      0.92705
                 Lift          136      3.90620
              KS-stat           80      0.69326
          Class.Error           81      0.12580

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50666     0.50751     0.90245     0.89307     3.67219     3.65438     0.64251     0.62950     0.23929     0.23923
     10     0.35087     0.35778     0.92098     0.91163     3.87972     3.85071     0.67589     0.65655     0.13856     0.14537
     20     0.30021     0.31319     0.92846     0.91718     3.92745     3.86854     0.69355     0.67031     0.12878     0.13563
     30     0.27871     0.29907     0.93477     0.91979     3.96873     3.85827     0.70865     0.67482     0.12161     0.13317
     40     0.26740     0.29207     0.93891     0.92199     3.99076     3.84457     0.71753     0.67878     0.11920     0.13055
     50     0.25823     0.28761     0.94282     0.92368     4.02225     3.85484     0.72579     0.68259     0.11481     0.12858
     60     0.25208     0.28444     0.94538     0.92497     4.04038     3.87539     0.73380     0.68540     0.11211     0.12760
     70     0.24673     0.28274     0.94776     0.92573     4.05578     3.87539     0.73957     0.68800     0.10920     0.12752
     80     0.24233     0.28105     0.94957     0.92652     4.06776     3.87196     0.74425     0.69326     0.10753     0.12604
     81     0.24194     0.28100     0.94978     0.92655     4.06571     3.88223     0.74451     0.69275     0.10724     0.12580
     90     0.23837     0.28043     0.95141     0.92680     4.07974     3.89250     0.74868     0.69159     0.10548     0.12629
    100     0.23515     0.28014     0.95281     0.92693     4.09172     3.89593     0.75285     0.69011     0.10405     0.12637
    110     0.23152     0.28013     0.95456     0.92693     4.09822     3.89250     0.75789     0.69108     0.10179     0.12686
    116     0.22951     0.27987     0.95547     0.92705     4.10027     3.89250     0.76020     0.69153     0.10065     0.12695
    120     0.22872     0.28013     0.95585     0.92691     4.09856     3.88908     0.76169     0.69138     0.10052     0.12752
    130     0.22542     0.28034     0.95737     0.92676     4.10712     3.88223     0.76648     0.69241     0.09856     0.12686
    136     0.22328     0.28049     0.95844     0.92666     4.11910     3.90620     0.77165     0.69103     0.09758     0.12621
    140     0.22202     0.28034     0.95897     0.92678     4.11910     3.89935     0.77316     0.69107     0.09668     0.12711
    150     0.21866     0.28087     0.96058     0.92649     4.13107     3.89593     0.77698     0.69113     0.09459     0.12776
    160     0.21570     0.28100     0.96186     0.92644     4.13621     3.88908     0.78141     0.68971     0.09328     0.12776
    170     0.21324     0.28117     0.96295     0.92636     4.13621     3.88566     0.78652     0.69002     0.09184     0.12793
    180     0.21096     0.28148     0.96389     0.92622     4.13963     3.89250     0.78985     0.68878     0.09070     0.12826
    190     0.20859     0.28189     0.96493     0.92605     4.14476     3.88566     0.79192     0.68874     0.08959     0.12899
    200     0.20646     0.28199     0.96578     0.92605     4.14990     3.88223     0.79419     0.68718     0.08844     0.12924
    210     0.20406     0.28254     0.96684     0.92581     4.15161     3.88908     0.79774     0.68727     0.08648     0.12940
    220     0.20036     0.28315     0.96849     0.92558     4.15503     3.88223     0.80227     0.68691     0.08415     0.12998
    230     0.19876     0.28338     0.96908     0.92555     4.16016     3.88566     0.80459     0.68576     0.08357     0.13014
    240     0.19677     0.28391     0.96993     0.92534     4.16188     3.87539     0.80724     0.68536     0.08230     0.13063
    250     0.19474     0.28431     0.97076     0.92519     4.16359     3.88223     0.81015     0.68476     0.08083     0.13047
    260     0.19228     0.28508     0.97181     0.92483     4.16701     3.88223     0.81388     0.68538     0.07882     0.13153
    270     0.18975     0.28563     0.97287     0.92462     4.16701     3.87881     0.81871     0.68342     0.07763     0.13129
    280     0.18772     0.28585     0.97367     0.92463     4.16872     3.87196     0.82213     0.68268     0.07661     0.13120
    290     0.18582     0.28625     0.97438     0.92452     4.16872     3.86511     0.82504     0.68264     0.07559     0.13112
    300     0.18352     0.28703     0.97528     0.92424     4.16872     3.85827     0.82800     0.68273     0.07444     0.13178
    310     0.18106     0.28769     0.97626     0.92395     4.17214     3.86169     0.83137     0.68113     0.07289     0.13194
    319     0.17957     0.28787     0.97682     0.92390     4.17556     3.87196     0.83390     0.68182     0.07194     0.13145
    320     0.17947     0.28791     0.97686     0.92389     4.17556     3.87196     0.83396     0.68173     0.07190     0.13153
    330     0.17776     0.28840     0.97746     0.92377     4.17556     3.86511     0.83650     0.68284     0.07031     0.13153
    340     0.17555     0.28885     0.97823     0.92360     4.17556     3.86169     0.83875     0.68103     0.06920     0.13219
    350     0.17357     0.28953     0.97892     0.92341     4.17556     3.85827     0.84191     0.68184     0.06826     0.13186
    360     0.17114     0.28982     0.97981     0.92335     4.17556     3.86854     0.84541     0.68212     0.06633     0.13235
    370     0.16981     0.29041     0.98021     0.92313     4.17556     3.86854     0.84673     0.68145     0.06539     0.13202
    380     0.16876     0.29069     0.98050     0.92308     4.17556     3.87196     0.84783     0.68045     0.06470     0.13210
    390     0.16702     0.29125     0.98116     0.92287     4.17556     3.85484     0.85064     0.67987     0.06355     0.13235
    400     0.16488     0.29155     0.98192     0.92283     4.17556     3.85827     0.85569     0.68044     0.06187     0.13268


 ==========================================
 Variable Importance for the 116-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 EDUCATION_NUM                                 72.66382   72.66 |********   |
 CAPITAL_GAIN                                  71.30372   71.30 |********   |
 CAPITAL_LOSS                                  41.85343   41.85 |*****      |
 AGE                                           40.63434   40.63 |*****      |
 HOURS_PER_WEEK                                33.43686   33.44 |****       |
 FNLWGT                                        30.75810   30.76 |****       |
 OCCUPATION_EXEC_MANAGERIAL                    20.37148   20.37 |***        |
 WORKCLASS_SELF_EMP_NOT_INC                    16.36142   16.36 |***        |
