 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50647      0.50672      0.23929      0.23923      1.00000 |                                               *
      2       0.47413      0.47476      0.23929      0.23923      1.00000 |                                            *
      3       0.44837      0.44984      0.23929      0.23923      1.00000 |                                          *
      4       0.42638      0.42858      0.18700      0.18640      1.00000 |                                        *
      5       0.40831      0.41128      0.18418      0.18305      1.00000 |                                      *
      6       0.39280      0.39638      0.18008      0.17723      1.00000 |                                     *
      7       0.37965      0.38389      0.17750      0.17527      1.00000 |                                   *
      8       0.36786      0.37267      0.15330      0.15332      1.00000 |                                  *
      9       0.35774      0.36316      0.14659      0.14676      1.00000 |                                 *
     10       0.34888      0.35485      0.14176      0.14447      1.00000 |                                 *
     11       0.34121      0.34769      0.13905      0.14234      1.00000 |                                *
     12       0.33432      0.34126      0.13779      0.14185      1.00000 |                               *
     13       0.32823      0.33582      0.13594      0.14095      1.00000 |                               *
     14       0.32303      0.33120      0.13545      0.13989      1.00000 |                              *
     15       0.31807      0.32676      0.13521      0.14005      1.00000 |                              *
     16       0.31361      0.32306      0.13377      0.13890      1.00000 |                              *
     17       0.30932      0.31944      0.13222      0.13686      1.00000 |                             *
     18       0.30541      0.31603      0.13181      0.13612      1.00000 |                             *
     19       0.30200      0.31322      0.13136      0.13546      1.00000 |                             *
     20       0.29901      0.31058      0.13103      0.13579      1.00000 |                            *
     30       0.27872      0.29459      0.12693      0.13260      1.00000 |                           *
     40       0.26680      0.28742      0.12243      0.13088      1.00000 |                          *
     50       0.25627      0.28328      0.11748      0.12883      1.00000 |                          *
     60       0.24842      0.28092      0.11465      0.12858      1.00000 |                          *
     70       0.24290      0.27932      0.11232      0.12686      1.00000 |                         *
     80       0.23873      0.27791      0.11064      0.12662      1.00000 |                         *
     90       0.23462      0.27758      0.10863      0.12695      1.00000 |                         *
    100       0.23132      0.27730      0.10642      0.12678      1.00000 |                         *
    110       0.22871      0.27728      0.10511      0.12662      1.00000 |                         *
    120       0.22586      0.27729      0.10302      0.12629      1.00000 |                         *
    130       0.22207      0.27729      0.10097      0.12670      1.00000 |                         *
    140       0.21984      0.27734      0.10003      0.12654      1.00000 |                         *
    150       0.21754      0.27738      0.09897      0.12629      1.00000 |                         *
    160       0.21375      0.27813      0.09610      0.12735      1.00000 |                         *
    170       0.21112      0.27862      0.09455      0.12719      1.00000 |                         *
    180       0.20795      0.27944      0.09254      0.12875      1.00000 |                         *
    190       0.20489      0.27983      0.09074      0.12817      1.00000 |                          *
    200       0.20314      0.28033      0.09029      0.12834      1.00000 |                          *
    210       0.20080      0.28071      0.08869      0.12826      1.00000 |                          *
    220       0.19923      0.28112      0.08795      0.12858      1.00000 |                          *
    230       0.19688      0.28164      0.08627      0.12907      1.00000 |                          *
    240       0.19345      0.28211      0.08390      0.12899      1.00000 |                          *
    250       0.19188      0.28264      0.08324      0.12907      1.00000 |                          *
    260       0.18891      0.28316      0.08132      0.12924      1.00000 |                          *
    270       0.18673      0.28389      0.08034      0.12973      1.00000 |                          *
    280       0.18477      0.28457      0.07948      0.13006      1.00000 |                          *
    290       0.18125      0.28545      0.07751      0.13022      1.00000 |                          *
    300       0.17947      0.28635      0.07690      0.13063      1.00000 |                          *
    310       0.17795      0.28657      0.07538      0.13071      1.00000 |                          *
    320       0.17576      0.28734      0.07407      0.13038      1.00000 |                          *
    330       0.17343      0.28805      0.07256      0.13071      1.00000 |                          *
    340       0.17142      0.28865      0.07080      0.13038      1.00000 |                          *
    350       0.16928      0.28946      0.06908      0.13030      1.00000 |                          *
    360       0.16688      0.29030      0.06760      0.12973      1.00000 |                          *
    370       0.16406      0.29069      0.06535      0.13047      1.00000 |                           *
    380       0.16202      0.29136      0.06408      0.13112      1.00000 |                           *
    390       0.16042      0.29196      0.06269      0.13071      1.00000 |                           *
    400       0.15802      0.29282      0.06089      0.13153      1.00000 |                           *

 Core TN model building:         12.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      6      3.25      4.75  AGE
    400      1    400      1      7      3.16      4.84  FNLWGT
    394      1    400      1      7      4.14      3.81  EDUCATION_NUM
    394      1    400      1      7      3.83      4.11  HOURS_PER_WEEK
    304      1    400      1      7      4.77      2.46  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    262      1    400      2      7      5.47      1.66  WORKCLASS_PRIVATE
    244      1    399      1      7      3.98      2.45  CAPITAL_GAIN
    203      4    397      2      7      5.58      1.23  EDUCATION_HS_GRAD
    203      1    400      2      7      5.74      1.15  OCCUPATION_PROF_SPECIALTY
    197      4    400      3      7      5.68      1.14  EDUCATION_SOME_COLLEGE
    194      1    400      2      7      5.12      1.40  WORKCLASS_SELF_EMP_NOT_INC
    189      3    398      3      7      5.41      1.23  RELATIONSHIP_NOT_IN_FAMILY
    181      2    396      1      7      5.47      1.14  MARITAL_STATUS_NEVER_MARRIED
    179      1    399      1      7      4.32      1.65  CAPITAL_LOSS
    171      1    399      1      7      5.59      1.03  OCCUPATION_EXEC_MANAGERIAL
    150      1    399      1      7      4.95      1.14  RELATIONSHIP_WIFE
    148      5    399      2      7      5.66      0.87  OCCUPATION_SALES
    147      3    400      1      7      5.61      0.88  SEX_FEMALE
    139      2    397      1      7      5.63      0.82  SEX_MALE
    136     22    398      2      7      5.60      0.82  RELATIONSHIP_HUSBAND
    135      2    400      2      7      5.81      0.74  EDUCATION_BACHELORS
    129      4    397      1      7      5.40      0.84  RELATIONSHIP_UNMARRIED
    123      2    400      2      7      5.47      0.78  OCCUPATION_ADM_CLERICAL
    120      2    400      2      7      5.94      0.62  WORKCLASS_LOCAL_GOV
    117      7    399      1      7      5.60      0.70  OCCUPATION_CRAFT_REPAIR
    116      3    399      3      7      6.05      0.57  NATIVE_COUNTRY_UNITED_STATES
    115     16    400      2      7      5.47      0.73  MARITAL_STATUS_DIVORCED
    112      7    400      1      7      5.85      0.60  RACE_WHITE
    106      1    400      1      7      5.51      0.66  WORKCLASS_FEDERAL_GOV
    102      9    399      1      7      4.41      0.92  OCCUPATION_OTHER_SERVICE
     94     11    398      3      7      5.53      0.58  EDUCATION_ASSOC_VOC
     89      1    397      2      7      5.42      0.58  OCCUPATION_FARMING_FISHING
     85     23    400      1      7      5.22      0.59  OCCUPATION_TRANSPORT_MOVING
     85      7    400      1      7      5.28      0.58  OCCUPATION_MACHINE_OP_INSPCT
     83     15    400      2      7      5.51      0.52  NATIVE_COUNTRY_MISS
     79      2    399      2      7      5.87      0.42  RACE_ASIAN_PAC_ISLANDER
     78     32    398      2      7      5.65      0.46  RACE_BLACK
     74     13    392      2      7      5.15      0.53  EDUCATION_MASTERS
     72     11    393      1      7      5.11      0.52  OCCUPATION_TECH_SUPPORT
     71      1    394      1      7      5.49      0.45  WORKCLASS_SELF_EMP_INC
     70      7    395      2      7      5.77      0.39  MARITAL_STATUS_WIDOWED
     69     24    400      1      7      5.01      0.52  RELATIONSHIP_OWN_CHILD
     64      2    390      3      7      6.03      0.32  WORKCLASS_MISS
     59     21    399      1      7      5.41      0.38  WORKCLASS_STATE_GOV
     52      2    400      3      7      5.71      0.30  EDUCATION_ASSOC_ACDM
     52     13    394      1      7      5.37      0.34  OCCUPATION_PROTECTIVE_SERV
     50      1    384      1      7      4.56      0.43  MARITAL_STATUS_MARRIED_AF_SPOUSE
     49      3    387      2      7      5.90      0.26  MARITAL_STATUS_SEPARATED
     48     12    399      2      7      5.69      0.28  EDUCATION_11TH
     44     36    374      1      7      4.18      0.42  OCCUPATION_HANDLERS_CLEANERS
     42     20    374      1      7      4.26      0.39  NATIVE_COUNTRY_MEXICO
     41     23    326      1      7      2.71      0.54  RELATIONSHIP_OTHER_RELATIVE
     39      9    383      2      7      5.62      0.23  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     33     30    381      2      7      4.85      0.26  NATIVE_COUNTRY_CANADA
     32     61    383      1      7      2.41      0.45  OCCUPATION_PRIV_HOUSE_SERV
     30     22    369      2      7      4.10      0.29  NATIVE_COUNTRY_JAPAN
     29     13    341      1      7      3.79      0.31  RACE_AMER_INDIAN_ESKIMO
     28     65    397      1      5      1.89      0.43  NATIVE_COUNTRY_PERU
     28     65    395      1      6      2.54      0.38  NATIVE_COUNTRY_TRINADAD_TOBAGO
     28      8    398      2      7      5.11      0.20  NATIVE_COUNTRY_PHILIPPINES
     27     35    391      1      7      3.11      0.33  NATIVE_COUNTRY_CAMBODIA
     26     43    398      2      7      4.35      0.24  OCCUPATION_MISS
     26     13    379      1      7      4.04      0.26  NATIVE_COUNTRY_IRELAND
     25     31    394      3      7      6.12      0.12  EDUCATION_10TH
     25     83    395      1      6      1.84      0.39  NATIVE_COUNTRY_GUATEMALA
     25     11    357      2      7      5.24      0.17  EDUCATION_PROF_SCHOOL
     24     83    395      1      5      1.88      0.37  NATIVE_COUNTRY_COLUMBIA
     24      4    284      1      7      4.04      0.24  NATIVE_COUNTRY_PORTUGAL
     24     15    363      2      7      4.63      0.20  NATIVE_COUNTRY_CHINA
     23     54    384      2      7      3.74      0.25  NATIVE_COUNTRY_PUERTO_RICO
     23     42    398      2      7      5.35      0.15  NATIVE_COUNTRY_GERMANY
     22     39    400      1      7      4.05      0.22  NATIVE_COUNTRY_YUGOSLAVIA
     21     52    397      2      7      3.86      0.22  NATIVE_COUNTRY_VIETNAM
     20     87    332      1      5      1.70      0.32  NATIVE_COUNTRY_THAILAND
     20     32    290      3      7      5.55      0.12  EDUCATION_12TH
     19    107    361      1      6      3.53      0.21  NATIVE_COUNTRY_SCOTLAND
     18     42    371      3      7      5.22      0.13  NATIVE_COUNTRY_FRANCE
     18     29    384      5      7      5.83      0.10  EDUCATION_9TH
     17    117    400      1      7      2.59      0.23  NATIVE_COUNTRY_LAOS
     16      4    291      3      7      6.31      0.07  EDUCATION_7TH_8TH
     15     17    368      4      7      6.20      0.07  NATIVE_COUNTRY_INDIA
     14     92    374      2      7      3.64      0.15  WORKCLASS_WITHOUT_PAY
     14     41    380      2      7      5.21      0.10  NATIVE_COUNTRY_CUBA
     13     20    399      3      7      5.62      0.08  NATIVE_COUNTRY_ENGLAND
     13     86    337      2      7      5.23      0.09  NATIVE_COUNTRY_GREECE
     12     35    398      4      7      6.33      0.05  NATIVE_COUNTRY_JAMAICA
     12     68    353      4      7      5.67      0.07  RACE_OTHER
     12     77    377      2      7      5.58      0.07  NATIVE_COUNTRY_IRAN
     11     20    394      2      7      4.36      0.10  NATIVE_COUNTRY_ITALY
     10     49    374      3      7      5.10      0.07  EDUCATION_1ST_4TH
     10     68    341      1      7      4.10      0.10  NATIVE_COUNTRY_SOUTH
     10     71    398      2      7      4.80      0.08  NATIVE_COUNTRY_HAITI
      8    199    378      2      7      4.63      0.07  NATIVE_COUNTRY_HUNGARY
      8     92    226      4      7      5.38      0.05  EDUCATION_5TH_6TH
      8     36    353      3      7      5.50      0.05  NATIVE_COUNTRY_TAIWAN
      7    164    343      3      7      4.86      0.06  NATIVE_COUNTRY_ECUADOR
      5    123    313      2      6      3.40      0.06  OCCUPATION_ARMED_FORCES
      4    261    388      2      7      5.00      0.03  NATIVE_COUNTRY_POLAND
      4    105    386      2      6      4.00      0.04  NATIVE_COUNTRY_NICARAGUA
      3    219    301      1      6      3.00      0.04  EDUCATION_PRESCHOOL
      3    113    387      5      7      5.67      0.02  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
      3    349    393      1      3      1.67      0.05  NATIVE_COUNTRY_HONDURAS
      2    298    322      5      7      6.00      0.01  NATIVE_COUNTRY_EL_SALVADOR
      1    263    263      5      5      5.00      0.01  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HONG
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    16 terminal nodes
    Largest :    99 terminal nodes
    Average :     59.44750 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 127 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 127 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 127

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 47158 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          127      0.27705
                  ROC          127      0.92726
                 Lift           86      3.93016
              KS-stat          164      0.68224
          Class.Error          112      0.12604

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50647     0.50672     0.90710     0.90124     3.70242     3.70320     0.64568     0.63866     0.23929     0.23923
     10     0.34888     0.35485     0.92294     0.91379     3.87394     3.86717     0.67906     0.65630     0.14176     0.14447
     20     0.29901     0.31058     0.92888     0.91726     3.91444     3.87539     0.69403     0.66122     0.13103     0.13579
     30     0.27872     0.29459     0.93448     0.92102     3.94798     3.88566     0.70724     0.66847     0.12693     0.13260
     40     0.26680     0.28742     0.93933     0.92320     3.97433     3.88566     0.72022     0.67362     0.12243     0.13088
     50     0.25627     0.28328     0.94425     0.92476     3.98905     3.91304     0.73357     0.67639     0.11748     0.12883
     60     0.24842     0.28092     0.94782     0.92557     4.00787     3.90848     0.74354     0.67636     0.11465     0.12858
     70     0.24290     0.27932     0.95042     0.92622     4.01472     3.90277     0.75036     0.67812     0.11232     0.12686
     80     0.23873     0.27791     0.95201     0.92684     4.03183     3.91989     0.75394     0.67986     0.11064     0.12662
     86     0.23644     0.27763     0.95308     0.92702     4.04209     3.93016     0.75694     0.67939     0.10916     0.12678
     90     0.23462     0.27758     0.95399     0.92702     4.04552     3.92331     0.75972     0.68000     0.10863     0.12695
    100     0.23132     0.27730     0.95539     0.92712     4.05578     3.91647     0.76378     0.67973     0.10642     0.12678
    110     0.22871     0.27728     0.95650     0.92710     4.06092     3.92331     0.76774     0.68053     0.10511     0.12662
    112     0.22773     0.27737     0.95697     0.92705     4.06434     3.91647     0.76953     0.67973     0.10396     0.12604
    120     0.22586     0.27729     0.95780     0.92710     4.06947     3.91647     0.77211     0.68058     0.10302     0.12629
    127     0.22353     0.27705     0.95883     0.92726     4.07290     3.91647     0.77438     0.68043     0.10171     0.12719
    130     0.22207     0.27729     0.95960     0.92712     4.07290     3.91304     0.77821     0.68087     0.10097     0.12670
    140     0.21984     0.27734     0.96047     0.92712     4.07974     3.91647     0.78069     0.68080     0.10003     0.12654
    150     0.21754     0.27738     0.96142     0.92715     4.09172     3.92674     0.78381     0.68151     0.09897     0.12629
    160     0.21375     0.27813     0.96328     0.92679     4.09856     3.92331     0.78946     0.68154     0.09610     0.12735
    164     0.21211     0.27834     0.96404     0.92672     4.10541     3.92331     0.79181     0.68224     0.09508     0.12711
    170     0.21112     0.27862     0.96443     0.92660     4.10883     3.91647     0.79291     0.68138     0.09455     0.12719
    180     0.20795     0.27944     0.96591     0.92622     4.11739     3.90962     0.79706     0.68063     0.09254     0.12875
    190     0.20489     0.27983     0.96727     0.92608     4.12081     3.90277     0.80373     0.68026     0.09074     0.12817
    200     0.20314     0.28033     0.96796     0.92592     4.12423     3.89935     0.80569     0.67999     0.09029     0.12834
    210     0.20080     0.28071     0.96900     0.92578     4.12594     3.90277     0.80970     0.67729     0.08869     0.12826
    220     0.19923     0.28112     0.96961     0.92566     4.12936     3.89593     0.81104     0.67811     0.08795     0.12858
    230     0.19688     0.28164     0.97058     0.92548     4.13107     3.88908     0.81657     0.67508     0.08627     0.12907
    240     0.19345     0.28211     0.97201     0.92538     4.14134     3.89593     0.82185     0.67380     0.08390     0.12899
    250     0.19188     0.28264     0.97264     0.92519     4.14134     3.88908     0.82427     0.67445     0.08324     0.12907
    260     0.18891     0.28316     0.97385     0.92505     4.14819     3.89593     0.82891     0.67217     0.08132     0.12924
    270     0.18673     0.28389     0.97472     0.92476     4.14819     3.88908     0.83285     0.67287     0.08034     0.12973
    280     0.18477     0.28457     0.97547     0.92451     4.14819     3.88566     0.83534     0.67157     0.07948     0.13006
    290     0.18125     0.28545     0.97690     0.92426     4.14990     3.88566     0.84271     0.67138     0.07751     0.13022
    300     0.17947     0.28635     0.97752     0.92395     4.14990     3.88223     0.84534     0.67157     0.07690     0.13063
    310     0.17795     0.28657     0.97805     0.92394     4.15674     3.88223     0.84712     0.67200     0.07538     0.13071
    320     0.17576     0.28734     0.97885     0.92376     4.16016     3.88223     0.84987     0.67240     0.07407     0.13038
    330     0.17343     0.28805     0.97965     0.92358     4.16530     3.87196     0.85243     0.67126     0.07256     0.13071
    340     0.17142     0.28865     0.98034     0.92346     4.16701     3.87539     0.85493     0.67196     0.07080     0.13038
    350     0.16928     0.28946     0.98112     0.92326     4.16872     3.86169     0.85753     0.67081     0.06908     0.13030
    360     0.16688     0.29030     0.98199     0.92296     4.16872     3.86511     0.86000     0.66890     0.06760     0.12973
    370     0.16406     0.29069     0.98292     0.92295     4.17214     3.87539     0.86259     0.66984     0.06535     0.13047
    380     0.16202     0.29136     0.98358     0.92281     4.17385     3.87196     0.86512     0.66893     0.06408     0.13112
    390     0.16042     0.29196     0.98407     0.92273     4.17385     3.86511     0.86820     0.66865     0.06269     0.13071
    399     0.15831     0.29273     0.98481     0.92251     4.17556     3.87881     0.87141     0.66838     0.06122     0.13170
    400     0.15802     0.29282     0.98489     0.92251     4.17385     3.87539     0.87162     0.66831     0.06089     0.13153


 ==========================================
 Variable Importance for the 127-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  71.47013   71.47 |********   |
 EDUCATION_NUM                                 66.54835   66.55 |********   |
 AGE                                           50.24828   50.25 |******     |
 CAPITAL_LOSS                                  40.16724   40.17 |*****      |
 HOURS_PER_WEEK                                36.39999   36.40 |*****      |
 FNLWGT                                        35.76549   35.77 |*****      |
