 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50612      0.50737      0.23929      0.23923      1.00000 |                                               *
      2       0.47332      0.47579      0.23929      0.23923      1.00000 |                                            *
      3       0.44759      0.45112      0.23929      0.23923      1.00000 |                                          *
      4       0.42605      0.43047      0.19769      0.19664      1.00000 |                                        *
      5       0.40763      0.41271      0.17845      0.17748      1.00000 |                                      *
      6       0.39219      0.39823      0.17759      0.17633      1.00000 |                                     *
      7       0.37886      0.38563      0.17591      0.17477      1.00000 |                                   *
      8       0.36742      0.37498      0.14421      0.15242      1.00000 |                                  *
      9       0.35753      0.36571      0.14020      0.14898      1.00000 |                                  *
     10       0.34870      0.35753      0.13889      0.14701      1.00000 |                                 *
     11       0.34095      0.35047      0.13738      0.14603      1.00000 |                                *
     12       0.33424      0.34437      0.13615      0.14545      1.00000 |                                *
     13       0.32812      0.33885      0.13521      0.14455      1.00000 |                               *
     14       0.32280      0.33416      0.13439      0.14349      1.00000 |                               *
     15       0.31785      0.32974      0.13267      0.14226      1.00000 |                              *
     16       0.31365      0.32610      0.13103      0.14201      1.00000 |                              *
     17       0.30959      0.32260      0.13099      0.14169      1.00000 |                              *
     18       0.30585      0.31942      0.13099      0.14095      1.00000 |                             *
     19       0.30246      0.31627      0.13062      0.14038      1.00000 |                             *
     20       0.29946      0.31371      0.13050      0.14046      1.00000 |                             *
     30       0.27992      0.29914      0.12677      0.13874      1.00000 |                           *
     40       0.26754      0.29187      0.12218      0.13718      1.00000 |                           *
     50       0.25916      0.28859      0.11813      0.13563      1.00000 |                          *
     60       0.25212      0.28493      0.11490      0.13366      1.00000 |                          *
     70       0.24541      0.28359      0.11285      0.13235      1.00000 |                          *
     80       0.24001      0.28184      0.11002      0.13129      1.00000 |                          *
     90       0.23636      0.28116      0.10904      0.13153      1.00000 |                          *
    100       0.23331      0.28059      0.10789      0.13153      1.00000 |                          *
    110       0.22985      0.28030      0.10634      0.13219      1.00000 |                          *
    120       0.22731      0.28067      0.10527      0.13243      1.00000 |                          *
    130       0.22479      0.28062      0.10433      0.13137      1.00000 |                          *
    140       0.22131      0.28103      0.10233      0.13186      1.00000 |                          *
    150       0.21911      0.28105      0.10085      0.13088      1.00000 |                          *
    160       0.21719      0.28115      0.09966      0.13153      1.00000 |                          *
    170       0.21544      0.28136      0.09868      0.13137      1.00000 |                          *
    180       0.21206      0.28153      0.09676      0.13071      1.00000 |                          *
    190       0.20919      0.28189      0.09426      0.13014      1.00000 |                          *
    200       0.20654      0.28207      0.09213      0.12965      1.00000 |                          *
    210       0.20473      0.28215      0.09115      0.12899      1.00000 |                          *
    220       0.20249      0.28264      0.08984      0.12948      1.00000 |                          *
    230       0.20043      0.28313      0.08828      0.12940      1.00000 |                          *
    240       0.19807      0.28351      0.08718      0.12989      1.00000 |                          *
    250       0.19703      0.28349      0.08681      0.12948      1.00000 |                          *
    260       0.19501      0.28392      0.08582      0.12973      1.00000 |                          *
    270       0.19280      0.28425      0.08427      0.12948      1.00000 |                          *
    280       0.19075      0.28489      0.08345      0.12932      1.00000 |                          *
    290       0.18888      0.28524      0.08251      0.12883      1.00000 |                          *
    300       0.18722      0.28547      0.08132      0.12899      1.00000 |                          *
    310       0.18475      0.28583      0.08021      0.12948      1.00000 |                          *
    320       0.18230      0.28598      0.07784      0.12899      1.00000 |                          *
    330       0.17994      0.28656      0.07628      0.12932      1.00000 |                          *
    340       0.17775      0.28703      0.07456      0.12989      1.00000 |                          *
    350       0.17535      0.28745      0.07309      0.12948      1.00000 |                          *
    360       0.17373      0.28781      0.07215      0.12965      1.00000 |                          *
    370       0.17124      0.28825      0.07063      0.13030      1.00000 |                          *
    380       0.17017      0.28887      0.06977      0.13079      1.00000 |                          *
    390       0.16795      0.28985      0.06879      0.13153      1.00000 |                          *
    400       0.16691      0.29007      0.06822      0.13153      1.00000 |                          *

 Core TN model building:         11.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      7      3.13      4.86  FNLWGT
    398      1    400      1      7      3.22      4.76  AGE
    374      1    400      1      7      4.07      3.68  EDUCATION_NUM
    372      1    400      1      7      4.11      3.62  HOURS_PER_WEEK
    241      1    396      1      7      4.76      1.95  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    213      5    400      2      7      5.65      1.25  WORKCLASS_PRIVATE
    183     15    400      2      7      5.45      1.17  RELATIONSHIP_HUSBAND
    175      1    400      1      7      3.37      2.03  CAPITAL_GAIN
    157      7    400      1      7      4.87      1.23  MARITAL_STATUS_NEVER_MARRIED
    149      1    392      1      7      5.56      0.91  OCCUPATION_PROF_SPECIALTY
    149      1    400      2      7      5.54      0.92  SEX_FEMALE
    139      5    400      2      7      5.50      0.87  EDUCATION_SOME_COLLEGE
    138      3    398      2      7      5.64      0.82  RELATIONSHIP_NOT_IN_FAMILY
    135      1    398      2      7      5.70      0.78  SEX_MALE
    126      4    400      1      7      5.11      0.91  WORKCLASS_SELF_EMP_NOT_INC
    125      6    398      2      7      5.14      0.90  OCCUPATION_ADM_CLERICAL
    119      1    397      2      7      5.66      0.70  OCCUPATION_EXEC_MANAGERIAL
    118      1    397      1      7      3.31      1.38  CAPITAL_LOSS
    117      2    397      2      7      5.65      0.69  EDUCATION_HS_GRAD
    113      1    386      1      7      5.52      0.70  NATIVE_COUNTRY_UNITED_STATES
    106      6    400      1      7      5.08      0.77  RELATIONSHIP_UNMARRIED
    103      8    400      1      7      5.25      0.71  OCCUPATION_CRAFT_REPAIR
    101      4    396      2      7      5.50      0.63  WORKCLASS_LOCAL_GOV
     99     15    399      2      7      5.62      0.59  OCCUPATION_SALES
     99      6    399      2      7      5.49      0.62  RACE_WHITE
     87      2    384      1      7      4.41      0.78  RELATIONSHIP_WIFE
     87     14    399      2      7      5.95      0.45  EDUCATION_BACHELORS
     86     21    400      2      7      5.56      0.53  MARITAL_STATUS_DIVORCED
     74      1    397      1      7      4.35      0.68  OCCUPATION_OTHER_SERVICE
     72      8    392      2      7      5.31      0.49  RACE_BLACK
     71     14    396      1      7      5.07      0.52  RACE_ASIAN_PAC_ISLANDER
     66     17    392      2      7      5.18      0.47  NATIVE_COUNTRY_MISS
     59     22    382      1      7      5.03      0.44  RELATIONSHIP_OWN_CHILD
     58      3    397      2      7      5.07      0.43  EDUCATION_ASSOC_VOC
     57     22    392      2      7      5.35      0.38  OCCUPATION_TRANSPORT_MOVING
     55     43    397      1      7      4.87      0.43  WORKCLASS_STATE_GOV
     54     16    388      1      7      4.17      0.52  OCCUPATION_MACHINE_OP_INSPCT
     50      6    387      3      7      5.44      0.32  WORKCLASS_SELF_EMP_INC
     48     20    374      1      7      4.75      0.39  NATIVE_COUNTRY_MEXICO
     47     12    387      1      7      5.13      0.34  OCCUPATION_FARMING_FISHING
     45     10    398      1      7      3.89      0.46  OCCUPATION_HANDLERS_CLEANERS
     45     13    392      2      7      5.04      0.33  WORKCLASS_FEDERAL_GOV
     44     17    397      2      7      5.25      0.30  EDUCATION_12TH
     44      1    378      2      7      4.93      0.34  EDUCATION_MASTERS
     43     18    397      2      7      5.16      0.31  RACE_AMER_INDIAN_ESKIMO
     40      5    369      3      7      5.63      0.24  MARITAL_STATUS_WIDOWED
     40     25    324      3      7      5.68      0.23  WORKCLASS_MISS
     36      9    371      1      7      4.53      0.31  OCCUPATION_TECH_SUPPORT
     35     18    400      2      7      5.60      0.21  OCCUPATION_PROTECTIVE_SERV
     34     22    375      2      7      4.62      0.29  MARITAL_STATUS_SEPARATED
     34     35    386      1      7      3.91      0.35  RELATIONSHIP_OTHER_RELATIVE
     34     27    390      1      7      3.82      0.36  OCCUPATION_MISS
     30     50    356      2      7      3.33      0.35  NATIVE_COUNTRY_PUERTO_RICO
     29      6    382      3      7      5.79      0.16  EDUCATION_ASSOC_ACDM
     27     29    384      3      7      4.67      0.23  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     27     44    366      2      7      5.52      0.17  EDUCATION_11TH
     24     33    350      1      7      4.46      0.21  EDUCATION_7TH_8TH
     24     67    389      1      7      3.58      0.27  NATIVE_COUNTRY_IRELAND
     23     43    386      1      7      2.39      0.32  NATIVE_COUNTRY_CANADA
     23     19    398      3      7      5.74      0.13  EDUCATION_PROF_SCHOOL
     23     60    369      1      7      3.74      0.25  NATIVE_COUNTRY_CUBA
     21     40    381      3      7      5.33      0.14  EDUCATION_9TH
     20     78    361      1      7      2.85      0.26  OCCUPATION_PRIV_HOUSE_SERV
     20     59    355      3      7      4.60      0.17  RACE_OTHER
     20     92    395      1      4      1.55      0.32  NATIVE_COUNTRY_NICARAGUA
     19     33    387      3      7      5.37      0.13  NATIVE_COUNTRY_PHILIPPINES
     19     49    377      2      7      5.47      0.12  NATIVE_COUNTRY_GERMANY
     18    108    388      1      6      3.67      0.20  NATIVE_COUNTRY_PERU
     18     92    302      1      7      3.06      0.22  NATIVE_COUNTRY_TRINADAD_TOBAGO
     17    100    389      1      7      2.88      0.22  NATIVE_COUNTRY_COLUMBIA
     17     72    275      1      2      1.18      0.29  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
     16     39    320      2      7      4.25      0.15  MARITAL_STATUS_MARRIED_AF_SPOUSE
     15     55    377      3      7      5.00      0.11  NATIVE_COUNTRY_ENGLAND
     14     55    387      2      7      4.43      0.13  NATIVE_COUNTRY_JAPAN
     14    139    315      1      6      2.71      0.19  NATIVE_COUNTRY_THAILAND
     13    124    359      2      7      3.23      0.16  NATIVE_COUNTRY_GUATEMALA
     11    127    388      1      7      4.27      0.10  NATIVE_COUNTRY_FRANCE
     11     40    375      2      7      3.55      0.12  NATIVE_COUNTRY_INDIA
     11    113    364      4      7      6.09      0.05  EDUCATION_10TH
     10    151    356      3      7      5.00      0.08  NATIVE_COUNTRY_ITALY
      9    119    375      1      7      4.22      0.09  NATIVE_COUNTRY_SOUTH
      8     95    292      2      7      4.75      0.07  EDUCATION_5TH_6TH
      8     79    392      2      7      4.88      0.06  NATIVE_COUNTRY_CHINA
      6    103    292      3      6      4.50      0.05  NATIVE_COUNTRY_PORTUGAL
      6    324    397      3      5      3.33      0.07  NATIVE_COUNTRY_HAITI
      6    165    292      2      4      2.83      0.08  NATIVE_COUNTRY_IRAN
      5    148    315      3      7      5.00      0.04  NATIVE_COUNTRY_HONG
      5    109    339      5      6      5.40      0.03  NATIVE_COUNTRY_EL_SALVADOR
      5    182    389      1      6      4.20      0.05  NATIVE_COUNTRY_TAIWAN
      3    336    386      3      6      4.33      0.03  EDUCATION_1ST_4TH
      3    207    262      2      4      3.00      0.04  NATIVE_COUNTRY_POLAND
      3    228    318      2      2      2.00      0.05  NATIVE_COUNTRY_VIETNAM
      3    349    391      5      6      5.33      0.02  NATIVE_COUNTRY_ECUADOR
      2    384    395      1      1      1.00      0.04  NATIVE_COUNTRY_HUNGARY
      1    110    110      7      7      7.00      0.00  EDUCATION_PRESCHOOL
      1    366    366      6      6      6.00      0.01  NATIVE_COUNTRY_JAMAICA
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_GREECE
      0      0      0      0      0      0.00      0.00  WORKCLASS_WITHOUT_PAY
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  OCCUPATION_ARMED_FORCES
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_CAMBODIA
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_YUGOSLAVIA
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_SCOTLAND
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_LAOS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HONDURAS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    10 terminal nodes
    Largest :    92 terminal nodes
    Average :     48.57500 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 288 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 288 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 108

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 38460 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          108      0.28018
                  ROC          108      0.92608
                 Lift           97      3.89250
              KS-stat          158      0.68943
          Class.Error          288      0.12883

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50612     0.50737     0.90847     0.89784     3.70284     3.63820     0.65020     0.63530     0.23929     0.23923
     10     0.34870     0.35753     0.92191     0.91094     3.88611     3.80253     0.67327     0.65491     0.13889     0.14701
     20     0.29946     0.31371     0.92811     0.91535     3.92726     3.82673     0.68907     0.66316     0.13050     0.14046
     30     0.27992     0.29914     0.93327     0.91847     3.94604     3.83646     0.70068     0.67131     0.12677     0.13874
     40     0.26754     0.29187     0.93857     0.92108     3.97194     3.85484     0.71606     0.68015     0.12218     0.13718
     50     0.25916     0.28859     0.94206     0.92215     3.97955     3.86511     0.72258     0.68320     0.11813     0.13563
     60     0.25212     0.28493     0.94519     0.92385     4.00274     3.87881     0.73120     0.68527     0.11490     0.13366
     70     0.24541     0.28359     0.94841     0.92445     4.03012     3.88566     0.74055     0.68550     0.11285     0.13235
     80     0.24001     0.28184     0.95084     0.92530     4.04723     3.88223     0.74539     0.68876     0.11002     0.13129
     90     0.23636     0.28116     0.95245     0.92559     4.05407     3.87881     0.75079     0.68771     0.10904     0.13153
     97     0.23371     0.28072     0.95359     0.92577     4.06571     3.89250     0.75404     0.68822     0.10789     0.13104
    100     0.23331     0.28059     0.95375     0.92583     4.06865     3.88908     0.75442     0.68881     0.10789     0.13153
    108     0.23049     0.28018     0.95502     0.92608     4.07290     3.87196     0.75861     0.68745     0.10683     0.13194
    110     0.22985     0.28030     0.95536     0.92602     4.07461     3.87196     0.75890     0.68805     0.10634     0.13219
    120     0.22731     0.28067     0.95657     0.92583     4.07974     3.86854     0.76351     0.68746     0.10527     0.13243
    130     0.22479     0.28062     0.95775     0.92589     4.08434     3.87539     0.76639     0.68667     0.10433     0.13137
    140     0.22131     0.28103     0.95931     0.92576     4.09216     3.87881     0.77297     0.68636     0.10233     0.13186
    150     0.21911     0.28105     0.96032     0.92580     4.09685     3.88223     0.77483     0.68811     0.10085     0.13088
    158     0.21748     0.28122     0.96105     0.92575     4.10027     3.88223     0.77804     0.68943     0.09971     0.13153
    160     0.21719     0.28115     0.96115     0.92579     4.10335     3.88566     0.77886     0.68896     0.09966     0.13153
    170     0.21544     0.28136     0.96189     0.92572     4.10335     3.88566     0.78023     0.68802     0.09868     0.13137
    180     0.21206     0.28153     0.96355     0.92565     4.11054     3.88908     0.78604     0.68710     0.09676     0.13071
    190     0.20919     0.28189     0.96484     0.92554     4.11054     3.87881     0.79055     0.68720     0.09426     0.13014
    200     0.20654     0.28207     0.96606     0.92551     4.11567     3.88223     0.79601     0.68723     0.09213     0.12965
    210     0.20473     0.28215     0.96682     0.92554     4.11739     3.87539     0.79904     0.68732     0.09115     0.12899
    220     0.20249     0.28264     0.96776     0.92537     4.12594     3.87539     0.80287     0.68746     0.08984     0.12948
    230     0.20043     0.28313     0.96864     0.92517     4.12765     3.87881     0.80591     0.68650     0.08828     0.12940
    240     0.19807     0.28351     0.96970     0.92509     4.13621     3.87539     0.81010     0.68644     0.08718     0.12989
    250     0.19703     0.28349     0.97007     0.92516     4.13792     3.87539     0.81063     0.68766     0.08681     0.12948
    260     0.19501     0.28392     0.97097     0.92498     4.13792     3.86511     0.81518     0.68933     0.08582     0.12973
    270     0.19280     0.28425     0.97193     0.92488     4.14134     3.87196     0.81867     0.68621     0.08427     0.12948
    280     0.19075     0.28489     0.97275     0.92469     4.14990     3.87196     0.82086     0.68513     0.08345     0.12932
    288     0.18930     0.28504     0.97333     0.92469     4.14990     3.87539     0.82290     0.68571     0.08259     0.12883
    290     0.18888     0.28524     0.97348     0.92462     4.14819     3.87539     0.82368     0.68526     0.08251     0.12883
    300     0.18722     0.28547     0.97413     0.92461     4.15161     3.87881     0.82650     0.68627     0.08132     0.12899
    310     0.18475     0.28583     0.97517     0.92453     4.15161     3.87539     0.83081     0.68621     0.08021     0.12948
    320     0.18230     0.28598     0.97612     0.92452     4.15503     3.88223     0.83506     0.68578     0.07784     0.12899
    330     0.17994     0.28656     0.97707     0.92434     4.16188     3.88223     0.83825     0.68585     0.07628     0.12932
    340     0.17775     0.28703     0.97785     0.92425     4.16188     3.87881     0.84231     0.68647     0.07456     0.12989
    350     0.17535     0.28745     0.97876     0.92421     4.16359     3.86854     0.84660     0.68579     0.07309     0.12948
    360     0.17373     0.28781     0.97933     0.92411     4.16701     3.87196     0.84841     0.68509     0.07215     0.12965
    370     0.17124     0.28825     0.98027     0.92405     4.16872     3.87196     0.85127     0.68523     0.07063     0.13030
    380     0.17017     0.28887     0.98058     0.92381     4.16872     3.86854     0.85297     0.68401     0.06977     0.13079
    382     0.16916     0.28906     0.98099     0.92376     4.17043     3.87196     0.85489     0.68352     0.06940     0.13096
    390     0.16795     0.28985     0.98140     0.92344     4.17043     3.86854     0.85689     0.68324     0.06879     0.13153
    398     0.16697     0.29012     0.98173     0.92334     4.17043     3.86854     0.85881     0.68211     0.06822     0.13153
    400     0.16691     0.29007     0.98174     0.92337     4.17043     3.86854     0.85881     0.68246     0.06822     0.13153


 ==========================================
 Variable Importance for the 108-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  71.20247   71.20 |********   |
 EDUCATION_NUM                                 66.66123   66.66 |********   |
 AGE                                           49.33160   49.33 |******     |
 CAPITAL_LOSS                                  41.79838   41.80 |*****      |
 HOURS_PER_WEEK                                34.31339   34.31 |****       |
