 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50673      0.50693      0.23929      0.23923      1.00000 |                                               *
      2       0.47457      0.47505      0.23929      0.23923      1.00000 |                                            *
      3       0.44895      0.45002      0.23929      0.23923      1.00000 |                                          *
      4       0.42708      0.42877      0.18930      0.18763      1.00000 |                                        *
      5       0.40917      0.41152      0.18426      0.18206      1.00000 |                                      *
      6       0.39382      0.39673      0.18057      0.17699      1.00000 |                                     *
      7       0.38072      0.38415      0.17865      0.17518      1.00000 |                                   *
      8       0.36911      0.37299      0.15605      0.15561      1.00000 |                                  *
      9       0.35916      0.36357      0.14769      0.14734      1.00000 |                                 *
     10       0.35071      0.35581      0.14225      0.14488      1.00000 |                                 *
     11       0.34292      0.34860      0.13979      0.14251      1.00000 |                                *
     12       0.33605      0.34218      0.13881      0.14136      1.00000 |                               *
     13       0.33010      0.33683      0.13684      0.14070      1.00000 |                               *
     14       0.32484      0.33193      0.13693      0.13997      1.00000 |                              *
     15       0.32002      0.32771      0.13566      0.13939      1.00000 |                              *
     16       0.31538      0.32353      0.13390      0.13841      1.00000 |                              *
     17       0.31135      0.31995      0.13398      0.13767      1.00000 |                             *
     18       0.30749      0.31682      0.13324      0.13735      1.00000 |                             *
     19       0.30424      0.31389      0.13271      0.13636      1.00000 |                             *
     20       0.30136      0.31125      0.13213      0.13579      1.00000 |                            *
     30       0.28243      0.29642      0.12919      0.13301      1.00000 |                           *
     40       0.27085      0.29040      0.12476      0.13186      1.00000 |                          *
     50       0.26147      0.28506      0.12018      0.12899      1.00000 |                          *
     60       0.25401      0.28189      0.11612      0.12760      1.00000 |                          *
     70       0.24882      0.27996      0.11432      0.12752      1.00000 |                          *
     80       0.24528      0.27846      0.11314      0.12752      1.00000 |                         *
     90       0.24197      0.27812      0.11142      0.12670      1.00000 |                         *
    100       0.23924      0.27737      0.11097      0.12596      1.00000 |                         *
    110       0.23637      0.27670      0.10966      0.12580      1.00000 |                         *
    120       0.23354      0.27635      0.10794      0.12588      1.00000 |                         *
    130       0.23125      0.27656      0.10675      0.12555      1.00000 |                         *
    140       0.22829      0.27620      0.10552      0.12539      1.00000 |                         *
    150       0.22592      0.27671      0.10396      0.12670      1.00000 |                         *
    160       0.22347      0.27650      0.10331      0.12686      1.00000 |                         *
    170       0.22079      0.27685      0.10093      0.12727      1.00000 |                         *
    180       0.21807      0.27705      0.09946      0.12670      1.00000 |                         *
    190       0.21576      0.27729      0.09778      0.12604      1.00000 |                         *
    200       0.21383      0.27755      0.09635      0.12670      1.00000 |                         *
    210       0.21089      0.27777      0.09541      0.12703      1.00000 |                         *
    220       0.20868      0.27826      0.09479      0.12719      1.00000 |                         *
    230       0.20619      0.27859      0.09311      0.12727      1.00000 |                         *
    240       0.20440      0.27925      0.09213      0.12801      1.00000 |                         *
    250       0.20313      0.27958      0.09062      0.12817      1.00000 |                         *
    260       0.20071      0.28025      0.08853      0.12883      1.00000 |                          *
    270       0.19831      0.28092      0.08775      0.12957      1.00000 |                          *
    280       0.19571      0.28134      0.08644      0.12940      1.00000 |                          *
    290       0.19421      0.28181      0.08558      0.12907      1.00000 |                          *
    300       0.19167      0.28215      0.08349      0.12973      1.00000 |                          *
    310       0.19065      0.28232      0.08316      0.12998      1.00000 |                          *
    320       0.18919      0.28258      0.08230      0.12965      1.00000 |                          *
    330       0.18725      0.28339      0.08144      0.13022      1.00000 |                          *
    340       0.18473      0.28397      0.07948      0.12948      1.00000 |                          *
    350       0.18224      0.28485      0.07731      0.12965      1.00000 |                          *
    360       0.17979      0.28550      0.07608      0.13030      1.00000 |                          *
    370       0.17808      0.28616      0.07510      0.13088      1.00000 |                          *
    380       0.17600      0.28632      0.07374      0.13088      1.00000 |                          *
    390       0.17408      0.28682      0.07223      0.13104      1.00000 |                          *
    400       0.17260      0.28732      0.07104      0.13145      1.00000 |                          *

 Core TN model building:         12.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    398      1    400      1      7      3.32      4.66  FNLWGT
    397      1    400      1      7      3.40      4.57  AGE
    374      1    400      1      7      4.22      3.53  HOURS_PER_WEEK
    364      1    400      1      7      4.26      3.40  EDUCATION_NUM
    273      1    400      1      7      4.52      2.37  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    210      1    400      2      7      5.66      1.23  WORKCLASS_PRIVATE
    158      1    400      1      7      4.72      1.30  WORKCLASS_SELF_EMP_NOT_INC
    154      1    398      1      7      3.06      1.90  CAPITAL_GAIN
    147      1    398      2      7      5.84      0.80  OCCUPATION_PROF_SPECIALTY
    146      4    399      3      7      5.77      0.82  EDUCATION_SOME_COLLEGE
    142      2    398      1      7      4.80      1.14  MARITAL_STATUS_NEVER_MARRIED
    135      9    399      2      7      5.87      0.72  RELATIONSHIP_NOT_IN_FAMILY
    129      1    396      1      7      3.67      1.40  CAPITAL_LOSS
    128     18    400      2      7      5.88      0.68  EDUCATION_HS_GRAD
    125     23    399      3      7      5.79      0.69  RELATIONSHIP_HUSBAND
    115      1    398      2      7      5.73      0.65  SEX_FEMALE
    113      4    392      2      7      4.92      0.87  RELATIONSHIP_UNMARRIED
    108      1    398      1      7      4.69      0.90  RELATIONSHIP_WIFE
     97      1    399      2      7      5.85      0.52  SEX_MALE
     93      3    398      2      7      5.61      0.56  EDUCATION_BACHELORS
     93      1    398      1      7      5.26      0.64  OCCUPATION_EXEC_MANAGERIAL
     93      4    398      1      7      5.46      0.59  OCCUPATION_SALES
     92      3    398      2      7      5.90      0.48  NATIVE_COUNTRY_UNITED_STATES
     92      1    391      2      7      5.26      0.63  OCCUPATION_FARMING_FISHING
     83      1    397      2      7      5.60      0.50  WORKCLASS_LOCAL_GOV
     82      1    398      2      7      5.67      0.48  OCCUPATION_ADM_CLERICAL
     81     14    398      2      7      5.49      0.51  MARITAL_STATUS_DIVORCED
     79      7    398      1      7      5.80      0.44  RACE_WHITE
     78      3    398      2      7      5.08      0.57  EDUCATION_ASSOC_VOC
     74     13    383      2      7      5.30      0.50  RACE_BLACK
     73      9    383      1      7      4.89      0.57  OCCUPATION_OTHER_SERVICE
     69     15    392      2      7      4.99      0.52  NATIVE_COUNTRY_MISS
     61     24    400      1      7      5.69      0.35  OCCUPATION_CRAFT_REPAIR
     59     12    397      1      7      5.20      0.41  OCCUPATION_PROTECTIVE_SERV
     55     25    398      1      7      5.15      0.39  WORKCLASS_STATE_GOV
     55     21    398      1      7      4.87      0.43  RELATIONSHIP_OWN_CHILD
     54      1    393      2      7      4.89      0.42  EDUCATION_MASTERS
     54     10    386      1      7      4.85      0.43  OCCUPATION_TRANSPORT_MOVING
     49      4    382      3      7      5.92      0.26  MARITAL_STATUS_WIDOWED
     49      8    391      1      7      4.84      0.39  OCCUPATION_MACHINE_OP_INSPCT
     46      2    372      3      7      5.65      0.27  RACE_ASIAN_PAC_ISLANDER
     46      1    391      2      7      5.00      0.35  WORKCLASS_SELF_EMP_INC
     46      1    396      2      7      5.39      0.30  WORKCLASS_MISS
     43      7    399      1      7      5.02      0.32  WORKCLASS_FEDERAL_GOV
     41     29    388      1      7      2.51      0.56  RELATIONSHIP_OTHER_RELATIVE
     38      4    386      1      7      4.47      0.34  MARITAL_STATUS_MARRIED_AF_SPOUSE
     38     36    398      4      7      5.97      0.19  EDUCATION_ASSOC_ACDM
     34     36    394      1      7      3.62      0.37  OCCUPATION_HANDLERS_CLEANERS
     32     12    398      2      7      5.53      0.20  MARITAL_STATUS_SEPARATED
     32     15    314      1      7      4.06      0.32  NATIVE_COUNTRY_MEXICO
     32     24    384      2      7      5.50      0.20  EDUCATION_11TH
     32     62    396      1      7      3.34      0.37  NATIVE_COUNTRY_PERU
     31     62    394      1      7      2.19      0.45  OCCUPATION_PRIV_HOUSE_SERV
     31      8    387      2      7      5.00      0.23  EDUCATION_PROF_SCHOOL
     30     16    388      2      7      5.43      0.19  OCCUPATION_TECH_SUPPORT
     29     38    387      1      7      5.24      0.20  RACE_AMER_INDIAN_ESKIMO
     27     80    396      1      7      2.63      0.36  NATIVE_COUNTRY_COLUMBIA
     27     62    394      1      7      2.48      0.37  NATIVE_COUNTRY_TRINADAD_TOBAGO
     25     45    318      2      7      4.08      0.25  OCCUPATION_MISS
     25     41    367      3      7      4.64      0.21  EDUCATION_12TH
     24     58    386      2      7      4.46      0.21  NATIVE_COUNTRY_PUERTO_RICO
     24     84    359      1      5      2.04      0.36  NATIVE_COUNTRY_GUATEMALA
     24     80    335      1      5      2.08      0.36  NATIVE_COUNTRY_THAILAND
     24     46    388      3      7      4.75      0.20  NATIVE_COUNTRY_CANADA
     23     56    400      2      7      4.52      0.20  EDUCATION_10TH
     21     47    375      1      7      3.52      0.24  NATIVE_COUNTRY_IRELAND
     20     78    382      2      7      3.65      0.22  NATIVE_COUNTRY_VIETNAM
     20     54    368      1      7      3.25      0.24  NATIVE_COUNTRY_CAMBODIA
     19     14    382      3      7      5.79      0.11  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     19     36    380      1      7      3.89      0.20  NATIVE_COUNTRY_CHINA
     18    111    397      1      7      3.22      0.22  NATIVE_COUNTRY_LAOS
     18     66    372      2      7      3.56      0.20  NATIVE_COUNTRY_CUBA
     16      9    386      2      7      5.00      0.12  EDUCATION_7TH_8TH
     16     82    387      2      7      5.19      0.11  NATIVE_COUNTRY_JAPAN
     16     67    339      1      5      3.06      0.20  NATIVE_COUNTRY_PORTUGAL
     16     70    391      2      7      4.38      0.15  NATIVE_COUNTRY_GERMANY
     15     25    350      2      7      4.40      0.14  NATIVE_COUNTRY_PHILIPPINES
     14     95    400      3      7      5.14      0.10  NATIVE_COUNTRY_GREECE
     13     14    357      3      7      5.54      0.08  EDUCATION_9TH
     13     91    365      2      6      3.46      0.15  WORKCLASS_WITHOUT_PAY
     13     81    371      2      7      4.15      0.13  NATIVE_COUNTRY_ITALY
     12    142    329      3      7      5.25      0.08  NATIVE_COUNTRY_FRANCE
     10    167    337      2      6      3.30      0.12  NATIVE_COUNTRY_HAITI
      9     87    318      1      6      2.56      0.12  NATIVE_COUNTRY_SOUTH
      9     48    306      2      7      4.67      0.08  RACE_OTHER
      9    111    391      2      7      4.11      0.09  NATIVE_COUNTRY_TAIWAN
      9    161    388      2      6      4.44      0.08  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
      8    293    394      1      7      3.25      0.10  NATIVE_COUNTRY_ECUADOR
      8    166    323      2      7      5.00      0.06  NATIVE_COUNTRY_IRAN
      8     52    336      4      7      5.88      0.04  NATIVE_COUNTRY_ENGLAND
      6    194    319      1      5      2.17      0.09  OCCUPATION_ARMED_FORCES
      6     59    368      4      7      5.83      0.03  EDUCATION_1ST_4TH
      6    194    397      1      5      2.33      0.09  EDUCATION_PRESCHOOL
      6     33    359      5      7      6.50      0.02  NATIVE_COUNTRY_INDIA
      5    289    397      1      4      1.60      0.08  NATIVE_COUNTRY_HONDURAS
      4     29    200      4      7      6.00      0.02  NATIVE_COUNTRY_EL_SALVADOR
      3    218    321      3      7      4.67      0.03  EDUCATION_5TH_6TH
      3     46    303      5      7      6.33      0.01  NATIVE_COUNTRY_JAMAICA
      3    233    369      3      4      3.33      0.04  NATIVE_COUNTRY_HUNGARY
      2    223    260      2      5      3.50      0.02  NATIVE_COUNTRY_POLAND
      2    278    303      5      5      5.00      0.02  NATIVE_COUNTRY_NICARAGUA
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HONG
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_SCOTLAND
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_YUGOSLAVIA
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    10 terminal nodes
    Largest :    91 terminal nodes
    Average :     46.00000 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 166 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 166 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 121

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 36400 tree / 1 categorical splits

 Mean time per tree: 00:00:00.03
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          121      0.27618
                  ROC          140      0.92762
                 Lift          166      3.94385
              KS-stat          101      0.68294
          Class.Error          135      0.12531

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50673     0.50693     0.90649     0.90123     3.68536     3.70664     0.64656     0.63946     0.23929     0.23923
     10     0.35071     0.35581     0.92134     0.91251     3.85761     3.87291     0.67453     0.65503     0.14225     0.14488
     20     0.30136     0.31125     0.92711     0.91669     3.89990     3.87239     0.68746     0.66173     0.13213     0.13579
     30     0.28243     0.29642     0.93195     0.91980     3.92490     3.88566     0.69905     0.66573     0.12919     0.13301
     40     0.27085     0.29040     0.93647     0.92119     3.94627     3.87539     0.71192     0.67074     0.12476     0.13186
     50     0.26147     0.28506     0.94113     0.92379     3.96851     3.88223     0.72614     0.67568     0.12018     0.12899
     60     0.25401     0.28189     0.94451     0.92513     4.00214     3.90106     0.73463     0.67803     0.11612     0.12760
     70     0.24882     0.27996     0.94696     0.92600     4.02156     3.90962     0.73870     0.68097     0.11432     0.12752
     80     0.24528     0.27846     0.94839     0.92664     4.03012     3.91373     0.74189     0.68244     0.11314     0.12752
     90     0.24197     0.27812     0.94991     0.92673     4.03525     3.90620     0.74675     0.68140     0.11142     0.12670
    100     0.23924     0.27737     0.95114     0.92705     4.03696     3.90620     0.74943     0.68268     0.11097     0.12596
    101     0.23881     0.27740     0.95138     0.92703     4.03525     3.91304     0.74994     0.68294     0.11072     0.12613
    110     0.23637     0.27670     0.95251     0.92736     4.03867     3.92331     0.75445     0.68221     0.10966     0.12580
    120     0.23354     0.27635     0.95375     0.92751     4.04552     3.92674     0.75799     0.68122     0.10794     0.12588
    121     0.23323     0.27618     0.95387     0.92760     4.04689     3.93358     0.75830     0.68111     0.10765     0.12563
    130     0.23125     0.27656     0.95485     0.92745     4.05373     3.94043     0.76143     0.68009     0.10675     0.12555
    135     0.23012     0.27646     0.95543     0.92750     4.06263     3.94043     0.76316     0.67981     0.10589     0.12531
    140     0.22829     0.27620     0.95623     0.92762     4.06947     3.93701     0.76491     0.68096     0.10552     0.12539
    150     0.22592     0.27671     0.95742     0.92737     4.07290     3.93358     0.76904     0.68005     0.10396     0.12670
    160     0.22347     0.27650     0.95848     0.92751     4.08145     3.93016     0.77363     0.68126     0.10331     0.12686
    166     0.22222     0.27657     0.95907     0.92747     4.08145     3.94385     0.77498     0.68094     0.10228     0.12719
    170     0.22079     0.27685     0.95980     0.92733     4.08658     3.94043     0.77641     0.67933     0.10093     0.12727
    180     0.21807     0.27705     0.96106     0.92727     4.10198     3.93358     0.77930     0.67912     0.09946     0.12670
    190     0.21576     0.27729     0.96210     0.92718     4.10027     3.92674     0.78278     0.67943     0.09778     0.12604
    200     0.21383     0.27755     0.96296     0.92710     4.10541     3.92674     0.78665     0.67988     0.09635     0.12670
    210     0.21089     0.27777     0.96438     0.92697     4.11396     3.93701     0.79185     0.67895     0.09541     0.12703
    220     0.20868     0.27826     0.96535     0.92678     4.12081     3.92331     0.79446     0.67895     0.09479     0.12719
    230     0.20619     0.27859     0.96649     0.92668     4.12423     3.93016     0.79996     0.67942     0.09311     0.12727
    240     0.20440     0.27925     0.96723     0.92639     4.12936     3.93358     0.80079     0.67913     0.09213     0.12801
    250     0.20313     0.27958     0.96770     0.92628     4.13107     3.92674     0.80309     0.67899     0.09062     0.12817
    260     0.20071     0.28025     0.96885     0.92603     4.13450     3.91989     0.80594     0.67679     0.08853     0.12883
    270     0.19831     0.28092     0.96989     0.92579     4.13621     3.92331     0.81037     0.67745     0.08775     0.12957
    280     0.19571     0.28134     0.97093     0.92573     4.14305     3.91989     0.81361     0.67651     0.08644     0.12940
    290     0.19421     0.28181     0.97150     0.92560     4.14648     3.91304     0.81557     0.67645     0.08558     0.12907
    300     0.19167     0.28215     0.97259     0.92549     4.14990     3.90962     0.81969     0.67576     0.08349     0.12973
    310     0.19065     0.28232     0.97292     0.92552     4.14990     3.90962     0.82179     0.67550     0.08316     0.12998
    320     0.18919     0.28258     0.97353     0.92543     4.15332     3.91647     0.82392     0.67474     0.08230     0.12965
    330     0.18725     0.28339     0.97433     0.92509     4.15674     3.91989     0.82739     0.67391     0.08144     0.13022
    340     0.18473     0.28397     0.97538     0.92486     4.15674     3.91304     0.83181     0.67331     0.07948     0.12948
    350     0.18224     0.28485     0.97638     0.92454     4.15845     3.91647     0.83584     0.67156     0.07731     0.12965
    360     0.17979     0.28550     0.97731     0.92434     4.16016     3.91647     0.84027     0.67180     0.07608     0.13030
    370     0.17808     0.28616     0.97793     0.92417     4.16188     3.91989     0.84264     0.67242     0.07510     0.13088
    376     0.17677     0.28632     0.97842     0.92417     4.16359     3.92674     0.84433     0.67359     0.07407     0.13088
    380     0.17600     0.28632     0.97873     0.92418     4.16359     3.92674     0.84579     0.67374     0.07374     0.13088
    390     0.17408     0.28682     0.97940     0.92409     4.16359     3.93016     0.84865     0.67422     0.07223     0.13104
    400     0.17260     0.28732     0.97994     0.92394     4.16359     3.92674     0.85102     0.67326     0.07104     0.13145


 ==========================================
 Variable Importance for the 121-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  71.02691   71.03 |********   |
 EDUCATION_NUM                                 66.31699   66.32 |********   |
 AGE                                           48.66729   48.67 |******     |
 CAPITAL_LOSS                                  40.17435   40.17 |*****      |
 HOURS_PER_WEEK                                35.61034   35.61 |*****      |
 FNLWGT                                        32.41023   32.41 |****       |
