 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50643      0.50722      0.23929      0.23923      1.00000 |                                               *
      2       0.47369      0.47494      0.23929      0.23923      1.00000 |                                            *
      3       0.44785      0.44962      0.23929      0.23923      1.00000 |                                          *
      4       0.42651      0.42899      0.17914      0.18043      1.00000 |                                        *
      5       0.40887      0.41178      0.17599      0.17781      1.00000 |                                      *
      6       0.39365      0.39722      0.17480      0.17723      1.00000 |                                     *
      7       0.38068      0.38449      0.17042      0.17289      1.00000 |                                   *
      8       0.36940      0.37385      0.15228      0.15602      1.00000 |                                  *
      9       0.35986      0.36468      0.14479      0.14799      1.00000 |                                  *
     10       0.35137      0.35675      0.14184      0.14390      1.00000 |                                 *
     11       0.34369      0.34950      0.13893      0.14161      1.00000 |                                *
     12       0.33696      0.34311      0.13701      0.14029      1.00000 |                               *
     13       0.33071      0.33737      0.13582      0.13915      1.00000 |                               *
     14       0.32513      0.33252      0.13426      0.13579      1.00000 |                              *
     15       0.32036      0.32849      0.13381      0.13620      1.00000 |                              *
     16       0.31601      0.32454      0.13250      0.13587      1.00000 |                              *
     17       0.31188      0.32106      0.13226      0.13546      1.00000 |                             *
     18       0.30817      0.31794      0.13168      0.13538      1.00000 |                             *
     19       0.30494      0.31528      0.13123      0.13571      1.00000 |                             *
     20       0.30147      0.31253      0.13005      0.13358      1.00000 |                             *
     30       0.28056      0.29721      0.12583      0.13096      1.00000 |                           *
     40       0.26903      0.29051      0.12120      0.13014      1.00000 |                          *
     50       0.26001      0.28634      0.11698      0.12793      1.00000 |                          *
     60       0.25359      0.28311      0.11416      0.12695      1.00000 |                          *
     70       0.24847      0.28108      0.11219      0.12662      1.00000 |                          *
     80       0.24435      0.27986      0.10994      0.12686      1.00000 |                         *
     90       0.24089      0.27918      0.10830      0.12686      1.00000 |                         *
    100       0.23743      0.27887      0.10687      0.12727      1.00000 |                         *
    110       0.23462      0.27838      0.10593      0.12629      1.00000 |                         *
    120       0.23125      0.27792      0.10454      0.12613      1.00000 |                         *
    130       0.22782      0.27826      0.10175      0.12637      1.00000 |                         *
    140       0.22531      0.27845      0.10114      0.12613      1.00000 |                         *
    150       0.22275      0.27840      0.09954      0.12637      1.00000 |                         *
    160       0.21982      0.27846      0.09839      0.12621      1.00000 |                         *
    170       0.21784      0.27844      0.09721      0.12580      1.00000 |                         *
    180       0.21602      0.27852      0.09610      0.12596      1.00000 |                         *
    190       0.21249      0.27866      0.09328      0.12678      1.00000 |                         *
    200       0.20972      0.27931      0.09131      0.12776      1.00000 |                         *
    210       0.20783      0.27944      0.09057      0.12801      1.00000 |                         *
    220       0.20550      0.27983      0.08943      0.12899      1.00000 |                         *
    230       0.20362      0.28020      0.08857      0.12867      1.00000 |                          *
    240       0.20224      0.28038      0.08775      0.12940      1.00000 |                          *
    250       0.20005      0.28065      0.08619      0.12924      1.00000 |                          *
    260       0.19734      0.28119      0.08492      0.12907      1.00000 |                          *
    270       0.19566      0.28148      0.08357      0.12998      1.00000 |                          *
    280       0.19395      0.28163      0.08263      0.13030      1.00000 |                          *
    290       0.19129      0.28210      0.08099      0.13096      1.00000 |                          *
    300       0.18815      0.28281      0.07813      0.13219      1.00000 |                          *
    310       0.18518      0.28357      0.07637      0.13202      1.00000 |                          *
    320       0.18347      0.28399      0.07518      0.13210      1.00000 |                          *
    330       0.18114      0.28429      0.07370      0.13260      1.00000 |                          *
    340       0.17924      0.28473      0.07235      0.13202      1.00000 |                          *
    350       0.17758      0.28517      0.07141      0.13227      1.00000 |                          *
    360       0.17588      0.28576      0.07039      0.13219      1.00000 |                          *
    370       0.17440      0.28608      0.06973      0.13194      1.00000 |                          *
    380       0.17281      0.28659      0.06883      0.13194      1.00000 |                          *
    390       0.17043      0.28701      0.06646      0.13219      1.00000 |                          *
    400       0.16915      0.28743      0.06551      0.13227      1.00000 |                          *

 Core TN model building:         11.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      7      3.40      4.59  FNLWGT
    397      1    400      1      7      3.71      4.26  AGE
    372      1    400      1      7      3.98      3.74  HOURS_PER_WEEK
    359      1    400      1      7      4.23      3.38  EDUCATION_NUM
    312      1    400      1      7      4.21      2.96  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    220     15    400      2      7      5.30      1.49  RELATIONSHIP_HUSBAND
    202      4    400      2      7      5.48      1.27  WORKCLASS_PRIVATE
    172      1    399      1      7      5.11      1.24  OCCUPATION_EXEC_MANAGERIAL
    143      4    396      1      7      5.38      0.94  MARITAL_STATUS_NEVER_MARRIED
    130     11    398      2      7      5.15      0.93  EDUCATION_BACHELORS
    121      1    400      2      7      5.95      0.62  EDUCATION_SOME_COLLEGE
    121      5    397      2      7      5.28      0.82  WORKCLASS_SELF_EMP_NOT_INC
    119      1    395      1      7      3.44      1.36  CAPITAL_GAIN
    115      1    400      1      7      5.17      0.81  OCCUPATION_PROF_SPECIALTY
    113      2    395      1      7      5.44      0.72  SEX_MALE
    110      6    395      1      7      5.06      0.81  OCCUPATION_SALES
    105     13    400      2      7      5.83      0.57  EDUCATION_HS_GRAD
     99      1    397      1      7      3.21      1.19  CAPITAL_LOSS
     98      1    395      1      7      4.57      0.84  RELATIONSHIP_WIFE
     98      6    397      2      7      5.62      0.58  RELATIONSHIP_NOT_IN_FAMILY
     93     13    400      2      7      5.14      0.67  OCCUPATION_CRAFT_REPAIR
     91      7    399      1      7      4.95      0.70  WORKCLASS_SELF_EMP_INC
     77      8    400      1      7      4.64      0.65  WORKCLASS_FEDERAL_GOV
     77     11    398      2      7      5.32      0.52  OCCUPATION_ADM_CLERICAL
     71     14    399      3      7      5.86      0.38  MARITAL_STATUS_DIVORCED
     71     10    386      2      7      5.62      0.42  WORKCLASS_LOCAL_GOV
     65      1    398      3      7      5.94      0.34  NATIVE_COUNTRY_UNITED_STATES
     62     13    394      2      7      4.44      0.55  WORKCLASS_STATE_GOV
     60      4    398      1      7      5.32      0.40  RELATIONSHIP_UNMARRIED
     60      6    397      1      7      5.00      0.45  WORKCLASS_MISS
     59      9    400      3      7      5.69      0.34  RACE_WHITE
     59      1    400      2      7      5.22      0.41  OCCUPATION_PROTECTIVE_SERV
     59      6    400      3      7      5.58      0.36  EDUCATION_MASTERS
     58     10    400      1      7      5.53      0.36  OCCUPATION_TRANSPORT_MOVING
     55      2    384      2      7      5.76      0.31  SEX_FEMALE
     54     13    390      2      7      5.52      0.34  RACE_ASIAN_PAC_ISLANDER
     51      9    376      2      7      5.84      0.28  OCCUPATION_TECH_SUPPORT
     46     14    399      1      7      5.09      0.34  EDUCATION_PROF_SCHOOL
     43     17    395      1      7      4.21      0.41  RELATIONSHIP_OWN_CHILD
     42      6    392      2      7      5.48      0.27  RACE_BLACK
     42      4    365      2      7      4.55      0.36  OCCUPATION_OTHER_SERVICE
     40      3    387      3      7      5.50      0.25  EDUCATION_ASSOC_ACDM
     40     10    393      2      7      5.53      0.25  EDUCATION_ASSOC_VOC
     39     56    399      2      6      3.49      0.44  NATIVE_COUNTRY_FRANCE
     39     24    399      2      7      4.59      0.33  NATIVE_COUNTRY_MISS
     37     11    365      1      7      4.59      0.32  OCCUPATION_MACHINE_OP_INSPCT
     36      3    357      2      7      4.08      0.35  OCCUPATION_FARMING_FISHING
     35     10    393      1      7      3.63      0.38  MARITAL_STATUS_MARRIED_AF_SPOUSE
     34     15    371      1      7      3.32      0.40  OCCUPATION_HANDLERS_CLEANERS
     34     61    387      1      7      4.97      0.26  NATIVE_COUNTRY_IRELAND
     30     17    359      2      7      4.00      0.30  NATIVE_COUNTRY_PHILIPPINES
     27     34    351      1      7      3.93      0.28  NATIVE_COUNTRY_MEXICO
     24     57    376      1      6      1.46      0.39  NATIVE_COUNTRY_COLUMBIA
     24     68    394      2      7      4.71      0.20  NATIVE_COUNTRY_CHINA
     23     22    393      2      7      4.83      0.18  NATIVE_COUNTRY_CUBA
     23     16    389      2      7      5.09      0.17  MARITAL_STATUS_SEPARATED
     22     42    392      1      7      2.50      0.30  RACE_AMER_INDIAN_ESKIMO
     21     47    282      1      7      5.00      0.16  RACE_OTHER
     21     75    327      1      7      3.24      0.25  NATIVE_COUNTRY_YUGOSLAVIA
     20     84    348      1      6      2.55      0.27  NATIVE_COUNTRY_CAMBODIA
     20     31    366      2      7      5.00      0.15  EDUCATION_12TH
     20     38    386      1      7      3.20      0.24  RELATIONSHIP_OTHER_RELATIVE
     20     60    371      2      7      3.65      0.22  NATIVE_COUNTRY_PUERTO_RICO
     20     45    398      1      7      3.45      0.23  NATIVE_COUNTRY_CANADA
     19     33    360      2      7      5.11      0.14  MARITAL_STATUS_WIDOWED
     19    119    400      2      7      5.32      0.13  NATIVE_COUNTRY_JAPAN
     18     67    396      1      2      1.11      0.31  WORKCLASS_WITHOUT_PAY
     18     78    387      1      7      3.83      0.19  NATIVE_COUNTRY_POLAND
     16    101    393      2      7      3.81      0.17  NATIVE_COUNTRY_IRAN
     15     44    362      4      7      5.33      0.10  EDUCATION_11TH
     14     96    395      1      7      3.93      0.14  NATIVE_COUNTRY_ENGLAND
     14     67    400      1      6      2.86      0.18  NATIVE_COUNTRY_PERU
     14    124    371      1      7      4.50      0.12  NATIVE_COUNTRY_GREECE
     14      3    393      5      7      6.64      0.05  EDUCATION_10TH
     14     72    268      3      7      5.64      0.08  EDUCATION_7TH_8TH
     13    105    385      1      7      3.92      0.13  NATIVE_COUNTRY_HONG
     13    210    386      2      6      4.46      0.12  NATIVE_COUNTRY_GERMANY
     12     77    268      2      6      3.25      0.14  NATIVE_COUNTRY_VIETNAM
     11    107    363      1      3      1.27      0.19  NATIVE_COUNTRY_TRINADAD_TOBAGO
     11    108    400      3      7      5.09      0.08  NATIVE_COUNTRY_INDIA
     10    236    399      1      2      1.20      0.17  NATIVE_COUNTRY_LAOS
     10     31    336      4      7      5.80      0.06  EDUCATION_5TH_6TH
     10     93    344      1      7      3.20      0.12  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
     10    125    388      3      7      5.60      0.06  NATIVE_COUNTRY_ITALY
      8     16    399      4      7      5.63      0.05  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
      8    207    376      3      6      4.75      0.07  NATIVE_COUNTRY_JAMAICA
      8    133    358      1      5      2.00      0.12  NATIVE_COUNTRY_GUATEMALA
      7    170    310      3      5      4.00      0.07  NATIVE_COUNTRY_PORTUGAL
      6    103    235      1      3      1.67      0.10  OCCUPATION_PRIV_HOUSE_SERV
      6    176    356      1      2      1.17      0.10  NATIVE_COUNTRY_EL_SALVADOR
      4    205    365      3      7      4.50      0.04  NATIVE_COUNTRY_NICARAGUA
      4    266    385      3      6      4.75      0.03  NATIVE_COUNTRY_ECUADOR
      4    121    323      4      7      5.75      0.02  NATIVE_COUNTRY_SOUTH
      3    294    387      5      7      5.67      0.02  NATIVE_COUNTRY_HAITI
      3    135    208      4      5      4.33      0.03  OCCUPATION_MISS
      2    295    308      5      7      6.00      0.01  EDUCATION_9TH
      1    243    243      7      7      7.00      0.00  EDUCATION_1ST_4TH
      0      0      0      0      0      0.00      0.00  OCCUPATION_ARMED_FORCES
      0      0      0      0      0      0.00      0.00  EDUCATION_PRESCHOOL
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_SCOTLAND
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_TAIWAN
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_THAILAND
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HUNGARY
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HONDURAS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    11 terminal nodes
    Largest :    89 terminal nodes
    Average :     44.75000 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 126 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 126 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 119

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 35400 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          119      0.27790
                  ROC          119      0.92806
                 Lift          109      3.93701
              KS-stat          203      0.69656
          Class.Error          126      0.12555

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50643     0.50722     0.90668     0.90136     3.77548     3.73140     0.64104     0.64016     0.23929     0.23923
     10     0.35137     0.35675     0.91968     0.91244     3.87399     3.81552     0.66727     0.66150     0.14184     0.14390
     20     0.30147     0.31253     0.92740     0.91753     3.93429     3.82501     0.68807     0.66899     0.13005     0.13358
     30     0.28056     0.29721     0.93361     0.92088     3.97365     3.87196     0.70426     0.67652     0.12583     0.13096
     40     0.26903     0.29051     0.93756     0.92267     3.99076     3.88223     0.71253     0.68213     0.12120     0.13014
     50     0.26001     0.28634     0.94154     0.92415     3.99384     3.90962     0.72302     0.68319     0.11698     0.12793
     60     0.25359     0.28311     0.94433     0.92561     4.01218     3.91647     0.73099     0.68742     0.11416     0.12695
     70     0.24847     0.28108     0.94657     0.92646     4.03354     3.91989     0.73755     0.68878     0.11219     0.12662
     80     0.24435     0.27986     0.94846     0.92702     4.04962     3.92331     0.74376     0.69205     0.10994     0.12686
     90     0.24089     0.27918     0.95003     0.92734     4.06075     3.93016     0.74875     0.69509     0.10830     0.12686
    100     0.23743     0.27887     0.95165     0.92750     4.07461     3.92331     0.75366     0.69316     0.10687     0.12727
    109     0.23484     0.27840     0.95284     0.92779     4.08305     3.93701     0.75655     0.69503     0.10613     0.12629
    110     0.23462     0.27838     0.95297     0.92780     4.08111     3.93358     0.75675     0.69514     0.10593     0.12629
    119     0.23138     0.27790     0.95453     0.92806     4.08453     3.93358     0.76051     0.69571     0.10454     0.12572
    120     0.23125     0.27792     0.95460     0.92805     4.08487     3.93358     0.76011     0.69618     0.10454     0.12613
    126     0.22951     0.27811     0.95544     0.92790     4.08658     3.92674     0.76211     0.69583     0.10302     0.12555
    130     0.22782     0.27826     0.95628     0.92787     4.09001     3.91647     0.76422     0.69512     0.10175     0.12637
    140     0.22531     0.27845     0.95746     0.92773     4.10335     3.92331     0.76723     0.69533     0.10114     0.12613
    150     0.22275     0.27840     0.95867     0.92780     4.10370     3.92331     0.77141     0.69427     0.09954     0.12637
    160     0.21982     0.27846     0.96000     0.92780     4.10883     3.91304     0.77688     0.69323     0.09839     0.12621
    170     0.21784     0.27844     0.96089     0.92785     4.11362     3.92674     0.77862     0.69365     0.09721     0.12580
    180     0.21602     0.27852     0.96172     0.92781     4.11567     3.91989     0.78280     0.69354     0.09610     0.12596
    190     0.21249     0.27866     0.96329     0.92781     4.13107     3.91989     0.78689     0.69566     0.09328     0.12678
    200     0.20972     0.27931     0.96461     0.92750     4.14305     3.91989     0.79151     0.69600     0.09131     0.12776
    203     0.20902     0.27930     0.96494     0.92751     4.14476     3.91304     0.79270     0.69656     0.09119     0.12785
    210     0.20783     0.27944     0.96547     0.92747     4.14476     3.91647     0.79524     0.69545     0.09057     0.12801
    220     0.20550     0.27983     0.96646     0.92731     4.14476     3.90620     0.79904     0.69573     0.08943     0.12899
    230     0.20362     0.28020     0.96729     0.92713     4.14305     3.90277     0.80190     0.69501     0.08857     0.12867
    240     0.20224     0.28038     0.96785     0.92708     4.14648     3.90277     0.80377     0.69590     0.08775     0.12940
    250     0.20005     0.28065     0.96878     0.92704     4.14990     3.90277     0.80743     0.69369     0.08619     0.12924
    260     0.19734     0.28119     0.96995     0.92679     4.15298     3.90620     0.81195     0.69206     0.08492     0.12907
    270     0.19566     0.28148     0.97069     0.92666     4.15332     3.90962     0.81406     0.69303     0.08357     0.12998
    280     0.19395     0.28163     0.97138     0.92667     4.15674     3.90277     0.81606     0.69197     0.08263     0.13030
    290     0.19129     0.28210     0.97251     0.92646     4.15845     3.90620     0.82083     0.69101     0.08099     0.13096
    300     0.18815     0.28281     0.97382     0.92620     4.16016     3.90962     0.82570     0.69103     0.07813     0.13219
    310     0.18518     0.28357     0.97505     0.92590     4.16016     3.91647     0.82997     0.68886     0.07637     0.13202
    320     0.18347     0.28399     0.97567     0.92579     4.16188     3.91304     0.83268     0.68849     0.07518     0.13210
    330     0.18114     0.28429     0.97658     0.92572     4.16359     3.90277     0.83558     0.68909     0.07370     0.13260
    340     0.17924     0.28473     0.97732     0.92555     4.16530     3.89593     0.83919     0.68809     0.07235     0.13202
    350     0.17758     0.28517     0.97790     0.92540     4.16530     3.89935     0.84105     0.68756     0.07141     0.13227
    360     0.17588     0.28576     0.97851     0.92520     4.16701     3.89935     0.84369     0.68713     0.07039     0.13219
    370     0.17440     0.28608     0.97905     0.92513     4.16872     3.89935     0.84615     0.68806     0.06973     0.13194
    380     0.17281     0.28659     0.97965     0.92495     4.17043     3.88908     0.84874     0.68734     0.06883     0.13194
    390     0.17043     0.28701     0.98055     0.92480     4.17385     3.89250     0.85167     0.68746     0.06646     0.13219
    400     0.16915     0.28743     0.98091     0.92473     4.17385     3.89250     0.85337     0.68806     0.06551     0.13227


 ==========================================
 Variable Importance for the 119-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  75.41812   75.42 |********   |
 EDUCATION_NUM                                 73.67312   73.67 |********   |
 CAPITAL_LOSS                                  43.97970   43.98 |*****      |
 AGE                                           42.81768   42.82 |*****      |
 HOURS_PER_WEEK                                32.84462   32.84 |****       |
 FNLWGT                                        29.64992   29.65 |****       |
 OCCUPATION_EXEC_MANAGERIAL                    19.41084   19.41 |***        |
 OCCUPATION_PROF_SPECIALTY                     14.10314   14.10 |**         |
