 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50673      0.50693      0.23929      0.23923      1.00000 |                                               *
      2       0.47451      0.47495      0.23929      0.23923      1.00000 |                                            *
      3       0.44863      0.44925      0.23929      0.23923      1.00000 |                                          *
      4       0.42744      0.42862      0.18639      0.18337      1.00000 |                                        *
      5       0.40947      0.41119      0.17963      0.17649      1.00000 |                                      *
      6       0.39420      0.39673      0.17877      0.17568      1.00000 |                                     *
      7       0.38118      0.38417      0.17775      0.17445      1.00000 |                                   *
      8       0.36953      0.37310      0.14991      0.15053      1.00000 |                                  *
      9       0.35943      0.36331      0.14327      0.14562      1.00000 |                                 *
     10       0.35081      0.35545      0.14299      0.14513      1.00000 |                                 *
     11       0.34282      0.34824      0.14069      0.14373      1.00000 |                                *
     12       0.33608      0.34196      0.13766      0.14201      1.00000 |                               *
     13       0.32982      0.33605      0.13631      0.14128      1.00000 |                               *
     14       0.32426      0.33109      0.13385      0.13989      1.00000 |                              *
     15       0.31943      0.32675      0.13328      0.13857      1.00000 |                              *
     16       0.31538      0.32324      0.13291      0.13817      1.00000 |                              *
     17       0.31098      0.31967      0.13156      0.13636      1.00000 |                             *
     18       0.30695      0.31646      0.13144      0.13636      1.00000 |                             *
     19       0.30361      0.31401      0.13173      0.13563      1.00000 |                             *
     20       0.30031      0.31141      0.12988      0.13505      1.00000 |                            *
     30       0.27893      0.29691      0.12186      0.13194      1.00000 |                           *
     40       0.26692      0.29009      0.11739      0.13022      1.00000 |                          *
     50       0.25786      0.28563      0.11305      0.12817      1.00000 |                          *
     60       0.25103      0.28302      0.11097      0.12727      1.00000 |                          *
     70       0.24594      0.28118      0.10978      0.12695      1.00000 |                          *
     80       0.24208      0.27993      0.10912      0.12662      1.00000 |                          *
     90       0.23868      0.27898      0.10708      0.12719      1.00000 |                         *
    100       0.23568      0.27810      0.10548      0.12613      1.00000 |                         *
    110       0.23234      0.27797      0.10376      0.12703      1.00000 |                         *
    120       0.23001      0.27779      0.10343      0.12629      1.00000 |                         *
    130       0.22644      0.27821      0.10089      0.12629      1.00000 |                         *
    140       0.22424      0.27819      0.09946      0.12645      1.00000 |                         *
    150       0.22197      0.27838      0.09893      0.12719      1.00000 |                         *
    160       0.21968      0.27850      0.09729      0.12686      1.00000 |                         *
    170       0.21712      0.27890      0.09602      0.12744      1.00000 |                         *
    180       0.21396      0.27895      0.09397      0.12703      1.00000 |                         *
    190       0.21138      0.27967      0.09188      0.12809      1.00000 |                         *
    200       0.20856      0.28021      0.09037      0.12850      1.00000 |                          *
    210       0.20619      0.28047      0.08902      0.12924      1.00000 |                          *
    220       0.20329      0.28085      0.08685      0.12916      1.00000 |                          *
    230       0.20096      0.28116      0.08587      0.12924      1.00000 |                          *
    240       0.19891      0.28144      0.08431      0.12867      1.00000 |                          *
    250       0.19656      0.28212      0.08275      0.12907      1.00000 |                          *
    260       0.19382      0.28243      0.08107      0.12924      1.00000 |                          *
    270       0.19227      0.28236      0.08009      0.12932      1.00000 |                          *
    280       0.19001      0.28251      0.07895      0.12924      1.00000 |                          *
    290       0.18786      0.28288      0.07751      0.12875      1.00000 |                          *
    300       0.18608      0.28328      0.07645      0.12907      1.00000 |                          *
    310       0.18275      0.28421      0.07534      0.12998      1.00000 |                          *
    320       0.18032      0.28481      0.07342      0.13112      1.00000 |                          *
    330       0.17814      0.28548      0.07219      0.13071      1.00000 |                          *
    340       0.17531      0.28616      0.07002      0.13055      1.00000 |                          *
    350       0.17360      0.28635      0.06912      0.12998      1.00000 |                          *
    360       0.17119      0.28666      0.06732      0.13063      1.00000 |                          *
    370       0.16964      0.28709      0.06601      0.13071      1.00000 |                          *
    380       0.16763      0.28773      0.06441      0.13055      1.00000 |                          *
    390       0.16599      0.28822      0.06359      0.13071      1.00000 |                          *
    400       0.16428      0.28891      0.06265      0.13104      1.00000 |                          *

 Core TN model building:         12.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    397      1    400      1      7      3.51      4.45  AGE
    397      1    400      1      7      3.30      4.67  FNLWGT
    380      1    400      1      7      4.05      3.76  HOURS_PER_WEEK
    371      1    400      1      7      4.21      3.52  EDUCATION_NUM
    325      1    400      1      7      4.23      3.06  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    239     19    400      2      7      5.35      1.58  RELATIONSHIP_HUSBAND
    197      1    396      2      7      5.61      1.18  WORKCLASS_PRIVATE
    178      1    400      1      7      5.28      1.21  OCCUPATION_PROF_SPECIALTY
    151      1    399      2      7      4.95      1.15  WORKCLASS_SELF_EMP_NOT_INC
    140      1    400      1      7      5.03      1.04  OCCUPATION_EXEC_MANAGERIAL
    126     14    399      3      7      5.86      0.68  EDUCATION_HS_GRAD
    126      2    398      1      7      5.71      0.72  MARITAL_STATUS_NEVER_MARRIED
    122     16    399      2      7      5.97      0.62  EDUCATION_SOME_COLLEGE
    118      1    399      1      7      4.35      1.08  RELATIONSHIP_WIFE
    111      2    397      2      7      5.50      0.69  EDUCATION_BACHELORS
    105      1    399      1      7      5.41      0.68  SEX_MALE
    102      1    399      1      7      3.30      1.20  CAPITAL_LOSS
    101     10    397      2      7      5.71      0.58  RELATIONSHIP_NOT_IN_FAMILY
     99      3    397      2      7      5.23      0.69  EDUCATION_MASTERS
     99      1    399      1      7      2.71      1.31  CAPITAL_GAIN
     95      1    400      2      7      5.51      0.59  WORKCLASS_LOCAL_GOV
     92      4    399      1      7      5.18      0.65  OCCUPATION_SALES
     89      8    391      3      7      5.67      0.52  OCCUPATION_CRAFT_REPAIR
     85      1    396      2      7      5.42      0.55  WORKCLASS_SELF_EMP_INC
     83      6    394      1      7      5.31      0.56  RACE_WHITE
     69      9    398      2      7      5.04      0.51  EDUCATION_ASSOC_VOC
     68      5    389      3      7      5.68      0.40  NATIVE_COUNTRY_UNITED_STATES
     67     19    399      2      7      5.09      0.49  OCCUPATION_TRANSPORT_MOVING
     64      3    384      1      7      5.20      0.45  WORKCLASS_FEDERAL_GOV
     64      5    393      1      7      5.09      0.47  WORKCLASS_STATE_GOV
     64     18    399      2      7      5.44      0.41  OCCUPATION_PROTECTIVE_SERV
     61      2    397      2      7      4.46      0.54  MARITAL_STATUS_MARRIED_AF_SPOUSE
     60      5    400      2      7      5.42      0.39  OCCUPATION_MACHINE_OP_INSPCT
     56      9    386      2      7      5.89      0.30  MARITAL_STATUS_DIVORCED
     56      1    400      2      7      5.18      0.40  OCCUPATION_FARMING_FISHING
     55      4    396      1      7      5.20      0.39  EDUCATION_PROF_SCHOOL
     53      1    394      2      7      5.09      0.39  OCCUPATION_ADM_CLERICAL
     51      7    396      1      7      5.27      0.35  RELATIONSHIP_UNMARRIED
     49     14    398      1      7      5.12      0.35  OCCUPATION_TECH_SUPPORT
     49      3    386      2      7      5.61      0.29  SEX_FEMALE
     48     45    392      2      7      4.83      0.38  NATIVE_COUNTRY_MISS
     46     10    399      1      7      3.78      0.49  OCCUPATION_OTHER_SERVICE
     42     24    395      2      7      5.36      0.28  RACE_BLACK
     42      3    400      3      7      5.55      0.26  EDUCATION_ASSOC_ACDM
     40     34    395      2      7      4.58      0.34  NATIVE_COUNTRY_CANADA
     40      2    396      2      7      5.58      0.24  RACE_ASIAN_PAC_ISLANDER
     38      1    399      2      7      4.63      0.32  WORKCLASS_MISS
     36      8    389      2      7      5.61      0.22  MARITAL_STATUS_WIDOWED
     35    111    384      2      7      4.31      0.32  NATIVE_COUNTRY_IRAN
     33     92    398      2      7      4.33      0.30  NATIVE_COUNTRY_FRANCE
     31     40    341      1      7      4.00      0.31  NATIVE_COUNTRY_IRELAND
     29     31    397      1      7      4.00      0.29  RACE_AMER_INDIAN_ESKIMO
     26     26    383      1      7      2.62      0.35  OCCUPATION_HANDLERS_CLEANERS
     25     21    395      2      7      4.88      0.20  NATIVE_COUNTRY_PHILIPPINES
     24     57    380      1      7      3.25      0.29  NATIVE_COUNTRY_PORTUGAL
     23     70    372      1      7      3.39      0.27  NATIVE_COUNTRY_CAMBODIA
     23     16    384      1      7      2.83      0.30  RELATIONSHIP_OTHER_RELATIVE
     22     81    395      3      7      4.73      0.18  NATIVE_COUNTRY_GERMANY
     22      7    346      3      7      5.09      0.16  MARITAL_STATUS_SEPARATED
     20     18    393      3      7      5.50      0.13  RELATIONSHIP_OWN_CHILD
     19     60    370      1      5      2.26      0.27  NATIVE_COUNTRY_PERU
     19     14    346      4      7      6.05      0.09  EDUCATION_11TH
     19    124    399      2      7      4.37      0.17  EDUCATION_12TH
     18     54    383      2      7      3.39      0.21  NATIVE_COUNTRY_PUERTO_RICO
     18     28    394      1      7      3.33      0.21  NATIVE_COUNTRY_MEXICO
     18     21    372      4      7      5.89      0.10  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     17     49    371      1      6      1.88      0.26  NATIVE_COUNTRY_TRINADAD_TOBAGO
     17     88    396      3      7      5.06      0.13  NATIVE_COUNTRY_INDIA
     17     32    372      1      7      3.35      0.20  NATIVE_COUNTRY_CHINA
     16     39    382      2      6      4.75      0.13  NATIVE_COUNTRY_CUBA
     16    119    386      1      7      2.88      0.21  NATIVE_COUNTRY_LAOS
     16     86    386      3      7      4.56      0.14  NATIVE_COUNTRY_JAPAN
     15     79    310      1      5      1.60      0.24  NATIVE_COUNTRY_THAILAND
     15     81    383      2      4      2.67      0.20  WORKCLASS_WITHOUT_PAY
     14     57    391      2      7      4.93      0.11  NATIVE_COUNTRY_ITALY
     13    161    372      2      3      2.23      0.19  NATIVE_COUNTRY_HUNGARY
     13     66    374      2      7      4.69      0.11  NATIVE_COUNTRY_TAIWAN
     13     89    394      2      6      3.69      0.14  NATIVE_COUNTRY_VIETNAM
     12     99    354      1      4      1.83      0.19  NATIVE_COUNTRY_COLUMBIA
     12     86    393      1      2      1.17      0.21  OCCUPATION_PRIV_HOUSE_SERV
     12     35    400      2      7      5.67      0.07  EDUCATION_10TH
     12     79    384      1      7      3.83      0.13  RACE_OTHER
     11    104    393      1      3      1.91      0.17  NATIVE_COUNTRY_GUATEMALA
     10     16    323      3      7      5.40      0.07  EDUCATION_9TH
     10     28    382      3      7      5.10      0.07  NATIVE_COUNTRY_ENGLAND
      9     82    374      1      7      4.00      0.09  NATIVE_COUNTRY_GREECE
      9    160    356      2      7      5.22      0.06  NATIVE_COUNTRY_JAMAICA
      7     22    394      5      7      5.86      0.04  EDUCATION_7TH_8TH
      7     92    373      3      6      4.57      0.06  NATIVE_COUNTRY_SOUTH
      6    205    351      3      7      5.83      0.03  NATIVE_COUNTRY_HAITI
      6    210    354      2      6      4.83      0.05  NATIVE_COUNTRY_POLAND
      5    225    310      2      4      2.40      0.07  NATIVE_COUNTRY_ECUADOR
      5    145    390      3      6      4.40      0.05  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
      4     58    237      5      7      6.25      0.02  NATIVE_COUNTRY_EL_SALVADOR
      4     68    394      2      7      5.00      0.03  EDUCATION_1ST_4TH
      2    166    217      1      2      1.50      0.03  OCCUPATION_ARMED_FORCES
      1    394    394      7      7      7.00      0.00  EDUCATION_5TH_6TH
      1    213    213      5      5      5.00      0.01  OCCUPATION_MISS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HONG
      0      0      0      0      0      0.00      0.00  EDUCATION_PRESCHOOL
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_NICARAGUA
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_YUGOSLAVIA
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HONDURAS
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_SCOTLAND
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    10 terminal nodes
    Largest :    93 terminal nodes
    Average :     46.36500 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 118 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 118 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 118

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 36692 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          118      0.27769
                  ROC          118      0.92784
                 Lift           93      3.93358
              KS-stat           98      0.68439
          Class.Error          113      0.12604

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50673     0.50693     0.90649     0.90123     3.68536     3.70664     0.64656     0.63946     0.23929     0.23923
     10     0.35081     0.35545     0.92150     0.91360     3.86242     3.88309     0.67705     0.65999     0.14299     0.14513
     20     0.30031     0.31141     0.92894     0.91813     3.91205     3.87196     0.69559     0.66849     0.12988     0.13505
     30     0.27893     0.29691     0.93499     0.92099     3.96167     3.88566     0.70848     0.66998     0.12186     0.13194
     40     0.26692     0.29009     0.93943     0.92314     3.98734     3.87539     0.72002     0.67274     0.11739     0.13022
     50     0.25786     0.28563     0.94310     0.92465     4.01643     3.89250     0.72989     0.67841     0.11305     0.12817
     60     0.25103     0.28302     0.94606     0.92563     4.03345     3.89935     0.73959     0.68000     0.11097     0.12727
     70     0.24594     0.28118     0.94816     0.92641     4.04894     3.90620     0.74415     0.68124     0.10978     0.12695
     80     0.24208     0.27993     0.94978     0.92693     4.06434     3.91647     0.74649     0.68225     0.10912     0.12662
     90     0.23868     0.27898     0.95125     0.92730     4.07461     3.93016     0.75123     0.68324     0.10708     0.12719
     93     0.23781     0.27864     0.95161     0.92751     4.07461     3.93358     0.75200     0.68414     0.10642     0.12670
     98     0.23603     0.27834     0.95234     0.92758     4.08145     3.93016     0.75442     0.68439     0.10560     0.12613
    100     0.23568     0.27810     0.95243     0.92769     4.08299     3.93016     0.75500     0.68383     0.10548     0.12613
    110     0.23234     0.27797     0.95399     0.92773     4.09001     3.92674     0.75897     0.68310     0.10376     0.12703
    113     0.23127     0.27791     0.95453     0.92776     4.08830     3.93016     0.76086     0.68220     0.10368     0.12604
    118     0.23025     0.27769     0.95492     0.92784     4.08966     3.92674     0.76169     0.68323     0.10351     0.12613
    120     0.23001     0.27779     0.95502     0.92779     4.09001     3.91989     0.76171     0.68259     0.10343     0.12629
    130     0.22644     0.27821     0.95682     0.92759     4.10541     3.91647     0.76693     0.68312     0.10089     0.12629
    140     0.22424     0.27819     0.95779     0.92762     4.11739     3.91647     0.77105     0.68412     0.09946     0.12645
    150     0.22197     0.27838     0.95878     0.92753     4.12081     3.91647     0.77481     0.68203     0.09893     0.12719
    160     0.21968     0.27850     0.95984     0.92746     4.12423     3.91304     0.77807     0.68301     0.09729     0.12686
    170     0.21712     0.27890     0.96109     0.92722     4.12423     3.91647     0.78300     0.68167     0.09602     0.12744
    180     0.21396     0.27895     0.96253     0.92729     4.13244     3.91304     0.78582     0.68087     0.09397     0.12703
    190     0.21138     0.27967     0.96375     0.92692     4.13107     3.91989     0.79070     0.68306     0.09188     0.12809
    200     0.20856     0.28021     0.96506     0.92663     4.13279     3.90962     0.79466     0.68128     0.09037     0.12850
    210     0.20619     0.28047     0.96608     0.92653     4.13621     3.91304     0.79825     0.68221     0.08902     0.12924
    220     0.20329     0.28085     0.96739     0.92637     4.14134     3.90962     0.80190     0.68090     0.08685     0.12916
    230     0.20096     0.28116     0.96841     0.92625     4.14648     3.91989     0.80477     0.68041     0.08587     0.12924
    240     0.19891     0.28144     0.96927     0.92614     4.15127     3.91647     0.80687     0.67889     0.08431     0.12867
    250     0.19656     0.28212     0.97029     0.92587     4.15503     3.91304     0.81152     0.67962     0.08275     0.12907
    260     0.19382     0.28243     0.97142     0.92578     4.15845     3.90620     0.81587     0.67908     0.08107     0.12924
    270     0.19227     0.28236     0.97205     0.92585     4.15845     3.91647     0.81845     0.67871     0.08009     0.12932
    280     0.19001     0.28251     0.97297     0.92580     4.16016     3.92331     0.82086     0.67950     0.07895     0.12924
    290     0.18786     0.28288     0.97377     0.92570     4.16530     3.92331     0.82458     0.67873     0.07751     0.12875
    300     0.18608     0.28328     0.97448     0.92551     4.16701     3.91989     0.82695     0.67866     0.07645     0.12907
    310     0.18275     0.28421     0.97587     0.92514     4.16530     3.91647     0.83354     0.67886     0.07534     0.12998
    320     0.18032     0.28481     0.97678     0.92494     4.16872     3.91989     0.83754     0.67807     0.07342     0.13112
    330     0.17814     0.28548     0.97761     0.92468     4.17214     3.91989     0.84044     0.67930     0.07219     0.13071
    340     0.17531     0.28616     0.97871     0.92447     4.17556     3.91304     0.84505     0.67736     0.07002     0.13055
    350     0.17360     0.28635     0.97932     0.92442     4.17556     3.91989     0.84754     0.67810     0.06912     0.12998
    360     0.17119     0.28666     0.98019     0.92432     4.17556     3.90620     0.84994     0.67614     0.06732     0.13063
    370     0.16964     0.28709     0.98068     0.92420     4.17556     3.90620     0.85176     0.67575     0.06601     0.13071
    380     0.16763     0.28773     0.98136     0.92398     4.17728     3.90277     0.85425     0.67527     0.06441     0.13055
    386     0.16690     0.28793     0.98156     0.92391     4.17899     3.90962     0.85510     0.67604     0.06404     0.13071
    390     0.16599     0.28822     0.98186     0.92383     4.17899     3.90620     0.85595     0.67627     0.06359     0.13071
    399     0.16440     0.28877     0.98238     0.92363     4.17899     3.90620     0.85764     0.67545     0.06257     0.13079
    400     0.16428     0.28891     0.98242     0.92355     4.17899     3.90277     0.85788     0.67546     0.06265     0.13104


 ==========================================
 Variable Importance for the 118-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 EDUCATION_NUM                                 73.76793   73.77 |********   |
 CAPITAL_GAIN                                  72.66295   72.66 |********   |
 AGE                                           43.34674   43.35 |*****      |
 CAPITAL_LOSS                                  42.11426   42.11 |*****      |
 HOURS_PER_WEEK                                33.84788   33.85 |****       |
