 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No learn sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.
 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50638      0.50774      0.23929      0.23923      1.00000 |                                               *
      2       0.47383      0.47629      0.23929      0.23923      1.00000 |                                            *
      3       0.44774      0.45112      0.23929      0.23923      1.00000 |                                          *
      4       0.42639      0.43060      0.18389      0.18600      1.00000 |                                        *
      5       0.40827      0.41305      0.17771      0.18002      1.00000 |                                      *
      6       0.39300      0.39849      0.17623      0.17887      1.00000 |                                     *
      7       0.37978      0.38583      0.17030      0.17322      1.00000 |                                   *
      8       0.36847      0.37514      0.15318      0.15880      1.00000 |                                  *
      9       0.35835      0.36568      0.14651      0.15495      1.00000 |                                  *
     10       0.34961      0.35753      0.14233      0.14922      1.00000 |                                 *
     11       0.34189      0.35034      0.13766      0.14349      1.00000 |                                *
     12       0.33516      0.34426      0.13566      0.14267      1.00000 |                                *
     13       0.32903      0.33871      0.13398      0.14251      1.00000 |                               *
     14       0.32350      0.33401      0.13267      0.14169      1.00000 |                               *
     15       0.31855      0.32940      0.13152      0.14103      1.00000 |                              *
     16       0.31380      0.32512      0.13107      0.14021      1.00000 |                              *
     17       0.30976      0.32135      0.13021      0.13915      1.00000 |                             *
     18       0.30614      0.31832      0.13021      0.13898      1.00000 |                             *
     19       0.30259      0.31562      0.12980      0.13898      1.00000 |                             *
     20       0.29942      0.31289      0.12988      0.13898      1.00000 |                             *
     30       0.27948      0.29778      0.12644      0.13514      1.00000 |                           *
     40       0.26637      0.29014      0.12087      0.13186      1.00000 |                          *
     50       0.25655      0.28556      0.11645      0.12940      1.00000 |                          *
     60       0.24880      0.28258      0.11359      0.12793      1.00000 |                          *
     70       0.24293      0.28127      0.11121      0.12768      1.00000 |                          *
     80       0.23884      0.28068      0.11047      0.12793      1.00000 |                          *
     90       0.23398      0.28051      0.10699      0.12719      1.00000 |                          *
    100       0.23014      0.28063      0.10564      0.12760      1.00000 |                          *
    110       0.22558      0.28034      0.10302      0.12686      1.00000 |                          *
    120       0.22219      0.27975      0.10134      0.12678      1.00000 |                         *
    130       0.21812      0.28010      0.09913      0.12752      1.00000 |                         *
    140       0.21558      0.28062      0.09758      0.12867      1.00000 |                          *
    150       0.21175      0.28064      0.09606      0.12916      1.00000 |                          *
    160       0.20886      0.28103      0.09356      0.12940      1.00000 |                          *
    170       0.20712      0.28106      0.09250      0.12989      1.00000 |                          *
    180       0.20419      0.28154      0.09033      0.13014      1.00000 |                          *
    190       0.20280      0.28187      0.08947      0.12916      1.00000 |                          *
    200       0.19946      0.28252      0.08705      0.13030      1.00000 |                          *
    210       0.19704      0.28290      0.08611      0.13022      1.00000 |                          *
    220       0.19576      0.28301      0.08582      0.12998      1.00000 |                          *
    230       0.19259      0.28346      0.08357      0.13038      1.00000 |                          *
    240       0.19041      0.28399      0.08189      0.13006      1.00000 |                          *
    250       0.18706      0.28460      0.07993      0.13137      1.00000 |                          *
    260       0.18424      0.28522      0.07759      0.13120      1.00000 |                          *
    270       0.18197      0.28588      0.07673      0.13104      1.00000 |                          *
    280       0.17923      0.28636      0.07456      0.13202      1.00000 |                          *
    290       0.17703      0.28694      0.07317      0.13284      1.00000 |                          *
    300       0.17454      0.28765      0.07112      0.13317      1.00000 |                          *
    310       0.17119      0.28836      0.06887      0.13243      1.00000 |                          *
    320       0.16899      0.28891      0.06736      0.13350      1.00000 |                          *
    330       0.16748      0.28949      0.06650      0.13374      1.00000 |                          *
    340       0.16575      0.28987      0.06482      0.13333      1.00000 |                          *
    350       0.16486      0.29023      0.06457      0.13374      1.00000 |                          *
    360       0.16195      0.29106      0.06265      0.13497      1.00000 |                           *
    370       0.15987      0.29108      0.06154      0.13497      1.00000 |                           *
    380       0.15839      0.29162      0.06093      0.13514      1.00000 |                           *
    390       0.15708      0.29224      0.06036      0.13489      1.00000 |                           *
    400       0.15459      0.29308      0.05913      0.13497      1.00000 |                           *

 Core TN model building:         12.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.21      4.79  AGE
    400      1    400      1      7      3.40      4.60  FNLWGT
    385      1    400      1      7      4.02      3.83  HOURS_PER_WEEK
    382      1    400      1      7      4.31      3.53  EDUCATION_NUM
    303      1    400      1      7      4.74      2.47  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    242      1    400      1      7      4.00      2.42  CAPITAL_GAIN
    239      2    400      2      7      5.56      1.46  WORKCLASS_PRIVATE
    236      1    400      1      7      5.34      1.57  OCCUPATION_EXEC_MANAGERIAL
    213      1    399      2      7      5.55      1.30  OCCUPATION_PROF_SPECIALTY
    193      2    400      2      7      5.26      1.32  EDUCATION_HS_GRAD
    192      9    398      3      7      5.69      1.11  EDUCATION_SOME_COLLEGE
    190      6    399      1      7      5.29      1.29  MARITAL_STATUS_NEVER_MARRIED
    184      1    396      2      7      5.60      1.10  OCCUPATION_SALES
    178      1    400      1      7      4.24      1.68  CAPITAL_LOSS
    159     15    399      3      7      5.85      0.86  RELATIONSHIP_HUSBAND
    157     10    400      2      7      5.52      0.97  RELATIONSHIP_NOT_IN_FAMILY
    157      1    399      2      7      5.22      1.09  WORKCLASS_SELF_EMP_NOT_INC
    152      1    397      2      7      5.56      0.93  SEX_MALE
    149      1    398      2      7      5.60      0.90  SEX_FEMALE
    146      9    399      2      7      5.71      0.84  EDUCATION_BACHELORS
    143      2    398      1      7      5.58      0.87  OCCUPATION_CRAFT_REPAIR
    128     12    398      3      7      5.59      0.77  RACE_WHITE
    118      7    396      2      7      5.97      0.60  MARITAL_STATUS_DIVORCED
    118      1    386      1      7      4.95      0.90  RELATIONSHIP_WIFE
    117      3    399      1      7      5.58      0.71  OCCUPATION_TRANSPORT_MOVING
    116      4    400      3      7      5.91      0.61  NATIVE_COUNTRY_UNITED_STATES
    112     12    396      3      7      5.67      0.65  OCCUPATION_ADM_CLERICAL
    110     11    399      1      7      5.31      0.74  RELATIONSHIP_UNMARRIED
    103      7    393      2      7      5.64      0.61  WORKCLASS_LOCAL_GOV
     97     28    393      2      7      5.65      0.57  RACE_BLACK
     97      2    400      1      7      4.72      0.80  OCCUPATION_OTHER_SERVICE
     93      2    397      1      7      5.51      0.58  WORKCLASS_SELF_EMP_INC
     89      1    400      1      7      5.02      0.66  OCCUPATION_FARMING_FISHING
     87      1    399      1      7      4.97      0.66  OCCUPATION_MACHINE_OP_INSPCT
     78      2    396      2      7      5.38      0.51  RACE_ASIAN_PAC_ISLANDER
     72      2    400      2      7      5.74      0.41  EDUCATION_MASTERS
     71      2    393      1      7      5.56      0.43  MARITAL_STATUS_SEPARATED
     71     10    393      3      7      5.61      0.43  EDUCATION_ASSOC_VOC
     69      3    399      1      7      5.09      0.50  RELATIONSHIP_OWN_CHILD
     68     15    392      1      7      5.51      0.42  OCCUPATION_TECH_SUPPORT
     67     14    392      2      7      5.55      0.41  WORKCLASS_STATE_GOV
     65     18    394      1      7      4.55      0.56  NATIVE_COUNTRY_MEXICO
     63      2    389      2      7      5.78      0.35  MARITAL_STATUS_WIDOWED
     61      6    388      2      7      5.85      0.33  WORKCLASS_FEDERAL_GOV
     61      7    398      1      7      5.46      0.39  OCCUPATION_PROTECTIVE_SERV
     60      5    395      1      7      4.47      0.53  OCCUPATION_HANDLERS_CLEANERS
     54      8    400      2      7      4.98      0.41  EDUCATION_11TH
     54      2    395      2      7      5.59      0.33  WORKCLASS_MISS
     53      2    386      4      7      5.68      0.31  EDUCATION_ASSOC_ACDM
     48      1    378      2      7      4.81      0.38  EDUCATION_10TH
     47      4    373      1      7      4.72      0.39  EDUCATION_PROF_SCHOOL
     43     13    399      2      7      5.56      0.26  NATIVE_COUNTRY_MISS
     38     23    400      2      7      5.00      0.29  EDUCATION_7TH_8TH
     37      4    392      2      7      5.59      0.22  NATIVE_COUNTRY_PHILIPPINES
     37     14    388      1      7      5.24      0.26  RELATIONSHIP_OTHER_RELATIVE
     35     19    357      3      7      6.00      0.18  EDUCATION_12TH
     32     10    397      1      7      3.88      0.33  NATIVE_COUNTRY_CANADA
     31     26    385      2      7      4.10      0.30  NATIVE_COUNTRY_PUERTO_RICO
     29     50    394      1      7      5.31      0.20  RACE_AMER_INDIAN_ESKIMO
     28      4    372      1      7      3.93      0.29  MARITAL_STATUS_MARRIED_AF_SPOUSE
     28     23    393      2      7      5.14      0.20  NATIVE_COUNTRY_GERMANY
     27      4    380      2      7      5.59      0.16  NATIVE_COUNTRY_PORTUGAL
     27     74    383      1      4      1.85      0.42  NATIVE_COUNTRY_SCOTLAND
     26     50    378      2      7      5.00      0.20  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     25     95    388      1      5      2.16      0.37  NATIVE_COUNTRY_HUNGARY
     24     70    385      1      7      2.58      0.33  NATIVE_COUNTRY_COLUMBIA
     23     30    378      2      7      4.26      0.22  NATIVE_COUNTRY_SOUTH
     23     68    392      2      7      5.57      0.14  RACE_OTHER
     22     33    391      3      7      5.05      0.16  EDUCATION_9TH
     20     47    393      1      7      3.55      0.22  NATIVE_COUNTRY_TAIWAN
     20     88    327      1      7      2.95      0.25  NATIVE_COUNTRY_PERU
     19     42    366      2      7      4.37      0.17  OCCUPATION_MISS
     18     23    315      2      7      4.56      0.16  NATIVE_COUNTRY_JAPAN
     18    121    387      1      5      2.11      0.27  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
     18     98    393      2      7      4.50      0.16  NATIVE_COUNTRY_TRINADAD_TOBAGO
     17      3    360      2      7      4.12      0.17  NATIVE_COUNTRY_INDIA
     17     57    390      1      7      4.65      0.14  NATIVE_COUNTRY_CAMBODIA
     17    134    388      1      4      1.59      0.27  NATIVE_COUNTRY_LAOS
     16     46    392      2      6      3.31      0.19  NATIVE_COUNTRY_VIETNAM
     16     21    371      1      7      4.25      0.15  NATIVE_COUNTRY_ITALY
     15     65    375      2      7      5.20      0.11  NATIVE_COUNTRY_CUBA
     14     96    347      1      7      3.21      0.17  OCCUPATION_PRIV_HOUSE_SERV
     14     42    383      2      7      4.79      0.11  NATIVE_COUNTRY_GUATEMALA
     14    131    362      2      7      4.57      0.12  NATIVE_COUNTRY_FRANCE
     13     68    380      1      7      4.77      0.11  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
     13    179    394      1      7      3.69      0.14  WORKCLASS_WITHOUT_PAY
     13     46    374      5      7      6.31      0.06  EDUCATION_5TH_6TH
     12     41    355      2      7      4.42      0.11  NATIVE_COUNTRY_CHINA
     12    108    360      2      7      3.92      0.12  NATIVE_COUNTRY_HONG
     12    101    362      2      7      4.50      0.11  NATIVE_COUNTRY_GREECE
     11     38    301      4      7      6.00      0.06  NATIVE_COUNTRY_IRELAND
     11     57    384      1      7      4.27      0.10  NATIVE_COUNTRY_HAITI
     11     49    371      2      7      5.09      0.08  NATIVE_COUNTRY_IRAN
     10     14    378      4      7      5.70      0.06  NATIVE_COUNTRY_ENGLAND
     10     26    316      3      7      5.00      0.08  NATIVE_COUNTRY_YUGOSLAVIA
     10     90    321      3      7      5.40      0.07  NATIVE_COUNTRY_JAMAICA
      8     95    380      1      5      2.50      0.11  NATIVE_COUNTRY_EL_SALVADOR
      8    290    395      1      7      3.00      0.10  NATIVE_COUNTRY_HONDURAS
      8    137    344      1      5      2.50      0.11  EDUCATION_PRESCHOOL
      7     78    292      3      5      3.57      0.08  NATIVE_COUNTRY_ECUADOR
      6    239    327      2      4      3.00      0.08  NATIVE_COUNTRY_THAILAND
      5     75    386      2      6      3.00      0.06  NATIVE_COUNTRY_NICARAGUA
      4    234    346      1      2      1.50      0.07  OCCUPATION_ARMED_FORCES
      3    141    301      5      7      6.33      0.01  NATIVE_COUNTRY_POLAND
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  EDUCATION_1ST_4TH
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    15 terminal nodes
    Largest :   105 terminal nodes
    Average :     59.58750 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 243 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 243 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 125

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 47270 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          125      0.27969
                  ROC          125      0.92678
                 Lift          243      3.88566
              KS-stat           82      0.69314
          Class.Error          116      0.12645

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50638     0.50774     0.90654     0.89914     3.78349     3.67560     0.63872     0.62772     0.23929     0.23923
     10     0.34961     0.35753     0.92134     0.91304     3.89079     3.78132     0.67266     0.65929     0.14233     0.14922
     20     0.29942     0.31289     0.92820     0.91758     3.94609     3.82615     0.68918     0.66830     0.12988     0.13898
     30     0.27948     0.29778     0.93361     0.92053     3.96350     3.82995     0.70202     0.67368     0.12644     0.13514
     40     0.26637     0.29014     0.93917     0.92311     4.00582     3.84800     0.71536     0.68199     0.12087     0.13186
     50     0.25655     0.28556     0.94376     0.92484     4.01898     3.85827     0.72904     0.68907     0.11645     0.12940
     60     0.24880     0.28258     0.94727     0.92591     4.03696     3.87196     0.73833     0.69096     0.11359     0.12793
     70     0.24293     0.28127     0.94990     0.92630     4.04894     3.85827     0.74624     0.68964     0.11121     0.12768
     80     0.23884     0.28068     0.95154     0.92659     4.05578     3.85827     0.74987     0.69133     0.11047     0.12793
     82     0.23788     0.28061     0.95207     0.92661     4.06263     3.85484     0.75288     0.69314     0.10974     0.12744
     90     0.23398     0.28051     0.95395     0.92651     4.06776     3.84800     0.75760     0.69183     0.10699     0.12719
    100     0.23014     0.28063     0.95589     0.92635     4.07290     3.85142     0.76297     0.68908     0.10564     0.12760
    110     0.22558     0.28034     0.95812     0.92647     4.07940     3.84971     0.77062     0.68806     0.10302     0.12686
    116     0.22324     0.27989     0.95919     0.92670     4.08487     3.85313     0.77440     0.69031     0.10159     0.12645
    120     0.22219     0.27975     0.95966     0.92676     4.09138     3.85484     0.77655     0.69118     0.10134     0.12678
    125     0.22049     0.27969     0.96043     0.92678     4.09685     3.85142     0.77846     0.69099     0.10069     0.12703
    130     0.21812     0.28010     0.96160     0.92654     4.10541     3.85484     0.78063     0.69027     0.09913     0.12752
    140     0.21558     0.28062     0.96277     0.92626     4.11054     3.84457     0.78453     0.69021     0.09758     0.12867
    150     0.21175     0.28064     0.96448     0.92623     4.11636     3.84800     0.79082     0.69155     0.09606     0.12916
    160     0.20886     0.28103     0.96576     0.92606     4.12081     3.84457     0.79667     0.68877     0.09356     0.12940
    170     0.20712     0.28106     0.96641     0.92609     4.12423     3.85827     0.79916     0.68753     0.09250     0.12989
    180     0.20419     0.28154     0.96774     0.92584     4.13107     3.85484     0.80328     0.68634     0.09033     0.13014
    190     0.20280     0.28187     0.96827     0.92568     4.13244     3.85142     0.80559     0.68594     0.08947     0.12916
    200     0.19946     0.28252     0.96984     0.92540     4.13587     3.85484     0.81144     0.68686     0.08705     0.13030
    210     0.19704     0.28290     0.97088     0.92516     4.14305     3.86169     0.81599     0.68671     0.08611     0.13022
    220     0.19576     0.28301     0.97131     0.92520     4.14476     3.86511     0.81720     0.68666     0.08582     0.12998
    230     0.19259     0.28346     0.97273     0.92502     4.14134     3.87539     0.82275     0.68678     0.08357     0.13038
    240     0.19041     0.28399     0.97364     0.92479     4.14305     3.88223     0.82670     0.68608     0.08189     0.13006
    243     0.18917     0.28421     0.97419     0.92468     4.14819     3.88566     0.82910     0.68583     0.08136     0.13071
    250     0.18706     0.28460     0.97505     0.92451     4.15503     3.87196     0.83161     0.68394     0.07993     0.13137
    260     0.18424     0.28522     0.97617     0.92427     4.15161     3.86511     0.83646     0.68226     0.07759     0.13120
    270     0.18197     0.28588     0.97706     0.92400     4.15503     3.87196     0.84035     0.68015     0.07673     0.13104
    280     0.17923     0.28636     0.97810     0.92381     4.15845     3.87196     0.84404     0.68048     0.07456     0.13202
    290     0.17703     0.28694     0.97889     0.92365     4.16188     3.86854     0.84614     0.67974     0.07317     0.13284
    300     0.17454     0.28765     0.97978     0.92344     4.16359     3.86511     0.85170     0.67765     0.07112     0.13317
    310     0.17119     0.28836     0.98098     0.92327     4.16872     3.85827     0.85581     0.67738     0.06887     0.13243
    320     0.16899     0.28891     0.98175     0.92311     4.17214     3.86511     0.85841     0.67777     0.06736     0.13350
    330     0.16748     0.28949     0.98223     0.92292     4.17214     3.86169     0.86133     0.67777     0.06650     0.13374
    340     0.16575     0.28987     0.98275     0.92285     4.17214     3.85827     0.86304     0.67883     0.06482     0.13333
    350     0.16486     0.29023     0.98299     0.92277     4.17214     3.86169     0.86380     0.67956     0.06457     0.13374
    360     0.16195     0.29106     0.98401     0.92248     4.17214     3.86169     0.86734     0.67683     0.06265     0.13497
    370     0.15987     0.29108     0.98473     0.92260     4.17214     3.86511     0.87033     0.67766     0.06154     0.13497
    375     0.15905     0.29141     0.98499     0.92247     4.17385     3.86169     0.87200     0.67755     0.06117     0.13514
    380     0.15839     0.29162     0.98517     0.92240     4.17385     3.86169     0.87277     0.67706     0.06093     0.13514
    390     0.15708     0.29224     0.98557     0.92222     4.17385     3.85827     0.87428     0.67753     0.06036     0.13489
    400     0.15459     0.29308     0.98635     0.92195     4.17385     3.85484     0.87936     0.67848     0.05913     0.13497


 ==========================================
 Variable Importance for the 125-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  71.31505   71.32 |********   |
 EDUCATION_NUM                                 67.40514   67.41 |********   |
 AGE                                           50.28695   50.29 |******     |
 CAPITAL_LOSS                                  41.56496   41.56 |*****      |
 FNLWGT                                        37.49726   37.50 |*****      |
