 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No learn sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.
 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50609      0.50780      0.23929      0.23923      1.00000 |                                               *
      2       0.47324      0.47639      0.23929      0.23923      1.00000 |                                            *
      3       0.44724      0.45142      0.23929      0.23923      1.00000 |                                          *
      4       0.42566      0.43092      0.18422      0.18649      1.00000 |                                        *
      5       0.40779      0.41391      0.17677      0.18026      1.00000 |                                      *
      6       0.39274      0.39976      0.17460      0.17879      1.00000 |                                     *
      7       0.37975      0.38752      0.17017      0.17363      1.00000 |                                    *
      8       0.36848      0.37707      0.14786      0.15553      1.00000 |                                   *
      9       0.35871      0.36804      0.14524      0.15348      1.00000 |                                  *
     10       0.35008      0.36039      0.14401      0.15168      1.00000 |                                 *
     11       0.34195      0.35283      0.13963      0.14742      1.00000 |                                *
     12       0.33508      0.34653      0.13590      0.14365      1.00000 |                                *
     13       0.32882      0.34097      0.13410      0.14275      1.00000 |                               *
     14       0.32318      0.33576      0.13148      0.13931      1.00000 |                               *
     15       0.31808      0.33145      0.13062      0.13915      1.00000 |                              *
     16       0.31361      0.32754      0.12976      0.13857      1.00000 |                              *
     17       0.30935      0.32434      0.12960      0.13792      1.00000 |                              *
     18       0.30560      0.32124      0.12915      0.13776      1.00000 |                             *
     19       0.30217      0.31847      0.12853      0.13694      1.00000 |                             *
     20       0.29848      0.31573      0.12767      0.13653      1.00000 |                             *
     30       0.27677      0.29997      0.12243      0.13481      1.00000 |                           *
     40       0.26344      0.29332      0.11776      0.13333      1.00000 |                           *
     50       0.25453      0.28933      0.11412      0.13243      1.00000 |                          *
     60       0.24665      0.28741      0.10994      0.13096      1.00000 |                          *
     70       0.24156      0.28524      0.10773      0.12973      1.00000 |                          *
     80       0.23717      0.28482      0.10593      0.13153      1.00000 |                          *
     90       0.23316      0.28457      0.10392      0.13088      1.00000 |                          *
    100       0.22959      0.28430      0.10253      0.13137      1.00000 |                          *
    110       0.22641      0.28450      0.10081      0.13219      1.00000 |                          *
    120       0.22285      0.28442      0.09803      0.13227      1.00000 |                          *
    130       0.21901      0.28486      0.09651      0.13235      1.00000 |                          *
    140       0.21613      0.28528      0.09418      0.13186      1.00000 |                          *
    150       0.21311      0.28534      0.09233      0.13227      1.00000 |                          *
    160       0.21043      0.28550      0.09025      0.13202      1.00000 |                          *
    170       0.20771      0.28585      0.08873      0.13210      1.00000 |                          *
    180       0.20480      0.28609      0.08689      0.13342      1.00000 |                          *
    190       0.20151      0.28656      0.08472      0.13423      1.00000 |                          *
    200       0.19891      0.28729      0.08361      0.13448      1.00000 |                          *
    210       0.19580      0.28742      0.08275      0.13440      1.00000 |                          *
    220       0.19357      0.28778      0.08124      0.13522      1.00000 |                          *
    230       0.19126      0.28802      0.07985      0.13489      1.00000 |                          *
    240       0.18715      0.28912      0.07653      0.13505      1.00000 |                          *
    250       0.18492      0.28985      0.07555      0.13530      1.00000 |                          *
    260       0.18247      0.29010      0.07485      0.13587      1.00000 |                          *
    270       0.18033      0.29040      0.07334      0.13595      1.00000 |                          *
    280       0.17853      0.29073      0.07248      0.13604      1.00000 |                          *
    290       0.17640      0.29130      0.07121      0.13702      1.00000 |                           *
    300       0.17474      0.29170      0.07039      0.13620      1.00000 |                           *
    310       0.17320      0.29211      0.06887      0.13653      1.00000 |                           *
    320       0.17099      0.29275      0.06777      0.13653      1.00000 |                           *
    330       0.16877      0.29318      0.06670      0.13710      1.00000 |                           *
    340       0.16720      0.29343      0.06584      0.13710      1.00000 |                           *
    350       0.16523      0.29380      0.06478      0.13661      1.00000 |                           *
    360       0.16277      0.29450      0.06310      0.13800      1.00000 |                           *
    370       0.16089      0.29506      0.06195      0.13767      1.00000 |                           *
    380       0.15853      0.29562      0.06056      0.13874      1.00000 |                           *
    390       0.15667      0.29624      0.05909      0.13825      1.00000 |                           *
    400       0.15460      0.29664      0.05753      0.13776      1.00000 |                           *

 Core TN model building:         11.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.44      4.57  FNLWGT
    396      1    400      1      7      3.46      4.49  AGE
    389      1    400      1      7      3.82      4.06  HOURS_PER_WEEK
    369      1    400      1      7      4.26      3.45  EDUCATION_NUM
    326      1    400      1      7      4.37      2.96  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    230      2    400      2      7      5.69      1.33  WORKCLASS_PRIVATE
    211     22    400      2      7      5.27      1.44  RELATIONSHIP_HUSBAND
    168      1    400      1      7      4.90      1.30  OCCUPATION_PROF_SPECIALTY
    162      1    397      1      7      4.81      1.29  OCCUPATION_EXEC_MANAGERIAL
    146      3    400      3      7      5.55      0.89  EDUCATION_BACHELORS
    145      3    399      2      7      5.52      0.90  EDUCATION_SOME_COLLEGE
    130      2    391      1      7      5.22      0.91  WORKCLASS_SELF_EMP_NOT_INC
    129      2    400      2      7      5.56      0.79  EDUCATION_HS_GRAD
    119      1    390      2      7      5.65      0.70  SEX_MALE
    118      1    398      1      7      3.47      1.34  CAPITAL_GAIN
    114      8    399      2      7      5.29      0.77  OCCUPATION_SALES
    114      1    400      2      7      5.29      0.77  OCCUPATION_CRAFT_REPAIR
    112      4    391      2      7      5.73      0.64  MARITAL_STATUS_NEVER_MARRIED
    111      6    400      2      7      5.39      0.73  WORKCLASS_LOCAL_GOV
    111      8    399      1      7      3.57      1.23  RELATIONSHIP_WIFE
    107      4    400      2      7      5.54      0.66  RELATIONSHIP_NOT_IN_FAMILY
    104     11    399      2      7      5.10      0.76  EDUCATION_ASSOC_VOC
    102      2    397      3      7      5.69      0.59  MARITAL_STATUS_DIVORCED
    101      6    395      2      7      4.98      0.76  OCCUPATION_TRANSPORT_MOVING
    100      7    399      2      7      5.19      0.70  OCCUPATION_ADM_CLERICAL
     99      1    393      1      7      3.30      1.16  CAPITAL_LOSS
     90     11    395      1      7      5.29      0.61  RACE_WHITE
     88      3    399      1      7      5.51      0.55  NATIVE_COUNTRY_UNITED_STATES
     82      1    399      2      7      5.28      0.56  WORKCLASS_FEDERAL_GOV
     81      5    398      1      7      3.52      0.91  WORKCLASS_SELF_EMP_INC
     69     12    399      2      7      5.74      0.39  OCCUPATION_PROTECTIVE_SERV
     69     19    391      2      7      5.30      0.47  WORKCLASS_STATE_GOV
     67      2    386      3      7      5.84      0.36  SEX_FEMALE
     63     21    398      2      7      5.16      0.45  EDUCATION_PROF_SCHOOL
     57      1    400      2      7      5.47      0.36  RACE_ASIAN_PAC_ISLANDER
     56      9    400      1      7      5.16      0.40  OCCUPATION_TECH_SUPPORT
     54     28    395      2      7      4.94      0.41  EDUCATION_ASSOC_ACDM
     53      5    379      1      7      4.40      0.48  OCCUPATION_OTHER_SERVICE
     52     17    386      1      7      4.02      0.52  RACE_BLACK
     51     27    385      2      7      5.55      0.31  EDUCATION_MASTERS
     50      5    397      3      7      5.86      0.27  RELATIONSHIP_UNMARRIED
     47     10    375      1      7      4.06      0.46  OCCUPATION_HANDLERS_CLEANERS
     39     12    392      1      7      5.36      0.26  OCCUPATION_FARMING_FISHING
     38     17    386      1      7      4.71      0.31  OCCUPATION_MACHINE_OP_INSPCT
     35     45    373      2      7      3.54      0.39  NATIVE_COUNTRY_CANADA
     33     29    396      2      7      4.88      0.26  NATIVE_COUNTRY_MISS
     32      4    339      2      7      4.72      0.26  MARITAL_STATUS_MARRIED_AF_SPOUSE
     32     15    360      1      7      5.03      0.24  RELATIONSHIP_OWN_CHILD
     30     32    359      2      7      5.47      0.19  MARITAL_STATUS_WIDOWED
     30     42    376      2      7      4.43      0.27  NATIVE_COUNTRY_PHILIPPINES
     29     16    397      2      7      4.86      0.23  MARITAL_STATUS_SEPARATED
     29     58    392      1      7      3.62      0.32  NATIVE_COUNTRY_PORTUGAL
     28     42    392      1      7      3.57      0.31  NATIVE_COUNTRY_IRELAND
     28     28    398      3      7      5.75      0.16  EDUCATION_7TH_8TH
     26     58    395      1      7      2.96      0.33  RACE_AMER_INDIAN_ESKIMO
     24     48    356      2      7      5.04      0.18  NATIVE_COUNTRY_ENGLAND
     22     66    375      1      7      3.68      0.24  NATIVE_COUNTRY_FRANCE
     21     38    317      1      7      4.43      0.19  NATIVE_COUNTRY_MEXICO
     21     73    397      1      7      4.71      0.17  NATIVE_COUNTRY_IRAN
     21    138    385      2      5      2.57      0.29  NATIVE_COUNTRY_HONG
     21     72    370      2      7      4.48      0.19  NATIVE_COUNTRY_JAPAN
     20      4    398      2      7      4.70      0.17  WORKCLASS_MISS
     19     89    360      1      6      3.05      0.24  NATIVE_COUNTRY_YUGOSLAVIA
     18     93    389      2      6      2.89      0.23  NATIVE_COUNTRY_CHINA
     17     36    358      1      7      2.88      0.22  RELATIONSHIP_OTHER_RELATIVE
     17     29    377      2      7      4.18      0.16  NATIVE_COUNTRY_CUBA
     16     69    364      1      7      2.50      0.22  NATIVE_COUNTRY_COLUMBIA
     16     93    375      2      7      4.19      0.15  EDUCATION_5TH_6TH
     15     46    390      1      7      4.40      0.14  NATIVE_COUNTRY_PUERTO_RICO
     15     18    292      2      7      4.67      0.12  EDUCATION_11TH
     15     78    392      2      7      5.20      0.11  NATIVE_COUNTRY_ITALY
     15     88    393      1      6      4.20      0.14  NATIVE_COUNTRY_THAILAND
     14    104    376      2      7      4.71      0.12  NATIVE_COUNTRY_GERMANY
     14     67    369      1      6      3.64      0.15  NATIVE_COUNTRY_ECUADOR
     13    136    398      2      7      3.00      0.16  NATIVE_COUNTRY_LAOS
     13     77    322      2      6      3.62      0.14  NATIVE_COUNTRY_GREECE
     12     38    342      1      6      2.92      0.15  OCCUPATION_MISS
     11    117    312      2      7      3.55      0.12  NATIVE_COUNTRY_PERU
     11    181    314      4      7      5.73      0.06  EDUCATION_9TH
     10     48    377      2      7      4.30      0.09  EDUCATION_10TH
     10    166    393      2      7      4.00      0.10  NATIVE_COUNTRY_HAITI
     10    131    358      1      5      1.80      0.16  NATIVE_COUNTRY_TAIWAN
      9    126    379      2      7      3.22      0.11  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
      9     18    396      2      7      5.33      0.06  NATIVE_COUNTRY_INDIA
      7    176    373      3      7      5.57      0.04  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
      7     71    317      4      7      5.71      0.04  RACE_OTHER
      7    103    394      2      6      3.86      0.07  NATIVE_COUNTRY_POLAND
      6    132    392      3      7      6.17      0.03  EDUCATION_1ST_4TH
      6    140    333      1      7      2.00      0.09  OCCUPATION_PRIV_HOUSE_SERV
      6    205    397      2      6      3.17      0.07  NATIVE_COUNTRY_GUATEMALA
      6    234    399      2      7      4.00      0.06  NATIVE_COUNTRY_SOUTH
      4    201    361      5      7      6.00      0.02  NATIVE_COUNTRY_VIETNAM
      3    253    316      5      5      5.00      0.02  EDUCATION_12TH
      3    299    385      3      5      4.00      0.03  NATIVE_COUNTRY_JAMAICA
      1    399    399      6      6      6.00      0.01  NATIVE_COUNTRY_TRINADAD_TOBAGO
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_EL_SALVADOR
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  OCCUPATION_ARMED_FORCES
      0      0      0      0      0      0.00      0.00  EDUCATION_PRESCHOOL
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_NICARAGUA
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HUNGARY
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_CAMBODIA
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HONDURAS
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  WORKCLASS_WITHOUT_PAY
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_SCOTLAND

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    14 terminal nodes
    Largest :   100 terminal nodes
    Average :     50.22250 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 284 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 284 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 99

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 39778 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           99      0.28421
                  ROC           99      0.92497
                 Lift          284      3.89935
              KS-stat          108      0.68793
          Class.Error           70      0.12973

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50609     0.50780     0.90940     0.89975     3.71500     3.62911     0.64712     0.62147     0.23929     0.23923
     10     0.35008     0.36039     0.92079     0.90855     3.88447     3.76597     0.67457     0.64468     0.14401     0.15168
     20     0.29848     0.31573     0.92976     0.91539     3.94944     3.81205     0.69615     0.65874     0.12767     0.13653
     30     0.27677     0.29997     0.93583     0.91924     3.99227     3.81547     0.71105     0.67092     0.12243     0.13481
     40     0.26344     0.29332     0.94104     0.92141     4.02669     3.84457     0.72381     0.67420     0.11776     0.13333
     50     0.25453     0.28933     0.94477     0.92298     4.05236     3.86169     0.73607     0.67940     0.11412     0.13243
     60     0.24665     0.28741     0.94825     0.92373     4.07974     3.86854     0.74239     0.68386     0.10994     0.13096
     70     0.24156     0.28524     0.95027     0.92468     4.08641     3.86511     0.74881     0.68646     0.10773     0.12973
     80     0.23717     0.28482     0.95221     0.92476     4.09514     3.87196     0.75431     0.68559     0.10593     0.13153
     90     0.23316     0.28457     0.95402     0.92484     4.10712     3.87539     0.76033     0.68586     0.10392     0.13088
     99     0.22995     0.28421     0.95532     0.92497     4.10712     3.88223     0.76405     0.68577     0.10290     0.13145
    100     0.22959     0.28430     0.95548     0.92493     4.11396     3.88566     0.76447     0.68617     0.10253     0.13137
    108     0.22669     0.28440     0.95679     0.92487     4.11739     3.89250     0.76822     0.68793     0.10093     0.13202
    110     0.22641     0.28450     0.95692     0.92481     4.11739     3.89593     0.76837     0.68748     0.10081     0.13219
    120     0.22285     0.28442     0.95851     0.92485     4.12594     3.88908     0.77372     0.68690     0.09803     0.13227
    130     0.21901     0.28486     0.96029     0.92461     4.13450     3.88566     0.78030     0.68448     0.09651     0.13235
    140     0.21613     0.28528     0.96157     0.92439     4.14134     3.87539     0.78455     0.68366     0.09418     0.13186
    150     0.21311     0.28534     0.96284     0.92441     4.14819     3.87881     0.78834     0.68468     0.09233     0.13227
    160     0.21043     0.28550     0.96394     0.92430     4.14990     3.87196     0.79077     0.68349     0.09025     0.13202
    170     0.20771     0.28585     0.96514     0.92410     4.14990     3.87196     0.79464     0.68344     0.08873     0.13210
    180     0.20480     0.28609     0.96642     0.92403     4.15674     3.87196     0.79758     0.68260     0.08689     0.13342
    190     0.20151     0.28656     0.96788     0.92376     4.16359     3.88566     0.80259     0.68149     0.08472     0.13423
    200     0.19891     0.28729     0.96896     0.92342     4.16530     3.88223     0.80622     0.68051     0.08361     0.13448
    210     0.19580     0.28742     0.97034     0.92338     4.16530     3.88908     0.81111     0.68041     0.08275     0.13440
    220     0.19357     0.28778     0.97126     0.92326     4.16872     3.88908     0.81434     0.67907     0.08124     0.13522
    230     0.19126     0.28802     0.97225     0.92314     4.16872     3.89593     0.81733     0.67942     0.07985     0.13489
    240     0.18715     0.28912     0.97404     0.92263     4.16872     3.88908     0.82507     0.67912     0.07653     0.13505
    250     0.18492     0.28985     0.97484     0.92237     4.17043     3.89593     0.82892     0.67826     0.07555     0.13530
    260     0.18247     0.29010     0.97576     0.92233     4.17043     3.88908     0.83100     0.67824     0.07485     0.13587
    270     0.18033     0.29040     0.97652     0.92225     4.17043     3.89250     0.83376     0.67754     0.07334     0.13595
    280     0.17853     0.29073     0.97717     0.92216     4.17043     3.89593     0.83690     0.67676     0.07248     0.13604
    284     0.17797     0.29076     0.97736     0.92218     4.17043     3.89935     0.83832     0.67702     0.07248     0.13628
    290     0.17640     0.29130     0.97795     0.92194     4.17043     3.89935     0.83998     0.67702     0.07121     0.13702
    300     0.17474     0.29170     0.97849     0.92181     4.17043     3.89593     0.84189     0.67562     0.07039     0.13620
    310     0.17320     0.29211     0.97904     0.92166     4.17043     3.88908     0.84359     0.67514     0.06887     0.13653
    320     0.17099     0.29275     0.97984     0.92144     4.17043     3.88908     0.84674     0.67514     0.06777     0.13653
    330     0.16877     0.29318     0.98063     0.92130     4.17214     3.88566     0.85011     0.67426     0.06670     0.13710
    340     0.16720     0.29343     0.98113     0.92124     4.17385     3.87881     0.85235     0.67423     0.06584     0.13710
    350     0.16523     0.29380     0.98177     0.92114     4.17385     3.88223     0.85417     0.67533     0.06478     0.13661
    360     0.16277     0.29450     0.98265     0.92087     4.17556     3.87881     0.85795     0.67543     0.06310     0.13800
    370     0.16089     0.29506     0.98327     0.92067     4.17556     3.87881     0.86139     0.67430     0.06195     0.13767
    371     0.16071     0.29515     0.98331     0.92065     4.17728     3.87881     0.86120     0.67449     0.06195     0.13759
    380     0.15853     0.29562     0.98406     0.92053     4.17728     3.88223     0.86580     0.67401     0.06056     0.13874
    390     0.15667     0.29624     0.98461     0.92039     4.17728     3.87881     0.86774     0.67119     0.05909     0.13825
    400     0.15460     0.29664     0.98525     0.92035     4.17728     3.87881     0.87061     0.67187     0.05753     0.13776


 =========================================
 Variable Importance for the 99-tree Model
 =========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 EDUCATION_NUM                                 74.43877   74.44 |********   |
 CAPITAL_GAIN                                  73.98204   73.98 |********   |
 CAPITAL_LOSS                                  43.48684   43.49 |*****      |
 AGE                                           42.70421   42.70 |*****      |
 HOURS_PER_WEEK                                33.87412   33.87 |****       |
 FNLWGT                                        29.67619   29.68 |****       |
 OCCUPATION_EXEC_MANAGERIAL                    20.26154   20.26 |***        |
