
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    390       0.00406      0.27573      0.00000      0.05206      1.00000 |                                               *
    400       0.00373      0.27873      0.00000      0.05327      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      4      1.45      6.55  FOLLOW
    386      1    400      1      7      2.55      5.26  ENTAGE
    229      1    400      1      7      3.65      2.49  PD
    108      7    399      2      7      4.29      1.00  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    50 terminal nodes
    Average :     20.62500 terminal nodes

 Reconciling 1652 Learn sample scores across 4 selected models,
 the largest having 50 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 4 selected models,
 the largest having 50 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 5

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 16100 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            5      0.15595
                  ROC           50      0.71348
                 Lift            1      4.41176
              KS-stat           62      0.40085
          Class.Error            1      0.04116

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.14930     0.16199     0.89903     0.64236     6.68717     4.41176     0.63087     0.37879     0.04116     0.04116
      5     0.12343     0.15595     0.93096     0.65709     7.35294     4.11765     0.73533     0.37879     0.04116     0.04116
     10     0.10739     0.15759     0.94860     0.66000     7.94118     4.11765     0.76456     0.34269     0.03571     0.04600
     20     0.09367     0.15804     0.96111     0.69084     8.08824     4.41176     0.79289     0.36289     0.02906     0.04600
     30     0.08682     0.15983     0.96387     0.70282     8.52941     4.41176     0.80849     0.35784     0.02603     0.04600
     40     0.07985     0.16232     0.97399     0.70497     8.82353     4.41176     0.83107     0.35911     0.02663     0.04600
     50     0.07420     0.16307     0.98010     0.71348     8.82353     4.11765     0.87184     0.37092     0.02300     0.04600
     60     0.06692     0.16740     0.98633     0.70828     9.29412     4.11765     0.88518     0.39490     0.02240     0.04600
     62     0.06535     0.16820     0.98699     0.70219     9.41176     4.11765     0.88833     0.40085     0.02179     0.04479
     70     0.05900     0.17220     0.99142     0.69656     9.70588     4.00000     0.92513     0.34871     0.01998     0.04722
     80     0.05445     0.17714     0.99347     0.68442     9.70588     3.23529     0.92810     0.31640     0.01816     0.04722
     90     0.04921     0.17920     0.99612     0.68609     9.85294     3.70588     0.94615     0.31046     0.01574     0.04600
     98     0.04655     0.18060     0.99693     0.68731    10.00000     3.23529     0.95373     0.33229     0.01513     0.04722
    100     0.04528     0.18158     0.99755     0.68186    10.00000     3.23529     0.96907     0.31009     0.01453     0.04722
    110     0.04144     0.18419     0.99864     0.67976    10.00000     3.23529     0.97601     0.31477     0.01271     0.04722
    120     0.03724     0.18769     0.99938     0.67890    10.00000     3.23529     0.98990     0.31788     0.01090     0.04722
    130     0.03361     0.18919     0.99977     0.69303    10.00000     3.23529     0.99621     0.37129     0.00908     0.05085
    140     0.03033     0.19029     0.99989     0.70040    10.00000     3.23529     0.99811     0.37129     0.00787     0.05085
    150     0.02769     0.19459     0.99993     0.69966    10.00000     3.23529     0.99937     0.38139     0.00605     0.05206
    160     0.02580     0.19765     0.99999     0.69777    10.00000     3.23529     0.99937     0.34782     0.00545     0.05327
    170     0.02303     0.20204     0.99999     0.69543    10.00000     3.23529     0.99937     0.37143     0.00424     0.05327
    172     0.02195     0.20230     1.00000     0.70289    10.00000     3.23529     1.00000     0.37270     0.00424     0.05327
    180     0.02017     0.20547     1.00000     0.70022    10.00000     3.23529     1.00000     0.37634     0.00182     0.05206
    190     0.01870     0.21040     1.00000     0.69288    10.00000     3.23529     1.00000     0.36156     0.00242     0.05206
    200     0.01689     0.21540     1.00000     0.68943    10.00000     3.23529     1.00000     0.35777     0.00061     0.05206
    210     0.01547     0.21816     1.00000     0.69136    10.00000     3.23529     1.00000     0.34477     0.00061     0.05327
    220     0.01397     0.22166     1.00000     0.69222    10.00000     3.23529     1.00000     0.36497     0.00061     0.05327
    225     0.01324     0.22332     1.00000     0.69262    10.00000     3.23529     1.00000     0.35613     0.00000     0.05327
    230     0.01283     0.22465     1.00000     0.69225    10.00000     3.23529     1.00000     0.36497     0.00000     0.05327
    240     0.01166     0.22802     1.00000     0.68999    10.00000     3.23529     1.00000     0.35361     0.00000     0.05327
    250     0.01062     0.23297     1.00000     0.68917    10.00000     3.23529     1.00000     0.34061     0.00000     0.05327
    260     0.00999     0.23622     1.00000     0.68557    10.00000     3.23529     1.00000     0.32672     0.00000     0.05327
    270     0.00933     0.23881     1.00000     0.68605    10.00000     3.23529     1.00000     0.31536     0.00000     0.05327
    280     0.00871     0.24260     1.00000     0.68490    10.00000     3.23529     1.00000     0.30221     0.00000     0.05327
    290     0.00800     0.24637     1.00000     0.68074    10.00000     3.23529     1.00000     0.29471     0.00000     0.05327
    300     0.00721     0.25004     1.00000     0.68512    10.00000     3.23529     1.00000     0.32494     0.00000     0.05327
    310     0.00680     0.25322     1.00000     0.68442    10.00000     3.23529     1.00000     0.29419     0.00000     0.05327
    320     0.00647     0.25646     1.00000     0.68382    10.00000     3.52941     1.00000     0.29560     0.00000     0.05327
    330     0.00593     0.25874     1.00000     0.68705    10.00000     3.52941     1.00000     0.30051     0.00000     0.05327
    340     0.00566     0.26103     1.00000     0.68832    10.00000     3.52941     1.00000     0.30021     0.00000     0.05206
    350     0.00543     0.26235     1.00000     0.68709    10.00000     3.52941     1.00000     0.29820     0.00000     0.05085
    360     0.00501     0.26597     1.00000     0.68624    10.00000     3.52941     1.00000     0.30957     0.00000     0.05206
    370     0.00469     0.26824     1.00000     0.68583    10.00000     3.52941     1.00000     0.31915     0.00000     0.05327
    380     0.00432     0.27298     1.00000     0.68193    10.00000     3.52941     1.00000     0.32360     0.00000     0.05206
    390     0.00406     0.27573     1.00000     0.68475    10.00000     3.52941     1.00000     0.31855     0.00000     0.05206
    400     0.00373     0.27873     1.00000     0.68750    10.00000     3.52941     1.00000     0.32457     0.00000     0.05327


 ========================================
 Variable Importance for the 5-tree Model
 ========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     71.50797   71.51 |********   |
 PD         62.58989   62.59 |*******    |


 Learn Sample Misclassification by Target Class
 For The 5-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00         0.00        68.00       1.0000


 Test Sample Misclassification by Target Class
 For The 5-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       792.00         0.00       0.0000
 1                   34.00         0.00        34.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 695 kb , 77% compression

 Grove file created containing:
      1 TreeNet

