
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    120     0.02879     0.19639     0.99982     0.72980    10.00000     2.94118     0.99621     0.38042     0.00424     0.04600
    130     0.02598     0.20351     0.99993     0.72360    10.00000     2.94118     0.99811     0.36653     0.00363     0.04600
    140     0.02379     0.20818     0.99996     0.72438    10.00000     2.94118     0.99811     0.37663     0.00242     0.04600
    150     0.02153     0.21480     0.99997     0.72237    10.00000     2.94118     0.99874     0.36022     0.00182     0.04600
    157     0.02009     0.21972     0.99999     0.71595    10.00000     2.94118     0.99937     0.37158     0.00121     0.04722
    160     0.01981     0.22021     0.99998     0.71888    10.00000     2.94118     0.99874     0.37537     0.00121     0.04722
    163     0.01935     0.22110     1.00000     0.71747    10.00000     2.94118     0.99937     0.34886     0.00121     0.04600
    170     0.01804     0.22408     1.00000     0.71985    10.00000     3.23529     0.99937     0.35643     0.00121     0.04600
    180     0.01649     0.22944     1.00000     0.71743    10.00000     3.23529     0.99937     0.34886     0.00121     0.04600
    181     0.01633     0.23077     1.00000     0.71576    10.00000     2.94118     0.99937     0.34254     0.00061     0.04600
    190     0.01483     0.23493     1.00000     0.71673    10.00000     3.23529     0.99937     0.35376     0.00061     0.04722
    200     0.01318     0.24085     1.00000     0.71739    10.00000     3.23529     0.99937     0.36386     0.00061     0.04722
    210     0.01214     0.24541     1.00000     0.71791    10.00000     3.11765     0.99937     0.35123     0.00061     0.04843
    220     0.01091     0.25412     1.00000     0.71026    10.00000     3.11765     0.99937     0.33393     0.00061     0.04600
    230     0.00989     0.26012     1.00000     0.70986    10.00000     3.52941     0.99937     0.34403     0.00061     0.04722
    240     0.00901     0.26596     1.00000     0.70848    10.00000     3.23529     0.99937     0.32383     0.00061     0.04722
    250     0.00823     0.27240     1.00000     0.70685    10.00000     3.23529     0.99937     0.33214     0.00061     0.04722
    260     0.00745     0.27755     1.00000     0.70529    10.00000     3.11765     0.99937     0.33177     0.00061     0.04722
    270     0.00668     0.28527     1.00000     0.70354    10.00000     2.94118     0.99937     0.33467     0.00061     0.04722
    280     0.00622     0.29083     1.00000     0.70124    10.00000     2.82353     0.99937     0.32093     0.00061     0.04843
    290     0.00574     0.29641     1.00000     0.70239    10.00000     2.64706     0.99937     0.32546     0.00061     0.04722
    300     0.00526     0.30356     1.00000     0.69905    10.00000     2.64706     0.99937     0.33177     0.00061     0.04843
    310     0.00472     0.31154     1.00000     0.69288    10.00000     2.35294     0.99937     0.32546     0.00061     0.04843
    320     0.00441     0.31595     1.00000     0.69433    10.00000     2.64706     0.99937     0.31373     0.00061     0.04843
    330     0.00394     0.32542     1.00000     0.68921    10.00000     2.64706     0.99937     0.33051     0.00061     0.04843
    340     0.00356     0.33559     1.00000     0.68290    10.00000     2.35294     0.99937     0.31788     0.00061     0.04843
    350     0.00329     0.34051     1.00000     0.68497    10.00000     2.35294     0.99937     0.30816     0.00061     0.04964
    360     0.00306     0.34622     1.00000     0.68535    10.00000     2.35294     0.99937     0.32709     0.00061     0.04843
    370     0.00279     0.34892     1.00000     0.69084    10.00000     2.52941     0.99937     0.34477     0.00061     0.04843
    380     0.00260     0.35428     1.00000     0.69073    10.00000     2.82353     0.99937     0.33504     0.00061     0.04843
    390     0.00236     0.36282     1.00000     0.69151    10.00000     2.94118     0.99937     0.35651     0.00061     0.04964
    400     0.00220     0.36948     1.00000     0.69177    10.00000     2.82353     0.99937     0.35146     0.00061     0.04964


 =========================================
 Variable Importance for the 13-tree Model
 =========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     59.88010   59.88 |*******    |
 PD         37.37654   37.38 |*****      |
 FH         20.86967   20.87 |***        |


 Learn Sample Misclassification by Target Class
 For The 13-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00        10.00        58.00       0.8529


 Test Sample Misclassification by Target Class
 For The 13-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       792.00         0.00       0.0000
 1                   34.00         1.00        33.00       0.9706

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 978 kb , 76% compression

 Grove file created containing:
      1 TreeNet

