
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    230     0.01740     0.19866     1.00000     0.73453    10.00000     3.82353     1.00000     0.38681     0.00242     0.05085
    240     0.01604     0.20098     1.00000     0.74122    10.00000     3.82353     1.00000     0.40701     0.00182     0.05206
    250     0.01518     0.20277     1.00000     0.74107    10.00000     3.82353     1.00000     0.38933     0.00182     0.05206
    260     0.01414     0.20557     1.00000     0.73724    10.00000     4.00000     1.00000     0.37834     0.00121     0.05206
    270     0.01342     0.20871     1.00000     0.73568    10.00000     3.82353     1.00000     0.35524     0.00061     0.05206
    280     0.01223     0.21203     1.00000     0.73565    10.00000     3.82353     1.00000     0.36029     0.00061     0.05206
    290     0.01170     0.21429     1.00000     0.73286    10.00000     3.82353     1.00000     0.36534     0.00061     0.05206
    300     0.01085     0.21768     1.00000     0.73186    10.00000     4.11765     1.00000     0.34967     0.00061     0.05206
    310     0.00999     0.22138     1.00000     0.72826    10.00000     4.00000     1.00000     0.34715     0.00061     0.05206
    320     0.00938     0.22457     1.00000     0.72744    10.00000     3.82353     1.00000     0.35725     0.00061     0.04964
    327     0.00905     0.22653     1.00000     0.72655    10.00000     4.11765     1.00000     0.33831     0.00000     0.05085
    330     0.00885     0.22749     1.00000     0.72655    10.00000     3.82353     1.00000     0.34410     0.00000     0.05085
    340     0.00801     0.23132     1.00000     0.72581    10.00000     3.82353     1.00000     0.34373     0.00000     0.05085
    350     0.00751     0.23373     1.00000     0.72400    10.00000     3.82353     1.00000     0.33616     0.00000     0.05327
    360     0.00700     0.23789     1.00000     0.72207    10.00000     3.82353     1.00000     0.33059     0.00000     0.05327
    370     0.00663     0.23960     1.00000     0.72341    10.00000     3.82353     1.00000     0.34121     0.00000     0.05327
    380     0.00625     0.24170     1.00000     0.72296    10.00000     3.82353     1.00000     0.34121     0.00000     0.05206
    390     0.00595     0.24373     1.00000     0.72089    10.00000     3.82353     1.00000     0.33764     0.00000     0.05085
    400     0.00538     0.24790     1.00000     0.72601    10.00000     3.82353     1.00000     0.33437     0.00000     0.05327


 =========================================
 Variable Importance for the 11-tree Model
 =========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     54.22649   54.23 |******     |
 PD         47.35296   47.35 |******     |
 FH         27.27157   27.27 |****       |


 Learn Sample Misclassification by Target Class
 For The 11-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1582.00         2.00       0.0013
 1                   68.00         9.00        59.00       0.8676


 Test Sample Misclassification by Target Class
 For The 11-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       787.00         5.00       0.0063
 1                   34.00         2.00        32.00       0.9412

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 663 kb , 77% compression

 Grove file created containing:
      1 TreeNet

