
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            7      0.14963
                  ROC           31      0.82379
                 Lift           46      5.58824
              KS-stat           71      0.50238
          Class.Error            1      0.04116

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.13361     0.16154     0.96041     0.67634     8.03498     4.37330     0.78190     0.36728     0.04116     0.04116
      7     0.08438     0.14963     0.98757     0.74514     9.70588     5.00000     0.91611     0.47772     0.03632     0.04479
     10     0.07274     0.15031     0.99347     0.74324     9.85294     5.29412     0.93650     0.48567     0.02724     0.04722
     16     0.05929     0.15152     0.99619     0.77347    10.00000     5.29412     0.96130     0.46799     0.02179     0.04843
     20     0.05365     0.15290     0.99719     0.80277    10.00000     5.29412     0.97664     0.47237     0.01877     0.05085
     30     0.04406     0.15812     0.99868     0.82286    10.00000     5.29412     0.98611     0.47556     0.01695     0.05085
     31     0.04319     0.15802     0.99874     0.82379    10.00000     5.29412     0.98611     0.47586     0.01634     0.05085
     40     0.03757     0.16191     0.99934     0.81324    10.00000     5.29412     0.98801     0.48849     0.01150     0.05085
     46     0.03368     0.16575     0.99971     0.80427    10.00000     5.58824     0.99116     0.48604     0.00908     0.04843
     50     0.03208     0.16710     0.99982     0.80089    10.00000     5.58824     0.99621     0.48723     0.00726     0.04722
     60     0.02926     0.17128     0.99988     0.79456    10.00000     5.58824     0.99874     0.49985     0.00726     0.04722
     70     0.02636     0.17702     0.99995     0.79330    10.00000     5.29412     0.99874     0.49859     0.00363     0.04843
     71     0.02567     0.17853     0.99997     0.79521    10.00000     5.29412     0.99874     0.50238     0.00242     0.05085
     80     0.02274     0.18455     0.99999     0.79334    10.00000     5.29412     0.99937     0.48975     0.00182     0.05085
     83     0.02187     0.18645     1.00000     0.79271    10.00000     5.00000     1.00000     0.48596     0.00182     0.04964
     90     0.01925     0.19266     1.00000     0.79182    10.00000     5.00000     1.00000     0.47467     0.00121     0.05327
    100     0.01677     0.20061     1.00000     0.79066    10.00000     4.70588     1.00000     0.47846     0.00061     0.05206
    103     0.01589     0.20379     1.00000     0.78907    10.00000     4.70588     1.00000     0.48856     0.00000     0.05206
    110     0.01458     0.20849     1.00000     0.78896    10.00000     4.70588     1.00000     0.48730     0.00000     0.05206
    120     0.01285     0.21622     1.00000     0.78667    10.00000     4.70588     1.00000     0.47883     0.00000     0.05448
    130     0.01120     0.22248     1.00000     0.78619    10.00000     4.11765     1.00000     0.47757     0.00000     0.05448
    140     0.00928     0.22961     1.00000     0.78444    10.00000     3.82353     1.00000     0.47935     0.00000     0.05569
    150     0.00845     0.23437     1.00000     0.77962    10.00000     3.82353     1.00000     0.45648     0.00000     0.05569
    160     0.00726     0.23988     1.00000     0.78118    10.00000     4.11765     1.00000     0.45269     0.00000     0.05569
    170     0.00601     0.24790     1.00000     0.78656    10.00000     4.11765     1.00000     0.45774     0.00000     0.05448
    180     0.00509     0.25729     1.00000     0.78567    10.00000     4.11765     1.00000     0.47542     0.00000     0.05569
    190     0.00432     0.26650     1.00000     0.78021    10.00000     4.11765     1.00000     0.45893     0.00000     0.05448
    200     0.00382     0.27570     1.00000     0.77572    10.00000     4.00000     1.00000     0.46145     0.00000     0.05448
    210     0.00334     0.28317     1.00000     0.77423    10.00000     3.82353     1.00000     0.45766     0.00000     0.05448
    220     0.00284     0.29495     1.00000     0.77483    10.00000     3.82353     1.00000     0.44883     0.00000     0.05448
    230     0.00229     0.30557     1.00000     0.77263    10.00000     4.11765     1.00000     0.44600     0.00000     0.05569
    240     0.00193     0.31466     1.00000     0.76907    10.00000     4.11765     1.00000     0.45989     0.00000     0.05448
    250     0.00167     0.32243     1.00000     0.76647    10.00000     3.82353     1.00000     0.44348     0.00000     0.05448
    260     0.00145     0.32963     1.00000     0.76565    10.00000     3.82353     1.00000     0.44095     0.00000     0.05448
    270     0.00133     0.33510     1.00000     0.76424    10.00000     3.82353     1.00000     0.47252     0.00000     0.05448
    280     0.00115     0.34396     1.00000     0.76316    10.00000     3.82353     1.00000     0.45737     0.00000     0.05448
    290     0.00098     0.35253     1.00000     0.76012    10.00000     3.82353     1.00000     0.42417     0.00000     0.05448
    300     0.00086     0.35957     1.00000     0.75902    10.00000     3.82353     1.00000     0.42796     0.00000     0.05448
    310     0.00070     0.36769     1.00000     0.75327    10.00000     3.82353     1.00000     0.44311     0.00000     0.05448
    320     0.00061     0.37554     1.00000     0.74788    10.00000     3.82353     1.00000     0.43048     0.00000     0.05327
    330     0.00050     0.38862     1.00000     0.74190    10.00000     3.82353     1.00000     0.39327     0.00000     0.05327
    340     0.00041     0.39917     1.00000     0.74220    10.00000     3.82353     1.00000     0.39542     0.00000     0.05327
    350     0.00032     0.41185     1.00000     0.74027    10.00000     3.82353     1.00000     0.39795     0.00000     0.05327
    360     0.00027     0.42579     1.00000     0.73574    10.00000     3.52941     1.00000     0.38785     0.00000     0.05327
    370     0.00023     0.43139     1.00000     0.73463    10.00000     3.52941     1.00000     0.40322     0.00000     0.05327
    380     0.00021     0.44065     1.00000     0.73106    10.00000     3.52941     1.00000     0.40174     0.00000     0.05327
    390     0.00018     0.44856     1.00000     0.72946    10.00000     3.52941     1.00000     0.40196     0.00000     0.05327
    400     0.00016     0.45795     1.00000     0.72861    10.00000     3.52941     1.00000     0.39743     0.00000     0.05327


 ========================================
 Variable Importance for the 7-tree Model
 ========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     54.13643   54.14 |******     |
 PD         33.82708   33.83 |****       |
 FH         16.29805   16.30 |***        |


 Learn Sample Misclassification by Target Class
 For The 7-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00         8.00        60.00       0.8824


 Test Sample Misclassification by Target Class
 For The 7-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       789.00         3.00       0.0038
 1                   34.00         0.00        34.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.2 MB, 77% compression

 Grove file created containing:
      1 TreeNet

