
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    200     0.03234     0.19547     0.99948     0.64708    10.00000     3.82353     0.98611     0.32323     0.01211     0.04843
    210     0.03121     0.19692     0.99953     0.64897    10.00000     3.61765     0.98864     0.32323     0.01211     0.04722
    220     0.02922     0.19939     0.99974     0.64938    10.00000     3.82353     0.99306     0.32412     0.01090     0.04843
    226     0.02672     0.20233     0.99996     0.64880    10.00000     3.82353     0.99937     0.32665     0.00847     0.04843
    230     0.02576     0.20475     0.99996     0.64769    10.00000     3.52941     0.99937     0.33675     0.00787     0.04600
    240     0.02438     0.20695     0.99996     0.64663    10.00000     2.94118     0.99937     0.34306     0.00605     0.04600
    250     0.02280     0.21108     0.99996     0.64613    10.00000     2.94118     0.99937     0.33170     0.00666     0.04843
    260     0.02167     0.21393     0.99997     0.64030    10.00000     2.64706     0.99937     0.33801     0.00424     0.04600
    270     0.02095     0.21505     0.99997     0.64320    10.00000     2.64706     0.99937     0.33170     0.00424     0.04600
    280     0.01995     0.21848     0.99997     0.64216    10.00000     2.64706     0.99937     0.32539     0.00303     0.04722
    290     0.01952     0.22047     0.99997     0.63896    10.00000     2.64706     0.99937     0.32034     0.00303     0.04479
    300     0.01836     0.22352     0.99997     0.63596    10.00000     2.64706     0.99937     0.33422     0.00303     0.04722
    310     0.01760     0.22701     0.99997     0.63280    10.00000     2.64706     0.99937     0.33170     0.00242     0.04600
    320     0.01724     0.22972     0.99997     0.62827    10.00000     2.64706     0.99937     0.30140     0.00242     0.04722
    330     0.01694     0.23126     0.99997     0.62756    10.00000     2.64706     0.99937     0.29887     0.00242     0.04722
    340     0.01608     0.23464     0.99999     0.62808    10.00000     2.64706     0.99937     0.29003     0.00242     0.04600
    350     0.01566     0.23590     0.99998     0.62908    10.00000     2.64706     0.99937     0.29382     0.00242     0.04722
    354     0.01532     0.23720     1.00000     0.63053    10.00000     2.64706     0.99937     0.29130     0.00182     0.04843
    360     0.01505     0.23773     1.00000     0.63220    10.00000     2.64706     0.99937     0.29003     0.00121     0.04843
    368     0.01451     0.23947     1.00000     0.62875    10.00000     2.64706     0.99937     0.26842     0.00061     0.04843
    370     0.01448     0.23992     1.00000     0.62797    10.00000     2.64706     0.99937     0.26968     0.00061     0.04843
    380     0.01399     0.24164     1.00000     0.62764    10.00000     2.64706     0.99937     0.27005     0.00061     0.04722
    390     0.01310     0.24416     1.00000     0.63087    10.00000     2.64706     0.99937     0.26619     0.00061     0.04722
    400     0.01255     0.24510     1.00000     0.63295    10.00000     2.64706     0.99937     0.27978     0.00061     0.04843


 ========================================
 Variable Importance for the 7-tree Model
 ========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 PD         54.05425   54.05 |******     |
 ENTAGE     42.74002   42.74 |*****      |
 FH         13.23914   13.24 |**         |


 Learn Sample Misclassification by Target Class
 For The 7-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00         2.00        66.00       0.9706


 Test Sample Misclassification by Target Class
 For The 7-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       792.00         0.00       0.0000
 1                   34.00         0.00        34.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 517 kb , 78% compression

 Grove file created containing:
      1 TreeNet

