
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
          Class.Error           67      0.03632

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.15189     0.16167     0.92708     0.61113     6.63503     4.41176     0.72623     0.39431     0.04116     0.04116
      2     0.14070     0.15513     0.93687     0.76569     7.81283     4.70588     0.75754     0.57026     0.04116     0.04116
     10     0.09931     0.14214     0.97412     0.79053     8.73529     4.41176     0.84938     0.54263     0.03935     0.04116
     17     0.08327     0.14032     0.98476     0.78127     9.26471     5.00000     0.91269     0.55689     0.03511     0.03874
     20     0.07800     0.14075     0.98852     0.77822     9.70588     5.58824     0.91693     0.54932     0.03390     0.03995
     28     0.06949     0.14241     0.99357     0.78385    10.00000     5.58824     0.96402     0.56068     0.03269     0.03874
     30     0.06768     0.14417     0.99418     0.78106    10.00000     5.58824     0.96528     0.55310     0.03148     0.03995
     40     0.06154     0.14646     0.99664     0.79510    10.00000     5.58824     0.97159     0.56647     0.02785     0.03874
     50     0.05594     0.14838     0.99809     0.79497    10.00000     5.58824     0.97664     0.55816     0.02724     0.03753
     59     0.05201     0.15021     0.99871     0.79711    10.00000     5.88235     0.98422     0.54627     0.02300     0.03753
     60     0.05138     0.15057     0.99879     0.79711    10.00000     5.58824     0.98422     0.54375     0.02300     0.03753
     63     0.05045     0.15116     0.99884     0.79785    10.00000     5.58824     0.98548     0.54627     0.02300     0.03753
     67     0.04958     0.15231     0.99886     0.79584    10.00000     5.58824     0.98485     0.54248     0.01998     0.03632
     70     0.04812     0.15266     0.99907     0.79477    10.00000     5.47059     0.98674     0.53884     0.01816     0.03753
     80     0.04494     0.15633     0.99950     0.79408    10.00000     5.29412     0.99116     0.53127     0.01634     0.03874
     90     0.04092     0.15941     0.99977     0.79111    10.00000     5.29412     0.99621     0.52080     0.01211     0.03753
    100     0.03868     0.16157     0.99983     0.79401    10.00000     5.17647     0.99684     0.52458     0.00908     0.03753
    110     0.03567     0.16365     0.99991     0.79423    10.00000     5.29412     0.99684     0.52674     0.00666     0.03874
    120     0.03211     0.16689     0.99997     0.79477    10.00000     5.29412     0.99937     0.54100     0.00605     0.03874
    128     0.02941     0.16952     1.00000     0.79120    10.00000     5.17647     1.00000     0.54211     0.00424     0.03874
    130     0.02898     0.17037     1.00000     0.79169    10.00000     5.29412     1.00000     0.53179     0.00363     0.03874
    140     0.02705     0.17220     1.00000     0.79169    10.00000     5.88235     1.00000     0.53580     0.00303     0.03874
    150     0.02422     0.17596     1.00000     0.79052    10.00000     5.58824     1.00000     0.54731     0.00182     0.03874
    160     0.02205     0.18089     1.00000     0.78951    10.00000     5.88235     1.00000     0.54731     0.00182     0.03753
    170     0.02071     0.18376     1.00000     0.78877    10.00000     5.47059     1.00000     0.54984     0.00121     0.03753
    180     0.01935     0.18587     1.00000     0.78884    10.00000     5.88235     1.00000     0.54352     0.00121     0.03874
    188     0.01748     0.19138     1.00000     0.78636    10.00000     5.58824     1.00000     0.54352     0.00000     0.03874
    190     0.01721     0.19181     1.00000     0.78602    10.00000     5.29412     1.00000     0.54605     0.00000     0.03874
    200     0.01625     0.19480     1.00000     0.78706    10.00000     5.29412     1.00000     0.54857     0.00000     0.03995
    210     0.01420     0.20073     1.00000     0.78814    10.00000     5.29412     1.00000     0.53216     0.00000     0.03995
    220     0.01308     0.20590     1.00000     0.78621    10.00000     5.29412     1.00000     0.52963     0.00000     0.03995
    230     0.01205     0.21017     1.00000     0.78546    10.00000     5.58824     1.00000     0.52874     0.00000     0.03995
    240     0.01099     0.21704     1.00000     0.78223    10.00000     5.47059     1.00000     0.53127     0.00000     0.04237
    250     0.01006     0.22096     1.00000     0.78164    10.00000     5.00000     1.00000     0.52622     0.00000     0.04237
    260     0.00894     0.22543     1.00000     0.78168    10.00000     5.00000     1.00000     0.51864     0.00000     0.04358
    270     0.00792     0.23011     1.00000     0.78342    10.00000     5.00000     1.00000     0.52874     0.00000     0.04358
    280     0.00714     0.23277     1.00000     0.78457    10.00000     5.00000     1.00000     0.54011     0.00000     0.04237
    290     0.00667     0.23663     1.00000     0.78405    10.00000     5.00000     1.00000     0.53884     0.00000     0.04237
    300     0.00608     0.24173     1.00000     0.78457    10.00000     5.00000     1.00000     0.53758     0.00000     0.04358
    310     0.00534     0.24850     1.00000     0.78405    10.00000     5.00000     1.00000     0.53379     0.00000     0.04479
    320     0.00475     0.25472     1.00000     0.78205    10.00000     5.00000     1.00000     0.52748     0.00000     0.04358
    330     0.00429     0.26024     1.00000     0.77989    10.00000     4.70588     1.00000     0.52874     0.00000     0.04479
    340     0.00389     0.26382     1.00000     0.77926    10.00000     5.00000     1.00000     0.53038     0.00000     0.04479
    350     0.00364     0.26616     1.00000     0.78041    10.00000     5.00000     1.00000     0.52911     0.00000     0.04237
    360     0.00327     0.27114     1.00000     0.77919    10.00000     5.00000     1.00000     0.52533     0.00000     0.04358
    370     0.00294     0.27614     1.00000     0.77841    10.00000     5.00000     1.00000     0.52406     0.00000     0.04358
    380     0.00264     0.28085     1.00000     0.77919    10.00000     5.00000     1.00000     0.52533     0.00000     0.04358
    390     0.00234     0.28818     1.00000     0.77793    10.00000     5.00000     1.00000     0.52117     0.00000     0.04479
    400     0.00212     0.29517     1.00000     0.77555    10.00000     5.00000     1.00000     0.51775     0.00000     0.04600


 =========================================
 Variable Importance for the 17-tree Model
 =========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     64.38074   64.38 |*******    |
 PD         27.11912   27.12 |****       |
 FH         16.57693   16.58 |***        |


 Learn Sample Misclassification by Target Class
 For The 17-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00        10.00        58.00       0.8529


 Test Sample Misclassification by Target Class
 For The 17-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       791.00         1.00       0.0013
 1                   34.00         3.00        31.00       0.9118

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 894 kb , 76% compression

 Grove file created containing:
      1 TreeNet

