
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    110     0.03669     0.17765     0.99926     0.70260    10.00000     4.11765     0.98422     0.41548     0.01029     0.04600
    120     0.03337     0.18102     0.99957     0.70267    10.00000     4.41176     0.99306     0.41637     0.00969     0.04600
    130     0.03000     0.18644     0.99981     0.69695    10.00000     4.11765     0.99432     0.39706     0.00787     0.04722
    140     0.02732     0.19010     0.99995     0.69387    10.00000     4.11765     0.99811     0.37975     0.00726     0.04479
    150     0.02555     0.19296     0.99996     0.69290    10.00000     4.11765     0.99811     0.40248     0.00666     0.04843
    160     0.02454     0.19392     0.99998     0.69261    10.00000     4.29412     0.99937     0.35792     0.00484     0.04722
    170     0.02229     0.19678     0.99998     0.69290    10.00000     4.11765     0.99937     0.37017     0.00363     0.04722
    180     0.02089     0.20053     0.99999     0.69346    10.00000     3.82353     0.99937     0.35807     0.00303     0.04843
    183     0.02033     0.20231     1.00000     0.69149    10.00000     4.11765     0.99937     0.35302     0.00242     0.04964
    190     0.01914     0.20608     1.00000     0.68819    10.00000     3.82353     0.99937     0.34544     0.00182     0.04843
    200     0.01797     0.21051     1.00000     0.68314    10.00000     3.52941     0.99937     0.34418     0.00121     0.05085
    204     0.01739     0.21219     1.00000     0.68091    10.00000     3.52941     0.99937     0.34395     0.00061     0.05085
    210     0.01688     0.21319     1.00000     0.68158    10.00000     3.82353     0.99937     0.34269     0.00061     0.05206
    220     0.01518     0.21747     1.00000     0.68440    10.00000     3.52941     0.99937     0.34395     0.00061     0.05206
    230     0.01371     0.22180     1.00000     0.68332    10.00000     3.82353     0.99937     0.33890     0.00061     0.05206
    240     0.01278     0.22535     1.00000     0.68009    10.00000     3.70588     0.99937     0.33623     0.00061     0.05206
    250     0.01137     0.23058     1.00000     0.68000    10.00000     3.52941     0.99937     0.32828     0.00061     0.05206
    260     0.01079     0.23337     1.00000     0.67625    10.00000     3.70588     0.99937     0.32576     0.00061     0.05206
    270     0.01000     0.23774     1.00000     0.67766    10.00000     3.52941     0.99937     0.32828     0.00061     0.05206
    280     0.00935     0.24008     1.00000     0.67602    10.00000     3.52941     0.99937     0.34470     0.00061     0.05085
    290     0.00881     0.24143     1.00000     0.68026    10.00000     3.23529     0.99937     0.34343     0.00061     0.05085
    300     0.00803     0.24329     1.00000     0.68616    10.00000     3.52941     0.99937     0.35732     0.00061     0.05085
    310     0.00755     0.24729     1.00000     0.68054    10.00000     3.52941     0.99937     0.35643     0.00061     0.04964
    320     0.00690     0.25060     1.00000     0.68262    10.00000     3.52941     0.99937     0.35012     0.00061     0.04843
    330     0.00650     0.25384     1.00000     0.67950    10.00000     3.52941     0.99937     0.34217     0.00061     0.04964
    340     0.00611     0.25663     1.00000     0.68046    10.00000     3.41176     0.99937     0.34217     0.00061     0.04964
    350     0.00578     0.25956     1.00000     0.67875    10.00000     3.23529     0.99937     0.34343     0.00061     0.04964
    360     0.00530     0.26217     1.00000     0.68258    10.00000     3.52941     0.99937     0.34343     0.00061     0.04964
    370     0.00501     0.26538     1.00000     0.67931    10.00000     3.23529     0.99937     0.33838     0.00061     0.04964
    380     0.00467     0.26902     1.00000     0.68217    10.00000     3.82353     0.99937     0.34848     0.00061     0.04964
    390     0.00438     0.27290     1.00000     0.68147    10.00000     3.70588     0.99937     0.34596     0.00061     0.04964
    400     0.00415     0.27675     1.00000     0.68080    10.00000     3.23529     0.99937     0.34470     0.00061     0.04964


 =========================================
 Variable Importance for the 16-tree Model
 =========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     66.20840   66.21 |********   |
 PD         41.78791   41.79 |*****      |
 FH         25.55936   25.56 |****       |


 Learn Sample Misclassification by Target Class
 For The 16-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1583.00         1.00       0.0006
 1                   68.00        16.00        52.00       0.7647


 Test Sample Misclassification by Target Class
 For The 16-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       792.00         0.00       0.0000
 1                   34.00         1.00        33.00       0.9706

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 787 kb , 77% compression

 Grove file created containing:
      1 TreeNet

