
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     19       0.06218      0.15070      0.02119      0.04237      1.00000 |                                             *
     20       0.06107      0.15104      0.01877      0.04237      1.00000 |                                             *
     30       0.04904      0.15605      0.01211      0.04237      1.00000 |                                               *
     40       0.04258      0.15866      0.01029      0.04479      1.00000 |                                               *
     50       0.03671      0.16541      0.00726      0.04479      1.00000 |                                               *
     60       0.03244      0.16952      0.00484      0.04479      1.00000 |                                               *
     70       0.02814      0.17622      0.00424      0.04479      1.00000 |                                               *
     80       0.02412      0.18119      0.00303      0.04479      1.00000 |                                               *
     90       0.02086      0.18922      0.00242      0.04600      1.00000 |                                               *
    100       0.01804      0.19533      0.00121      0.04600      1.00000 |                                               *
    110       0.01627      0.19815      0.00061      0.04600      1.00000 |                                               *
    120       0.01430      0.20415      0.00061      0.04600      1.00000 |                                               *
    130       0.01238      0.21215      0.00061      0.04600      1.00000 |                                               *
    140       0.01088      0.21755      0.00061      0.04479      1.00000 |                                               *
    150       0.00978      0.22355      0.00061      0.04479      1.00000 |                                               *
    160       0.00872      0.22929      0.00061      0.04722      1.00000 |                                               *
    170       0.00801      0.23507      0.00061      0.04843      1.00000 |                                               *
    180       0.00727      0.24430      0.00061      0.04843      1.00000 |                                               *
    190       0.00658      0.25053      0.00061      0.04843      1.00000 |                                               *
    200       0.00559      0.25813      0.00061      0.04722      1.00000 |                                               *
    210       0.00484      0.26773      0.00061      0.04843      1.00000 |                                               *
    220       0.00427      0.27544      0.00061      0.04964      1.00000 |                                               *
    230       0.00371      0.28467      0.00061      0.04843      1.00000 |                                               *
    240       0.00344      0.28974      0.00061      0.05085      1.00000 |                                               *
    250       0.00310      0.29821      0.00061      0.05085      1.00000 |                                               *
    260       0.00283      0.30474      0.00061      0.05085      1.00000 |                                               *
    270       0.00256      0.31194      0.00061      0.05085      1.00000 |                                               *
    280       0.00236      0.31921      0.00061      0.05085      1.00000 |                                               *
    290       0.00221      0.32604      0.00061      0.05206      1.00000 |                                               *
    300       0.00200      0.33818      0.00061      0.05206      1.00000 |                                               *
    310       0.00183      0.34633      0.00061      0.05206      1.00000 |                                               *
    320       0.00169      0.35231      0.00061      0.05206      1.00000 |                                               *
    330       0.00156      0.36175      0.00061      0.05085      1.00000 |                                               *
    340       0.00145      0.36999      0.00061      0.05085      1.00000 |                                               *
    350       0.00137      0.37711      0.00061      0.05206      1.00000 |                                               *
    360       0.00131      0.38653      0.00061      0.05327      1.00000 |                                               *
    370       0.00124      0.39440      0.00061      0.05206      1.00000 |                                               *
    380       0.00119      0.40124      0.00061      0.05327      1.00000 |                                               *
    390       0.00115      0.40701      0.00061      0.05327      1.00000 |                                               *
    400       0.00111      0.41446      0.00061      0.05448      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      3      1.60      6.40  FOLLOW
    400      1    400      1      5      2.07      5.93  ENTAGE
    369      1    400      1      7      4.13      3.57  PD
    241      1    397      1      7      4.95      1.84  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    11 terminal nodes
    Largest :    77 terminal nodes
    Average :     39.96750 terminal nodes

 Reconciling 1652 Learn sample scores across 4 selected models,
 the largest having 45 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 4 selected models,
 the largest having 45 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 13

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 31574 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           13      0.14679
                  ROC           45      0.76315
                 Lift           28      5.00000
              KS-stat           62      0.46331
          Class.Error            1      0.04116

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.13631     0.15731     0.93862     0.58981     8.33782     3.98039     0.77232     0.37715     0.04116     0.04116
     10     0.07922     0.14686     0.98061     0.74211     9.34559     4.41176     0.87831     0.41325     0.03329     0.04358
     13     0.07210     0.14679     0.98396     0.74471     9.41176     4.11765     0.89067     0.41578     0.02845     0.04358
     20     0.06107     0.15104     0.98673     0.74985     9.55882     4.70588     0.91719     0.43977     0.01877     0.04237
     28     0.05092     0.15575     0.99500     0.74682     9.85294     5.00000     0.94849     0.44021     0.01271     0.04237
     30     0.04904     0.15605     0.99560     0.75087     9.85294     5.00000     0.95607     0.43345     0.01211     0.04237
     32     0.04653     0.15632     0.99775     0.75163    10.00000     5.00000     0.95922     0.43093     0.01150     0.04358
     40     0.04258     0.15866     0.99818     0.75817    10.00000     5.00000     0.96112     0.42684     0.01029     0.04479
     45     0.03996     0.16052     0.99865     0.76315    10.00000     4.70588     0.96780     0.44526     0.00908     0.04479
     50     0.03671     0.16541     0.99887     0.75576    10.00000     4.70588     0.96843     0.42810     0.00726     0.04479
     60     0.03244     0.16952     0.99934     0.75568    10.00000     4.70588     0.97835     0.45573     0.00484     0.04479
     62     0.03170     0.16979     0.99943     0.75665    10.00000     4.70588     0.97898     0.46331     0.00484     0.04600
     70     0.02814     0.17622     0.99966     0.75202    10.00000     4.41176     0.98485     0.44311     0.00424     0.04479
     80     0.02412     0.18119     0.99989     0.75225    10.00000     4.41176     0.99495     0.43806     0.00303     0.04479
     87     0.02163     0.18670     0.99997     0.74757    10.00000     3.82353     0.99937     0.44437     0.00242     0.04600
     90     0.02086     0.18922     0.99997     0.74486    10.00000     3.82353     0.99937     0.43048     0.00242     0.04600
    100     0.01804     0.19533     0.99999     0.73728    10.00000     3.82353     0.99937     0.40894     0.00121     0.04600
    109     0.01643     0.19770     1.00000     0.73825    10.00000     3.82353     0.99937     0.40590     0.00061     0.04600
    110     0.01627     0.19815     1.00000     0.74073    10.00000     3.82353     0.99937     0.41347     0.00061     0.04600
    120     0.01430     0.20415     1.00000     0.73921    10.00000     3.82353     0.99937     0.43241     0.00061     0.04600
    130     0.01238     0.21215     1.00000     0.73814    10.00000     4.11765     0.99937     0.43115     0.00061     0.04600
    140     0.01088     0.21755     1.00000     0.74066    10.00000     3.82353     0.99937     0.43583     0.00061     0.04479
    150     0.00978     0.22355     1.00000     0.74278    10.00000     3.82353     0.99937     0.44593     0.00061     0.04479
    160     0.00872     0.22929     1.00000     0.74036    10.00000     3.82353     0.99937     0.43769     0.00061     0.04722
    170     0.00801     0.23507     1.00000     0.73851    10.00000     3.82353     0.99937     0.43293     0.00061     0.04843
    180     0.00727     0.24430     1.00000     0.73178    10.00000     3.82353     0.99937     0.41904     0.00061     0.04843
    190     0.00658     0.25053     1.00000     0.72841    10.00000     3.82353     0.99937     0.41652     0.00061     0.04843
    200     0.00559     0.25813     1.00000     0.72946    10.00000     3.82353     0.99937     0.40233     0.00061     0.04722
    210     0.00484     0.26773     1.00000     0.72456    10.00000     3.82353     0.99937     0.38644     0.00061     0.04843
    220     0.00427     0.27544     1.00000     0.72259    10.00000     3.82353     0.99937     0.40285     0.00061     0.04964
    230     0.00371     0.28467     1.00000     0.71970    10.00000     3.82353     0.99937     0.39528     0.00061     0.04843
    240     0.00344     0.28974     1.00000     0.72077    10.00000     3.82353     0.99937     0.39654     0.00061     0.05085
    250     0.00310     0.29821     1.00000     0.72304    10.00000     3.82353     0.99937     0.39468     0.00061     0.05085
    260     0.00283     0.30474     1.00000     0.71944    10.00000     3.82353     0.99937     0.40100     0.00061     0.05085
    270     0.00256     0.31194     1.00000     0.72174    10.00000     3.52941     0.99937     0.38933     0.00061     0.05085
    280     0.00236     0.31921     1.00000     0.71973    10.00000     3.82353     0.99937     0.38518     0.00061     0.05085
    290     0.00221     0.32604     1.00000     0.71751    10.00000     3.82353     0.99937     0.38896     0.00061     0.05206
    300     0.00200     0.33818     1.00000     0.70967    10.00000     3.82353     0.99937     0.37381     0.00061     0.05206
    310     0.00183     0.34633     1.00000     0.70547    10.00000     3.82353     0.99937     0.35108     0.00061     0.05206
    320     0.00169     0.35231     1.00000     0.70533    10.00000     3.82353     0.99937     0.36059     0.00061     0.05206
    330     0.00156     0.36175     1.00000     0.70443    10.00000     3.82353     0.99937     0.35302     0.00061     0.05085
    340     0.00145     0.36999     1.00000     0.70287    10.00000     3.82353     0.99937     0.34433     0.00061     0.05085
    350     0.00137     0.37711     1.00000     0.70273    10.00000     3.82353     0.99937     0.34938     0.00061     0.05206
    360     0.00131     0.38653     1.00000     0.70365    10.00000     3.82353     0.99937     0.35487     0.00061     0.05327
    370     0.00124     0.39440     1.00000     0.70306    10.00000     3.82353     0.99937     0.35576     0.00061     0.05206
    380     0.00119     0.40124     1.00000     0.70313    10.00000     3.82353     0.99937     0.35829     0.00061     0.05327
    390     0.00115     0.40701     1.00000     0.70299    10.00000     3.82353     0.99937     0.37218     0.00061     0.05327
    400     0.00111     0.41446     1.00000     0.69972    10.00000     3.82353     0.99937     0.34187     0.00061     0.05448


 =========================================
 Variable Importance for the 13-tree Model
 =========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     58.06977   58.07 |*******    |
 PD         36.99799   37.00 |*****      |
 FH         19.95734   19.96 |***        |


 Learn Sample Misclassification by Target Class
 For The 13-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00        21.00        47.00       0.6912


 Test Sample Misclassification by Target Class
 For The 13-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       787.00         5.00       0.0063
 1                   34.00         3.00        31.00       0.9118

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.3 MB, 76% compression

 Grove file created containing:
      1 TreeNet

