
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    200     0.02365     0.19173     1.00000     0.71626    10.00000     4.11765     1.00000     0.37537     0.00363     0.05206
    210     0.02236     0.19419     1.00000     0.71110    10.00000     3.82353     1.00000     0.36653     0.00303     0.05206
    220     0.02124     0.19551     1.00000     0.71415    10.00000     3.82353     1.00000     0.37537     0.00182     0.05327
    230     0.01955     0.19923     1.00000     0.71604    10.00000     3.82353     1.00000     0.37158     0.00061     0.05448
    240     0.01834     0.20173     1.00000     0.71630    10.00000     3.82353     1.00000     0.36527     0.00061     0.05327
    250     0.01737     0.20461     1.00000     0.71441    10.00000     3.82353     1.00000     0.35554     0.00061     0.05327
    255     0.01606     0.20822     1.00000     0.71318    10.00000     3.82353     1.00000     0.36312     0.00000     0.05327
    260     0.01530     0.20998     1.00000     0.71448    10.00000     3.82353     1.00000     0.36690     0.00000     0.05327
    270     0.01390     0.21519     1.00000     0.71054    10.00000     3.82353     1.00000     0.34291     0.00000     0.05327
    280     0.01280     0.21815     1.00000     0.70850    10.00000     3.82353     1.00000     0.34923     0.00000     0.05327
    290     0.01176     0.22177     1.00000     0.70601    10.00000     3.82353     1.00000     0.34670     0.00000     0.05327
    300     0.01074     0.22620     1.00000     0.70653    10.00000     3.82353     1.00000     0.33155     0.00000     0.05448
    310     0.00986     0.22997     1.00000     0.70399    10.00000     3.82353     1.00000     0.33460     0.00000     0.05448
    320     0.00910     0.23270     1.00000     0.70533    10.00000     3.82353     1.00000     0.33786     0.00000     0.05448
    330     0.00844     0.23525     1.00000     0.70993    10.00000     3.82353     1.00000     0.34291     0.00000     0.05448
    340     0.00770     0.23882     1.00000     0.71097    10.00000     3.82353     1.00000     0.33965     0.00000     0.05690
    350     0.00710     0.24181     1.00000     0.70956    10.00000     3.82353     1.00000     0.34217     0.00000     0.05690
    360     0.00660     0.24503     1.00000     0.70618    10.00000     3.82353     1.00000     0.34217     0.00000     0.05569
    370     0.00623     0.24685     1.00000     0.70815    10.00000     3.82353     1.00000     0.34848     0.00000     0.05690
    380     0.00582     0.25050     1.00000     0.70547    10.00000     3.82353     1.00000     0.34722     0.00000     0.05690
    390     0.00531     0.25538     1.00000     0.70588    10.00000     3.82353     1.00000     0.35227     0.00000     0.05811
    400     0.00496     0.25870     1.00000     0.70592    10.00000     3.82353     1.00000     0.35227     0.00000     0.05811


 ========================================
 Variable Importance for the 9-tree Model
 ========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     61.83343   61.83 |*******    |
 FH         39.63531   39.64 |*****      |
 PD         35.07131   35.07 |****       |


 Learn Sample Misclassification by Target Class
 For The 9-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00         4.00        64.00       0.9412


 Test Sample Misclassification by Target Class
 For The 9-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       792.00         0.00       0.0000
 1                   34.00         0.00        34.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 660 kb , 78% compression

 Grove file created containing:
      1 TreeNet

