
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    380       0.00540      0.29088      0.00000      0.05569      1.00000 |                                               *
    390       0.00507      0.29512      0.00000      0.05569      1.00000 |                                               *
    400       0.00478      0.29812      0.00000      0.05569      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      4      1.36      6.64  FOLLOW
    366      1    400      1      7      3.26      4.34  ENTAGE
    222      1    400      1      7      4.57      1.91  PD
     93      1    394      1      7      4.68      0.77  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    45 terminal nodes
    Average :     19.94250 terminal nodes

 Reconciling 1652 Learn sample scores across 5 selected models,
 the largest having 10 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 5 selected models,
 the largest having 10 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 7

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 15554 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            7      0.14757
                  ROC            6      0.76675
                 Lift            4      5.25490
              KS-stat            3      0.51827
          Class.Error           10      0.03995

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.15114     0.15914     0.92550     0.73691     6.89319     4.61497     0.71992     0.46487     0.04116     0.04116
      3     0.13114     0.15148     0.94030     0.73396     7.64706     4.70588     0.73533     0.51827     0.04116     0.04116
      4     0.12492     0.14992     0.95021     0.76153     7.80392     5.25490     0.77295     0.50817     0.04116     0.04116
      6     0.11560     0.14825     0.95149     0.76675     7.94118     4.96078     0.78197     0.47245     0.04116     0.04116
      7     0.11149     0.14757     0.95474     0.76355     7.94118     5.00000     0.78134     0.48255     0.04116     0.04116
     10     0.09980     0.14801     0.96823     0.76188     8.23529     4.41176     0.84251     0.48255     0.03874     0.03995
     20     0.08121     0.15198     0.98131     0.74051     9.13235     4.11765     0.89672     0.46866     0.03027     0.04237
     30     0.07290     0.15557     0.98548     0.73360     9.42647     4.41176     0.91774     0.43835     0.02845     0.04358
     40     0.06646     0.15823     0.98930     0.73355     9.70588     4.17647     0.92640     0.39015     0.02542     0.04237
     50     0.06163     0.16290     0.99265     0.71999     9.85294     3.82353     0.93416     0.36364     0.02240     0.04237
     57     0.05864     0.16634     0.99433     0.71314    10.00000     3.52941     0.95202     0.36022     0.02119     0.04237
     60     0.05793     0.16746     0.99454     0.70935    10.00000     3.52941     0.95202     0.36148     0.02058     0.04116
     70     0.05486     0.17198     0.99564     0.69697    10.00000     3.23529     0.95518     0.35859     0.01877     0.04116
     80     0.05045     0.17561     0.99703     0.69682    10.00000     3.23529     0.96591     0.35012     0.01755     0.04116
     90     0.04646     0.18022     0.99780     0.68460    10.00000     3.23529     0.97033     0.31061     0.01453     0.03995
    100     0.04388     0.18349     0.99839     0.67558    10.00000     3.23529     0.97917     0.32197     0.01513     0.04116
    110     0.04068     0.18674     0.99890     0.66856    10.00000     3.23529     0.98548     0.32197     0.01392     0.04237
    120     0.03775     0.19075     0.99934     0.66752    10.00000     3.23529     0.98864     0.30808     0.01271     0.04237
    130     0.03533     0.19414     0.99962     0.65865    10.00000     3.23529     0.99116     0.30934     0.01090     0.04358
    140     0.03352     0.19654     0.99974     0.64875    10.00000     3.23529     0.99369     0.29672     0.01090     0.04237
    150     0.03074     0.20002     0.99991     0.64678    10.00000     3.23529     0.99684     0.30392     0.00847     0.04600
    160     0.02802     0.20467     0.99998     0.64073    10.00000     2.94118     0.99937     0.30518     0.00787     0.04843
    170     0.02569     0.21016     0.99999     0.63007    10.00000     2.94118     0.99937     0.29419     0.00545     0.04843
    177     0.02418     0.21321     1.00000     0.62598    10.00000     2.94118     1.00000     0.30013     0.00424     0.04843
    180     0.02367     0.21429     1.00000     0.62346    10.00000     2.94118     1.00000     0.29887     0.00424     0.04964
    190     0.02124     0.21904     1.00000     0.62305    10.00000     2.94118     1.00000     0.29130     0.00242     0.05085
    200     0.02009     0.22274     1.00000     0.61581    10.00000     2.94118     1.00000     0.28246     0.00242     0.04964
    210     0.01850     0.22647     1.00000     0.61521    10.00000     2.94118     1.00000     0.29130     0.00182     0.05085
    220     0.01683     0.23064     1.00000     0.62043    10.00000     2.94118     1.00000     0.29130     0.00061     0.05085
    224     0.01629     0.23228     1.00000     0.62004    10.00000     3.23529     1.00000     0.27993     0.00000     0.05206
    230     0.01538     0.23528     1.00000     0.61796    10.00000     2.64706     1.00000     0.27362     0.00000     0.05206
    240     0.01442     0.23797     1.00000     0.61429    10.00000     3.11765     1.00000     0.27488     0.00000     0.05206
    250     0.01321     0.24144     1.00000     0.61351    10.00000     2.82353     1.00000     0.28246     0.00000     0.05206
    260     0.01245     0.24482     1.00000     0.61083    10.00000     2.94118     1.00000     0.27993     0.00000     0.05206
    270     0.01114     0.24926     1.00000     0.62298    10.00000     2.94118     1.00000     0.29382     0.00000     0.05327
    280     0.01046     0.25291     1.00000     0.61962    10.00000     2.82353     1.00000     0.28119     0.00000     0.05448
    290     0.00960     0.25793     1.00000     0.61774    10.00000     2.94118     1.00000     0.28119     0.00000     0.05569
    300     0.00907     0.26198     1.00000     0.61451    10.00000     2.64706     1.00000     0.28246     0.00000     0.05569
    310     0.00837     0.26673     1.00000     0.60942    10.00000     2.64706     1.00000     0.26225     0.00000     0.05448
    320     0.00788     0.26986     1.00000     0.60790    10.00000     2.35294     1.00000     0.26099     0.00000     0.05448
    330     0.00734     0.27436     1.00000     0.60834    10.00000     2.35294     1.00000     0.23448     0.00000     0.05569
    340     0.00698     0.27807     1.00000     0.60471    10.00000     2.35294     1.00000     0.22816     0.00000     0.05448
    350     0.00645     0.28192     1.00000     0.60675    10.00000     2.64706     1.00000     0.21985     0.00000     0.05448
    360     0.00603     0.28520     1.00000     0.60693    10.00000     2.64706     1.00000     0.23069     0.00000     0.05569
    370     0.00580     0.28747     1.00000     0.60578    10.00000     2.64706     1.00000     0.21806     0.00000     0.05569
    380     0.00540     0.29088     1.00000     0.60816    10.00000     2.64706     1.00000     0.22378     0.00000     0.05569
    390     0.00507     0.29512     1.00000     0.60827    10.00000     2.64706     1.00000     0.21873     0.00000     0.05569
    400     0.00478     0.29812     1.00000     0.60708    10.00000     2.64706     1.00000     0.21873     0.00000     0.05569


 ========================================
 Variable Importance for the 7-tree Model
 ========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     51.70338   51.70 |******     |
 PD         33.23545   33.24 |****       |
 FH         25.34157   25.34 |***        |


 Learn Sample Misclassification by Target Class
 For The 7-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00         0.00        68.00       1.0000


 Test Sample Misclassification by Target Class
 For The 7-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       792.00         0.00       0.0000
 1                   34.00         0.00        34.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 684 kb , 77% compression

 Grove file created containing:
      1 TreeNet

