
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           11      0.14724
                  ROC            4      0.79887
                 Lift           15      5.29412
              KS-stat            7      0.55080
          Class.Error            1      0.04116

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.15129     0.16037     0.91771     0.74419     6.37001     4.70588     0.66570     0.53922     0.04116     0.04116
      4     0.12825     0.15066     0.94856     0.79887     7.67941     4.41176     0.78992     0.54211     0.04116     0.04116
      7     0.11380     0.14804     0.96221     0.78799     8.12353     5.00000     0.82791     0.55080     0.04116     0.04116
     10     0.10454     0.14737     0.96786     0.78831     8.52941     4.70588     0.82565     0.50512     0.04056     0.04116
     11     0.10258     0.14724     0.96847     0.78613     8.38235     4.70588     0.82312     0.49896     0.03632     0.04479
     15     0.09590     0.14909     0.97142     0.76916     8.70588     5.29412     0.83738     0.48633     0.03571     0.04843
     20     0.08991     0.15037     0.97409     0.76569     8.52941     5.00000     0.84774     0.48470     0.03511     0.04722
     30     0.07972     0.15766     0.97916     0.74248     8.97059     4.11765     0.87255     0.45388     0.02724     0.05085
     40     0.07289     0.16378     0.98444     0.72911     9.26471     3.82353     0.88725     0.41236     0.02421     0.05085
     50     0.06744     0.16831     0.98779     0.71695     9.58824     3.52941     0.90746     0.41362     0.02179     0.04964
     60     0.06398     0.17018     0.98975     0.71439     9.70588     3.52941     0.92008     0.40731     0.02179     0.04964
     70     0.06009     0.17288     0.99205     0.70833     9.88235     3.52941     0.93813     0.41058     0.02119     0.04843
     74     0.05869     0.17411     0.99309     0.70544    10.00000     3.52941     0.95518     0.40553     0.02119     0.04843
     80     0.05780     0.17471     0.99337     0.70339    10.00000     3.52941     0.95391     0.41058     0.02119     0.04843
     90     0.05498     0.17658     0.99470     0.70066    10.00000     3.52941     0.95518     0.39416     0.02058     0.04964
    100     0.05212     0.18007     0.99568     0.69164    10.00000     3.52941     0.95518     0.39921     0.01998     0.04964
    110     0.05044     0.18039     0.99628     0.69532    10.00000     3.52941     0.95833     0.41058     0.01816     0.05085
    120     0.04854     0.18143     0.99686     0.69411    10.00000     3.82353     0.95960     0.38243     0.01755     0.05085
    130     0.04583     0.18517     0.99763     0.68821    10.00000     3.82353     0.95896     0.39542     0.01634     0.05206
    140     0.04266     0.18918     0.99842     0.67688    10.00000     3.82353     0.96907     0.41095     0.01392     0.04964
    150     0.03820     0.19375     0.99941     0.67688    10.00000     3.82353     0.98422     0.40969     0.01150     0.05206
    160     0.03599     0.19686     0.99976     0.67034    10.00000     3.82353     0.99242     0.41095     0.01150     0.05448
    170     0.03381     0.19945     0.99996     0.67159    10.00000     3.82353     0.99747     0.38948     0.01029     0.05448
    174     0.03272     0.20029     1.00000     0.67188    10.00000     3.82353     1.00000     0.38027     0.01029     0.05327
    180     0.03110     0.20382     1.00000     0.66227    10.00000     3.82353     1.00000     0.38443     0.00969     0.05327
    190     0.02889     0.20690     1.00000     0.65803    10.00000     3.82353     1.00000     0.36891     0.00787     0.05327
    200     0.02722     0.21026     1.00000     0.65543    10.00000     3.70588     1.00000     0.37522     0.00787     0.05448
    210     0.02609     0.21269     1.00000     0.65361    10.00000     3.52941     1.00000     0.35376     0.00787     0.05569
    220     0.02489     0.21387     1.00000     0.65781    10.00000     3.82353     1.00000     0.37396     0.00726     0.05569
    230     0.02337     0.21740     1.00000     0.65941    10.00000     3.52941     1.00000     0.37686     0.00545     0.05569
    240     0.02249     0.21956     1.00000     0.65937    10.00000     3.52941     1.00000     0.37938     0.00484     0.05569
    250     0.02179     0.22079     1.00000     0.65985    10.00000     3.70588     1.00000     0.36802     0.00363     0.05569
    260     0.02065     0.22367     1.00000     0.65952    10.00000     3.82353     1.00000     0.37559     0.00303     0.05569
    270     0.01922     0.22562     1.00000     0.66394    10.00000     3.82353     1.00000     0.36802     0.00242     0.05569
    280     0.01868     0.22756     1.00000     0.66241    10.00000     3.82353     1.00000     0.36549     0.00242     0.05569
    290     0.01760     0.23057     1.00000     0.66334    10.00000     3.52941     1.00000     0.34693     0.00121     0.05569
    300     0.01658     0.23236     1.00000     0.66472    10.00000     3.82353     1.00000     0.35034     0.00061     0.05569
    302     0.01610     0.23371     1.00000     0.66546    10.00000     3.82353     1.00000     0.35413     0.00000     0.05569
    310     0.01567     0.23693     1.00000     0.66267    10.00000     3.82353     1.00000     0.34566     0.00000     0.05569
    320     0.01482     0.23940     1.00000     0.66126    10.00000     3.52941     1.00000     0.35450     0.00000     0.05569
    330     0.01356     0.24174     1.00000     0.66305    10.00000     3.82353     1.00000     0.35138     0.00000     0.05569
    340     0.01304     0.24410     1.00000     0.66186    10.00000     3.23529     1.00000     0.35643     0.00000     0.05569
    350     0.01230     0.24731     1.00000     0.66182    10.00000     3.41176     1.00000     0.35071     0.00000     0.05569
    360     0.01159     0.24995     1.00000     0.66256    10.00000     3.52941     1.00000     0.35844     0.00000     0.05569
    370     0.01102     0.25211     1.00000     0.66531    10.00000     3.52941     1.00000     0.36839     0.00000     0.05569
    380     0.01035     0.25564     1.00000     0.66501    10.00000     3.11765     1.00000     0.36586     0.00000     0.05569
    390     0.00966     0.25948     1.00000     0.66412    10.00000     3.52941     1.00000     0.36185     0.00000     0.05569
    400     0.00904     0.26317     1.00000     0.66457    10.00000     3.52941     1.00000     0.37106     0.00000     0.05569


 =========================================
 Variable Importance for the 11-tree Model
 =========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 PD         54.70432   54.70 |******     |
 ENTAGE     52.08522   52.09 |******     |
 FH         12.16180   12.16 |**         |


 Learn Sample Misclassification by Target Class
 For The 11-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1581.00         3.00       0.0019
 1                   68.00        11.00        57.00       0.8382


 Test Sample Misclassification by Target Class
 For The 11-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       788.00         4.00       0.0051
 1                   34.00         1.00        33.00       0.9706

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 585 kb , 78% compression

 Grove file created containing:
      1 TreeNet

