
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    250       0.00101      0.29832      0.00000      0.05448      1.00000 |                                               *
    260       0.00085      0.30678      0.00000      0.05448      1.00000 |                                               *
    270       0.00070      0.31343      0.00000      0.05448      1.00000 |                                               *
    280       0.00058      0.32102      0.00000      0.05448      1.00000 |                                               *
    290       0.00046      0.32929      0.00000      0.05448      1.00000 |                                               *
    300       0.00037      0.33805      0.00000      0.05327      1.00000 |                                               *
    310       0.00030      0.34694      0.00000      0.05569      1.00000 |                                               *
    320       0.00025      0.35439      0.00000      0.05569      1.00000 |                                               *
    330       0.00021      0.36332      0.00000      0.05569      1.00000 |                                               *
    340       0.00018      0.37153      0.00000      0.05448      1.00000 |                                               *
    350       0.00015      0.38044      0.00000      0.05569      1.00000 |                                               *
    360       0.00013      0.38732      0.00000      0.05569      1.00000 |                                               *
    370       0.00011      0.39584      0.00000      0.05569      1.00000 |                                               *
    380       0.00009      0.40289      0.00000      0.05569      1.00000 |                                               *
    390       0.00007      0.41244      0.00000      0.05569      1.00000 |                                               *
    400       0.00006      0.42275      0.00000      0.05569      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      4      1.80      6.20  FOLLOW
    400      1    400      1      5      2.02      5.98  ENTAGE
    383      1    399      1      7      3.79      4.04  PD
    268      1    400      1      7      4.80      2.15  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    14 terminal nodes
    Largest :    79 terminal nodes
    Average :     45.19250 terminal nodes

 Reconciling 1652 Learn sample scores across 4 selected models,
 the largest having 134 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 4 selected models,
 the largest having 134 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 8

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 35754 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            8      0.14859
                  ROC          134      0.79471
                 Lift            1      4.70588
              KS-stat            4      0.50223
          Class.Error            6      0.03995

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.13611     0.15552     0.94939     0.68334     7.97754     4.70588     0.74176     0.40048     0.04116     0.04116
      4     0.10571     0.14985     0.97643     0.77694     8.82353     4.70588     0.83538     0.50223     0.04116     0.04237
      6     0.09279     0.14947     0.98593     0.77202     9.33193     4.70588     0.88644     0.46673     0.03753     0.03995
      8     0.08297     0.14859     0.98983     0.78680     9.53922     4.70588     0.91214     0.47371     0.03632     0.04237
     10     0.07513     0.14991     0.99280     0.78498     9.70588     4.11765     0.92027     0.45573     0.02966     0.04358
     11     0.07081     0.15014     0.99508     0.78541    10.00000     4.11765     0.95960     0.47846     0.02906     0.04600
     20     0.05033     0.15561     0.99851     0.79001    10.00000     4.41176     0.98359     0.48188     0.01453     0.04843
     30     0.04126     0.16121     0.99924     0.78676    10.00000     4.29412     0.99369     0.46962     0.01211     0.04843
     40     0.03600     0.16518     0.99958     0.78355    10.00000     4.11765     0.99432     0.46026     0.00969     0.04722
     50     0.03179     0.16853     0.99978     0.78805    10.00000     4.11765     0.99558     0.47103     0.00787     0.04722
     60     0.02577     0.17515     0.99994     0.78086    10.00000     3.82353     0.99747     0.46182     0.00484     0.04479
     70     0.02168     0.18109     0.99999     0.78298    10.00000     3.82353     0.99937     0.47482     0.00242     0.04722
     80     0.01971     0.18765     0.99999     0.78138    10.00000     3.82353     0.99937     0.48782     0.00121     0.04964
     83     0.01849     0.18917     1.00000     0.78209    10.00000     3.82353     1.00000     0.46383     0.00121     0.04964
     90     0.01647     0.19160     1.00000     0.78355    10.00000     3.82353     1.00000     0.45804     0.00121     0.05085
    100     0.01384     0.19628     1.00000     0.78623    10.00000     4.00000     1.00000     0.47066     0.00061     0.05085
    102     0.01336     0.19731     1.00000     0.78767    10.00000     4.11765     1.00000     0.47408     0.00000     0.05085
    110     0.01166     0.20101     1.00000     0.78708    10.00000     3.82353     1.00000     0.46182     0.00000     0.05085
    120     0.01012     0.20671     1.00000     0.79039    10.00000     4.11765     1.00000     0.46650     0.00000     0.05206
    130     0.00797     0.21213     1.00000     0.79326    10.00000     4.11765     1.00000     0.48292     0.00000     0.05206
    134     0.00747     0.21439     1.00000     0.79471    10.00000     4.11765     1.00000     0.47913     0.00000     0.05448
    140     0.00650     0.21934     1.00000     0.79076    10.00000     4.11765     1.00000     0.46650     0.00000     0.05206
    150     0.00551     0.22600     1.00000     0.78805    10.00000     4.11765     1.00000     0.45982     0.00000     0.05085
    160     0.00452     0.23259     1.00000     0.78905    10.00000     4.41176     1.00000     0.46524     0.00000     0.04964
    170     0.00383     0.24163     1.00000     0.78153    10.00000     4.11765     1.00000     0.46777     0.00000     0.05085
    180     0.00323     0.25018     1.00000     0.77859    10.00000     4.11765     1.00000     0.46145     0.00000     0.05327
    190     0.00269     0.25754     1.00000     0.77793    10.00000     4.11765     1.00000     0.44630     0.00000     0.05569
    200     0.00230     0.26478     1.00000     0.77963    10.00000     4.11765     1.00000     0.46019     0.00000     0.05811
    210     0.00194     0.27154     1.00000     0.77997    10.00000     4.11765     1.00000     0.45135     0.00000     0.05811
    220     0.00167     0.27961     1.00000     0.77748    10.00000     4.11765     1.00000     0.43999     0.00000     0.05569
    230     0.00140     0.28652     1.00000     0.77254    10.00000     4.11765     1.00000     0.42127     0.00000     0.05448
    240     0.00120     0.29318     1.00000     0.77276    10.00000     4.11765     1.00000     0.42283     0.00000     0.05327
    250     0.00101     0.29832     1.00000     0.77696    10.00000     4.11765     1.00000     0.43390     0.00000     0.05448
    260     0.00085     0.30678     1.00000     0.77681    10.00000     4.11765     1.00000     0.44719     0.00000     0.05448
    270     0.00070     0.31343     1.00000     0.77622    10.00000     4.11765     1.00000     0.44214     0.00000     0.05448
    280     0.00058     0.32102     1.00000     0.77425    10.00000     4.11765     1.00000     0.44088     0.00000     0.05448
    290     0.00046     0.32929     1.00000     0.77588    10.00000     4.11765     1.00000     0.42862     0.00000     0.05448
    300     0.00037     0.33805     1.00000     0.77406    10.00000     4.11765     1.00000     0.42610     0.00000     0.05327
    310     0.00030     0.34694     1.00000     0.77440    10.00000     4.11765     1.00000     0.42484     0.00000     0.05569
    320     0.00025     0.35439     1.00000     0.77555    10.00000     4.11765     1.00000     0.42432     0.00000     0.05569
    330     0.00021     0.36332     1.00000     0.77369    10.00000     4.41176     1.00000     0.43100     0.00000     0.05569
    340     0.00018     0.37153     1.00000     0.77436    10.00000     4.11765     1.00000     0.42721     0.00000     0.05448
    350     0.00015     0.38044     1.00000     0.77262    10.00000     4.11765     1.00000     0.43479     0.00000     0.05569
    360     0.00013     0.38732     1.00000     0.77080    10.00000     4.11765     1.00000     0.43858     0.00000     0.05569
    370     0.00011     0.39584     1.00000     0.77132    10.00000     4.11765     1.00000     0.42216     0.00000     0.05569
    380     0.00009     0.40289     1.00000     0.77247    10.00000     4.11765     1.00000     0.42216     0.00000     0.05569
    390     0.00007     0.41244     1.00000     0.77347    10.00000     4.11765     1.00000     0.43568     0.00000     0.05569
    400     0.00006     0.42275     1.00000     0.76883    10.00000     4.11765     1.00000     0.42053     0.00000     0.05569


 ========================================
 Variable Importance for the 8-tree Model
 ========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     53.44683   53.45 |******     |
 PD         29.86068   29.86 |****       |
 FH         21.03195   21.03 |***        |


 Learn Sample Misclassification by Target Class
 For The 8-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00         8.00        60.00       0.8824


 Test Sample Misclassification by Target Class
 For The 8-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       789.00         3.00       0.0038
 1                   34.00         2.00        32.00       0.9412

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.5 MB, 76% compression

 Grove file created containing:
      1 TreeNet

