
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    165     0.01905     0.25513     1.00000     0.68824    10.00000     2.94118     1.00000     0.33883     0.00000     0.06295
    170     0.01860     0.25669     1.00000     0.68835    10.00000     2.94118     1.00000     0.35183     0.00000     0.06416
    180     0.01616     0.26460     1.00000     0.68174    10.00000     2.94118     1.00000     0.33148     0.00000     0.06538
    190     0.01512     0.26982     1.00000     0.68152    10.00000     2.94118     1.00000     0.33504     0.00000     0.06416
    200     0.01400     0.27507     1.00000     0.68252    10.00000     2.94118     1.00000     0.33504     0.00000     0.06416
    210     0.01194     0.28464     1.00000     0.67136    10.00000     2.94118     1.00000     0.31521     0.00000     0.06416
    220     0.01051     0.29305     1.00000     0.66654    10.00000     2.94118     1.00000     0.31179     0.00000     0.06416
    230     0.00954     0.30031     1.00000     0.66301    10.00000     2.94118     1.00000     0.31179     0.00000     0.06416
    240     0.00872     0.30835     1.00000     0.65948    10.00000     2.94118     1.00000     0.30355     0.00000     0.06416
    250     0.00824     0.31186     1.00000     0.65956    10.00000     2.94118     1.00000     0.30229     0.00000     0.06416
    260     0.00752     0.32088     1.00000     0.65651    10.00000     2.94118     1.00000     0.29724     0.00000     0.06416
    270     0.00704     0.32408     1.00000     0.65603    10.00000     2.94118     1.00000     0.29976     0.00000     0.06416
    280     0.00640     0.33350     1.00000     0.65049    10.00000     2.94118     1.00000     0.28461     0.00000     0.06416
    290     0.00607     0.33764     1.00000     0.64901    10.00000     2.94118     1.00000     0.27666     0.00000     0.06416
    300     0.00573     0.34329     1.00000     0.64819    10.00000     2.94118     1.00000     0.27288     0.00000     0.06416
    310     0.00534     0.34731     1.00000     0.64515    10.00000     2.94118     1.00000     0.27169     0.00000     0.06538
    320     0.00488     0.35371     1.00000     0.64147    10.00000     2.94118     1.00000     0.26909     0.00000     0.06538
    330     0.00446     0.35936     1.00000     0.63731    10.00000     2.94118     1.00000     0.27711     0.00000     0.06538
    340     0.00397     0.36717     1.00000     0.63597    10.00000     2.94118     1.00000     0.28751     0.00000     0.06538
    350     0.00371     0.37169     1.00000     0.63519    10.00000     2.94118     1.00000     0.29256     0.00000     0.06538
    360     0.00347     0.37684     1.00000     0.63709    10.00000     2.94118     1.00000     0.27540     0.00000     0.06538
    370     0.00321     0.38371     1.00000     0.63505    10.00000     2.94118     1.00000     0.28550     0.00000     0.06538
    380     0.00297     0.38927     1.00000     0.63363    10.00000     2.94118     1.00000     0.28550     0.00000     0.06538
    390     0.00275     0.39471     1.00000     0.63133    10.00000     2.94118     1.00000     0.27919     0.00000     0.06538
    400     0.00258     0.39921     1.00000     0.63128    10.00000     2.94118     1.00000     0.29382     0.00000     0.06538


 ========================================
 Variable Importance for the 4-tree Model
 ========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     52.64032   52.64 |******     |
 PD         40.49257   40.49 |*****      |
 FH         17.87944   17.88 |***        |


 Learn Sample Misclassification by Target Class
 For The 4-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00         0.00        68.00       1.0000


 Test Sample Misclassification by Target Class
 For The 4-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       792.00         0.00       0.0000
 1                   34.00         0.00        34.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 743 kb , 77% compression

 Grove file created containing:
      1 TreeNet

