
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
      1     0.13259     0.16431     0.96194     0.56638     8.30341     3.14187     0.80128     0.24183     0.04116     0.04116
      3     0.11151     0.15863     0.97508     0.69300     9.26471     4.11765     0.86839     0.37069     0.04116     0.04116
      4     0.10420     0.15796     0.97631     0.67300     9.11765     4.11765     0.86378     0.38510     0.03632     0.03995
      6     0.09356     0.15697     0.97845     0.71765     9.26471     3.52941     0.87597     0.37129     0.03632     0.03995
      8     0.08418     0.15712     0.98349     0.72256     9.41176     3.23529     0.88878     0.41110     0.03450     0.04116
     10     0.07651     0.15822     0.98883     0.71498     9.41176     3.52941     0.90007     0.39580     0.03208     0.04116
     15     0.06326     0.16331     0.99535     0.70323    10.00000     3.23529     0.94660     0.43405     0.02603     0.04116
     20     0.05398     0.16874     0.99766     0.70978    10.00000     3.23529     0.97790     0.44920     0.01877     0.04237
     25     0.04961     0.17231     0.99804     0.70794    10.00000     3.23529     0.97917     0.46182     0.01634     0.04358
     30     0.04563     0.17567     0.99866     0.70492    10.00000     3.23529     0.98169     0.44831     0.01392     0.04358
     40     0.04003     0.18308     0.99920     0.70412    10.00000     3.52941     0.98674     0.44162     0.01029     0.04358
     50     0.03540     0.18979     0.99958     0.70430    10.00000     3.61765     0.99242     0.45083     0.00484     0.04358
     60     0.03118     0.19743     0.99970     0.69966    10.00000     3.52941     0.99432     0.45893     0.00363     0.04479
     70     0.02754     0.20160     0.99994     0.70211    10.00000     3.52941     0.99747     0.42647     0.00363     0.04358
     80     0.02424     0.20915     0.99998     0.70330    10.00000     3.23529     0.99937     0.45009     0.00242     0.04358
     90     0.02209     0.21469     0.99999     0.70029    10.00000     2.88235     0.99937     0.44630     0.00182     0.04358
     94     0.02076     0.21773     1.00000     0.69951    10.00000     2.64706     1.00000     0.41979     0.00182     0.04358
    100     0.02003     0.22148     1.00000     0.69836    10.00000     2.73529     1.00000     0.41726     0.00182     0.04358
    110     0.01752     0.23232     1.00000     0.68796    10.00000     2.64706     1.00000     0.37485     0.00121     0.04358
    120     0.01614     0.23912     1.00000     0.68392    10.00000     2.64706     1.00000     0.37069     0.00061     0.04479
    124     0.01535     0.24278     1.00000     0.68072    10.00000     2.64706     1.00000     0.35680     0.00000     0.04479
    130     0.01460     0.24583     1.00000     0.68054    10.00000     2.64706     1.00000     0.36438     0.00000     0.04479
    140     0.01315     0.25329     1.00000     0.67285    10.00000     2.73529     1.00000     0.34455     0.00000     0.04479
    150     0.01175     0.26281     1.00000     0.67318    10.00000     2.88235     1.00000     0.34329     0.00000     0.04479
    160     0.01010     0.27068     1.00000     0.67415    10.00000     2.94118     1.00000     0.33913     0.00000     0.04600
    170     0.00871     0.27762     1.00000     0.67136    10.00000     2.94118     1.00000     0.33950     0.00000     0.04600
    180     0.00777     0.28637     1.00000     0.66611    10.00000     2.94118     1.00000     0.32323     0.00000     0.04600
    190     0.00652     0.29409     1.00000     0.67057    10.00000     2.94118     1.00000     0.33645     0.00000     0.04843
    200     0.00552     0.30404     1.00000     0.67135    10.00000     2.94118     1.00000     0.34997     0.00000     0.04843
    210     0.00470     0.31402     1.00000     0.66927    10.00000     2.64706     1.00000     0.34239     0.00000     0.04722
    220     0.00390     0.32290     1.00000     0.67866    10.00000     2.82353     1.00000     0.34403     0.00000     0.04722
    230     0.00338     0.32975     1.00000     0.67525    10.00000     2.94118     1.00000     0.32724     0.00000     0.04722
    240     0.00293     0.33617     1.00000     0.67179    10.00000     2.94118     1.00000     0.31855     0.00000     0.04722
    250     0.00256     0.34434     1.00000     0.66559    10.00000     2.94118     1.00000     0.30051     0.00000     0.04843
    260     0.00210     0.35227     1.00000     0.66158    10.00000     2.82353     1.00000     0.29256     0.00000     0.04722
    270     0.00181     0.36247     1.00000     0.65709    10.00000     2.94118     1.00000     0.26894     0.00000     0.04722
    280     0.00152     0.37499     1.00000     0.66362    10.00000     2.94118     1.00000     0.29924     0.00000     0.04843
    290     0.00126     0.38384     1.00000     0.66176    10.00000     2.94118     1.00000     0.30266     0.00000     0.04843
    300     0.00114     0.39161     1.00000     0.65697    10.00000     3.41176     1.00000     0.28372     0.00000     0.04843
    310     0.00099     0.39993     1.00000     0.65879    10.00000     3.52941     1.00000     0.28714     0.00000     0.04722
    320     0.00088     0.40897     1.00000     0.65519    10.00000     3.52941     1.00000     0.27956     0.00000     0.04722
    330     0.00072     0.41781     1.00000     0.65512    10.00000     3.52941     1.00000     0.28840     0.00000     0.04722
    340     0.00064     0.42565     1.00000     0.65371    10.00000     3.52941     1.00000     0.28082     0.00000     0.04722
    350     0.00053     0.43362     1.00000     0.65735    10.00000     3.23529     1.00000     0.28862     0.00000     0.04843
    360     0.00047     0.44182     1.00000     0.66046    10.00000     3.52941     1.00000     0.30882     0.00000     0.04722
    370     0.00039     0.45208     1.00000     0.65619    10.00000     3.52941     1.00000     0.29746     0.00000     0.04722
    380     0.00035     0.46024     1.00000     0.65820    10.00000     3.23529     1.00000     0.30845     0.00000     0.04722
    390     0.00029     0.46902     1.00000     0.65653    10.00000     3.11765     1.00000     0.31477     0.00000     0.04722
    400     0.00025     0.47946     1.00000     0.65605    10.00000     3.11765     1.00000     0.30719     0.00000     0.04843


 ========================================
 Variable Importance for the 6-tree Model
 ========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     58.65866   58.66 |*******    |
 PD         27.91664   27.92 |****       |
 FH         19.05421   19.05 |***        |


 Learn Sample Misclassification by Target Class
 For The 6-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00         8.00        60.00       0.8824


 Test Sample Misclassification by Target Class
 For The 6-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       792.00         0.00       0.0000
 1                   34.00         1.00        33.00       0.9706

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               0.000 sec ( 0.00 hrs,   0.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs, 100.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.2 MB, 77% compression

 Grove file created containing:
      1 TreeNet

