
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    260       0.00210      0.28052      0.00000      0.05085      1.00000 |                                               *
    270       0.00187      0.28374      0.00000      0.04843      1.00000 |                                               *
    280       0.00157      0.28887      0.00000      0.04964      1.00000 |                                               *
    290       0.00140      0.29189      0.00000      0.04964      1.00000 |                                               *
    300       0.00125      0.29697      0.00000      0.05085      1.00000 |                                               *
    310       0.00104      0.30608      0.00000      0.05085      1.00000 |                                               *
    320       0.00088      0.31376      0.00000      0.05085      1.00000 |                                               *
    330       0.00076      0.31986      0.00000      0.05206      1.00000 |                                               *
    340       0.00066      0.32531      0.00000      0.05206      1.00000 |                                               *
    350       0.00058      0.33044      0.00000      0.05206      1.00000 |                                               *
    360       0.00050      0.33963      0.00000      0.05206      1.00000 |                                               *
    370       0.00043      0.34644      0.00000      0.05206      1.00000 |                                               *
    380       0.00037      0.35364      0.00000      0.05085      1.00000 |                                               *
    390       0.00032      0.36074      0.00000      0.05206      1.00000 |                                               *
    400       0.00028      0.36691      0.00000      0.05206      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      3      1.48      6.53  FOLLOW
    400      1    400      1      6      2.28      5.72  ENTAGE
    365      1    400      1      7      3.92      3.72  PD
    203      1    398      2      7      5.09      1.48  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    13 terminal nodes
    Largest :    81 terminal nodes
    Average :     38.38500 terminal nodes

 Reconciling 1652 Learn sample scores across 5 selected models,
 the largest having 228 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 5 selected models,
 the largest having 228 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 10

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 30308 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           10      0.15322
                  ROC            2      0.76023
                 Lift          228      5.00000
              KS-stat            1      0.47445
          Class.Error            5      0.03995

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.13792     0.15891     0.95208     0.73606     8.21123     4.70588     0.76185     0.47445     0.04116     0.04116
      2     0.12551     0.15407     0.96026     0.76023     8.52941     4.29412     0.79928     0.45677     0.04116     0.04116
      5     0.10085     0.15367     0.97386     0.73769     8.97059     4.41176     0.84069     0.45714     0.03753     0.03995
     10     0.07862     0.15322     0.98978     0.74120     9.41176     4.29412     0.90014     0.44615     0.03208     0.03995
     16     0.06403     0.15644     0.99519     0.73682    10.00000     4.00000     0.95644     0.44363     0.02421     0.04237
     20     0.05610     0.16047     0.99714     0.73065    10.00000     3.82353     0.96194     0.41852     0.02179     0.04237
     30     0.04611     0.16869     0.99867     0.71530    10.00000     3.52941     0.98043     0.41058     0.01574     0.04479
     40     0.03748     0.17612     0.99970     0.71550    10.00000     3.17647     0.99242     0.42788     0.01090     0.04358
     50     0.03281     0.17905     0.99992     0.71409    10.00000     3.76471     0.99874     0.42320     0.00787     0.04358
     60     0.02982     0.18163     0.99997     0.72018    10.00000     3.82353     0.99874     0.41563     0.00666     0.04237
     64     0.02844     0.18335     1.00000     0.71933    10.00000     3.82353     1.00000     0.41815     0.00666     0.04237
     70     0.02733     0.18428     1.00000     0.71877    10.00000     3.82353     1.00000     0.42952     0.00545     0.04237
     80     0.02457     0.18963     1.00000     0.71665    10.00000     3.82353     1.00000     0.41578     0.00363     0.04237
     90     0.02250     0.19386     1.00000     0.71288    10.00000     4.11765     1.00000     0.41436     0.00363     0.04237
    100     0.02035     0.19840     1.00000     0.71218    10.00000     4.11765     1.00000     0.41563     0.00121     0.04600
    110     0.01861     0.20222     1.00000     0.71648    10.00000     4.11765     1.00000     0.41941     0.00121     0.04479
    112     0.01775     0.20373     1.00000     0.71630    10.00000     3.82353     1.00000     0.42952     0.00000     0.04600
    120     0.01596     0.20896     1.00000     0.71504    10.00000     4.11765     1.00000     0.42320     0.00000     0.04722
    130     0.01314     0.21639     1.00000     0.71838    10.00000     3.82353     1.00000     0.43078     0.00000     0.04479
    140     0.01173     0.22045     1.00000     0.71923    10.00000     4.41176     1.00000     0.43457     0.00000     0.04600
    150     0.01037     0.22530     1.00000     0.71871    10.00000     4.41176     1.00000     0.43457     0.00000     0.04843
    160     0.00879     0.23083     1.00000     0.71894    10.00000     4.41176     1.00000     0.43078     0.00000     0.04722
    170     0.00751     0.23536     1.00000     0.72020    10.00000     4.41176     1.00000     0.41310     0.00000     0.04722
    180     0.00660     0.23914     1.00000     0.72373    10.00000     4.41176     1.00000     0.40805     0.00000     0.04722
    190     0.00572     0.24300     1.00000     0.72289    10.00000     4.70588     1.00000     0.41020     0.00000     0.04722
    200     0.00485     0.24926     1.00000     0.72408    10.00000     4.70588     1.00000     0.41436     0.00000     0.04722
    210     0.00433     0.25483     1.00000     0.72675    10.00000     4.70588     1.00000     0.41206     0.00000     0.04722
    220     0.00379     0.25891     1.00000     0.72605    10.00000     4.88235     1.00000     0.41667     0.00000     0.04843
    228     0.00340     0.26517     1.00000     0.72434    10.00000     5.00000     1.00000     0.42172     0.00000     0.04843
    230     0.00330     0.26610     1.00000     0.72382    10.00000     4.70588     1.00000     0.41540     0.00000     0.04843
    240     0.00286     0.27222     1.00000     0.72360    10.00000     4.70588     1.00000     0.41548     0.00000     0.04964
    250     0.00243     0.27762     1.00000     0.72215    10.00000     4.70588     1.00000     0.39669     0.00000     0.04964
    260     0.00210     0.28052     1.00000     0.72664    10.00000     4.70588     1.00000     0.41600     0.00000     0.05085
    270     0.00187     0.28374     1.00000     0.73013    10.00000     4.70588     1.00000     0.43115     0.00000     0.04843
    280     0.00157     0.28887     1.00000     0.73128    10.00000     4.70588     1.00000     0.42610     0.00000     0.04964
    290     0.00140     0.29189     1.00000     0.73567    10.00000     4.70588     1.00000     0.43367     0.00000     0.04964
    300     0.00125     0.29697     1.00000     0.73635    10.00000     4.70588     1.00000     0.43367     0.00000     0.05085
    310     0.00104     0.30608     1.00000     0.73427    10.00000     4.70588     1.00000     0.42105     0.00000     0.05085
    320     0.00088     0.31376     1.00000     0.73052    10.00000     4.70588     1.00000     0.40619     0.00000     0.05085
    330     0.00076     0.31986     1.00000     0.73052    10.00000     4.70588     1.00000     0.40367     0.00000     0.05206
    340     0.00066     0.32531     1.00000     0.73405    10.00000     4.70588     1.00000     0.40241     0.00000     0.05206
    350     0.00058     0.33044     1.00000     0.73776    10.00000     4.70588     1.00000     0.41422     0.00000     0.05206
    360     0.00050     0.33963     1.00000     0.73227    10.00000     4.70588     1.00000     0.40493     0.00000     0.05206
    370     0.00043     0.34644     1.00000     0.72737    10.00000     4.70588     1.00000     0.40619     0.00000     0.05206
    380     0.00037     0.35364     1.00000     0.72369    10.00000     4.70588     1.00000     0.40746     0.00000     0.05085
    390     0.00032     0.36074     1.00000     0.72191    10.00000     4.70588     1.00000     0.40493     0.00000     0.05206
    400     0.00028     0.36691     1.00000     0.72469    10.00000     4.70588     1.00000     0.40404     0.00000     0.05206


 =========================================
 Variable Importance for the 10-tree Model
 =========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     63.57099   63.57 |*******    |
 PD         40.78810   40.79 |*****      |
 FH         11.15655   11.16 |**         |


 Learn Sample Misclassification by Target Class
 For The 10-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00        15.00        53.00       0.7794


 Test Sample Misclassification by Target Class
 For The 10-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       791.00         1.00       0.0013
 1                   34.00         2.00        32.00       0.9412

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.2 MB, 77% compression

 Grove file created containing:
      1 TreeNet

