
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    360       0.00958      0.21963      0.00000      0.05448      1.00000 |                                               *
    370       0.00872      0.22377      0.00000      0.05569      1.00000 |                                               *
    380       0.00800      0.22696      0.00000      0.05448      1.00000 |                                               *
    390       0.00746      0.22919      0.00000      0.05569      1.00000 |                                               *
    400       0.00708      0.23121      0.00000      0.05448      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      3      1.41      6.60  FOLLOW
    383      1    400      1      7      2.35      5.41  ENTAGE
    235      1    400      1      7      4.34      2.15  PD
     56      1    399      1      7      4.96      0.43  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    44 terminal nodes
    Average :     17.63750 terminal nodes

 Reconciling 1652 Learn sample scores across 4 selected models,
 the largest having 18 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 4 selected models,
 the largest having 18 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 16

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 13710 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           16      0.14322
                  ROC           18      0.80893
                 Lift           12      5.29412
              KS-stat           14      0.55333
          Class.Error            1      0.04116

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.14452     0.16186     0.94251     0.73459     7.46471     2.84370     0.74617     0.55184     0.04116     0.04116
     10     0.09742     0.14593     0.97311     0.79666     8.82353     4.50000     0.83567     0.53075     0.03632     0.04600
     12     0.09416     0.14450     0.97347     0.79945     8.82353     5.29412     0.82620     0.53417     0.03571     0.04358
     14     0.09053     0.14398     0.97374     0.80153     8.67647     5.00000     0.82899     0.55333     0.03571     0.04358
     16     0.08801     0.14322     0.97421     0.80188     8.67647     5.29412     0.82836     0.52659     0.03208     0.04479
     18     0.08552     0.14427     0.97390     0.80893     8.67647     5.00000     0.82230     0.54360     0.03027     0.04843
     20     0.08366     0.14515     0.97487     0.80563     8.67647     4.70588     0.83422     0.52444     0.02966     0.04843
     30     0.07548     0.14813     0.97938     0.80121     8.97059     5.00000     0.86327     0.51961     0.02663     0.05327
     40     0.07025     0.15054     0.98342     0.79516     9.26471     5.17647     0.88707     0.49517     0.02542     0.05206
     50     0.06587     0.15249     0.98571     0.79245     9.55882     5.00000     0.90538     0.49450     0.02179     0.05327
     60     0.06165     0.15451     0.98789     0.79219     9.55882     5.00000     0.90853     0.49324     0.02058     0.05327
     70     0.05629     0.15580     0.99303     0.79432     9.70588     5.00000     0.92929     0.49450     0.01998     0.05327
     75     0.05461     0.15608     0.99445     0.79740    10.00000     5.00000     0.95076     0.49198     0.01998     0.05327
     80     0.05372     0.15729     0.99475     0.79610    10.00000     5.00000     0.95391     0.48945     0.01937     0.05327
     90     0.05153     0.15862     0.99535     0.79102    10.00000     5.00000     0.95518     0.48314     0.01816     0.05327
    100     0.04819     0.15964     0.99682     0.79792    10.00000     5.00000     0.97096     0.51723     0.01755     0.05206
    110     0.04602     0.16148     0.99725     0.79640    10.00000     5.00000     0.97033     0.49792     0.01574     0.05327
    120     0.04405     0.16188     0.99768     0.79486    10.00000     5.00000     0.96843     0.50839     0.01574     0.05327
    130     0.04062     0.16477     0.99869     0.79061    10.00000     5.00000     0.98737     0.49829     0.01332     0.05327
    140     0.03847     0.16556     0.99916     0.79247    10.00000     5.00000     0.99053     0.48061     0.01271     0.05327
    150     0.03595     0.16712     0.99951     0.79310    10.00000     5.00000     0.99116     0.48113     0.01029     0.05448
    160     0.03400     0.17010     0.99974     0.79157    10.00000     5.00000     0.99432     0.47608     0.00908     0.05569
    170     0.03278     0.17139     0.99980     0.78957    10.00000     5.00000     0.99558     0.47861     0.00908     0.05569
    180     0.03218     0.17314     0.99981     0.78378    10.00000     5.00000     0.99684     0.47467     0.00908     0.05448
    190     0.02980     0.17580     0.99989     0.78333    10.00000     5.00000     0.99747     0.46918     0.00908     0.05690
    200     0.02743     0.17778     0.99996     0.78407    10.00000     5.00000     0.99874     0.45425     0.00787     0.05448
    210     0.02559     0.17772     0.99997     0.78678    10.00000     5.00000     0.99874     0.46420     0.00726     0.05448
    220     0.02488     0.17926     0.99999     0.78541    10.00000     5.29412     0.99937     0.46546     0.00726     0.05448
    226     0.02366     0.17977     1.00000     0.78537    10.00000     5.29412     1.00000     0.46673     0.00605     0.05448
    230     0.02334     0.18054     1.00000     0.78463    10.00000     5.29412     1.00000     0.46546     0.00605     0.05448
    240     0.02131     0.18422     1.00000     0.78069    10.00000     5.29412     1.00000     0.46725     0.00545     0.05448
    250     0.02001     0.18631     1.00000     0.77910    10.00000     5.29412     1.00000     0.46168     0.00363     0.05448
    260     0.01864     0.19007     1.00000     0.77438    10.00000     5.29412     1.00000     0.45789     0.00242     0.05448
    270     0.01765     0.19289     1.00000     0.77163    10.00000     5.00000     1.00000     0.46925     0.00121     0.05448
    274     0.01695     0.19461     1.00000     0.76751    10.00000     5.00000     1.00000     0.46420     0.00000     0.05448
    280     0.01661     0.19548     1.00000     0.76859    10.00000     5.00000     1.00000     0.46762     0.00000     0.05448
    290     0.01603     0.19725     1.00000     0.76948    10.00000     5.00000     1.00000     0.46925     0.00000     0.05448
    300     0.01524     0.19948     1.00000     0.76662    10.00000     5.00000     1.00000     0.46546     0.00000     0.05448
    310     0.01427     0.20275     1.00000     0.76576    10.00000     5.00000     1.00000     0.47178     0.00000     0.05448
    320     0.01324     0.20470     1.00000     0.76322    10.00000     5.00000     1.00000     0.46420     0.00000     0.05569
    330     0.01185     0.20867     1.00000     0.76155    10.00000     5.00000     1.00000     0.46168     0.00000     0.05569
    340     0.01089     0.21210     1.00000     0.76411    10.00000     5.00000     1.00000     0.46168     0.00000     0.05448
    350     0.01028     0.21592     1.00000     0.76214    10.00000     5.00000     1.00000     0.45663     0.00000     0.05448
    360     0.00958     0.21963     1.00000     0.75847    10.00000     5.00000     1.00000     0.45031     0.00000     0.05448
    370     0.00872     0.22377     1.00000     0.75635    10.00000     5.00000     1.00000     0.45536     0.00000     0.05569
    380     0.00800     0.22696     1.00000     0.75433    10.00000     5.00000     1.00000     0.44652     0.00000     0.05448
    390     0.00746     0.22919     1.00000     0.75206    10.00000     5.00000     1.00000     0.42929     0.00000     0.05569
    400     0.00708     0.23121     1.00000     0.75106    10.00000     5.00000     1.00000     0.43694     0.00000     0.05448


 =========================================
 Variable Importance for the 16-tree Model
 =========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     52.63058   52.63 |******     |
 PD         40.32888   40.33 |*****      |
 FH         14.53833   14.54 |**         |


 Learn Sample Misclassification by Target Class
 For The 16-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1581.00         3.00       0.0019
 1                   68.00        18.00        50.00       0.7353


 Test Sample Misclassification by Target Class
 For The 16-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       784.00         8.00       0.0101
 1                   34.00         5.00        29.00       0.8529

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 589 kb , 78% compression

 Grove file created containing:
      1 TreeNet

