
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    180       0.00744      0.22829      0.00000      0.05206      1.00000 |                                               *
    190       0.00649      0.23540      0.00000      0.05206      1.00000 |                                               *
    200       0.00557      0.24176      0.00000      0.05327      1.00000 |                                               *
    210       0.00482      0.25075      0.00000      0.05206      1.00000 |                                               *
    220       0.00402      0.25721      0.00000      0.05206      1.00000 |                                               *
    230       0.00357      0.26036      0.00000      0.05206      1.00000 |                                               *
    240       0.00324      0.26580      0.00000      0.04964      1.00000 |                                               *
    250       0.00290      0.27141      0.00000      0.04964      1.00000 |                                               *
    260       0.00257      0.27885      0.00000      0.04964      1.00000 |                                               *
    270       0.00226      0.28768      0.00000      0.05206      1.00000 |                                               *
    280       0.00196      0.29528      0.00000      0.05085      1.00000 |                                               *
    290       0.00163      0.30177      0.00000      0.04964      1.00000 |                                               *
    300       0.00135      0.30969      0.00000      0.04964      1.00000 |                                               *
    310       0.00117      0.31401      0.00000      0.04964      1.00000 |                                               *
    320       0.00104      0.31786      0.00000      0.04964      1.00000 |                                               *
    330       0.00090      0.32583      0.00000      0.05085      1.00000 |                                               *
    340       0.00083      0.33152      0.00000      0.05085      1.00000 |                                               *
    350       0.00072      0.33995      0.00000      0.04964      1.00000 |                                               *
    360       0.00063      0.34879      0.00000      0.04964      1.00000 |                                               *
    370       0.00056      0.35416      0.00000      0.04964      1.00000 |                                               *
    380       0.00048      0.36152      0.00000      0.05085      1.00000 |                                               *
    390       0.00040      0.36918      0.00000      0.04964      1.00000 |                                               *
    400       0.00034      0.37661      0.00000      0.04964      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      4      1.65      6.35  FOLLOW
    396      1    399      1      7      2.56      5.38  ENTAGE
    374      1    400      1      7      4.06      3.69  PD
    220      1    398      1      7      3.89      2.26  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    12 terminal nodes
    Largest :    71 terminal nodes
    Average :     36.90250 terminal nodes

 Reconciling 1652 Learn sample scores across 5 selected models,
 the largest having 246 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 5 selected models,
 the largest having 246 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 9

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 29122 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            9      0.14637
                  ROC           64      0.78279
                 Lift          246      5.58824
              KS-stat          110      0.55273
          Class.Error            6      0.03995

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.14151     0.15912     0.91693     0.61197     7.88386     4.01525     0.72865     0.37663     0.04116     0.04116
      6     0.09780     0.14791     0.97670     0.71396     8.97059     4.70588     0.85034     0.45373     0.04056     0.03995
      9     0.08489     0.14637     0.98249     0.71845     9.11765     4.70588     0.86189     0.45536     0.03329     0.04358
     10     0.08151     0.14640     0.98723     0.72493     9.26471     4.70588     0.88997     0.47334     0.03208     0.04358
     19     0.06058     0.14858     0.99649     0.74703    10.00000     4.41176     0.95770     0.48544     0.02300     0.04237
     20     0.05917     0.14774     0.99658     0.74887    10.00000     4.70588     0.95518     0.50186     0.02119     0.04358
     30     0.04879     0.14968     0.99878     0.77315    10.00000     5.00000     0.97582     0.52785     0.01816     0.04358
     40     0.04299     0.15605     0.99935     0.76829    10.00000     4.70588     0.97898     0.52369     0.01332     0.04479
     50     0.03920     0.15918     0.99957     0.77718    10.00000     4.70588     0.98024     0.53001     0.01211     0.04479
     60     0.03441     0.16296     0.99968     0.77678    10.00000     5.00000     0.98529     0.54263     0.00847     0.04358
     64     0.03257     0.16376     0.99969     0.78279    10.00000     4.88235     0.98529     0.54389     0.00726     0.04358
     70     0.03060     0.16723     0.99973     0.77828    10.00000     4.70588     0.98529     0.54895     0.00545     0.04358
     80     0.02730     0.17167     0.99989     0.77780    10.00000     5.00000     0.99242     0.54389     0.00484     0.04600
     90     0.02436     0.17810     0.99996     0.77390    10.00000     4.70588     0.99747     0.54137     0.00363     0.04722
     97     0.02170     0.18015     1.00000     0.77360    10.00000     4.70588     1.00000     0.53884     0.00182     0.04600
    100     0.02103     0.18147     1.00000     0.77393    10.00000     4.70588     1.00000     0.53506     0.00121     0.04600
    110     0.01842     0.18370     1.00000     0.77449    10.00000     4.70588     1.00000     0.55273     0.00121     0.04479
    120     0.01658     0.18929     1.00000     0.76940    10.00000     4.70588     1.00000     0.52206     0.00061     0.04722
    130     0.01469     0.19301     1.00000     0.76729    10.00000     4.70588     1.00000     0.52332     0.00061     0.04722
    132     0.01438     0.19395     1.00000     0.76706    10.00000     4.70588     1.00000     0.51864     0.00000     0.04722
    140     0.01292     0.19773     1.00000     0.76467    10.00000     4.70588     1.00000     0.53506     0.00000     0.04843
    150     0.01154     0.20493     1.00000     0.76136    10.00000     4.70588     1.00000     0.52748     0.00000     0.04964
    160     0.01034     0.21208     1.00000     0.75602    10.00000     5.00000     1.00000     0.52369     0.00000     0.05206
    170     0.00898     0.21891     1.00000     0.75171    10.00000     5.29412     1.00000     0.52243     0.00000     0.05206
    180     0.00744     0.22829     1.00000     0.74814    10.00000     5.29412     1.00000     0.52243     0.00000     0.05206
    190     0.00649     0.23540     1.00000     0.74339    10.00000     5.29412     1.00000     0.50602     0.00000     0.05206
    200     0.00557     0.24176     1.00000     0.73897    10.00000     5.29412     1.00000     0.49465     0.00000     0.05327
    210     0.00482     0.25075     1.00000     0.73515    10.00000     5.00000     1.00000     0.48834     0.00000     0.05206
    220     0.00402     0.25721     1.00000     0.73515    10.00000     5.00000     1.00000     0.48581     0.00000     0.05206
    230     0.00357     0.26036     1.00000     0.73726    10.00000     5.00000     1.00000     0.47445     0.00000     0.05206
    240     0.00324     0.26580     1.00000     0.74064    10.00000     5.38235     1.00000     0.47698     0.00000     0.04964
    246     0.00304     0.26812     1.00000     0.73997    10.00000     5.58824     1.00000     0.48076     0.00000     0.04964
    250     0.00290     0.27141     1.00000     0.73867    10.00000     5.58824     1.00000     0.48091     0.00000     0.04964
    260     0.00257     0.27885     1.00000     0.73789    10.00000     5.58824     1.00000     0.48975     0.00000     0.04964
    270     0.00226     0.28768     1.00000     0.73585    10.00000     5.29412     1.00000     0.48581     0.00000     0.05206
    280     0.00196     0.29528     1.00000     0.73243    10.00000     5.29412     1.00000     0.48708     0.00000     0.05085
    290     0.00163     0.30177     1.00000     0.73308    10.00000     5.29412     1.00000     0.48455     0.00000     0.04964
    300     0.00135     0.30969     1.00000     0.73227    10.00000     5.29412     1.00000     0.47445     0.00000     0.04964
    310     0.00117     0.31401     1.00000     0.73424    10.00000     5.00000     1.00000     0.47460     0.00000     0.04964
    320     0.00104     0.31786     1.00000     0.73643    10.00000     5.17647     1.00000     0.48344     0.00000     0.04964
    330     0.00090     0.32583     1.00000     0.73390    10.00000     5.17647     1.00000     0.47081     0.00000     0.05085
    340     0.00083     0.33152     1.00000     0.73394    10.00000     5.29412     1.00000     0.46725     0.00000     0.05085
    350     0.00072     0.33995     1.00000     0.73193    10.00000     5.00000     1.00000     0.46346     0.00000     0.04964
    360     0.00063     0.34879     1.00000     0.73297    10.00000     5.17647     1.00000     0.47334     0.00000     0.04964
    370     0.00056     0.35416     1.00000     0.73312    10.00000     5.29412     1.00000     0.47839     0.00000     0.04964
    380     0.00048     0.36152     1.00000     0.73275    10.00000     5.29412     1.00000     0.46702     0.00000     0.05085
    390     0.00040     0.36918     1.00000     0.73286    10.00000     5.00000     1.00000     0.46955     0.00000     0.04964
    400     0.00034     0.37661     1.00000     0.73268    10.00000     5.00000     1.00000     0.47712     0.00000     0.04964


 ========================================
 Variable Importance for the 9-tree Model
 ========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     52.94710   52.95 |******     |
 PD         34.15222   34.15 |****       |
 FH         14.02645   14.03 |**         |


 Learn Sample Misclassification by Target Class
 For The 9-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00        13.00        55.00       0.8088


 Test Sample Misclassification by Target Class
 For The 9-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       790.00         2.00       0.0025
 1                   34.00         0.00        34.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.2 MB, 77% compression

 Grove file created containing:
      1 TreeNet

