
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    110       0.05066      0.15518      0.01392      0.04479      1.00000 |                                             *
    120       0.04913      0.15636      0.01392      0.04479      1.00000 |                                             *
    130       0.04648      0.15744      0.01271      0.04358      1.00000 |                                              *
    140       0.04123      0.16162      0.01150      0.04237      1.00000 |                                               *
    150       0.03861      0.16447      0.01090      0.04600      1.00000 |                                               *
    160       0.03657      0.16560      0.00969      0.04722      1.00000 |                                               *
    170       0.03337      0.16799      0.00908      0.04843      1.00000 |                                               *
    180       0.03197      0.17072      0.00847      0.04722      1.00000 |                                               *
    190       0.03042      0.17256      0.00847      0.04964      1.00000 |                                               *
    200       0.02912      0.17477      0.00847      0.05085      1.00000 |                                               *
    210       0.02728      0.17568      0.00726      0.05085      1.00000 |                                               *
    220       0.02587      0.17821      0.00605      0.05085      1.00000 |                                               *
    230       0.02504      0.17918      0.00545      0.04964      1.00000 |                                               *
    240       0.02292      0.18226      0.00484      0.04843      1.00000 |                                               *
    250       0.02185      0.18420      0.00363      0.04722      1.00000 |                                               *
    260       0.01992      0.18711      0.00242      0.04843      1.00000 |                                               *
    270       0.01890      0.18969      0.00242      0.04964      1.00000 |                                               *
    280       0.01775      0.19045      0.00121      0.04843      1.00000 |                                               *
    290       0.01710      0.19301      0.00121      0.04843      1.00000 |                                               *
    300       0.01629      0.19527      0.00121      0.04843      1.00000 |                                               *
    310       0.01556      0.19736      0.00121      0.04843      1.00000 |                                               *
    320       0.01506      0.19896      0.00121      0.04964      1.00000 |                                               *
    330       0.01475      0.20013      0.00121      0.04964      1.00000 |                                               *
    340       0.01425      0.20171      0.00121      0.05085      1.00000 |                                               *
    350       0.01338      0.20585      0.00121      0.05085      1.00000 |                                               *
    360       0.01300      0.20654      0.00121      0.05085      1.00000 |                                               *
    370       0.01231      0.20863      0.00061      0.05085      1.00000 |                                               *
    380       0.01170      0.21086      0.00061      0.05085      1.00000 |                                               *
    390       0.01130      0.21343      0.00061      0.04964      1.00000 |                                               *
    400       0.01094      0.21582      0.00061      0.05085      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      4      1.30      6.70  FOLLOW
    375      1    400      1      7      2.71      4.96  ENTAGE
    166      1    400      2      7      4.70      1.37  PD
     74      1    392      2      7      4.38      0.67  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    45 terminal nodes
    Average :     16.76000 terminal nodes

 Reconciling 1652 Learn sample scores across 4 selected models,
 the largest having 123 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 4 selected models,
 the largest having 123 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 19

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 13008 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           19      0.14461
                  ROC           24      0.79622
                 Lift          123      5.58824
              KS-stat           24      0.52466
          Class.Error            1      0.04116

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.14816     0.16155     0.91592     0.69977     7.16078     4.38107     0.71305     0.43724     0.04116     0.04116
     10     0.10146     0.14733     0.96722     0.75241     8.04902     5.00000     0.83378     0.47141     0.03753     0.04600
     19     0.08663     0.14461     0.97531     0.79310     8.82353     5.00000     0.86029     0.52250     0.03269     0.04600
     20     0.08596     0.14481     0.97519     0.79362     8.76471     5.29412     0.85714     0.52124     0.03269     0.04600
     24     0.08232     0.14515     0.97630     0.79622     8.67647     5.29412     0.85695     0.52466     0.02906     0.04479
     30     0.07750     0.14685     0.97883     0.79005     8.82353     5.29412     0.86750     0.49198     0.02603     0.04479
     40     0.07276     0.14857     0.98157     0.78485     8.97059     5.29412     0.86668     0.49436     0.02361     0.04479
     50     0.06797     0.14838     0.98537     0.78805     8.97059     5.29412     0.88347     0.50193     0.02119     0.04722
     60     0.06478     0.14991     0.98721     0.78229     9.26471     5.29412     0.88347     0.48804     0.02058     0.04722
     70     0.06302     0.15026     0.98810     0.78515     9.26471     5.29412     0.88391     0.49309     0.02058     0.04600
     80     0.06045     0.15202     0.98967     0.78136     9.26471     5.29412     0.88807     0.46695     0.01755     0.04722
     90     0.05643     0.15303     0.99215     0.78290     9.55882     5.29412     0.91332     0.47296     0.01634     0.04479
    100     0.05412     0.15408     0.99306     0.77960     9.70588     5.29412     0.91540     0.47371     0.01574     0.04479
    110     0.05066     0.15518     0.99456     0.78088     9.85294     5.29412     0.93308     0.47876     0.01392     0.04479
    120     0.04913     0.15636     0.99482     0.77980     9.85294     5.17647     0.93353     0.47549     0.01392     0.04479
    123     0.04820     0.15676     0.99514     0.77917     9.85294     5.58824     0.93290     0.48180     0.01332     0.04479
    130     0.04648     0.15744     0.99576     0.78240     9.85294     5.29412     0.93731     0.46576     0.01271     0.04358
    135     0.04338     0.15913     0.99723     0.77967    10.00000     5.00000     0.95373     0.46324     0.01211     0.04600
    140     0.04123     0.16162     0.99787     0.77822    10.00000     5.29412     0.96320     0.46197     0.01150     0.04237
    150     0.03861     0.16447     0.99862     0.77518    10.00000     5.29412     0.96635     0.46324     0.01090     0.04600
    160     0.03657     0.16560     0.99896     0.77570    10.00000     5.00000     0.97664     0.45818     0.00969     0.04722
    170     0.03337     0.16799     0.99953     0.77655    10.00000     5.00000     0.98801     0.45729     0.00908     0.04843
    180     0.03197     0.17072     0.99962     0.77239    10.00000     5.00000     0.98864     0.44935     0.00847     0.04722
    190     0.03042     0.17256     0.99974     0.77373    10.00000     4.70588     0.99495     0.45818     0.00847     0.04964
    200     0.02912     0.17477     0.99979     0.77187    10.00000     4.70588     0.99495     0.45566     0.00847     0.05085
    210     0.02728     0.17568     0.99987     0.77464    10.00000     4.70588     0.99621     0.45566     0.00726     0.05085
    220     0.02587     0.17821     0.99991     0.77223    10.00000     4.41176     0.99811     0.44846     0.00605     0.05085
    230     0.02504     0.17918     0.99992     0.77371    10.00000     4.70588     0.99811     0.44756     0.00545     0.04964
    240     0.02292     0.18226     0.99995     0.77289    10.00000     4.70588     0.99811     0.45224     0.00484     0.04843
    250     0.02185     0.18420     0.99997     0.77204    10.00000     4.88235     0.99874     0.45150     0.00363     0.04722
    258     0.02029     0.18667     0.99998     0.77093    10.00000     5.00000     0.99937     0.45529     0.00303     0.04964
    260     0.01992     0.18711     0.99998     0.77093    10.00000     5.00000     0.99937     0.45024     0.00242     0.04843
    270     0.01890     0.18969     0.99999     0.77026    10.00000     4.70588     0.99937     0.44771     0.00242     0.04964
    280     0.01775     0.19045     0.99999     0.77457    10.00000     5.00000     0.99937     0.45403     0.00121     0.04843
    290     0.01710     0.19301     0.99999     0.77107    10.00000     4.88235     0.99937     0.44898     0.00121     0.04843
    300     0.01629     0.19527     0.99999     0.76866    10.00000     4.41176     0.99937     0.44645     0.00121     0.04843
    310     0.01556     0.19736     0.99999     0.76992    10.00000     4.11765     0.99937     0.44303     0.00121     0.04843
    320     0.01506     0.19896     0.99999     0.76818    10.00000     4.11765     0.99937     0.44645     0.00121     0.04964
    330     0.01475     0.20013     0.99999     0.76792    10.00000     4.11765     0.99937     0.44645     0.00121     0.04964
    340     0.01425     0.20171     0.99999     0.76651    10.00000     4.29412     0.99937     0.44898     0.00121     0.05085
    350     0.01338     0.20585     0.99999     0.76439    10.00000     3.82353     0.99937     0.43509     0.00121     0.05085
    360     0.01300     0.20654     0.99999     0.76283    10.00000     3.82353     0.99937     0.44177     0.00121     0.05085
    363     0.01273     0.20724     1.00000     0.76238    10.00000     3.82353     0.99937     0.44556     0.00121     0.05085
    365     0.01247     0.20810     1.00000     0.76348    10.00000     3.82353     0.99937     0.45313     0.00061     0.05085
    370     0.01231     0.20863     1.00000     0.76329    10.00000     4.11765     0.99937     0.44935     0.00061     0.05085
    380     0.01170     0.21086     1.00000     0.76166    10.00000     3.82353     0.99937     0.44935     0.00061     0.05085
    390     0.01130     0.21343     1.00000     0.75776    10.00000     3.82353     0.99937     0.45945     0.00061     0.04964
    400     0.01094     0.21582     1.00000     0.75479    10.00000     3.82353     0.99937     0.46197     0.00061     0.05085


 =========================================
 Variable Importance for the 19-tree Model
 =========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     51.46867   51.47 |******     |
 PD         42.23622   42.24 |*****      |
 FH         24.66253   24.66 |***        |


 Learn Sample Misclassification by Target Class
 For The 19-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1583.00         1.00       0.0006
 1                   68.00        15.00        53.00       0.7794


 Test Sample Misclassification by Target Class
 For The 19-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       787.00         5.00       0.0063
 1                   34.00         1.00        33.00       0.9706

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 564 kb , 78% compression

 Grove file created containing:
      1 TreeNet

