
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    105     0.01838     0.19877     0.99996     0.77341    10.00000     3.23529     0.99937     0.55006     0.00182     0.05085
    107     0.01747     0.20070     0.99997     0.77197    10.00000     3.23529     0.99937     0.55890     0.00061     0.05206
    110     0.01686     0.20197     0.99999     0.76955    10.00000     3.23529     0.99937     0.56142     0.00061     0.05085
    111     0.01669     0.20206     1.00000     0.76992    10.00000     3.23529     0.99937     0.56016     0.00061     0.05085
    120     0.01474     0.20674     1.00000     0.77107    10.00000     3.23529     0.99937     0.55511     0.00061     0.05085
    129     0.01299     0.21313     1.00000     0.76866    10.00000     3.23529     0.99937     0.56395     0.00061     0.05085
    130     0.01285     0.21355     1.00000     0.76907    10.00000     3.23529     0.99937     0.56395     0.00061     0.04843
    140     0.01104     0.22135     1.00000     0.76647    10.00000     3.23529     0.99937     0.54753     0.00061     0.04964
    150     0.00931     0.22892     1.00000     0.76250    10.00000     3.11765     0.99937     0.53365     0.00061     0.04964
    160     0.00825     0.23516     1.00000     0.76101    10.00000     3.52941     0.99937     0.51181     0.00061     0.05085
    170     0.00713     0.24530     1.00000     0.75319    10.00000     2.94118     0.99937     0.48277     0.00061     0.05206
    180     0.00630     0.25307     1.00000     0.75379    10.00000     3.23529     0.99937     0.49324     0.00061     0.05206
    190     0.00567     0.25989     1.00000     0.75227    10.00000     3.23529     0.99937     0.48656     0.00061     0.05206
    200     0.00488     0.26495     1.00000     0.75594    10.00000     3.23529     0.99937     0.50045     0.00061     0.05206
    210     0.00424     0.27380     1.00000     0.75267    10.00000     2.94118     0.99937     0.48908     0.00061     0.05327
    220     0.00386     0.28093     1.00000     0.75143    10.00000     2.94118     0.99937     0.47772     0.00061     0.05327
    230     0.00341     0.28762     1.00000     0.75299    10.00000     2.94118     0.99937     0.47519     0.00061     0.05327
    240     0.00312     0.29303     1.00000     0.75392    10.00000     2.94118     0.99937     0.47987     0.00061     0.05448
    250     0.00282     0.29979     1.00000     0.75566    10.00000     2.94118     0.99937     0.47772     0.00061     0.05206
    260     0.00263     0.30385     1.00000     0.75644    10.00000     3.11765     0.99937     0.49413     0.00061     0.05206
    270     0.00239     0.30801     1.00000     0.75860    10.00000     3.52941     0.99937     0.51686     0.00061     0.05327
    280     0.00212     0.31662     1.00000     0.75732    10.00000     3.23529     0.99937     0.51181     0.00061     0.05085
    290     0.00194     0.32412     1.00000     0.75609    10.00000     2.94118     0.99937     0.49666     0.00061     0.05085
    300     0.00176     0.33356     1.00000     0.75665    10.00000     2.94118     0.99937     0.49918     0.00061     0.04964
    310     0.00166     0.33883     1.00000     0.75832    10.00000     3.23529     0.99937     0.48908     0.00061     0.04964
    320     0.00155     0.34625     1.00000     0.75824    10.00000     2.94118     0.99937     0.46026     0.00061     0.05085
    330     0.00146     0.35104     1.00000     0.76151    10.00000     3.41176     0.99937     0.48715     0.00061     0.05085
    340     0.00137     0.36159     1.00000     0.75854    10.00000     3.11765     0.99937     0.46205     0.00061     0.05085
    350     0.00127     0.37210     1.00000     0.75431    10.00000     2.94118     0.99937     0.47467     0.00061     0.05085
    360     0.00121     0.38103     1.00000     0.75397    10.00000     2.94118     0.99937     0.48604     0.00061     0.05085
    370     0.00116     0.38974     1.00000     0.75349    10.00000     2.94118     0.99937     0.45700     0.00061     0.05327
    380     0.00111     0.39785     1.00000     0.75327    10.00000     3.23529     0.99937     0.46799     0.00061     0.05448
    390     0.00108     0.40528     1.00000     0.75160    10.00000     3.23529     0.99937     0.46294     0.00061     0.05206
    400     0.00105     0.41254     1.00000     0.75149    10.00000     3.23529     0.99937     0.46041     0.00061     0.05327


 ========================================
 Variable Importance for the 4-tree Model
 ========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     56.89156   56.89 |*******    |
 PD         30.90782   30.91 |****       |
 FH         15.00573   15.01 |**         |


 Learn Sample Misclassification by Target Class
 For The 4-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00         3.00        65.00       0.9559


 Test Sample Misclassification by Target Class
 For The 4-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       791.00         1.00       0.0013
 1                   34.00         0.00        34.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.4 MB, 76% compression

 Grove file created containing:
      1 TreeNet

