
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     19       0.08431      0.15314      0.03208      0.03874      1.00000 |                                            *
     20       0.08309      0.15309      0.03208      0.03874      1.00000 |                                            *
     30       0.07393      0.15836      0.02603      0.03874      1.00000 |                                              *
     40       0.06328      0.16284      0.02119      0.03874      1.00000 |                                               *
     50       0.05718      0.16615      0.01695      0.03995      1.00000 |                                               *
     60       0.05149      0.17044      0.01574      0.03995      1.00000 |                                               *
     70       0.04778      0.17200      0.01392      0.04116      1.00000 |                                               *
     80       0.04326      0.17502      0.01211      0.04116      1.00000 |                                               *
     90       0.04005      0.17620      0.01029      0.04237      1.00000 |                                               *
    100       0.03646      0.17927      0.00908      0.03995      1.00000 |                                               *
    110       0.03211      0.18281      0.00787      0.04116      1.00000 |                                               *
    120       0.02965      0.18538      0.00787      0.04116      1.00000 |                                               *
    130       0.02693      0.19013      0.00605      0.04358      1.00000 |                                               *
    140       0.02462      0.19478      0.00545      0.04358      1.00000 |                                               *
    150       0.02351      0.19577      0.00484      0.04722      1.00000 |                                               *
    160       0.02244      0.19882      0.00484      0.04722      1.00000 |                                               *
    170       0.01971      0.20085      0.00303      0.04722      1.00000 |                                               *
    180       0.01820      0.20379      0.00242      0.04722      1.00000 |                                               *
    190       0.01701      0.20780      0.00121      0.04479      1.00000 |                                               *
    200       0.01570      0.21193      0.00000      0.04479      1.00000 |                                               *
    210       0.01442      0.21410      0.00000      0.04479      1.00000 |                                               *
    220       0.01355      0.21630      0.00000      0.04722      1.00000 |                                               *
    230       0.01233      0.22025      0.00000      0.04479      1.00000 |                                               *
    240       0.01131      0.22449      0.00000      0.04722      1.00000 |                                               *
    250       0.01035      0.23022      0.00000      0.04843      1.00000 |                                               *
    260       0.00925      0.23546      0.00000      0.04843      1.00000 |                                               *
    270       0.00841      0.24182      0.00000      0.04843      1.00000 |                                               *
    280       0.00759      0.24627      0.00000      0.04843      1.00000 |                                               *
    290       0.00699      0.25016      0.00000      0.04964      1.00000 |                                               *
    300       0.00642      0.25420      0.00000      0.04964      1.00000 |                                               *
    310       0.00592      0.25859      0.00000      0.04964      1.00000 |                                               *
    320       0.00543      0.26262      0.00000      0.05085      1.00000 |                                               *
    330       0.00500      0.26785      0.00000      0.05085      1.00000 |                                               *
    340       0.00458      0.27048      0.00000      0.05085      1.00000 |                                               *
    350       0.00415      0.27417      0.00000      0.04964      1.00000 |                                               *
    360       0.00381      0.27817      0.00000      0.04964      1.00000 |                                               *
    370       0.00356      0.28057      0.00000      0.04964      1.00000 |                                               *
    380       0.00327      0.28449      0.00000      0.04964      1.00000 |                                               *
    390       0.00307      0.28873      0.00000      0.04964      1.00000 |                                               *
    400       0.00277      0.29451      0.00000      0.04964      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      4      1.58      6.43  FOLLOW
    377      1    400      1      7      2.85      4.85  ENTAGE
    272      1    399      1      7      3.80      2.86  PD
    149      1    398      2      7      4.37      1.35  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    45 terminal nodes
    Average :     21.50000 terminal nodes

 Reconciling 1652 Learn sample scores across 4 selected models,
 the largest having 25 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 4 selected models,
 the largest having 25 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 9

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 16800 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            9      0.14701
                  ROC            1      0.72387
                 Lift           11      4.70588
              KS-stat            1      0.45818
          Class.Error           25      0.03632

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.15045     0.16238     0.93406     0.72387     6.92914     3.82353     0.74294     0.45818     0.04116     0.04116
      9     0.10242     0.14701     0.96204     0.70837     8.41176     4.41176     0.80741     0.43583     0.03874     0.04116
     10     0.09991     0.14736     0.96267     0.69515     8.52941     4.41176     0.80931     0.43583     0.03814     0.03995
     11     0.09755     0.14794     0.96317     0.68624     8.56471     4.70588     0.80533     0.44088     0.03814     0.03995
     20     0.08309     0.15309     0.96988     0.70637     8.82353     3.82353     0.84169     0.42699     0.03208     0.03874
     25     0.07851     0.15586     0.97196     0.68600     8.83824     4.00000     0.83916     0.44214     0.03148     0.03632
     30     0.07393     0.15836     0.97421     0.69153     9.11765     3.52941     0.84674     0.42573     0.02603     0.03874
     40     0.06328     0.16284     0.98507     0.70369     9.11765     3.52941     0.88462     0.38280     0.02119     0.03874
     50     0.05718     0.16615     0.99009     0.69797     9.11765     3.52941     0.89346     0.36133     0.01695     0.03995
     60     0.05149     0.17044     0.99396     0.69472     9.70588     3.23529     0.93245     0.37797     0.01574     0.03995
     63     0.04961     0.17062     0.99522     0.69933    10.00000     3.23529     0.94508     0.37923     0.01453     0.04116
     70     0.04778     0.17200     0.99557     0.70022    10.00000     3.52941     0.94444     0.38428     0.01392     0.04116
     80     0.04326     0.17502     0.99773     0.70258    10.00000     3.32353     0.97222     0.35866     0.01211     0.04116
     90     0.04005     0.17620     0.99866     0.69825    10.00000     3.23529     0.97519     0.31373     0.01029     0.04237
    100     0.03646     0.17927     0.99915     0.69807    10.00000     3.23529     0.97772     0.29850     0.00908     0.03995
    110     0.03211     0.18281     0.99964     0.69249    10.00000     3.23529     0.98674     0.29850     0.00787     0.04116
    120     0.02965     0.18538     0.99976     0.68804    10.00000     3.23529     0.98864     0.30608     0.00787     0.04116
    130     0.02693     0.19013     0.99995     0.69053    10.00000     3.23529     0.99874     0.29976     0.00605     0.04358
    140     0.02462     0.19478     0.99998     0.68106    10.00000     3.23529     0.99937     0.28335     0.00545     0.04358
    150     0.02351     0.19577     0.99998     0.68213    10.00000     3.23529     0.99937     0.28966     0.00484     0.04722
    160     0.02244     0.19882     0.99998     0.67415    10.00000     3.23529     0.99937     0.28587     0.00484     0.04722
    162     0.02164     0.19948     1.00000     0.67961    10.00000     3.23529     1.00000     0.28832     0.00424     0.04843
    170     0.01971     0.20085     1.00000     0.68310    10.00000     3.23529     1.00000     0.26820     0.00303     0.04722
    180     0.01820     0.20379     1.00000     0.68225    10.00000     3.23529     1.00000     0.28209     0.00242     0.04722
    190     0.01701     0.20780     1.00000     0.67278    10.00000     3.23529     1.00000     0.28045     0.00121     0.04479
    198     0.01601     0.21028     1.00000     0.67285    10.00000     3.11765     1.00000     0.28461     0.00000     0.04479
    200     0.01570     0.21193     1.00000     0.66598    10.00000     3.23529     1.00000     0.28966     0.00000     0.04479
    210     0.01442     0.21410     1.00000     0.67214    10.00000     2.94118     1.00000     0.30013     0.00000     0.04479
    220     0.01355     0.21630     1.00000     0.67281    10.00000     3.23529     1.00000     0.27867     0.00000     0.04722
    230     0.01233     0.22025     1.00000     0.67538    10.00000     3.23529     1.00000     0.28751     0.00000     0.04479
    240     0.01131     0.22449     1.00000     0.67307    10.00000     3.11765     1.00000     0.29003     0.00000     0.04722
    250     0.01035     0.23022     1.00000     0.65963    10.00000     3.23529     1.00000     0.27956     0.00000     0.04843
    260     0.00925     0.23546     1.00000     0.65428    10.00000     2.94118     1.00000     0.27741     0.00000     0.04843
    270     0.00841     0.24182     1.00000     0.64277    10.00000     2.94118     1.00000     0.27488     0.00000     0.04843
    280     0.00759     0.24627     1.00000     0.63738    10.00000     2.94118     1.00000     0.26857     0.00000     0.04843
    290     0.00699     0.25016     1.00000     0.63850    10.00000     2.94118     1.00000     0.26983     0.00000     0.04964
    300     0.00642     0.25420     1.00000     0.63479    10.00000     2.94118     1.00000     0.26731     0.00000     0.04964
    310     0.00592     0.25859     1.00000     0.63842    10.00000     2.94118     1.00000     0.26225     0.00000     0.04964
    320     0.00543     0.26262     1.00000     0.63798    10.00000     2.94118     1.00000     0.26352     0.00000     0.05085
    330     0.00500     0.26785     1.00000     0.63315    10.00000     2.94118     1.00000     0.26731     0.00000     0.05085
    340     0.00458     0.27048     1.00000     0.63653    10.00000     2.94118     1.00000     0.26478     0.00000     0.05085
    350     0.00415     0.27417     1.00000     0.64273    10.00000     2.94118     1.00000     0.27362     0.00000     0.04964
    360     0.00381     0.27817     1.00000     0.64273    10.00000     2.94118     1.00000     0.27614     0.00000     0.04964
    370     0.00356     0.28057     1.00000     0.64296    10.00000     2.94118     1.00000     0.27362     0.00000     0.04964
    380     0.00327     0.28449     1.00000     0.64284    10.00000     2.94118     1.00000     0.27020     0.00000     0.04964
    390     0.00307     0.28873     1.00000     0.63842    10.00000     2.94118     1.00000     0.27614     0.00000     0.04964
    400     0.00277     0.29451     1.00000     0.63638    10.00000     2.94118     1.00000     0.26983     0.00000     0.04964


 ========================================
 Variable Importance for the 9-tree Model
 ========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     58.98650   58.99 |*******    |
 PD         48.00313   48.00 |******     |
 FH         22.35443   22.35 |***        |


 Learn Sample Misclassification by Target Class
 For The 9-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00         4.00        64.00       0.9412


 Test Sample Misclassification by Target Class
 For The 9-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       791.00         1.00       0.0013
 1                   34.00         1.00        33.00       0.9706

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 728 kb , 77% compression

 Grove file created containing:
      1 TreeNet

