
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    120     0.01323     0.24295     1.00000     0.70733    10.00000     4.11765     0.99937     0.37463     0.00061     0.05690
    130     0.01142     0.24833     1.00000     0.71099    10.00000     4.00000     0.99937     0.38770     0.00061     0.05811
    140     0.01013     0.25630     1.00000     0.71078    10.00000     4.00000     0.99937     0.37589     0.00061     0.05690
    150     0.00912     0.26303     1.00000     0.71255    10.00000     4.11765     0.99937     0.38094     0.00061     0.05569
    160     0.00798     0.26927     1.00000     0.71713    10.00000     4.11765     0.99937     0.37968     0.00061     0.05569
    170     0.00684     0.27805     1.00000     0.70518    10.00000     3.82353     0.99937     0.37842     0.00061     0.05690
    180     0.00640     0.28766     1.00000     0.70811    10.00000     4.41176     0.99937     0.36958     0.00061     0.05690
    190     0.00585     0.29657     1.00000     0.70488    10.00000     4.11765     0.99937     0.35569     0.00061     0.05690
    200     0.00506     0.30662     1.00000     0.69820    10.00000     3.52941     0.99937     0.34938     0.00061     0.05569
    210     0.00455     0.31548     1.00000     0.69816    10.00000     3.52941     0.99937     0.35190     0.00061     0.05569
    220     0.00390     0.32586     1.00000     0.69248    10.00000     3.52941     0.99937     0.35443     0.00061     0.05569
    230     0.00336     0.33465     1.00000     0.69433    10.00000     3.52941     0.99937     0.35821     0.00061     0.05569
    240     0.00304     0.34181     1.00000     0.69875    10.00000     3.52941     0.99937     0.35821     0.00061     0.05569
    250     0.00266     0.35220     1.00000     0.69898    10.00000     3.52941     0.99937     0.35316     0.00061     0.05569
    260     0.00234     0.35916     1.00000     0.69630    10.00000     3.52941     0.99937     0.34433     0.00061     0.05569
    270     0.00207     0.36563     1.00000     0.69742    10.00000     3.52941     0.99937     0.32576     0.00061     0.05569
    280     0.00187     0.37074     1.00000     0.69307    10.00000     3.52941     0.99937     0.32197     0.00061     0.05327
    290     0.00171     0.37587     1.00000     0.69095    10.00000     3.52941     0.99937     0.31818     0.00061     0.05569
    300     0.00163     0.38322     1.00000     0.69485    10.00000     3.52941     0.99937     0.32197     0.00061     0.05569
    310     0.00150     0.39167     1.00000     0.69199    10.00000     3.52941     0.99937     0.31566     0.00061     0.05569
    320     0.00143     0.40152     1.00000     0.69155    10.00000     3.52941     0.99937     0.31313     0.00061     0.05448
    330     0.00133     0.40983     1.00000     0.69069    10.00000     3.23529     0.99937     0.31061     0.00061     0.05448
    340     0.00127     0.41798     1.00000     0.68661    10.00000     3.23529     0.99937     0.31023     0.00061     0.05690
    350     0.00121     0.42488     1.00000     0.69010    10.00000     3.23529     0.99937     0.31870     0.00061     0.05569
    360     0.00116     0.43468     1.00000     0.69092    10.00000     3.23529     0.99937     0.32249     0.00061     0.05569
    370     0.00111     0.44476     1.00000     0.69151    10.00000     3.23529     0.99937     0.32123     0.00061     0.05690
    380     0.00107     0.45295     1.00000     0.69296    10.00000     3.23529     0.99937     0.32628     0.00061     0.05448
    390     0.00104     0.45889     1.00000     0.69504    10.00000     3.23529     0.99937     0.33118     0.00061     0.05448
    400     0.00101     0.46966     1.00000     0.69452    10.00000     2.94118     0.99937     0.33244     0.00061     0.05569


 ========================================
 Variable Importance for the 5-tree Model
 ========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     58.05165   58.05 |*******    |
 PD         43.76051   43.76 |*****      |
 FH         15.37653   15.38 |**         |


 Learn Sample Misclassification by Target Class
 For The 5-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00         5.00        63.00       0.9265


 Test Sample Misclassification by Target Class
 For The 5-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       790.00         2.00       0.0025
 1                   34.00         1.00        33.00       0.9706

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.3 MB, 77% compression

 Grove file created containing:
      1 TreeNet

