
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     19       0.05224      0.15402      0.01877      0.04600      1.00000 |                                              *
     20       0.05077      0.15513      0.01816      0.04600      1.00000 |                                              *
     30       0.04178      0.15871      0.01332      0.04964      1.00000 |                                               *
     40       0.03627      0.16071      0.00847      0.04722      1.00000 |                                               *
     50       0.03257      0.16316      0.00969      0.04843      1.00000 |                                               *
     60       0.03015      0.16546      0.00787      0.05085      1.00000 |                                               *
     70       0.02565      0.17000      0.00545      0.05206      1.00000 |                                               *
     80       0.02244      0.17459      0.00303      0.05206      1.00000 |                                               *
     90       0.01934      0.17906      0.00242      0.05206      1.00000 |                                               *
    100       0.01564      0.18669      0.00061      0.05327      1.00000 |                                               *
    110       0.01300      0.19378      0.00000      0.05690      1.00000 |                                               *
    120       0.01126      0.20066      0.00000      0.05690      1.00000 |                                               *
    130       0.00928      0.20829      0.00000      0.05690      1.00000 |                                               *
    140       0.00798      0.21586      0.00000      0.05569      1.00000 |                                               *
    150       0.00705      0.22071      0.00000      0.05327      1.00000 |                                               *
    160       0.00601      0.22592      0.00000      0.05448      1.00000 |                                               *
    170       0.00501      0.23119      0.00000      0.05448      1.00000 |                                               *
    180       0.00397      0.24204      0.00000      0.05327      1.00000 |                                               *
    190       0.00342      0.24914      0.00000      0.05327      1.00000 |                                               *
    200       0.00289      0.25664      0.00000      0.05327      1.00000 |                                               *
    210       0.00251      0.26237      0.00000      0.05448      1.00000 |                                               *
    220       0.00207      0.27070      0.00000      0.05448      1.00000 |                                               *
    230       0.00169      0.27868      0.00000      0.05569      1.00000 |                                               *
    240       0.00147      0.28592      0.00000      0.05569      1.00000 |                                               *
    250       0.00124      0.29401      0.00000      0.05569      1.00000 |                                               *
    260       0.00105      0.30232      0.00000      0.05569      1.00000 |                                               *
    270       0.00090      0.30909      0.00000      0.05569      1.00000 |                                               *
    280       0.00078      0.31410      0.00000      0.05569      1.00000 |                                               *
    290       0.00065      0.32222      0.00000      0.05569      1.00000 |                                               *
    300       0.00058      0.33184      0.00000      0.05690      1.00000 |                                               *
    310       0.00049      0.34033      0.00000      0.05811      1.00000 |                                               *
    320       0.00042      0.34734      0.00000      0.05811      1.00000 |                                               *
    330       0.00035      0.35458      0.00000      0.05811      1.00000 |                                               *
    340       0.00030      0.35975      0.00000      0.05690      1.00000 |                                               *
    350       0.00025      0.36750      0.00000      0.05690      1.00000 |                                               *
    360       0.00022      0.37483      0.00000      0.05690      1.00000 |                                               *
    370       0.00018      0.38124      0.00000      0.05690      1.00000 |                                               *
    380       0.00016      0.38655      0.00000      0.05690      1.00000 |                                               *
    390       0.00013      0.39497      0.00000      0.05690      1.00000 |                                               *
    400       0.00011      0.40347      0.00000      0.05690      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      4      1.53      6.47  FOLLOW
    399      1    400      1      7      2.43      5.56  ENTAGE
    387      1    400      1      7      3.85      4.02  PD
    228      1    400      2      7      5.01      1.71  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    11 terminal nodes
    Largest :    76 terminal nodes
    Average :     41.58750 terminal nodes

 Reconciling 1652 Learn sample scores across 5 selected models,
 the largest having 65 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 5 selected models,
 the largest having 65 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 7

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 32870 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            7      0.14681
                  ROC            9      0.81300
                 Lift           65      5.58824
              KS-stat           36      0.56699
          Class.Error            4      0.03995

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.13698     0.15847     0.95381     0.76534     8.17023     3.97386     0.75490     0.47103     0.04116     0.04116
      4     0.10635     0.14985     0.97643     0.80377     8.67647     4.41176     0.82862     0.53766     0.03814     0.03995
      7     0.08899     0.14681     0.98434     0.79588     8.82353     4.41176     0.86453     0.50423     0.03450     0.04237
      9     0.07976     0.14788     0.98953     0.81300     9.41176     4.41176     0.89186     0.53379     0.03148     0.04358
     10     0.07556     0.14878     0.99165     0.81170     9.70588     4.41176     0.91711     0.52117     0.02966     0.04479
     13     0.06556     0.15059     0.99562     0.80875    10.00000     4.66667     0.94823     0.52243     0.02542     0.04722
     20     0.05077     0.15513     0.99868     0.78792    10.00000     4.70588     0.98422     0.53127     0.01816     0.04600
     30     0.04178     0.15871     0.99935     0.80634    10.00000     4.70588     0.99179     0.54048     0.01332     0.04964
     36     0.03883     0.15959     0.99957     0.80379    10.00000     5.00000     0.99684     0.56699     0.01150     0.04843
     40     0.03627     0.16071     0.99971     0.80932    10.00000     5.00000     0.99811     0.55310     0.00847     0.04722
     50     0.03257     0.16316     0.99979     0.79074    10.00000     5.00000     0.99874     0.54553     0.00969     0.04843
     60     0.03015     0.16546     0.99984     0.79141    10.00000     5.17647     0.99874     0.54226     0.00787     0.05085
     65     0.02786     0.16720     0.99989     0.79104    10.00000     5.58824     0.99874     0.53974     0.00605     0.05085
     70     0.02565     0.17000     0.99992     0.78840    10.00000     5.29412     0.99937     0.54100     0.00545     0.05206
     80     0.02244     0.17459     0.99995     0.79263    10.00000     4.88235     0.99937     0.54553     0.00303     0.05206
     90     0.01934     0.17906     0.99997     0.78968    10.00000     5.00000     0.99937     0.54716     0.00242     0.05206
     95     0.01750     0.18393     1.00000     0.78617    10.00000     5.00000     1.00000     0.54590     0.00121     0.05206
    100     0.01564     0.18669     1.00000     0.78368    10.00000     4.88235     1.00000     0.53706     0.00061     0.05327
    107     0.01372     0.19180     1.00000     0.78030    10.00000     4.70588     1.00000     0.53164     0.00000     0.05569
    110     0.01300     0.19378     1.00000     0.77952    10.00000     4.41176     1.00000     0.53669     0.00000     0.05690
    120     0.01126     0.20066     1.00000     0.77637    10.00000     4.58824     1.00000     0.54048     0.00000     0.05690
    130     0.00928     0.20829     1.00000     0.77057    10.00000     4.70588     1.00000     0.53290     0.00000     0.05690
    140     0.00798     0.21586     1.00000     0.76764    10.00000     4.70588     1.00000     0.51359     0.00000     0.05569
    150     0.00705     0.22071     1.00000     0.76426    10.00000     4.70588     1.00000     0.52117     0.00000     0.05327
    160     0.00601     0.22592     1.00000     0.76682    10.00000     4.70588     1.00000     0.52117     0.00000     0.05448
    170     0.00501     0.23119     1.00000     0.77265    10.00000     4.70588     1.00000     0.52369     0.00000     0.05448
    180     0.00397     0.24204     1.00000     0.76322    10.00000     4.70588     1.00000     0.52406     0.00000     0.05327
    190     0.00342     0.24914     1.00000     0.76389    10.00000     4.70588     1.00000     0.52911     0.00000     0.05327
    200     0.00289     0.25664     1.00000     0.75665    10.00000     4.70588     1.00000     0.53290     0.00000     0.05327
    210     0.00251     0.26237     1.00000     0.75548    10.00000     4.70588     1.00000     0.52659     0.00000     0.05448
    220     0.00207     0.27070     1.00000     0.74768    10.00000     4.70588     1.00000     0.53417     0.00000     0.05448
    230     0.00169     0.27868     1.00000     0.74571    10.00000     5.00000     1.00000     0.52785     0.00000     0.05569
    240     0.00147     0.28592     1.00000     0.74482    10.00000     4.88235     1.00000     0.51953     0.00000     0.05569
    250     0.00124     0.29401     1.00000     0.74868    10.00000     5.00000     1.00000     0.51523     0.00000     0.05569
    260     0.00105     0.30232     1.00000     0.74519    10.00000     5.00000     1.00000     0.50438     0.00000     0.05569
    270     0.00090     0.30909     1.00000     0.74768    10.00000     5.00000     1.00000     0.51649     0.00000     0.05569
    280     0.00078     0.31410     1.00000     0.74902    10.00000     5.00000     1.00000     0.51649     0.00000     0.05569
    290     0.00065     0.32222     1.00000     0.74998    10.00000     5.00000     1.00000     0.51827     0.00000     0.05569
    300     0.00058     0.33184     1.00000     0.74085    10.00000     4.70588     1.00000     0.51612     0.00000     0.05690
    310     0.00049     0.34033     1.00000     0.73357    10.00000     4.70588     1.00000     0.50980     0.00000     0.05811
    320     0.00042     0.34734     1.00000     0.73561    10.00000     4.41176     1.00000     0.50602     0.00000     0.05811
    330     0.00035     0.35458     1.00000     0.73639    10.00000     4.70588     1.00000     0.49844     0.00000     0.05811
    340     0.00030     0.35975     1.00000     0.73635    10.00000     4.70588     1.00000     0.50223     0.00000     0.05690
    350     0.00025     0.36750     1.00000     0.73858    10.00000     4.70588     1.00000     0.50134     0.00000     0.05690
    360     0.00022     0.37483     1.00000     0.73620    10.00000     4.41176     1.00000     0.48203     0.00000     0.05690
    370     0.00018     0.38124     1.00000     0.73466    10.00000     4.41176     1.00000     0.48470     0.00000     0.05690
    380     0.00016     0.38655     1.00000     0.73541    10.00000     4.41176     1.00000     0.48366     0.00000     0.05690
    390     0.00013     0.39497     1.00000     0.73518    10.00000     4.41176     1.00000     0.48997     0.00000     0.05690
    400     0.00011     0.40347     1.00000     0.73511    10.00000     4.58824     1.00000     0.49881     0.00000     0.05690


 ========================================
 Variable Importance for the 7-tree Model
 ========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     56.51821   56.52 |*******    |
 PD         34.74559   34.75 |****       |
 FH         21.91047   21.91 |***        |


 Learn Sample Misclassification by Target Class
 For The 7-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00        11.00        57.00       0.8382


 Test Sample Misclassification by Target Class
 For The 7-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       789.00         3.00       0.0038
 1                   34.00         2.00        32.00       0.9412

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.3 MB, 76% compression

 Grove file created containing:
      1 TreeNet

