
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    160     0.02937     0.17955     0.99974     0.75063    10.00000     5.00000     0.98927     0.46383     0.00666     0.04964
    170     0.02699     0.18287     0.99995     0.74304    10.00000     4.70588     0.99811     0.45692     0.00545     0.04843
    180     0.02591     0.18410     0.99995     0.74163    10.00000     4.70588     0.99811     0.47987     0.00545     0.04843
    190     0.02422     0.18756     0.99998     0.73424    10.00000     4.41176     0.99874     0.46955     0.00484     0.04722
    200     0.02283     0.19009     0.99998     0.73240    10.00000     4.70588     0.99874     0.47230     0.00424     0.04843
    202     0.02203     0.19180     1.00000     0.73065    10.00000     4.70588     1.00000     0.46197     0.00424     0.04722
    210     0.02170     0.19329     1.00000     0.73024    10.00000     4.70588     1.00000     0.47482     0.00424     0.04964
    220     0.02062     0.19605     1.00000     0.72642    10.00000     4.58824     1.00000     0.45499     0.00424     0.05206
    230     0.01947     0.19949     1.00000     0.72393    10.00000     4.58824     1.00000     0.43821     0.00303     0.05085
    240     0.01780     0.20178     1.00000     0.72623    10.00000     4.41176     1.00000     0.43442     0.00121     0.05085
    250     0.01648     0.20494     1.00000     0.72309    10.00000     4.41176     1.00000     0.43004     0.00121     0.05206
    260     0.01538     0.20928     1.00000     0.71574    10.00000     4.29412     1.00000     0.41741     0.00121     0.05327
    270     0.01399     0.21293     1.00000     0.71894    10.00000     4.41176     1.00000     0.42499     0.00121     0.05327
    280     0.01322     0.21573     1.00000     0.72102    10.00000     4.11765     1.00000     0.42974     0.00061     0.05327
    290     0.01251     0.21847     1.00000     0.71986    10.00000     4.00000     1.00000     0.41615     0.00061     0.05327
    300     0.01176     0.22170     1.00000     0.71920    10.00000     3.82353     1.00000     0.42305     0.00061     0.05206
    307     0.01119     0.22354     1.00000     0.71771    10.00000     4.11765     1.00000     0.42179     0.00000     0.05206
    310     0.01093     0.22453     1.00000     0.71697    10.00000     4.11765     1.00000     0.42246     0.00000     0.05206
    320     0.01010     0.22904     1.00000     0.71207    10.00000     4.00000     1.00000     0.42372     0.00000     0.05206
    330     0.00960     0.23141     1.00000     0.71132    10.00000     4.11765     1.00000     0.42246     0.00000     0.05448
    340     0.00898     0.23411     1.00000     0.71121    10.00000     4.29412     1.00000     0.41993     0.00000     0.05327
    350     0.00834     0.23729     1.00000     0.70999    10.00000     4.11765     1.00000     0.44704     0.00000     0.05327
    360     0.00784     0.24031     1.00000     0.70939    10.00000     4.11765     1.00000     0.43189     0.00000     0.05206
    370     0.00742     0.24245     1.00000     0.71006    10.00000     3.82353     1.00000     0.42268     0.00000     0.05327
    380     0.00694     0.24651     1.00000     0.70924    10.00000     3.82353     1.00000     0.43316     0.00000     0.05327
    390     0.00654     0.25019     1.00000     0.70616    10.00000     3.82353     1.00000     0.42810     0.00000     0.05327
    400     0.00597     0.25402     1.00000     0.70605    10.00000     4.00000     1.00000     0.41384     0.00000     0.05690


 =========================================
 Variable Importance for the 16-tree Model
 =========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     56.29143   56.29 |*******    |
 PD         40.97951   40.98 |*****      |
 FH         24.76354   24.76 |***        |


 Learn Sample Misclassification by Target Class
 For The 16-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00        17.00        51.00       0.7500


 Test Sample Misclassification by Target Class
 For The 16-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       786.00         6.00       0.0076
 1                   34.00         1.00        33.00       0.9706

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 571 kb , 78% compression

 Grove file created containing:
      1 TreeNet

