
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     19       0.09057      0.13628      0.03753      0.03874      1.00000 |                                         *
     20       0.08853      0.13655      0.03692      0.03753      1.00000 |                                         *
     30       0.08059      0.13969      0.03390      0.03753      1.00000 |                                          *
     40       0.07417      0.14135      0.03208      0.03753      1.00000 |                                          *
     50       0.06748      0.14314      0.02906      0.03874      1.00000 |                                           *
     60       0.06196      0.14602      0.02724      0.03753      1.00000 |                                            *
     70       0.05711      0.14855      0.02179      0.03511      1.00000 |                                            *
     80       0.05249      0.15090      0.01877      0.03511      1.00000 |                                             *
     90       0.04790      0.15245      0.01695      0.03390      1.00000 |                                              *
    100       0.04518      0.15426      0.01332      0.03390      1.00000 |                                              *
    110       0.04121      0.15610      0.01150      0.03390      1.00000 |                                               *
    120       0.03739      0.15878      0.00908      0.03511      1.00000 |                                               *
    130       0.03483      0.16162      0.00726      0.03511      1.00000 |                                               *
    140       0.03305      0.16438      0.00726      0.03632      1.00000 |                                               *
    150       0.03002      0.16761      0.00484      0.03511      1.00000 |                                               *
    160       0.02796      0.16997      0.00303      0.03511      1.00000 |                                               *
    170       0.02613      0.17219      0.00182      0.03632      1.00000 |                                               *
    180       0.02485      0.17391      0.00182      0.03753      1.00000 |                                               *
    190       0.02305      0.17658      0.00121      0.03874      1.00000 |                                               *
    200       0.02112      0.17926      0.00061      0.03874      1.00000 |                                               *
    210       0.01987      0.18117      0.00061      0.03874      1.00000 |                                               *
    220       0.01870      0.18374      0.00061      0.04116      1.00000 |                                               *
    230       0.01764      0.18789      0.00061      0.04116      1.00000 |                                               *
    240       0.01658      0.19118      0.00061      0.04116      1.00000 |                                               *
    250       0.01557      0.19416      0.00061      0.03995      1.00000 |                                               *
    260       0.01405      0.19911      0.00061      0.04116      1.00000 |                                               *
    270       0.01288      0.20381      0.00061      0.04116      1.00000 |                                               *
    280       0.01194      0.20670      0.00061      0.04116      1.00000 |                                               *
    290       0.01124      0.21038      0.00061      0.04116      1.00000 |                                               *
    300       0.01051      0.21386      0.00061      0.04116      1.00000 |                                               *
    310       0.00966      0.21772      0.00061      0.04358      1.00000 |                                               *
    320       0.00875      0.22339      0.00061      0.04358      1.00000 |                                               *
    330       0.00827      0.22661      0.00061      0.04358      1.00000 |                                               *
    340       0.00789      0.22911      0.00061      0.04358      1.00000 |                                               *
    350       0.00753      0.23123      0.00061      0.04358      1.00000 |                                               *
    360       0.00693      0.23512      0.00061      0.04358      1.00000 |                                               *
    370       0.00652      0.24011      0.00061      0.04358      1.00000 |                                               *
    380       0.00615      0.24436      0.00061      0.04116      1.00000 |                                               *
    390       0.00565      0.24734      0.00061      0.04237      1.00000 |                                               *
    400       0.00531      0.25129      0.00061      0.04237      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      4      1.58      6.42  FOLLOW
    398      1    400      1      7      2.20      5.77  ENTAGE
    292      1    398      1      7      3.94      2.96  PD
    107      1    400      1      7      4.27      1.00  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    55 terminal nodes
    Average :     24.06250 terminal nodes

 Reconciling 1652 Learn sample scores across 5 selected models,
 the largest having 73 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 5 selected models,
 the largest having 73 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 17

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 18850 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           17      0.13591
                  ROC           17      0.80533
                 Lift            2      5.29412
              KS-stat           22      0.51760
          Class.Error           73      0.03390

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.15514     0.15723     0.90244     0.74760     5.85370     5.08824     0.63659     0.47660     0.04116     0.04116
      2     0.14531     0.15041     0.91241     0.76261     6.32721     5.29412     0.65293     0.48128     0.04116     0.04116
     10     0.10901     0.13820     0.95719     0.79726     7.79412     5.00000     0.80960     0.49138     0.04056     0.03874
     17     0.09435     0.13591     0.97381     0.80533     8.38235     5.00000     0.88157     0.50839     0.03753     0.03995
     20     0.08853     0.13655     0.97921     0.80134     9.41176     5.00000     0.89988     0.51597     0.03692     0.03753
     22     0.08612     0.13681     0.98083     0.79915     9.41176     5.29412     0.91648     0.51760     0.03511     0.03632
     30     0.08059     0.13969     0.98521     0.77876     9.70588     5.29412     0.92487     0.45365     0.03390     0.03753
     40     0.07417     0.14135     0.98987     0.77718     9.85294     5.29412     0.93921     0.45804     0.03208     0.03753
     50     0.06748     0.14314     0.99295     0.77687     9.94118     5.00000     0.94742     0.46368     0.02906     0.03874
     52     0.06568     0.14373     0.99389     0.77460    10.00000     5.00000     0.95644     0.45611     0.02785     0.03753
     60     0.06196     0.14602     0.99509     0.77022    10.00000     4.70588     0.95770     0.45536     0.02724     0.03753
     70     0.05711     0.14855     0.99644     0.76554    10.00000     4.70588     0.96843     0.47594     0.02179     0.03511
     73     0.05635     0.14867     0.99666     0.76669    10.00000     4.70588     0.96717     0.47720     0.02240     0.03390
     80     0.05249     0.15090     0.99771     0.76283    10.00000     4.70588     0.97348     0.46836     0.01877     0.03511
     90     0.04790     0.15245     0.99858     0.76636    10.00000     4.70588     0.97980     0.48351     0.01695     0.03390
    100     0.04518     0.15426     0.99884     0.76547    10.00000     4.70588     0.98106     0.47935     0.01332     0.03390
    110     0.04121     0.15610     0.99939     0.76944    10.00000     4.41176     0.98737     0.49614     0.01150     0.03390
    120     0.03739     0.15878     0.99966     0.77015    10.00000     4.41176     0.99242     0.46836     0.00908     0.03511
    130     0.03483     0.16162     0.99987     0.76924    10.00000     4.41176     0.99621     0.46873     0.00726     0.03511
    140     0.03305     0.16438     0.99993     0.76775    10.00000     4.41176     0.99811     0.46509     0.00726     0.03632
    150     0.03002     0.16761     0.99999     0.76400    10.00000     4.41176     0.99874     0.47103     0.00484     0.03511
    160     0.02796     0.16997     0.99999     0.76196    10.00000     4.41176     0.99874     0.46004     0.00303     0.03511
    165     0.02747     0.17029     1.00000     0.76274    10.00000     4.41176     0.99937     0.46130     0.00363     0.03511
    170     0.02613     0.17219     1.00000     0.76229    10.00000     4.41176     0.99937     0.46257     0.00182     0.03632
    180     0.02485     0.17391     1.00000     0.76344    10.00000     4.41176     0.99937     0.47141     0.00182     0.03753
    190     0.02305     0.17658     1.00000     0.76099    10.00000     4.41176     0.99937     0.48151     0.00121     0.03874
    198     0.02168     0.17805     1.00000     0.76370    10.00000     4.41176     0.99937     0.47772     0.00061     0.03874
    200     0.02112     0.17926     1.00000     0.76430    10.00000     4.41176     0.99937     0.47014     0.00061     0.03874
    210     0.01987     0.18117     1.00000     0.76660    10.00000     4.41176     0.99937     0.47987     0.00061     0.03874
    220     0.01870     0.18374     1.00000     0.76604    10.00000     4.41176     0.99937     0.47482     0.00061     0.04116
    230     0.01764     0.18789     1.00000     0.76185    10.00000     4.41176     0.99937     0.46635     0.00061     0.04116
    240     0.01658     0.19118     1.00000     0.75850    10.00000     4.29412     0.99937     0.45930     0.00061     0.04116
    250     0.01557     0.19416     1.00000     0.75932    10.00000     4.11765     0.99937     0.46309     0.00061     0.03995
    260     0.01405     0.19911     1.00000     0.75694    10.00000     4.41176     0.99937     0.46762     0.00061     0.04116
    270     0.01288     0.20381     1.00000     0.75531    10.00000     4.41176     0.99937     0.45625     0.00061     0.04116
    280     0.01194     0.20670     1.00000     0.75479    10.00000     4.41176     0.99937     0.46004     0.00061     0.04116
    290     0.01124     0.21038     1.00000     0.75204    10.00000     4.41176     0.99937     0.45625     0.00061     0.04116
    300     0.01051     0.21386     1.00000     0.75345    10.00000     4.41176     0.99937     0.46257     0.00061     0.04116
    310     0.00966     0.21772     1.00000     0.75104    10.00000     4.41176     0.99937     0.46257     0.00061     0.04358
    320     0.00875     0.22339     1.00000     0.74881    10.00000     4.41176     0.99937     0.45209     0.00061     0.04358
    330     0.00827     0.22661     1.00000     0.74766    10.00000     4.41176     0.99937     0.44704     0.00061     0.04358
    340     0.00789     0.22911     1.00000     0.74900    10.00000     4.41176     0.99937     0.44957     0.00061     0.04358
    350     0.00753     0.23123     1.00000     0.74903    10.00000     4.41176     0.99937     0.45462     0.00061     0.04358
    360     0.00693     0.23512     1.00000     0.74967    10.00000     4.41176     0.99937     0.45841     0.00061     0.04358
    370     0.00652     0.24011     1.00000     0.74785    10.00000     4.41176     0.99937     0.45499     0.00061     0.04358
    380     0.00615     0.24436     1.00000     0.74432    10.00000     4.41176     0.99937     0.45551     0.00061     0.04116
    390     0.00565     0.24734     1.00000     0.74681    10.00000     4.41176     0.99937     0.45551     0.00061     0.04237
    400     0.00531     0.25129     1.00000     0.74302    10.00000     4.41176     0.99937     0.45677     0.00061     0.04237


 =========================================
 Variable Importance for the 17-tree Model
 =========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     54.18882   54.19 |******     |
 PD         33.84818   33.85 |****       |
 FH         10.27024   10.27 |**         |


 Learn Sample Misclassification by Target Class
 For The 17-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00         6.00        62.00       0.9118


 Test Sample Misclassification by Target Class
 For The 17-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       790.00         2.00       0.0025
 1                   34.00         3.00        31.00       0.9118

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 824 kb , 77% compression

 Grove file created containing:
      1 TreeNet

