
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    140     0.03081     0.16792     0.99952     0.74850    10.00000     4.41176     0.98232     0.45299     0.00847     0.04237
    150     0.02886     0.16813     0.99967     0.75340    10.00000     4.41176     0.98737     0.45804     0.00726     0.04237
    160     0.02701     0.16977     0.99980     0.75251    10.00000     4.41176     0.99242     0.43367     0.00545     0.04237
    170     0.02589     0.17165     0.99982     0.75210    10.00000     4.41176     0.99242     0.43367     0.00484     0.04237
    180     0.02432     0.17308     0.99990     0.75080    10.00000     4.41176     0.99684     0.43783     0.00484     0.04116
    190     0.02306     0.17454     0.99992     0.74553    10.00000     4.41176     0.99811     0.43204     0.00484     0.04116
    200     0.02216     0.17670     0.99992     0.74085    10.00000     4.41176     0.99811     0.44251     0.00424     0.04116
    210     0.02076     0.17948     0.99994     0.73658    10.00000     4.11765     0.99874     0.43152     0.00363     0.04237
    217     0.01983     0.18029     0.99995     0.73943    10.00000     4.41176     0.99937     0.43531     0.00363     0.04358
    220     0.01957     0.18093     0.99995     0.73743    10.00000     4.41176     0.99937     0.43746     0.00363     0.04237
    230     0.01881     0.18232     0.99996     0.73598    10.00000     4.41176     0.99937     0.43910     0.00303     0.04358
    240     0.01774     0.18464     0.99998     0.73334    10.00000     4.11765     0.99937     0.42521     0.00242     0.04358
    250     0.01712     0.18560     0.99998     0.73349    10.00000     4.41176     0.99937     0.42268     0.00242     0.04479
    260     0.01601     0.18781     0.99998     0.73405    10.00000     4.41176     0.99937     0.42647     0.00182     0.04479
    270     0.01444     0.19004     0.99999     0.73360    10.00000     4.41176     0.99937     0.42268     0.00121     0.04237
    279     0.01320     0.19298     1.00000     0.73412    10.00000     4.70588     0.99937     0.41637     0.00061     0.04358
    280     0.01309     0.19336     1.00000     0.73349    10.00000     4.70588     0.99937     0.41414     0.00061     0.04237
    290     0.01236     0.19771     1.00000     0.72599    10.00000     4.70588     0.99937     0.41540     0.00061     0.04237
    300     0.01155     0.20097     1.00000     0.72183    10.00000     4.58824     0.99937     0.40664     0.00061     0.04479
    310     0.01084     0.20385     1.00000     0.71723    10.00000     4.41176     0.99937     0.40679     0.00061     0.04479
    320     0.01017     0.20755     1.00000     0.71403    10.00000     4.11765     0.99937     0.40048     0.00061     0.04600
    330     0.00972     0.21120     1.00000     0.71054    10.00000     4.41176     0.99937     0.40389     0.00061     0.04600
    340     0.00909     0.21437     1.00000     0.70939    10.00000     4.29412     0.99937     0.40137     0.00061     0.04600
    350     0.00881     0.21685     1.00000     0.70924    10.00000     4.41176     0.99937     0.39617     0.00061     0.04600
    360     0.00819     0.22031     1.00000     0.70880    10.00000     4.41176     0.99937     0.40627     0.00061     0.04479
    370     0.00751     0.22554     1.00000     0.70698    10.00000     4.11765     0.99937     0.41511     0.00061     0.04600
    380     0.00695     0.22825     1.00000     0.70531    10.00000     4.41176     0.99937     0.41258     0.00061     0.04600
    390     0.00678     0.22876     1.00000     0.70586    10.00000     4.41176     0.99937     0.40879     0.00061     0.04600
    400     0.00645     0.23253     1.00000     0.70245    10.00000     4.41176     0.99937     0.40374     0.00061     0.04600


 =========================================
 Variable Importance for the 11-tree Model
 =========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     58.38186   58.38 |*******    |
 PD         41.42744   41.43 |*****      |
 FH         29.63821   29.64 |****       |


 Learn Sample Misclassification by Target Class
 For The 11-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00         6.00        62.00       0.9118


 Test Sample Misclassification by Target Class
 For The 11-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       791.00         1.00       0.0013
 1                   34.00         1.00        33.00       0.9706

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               0.000 sec ( 0.00 hrs,   0.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs, 100.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000278 hrs100.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 668 kb , 77% compression

 Grove file created containing:
      1 TreeNet

