
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     50       0.03131      0.15656      0.00726      0.03874      1.00000 |                                               *
     60       0.02662      0.16236      0.00363      0.03753      1.00000 |                                               *
     70       0.02345      0.16719      0.00121      0.03753      1.00000 |                                               *
     80       0.02033      0.17356      0.00121      0.03995      1.00000 |                                               *
     90       0.01741      0.17999      0.00061      0.03874      1.00000 |                                               *
    100       0.01511      0.18619      0.00061      0.04237      1.00000 |                                               *
    110       0.01343      0.19085      0.00061      0.04358      1.00000 |                                               *
    120       0.01154      0.19926      0.00061      0.04358      1.00000 |                                               *
    130       0.00970      0.20697      0.00061      0.04479      1.00000 |                                               *
    140       0.00852      0.21257      0.00061      0.04479      1.00000 |                                               *
    150       0.00748      0.21948      0.00061      0.04479      1.00000 |                                               *
    160       0.00633      0.22671      0.00061      0.04479      1.00000 |                                               *
    170       0.00569      0.23180      0.00061      0.04479      1.00000 |                                               *
    180       0.00503      0.23972      0.00061      0.04479      1.00000 |                                               *
    190       0.00445      0.24596      0.00061      0.04479      1.00000 |                                               *
    200       0.00398      0.25007      0.00061      0.04479      1.00000 |                                               *
    210       0.00361      0.25515      0.00061      0.04479      1.00000 |                                               *
    220       0.00327      0.26222      0.00061      0.04600      1.00000 |                                               *
    230       0.00294      0.26861      0.00061      0.04358      1.00000 |                                               *
    240       0.00268      0.27444      0.00061      0.04237      1.00000 |                                               *
    250       0.00246      0.28049      0.00061      0.04237      1.00000 |                                               *
    260       0.00209      0.28822      0.00061      0.04237      1.00000 |                                               *
    270       0.00190      0.29547      0.00061      0.04358      1.00000 |                                               *
    280       0.00176      0.30141      0.00061      0.04237      1.00000 |                                               *
    290       0.00160      0.30718      0.00061      0.04237      1.00000 |                                               *
    300       0.00148      0.31458      0.00061      0.04358      1.00000 |                                               *
    310       0.00140      0.32062      0.00061      0.04358      1.00000 |                                               *
    320       0.00134      0.32652      0.00061      0.04358      1.00000 |                                               *
    330       0.00126      0.33339      0.00061      0.04358      1.00000 |                                               *
    340       0.00121      0.33826      0.00061      0.04358      1.00000 |                                               *
    350       0.00117      0.34472      0.00061      0.04479      1.00000 |                                               *
    360       0.00111      0.35341      0.00061      0.04479      1.00000 |                                               *
    370       0.00107      0.36060      0.00061      0.04358      1.00000 |                                               *
    380       0.00104      0.36799      0.00061      0.04358      1.00000 |                                               *
    390       0.00101      0.37607      0.00061      0.04358      1.00000 |                                               *
    400       0.00099      0.38226      0.00061      0.04600      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      4      1.64      6.36  FOLLOW
    400      1    400      1      5      2.25      5.76  ENTAGE
    386      1    400      1      7      3.91      3.94  PD
    310      1    400      1      7      4.74      2.53  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    20 terminal nodes
    Largest :    82 terminal nodes
    Average :     42.06000 terminal nodes

 Reconciling 1652 Learn sample scores across 5 selected models,
 the largest having 73 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 5 selected models,
 the largest having 73 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 11

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 33248 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           11      0.14171
                  ROC           73      0.79417
                 Lift           15      5.58824
              KS-stat           26      0.49190
          Class.Error            8      0.03753

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.13752     0.15336     0.95559     0.70297     8.28021     5.29412     0.78387     0.45945     0.04116     0.04116
      8     0.08104     0.14332     0.98993     0.74252     9.55882     4.70588     0.92432     0.46034     0.03329     0.03753
     10     0.07269     0.14243     0.99396     0.74980     9.70588     5.08824     0.94344     0.46539     0.02966     0.03753
     11     0.06891     0.14171     0.99638     0.75384    10.00000     5.00000     0.96067     0.46413     0.02845     0.03874
     15     0.05953     0.14237     0.99791     0.77288    10.00000     5.58824     0.97664     0.48054     0.02603     0.03874
     20     0.05145     0.14434     0.99858     0.77345    10.00000     5.58824     0.97393     0.48559     0.02179     0.03874
     26     0.04437     0.14728     0.99931     0.78632    10.00000     5.58824     0.98151     0.49190     0.01574     0.03874
     30     0.04140     0.15018     0.99932     0.77852    10.00000     5.58824     0.98087     0.48812     0.01211     0.03874
     40     0.03582     0.15320     0.99970     0.78873    10.00000     5.58824     0.98737     0.48307     0.00847     0.03995
     50     0.03131     0.15656     0.99987     0.78974    10.00000     5.47059     0.99495     0.47802     0.00726     0.03874
     60     0.02662     0.16236     0.99995     0.79135    10.00000     4.29412     0.99874     0.46539     0.00363     0.03753
     66     0.02456     0.16481     0.99999     0.79349    10.00000     4.11765     0.99937     0.45781     0.00121     0.03753
     70     0.02345     0.16719     0.99999     0.79011    10.00000     4.41176     0.99937     0.45313     0.00121     0.03753
     73     0.02236     0.16872     0.99999     0.79417    10.00000     4.41176     0.99937     0.45692     0.00121     0.03753
     80     0.02033     0.17356     0.99999     0.79026    10.00000     4.11765     0.99937     0.44303     0.00121     0.03995
     82     0.01967     0.17443     1.00000     0.79033    10.00000     4.11765     0.99937     0.43672     0.00121     0.03874
     85     0.01869     0.17655     1.00000     0.78855    10.00000     4.11765     0.99937     0.43509     0.00061     0.03874
     90     0.01741     0.17999     1.00000     0.78038    10.00000     4.11765     0.99937     0.42840     0.00061     0.03874
    100     0.01511     0.18619     0.99999     0.77949    10.00000     4.41176     0.99937     0.42625     0.00061     0.04237
    110     0.01343     0.19085     1.00000     0.77993    10.00000     4.11765     0.99937     0.42573     0.00061     0.04358
    120     0.01154     0.19926     1.00000     0.77384    10.00000     3.82353     0.99937     0.43761     0.00061     0.04358
    130     0.00970     0.20697     1.00000     0.77514    10.00000     3.82353     0.99937     0.42877     0.00061     0.04479
    140     0.00852     0.21257     1.00000     0.77466    10.00000     3.82353     0.99937     0.43130     0.00061     0.04479
    150     0.00748     0.21948     1.00000     0.77767    10.00000     3.82353     0.99937     0.42499     0.00061     0.04479
    160     0.00633     0.22671     1.00000     0.77154    10.00000     3.82353     0.99937     0.43004     0.00061     0.04479
    170     0.00569     0.23180     1.00000     0.77295    10.00000     3.82353     0.99937     0.42788     0.00061     0.04479
    180     0.00503     0.23972     1.00000     0.77210    10.00000     3.82353     0.99937     0.43672     0.00061     0.04479
    190     0.00445     0.24596     1.00000     0.77380    10.00000     3.82353     0.99937     0.43509     0.00061     0.04479
    200     0.00398     0.25007     1.00000     0.77473    10.00000     3.82353     0.99937     0.43887     0.00061     0.04479
    210     0.00361     0.25515     1.00000     0.77510    10.00000     3.82353     0.99937     0.45061     0.00061     0.04479
    220     0.00327     0.26222     1.00000     0.77477    10.00000     3.82353     0.99937     0.44935     0.00061     0.04600
    230     0.00294     0.26861     1.00000     0.77232    10.00000     3.82353     0.99937     0.43167     0.00061     0.04358
    240     0.00268     0.27444     1.00000     0.77198    10.00000     3.52941     0.99937     0.42157     0.00061     0.04237
    250     0.00246     0.28049     1.00000     0.77020    10.00000     3.70588     0.99937     0.41325     0.00061     0.04237
    260     0.00209     0.28822     1.00000     0.76805    10.00000     3.82353     0.99937     0.41652     0.00061     0.04237
    270     0.00190     0.29547     1.00000     0.76612    10.00000     3.82353     0.99937     0.40441     0.00061     0.04358
    280     0.00176     0.30141     1.00000     0.76467    10.00000     3.82353     0.99937     0.39721     0.00061     0.04237
    290     0.00160     0.30718     1.00000     0.76749    10.00000     3.82353     0.99937     0.41236     0.00061     0.04237
    300     0.00148     0.31458     1.00000     0.76233    10.00000     4.11765     0.99937     0.41615     0.00061     0.04358
    310     0.00140     0.32062     1.00000     0.76285    10.00000     4.00000     0.99937     0.41867     0.00061     0.04358
    320     0.00134     0.32652     1.00000     0.76389    10.00000     4.00000     0.99937     0.42120     0.00061     0.04358
    330     0.00126     0.33339     1.00000     0.76430    10.00000     3.82353     0.99937     0.41488     0.00061     0.04358
    340     0.00121     0.33826     1.00000     0.76266    10.00000     3.82353     0.99937     0.41399     0.00061     0.04358
    350     0.00117     0.34472     1.00000     0.76277    10.00000     3.70588     0.99937     0.40731     0.00061     0.04479
    360     0.00111     0.35341     1.00000     0.76006    10.00000     3.70588     0.99937     0.40605     0.00061     0.04479
    370     0.00107     0.36060     1.00000     0.75810    10.00000     3.52941     0.99937     0.40605     0.00061     0.04358
    380     0.00104     0.36799     1.00000     0.75631    10.00000     3.52941     0.99937     0.39847     0.00061     0.04358
    390     0.00101     0.37607     1.00000     0.75137    10.00000     3.52941     0.99937     0.38963     0.00061     0.04358
    400     0.00099     0.38226     1.00000     0.75163    10.00000     3.52941     0.99937     0.39052     0.00061     0.04600


 =========================================
 Variable Importance for the 11-tree Model
 =========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     57.44927   57.45 |*******    |
 PD         35.81747   35.82 |*****      |
 FH         25.17959   25.18 |***        |


 Learn Sample Misclassification by Target Class
 For The 11-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00        21.00        47.00       0.6912


 Test Sample Misclassification by Target Class
 For The 11-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       790.00         2.00       0.0025
 1                   34.00         4.00        30.00       0.8824

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.4 MB, 76% compression

 Grove file created containing:
      1 TreeNet

