
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ------------------------------------------------------------------
    400      1    400      1      4      1.37      6.63  FOLLOW
    386      1    400      1      7      2.82      5.00  ENTAGE
    225      1    400      1      7      3.64      2.46  PD
     88      4    400      2      7      4.45      0.78  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    49 terminal nodes
    Average :     20.56500 terminal nodes

 Reconciling 1652 Learn sample scores across 4 selected models,
 the largest having 15 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 4 selected models,
 the largest having 15 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 6

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 16052 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            6      0.15606
                  ROC           15      0.73503
                 Lift            2      4.11765
              KS-stat            6      0.42900
          Class.Error            1      0.04116

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.14311     0.16398     0.94083     0.61568     7.26738     3.34454     0.74844     0.34054     0.04116     0.04116
      2     0.13306     0.16003     0.95346     0.64541     7.53922     4.11765     0.79282     0.34848     0.04116     0.04116
      6     0.11134     0.15606     0.96080     0.68754     8.08824     3.82353     0.81573     0.42900     0.04116     0.04116
     10     0.09904     0.15800     0.96863     0.68503     8.08824     3.82353     0.83946     0.36490     0.03692     0.04722
     15     0.09001     0.16072     0.97329     0.73503     8.38235     4.00000     0.85840     0.38829     0.03087     0.04722
     20     0.08247     0.16462     0.97690     0.71396     8.82353     3.82353     0.85146     0.34492     0.02906     0.04843
     30     0.07306     0.17132     0.98142     0.67525     8.82353     3.52941     0.86850     0.31276     0.02361     0.04843
     40     0.06421     0.17415     0.98703     0.69753     9.26471     3.52941     0.89041     0.35428     0.01877     0.05085
     50     0.06103     0.17644     0.98812     0.68590     9.44118     3.41176     0.89212     0.37143     0.01816     0.04964
     60     0.05542     0.18066     0.99139     0.69526     9.70588     3.23529     0.91566     0.32992     0.01574     0.04843
     70     0.04971     0.18488     0.99454     0.69838     9.85294     2.64706     0.93731     0.33363     0.01392     0.04843
     80     0.04680     0.18715     0.99572     0.69769     9.85294     2.64706     0.94534     0.33742     0.01332     0.04843
     90     0.04294     0.19140     0.99707     0.69179     9.85294     2.94118     0.96004     0.31016     0.01211     0.04843
    100     0.03863     0.19677     0.99809     0.67842     9.85294     2.94118     0.96509     0.30712     0.01150     0.04843
    110     0.03669     0.19812     0.99842     0.68199     9.85294     2.94118     0.96762     0.31937     0.01090     0.04843
    119     0.03491     0.20045     0.99917     0.67679    10.00000     2.94118     0.97582     0.30674     0.01029     0.04843
    120     0.03427     0.20112     0.99923     0.67887    10.00000     2.94118     0.97835     0.31647     0.00969     0.05206
    130     0.03018     0.20760     0.99975     0.67226    10.00000     2.82353     0.99116     0.28082     0.00847     0.05206
    140     0.02835     0.21117     0.99986     0.66657    10.00000     2.64706     0.99306     0.27325     0.00726     0.05206
    150     0.02660     0.21394     0.99994     0.66888    10.00000     2.64706     0.99747     0.28134     0.00726     0.05085
    160     0.02476     0.21676     0.99996     0.67367    10.00000     2.94118     0.99811     0.30043     0.00666     0.05085
    170     0.02309     0.22093     0.99998     0.66715    10.00000     2.94118     0.99874     0.26649     0.00484     0.05327
    180     0.02202     0.22371     0.99998     0.66522    10.00000     2.94118     0.99874     0.29583     0.00424     0.05327
    190     0.02034     0.22799     0.99999     0.66091    10.00000     2.94118     0.99937     0.25765     0.00303     0.05327
    194     0.01987     0.23021     1.00000     0.65497    10.00000     2.94118     1.00000     0.25037     0.00242     0.05327
    200     0.01939     0.23236     0.99999     0.64832    10.00000     2.94118     0.99937     0.23901     0.00242     0.05327
    210     0.01762     0.23716     1.00000     0.65148    10.00000     2.94118     1.00000     0.24406     0.00182     0.05448
    220     0.01656     0.24124     1.00000     0.64981    10.00000     2.94118     1.00000     0.24606     0.00182     0.05327
    230     0.01486     0.24477     1.00000     0.64832    10.00000     2.94118     1.00000     0.24785     0.00121     0.05327
    240     0.01381     0.24718     1.00000     0.65085    10.00000     2.94118     1.00000     0.23307     0.00121     0.05206
    250     0.01289     0.24964     1.00000     0.65192    10.00000     2.94118     1.00000     0.23307     0.00121     0.05206
    254     0.01263     0.25043     1.00000     0.65460    10.00000     2.94118     1.00000     0.24220     0.00000     0.05206
    260     0.01187     0.25400     1.00000     0.65538    10.00000     2.94118     1.00000     0.24978     0.00000     0.05327
    270     0.01107     0.25787     1.00000     0.65263    10.00000     2.94118     1.00000     0.25483     0.00000     0.05206
    280     0.00980     0.26232     1.00000     0.65307    10.00000     2.94118     1.00000     0.24911     0.00000     0.05327
    290     0.00924     0.26570     1.00000     0.65218    10.00000     2.94118     1.00000     0.24027     0.00000     0.05327
    300     0.00848     0.27020     1.00000     0.64899    10.00000     2.94118     1.00000     0.24837     0.00000     0.05327
    310     0.00795     0.27299     1.00000     0.64843    10.00000     2.94118     1.00000     0.24963     0.00000     0.05448
    320     0.00717     0.27738     1.00000     0.65267    10.00000     3.23529     1.00000     0.26233     0.00000     0.05448
    330     0.00647     0.28108     1.00000     0.65374    10.00000     3.23529     1.00000     0.25253     0.00000     0.05327
    340     0.00619     0.28472     1.00000     0.64817    10.00000     3.23529     1.00000     0.24799     0.00000     0.05327
    350     0.00581     0.28854     1.00000     0.64840    10.00000     3.23529     1.00000     0.25758     0.00000     0.05327
    360     0.00538     0.29269     1.00000     0.64535    10.00000     3.23529     1.00000     0.25668     0.00000     0.05327
    370     0.00502     0.29654     1.00000     0.64368    10.00000     3.23529     1.00000     0.25037     0.00000     0.05327
    380     0.00473     0.30143     1.00000     0.63696    10.00000     3.23529     1.00000     0.24398     0.00000     0.05327
    390     0.00456     0.30311     1.00000     0.63759    10.00000     3.23529     1.00000     0.24785     0.00000     0.05206
    400     0.00423     0.30633     1.00000     0.64123    10.00000     3.23529     1.00000     0.25089     0.00000     0.05327


 ========================================
 Variable Importance for the 6-tree Model
 ========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     60.57706   60.58 |*******    |
 PD         55.44568   55.45 |******     |
 FH          8.07514    8.08 |**         |


 Learn Sample Misclassification by Target Class
 For The 6-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00         0.00        68.00       1.0000


 Test Sample Misclassification by Target Class
 For The 6-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       792.00         0.00       0.0000
 1                   34.00         0.00        34.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 692 kb , 77% compression

 Grove file created containing:
      1 TreeNet

